---------- Players ----------
Player 0: tales
Player 1: crypt :
Player 2: house
Player 3: starts
Player 4: christmas
Player 5: eve
Player 6: elizabeth
Player 7: ( mary
Player 8: ellen
Player 9: trainor )
Player 10: kills
Player 11: husband
Player 12: joseph
Player 13: ( marshall
Player 14: bell ),
Player 15: drags
Player 16: body
Player 17: outside
Player 18: ready
Player 19: throw
Player 20: well
Player 21: misses
Player 22: important
Player 23: news
Player 24: bulletin
Player 25: radio
Player 26: says
Player 27: homicidal
Player 28: maniac
Player 29: ( larry
Player 30: drake )
Player 31: dressed
Player 32: santa
Player 33: clause
Player 34: escaped
Player 35: local
Player 36: mental
Player 37: asylum
Player 38: &
Player 39: already
Player 40: killed
Player 41: several
Player 42: women
Player 43: elizabeth
Player 44: next
Player 45: list
Player 46: ideas
Player 47: &
Player 48: tries
Player 49: turn
Player 50: seemingly
Player 51: dangerous
Player 52: situation
Player 53: advantage...
Player 54: tales
Player 55: crypt
Player 56: story
Player 57: episode
Player 58: 2
Player 59: season
Player 60: 1,
Player 61: directed
Player 62: one
Player 63: show's
Player 64: regular
Player 65: executive
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -3.635984420776367	 ([tales][tales])
I(3,27): -0.24029076099395752	 ([starts][homicidal])
I(46,47): -0.2397150993347168	 ([ideas][&])
I(23,56): -0.2393336296081543	 ([news][story])
I(2,52): -0.23912298679351807	 ([house][situation])
I(5,43): -0.23730993270874023	 ([eve][elizabeth])
I(4,32): -0.23678147792816162	 ([christmas][santa])
I(13,61): 0.23589062690734863	 ([( marshall][directed])
I(29,30): 0.23577451705932617	 ([( larry][drake )])
I(30,56): -0.23550724983215332	 ([drake )][story])
I(2,64): -0.2352215051651001	 ([house][regular])
I(10,17): -0.2348923683166504	 ([kills][outside])
I(1,60): -0.23436248302459717	 ([crypt :][1,])
I(3,16): -0.2343074083328247	 ([starts][body])
I(2,59): -0.2334364652633667	 ([house][season])
I(23,29): 0.23331427574157715	 ([news][( larry])
I(0,55): -0.23298954963684082	 ([tales][crypt])
I(7,57): 0.23295855522155762	 ([( mary][episode])
I(22,35): -0.2326756715774536	 ([important][local])
I(11,14): -0.2316821813583374	 ([husband][bell ),])
I(33,46): -0.2314615249633789	 ([clause][ideas])
I(29,35): 0.231431245803833	 ([( larry][local])
I(25,43): 0.23122048377990723	 ([radio][elizabeth])
I(40,55): -0.2312150001525879	 ([killed][crypt])
I(2,30): -0.23062574863433838	 ([house][drake )])
I(1,19): -0.22988104820251465	 ([crypt :][throw])
I(13,45): 0.22953152656555176	 ([( marshall][list])
I(5,11): -0.2293684482574463	 ([eve][husband])
I(11,34): -0.22877562046051025	 ([husband][escaped])
I(13,40): -0.22845959663391113	 ([( marshall][killed])
I(1,56): -0.22737085819244385	 ([crypt :][story])
I(7,25): 0.22656869888305664	 ([( mary][radio])
I(1,64): -0.22606217861175537	 ([crypt :][regular])
I(29,65): 0.2252511978149414	 ([( larry][executive])
I(5,52): -0.2252027988433838	 ([eve][situation])
I(24,28): 0.224867582321167	 ([bulletin][maniac])
I(11,54): -0.22432661056518555	 ([husband][tales])
I(23,30): 0.22377753257751465	 ([news][drake )])
I(34,52): -0.22328579425811768	 ([escaped][situation])
I(52,54): 0.22324609756469727	 ([situation][tales])
I(19,56): 0.22227144241333008	 ([throw][story])
I(33,55): -0.2222672700881958	 ([clause][crypt])
I(3,30): -0.22183990478515625	 ([starts][drake )])
I(53,60): -0.22175240516662598	 ([advantage...][1,])
I(17,18): -0.22164511680603027	 ([outside][ready])
I(17,28): -0.22161245346069336	 ([outside][maniac])
I(29,55): 0.22120094299316406	 ([( larry][crypt])
I(10,55): -0.22052860260009766	 ([kills][crypt])
I(23,57): 0.22042155265808105	 ([news][episode])
I(22,63): -0.2190089225769043	 ([important][show's])
I(8,28): 0.21854615211486816	 ([ellen][maniac])
I(7,53): -0.21829378604888916	 ([( mary][advantage...])
I(11,64): -0.218125581741333	 ([husband][regular])
I(0,19): 0.21780943870544434	 ([tales][throw])
I(4,28): -0.21769750118255615	 ([christmas][maniac])
I(37,54): -0.21752309799194336	 ([asylum][tales])
I(19,57): 0.21688389778137207	 ([throw][episode])
I(11,22): -0.21648454666137695	 ([husband][important])
I(27,30): 0.21642494201660156	 ([homicidal][drake )])
I(59,62): 0.2159426212310791	 ([season][one])
I(48,55): 0.2158493995666504	 ([tries][crypt])
I(37,62): 0.21571874618530273	 ([asylum][one])
I(59,64): 0.21555423736572266	 ([season][regular])
I(13,65): 0.2144629955291748	 ([( marshall][executive])
I(14,16): -0.21436727046966553	 ([bell ),][body])
I(51,61): 0.21422624588012695	 ([dangerous][directed])
I(41,61): 0.2133793830871582	 ([several][directed])
I(35,59): 0.21283292770385742	 ([local][season])
I(7,56): -0.21276593208312988	 ([( mary][story])
I(3,22): -0.21203505992889404	 ([starts][important])
I(57,62): 0.21199607849121094	 ([episode][one])
I(5,64): -0.2114042043685913	 ([eve][regular])
I(21,36): 0.2111067771911621	 ([misses][mental])
I(2,60): -0.21027815341949463	 ([house][1,])
I(13,26): -0.2100541591644287	 ([( marshall][says])
I(25,63): 0.2091963291168213	 ([radio][show's])
I(10,65): -0.20848298072814941	 ([kills][executive])
I(53,58): -0.2084280252456665	 ([advantage...][2])
I(5,26): -0.2084057331085205	 ([eve][says])
I(14,26): -0.20805728435516357	 ([bell ),][says])
I(14,55): -0.20772242546081543	 ([bell ),][crypt])
I(35,63): 0.2075803279876709	 ([local][show's])
I(36,40): 0.2071399688720703	 ([mental][killed])
I(3,42): -0.2070692777633667	 ([starts][women])
I(6,34): -0.20701265335083008	 ([elizabeth][escaped])
I(34,48): 0.2069697380065918	 ([escaped][tries])
I(9,14): -0.20680880546569824	 ([trainor )][bell ),])
I(6,63): -0.20667648315429688	 ([elizabeth][show's])
I(6,54): 0.20637798309326172	 ([elizabeth][tales])
I(29,34): -0.2062845230102539	 ([( larry][escaped])
I(7,61): 0.20560669898986816	 ([( mary][directed])
I(41,42): 0.20539355278015137	 ([several][women])
I(2,43): -0.20531761646270752	 ([house][elizabeth])
I(23,48): 0.2052628993988037	 ([news][tries])
I(22,30): -0.2050466537475586	 ([important][drake )])
I(22,34): 0.20503151416778564	 ([important][escaped])
I(10,30): 0.2044966220855713	 ([kills][drake )])
I(15,43): -0.20337605476379395	 ([drags][elizabeth])
I(53,57): 0.20333516597747803	 ([advantage...][episode])
I(1,50): -0.20278596878051758	 ([crypt :][seemingly])
I(10,43): -0.202744722366333	 ([kills][elizabeth])
I(18,36): 0.2027113437652588	 ([ready][mental])
I(46,48): -0.20211458206176758	 ([ideas][tries])
I(14,45): -0.20185887813568115	 ([bell ),][list])
I(51,63): 0.20122671127319336	 ([dangerous][show's])
I(11,12): -0.20121192932128906	 ([husband][joseph])
I(0,11): 0.2011876106262207	 ([tales][husband])
I(31,35): 0.2003493309020996	 ([dressed][local])
I(10,20): -0.20016193389892578	 ([kills][well])
I(46,57): 0.19984030723571777	 ([ideas][episode])
I(22,59): -0.19946503639221191	 ([important][season])
I(13,23): 0.1983649730682373	 ([( marshall][news])
I(13,49): -0.19769835472106934	 ([( marshall][turn])
I(13,35): 0.1974329948425293	 ([( marshall][local])
I(9,10): -0.1974165439605713	 ([trainor )][kills])
I(7,28): 0.19737482070922852	 ([( mary][maniac])
I(29,64): 0.19711542129516602	 ([( larry][regular])
I(10,62): 0.1969923973083496	 ([kills][one])
I(3,15): -0.19697296619415283	 ([starts][drags])
I(13,17): -0.19664883613586426	 ([( marshall][outside])
I(3,17): -0.19589638710021973	 ([starts][outside])
I(5,9): -0.19588756561279297	 ([eve][trainor )])
I(0,28): -0.19578003883361816	 ([tales][maniac])
I(1,28): -0.19568109512329102	 ([crypt :][maniac])
I(15,61): 0.1950979232788086	 ([drags][directed])
I(36,54): 0.1947021484375	 ([mental][tales])
I(9,33): -0.1938551664352417	 ([trainor )][clause])
I(19,29): -0.19371438026428223	 ([throw][( larry])
I(16,26): -0.19353508949279785	 ([body][says])
I(51,57): 0.19279193878173828	 ([dangerous][episode])
I(5,13): -0.1927344799041748	 ([eve][( marshall])
I(10,53): -0.19252336025238037	 ([kills][advantage...])
I(24,51): 0.19144511222839355	 ([bulletin][dangerous])
I(20,45): -0.19102954864501953	 ([well][list])
I(12,25): 0.1909027099609375	 ([joseph][radio])
I(33,43): -0.1904221773147583	 ([clause][elizabeth])
I(17,33): -0.19030630588531494	 ([outside][clause])
I(3,55): -0.19030249118804932	 ([starts][crypt])
I(1,54): -0.19019412994384766	 ([crypt :][tales])
I(7,14): -0.18977296352386475	 ([( mary][bell ),])
I(2,6): -0.18901288509368896	 ([house][elizabeth])
I(33,60): -0.1888643503189087	 ([clause][1,])
I(31,32): -0.18847250938415527	 ([dressed][santa])
I(42,48): 0.18840241432189941	 ([women][tries])
I(11,30): -0.1882798671722412	 ([husband][drake )])
I(14,60): -0.18821871280670166	 ([bell ),][1,])
I(1,42): -0.18804574012756348	 ([crypt :][women])
I(28,49): -0.18797755241394043	 ([maniac][turn])
I(3,37): -0.1876455545425415	 ([starts][asylum])
I(6,22): -0.18753314018249512	 ([elizabeth][important])
I(7,35): 0.18706154823303223	 ([( mary][local])
I(5,32): -0.18565022945404053	 ([eve][santa])
I(56,59): -0.18552136421203613	 ([story][season])
I(33,65): -0.18501555919647217	 ([clause][executive])
I(19,36): 0.18449044227600098	 ([throw][mental])
I(20,64): -0.18408918380737305	 ([well][regular])
I(10,15): 0.18378996849060059	 ([kills][drags])
I(20,28): 0.1837613582611084	 ([well][maniac])
I(24,54): -0.18347454071044922	 ([bulletin][tales])
I(0,62): 0.18327569961547852	 ([tales][one])
I(10,61): 0.18289446830749512	 ([kills][directed])
I(3,35): 0.1828223466873169	 ([starts][local])
I(5,8): -0.18278169631958008	 ([eve][ellen])
I(4,17): 0.18261396884918213	 ([christmas][outside])
I(58,61): -0.18248414993286133	 ([2][directed])
I(53,64): -0.1822977066040039	 ([advantage...][regular])
I(9,56): -0.18185508251190186	 ([trainor )][story])
I(22,42): -0.1814807653427124	 ([important][women])
I(12,54): -0.18147063255310059	 ([joseph][tales])
I(45,48): -0.18124890327453613	 ([list][tries])
I(15,26): -0.18095684051513672	 ([drags][says])
I(12,14): -0.1808856725692749	 ([joseph][bell ),])
I(34,62): 0.18080902099609375	 ([escaped][one])
I(19,23): -0.18077850341796875	 ([throw][news])
I(21,42): 0.18069052696228027	 ([misses][women])
I(42,55): -0.18066716194152832	 ([women][crypt])
I(13,19): -0.1804790496826172	 ([( marshall][throw])
I(22,55): -0.1803760528564453	 ([important][crypt])
I(18,34): 0.1797168254852295	 ([ready][escaped])
I(6,62): -0.17940998077392578	 ([elizabeth][one])
I(31,36): 0.17884540557861328	 ([dressed][mental])
I(29,36): 0.17859792709350586	 ([( larry][mental])
I(10,44): -0.17817151546478271	 ([kills][next])
I(19,20): 0.17749404907226562	 ([throw][well])
I(63,64): 0.1766948699951172	 ([show's][regular])
I(2,65): -0.1761242151260376	 ([house][executive])
I(37,52): 0.17552196979522705	 ([asylum][situation])
I(7,31): 0.1751716136932373	 ([( mary][dressed])
I(9,42): -0.17479658126831055	 ([trainor )][women])
I(45,63): -0.1745760440826416	 ([list][show's])
I(28,39): -0.17429327964782715	 ([maniac][already])
I(6,65): -0.1741960048675537	 ([elizabeth][executive])
I(10,52): -0.17419111728668213	 ([kills][situation])
I(4,22): -0.17410671710968018	 ([christmas][important])
I(11,37): -0.1737973690032959	 ([husband][asylum])
I(18,62): 0.17375397682189941	 ([ready][one])
I(26,31): 0.1736295223236084	 ([says][dressed])
I(15,23): 0.17326998710632324	 ([drags][news])
I(11,23): -0.17325234413146973	 ([husband][news])
I(9,25): 0.17319321632385254	 ([trainor )][radio])
I(29,40): -0.1730189323425293	 ([( larry][killed])
I(7,52): -0.17298007011413574	 ([( mary][situation])
I(33,36): 0.1715480089187622	 ([clause][mental])
I(0,8): 0.17144298553466797	 ([tales][ellen])
I(36,62): 0.1713416576385498	 ([mental][one])
I(48,53): -0.17038428783416748	 ([tries][advantage...])
I(16,55): -0.17035722732543945	 ([body][crypt])
I(18,37): 0.1696631908416748	 ([ready][asylum])
I(19,43): -0.16937565803527832	 ([throw][elizabeth])
I(58,63): 0.1692502498626709	 ([2][show's])
I(2,9): -0.16897928714752197	 ([house][trainor )])
I(32,61): 0.1689746379852295	 ([santa][directed])
I(14,64): -0.16878950595855713	 ([bell ),][regular])
I(20,48): 0.1687793731689453	 ([well][tries])
I(17,56): 0.16866600513458252	 ([outside][story])
I(46,53): 0.16865789890289307	 ([ideas][advantage...])
I(27,49): -0.16848230361938477	 ([homicidal][turn])
I(23,36): 0.16811490058898926	 ([news][mental])
I(48,59): 0.16749024391174316	 ([tries][season])
I(8,29): 0.16746854782104492	 ([ellen][( larry])
I(30,51): 0.167252779006958	 ([drake )][dangerous])
I(17,48): -0.1666271686553955	 ([outside][tries])
I(19,26): -0.1665511131286621	 ([throw][says])
I(9,57): -0.1661233901977539	 ([trainor )][episode])
I(22,40): -0.16585206985473633	 ([important][killed])
I(13,57): 0.1657559871673584	 ([( marshall][episode])
I(2,45): -0.16562485694885254	 ([house][list])
I(26,61): 0.16553592681884766	 ([says][directed])
I(3,13): -0.1655350923538208	 ([starts][( marshall])
I(21,63): 0.16530680656433105	 ([misses][show's])
I(14,40): -0.1649547815322876	 ([bell ),][killed])
I(2,14): -0.1643061637878418	 ([house][bell ),])
I(13,48): -0.1642773151397705	 ([( marshall][tries])
I(21,26): 0.16373491287231445	 ([misses][says])
I(61,62): 0.16365337371826172	 ([directed][one])
I(2,37): -0.16292870044708252	 ([house][asylum])
I(13,34): -0.16287827491760254	 ([( marshall][escaped])
I(30,60): -0.16273963451385498	 ([drake )][1,])
I(34,43): -0.1626424789428711	 ([escaped][elizabeth])
I(3,34): -0.1626046895980835	 ([starts][escaped])
I(2,46): -0.1621180772781372	 ([house][ideas])
I(3,29): -0.16038095951080322	 ([starts][( larry])
I(13,59): 0.16007494926452637	 ([( marshall][season])
I(28,43): 0.15980100631713867	 ([maniac][elizabeth])
I(42,43): 0.1597912311553955	 ([women][elizabeth])
I(20,49): -0.15964841842651367	 ([well][turn])
I(13,22): 0.1596280336380005	 ([( marshall][important])
I(27,39): -0.15956974029541016	 ([homicidal][already])
I(30,61): 0.15950632095336914	 ([drake )][directed])
I(43,54): 0.15932273864746094	 ([elizabeth][tales])
I(29,56): -0.15876054763793945	 ([( larry][story])
I(43,61): 0.15824103355407715	 ([elizabeth][directed])
I(21,46): 0.15811610221862793	 ([misses][ideas])
I(1,52): -0.15803468227386475	 ([crypt :][situation])
I(3,23): 0.15800726413726807	 ([starts][news])
I(5,19): 0.15781652927398682	 ([eve][throw])
I(30,42): 0.1573498249053955	 ([drake )][women])
I(6,55): -0.15727829933166504	 ([elizabeth][crypt])
I(15,31): 0.15721750259399414	 ([drags][dressed])
I(30,48): 0.15714645385742188	 ([drake )][tries])
I(16,33): -0.1571366786956787	 ([body][clause])
I(34,58): -0.15700030326843262	 ([escaped][2])
I(5,12): -0.15649795532226562	 ([eve][joseph])
I(40,59): -0.15642499923706055	 ([killed][season])
I(3,43): -0.15629911422729492	 ([starts][elizabeth])
I(2,22): -0.1555769443511963	 ([house][important])
I(53,62): 0.15553903579711914	 ([advantage...][one])
I(30,36): 0.15550923347473145	 ([drake )][mental])
I(18,23): 0.15524625778198242	 ([ready][news])
I(4,48): -0.15481293201446533	 ([christmas][tries])
I(48,50): 0.15481281280517578	 ([tries][seemingly])
I(10,34): -0.15392827987670898	 ([kills][escaped])
I(3,46): -0.15351271629333496	 ([starts][ideas])
I(3,28): -0.1532520055770874	 ([starts][maniac])
I(2,12): -0.15280699729919434	 ([house][joseph])
I(48,49): 0.15266633033752441	 ([tries][turn])
I(34,49): -0.15260529518127441	 ([escaped][turn])
I(8,37): 0.1522960662841797	 ([ellen][asylum])
I(33,52): -0.15212368965148926	 ([clause][situation])
I(8,48): 0.15206122398376465	 ([ellen][tries])
I(25,65): 0.15199780464172363	 ([radio][executive])
I(12,29): 0.15192532539367676	 ([joseph][( larry])
I(10,14): -0.1516944169998169	 ([kills][bell ),])
I(52,60): -0.15147829055786133	 ([situation][1,])
I(24,45): 0.15143346786499023	 ([bulletin][list])
I(2,29): -0.15060794353485107	 ([house][( larry])
I(13,37): 0.1506049633026123	 ([( marshall][asylum])
I(8,40): 0.150407075881958	 ([ellen][killed])
I(11,51): -0.15036869049072266	 ([husband][dangerous])
I(11,24): -0.15017211437225342	 ([husband][bulletin])
I(10,23): 0.1497793197631836	 ([kills][news])
I(6,56): -0.14970636367797852	 ([elizabeth][story])
I(0,37): -0.14952516555786133	 ([tales][asylum])
I(39,57): -0.14938020706176758	 ([already][episode])
I(35,64): 0.14929866790771484	 ([local][regular])
I(19,22): -0.14873576164245605	 ([throw][important])
I(27,51): 0.14864492416381836	 ([homicidal][dangerous])
I(14,59): -0.14863812923431396	 ([bell ),][season])
I(8,12): 0.14848780632019043	 ([ellen][joseph])
I(30,31): 0.14845657348632812	 ([drake )][dressed])
I(16,25): -0.1484513282775879	 ([body][radio])
I(14,63): -0.14837253093719482	 ([bell ),][show's])
I(23,37): 0.14830279350280762	 ([news][asylum])
I(4,16): 0.1482715606689453	 ([christmas][body])
I(4,65): -0.14814341068267822	 ([christmas][executive])
I(48,62): 0.1481330394744873	 ([tries][one])
I(11,26): -0.1475311517715454	 ([husband][says])
I(0,50): -0.14715790748596191	 ([tales][seemingly])
I(14,29): -0.1471186876296997	 ([bell ),][( larry])
I(26,54): -0.14711570739746094	 ([says][tales])
I(4,10): -0.1469348669052124	 ([christmas][kills])
I(16,63): -0.1465001106262207	 ([body][show's])
I(7,29): 0.14645171165466309	 ([( mary][( larry])
I(50,52): -0.1460963487625122	 ([seemingly][situation])
I(39,53): -0.14571011066436768	 ([already][advantage...])
I(1,23): 0.14563870429992676	 ([crypt :][news])
I(3,51): -0.1456305980682373	 ([starts][dangerous])
I(32,57): -0.14535069465637207	 ([santa][episode])
I(3,53): -0.14527654647827148	 ([starts][advantage...])
I(38,47): -0.14517807960510254	 ([&][&])
I(53,63): 0.14474236965179443	 ([advantage...][show's])
I(1,6): -0.14473986625671387	 ([crypt :][elizabeth])
I(18,52): 0.14454376697540283	 ([ready][situation])
I(13,32): 0.14446306228637695	 ([( marshall][santa])
I(35,36): 0.1440722942352295	 ([local][mental])
I(36,59): 0.14392304420471191	 ([mental][season])
I(6,64): -0.1438140869140625	 ([elizabeth][regular])
I(15,59): -0.14320611953735352	 ([drags][season])
I(5,57): -0.14318513870239258	 ([eve][episode])
I(9,53): 0.1430966854095459	 ([trainor )][advantage...])
I(20,54): 0.1430191993713379	 ([well][tales])
I(55,59): -0.14276385307312012	 ([crypt][season])
I(25,52): 0.14252960681915283	 ([radio][situation])
I(25,36): 0.14223647117614746	 ([radio][mental])
I(12,31): 0.14203572273254395	 ([joseph][dressed])
I(16,61): 0.14200329780578613	 ([body][directed])
I(29,51): 0.1419837474822998	 ([( larry][dangerous])
I(20,21): 0.1419084072113037	 ([well][misses])
I(1,55): -0.141679048538208	 ([crypt :][crypt])
I(2,15): -0.14152681827545166	 ([house][drags])
I(28,44): -0.14141666889190674	 ([maniac][next])
I(6,61): -0.14083099365234375	 ([elizabeth][directed])
I(24,57): 0.14082574844360352	 ([bulletin][episode])
I(30,62): 0.14075946807861328	 ([drake )][one])
I(13,18): 0.14049625396728516	 ([( marshall][ready])
I(23,33): 0.14040470123291016	 ([news][clause])
I(12,56): -0.14037823677062988	 ([joseph][story])
I(39,61): -0.14034461975097656	 ([already][directed])
I(24,29): 0.14004826545715332	 ([bulletin][( larry])
I(9,46): -0.13990116119384766	 ([trainor )][ideas])
I(4,34): -0.13958823680877686	 ([christmas][escaped])
I(45,46): -0.13936495780944824	 ([list][ideas])
I(1,26): -0.1392674446105957	 ([crypt :][says])
I(16,43): -0.13915300369262695	 ([body][elizabeth])
I(31,56): 0.1391432285308838	 ([dressed][story])
I(14,46): -0.13906216621398926	 ([bell ),][ideas])
I(29,46): -0.13894915580749512	 ([( larry][ideas])
I(4,64): -0.1382613182067871	 ([christmas][regular])
I(6,8): -0.13811922073364258	 ([elizabeth][ellen])
I(18,35): -0.13766694068908691	 ([ready][local])
I(1,36): -0.13739490509033203	 ([crypt :][mental])
I(29,42): -0.13714051246643066	 ([( larry][women])
I(25,51): 0.13702964782714844	 ([radio][dangerous])
I(51,62): 0.1367955207824707	 ([dangerous][one])
I(9,30): -0.13655447959899902	 ([trainor )][drake )])
I(9,12): -0.1364891529083252	 ([trainor )][joseph])
I(18,53): 0.13644230365753174	 ([ready][advantage...])
I(64,65): 0.13621854782104492	 ([regular][executive])
I(25,30): 0.1361687183380127	 ([radio][drake )])
I(1,57): 0.13597345352172852	 ([crypt :][episode])
I(19,27): 0.13581633567810059	 ([throw][homicidal])
I(40,52): 0.13555824756622314	 ([killed][situation])
I(0,60): -0.13544082641601562	 ([tales][1,])
I(37,57): 0.13542819023132324	 ([asylum][episode])
I(50,53): -0.13542211055755615	 ([seemingly][advantage...])
I(20,61): -0.1352095603942871	 ([well][directed])
I(28,37): 0.13514161109924316	 ([maniac][asylum])
I(14,36): -0.13502705097198486	 ([bell ),][mental])
I(5,56): -0.1348099708557129	 ([eve][story])
I(41,57): 0.13460993766784668	 ([several][episode])
I(7,18): 0.1341392993927002	 ([( mary][ready])
I(22,50): -0.13387227058410645	 ([important][seemingly])
I(52,63): -0.13381445407867432	 ([situation][show's])
I(8,27): -0.1336193084716797	 ([ellen][homicidal])
I(15,48): 0.1335892677307129	 ([drags][tries])
I(35,40): 0.1331925392150879	 ([local][killed])
I(0,39): 0.13311314582824707	 ([tales][already])
I(11,25): 0.13254666328430176	 ([husband][radio])
I(6,52): -0.13253211975097656	 ([elizabeth][situation])
I(16,64): -0.13215327262878418	 ([body][regular])
I(2,57): -0.13200700283050537	 ([house][episode])
I(27,54): -0.13196873664855957	 ([homicidal][tales])
I(9,60): -0.13190925121307373	 ([trainor )][1,])
I(22,56): -0.1318833827972412	 ([important][story])
I(34,44): -0.13084173202514648	 ([escaped][next])
I(51,60): -0.13069450855255127	 ([dangerous][1,])
I(36,65): 0.13058805465698242	 ([mental][executive])
I(17,25): -0.13057947158813477	 ([outside][radio])
I(4,13): 0.13050591945648193	 ([christmas][( marshall])
I(15,17): 0.13050472736358643	 ([drags][outside])
I(23,59): 0.1304614543914795	 ([news][season])
I(28,46): -0.13030338287353516	 ([maniac][ideas])
I(29,49): -0.13027667999267578	 ([( larry][turn])
I(36,37): 0.13019251823425293	 ([mental][asylum])
I(42,52): -0.13003313541412354	 ([women][situation])
I(36,64): 0.12990999221801758	 ([mental][regular])
I(17,30): -0.12945199012756348	 ([outside][drake )])
I(52,64): -0.12943994998931885	 ([situation][regular])
I(10,63): -0.12925505638122559	 ([kills][show's])
I(5,48): -0.12910771369934082	 ([eve][tries])
I(0,51): 0.12881135940551758	 ([tales][dangerous])
I(41,59): 0.1287539005279541	 ([several][season])
I(37,44): -0.1286400556564331	 ([asylum][next])
I(51,59): 0.1283400058746338	 ([dangerous][season])
I(28,60): -0.1281970739364624	 ([maniac][1,])
I(3,25): 0.12790822982788086	 ([starts][radio])
I(45,55): 0.12752938270568848	 ([list][crypt])
I(20,51): 0.12731432914733887	 ([well][dangerous])
I(27,62): -0.12722063064575195	 ([homicidal][one])
I(19,44): -0.12714612483978271	 ([throw][next])
I(22,60): -0.1271061897277832	 ([important][1,])
I(8,25): 0.1270139217376709	 ([ellen][radio])
I(23,35): 0.12695598602294922	 ([news][local])
I(7,20): -0.12691998481750488	 ([( mary][well])
I(18,29): 0.12663960456848145	 ([ready][( larry])
I(8,22): -0.1265401840209961	 ([ellen][important])
I(4,44): 0.12651002407073975	 ([christmas][next])
I(52,61): -0.12601566314697266	 ([situation][directed])
I(21,41): 0.1256852149963379	 ([misses][several])
I(2,35): -0.1255275011062622	 ([house][local])
I(5,18): 0.1253528594970703	 ([eve][ready])
I(11,60): -0.12529408931732178	 ([husband][1,])
I(5,15): 0.12517189979553223	 ([eve][drags])
I(47,51): -0.12510395050048828	 ([&][dangerous])
I(19,62): 0.12496805191040039	 ([throw][one])
I(26,35): 0.12493085861206055	 ([says][local])
I(40,65): -0.1246480941772461	 ([killed][executive])
I(19,61): 0.12425112724304199	 ([throw][directed])
I(12,19): -0.12404394149780273	 ([joseph][throw])
I(1,9): -0.12339496612548828	 ([crypt :][trainor )])
I(14,61): -0.12337672710418701	 ([bell ),][directed])
I(14,19): 0.12319862842559814	 ([bell ),][throw])
I(55,58): -0.12300372123718262	 ([crypt][2])
I(6,42): -0.12261414527893066	 ([elizabeth][women])
I(49,51): -0.12258386611938477	 ([turn][dangerous])
I(50,57): -0.12232303619384766	 ([seemingly][episode])
I(16,31): 0.12219691276550293	 ([body][dressed])
I(42,64): -0.12215971946716309	 ([women][regular])
I(20,25): 0.1219639778137207	 ([well][radio])
I(36,46): -0.12183213233947754	 ([mental][ideas])
I(34,60): -0.12136387825012207	 ([escaped][1,])
I(42,56): -0.12128901481628418	 ([women][story])
I(24,53): -0.12113642692565918	 ([bulletin][advantage...])
I(18,55): 0.12113332748413086	 ([ready][crypt])
I(5,42): -0.1209869384765625	 ([eve][women])
I(4,46): -0.12095773220062256	 ([christmas][ideas])
I(12,23): 0.12082958221435547	 ([joseph][news])
I(8,61): 0.12062883377075195	 ([ellen][directed])
I(2,19): -0.12058770656585693	 ([house][throw])
I(29,43): 0.12044715881347656	 ([( larry][elizabeth])
I(12,35): 0.12031197547912598	 ([joseph][local])
I(20,60): -0.12026965618133545	 ([well][1,])
I(21,35): 0.12012696266174316	 ([misses][local])
I(16,42): 0.11992740631103516	 ([body][women])
I(4,56): -0.11984264850616455	 ([christmas][story])
I(12,65): -0.11979150772094727	 ([joseph][executive])
I(13,64): 0.11978697776794434	 ([( marshall][regular])
I(4,49): 0.1197805404663086	 ([christmas][turn])
I(32,40): -0.11954903602600098	 ([santa][killed])
I(25,41): 0.1195368766784668	 ([radio][several])
I(61,65): 0.11921548843383789	 ([directed][executive])
I(0,52): 0.11913514137268066	 ([tales][situation])
I(19,65): -0.11881041526794434	 ([throw][executive])
I(8,36): 0.11879920959472656	 ([ellen][mental])
I(28,64): 0.11873173713684082	 ([maniac][regular])
I(16,20): -0.11865592002868652	 ([body][well])
I(48,56): 0.11865067481994629	 ([tries][story])
I(27,64): 0.1185770034790039	 ([homicidal][regular])
I(24,46): -0.11840355396270752	 ([bulletin][ideas])
I(40,58): -0.11832284927368164	 ([killed][2])
I(22,41): -0.11802542209625244	 ([important][several])
I(1,31): -0.11786484718322754	 ([crypt :][dressed])
I(8,59): 0.1178591251373291	 ([ellen][season])
I(23,54): -0.11785459518432617	 ([news][tales])
I(11,36): -0.11768651008605957	 ([husband][mental])
I(28,58): 0.11743617057800293	 ([maniac][2])
I(8,54): 0.11736559867858887	 ([ellen][tales])
I(31,62): 0.11728382110595703	 ([dressed][one])
I(17,26): -0.1172492504119873	 ([outside][says])
I(7,36): 0.11691689491271973	 ([( mary][mental])
I(45,56): -0.11684632301330566	 ([list][story])
I(6,40): -0.11681628227233887	 ([elizabeth][killed])
I(33,39): -0.11670839786529541	 ([clause][already])
I(1,51): -0.11656737327575684	 ([crypt :][dangerous])
I(45,51): -0.11644339561462402	 ([list][dangerous])
I(1,58): -0.11616122722625732	 ([crypt :][2])
I(5,25): 0.11595642566680908	 ([eve][radio])
I(8,11): -0.11591231822967529	 ([ellen][husband])
I(8,18): 0.11582636833190918	 ([ellen][ready])
I(32,35): 0.11582350730895996	 ([santa][local])
I(19,37): 0.11578726768493652	 ([throw][asylum])
I(22,44): 0.11555325984954834	 ([important][next])
I(5,35): -0.11536049842834473	 ([eve][local])
