---------- AND Interactions ----------
I(27): -4.636996746063232	 ([bad])
I(1,4): -0.15449196100234985	 ([greengrass][best])
I(29,30): -0.1541687548160553	 ([think][helps])
I(1,48): 0.1539534330368042	 ([greengrass][damon])
I(20,24): 0.1536186933517456	 ([witch][kidding])
I(6,55): 0.15360915660858154	 ([last!][sometimes])
I(10,42): -0.15358316898345947	 ([people][movie])
I(30,34): -0.1534392535686493	 ([helps][realistic,])
I(28,56): 0.15338218212127686	 ([all.][bad])
I(4,17): 0.15306957066059113	 ([best][camera])
I(1,3): 0.1530240774154663	 ([greengrass][saved])
I(11,29): 0.1529662311077118	 ([complain][think])
I(19,58): 0.1529231071472168	 ([blair][case])
I(17,56): -0.15277957916259766	 ([camera][bad])
I(29,40): 0.15249457955360413	 ([think][choreography.])
I(36,47): 0.15094180405139923	 ([prefer][tell])
I(42,53): 0.15081417560577393	 ([movie][jason])
I(12,20): -0.1503911018371582	 ([way][witch])
I(21,53): -0.14996525645256042	 ([project.][jason])
I(18,42): -0.14995288848876953	 ([style][movie])
I(18,23): 0.14992380142211914	 ([style][is... are])
I(41,57): -0.1494986116886139	 ([rest][thing,])
I(6,58): 0.14901602268218994	 ([last!][case])
I(1,20): 0.14892101287841797	 ([greengrass][witch])
I(3,19): -0.14857852458953857	 ([saved][blair])
I(33,57): -0.14825260639190674	 ([feel][thing,])
I(3,52): -0.14824503660202026	 ([saved][role])
I(3): -0.14718514680862427	 ([saved])
I(9,44): 0.14672064781188965	 ([lot][even])
I(10,48): -0.14649325609207153	 ([people][damon])
I(12,17): 0.1462782621383667	 ([way][camera])
I(49,57): 0.14565420150756836	 ([really][thing,])
I(27,33): -0.14559698104858398	 ([bad][feel])
I(24,30): 0.14553681015968323	 ([kidding][helps])
I(10,34): -0.14537331461906433	 ([people][realistic,])
I(45,47): -0.14457106590270996	 ([notice][tell])
I(37): -0.14416980743408203	 ([highly])
I(17,19): -0.14375567436218262	 ([camera][blair])
I(9,34): 0.14331328868865967	 ([lot][realistic,])
I(29,35): -0.1430698037147522	 ([think][would])
I(7,12): -0.14259791374206543	 ([i've][way])
I(3,42): 0.14252996444702148	 ([saved][movie])
I(26,33): 0.14233651757240295	 ([come][feel])
I(19,51): 0.14232218265533447	 ([blair][comfortable])
I(13,15): -0.14215421676635742	 ([filmed][even])
I(1,17): -0.1420099139213562	 ([greengrass][camera])
I(8,30): 0.14174607396125793	 ([heard][helps])
I(9,24): 0.14167076349258423	 ([lot][kidding])
I(21,38): 0.14166215062141418	 ([project.][stylized])
I(10,54): -0.14129626750946045	 ([people][bourne.])
I(7,30): 0.14114925265312195	 ([i've][helps])
I(22,33): -0.14113521575927734	 ([say][feel])
I(44,57): -0.14105868339538574	 ([even][thing,])
I(17,57): -0.14094257354736328	 ([camera][thing,])
I(41,54): -0.1403881311416626	 ([rest][bourne.])
I(4,38): 0.14002877473831177	 ([best][stylized])
I(11,15): 0.13983970880508423	 ([complain][even])
I(15,51): -0.13923048973083496	 ([even][comfortable])
I(10,21): -0.13887763023376465	 ([people][project.])
I(16,36): 0.13863754272460938	 ([compared][prefer])
I(9,51): 0.13860559463500977	 ([lot][comfortable])
I(5,55): -0.13856041431427002	 ([bourne][sometimes])
I(17,29): 0.13845548033714294	 ([camera][think])
I(20,54): -0.13822710514068604	 ([witch][bourne.])
I(1,36): 0.13821016252040863	 ([greengrass][prefer])
I(31,57): 0.13771307468414307	 ([action][thing,])
I(30,36): -0.13751305639743805	 ([helps][prefer])
I(4,25): -0.13750803470611572	 ([best][me?])
I(44,52): -0.13732314109802246	 ([even][role])
I(2,51): 0.13682794570922852	 ([definitely][comfortable])
I(30,48): 0.13567498326301575	 ([helps][damon])
I(8,28): 0.13559985160827637	 ([heard][all.])
I(30,52): 0.13541090488433838	 ([helps][role])
I(18,20): -0.13515204191207886	 ([style][witch])
I(46,57): -0.135053813457489	 ([it.][thing,])
I(7,55): 0.13374310731887817	 ([i've][sometimes])
I(27,31): -0.13353490829467773	 ([bad][action])
I(34,35): -0.13340872526168823	 ([realistic,][would])
I(8,19): -0.13326144218444824	 ([heard][blair])
I(39,57): -0.13317084312438965	 ([stunt][thing,])
I(26,49): 0.13294237852096558	 ([come][really])
I(18,36): 0.13226044178009033	 ([style][prefer])
I(24,58): 0.13211190700531006	 ([kidding][case])
I(23,36): 0.13204294443130493	 ([is... are][prefer])
I(19,56): 0.13198816776275635	 ([blair][bad])
I(4,24): -0.13179755210876465	 ([best][kidding])
I(4,47): 0.13177964091300964	 ([best][tell])
I(19,28): 0.13163113594055176	 ([blair][all.])
I(26,45): 0.1310514211654663	 ([come][notice])
I(10,43): -0.13093030452728271	 ([people][really])
I(7,57): -0.13072353601455688	 ([i've][thing,])
I(10,23): -0.13029444217681885	 ([people][is... are])
I(32,56): 0.1300903558731079	 ([scenes][bad])
I(12,41): -0.13007116317749023	 ([way][rest])
I(42,58): 0.12976449728012085	 ([movie][case])
I(8,58): 0.12928980588912964	 ([heard][case])
I(30,55): 0.1292659342288971	 ([helps][sometimes])
I(24,33): -0.12922406196594238	 ([kidding][feel])
I(19,55): 0.1291232705116272	 ([blair][sometimes])
I(38,44): -0.12911033630371094	 ([stylized][even])
I(21,24): -0.1290881633758545	 ([project.][kidding])
I(9,22): 0.12888169288635254	 ([lot][say])
I(18,31): -0.1285536289215088	 ([style][action])
I(46,55): 0.1284722089767456	 ([it.][sometimes])
I(11,48): -0.12802505493164062	 ([complain][damon])
I(11,18): 0.1280001997947693	 ([complain][style])
I(1,21): -0.1279274821281433	 ([greengrass][project.])
I(26,31): 0.12763702869415283	 ([come][action])
I(23,57): -0.1273769736289978	 ([is... are][thing,])
I(21,57): -0.12720340490341187	 ([project.][thing,])
I(3,26): 0.1271292269229889	 ([saved][come])
I(15,56): -0.12694454193115234	 ([even][bad])
I(9,12): -0.12681889533996582	 ([lot][way])
I(5,56): -0.12646007537841797	 ([bourne][bad])
I(3,7): 0.1263241171836853	 ([saved][i've])
I(1): -0.126052588224411	 ([greengrass])
I(23,31): -0.12572836875915527	 ([is... are][action])
I(15,58): 0.12564122676849365	 ([even][case])
I(28,44): 0.12557482719421387	 ([all.][even])
I(16,29): 0.12549158930778503	 ([compared][think])
I(11,57): -0.12541687488555908	 ([complain][thing,])
I(41,53): -0.12536421418190002	 ([rest][jason])
I(6,32): 0.1251794397830963	 ([last!][scenes])
I(12,56): 0.12517857551574707	 ([way][bad])
I(31,53): -0.12482434511184692	 ([action][jason])
I(4,53): -0.12463045120239258	 ([best][jason])
I(25,45): 0.12433338165283203	 ([me?][notice])
I(23,37): 0.12324458360671997	 ([is... are][highly])
I(52,57): -0.12307137250900269	 ([role][thing,])
I(26,52): 0.12300571799278259	 ([come][role])
I(34,46): 0.12285006046295166	 ([realistic,][it.])
I(29,58): -0.12266656756401062	 ([think][case])
I(3,45): 0.12247586250305176	 ([saved][notice])
I(11,55): 0.12223362922668457	 ([complain][sometimes])
I(25,48): -0.12210577726364136	 ([me?][damon])
I(33,39): -0.1220126748085022	 ([feel][stunt])
I(16,25): 0.12190389633178711	 ([compared][me?])
I(20,52): -0.1217353343963623	 ([witch][role])
I(30,50): 0.12121912837028503	 ([helps][gotten])
I(22,37): 0.1209263801574707	 ([say][highly])
I(39,56): 0.12085342407226562	 ([stunt][bad])
I(9,42): 0.12069225311279297	 ([lot][movie])
I(11,22): 0.12012171745300293	 ([complain][say])
I(19,44): 0.11988747119903564	 ([blair][even])
I(36,50): -0.11968180537223816	 ([prefer][gotten])
I(42,57): 0.11925625801086426	 ([movie][thing,])
I(22,39): -0.11919236183166504	 ([say][stunt])
I(4,27): -0.11910486221313477	 ([best][bad])
I(30,47): -0.11858859658241272	 ([helps][tell])
I(26,28): -0.11856365203857422	 ([come][all.])
I(19,23): 0.11844253540039062	 ([blair][is... are])
I(22,48): -0.11834758520126343	 ([say][damon])
I(29,53): 0.11822441220283508	 ([think][jason])
I(16,44): -0.11816596984863281	 ([compared][even])
I(27,30): 0.11735638976097107	 ([bad][helps])
I(25,27): 0.1170649528503418	 ([me?][bad])
I(4,50): 0.11699002981185913	 ([best][gotten])
I(1,55): 0.11682748794555664	 ([greengrass][sometimes])
I(49,54): -0.11671292781829834	 ([really][bourne.])
I(31,58): 0.11668795347213745	 ([action][case])
I(20,58): 0.11666738986968994	 ([witch][case])
I(20,41): 0.11665868759155273	 ([witch][rest])
I(15): -0.11652606725692749	 ([even])
I(5,52): -0.11643695831298828	 ([bourne][role])
I(20,34): -0.11642718315124512	 ([witch][realistic,])
Sum: 16.7907582372427
==================================================
