---------- AND Interactions ----------
I(16): 2.4786276817321777	 ([essential])
I(18,49): 0.12893074750900269	 ([production,][first])
I(51,54): 0.12890252470970154	 ([art][milton])
I(26,63): 0.12869739532470703	 ([would][flick])
I(49,64): -0.12836074829101562	 ([first][before,])
I(56,60): 0.12829720973968506	 ([chance][board])
I(38,58): -0.12817847728729248	 ([old][wings.])
I(10,37): 0.12772846221923828	 ([together.][basement])
I(19,63): -0.12764930725097656	 ([writing][flick])
I(32,44): 0.12761594355106354	 ([scientist][causes])
I(9,60): -0.1273101568222046	 ([come][board])
I(6,31): -0.12722134590148926	 ([4th,][theme :])
I(4,50): -0.12715983390808105	 ([monogram,][time])
I(14,19): -0.12707847356796265	 ([use][writing])
I(49,55): -0.12700143456459045	 ([first][got])
I(6,60): -0.12699180841445923	 ([4th,][board])
I(28,47): -0.12659865617752075	 ([deal][blooey.])
I(45,64): 0.12658804655075073	 ([things][before,])
I(5,13): -0.12653377652168274	 ([one,][would])
I(37,44): -0.1262415647506714	 ([basement][causes])
I(53,63): -0.1261439323425293	 ([dave][flick])
I(30,59): 0.1257711946964264	 ([essential][came])
I(9,43): -0.12553387880325317	 ([come][house )])
I(7,36): 0.12520450353622437	 ([things][experiments])
I(1,6): -0.12493255734443665	 ([made][4th,])
I(2): -0.12491227686405182	 ([9])
I(33,41): 0.12487748265266418	 ([( usually][basement])
I(1,52): 0.12486875057220459	 ([made][director])
I(31,41): -0.12473392486572266	 ([theme :][basement])
I(15,36): -0.12451180815696716	 ([one][experiments])
I(25,45): -0.12429177761077881	 ([series][things])
I(39,57): -0.12419039011001587	 ([house][spread])
I(28,36): -0.12403614819049835	 ([deal][experiments])
I(28,52): -0.12385904788970947	 ([deal][director])
I(2,60): 0.1238289624452591	 ([9][board])
I(14,45): -0.12353324890136719	 ([use][things])
I(5,64): -0.12350964546203613	 ([one,][before,])
I(26,52): 0.12346860766410828	 ([would][director])
I(42,63): 0.12340903282165527	 ([old][flick])
I(33,56): 0.12336137890815735	 ([( usually][chance])
I(13,31): -0.12332475185394287	 ([would][theme :])
I(10,33): -0.12303948402404785	 ([together.][( usually])
I(37,65): -0.12276387214660645	 ([basement][one])
I(7,33): -0.12275469303131104	 ([things][( usually])
I(13,14): -0.12267130613327026	 ([would][use])
I(4,32): 0.12249201536178589	 ([monogram,][scientist])
I(1): -0.12244775891304016	 ([made])
I(18,28): -0.1218268871307373	 ([production,][deal])
I(48,61): -0.1215868592262268	 ([also][black])
I(17,19): 0.12096408009529114	 ([template][writing])
I(32,41): -0.12057454884052277	 ([scientist][basement])
I(14,56): 0.12056061625480652	 ([use][chance])
I(5,58): -0.12042295932769775	 ([one,][wings.])
I(8,44): -0.12008321285247803	 ([started][causes])
I(45,50): 0.1199040412902832	 ([things][time])
I(26,38): 0.11974683403968811	 ([would][old])
I(3,26): -0.11956298351287842	 ([pics][would])
I(49,65): 0.11942559480667114	 ([first][one])
I(25,50): -0.11920619010925293	 ([series][time])
I(9,32): 0.11916299164295197	 ([come][scientist])
I(24,52): -0.11915719509124756	 ([worse,][director])
I(55,61): -0.11912447214126587	 ([got][black])
I(37,62): 0.11883509159088135	 ([basement][dragons,])
I(0,12): -0.11880630254745483	 ([bela][series])
I(13,64): -0.11867856979370117	 ([would][before,])
I(4,13): -0.11845621466636658	 ([monogram,][would])
I(13,55): 0.11814773082733154	 ([would][got])
I(27,31): 0.11804082989692688	 ([also][theme :])
I(5,32): 0.11728544533252716	 ([one,][scientist])
I(34,57): 0.11706346273422241	 ([bela )][spread])
I(24,41): -0.11699533462524414	 ([worse,][basement])
I(6,14): -0.11698424816131592	 ([4th,][use])
I(6,50): -0.11698037385940552	 ([4th,][time])
I(3,52): -0.1168520450592041	 ([pics][director])
I(31,43): -0.11671316623687744	 ([theme :][house )])
I(21,28): 0.1165955662727356	 ([development.][deal])
I(33,45): -0.11584705114364624	 ([( usually][things])
I(23,28): -0.11575150489807129	 ([better][deal])
I(35,51): 0.1155448853969574	 ([makes][art])
I(16,59): 0.11538761854171753	 ([essential][came])
I(15,44): -0.11524093151092529	 ([one][causes])
I(4,39): -0.11521986126899719	 ([monogram,][house])
I(5,47): 0.11521238088607788	 ([one,][blooey.])
I(57,62): -0.11515522003173828	 ([spread][dragons,])
I(12,56): -0.11512225866317749	 ([series][chance])
I(55): 0.11511579155921936	 ([got])
I(25,31): -0.1147584319114685	 ([series][theme :])
I(21,35): 0.11463910341262817	 ([development.][makes])
I(25,63): 0.11425691843032837	 ([series][flick])
I(10,49): -0.11421090364456177	 ([together.][first])
I(5,21): -0.11407184600830078	 ([one,][development.])
I(10,26): -0.11396563053131104	 ([together.][would])
I(23,49): 0.1138615608215332	 ([better][first])
I(3,17): 0.11356383562088013	 ([pics][template])
I(47,63): 0.11337995529174805	 ([blooey.][flick])
I(24,47): 0.11335623264312744	 ([worse,][blooey.])
I(35,38): 0.11320686340332031	 ([makes][old])
I(30,55): 0.11318793892860413	 ([essential][got])
I(30,42): -0.1131429672241211	 ([essential][old])
I(34,58): -0.11305749416351318	 ([bela )][wings.])
I(4,47): 0.11269187927246094	 ([monogram,][blooey.])
I(8,57): 0.11259341239929199	 ([started][spread])
I(25,62): -0.11243218183517456	 ([series][dragons,])
I(47,49): -0.11230635643005371	 ([blooey.][first])
I(28,56): -0.11178919672966003	 ([deal][chance])
I(0,8): -0.11171293258666992	 ([bela][started])
I(10,47): -0.1115427017211914	 ([together.][blooey.])
I(16,41): 0.11126601696014404	 ([essential][basement])
I(32,61): -0.11102698743343353	 ([scientist][black])
I(7,52): 0.11071807146072388	 ([things][director])
I(30,56): 0.11050727963447571	 ([essential][chance])
I(43,47): 0.11048948764801025	 ([house )][blooey.])
I(43,60): -0.11034321784973145	 ([house )][board])
I(26,42): 0.11028283834457397	 ([would][old])
I(21,44): 0.11002218723297119	 ([development.][causes])
I(57,63): 0.10958871245384216	 ([spread][flick])
I(15,48): 0.10951635241508484	 ([one][also])
I(42,53): 0.10941502451896667	 ([old][dave])
I(8,43): -0.10911017656326294	 ([started][house )])
I(5,38): 0.10902726650238037	 ([one,][old])
I(8,58): -0.10887706279754639	 ([started][wings.])
I(31,57): -0.10818159580230713	 ([theme :][spread])
I(6,25): -0.10814517736434937	 ([4th,][series])
I(31,48): -0.10812532901763916	 ([theme :][also])
I(23,36): 0.10811841487884521	 ([better][experiments])
I(33,36): 0.10807105898857117	 ([( usually][experiments])
I(43,45): 0.10795021057128906	 ([house )][things])
I(22,59): 0.10780024528503418	 ([on,][came])
I(24,59): -0.10775703191757202	 ([worse,][came])
I(0,62): -0.10770326852798462	 ([bela][dragons,])
I(37,39): 0.10762900114059448	 ([basement][house])
I(24,36): -0.10743200778961182	 ([worse,][experiments])
I(21,42): 0.10725468397140503	 ([development.][old])
I(50,64): -0.10692059993743896	 ([time][before,])
I(30,52): 0.10680034756660461	 ([essential][director])
I(14,28): -0.10679221153259277	 ([use][deal])
I(3,55): 0.10676556825637817	 ([pics][got])
I(39,44): -0.10676464438438416	 ([house][causes])
I(5,26): -0.10668376088142395	 ([one,][would])
I(37,61): 0.10655535757541656	 ([basement][black])
I(39,56): -0.10649806261062622	 ([house][chance])
I(32,65): -0.10622072219848633	 ([scientist][one])
I(46,51): 0.10609787702560425	 ([go][art])
I(23,38): 0.10596394538879395	 ([better][old])
I(32,47): 0.10583019256591797	 ([scientist][blooey.])
I(5,60): -0.10553520917892456	 ([one,][board])
I(29,63): -0.10551142692565918	 ([one][flick])
I(1,2): 0.10516072809696198	 ([made][9])
I(28,60): -0.104969322681427	 ([deal][board])
I(58,59): 0.1048937439918518	 ([wings.][came])
I(4,8): 0.10486346483230591	 ([monogram,][started])
I(43,44): 0.10471087694168091	 ([house )][causes])
I(36,42): -0.10465556383132935	 ([experiments][old])
I(8,39): -0.10463732481002808	 ([started][house])
I(15,31): 0.10462689399719238	 ([one][theme :])
I(17,64): 0.10443967580795288	 ([template][before,])
I(48,63): -0.10440397262573242	 ([also][flick])
I(47,59): 0.10439896583557129	 ([blooey.][came])
I(35,55): -0.10437116026878357	 ([makes][got])
I(18,42): 0.10422497987747192	 ([production,][old])
I(7,26): -0.10404139757156372	 ([things][would])
I(12,57): -0.10399612784385681	 ([series][spread])
I(5,29): -0.1039535403251648	 ([one,][one])
I(32,37): -0.10388290882110596	 ([scientist][basement])
I(13,28): -0.10384196043014526	 ([would][deal])
I(24,34): 0.10363948345184326	 ([worse,][bela )])
I(26,39): -0.10350653529167175	 ([would][house])
I(16,26): -0.10344448685646057	 ([essential][would])
I(10,57): 0.10311797261238098	 ([together.][spread])
I(16,62): -0.10296797752380371	 ([essential][dragons,])
I(0,9): 0.10291320085525513	 ([bela][come])
I(63,65): 0.10277783870697021	 ([flick][one])
I(61,64): -0.10270324349403381	 ([black][before,])
I(29,60): 0.10246235132217407	 ([one][board])
I(4,44): -0.10244166851043701	 ([monogram,][causes])
I(29,37): -0.10239553451538086	 ([one][basement])
I(0,2): 0.10237866640090942	 ([bela][9])
I(32,56): -0.10231165587902069	 ([scientist][chance])
I(14,15): 0.10214680433273315	 ([use][one])
I(22,47): -0.10212039947509766	 ([on,][blooey.])
I(7,50): 0.10177469253540039	 ([things][time])
I(48,50): 0.10176575183868408	 ([also][time])
I(10,60): -0.10166507959365845	 ([together.][board])
I(5,44): -0.10158854722976685	 ([one,][causes])
I(3,44): -0.10123264789581299	 ([pics][causes])
I(43,64): 0.1010473370552063	 ([house )][before,])
I(37,59): -0.10094666481018066	 ([basement][came])
I(6,43): 0.10093933343887329	 ([4th,][house )])
I(4,9): -0.10080307722091675	 ([monogram,][come])
I(6,36): 0.10072332620620728	 ([4th,][experiments])
I(10,59): 0.1007164716720581	 ([together.][came])
I(12,51): -0.10065397620201111	 ([series][art])
I(19,65): -0.10064709186553955	 ([writing][one])
I(33,37): 0.10056132078170776	 ([( usually][basement])
I(19,36): 0.10039013624191284	 ([writing][experiments])
I(3,58): -0.10034719109535217	 ([pics][wings.])
I(43,59): -0.10031193494796753	 ([house )][came])
I(24,60): -0.10023510456085205	 ([worse,][board])
I(36,60): -0.09994781017303467	 ([experiments][board])
I(51,58): -0.09992954134941101	 ([art][wings.])
I(10,21): -0.09976685047149658	 ([together.][development.])
I(43,57): -0.09966501593589783	 ([house )][spread])
I(31,50): -0.09965932369232178	 ([theme :][time])
I(0,4): 0.09964364767074585	 ([bela][monogram,])
I(38,47): 0.09961920976638794	 ([old][blooey.])
I(13,50): -0.09950220584869385	 ([would][time])
I(24,64): 0.09941655397415161	 ([worse,][before,])
I(32,33): 0.09927462041378021	 ([scientist][( usually])
I(7,40): -0.09858042001724243	 ([things][( sometimes])
I(13,38): 0.09854573011398315	 ([would][old])
I(26,60): 0.09828805923461914	 ([would][board])
I(39,47): 0.09818616509437561	 ([house][blooey.])
I(30,45): 0.09812614321708679	 ([essential][things])
I(16,42): -0.09802794456481934	 ([essential][old])
I(40,56): 0.09788420796394348	 ([( sometimes][chance])
I(49,59): -0.09777623414993286	 ([first][came])
I(5,16): 0.09776496887207031	 ([one,][essential])
I(47,64): -0.09756678342819214	 ([blooey.][before,])
I(25,40): -0.09744763374328613	 ([series][( sometimes])
I(6,11): -0.0970715880393982	 ([4th,][rest])
I(20): -0.09706461429595947	 ([character])
I(24,25): 0.09697777032852173	 ([worse,][series])
I(30,60): -0.09695234894752502	 ([essential][board])
I(17,31): -0.09695124626159668	 ([template][theme :])
I(28,29): -0.09679004549980164	 ([deal][one])
I(23,64): 0.09638923406600952	 ([better][before,])
I(50,58): -0.09633749723434448	 ([time][wings.])
I(45,51): 0.09569555521011353	 ([things][art])
I(48,52): -0.0955190658569336	 ([also][director])
I(20,38): 0.09543702006340027	 ([character][old])
I(4,33): -0.0953519344329834	 ([monogram,][( usually])
I(30,64): 0.09520769119262695	 ([essential][before,])
I(0,57): 0.09498780965805054	 ([bela][spread])
I(26,49): -0.09472984075546265	 ([would][first])
I(23,63): -0.09468364715576172	 ([better][flick])
I(0,59): 0.09440663456916809	 ([bela][came])
I(30,44): 0.09437951445579529	 ([essential][causes])
I(29,46): -0.09437254071235657	 ([one][go])
I(2,6): -0.09432734549045563	 ([9][4th,])
I(46,57): -0.09404993057250977	 ([go][spread])
I(12,32): 0.09390890598297119	 ([series][scientist])
I(18,38): 0.09389114379882812	 ([production,][old])
I(18,43): 0.09365999698638916	 ([production,][house )])
I(1,15): -0.09365536272525787	 ([made][one])
I(26,55): 0.09363573789596558	 ([would][got])
I(30,43): 0.09353473782539368	 ([essential][house )])
I(21,56): 0.0935189425945282	 ([development.][chance])
I(13,65): -0.09344983100891113	 ([would][one])
I(11,38): 0.09343326091766357	 ([rest][old])
I(14,38): 0.09340411424636841	 ([use][old])
I(8,64): 0.09338557720184326	 ([started][before,])
I(14,23): 0.09334009885787964	 ([use][better])
I(1,26): 0.09333926439285278	 ([made][would])
I(18,26): 0.09326300024986267	 ([production,][would])
I(10,43): 0.09325671195983887	 ([together.][house )])
I(25,30): -0.09324607253074646	 ([series][essential])
I(4,22): -0.0929366946220398	 ([monogram,][on,])
I(24,62): -0.09293216466903687	 ([worse,][dragons,])
I(47,55): -0.09283635020256042	 ([blooey.][got])
I(39,63): -0.09276533126831055	 ([house][flick])
I(42,55): 0.09268397092819214	 ([old][got])
I(14,62): -0.09262853860855103	 ([use][dragons,])
I(4,57): 0.0923561155796051	 ([monogram,][spread])
I(18,24): -0.0922403335571289	 ([production,][worse,])
I(55,65): -0.09189358353614807	 ([got][one])
I(13,63): 0.09180879592895508	 ([would][flick])
I(10,40): -0.09177857637405396	 ([together.][( sometimes])
I(47,61): 0.09152767062187195	 ([blooey.][black])
I(41,65): -0.09147703647613525	 ([basement][one])
I(18,46): -0.09119626879692078	 ([production,][go])
I(39,42): -0.09102499485015869	 ([house][old])
I(5,40): -0.0909806489944458	 ([one,][( sometimes])
I(8,45): 0.09097892045974731	 ([started][things])
I(28,62): -0.09085512161254883	 ([deal][dragons,])
I(24,63): -0.09068012237548828	 ([worse,][flick])
I(32,58): -0.09051653742790222	 ([scientist][wings.])
I(41,60): 0.0904802680015564	 ([basement][board])
I(9,26): -0.09035858511924744	 ([come][would])
I(33,62): -0.09031575918197632	 ([( usually][dragons,])
I(7,43): 0.08994948863983154	 ([things][house )])
I(49,56): 0.0898759663105011	 ([first][chance])
I(16,53): 0.08971786499023438	 ([essential][dave])
I(1,8): 0.08971667289733887	 ([made][started])
I(5,61): -0.08971104025840759	 ([one,][black])
I(8,52): -0.08958077430725098	 ([started][director])
I(34,52): 0.08944866061210632	 ([bela )][director])
I(14,53): 0.08913964033126831	 ([use][dave])
I(33,51): -0.08909842371940613	 ([( usually][art])
I(7,55): -0.08905011415481567	 ([things][got])
I(34,36): -0.0888807475566864	 ([bela )][experiments])
I(36,47): 0.08871936798095703	 ([experiments][blooey.])
I(59,60): -0.08870983123779297	 ([came][board])
I(6,33): -0.08867084980010986	 ([4th,][( usually])
I(11,65): 0.08861315250396729	 ([rest][one])
I(35): -0.08859732747077942	 ([makes])
I(10,19): -0.0885840654373169	 ([together.][writing])
I(7,59): 0.08857572078704834	 ([things][came])
I(35,56): -0.08842206001281738	 ([makes][chance])
I(3,34): -0.08836448192596436	 ([pics][bela )])
I(17,26): -0.08827045559883118	 ([template][would])
I(54,61): 0.08818057179450989	 ([milton][black])
I(10,36): 0.08815735578536987	 ([together.][experiments])
I(18,25): 0.08795839548110962	 ([production,][series])
I(1,59): 0.08771452307701111	 ([made][came])
I(5,14): -0.08769118785858154	 ([one,][use])
I(10,20): -0.08768093585968018	 ([together.][character])
I(4,34): 0.08765599131584167	 ([monogram,][bela )])
I(23,31): -0.08747607469558716	 ([better][theme :])
I(25,27): 0.08724591135978699	 ([series][also])
I(29,44): -0.08717480301856995	 ([one][causes])
I(44,59): 0.0871286392211914	 ([causes][came])
I(46,52): -0.08704528212547302	 ([go][director])
I(4,29): 0.08704274892807007	 ([monogram,][one])
I(43,53): -0.0869935154914856	 ([house )][dave])
I(16,37): 0.08698368072509766	 ([essential][basement])
I(4,23): 0.08678966760635376	 ([monogram,][better])
I(3,7): -0.08674079179763794	 ([pics][things])
I(18,55): 0.086732417345047	 ([production,][got])
I(40,62): -0.0866965651512146	 ([( sometimes][dragons,])
I(56,61): -0.08649933338165283	 ([chance][black])
I(3,51): 0.08639827370643616	 ([pics][art])
I(33,53): 0.08632278442382812	 ([( usually][dave])
I(40,60): -0.08596676588058472	 ([( sometimes][board])
I(7,39): 0.0859605073928833	 ([things][house])
I(12,34): -0.0859391987323761	 ([series][bela )])
I(28,34): -0.08591657876968384	 ([deal][bela )])
I(8,48): 0.08591204881668091	 ([started][also])
I(31,59): 0.0856713056564331	 ([theme :][came])
I(8,13): 0.08536803722381592	 ([started][would])
I(22,39): 0.0851908028125763	 ([on,][house])
I(52,59): -0.0851183533668518	 ([director][came])
I(13,37): 0.08509990572929382	 ([would][basement])
I(22,42): -0.08497431874275208	 ([on,][old])
I(20,36): 0.08496475219726562	 ([character][experiments])
I(1,41): 0.0849299430847168	 ([made][basement])
I(36,54): 0.08483782410621643	 ([experiments][milton])
I(44,64): -0.08474278450012207	 ([causes][before,])
I(18,20): 0.08468902111053467	 ([production,][character])
I(58,64): -0.08458578586578369	 ([wings.][before,])
I(41,59): -0.08425900340080261	 ([basement][came])
I(0,32): -0.08420974016189575	 ([bela][scientist])
I(28,33): -0.08419236540794373	 ([deal][( usually])
I(30,48): -0.08408835530281067	 ([essential][also])
I(2,25): 0.08399631083011627	 ([9][series])
I(25,47): -0.08391445875167847	 ([series][blooey.])
I(21,61): -0.0837239921092987	 ([development.][black])
I(14,30): -0.08339118957519531	 ([use][essential])
I(10,25): -0.08331120014190674	 ([together.][series])
I(15,56): -0.08325451612472534	 ([one][chance])
I(17,50): 0.08321022987365723	 ([template][time])
I(3,30): -0.08308887481689453	 ([pics][essential])
I(30,50): 0.08286663889884949	 ([essential][time])
I(28,58): -0.08275490999221802	 ([deal][wings.])
I(12,22): -0.08271747827529907	 ([series][on,])
I(11,12): 0.08271020650863647	 ([rest][series])
I(8,19): 0.08269035816192627	 ([started][writing])
I(28,31): 0.0824275016784668	 ([deal][theme :])
I(11,42): 0.08238810300827026	 ([rest][old])
I(25,39): -0.08237349987030029	 ([series][house])
I(41,62): 0.0822039246559143	 ([basement][dragons,])
I(7,37): 0.08215439319610596	 ([things][basement])
I(0,50): -0.08215147256851196	 ([bela][time])
I(18,40): 0.08209943771362305	 ([production,][( sometimes])
I(37,52): -0.0820847749710083	 ([basement][director])
I(12,36): 0.08203810453414917	 ([series][experiments])
I(19,60): -0.0820050835609436	 ([writing][board])
I(12,15): -0.08196651935577393	 ([series][one])
I(36,64): 0.08195531368255615	 ([experiments][before,])
I(22,55): 0.08167728781700134	 ([on,][got])
I(43,61): 0.08145734667778015	 ([house )][black])
I(6,44): -0.08144170045852661	 ([4th,][causes])
I(1,33): 0.08118626475334167	 ([made][( usually])
I(17,57): -0.08087420463562012	 ([template][spread])
I(5,33): -0.08065235614776611	 ([one,][( usually])
I(0,21): -0.08061105012893677	 ([bela][development.])
I(3,22): -0.08044427633285522	 ([pics][on,])
I(26,34): 0.0803753137588501	 ([would][bela )])
I(45,57): 0.0803188681602478	 ([things][spread])
I(8,26): -0.08011594414710999	 ([started][would])
I(21,50): -0.07998919486999512	 ([development.][time])
I(29,41): -0.07996556162834167	 ([one][basement])
I(17,30): -0.07986432313919067	 ([template][essential])
I(20,58): -0.07985031604766846	 ([character][wings.])
I(33): 0.07979840040206909	 ([( usually])
I(1,30): -0.07972067594528198	 ([made][essential])
I(17,38): 0.07939538359642029	 ([template][old])
I(61): 0.0793367326259613	 ([black])
I(8,14): 0.07922542095184326	 ([started][use])
I(15): 0.07913973927497864	 ([one])
I(23,42): 0.0791168212890625	 ([better][old])
I(9,41): -0.07909393310546875	 ([come][basement])
I(5,62): -0.0790107250213623	 ([one,][dragons,])
I(34,50): -0.07900989055633545	 ([bela )][time])
I(17,40): 0.07890388369560242	 ([template][( sometimes])
I(51,57): 0.07881468534469604	 ([art][spread])
I(16,38): 0.07876640558242798	 ([essential][old])
I(12,45): -0.07848572731018066	 ([series][things])
I(4,26): 0.07847091555595398	 ([monogram,][would])
I(3,25): 0.07844775915145874	 ([pics][series])
I(49,61): -0.07830855250358582	 ([first][black])
I(16,39): 0.07827243208885193	 ([essential][house])
I(50,52): -0.07806873321533203	 ([time][director])
I(3,13): -0.07805368304252625	 ([pics][would])
I(26,28): 0.0780339241027832	 ([would][deal])
I(1,37): 0.07794138789176941	 ([made][basement])
I(8,50): -0.07758843898773193	 ([started][time])
I(24,46): -0.07751712203025818	 ([worse,][go])
I(62,65): 0.07749104499816895	 ([dragons,][one])
I(40,47): -0.07737746834754944	 ([( sometimes][blooey.])
I(41,43): 0.07733583450317383	 ([basement][house )])
I(38,46): -0.0772487223148346	 ([old][go])
I(6,64): -0.07712221145629883	 ([4th,][before,])
I(4,6): -0.07707059383392334	 ([monogram,][4th,])
I(41): -0.07671058177947998	 ([basement])
I(1,61): 0.07665464282035828	 ([made][black])
I(40,51): -0.07656082510948181	 ([( sometimes][art])
I(9,42): -0.07651787996292114	 ([come][old])
I(17,58): -0.07645049691200256	 ([template][wings.])
I(36,38): 0.07614213228225708	 ([experiments][old])
I(28,42): -0.0759686827659607	 ([deal][old])
I(17,62): 0.07596373558044434	 ([template][dragons,])
I(24,61): 0.07592824101448059	 ([worse,][black])
I(40,53): 0.07568731904029846	 ([( sometimes][dave])
I(15,58): -0.075601726770401	 ([one][wings.])
I(47,52): -0.07558941841125488	 ([blooey.][director])
I(24,65): 0.07530570030212402	 ([worse,][one])
I(18,56): -0.0752459466457367	 ([production,][chance])
I(23,33): 0.07510456442832947	 ([better][( usually])
I(1,63): 0.07500150799751282	 ([made][flick])
I(34,38): 0.07497069239616394	 ([bela )][old])
I(5,57): -0.07488059997558594	 ([one,][spread])
I(5,23): 0.07482708990573883	 ([one,][better])
I(44,53): -0.07467463612556458	 ([causes][dave])
I(15,53): -0.07461583614349365	 ([one][dave])
I(29,52): -0.07451558113098145	 ([one][director])
I(33,40): -0.07447391748428345	 ([( usually][( sometimes])
I(52,57): -0.07422864437103271	 ([director][spread])
I(53,57): -0.07409077882766724	 ([dave][spread])
I(23,51): 0.0739600658416748	 ([better][art])
I(0,17): -0.07378634810447693	 ([bela][template])
I(32,59): 0.07369880378246307	 ([scientist][came])
I(36,48): 0.07359308004379272	 ([experiments][also])
I(44,51): 0.07351383566856384	 ([causes][art])
I(38,65): 0.07325607538223267	 ([old][one])
I(5,7): 0.07311248779296875	 ([one,][things])
I(6,24): 0.07308658957481384	 ([4th,][worse,])
I(15,64): -0.07278156280517578	 ([one][before,])
I(8,65): -0.07275581359863281	 ([started][one])
I(38,60): 0.07244524359703064	 ([old][board])
I(11,18): -0.07217997312545776	 ([rest][production,])
I(14,48): -0.07202047109603882	 ([use][also])
I(13,25): -0.07197779417037964	 ([would][series])
I(27,35): -0.07195529341697693	 ([also][makes])
I(18,32): 0.07165181636810303	 ([production,][scientist])
I(31,34): -0.07158589363098145	 ([theme :][bela )])
I(13,52): 0.07152104377746582	 ([would][director])
I(46,50): 0.07146915793418884	 ([go][time])
I(12,39): -0.07143929600715637	 ([series][house])
I(8,36): -0.07123363018035889	 ([started][experiments])
I(8,12): 0.07109814882278442	 ([started][series])
I(43,52): 0.07105845212936401	 ([house )][director])
I(4,30): -0.07101437449455261	 ([monogram,][essential])
I(10,65): -0.07098585367202759	 ([together.][one])
I(38,63): 0.07095009088516235	 ([old][flick])
I(40,55): -0.07094481587409973	 ([( sometimes][got])
I(22,43): 0.07093179225921631	 ([on,][house )])
I(27): 0.07083961367607117	 ([also])
I(37,64): 0.07081198692321777	 ([basement][before,])
I(1,4): 0.0707506537437439	 ([made][monogram,])
I(29,31): 0.07068228721618652	 ([one][theme :])
I(59,64): -0.07065606117248535	 ([came][before,])
I(37,43): 0.0706072449684143	 ([basement][house )])
I(11,30): 0.07059690356254578	 ([rest][essential])
I(6,37): 0.0705673098564148	 ([4th,][basement])
I(10,39): 0.07055532932281494	 ([together.][house])
I(8,15): -0.07045173645019531	 ([started][one])
I(35,45): -0.07043355703353882	 ([makes][things])
I(47,53): 0.07039040327072144	 ([blooey.][dave])
I(43,49): 0.07026386260986328	 ([house )][first])
I(40,42): 0.07024872303009033	 ([( sometimes][old])
I(9,48): -0.07013961672782898	 ([come][also])
I(16,24): -0.07011044025421143	 ([essential][worse,])
I(18,35): 0.06969323754310608	 ([production,][makes])
I(33,59): -0.06958150863647461	 ([( usually][came])
I(4,48): -0.06920647621154785	 ([monogram,][also])
I(4,42): -0.06912797689437866	 ([monogram,][old])
I(21,24): 0.06909316778182983	 ([development.][worse,])
I(8,40): 0.0690864622592926	 ([started][( sometimes])
I(3,39): 0.06901559233665466	 ([pics][house])
I(14,17): 0.06900209188461304	 ([use][template])
I(4,41): 0.06888866424560547	 ([monogram,][basement])
I(22,26): -0.06877437233924866	 ([on,][would])
I(7,57): 0.06876042485237122	 ([things][spread])
I(7,54): -0.06874561309814453	 ([things][milton])
I(13,42): 0.06869226694107056	 ([would][old])
I(33,52): 0.06852877140045166	 ([( usually][director])
I(18,39): -0.06852686405181885	 ([production,][house])
I(29,49): -0.06843781471252441	 ([one][first])
I(41,45): 0.06823813915252686	 ([basement][things])
I(51,62): 0.06822144985198975	 ([art][dragons,])
I(2,4): 0.0681433230638504	 ([9][monogram,])
I(48,60): -0.06805968284606934	 ([also][board])
I(24,50): 0.06791192293167114	 ([worse,][time])
I(30,37): -0.0677993893623352	 ([essential][basement])
I(6,26): -0.06772974133491516	 ([4th,][would])
I(14,29): 0.06761330366134644	 ([use][one])
I(56,59): 0.06744349002838135	 ([chance][came])
I(34,64): -0.06737300753593445	 ([bela )][before,])
I(45,62): -0.0673554539680481	 ([things][dragons,])
I(4,5): -0.06731206178665161	 ([monogram,][one,])
I(12,18): -0.06718876957893372	 ([series][production,])
I(42,65): 0.06703555583953857	 ([old][one])
I(11,59): -0.0669383704662323	 ([rest][came])
I(54,63): 0.06685209274291992	 ([milton][flick])
I(23,26): 0.06683167815208435	 ([better][would])
I(7,51): 0.06672626733779907	 ([things][art])
I(9,19): -0.06671920418739319	 ([come][writing])
I(57,60): 0.06669890880584717	 ([spread][board])
I(24,35): -0.06663966178894043	 ([worse,][makes])
I(26,32): 0.0665968656539917	 ([would][scientist])
I(3,11): 0.06647714972496033	 ([pics][rest])
I(9,13): -0.06627702713012695	 ([come][would])
I(4,59): 0.06616455316543579	 ([monogram,][came])
I(22,56): 0.0661536455154419	 ([on,][chance])
I(40,44): -0.06613129377365112	 ([( sometimes][causes])
I(21,33): 0.0660402774810791	 ([development.][( usually])
I(3,63): 0.06593918800354004	 ([pics][flick])
I(18,60): -0.06578719615936279	 ([production,][board])
I(28,32): -0.06560932099819183	 ([deal][scientist])
I(34,56): 0.06559386849403381	 ([bela )][chance])
I(55,59): -0.06532973051071167	 ([got][came])
I(12,14): 0.06522047519683838	 ([series][use])
I(15,61): -0.0651838481426239	 ([one][black])
I(7,46): 0.06496033072471619	 ([things][go])
I(39,58): -0.06495699286460876	 ([house][wings.])
I(1,55): 0.06490260362625122	 ([made][got])
I(6,15): -0.06487640738487244	 ([4th,][one])
I(13,62): -0.0647735595703125	 ([would][dragons,])
I(21,23): 0.06460624933242798	 ([development.][better])
I(1,13): 0.0645589828491211	 ([made][would])
I(8,51): 0.06449931859970093	 ([started][art])
I(19,34): 0.06444165110588074	 ([writing][bela )])
I(10,16): -0.06401389837265015	 ([together.][essential])
I(28,53): -0.06387817859649658	 ([deal][dave])
I(16,27): -0.06379386782646179	 ([essential][also])
I(18,61): 0.06365162134170532	 ([production,][black])
