---------- Players ----------
Player 0: begin
Player 1: saying
Player 2: pleased
Player 3: climax
Player 4: bourne
Player 5: trilogy.
Player 6: please,
Player 7: oh
Player 8: please
Player 9: ruin
Player 10: sequel
Player 11: years
Player 12: prequel.
Player 13: leave
Player 14: alone.
Player 15: right.. moving
Player 16: on. as
Player 17: talented
Player 18: versatile
Player 19: matt
Player 20: damon
Player 21: is... it
Player 22: seems
Player 23: though
Player 24: meant
Player 25: play
Player 26: jason
Player 27: bourne.
Player 28: fan
Player 29: first
Player 30: two
Player 31: bourne
Player 32: movies,
Player 33: disappointed
Player 34: third
Player 35: installment.
Player 36: sticks
Player 37: works
Player 38: adds
Player 39: little
Player 40: more.
Player 41: pleased
Player 42: see
Player 43: well
Player 44: information
Player 45: obtain
Player 46: ' identity '
Player 47: ' supremacy '
Player 48: mesh
Player 49: ' ultimatum '
Player 50: finally
Player 51: paint
Player 52: full
Player 53: picture
Player 54: jason
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.6197903156280518	 ([matt][damon])
I(21,22): -0.24437355995178223	 ([is... it][seems])
I(12,43): 0.24325037002563477	 ([prequel.][well])
I(43,52): -0.24280434846878052	 ([well][full])
I(24,40): -0.24277913570404053	 ([meant][more.])
I(49,52): -0.24250274896621704	 ([' ultimatum '][full])
I(15,50): -0.2420656681060791	 ([right.. moving][finally])
I(1,45): 0.2419886589050293	 ([saying][obtain])
I(10,27): 0.24115991592407227	 ([sequel][bourne.])
I(26,37): 0.24080508947372437	 ([jason][works])
I(25,53): -0.24073851108551025	 ([play][picture])
I(34,52): -0.23988008499145508	 ([third][full])
I(36,47): -0.23939299583435059	 ([sticks][' supremacy '])
I(6,38): 0.23937499523162842	 ([please,][adds])
I(20,50): 0.23891901969909668	 ([damon][finally])
I(36,54): 0.23888683319091797	 ([sticks][jason])
I(9,27): -0.2386002540588379	 ([ruin][bourne.])
I(23,41): 0.23832082748413086	 ([though][pleased])
I(25,47): -0.23823437094688416	 ([play][' supremacy '])
I(6,16): -0.23815655708312988	 ([please,][on. as])
I(5,48): -0.23652225732803345	 ([trilogy.][mesh])
I(48,50): -0.23631596565246582	 ([mesh][finally])
I(18,45): -0.23558926582336426	 ([versatile][obtain])
I(3,14): 0.234087735414505	 ([climax][alone.])
I(20,36): 0.23330044746398926	 ([damon][sticks])
I(3,26): 0.23322725296020508	 ([climax][jason])
I(11,21): -0.23259282112121582	 ([years][is... it])
I(6,21): -0.2325606346130371	 ([please,][is... it])
I(42,48): 0.23166590929031372	 ([see][mesh])
I(16,32): 0.23117047548294067	 ([on. as][movies,])
I(40,48): 0.23047906160354614	 ([more.][mesh])
I(44,48): 0.23002994060516357	 ([information][mesh])
I(37,53): 0.22988271713256836	 ([works][picture])
I(20,27): 0.22983050346374512	 ([damon][bourne.])
I(25,39): 0.2294233739376068	 ([play][little])
I(39,41): -0.2292468547821045	 ([little][pleased])
I(27,50): -0.228926420211792	 ([bourne.][finally])
I(15,36): -0.22728371620178223	 ([right.. moving][sticks])
I(15,20): 0.2264958918094635	 ([right.. moving][damon])
I(42,49): -0.22642314434051514	 ([see][' ultimatum '])
I(6,32): -0.2245635986328125	 ([please,][movies,])
I(12,36): 0.22379213571548462	 ([prequel.][sticks])
I(35,45): -0.22193795442581177	 ([installment.][obtain])
I(5,14): -0.2198779284954071	 ([trilogy.][alone.])
I(49,51): -0.21855318546295166	 ([' ultimatum '][paint])
I(27,28): 0.2184489369392395	 ([bourne.][fan])
I(31,45): -0.21843856573104858	 ([bourne][obtain])
I(16,23): 0.2173163890838623	 ([on. as][though])
I(33,40): -0.21727532148361206	 ([disappointed][more.])
I(12,44): -0.2169772982597351	 ([prequel.][information])
I(28,31): -0.21556401252746582	 ([fan][bourne])
I(8,15): -0.2155320644378662	 ([please][right.. moving])
I(16,35): 0.21483612060546875	 ([on. as][installment.])
I(40,44): -0.21378326416015625	 ([more.][information])
I(16,24): 0.21297800540924072	 ([on. as][meant])
I(23,36): 0.21295177936553955	 ([though][sticks])
I(44,47): -0.21285241842269897	 ([information][' supremacy '])
I(9,20): 0.21201872825622559	 ([ruin][damon])
I(36,49): 0.21124601364135742	 ([sticks][' ultimatum '])
I(19,26): 0.21074149012565613	 ([matt][jason])
I(4,43): 0.21029061079025269	 ([bourne][well])
I(21,40): 0.20996373891830444	 ([is... it][more.])
I(17,44): -0.2098141312599182	 ([talented][information])
I(12,31): 0.20902621746063232	 ([prequel.][bourne])
I(16,31): 0.20901453495025635	 ([on. as][bourne])
I(15,34): 0.20822244882583618	 ([right.. moving][third])
I(51,53): 0.20707166194915771	 ([paint][picture])
I(11,43): 0.20669710636138916	 ([years][well])
I(9,34): 0.20632338523864746	 ([ruin][third])
I(36,42): 0.2056329846382141	 ([sticks][see])
I(12,47): -0.20553326606750488	 ([prequel.][' supremacy '])
I(15,44): -0.20547765493392944	 ([right.. moving][information])
I(43,46): -0.20464539527893066	 ([well][' identity '])
I(31,46): -0.20437711477279663	 ([bourne][' identity '])
I(21,33): 0.20419812202453613	 ([is... it][disappointed])
I(25,43): 0.20371505618095398	 ([play][well])
I(30,36): 0.2034471035003662	 ([two][sticks])
I(24,37): -0.20343154668807983	 ([meant][works])
I(10,51): 0.20271456241607666	 ([sequel][paint])
I(23,24): -0.2025652527809143	 ([though][meant])
I(11,41): -0.20253735780715942	 ([years][pleased])
I(12,40): 0.2017015814781189	 ([prequel.][more.])
I(18,41): -0.2015242576599121	 ([versatile][pleased])
I(19,43): 0.20139765739440918	 ([matt][well])
I(29,43): -0.20118194818496704	 ([first][well])
I(22,33): -0.20110422372817993	 ([seems][disappointed])
I(12,45): -0.20038241147994995	 ([prequel.][obtain])
I(32,42): -0.20037376880645752	 ([movies,][see])
I(20,32): 0.19948339462280273	 ([damon][movies,])
I(43,54): 0.19937759637832642	 ([well][jason])
I(24,54): 0.1986912488937378	 ([meant][jason])
I(18,33): 0.1985607147216797	 ([versatile][disappointed])
I(28,52): 0.19841217994689941	 ([fan][full])
I(18,31): -0.19836187362670898	 ([versatile][bourne])
I(9,49): 0.19801998138427734	 ([ruin][' ultimatum '])
I(17,36): -0.19780898094177246	 ([talented][sticks])
I(24,39): 0.19641602039337158	 ([meant][little])
I(2,12): 0.19616419076919556	 ([pleased][prequel.])
I(43,50): -0.1957147717475891	 ([well][finally])
I(38,47): -0.19569194316864014	 ([adds][' supremacy '])
I(33,52): -0.1955571174621582	 ([disappointed][full])
I(23,45): 0.19536972045898438	 ([though][obtain])
I(3,7): -0.19507431983947754	 ([climax][oh])
I(3,5): 0.1945967674255371	 ([climax][trilogy.])
I(13,23): 0.1944972276687622	 ([leave][though])
I(0,45): -0.19405460357666016	 ([begin][obtain])
I(12,54): -0.1935083270072937	 ([prequel.][jason])
I(6,11): -0.193293035030365	 ([please,][years])
I(9,37): -0.1932821273803711	 ([ruin][works])
I(6,28): 0.19322043657302856	 ([please,][fan])
I(29,54): 0.19268620014190674	 ([first][jason])
I(9,16): 0.1910257339477539	 ([ruin][on. as])
I(21,38): 0.1886875033378601	 ([is... it][adds])
I(40,54): -0.1876717209815979	 ([more.][jason])
I(14,41): -0.18764182925224304	 ([alone.][pleased])
I(25,41): -0.18763887882232666	 ([play][pleased])
I(12,21): 0.18742167949676514	 ([prequel.][is... it])
I(33,46): -0.18733644485473633	 ([disappointed][' identity '])
I(17,53): 0.1871480941772461	 ([talented][picture])
I(29,47): 0.1869325041770935	 ([first][' supremacy '])
I(11,40): 0.1862962245941162	 ([years][more.])
I(14,23): -0.1860702931880951	 ([alone.][though])
I(17,23): 0.18579190969467163	 ([talented][though])
I(11,32): 0.18553584814071655	 ([years][movies,])
I(25,38): 0.18524914979934692	 ([play][adds])
I(29,53): -0.18507158756256104	 ([first][picture])
I(14,33): 0.18484905362129211	 ([alone.][disappointed])
I(2,44): 0.18463701009750366	 ([pleased][information])
I(18,49): 0.18459153175354004	 ([versatile][' ultimatum '])
I(15,39): 0.18432629108428955	 ([right.. moving][little])
I(15,48): -0.18430852890014648	 ([right.. moving][mesh])
I(13,44): 0.18428945541381836	 ([leave][information])
I(0,48): -0.1840950846672058	 ([begin][mesh])
I(11,14): 0.18382975459098816	 ([years][alone.])
I(12,53): -0.18355858325958252	 ([prequel.][picture])
I(13,27): 0.18316912651062012	 ([leave][bourne.])
I(17,49): -0.1822180151939392	 ([talented][' ultimatum '])
I(38,39): 0.18211472034454346	 ([adds][little])
I(7,21): -0.1820405125617981	 ([oh][is... it])
I(27,39): 0.1820375919342041	 ([bourne.][little])
I(1,44): 0.18154045939445496	 ([saying][information])
I(8,27): -0.18142718076705933	 ([please][bourne.])
I(31,47): -0.18120479583740234	 ([bourne][' supremacy '])
I(38,44): 0.18057361245155334	 ([adds][information])
I(25,31): -0.18056181073188782	 ([play][bourne])
I(35,42): 0.18029573559761047	 ([installment.][see])
I(14,40): 0.17963597178459167	 ([alone.][more.])
I(11,45): -0.17955857515335083	 ([years][obtain])
I(1,18): -0.17944085597991943	 ([saying][versatile])
I(21,51): 0.17933130264282227	 ([is... it][paint])
I(27,42): 0.17894673347473145	 ([bourne.][see])
I(26,49): 0.17872029542922974	 ([jason][' ultimatum '])
I(35,43): 0.17797142267227173	 ([installment.][well])
I(22,36): -0.17748916149139404	 ([seems][sticks])
I(23,28): -0.17747992277145386	 ([though][fan])
I(48,52): -0.177234947681427	 ([mesh][full])
I(8,43): 0.1771577000617981	 ([please][well])
I(5,25): -0.17708826065063477	 ([trilogy.][play])
I(1,38): 0.17697402834892273	 ([saying][adds])
I(12,18): 0.17683368921279907	 ([prequel.][versatile])
I(8,50): 0.1767582893371582	 ([please][finally])
I(10,32): -0.17675018310546875	 ([sequel][movies,])
I(9,30): 0.17656612396240234	 ([ruin][two])
I(30,33): 0.17638874053955078	 ([two][disappointed])
I(9,21): -0.17632460594177246	 ([ruin][is... it])
I(0,51): -0.17629557847976685	 ([begin][paint])
I(2,30): 0.17581462860107422	 ([pleased][two])
I(4,44): -0.17553240060806274	 ([bourne][information])
I(13,49): -0.1753174066543579	 ([leave][' ultimatum '])
I(31,50): -0.17507976293563843	 ([bourne][finally])
I(10,48): 0.1746077537536621	 ([sequel][mesh])
I(13,45): 0.1738872528076172	 ([leave][obtain])
I(18,52): -0.17383432388305664	 ([versatile][full])
I(33,54): 0.17359262704849243	 ([disappointed][jason])
I(12,37): 0.17332130670547485	 ([prequel.][works])
I(4,30): 0.17282438278198242	 ([bourne][two])
I(14,27): 0.17265942692756653	 ([alone.][bourne.])
I(20,31): 0.17231300473213196	 ([damon][bourne])
I(6,29): -0.17196130752563477	 ([please,][first])
I(0,54): -0.1717444658279419	 ([begin][jason])
I(18,40): 0.17131483554840088	 ([versatile][more.])
I(13,37): 0.17116761207580566	 ([leave][works])
I(33,38): 0.17087572813034058	 ([disappointed][adds])
I(10,49): 0.17074918746948242	 ([sequel][' ultimatum '])
I(3,48): -0.17044639587402344	 ([climax][mesh])
I(24,38): -0.1701873242855072	 ([meant][adds])
I(14,16): 0.17004898190498352	 ([alone.][on. as])
I(21,37): -0.16966652870178223	 ([is... it][works])
I(1,23): 0.16943490505218506	 ([saying][though])
I(10,19): 0.16937589645385742	 ([sequel][matt])
I(39,44): -0.1681244969367981	 ([little][information])
I(28,38): 0.167477548122406	 ([fan][adds])
I(17,31): -0.1674351692199707	 ([talented][bourne])
I(0,52): -0.16726303100585938	 ([begin][full])
I(21,35): 0.16723942756652832	 ([is... it][installment.])
I(5,21): -0.16701555252075195	 ([trilogy.][is... it])
I(23,38): 0.1667327880859375	 ([though][adds])
I(22,32): -0.16663897037506104	 ([seems][movies,])
I(0,40): -0.16662096977233887	 ([begin][more.])
I(26,32): 0.1665744185447693	 ([jason][movies,])
I(39,46): -0.1662752628326416	 ([little][' identity '])
I(15,42): 0.1659470796585083	 ([right.. moving][see])
I(10,42): -0.1658838987350464	 ([sequel][see])
I(5,36): 0.16581964492797852	 ([trilogy.][sticks])
I(33,45): -0.16527795791625977	 ([disappointed][obtain])
I(9,13): -0.16503286361694336	 ([ruin][leave])
I(1,16): -0.16495713591575623	 ([saying][on. as])
I(16,52): -0.16464990377426147	 ([on. as][full])
I(7,15): -0.16458982229232788	 ([oh][right.. moving])
I(21,36): -0.16439694166183472	 ([is... it][sticks])
I(5,13): -0.1642162799835205	 ([trilogy.][leave])
I(16,38): 0.1641964316368103	 ([on. as][adds])
I(14,34): 0.1638893187046051	 ([alone.][third])
I(15,28): -0.1636042594909668	 ([right.. moving][fan])
I(41,44): 0.16338366270065308	 ([pleased][information])
I(34,37): -0.16324663162231445	 ([third][works])
I(14,46): -0.16303324699401855	 ([alone.][' identity '])
I(8,54): 0.16152161359786987	 ([please][jason])
I(21,29): -0.1599014401435852	 ([is... it][first])
I(17,26): 0.1598677635192871	 ([talented][jason])
I(8,29): -0.1597738265991211	 ([please][first])
I(19,48): 0.159763902425766	 ([matt][mesh])
I(37,40): 0.15940570831298828	 ([works][more.])
I(19,21): 0.159257709980011	 ([matt][is... it])
I(6,50): 0.15881133079528809	 ([please,][finally])
I(18,35): 0.1587660312652588	 ([versatile][installment.])
I(38,50): -0.15797126293182373	 ([adds][finally])
I(33,47): -0.15779376029968262	 ([disappointed][' supremacy '])
I(41,46): -0.15765976905822754	 ([pleased][' identity '])
I(1,28): 0.15684840083122253	 ([saying][fan])
I(27,53): 0.15671300888061523	 ([bourne.][picture])
I(7,35): -0.1552693247795105	 ([oh][installment.])
I(25,50): 0.15497732162475586	 ([play][finally])
I(17,27): -0.1549227237701416	 ([talented][bourne.])
I(17,33): 0.15448498725891113	 ([talented][disappointed])
I(23,29): 0.1541532278060913	 ([though][first])
I(21,52): -0.15358418226242065	 ([is... it][full])
I(8,45): 0.15351414680480957	 ([please][obtain])
I(13,31): 0.15304148197174072	 ([leave][bourne])
I(4,34): 0.1528322696685791	 ([bourne][third])
I(6,53): 0.15151047706604004	 ([please,][picture])
I(13,32): -0.1513967514038086	 ([leave][movies,])
I(12,17): 0.1502259373664856	 ([prequel.][talented])
I(21,45): -0.1498529314994812	 ([is... it][obtain])
I(15,18): 0.14984989166259766	 ([right.. moving][versatile])
I(25,35): -0.14953425526618958	 ([play][installment.])
I(1,7): 0.1487967073917389	 ([saying][oh])
I(11,50): -0.1464119553565979	 ([years][finally])
I(38,41): 0.14633333683013916	 ([adds][pleased])
I(25,45): -0.1462538242340088	 ([play][obtain])
I(9,50): -0.14588713645935059	 ([ruin][finally])
I(19,45): 0.14583289623260498	 ([matt][obtain])
I(37,39): 0.14519906044006348	 ([works][little])
I(12,39): 0.14509731531143188	 ([prequel.][little])
I(18,27): -0.14484953880310059	 ([versatile][bourne.])
I(24,47): -0.14471077919006348	 ([meant][' supremacy '])
I(9,23): -0.14465069770812988	 ([ruin][though])
I(18,46): -0.14411664009094238	 ([versatile][' identity '])
I(29,37): -0.1433420181274414	 ([first][works])
I(8,12): -0.14331042766571045	 ([please][prequel.])
I(36,38): -0.1431165337562561	 ([sticks][adds])
I(19,27): 0.14276623725891113	 ([matt][bourne.])
I(8,40): 0.14261674880981445	 ([please][more.])
I(13,34): 0.1425531804561615	 ([leave][third])
I(26,28): -0.1423753798007965	 ([jason][fan])
I(52,53): 0.1422109603881836	 ([full][picture])
I(14,39): 0.14214417338371277	 ([alone.][little])
Sum: -17.26471048593521
==================================================
