---------- Players ----------
Player 0: director
Player 1: movies
Player 2: ' last
Player 3: seduction '
Player 4: ' kill
Player 5: again ',
Player 6: comes
Player 7: another
Player 8: movie
Player 9: noir
Player 10: style.
Player 11: john
Player 12: dahl
Player 13: created
Player 14: niche
Player 15: making
Player 16: movies
Player 17: themes
Player 18: adultery,
Player 19: blackmailing
Player 20: early
Player 21: 90s.
Player 22: though
Player 23: much
Player 24: opinion
Player 25: regards
Player 26: last
Player 27: seduction.
Player 28: nowadays
Player 29: mr
Player 30: dahl
Player 31: resorted
Player 32: directing
Player 33: television
Player 34: shows. its
Player 35: shame
Player 36: since
Player 37: man
Player 38: talent.
Player 39: spoilers
Player 40: quite
Player 41: impressive
Player 42: movie
Player 43: revolves
Player 44: around
Player 45: drifter
Player 46: cage )
Player 47: comes
Player 48: town
Player 49: wyoming
Player 50: job.
Player 51: however
Player 52: prove
Player 53: lucky
Player 54: becomes
Player 55: mistaken
Player 56: hit - man
Player 57: texas
Player 58: bar
Player 59: owner
Player 60: j. t
Player 61: walsh.
Player 62: given
---------- AND Interactions (Pairwise Only) ----------
I(40,42): 4.1575188636779785	 ([quite][movie])
I(3,17): -0.18098533153533936	 ([seduction '][themes])
I(54,62): -0.18072009086608887	 ([becomes][given])
I(0,28): 0.1802346110343933	 ([director][nowadays])
I(11,13): 0.17981266975402832	 ([john][created])
I(38,40): -0.1798086166381836	 ([talent.][quite])
I(37,48): -0.17908048629760742	 ([man][town])
I(0,34): -0.17898595333099365	 ([director][shows. its])
I(31,46): 0.1786307692527771	 ([resorted][cage )])
I(5,54): 0.17824727296829224	 ([again ',][becomes])
I(22,33): 0.17680341005325317	 ([though][television])
I(23,26): -0.1766972839832306	 ([much][last])
I(1,14): 0.17633473873138428	 ([movies][niche])
I(19,45): 0.17540332674980164	 ([blackmailing][drifter])
I(24,55): -0.17534953355789185	 ([opinion][mistaken])
I(15,58): -0.1748465895652771	 ([making][bar])
I(30,48): -0.17460232973098755	 ([dahl][town])
I(42,46): 0.17424368858337402	 ([movie][cage )])
I(53,59): 0.17396551370620728	 ([lucky][owner])
I(35,58): -0.17373037338256836	 ([shame][bar])
I(49,50): -0.1734030842781067	 ([wyoming][job.])
I(40,53): 0.17231151461601257	 ([quite][lucky])
I(13,30): -0.17216503620147705	 ([created][dahl])
I(32,37): -0.17205041646957397	 ([directing][man])
I(4,50): 0.17204362154006958	 ([' kill][job.])
I(33,50): -0.17120862007141113	 ([television][job.])
I(38,57): -0.17041164636611938	 ([talent.][texas])
I(28,54): -0.17018729448318481	 ([nowadays][becomes])
I(23,42): -0.1697925329208374	 ([much][movie])
I(33,35): 0.16973483562469482	 ([television][shame])
I(42,45): -0.16860786080360413	 ([movie][drifter])
I(29,31): -0.1682398021221161	 ([mr][resorted])
I(9,57): 0.16808998584747314	 ([noir][texas])
I(50,57): -0.16796883940696716	 ([job.][texas])
I(9,33): 0.16796427965164185	 ([noir][television])
I(12,17): -0.1676686704158783	 ([dahl][themes])
I(36,49): 0.16763383150100708	 ([since][wyoming])
I(17,58): -0.16748905181884766	 ([themes][bar])
I(14,45): -0.1672130525112152	 ([niche][drifter])
I(55,61): -0.1671043038368225	 ([mistaken][walsh.])
I(16,56): 0.16706907749176025	 ([movies][hit - man])
I(14,36): 0.16666260361671448	 ([niche][since])
I(24,34): 0.1663687825202942	 ([opinion][shows. its])
I(37,49): -0.16577941179275513	 ([man][wyoming])
I(17,59): -0.1656779646873474	 ([themes][owner])
I(28,34): 0.16517549753189087	 ([nowadays][shows. its])
I(58,60): 0.16515368223190308	 ([bar][j. t])
I(22,56): -0.1646595597267151	 ([though][hit - man])
I(36,52): -0.16465699672698975	 ([since][prove])
I(5,33): 0.16461515426635742	 ([again ',][television])
I(34,38): 0.16388338804244995	 ([shows. its][talent.])
I(8,28): 0.1638672947883606	 ([movie][nowadays])
I(35,48): 0.1637786328792572	 ([shame][town])
I(38,49): -0.16372570395469666	 ([talent.][wyoming])
I(52,61): -0.1633724570274353	 ([prove][walsh.])
I(35,39): 0.16334626078605652	 ([shame][spoilers])
I(3,38): 0.1624542772769928	 ([seduction '][talent.])
I(40,45): 0.1620292365550995	 ([quite][drifter])
I(3,16): 0.16176068782806396	 ([seduction '][movies])
I(29,45): -0.16171717643737793	 ([mr][drifter])
I(49,61): 0.16169196367263794	 ([wyoming][walsh.])
I(3,40): 0.16166338324546814	 ([seduction '][quite])
I(5,28): 0.16121906042099	 ([again ',][nowadays])
I(15,49): -0.16112232208251953	 ([making][wyoming])
I(4,45): 0.16033348441123962	 ([' kill][drifter])
I(17,56): -0.15936189889907837	 ([themes][hit - man])
I(15,48): -0.1593012809753418	 ([making][town])
I(27,42): -0.15916496515274048	 ([seduction.][movie])
I(32,50): 0.15899208188056946	 ([directing][job.])
I(15,46): 0.15890392661094666	 ([making][cage )])
I(14,23): -0.15879997611045837	 ([niche][much])
I(8,50): -0.15873166918754578	 ([movie][job.])
I(3,43): 0.1583203673362732	 ([seduction '][revolves])
I(17,22): -0.15790438652038574	 ([themes][though])
I(10,39): 0.15770703554153442	 ([style.][spoilers])
I(31,42): -0.1574852168560028	 ([resorted][movie])
I(17,35): 0.157478928565979	 ([themes][shame])
I(3,24): -0.157193124294281	 ([seduction '][opinion])
I(45,46): 0.1571137011051178	 ([drifter][cage )])
I(24,59): -0.15704688429832458	 ([opinion][owner])
I(31,47): -0.15622499585151672	 ([resorted][comes])
I(6,21): 0.15586858987808228	 ([comes][90s.])
I(1,7): 0.15575668215751648	 ([movies][another])
I(32,55): -0.1556389331817627	 ([directing][mistaken])
I(18,32): 0.15526023507118225	 ([adultery,][directing])
I(51,57): 0.15507477521896362	 ([however][texas])
I(45,55): -0.1550450623035431	 ([drifter][mistaken])
I(20,35): -0.15478336811065674	 ([early][shame])
I(5,58): -0.15400314331054688	 ([again ',][bar])
I(30,62): 0.15392780303955078	 ([dahl][given])
I(2,12): 0.15379780530929565	 ([' last][dahl])
I(15,52): 0.15377473831176758	 ([making][prove])
I(19,26): -0.15363430976867676	 ([blackmailing][last])
I(30,45): -0.15338614583015442	 ([dahl][drifter])
I(38,52): 0.15327641367912292	 ([talent.][prove])
I(47,52): -0.15325570106506348	 ([comes][prove])
I(39,46): 0.1532311737537384	 ([spoilers][cage )])
I(5,35): 0.1531897485256195	 ([again ',][shame])
I(7,33): 0.15308541059494019	 ([another][television])
I(24,48): -0.15290841460227966	 ([opinion][town])
I(17,32): 0.15279239416122437	 ([themes][directing])
I(35,50): 0.15158531069755554	 ([shame][job.])
I(14,38): -0.1513519585132599	 ([niche][talent.])
I(3,32): 0.1513051986694336	 ([seduction '][directing])
I(18,39): 0.15100976824760437	 ([adultery,][spoilers])
I(3,5): 0.15067550539970398	 ([seduction '][again ',])
I(45,62): -0.15059936046600342	 ([drifter][given])
I(36,57): 0.15020161867141724	 ([since][texas])
I(50,51): 0.1501343548297882	 ([job.][however])
I(1,48): -0.15011391043663025	 ([movies][town])
I(47,62): -0.14989840984344482	 ([comes][given])
I(4,34): -0.14936280250549316	 ([' kill][shows. its])
I(31,48): -0.1492774486541748	 ([resorted][town])
I(28,29): 0.1491982340812683	 ([nowadays][mr])
I(24,28): 0.14903247356414795	 ([opinion][nowadays])
I(18,62): -0.1489778757095337	 ([adultery,][given])
I(53,58): -0.14804977178573608	 ([lucky][bar])
I(44,56): 0.14772933721542358	 ([around][hit - man])
I(27,50): 0.14720898866653442	 ([seduction.][job.])
I(40,49): 0.14694547653198242	 ([quite][wyoming])
I(6,9): 0.14689722657203674	 ([comes][noir])
I(50,53): 0.14682376384735107	 ([job.][lucky])
I(10,49): -0.14659172296524048	 ([style.][wyoming])
I(27,59): 0.14633548259735107	 ([seduction.][owner])
I(15,40): -0.14597642421722412	 ([making][quite])
I(27,49): -0.14584916830062866	 ([seduction.][wyoming])
I(15,55): -0.14576196670532227	 ([making][mistaken])
I(29,37): -0.14573034644126892	 ([mr][man])
I(37,38): -0.14547622203826904	 ([man][talent.])
I(4,35): 0.14533162117004395	 ([' kill][shame])
I(38,39): 0.1450938880443573	 ([talent.][spoilers])
I(10,18): 0.14496535062789917	 ([style.][adultery,])
I(3,8): 0.1449352502822876	 ([seduction '][movie])
I(18,38): 0.14452210068702698	 ([adultery,][talent.])
I(56,61): -0.14451396465301514	 ([hit - man][walsh.])
I(45,52): 0.14439770579338074	 ([drifter][prove])
I(27,28): -0.14396995306015015	 ([seduction.][nowadays])
I(31,62): 0.14392849802970886	 ([resorted][given])
I(21,43): -0.14383959770202637	 ([90s.][revolves])
I(31,37): -0.14377760887145996	 ([resorted][man])
I(5,9): -0.14314448833465576	 ([again ',][noir])
I(23,33): -0.14298295974731445	 ([much][television])
I(19,59): 0.14288312196731567	 ([blackmailing][owner])
I(12,45): 0.14277470111846924	 ([dahl][drifter])
I(32,51): 0.14260607957839966	 ([directing][however])
I(9,43): 0.1425481140613556	 ([noir][revolves])
I(9,34): 0.14249151945114136	 ([noir][shows. its])
I(23,31): 0.14237651228904724	 ([much][resorted])
I(46,52): 0.1420382559299469	 ([cage )][prove])
I(19,38): 0.142015278339386	 ([blackmailing][talent.])
I(39,43): 0.1418609619140625	 ([spoilers][revolves])
I(37,47): -0.1416657269001007	 ([man][comes])
I(13,57): -0.14165201783180237	 ([created][texas])
I(2,10): 0.14133280515670776	 ([' last][style.])
I(9,18): -0.14111649990081787	 ([noir][adultery,])
I(35,60): 0.14103180170059204	 ([shame][j. t])
I(24,62): 0.14098632335662842	 ([opinion][given])
I(35,55): -0.14023935794830322	 ([shame][mistaken])
I(32,46): 0.1399596631526947	 ([directing][cage )])
I(32,39): -0.13991016149520874	 ([directing][spoilers])
I(29,49): -0.1397729516029358	 ([mr][wyoming])
I(2,5): 0.1391914188861847	 ([' last][again ',])
I(6,8): -0.13917207717895508	 ([comes][movie])
I(27,48): -0.13911312818527222	 ([seduction.][town])
I(6,30): -0.1388128101825714	 ([comes][dahl])
I(3,35): 0.13880109786987305	 ([seduction '][shame])
I(17,38): 0.13853764533996582	 ([themes][talent.])
I(7,40): 0.1385103464126587	 ([another][quite])
I(16,48): -0.13785231113433838	 ([movies][town])
I(4,13): -0.137437641620636	 ([' kill][created])
Sum: -2.2690760493278503
==================================================
