---------- Players ----------
Player 0: war
Player 1: hell.
Player 2: documentary
Player 3: wwii
Player 4: heaven.
Player 5: series
Player 6: breath - taking,
Player 7: almost - exhaustive
Player 8: look
Player 9: second
Player 10: world
Player 11: war,
Player 12: poetic
Player 13: masterpiece
Player 14: told
Player 15: clearly
Player 16: superbly
Player 17: laurence
Player 18: olivier.
Player 19: documentary
Player 20: series
Player 21: defines
Player 22: genre.
Player 23: sweepingly
Player 24: long,
Player 25: doubt,
Player 26: enjoy
Player 27: want
Player 28: come
Player 29: back
Player 30: more.
Player 31: ( i
Player 32: series
Player 33: dvd
Player 34: probably
Player 35: watch
Player 36: series
Player 37: three
Player 38: times
Player 39: year ).
Player 40: truly,
Player 41: impeccable
Player 42: bit
Player 43: film - making.
Player 44: olivier,
Player 45: best
Player 46: part
Player 47: series
Player 48: listening
Player 49: veterans
Player 50: tell
Player 51: stories ;
Player 52: whether
Player 53: actual
Player 54: battle
Player 55: finding
Player 56: hog
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 2.6668179035186768	 ([documentary][heaven.])
I(8,10): 0.24441862106323242	 ([look][world])
I(49,52): -0.24441075325012207	 ([veterans][whether])
I(22,46): -0.24426400661468506	 ([genre.][part])
I(42,48): 0.24348747730255127	 ([bit][listening])
I(12,30): -0.24346387386322021	 ([poetic][more.])
I(19,44): 0.2427353858947754	 ([documentary][olivier,])
I(9,16): -0.24155420064926147	 ([second][superbly])
I(2,25): 0.2411947250366211	 ([documentary][doubt,])
I(0,39): -0.240617036819458	 ([war][year ).])
I(41,54): -0.24024856090545654	 ([impeccable][battle])
I(8,9): -0.23958104848861694	 ([look][second])
I(0,28): -0.23956632614135742	 ([war][come])
I(32,45): 0.23912906646728516	 ([series][best])
I(22,23): 0.23788750171661377	 ([genre.][sweepingly])
I(32,35): 0.23707664012908936	 ([series][watch])
I(45,50): -0.2365952730178833	 ([best][tell])
I(4,35): -0.23659396171569824	 ([heaven.][watch])
I(27,28): 0.2357645034790039	 ([want][come])
I(20,26): 0.23430395126342773	 ([series][enjoy])
I(6,27): 0.23363971710205078	 ([breath - taking,][want])
I(33,47): -0.2330639362335205	 ([dvd][series])
I(17,22): 0.23303580284118652	 ([laurence][genre.])
I(22,45): -0.23266077041625977	 ([genre.][best])
I(10,39): -0.2322237491607666	 ([world][year ).])
I(41,52): -0.2319808006286621	 ([impeccable][whether])
I(16,51): -0.23184871673583984	 ([superbly][stories ;])
I(38,39): -0.23120057582855225	 ([times][year ).])
I(43,56): -0.23054862022399902	 ([film - making.][hog])
I(7,29): 0.22880256175994873	 ([almost - exhaustive][back])
I(8,26): -0.2284407615661621	 ([look][enjoy])
I(35,38): -0.2276216745376587	 ([watch][times])
I(17,25): 0.22755837440490723	 ([laurence][doubt,])
I(36,37): -0.22754132747650146	 ([series][three])
I(8,18): 0.2274014949798584	 ([look][olivier.])
I(7,15): -0.22717154026031494	 ([almost - exhaustive][clearly])
I(0,55): -0.22632181644439697	 ([war][finding])
I(11,28): -0.22609257698059082	 ([war,][come])
I(8,11): -0.22599124908447266	 ([look][war,])
I(3,49): -0.22443437576293945	 ([wwii][veterans])
I(14,40): -0.2236325740814209	 ([told][truly,])
I(22,35): -0.22288823127746582	 ([genre.][watch])
I(22,52): -0.22224998474121094	 ([genre.][whether])
I(35,56): -0.22117823362350464	 ([watch][hog])
I(8,19): 0.22091460227966309	 ([look][documentary])
I(10,50): -0.2207801342010498	 ([world][tell])
I(21,33): -0.22065424919128418	 ([defines][dvd])
I(53,55): -0.2202683687210083	 ([actual][finding])
I(13,34): -0.21995043754577637	 ([masterpiece][probably])
I(25,34): -0.2197643518447876	 ([doubt,][probably])
I(0,12): -0.21966791152954102	 ([war][poetic])
I(28,35): -0.21957802772521973	 ([come][watch])
I(40,52): -0.21886062622070312	 ([truly,][whether])
I(42,51): 0.21842598915100098	 ([bit][stories ;])
I(15,41): -0.21820592880249023	 ([clearly][impeccable])
I(2,36): 0.21784663200378418	 ([documentary][series])
I(6,34): -0.21769356727600098	 ([breath - taking,][probably])
I(7,52): -0.21768760681152344	 ([almost - exhaustive][whether])
I(11,43): 0.21702861785888672	 ([war,][film - making.])
I(39,47): -0.2165384292602539	 ([year ).][series])
I(10,17): 0.21532082557678223	 ([world][laurence])
I(33,52): -0.21515274047851562	 ([dvd][whether])
I(18,52): -0.21496009826660156	 ([olivier.][whether])
I(12,38): -0.21444308757781982	 ([poetic][times])
I(38,40): -0.21443521976470947	 ([times][truly,])
I(12,33): -0.21401166915893555	 ([poetic][dvd])
I(3,18): -0.21294236183166504	 ([wwii][olivier.])
I(4,16): -0.21286487579345703	 ([heaven.][superbly])
I(34,43): -0.21281564235687256	 ([probably][film - making.])
I(16,28): -0.21259403228759766	 ([superbly][come])
I(12,25): -0.21198177337646484	 ([poetic][doubt,])
I(3,52): -0.21197986602783203	 ([wwii][whether])
I(41,48): 0.21194839477539062	 ([impeccable][listening])
I(1,28): 0.2117518186569214	 ([hell.][come])
I(7,51): 0.2108595371246338	 ([almost - exhaustive][stories ;])
I(39,56): 0.2103932499885559	 ([year ).][hog])
I(50,52): -0.21039104461669922	 ([tell][whether])
I(47,48): -0.20949208736419678	 ([series][listening])
I(1,3): 0.2094419002532959	 ([hell.][wwii])
I(18,49): -0.20925521850585938	 ([olivier.][veterans])
I(16,36): -0.20918035507202148	 ([superbly][series])
I(36,40): -0.2091684341430664	 ([series][truly,])
I(13,53): -0.209061861038208	 ([masterpiece][actual])
I(11,12): -0.2066788673400879	 ([war,][poetic])
I(31,47): -0.20661449432373047	 ([( i][series])
I(36,49): 0.2065896987915039	 ([series][veterans])
I(35,55): -0.20642292499542236	 ([watch][finding])
I(25,41): -0.20605039596557617	 ([doubt,][impeccable])
I(12,32): -0.20600664615631104	 ([poetic][series])
I(18,50): -0.20595860481262207	 ([olivier.][tell])
I(17,52): -0.20567989349365234	 ([laurence][whether])
I(10,28): -0.20533037185668945	 ([world][come])
I(12,31): -0.2045304775238037	 ([poetic][( i])
I(7,41): 0.20412635803222656	 ([almost - exhaustive][impeccable])
I(1,17): -0.20393764972686768	 ([hell.][laurence])
I(14,49): -0.2036426067352295	 ([told][veterans])
I(6,9): -0.2032477855682373	 ([breath - taking,][second])
I(1,40): -0.2031407356262207	 ([hell.][truly,])
I(3,55): 0.20214903354644775	 ([wwii][finding])
I(6,32): -0.20209240913391113	 ([breath - taking,][series])
I(1,29): -0.20136964321136475	 ([hell.][back])
I(34,40): -0.20097458362579346	 ([probably][truly,])
I(22,39): -0.20081210136413574	 ([genre.][year ).])
I(4,29): 0.20032274723052979	 ([heaven.][back])
I(18,21): -0.20014679431915283	 ([olivier.][defines])
I(35,43): -0.19960236549377441	 ([watch][film - making.])
I(25,31): -0.19939136505126953	 ([doubt,][( i])
I(11,53): -0.19915342330932617	 ([war,][actual])
I(21,32): -0.19905662536621094	 ([defines][series])
I(4,7): -0.19888734817504883	 ([heaven.][almost - exhaustive])
I(18,32): 0.19845330715179443	 ([olivier.][series])
I(16,27): -0.19777393341064453	 ([superbly][want])
I(26,40): -0.1975252628326416	 ([enjoy][truly,])
I(8,35): -0.19749069213867188	 ([look][watch])
I(44,50): -0.19733953475952148	 ([olivier,][tell])
I(3,4): -0.1972658634185791	 ([wwii][heaven.])
I(0,41): -0.19715547561645508	 ([war][impeccable])
I(13,49): -0.19709515571594238	 ([masterpiece][veterans])
I(28,43): -0.19705510139465332	 ([come][film - making.])
I(28,32): -0.19702541828155518	 ([come][series])
I(5,42): 0.19693231582641602	 ([series][bit])
I(7,25): 0.19557785987854004	 ([almost - exhaustive][doubt,])
I(43,50): -0.19512426853179932	 ([film - making.][tell])
I(0,9): 0.19458574056625366	 ([war][second])
I(30,31): -0.1943974494934082	 ([more.][( i])
I(14,39): -0.1943192481994629	 ([told][year ).])
I(18,20): 0.19249653816223145	 ([olivier.][series])
I(34,39): -0.19234073162078857	 ([probably][year ).])
I(17,21): -0.19221317768096924	 ([laurence][defines])
I(12,29): 0.19165432453155518	 ([poetic][back])
I(46,47): 0.19004499912261963	 ([part][series])
I(4,38): -0.18988549709320068	 ([heaven.][times])
I(14,20): -0.18888592720031738	 ([told][series])
I(6,25): 0.18865442276000977	 ([breath - taking,][doubt,])
I(27,45): -0.18756675720214844	 ([want][best])
I(27,32): 0.18752515316009521	 ([want][series])
I(19,42): 0.18724679946899414	 ([documentary][bit])
I(20,28): -0.18696045875549316	 ([series][come])
I(35,50): -0.18660986423492432	 ([watch][tell])
I(5,25): 0.18646240234375	 ([series][doubt,])
I(0,27): -0.18628108501434326	 ([war][want])
I(1,44): 0.18613314628601074	 ([hell.][olivier,])
I(1,56): 0.18575507402420044	 ([hell.][hog])
I(6,31): -0.18545317649841309	 ([breath - taking,][( i])
I(35,48): -0.1854497194290161	 ([watch][listening])
I(12,27): -0.1853194236755371	 ([poetic][want])
I(11,48): -0.18503963947296143	 ([war,][listening])
I(2,31): 0.1849803924560547	 ([documentary][( i])
I(33,44): 0.18484091758728027	 ([dvd][olivier,])
I(32,51): -0.18457484245300293	 ([series][stories ;])
I(32,39): -0.18453896045684814	 ([series][year ).])
I(28,36): -0.18303346633911133	 ([come][series])
I(7,49): 0.18287968635559082	 ([almost - exhaustive][veterans])
I(19,40): 0.18266892433166504	 ([documentary][truly,])
I(28,55): -0.18248164653778076	 ([come][finding])
I(7,38): -0.18241560459136963	 ([almost - exhaustive][times])
I(35,52): -0.18066024780273438	 ([watch][whether])
I(4,31): -0.1802535057067871	 ([heaven.][( i])
I(0,50): -0.17994093894958496	 ([war][tell])
I(22,42): 0.1798253059387207	 ([genre.][bit])
I(11,17): 0.17926263809204102	 ([war,][laurence])
I(39,52): -0.17921662330627441	 ([year ).][whether])
I(13,31): -0.17801499366760254	 ([masterpiece][( i])
I(39,50): -0.17799341678619385	 ([year ).][tell])
I(18,56): 0.17769569158554077	 ([olivier.][hog])
I(36,38): -0.1776217222213745	 ([series][times])
I(22,38): -0.17712390422821045	 ([genre.][times])
I(14,44): -0.17645621299743652	 ([told][olivier,])
I(0,43): 0.1763596534729004	 ([war][film - making.])
I(43,48): -0.17557835578918457	 ([film - making.][listening])
I(13,38): -0.17548012733459473	 ([masterpiece][times])
I(3,51): 0.17530298233032227	 ([wwii][stories ;])
I(14,35): -0.17486166954040527	 ([told][watch])
I(3,28): -0.17415928840637207	 ([wwii][come])
I(11,16): 0.17378711700439453	 ([war,][superbly])
I(13,48): -0.17331242561340332	 ([masterpiece][listening])
I(10,36): -0.1732923984527588	 ([world][series])
I(9,39): 0.17261797189712524	 ([second][year ).])
I(0,42): 0.17197906970977783	 ([war][bit])
I(36,48): -0.17164337635040283	 ([series][listening])
I(26,55): 0.17126154899597168	 ([enjoy][finding])
I(37,39): -0.17123007774353027	 ([three][year ).])
I(10,43): -0.17083406448364258	 ([world][film - making.])
I(13,30): -0.17071783542633057	 ([masterpiece][more.])
I(32,49): 0.1707165241241455	 ([series][veterans])
I(23,41): 0.16962385177612305	 ([sweepingly][impeccable])
I(8,20): 0.16955065727233887	 ([look][series])
I(26,34): -0.16952919960021973	 ([enjoy][probably])
I(31,51): -0.16887664794921875	 ([( i][stories ;])
I(45,56): -0.16883248090744019	 ([best][hog])
I(19,46): -0.1682056188583374	 ([documentary][part])
I(47,54): -0.16777729988098145	 ([series][battle])
I(9,47): 0.16773492097854614	 ([second][series])
I(22,32): -0.16757845878601074	 ([genre.][series])
I(34,47): -0.16670501232147217	 ([probably][series])
I(10,53): -0.1662222146987915	 ([world][actual])
I(18,45): 0.16586017608642578	 ([olivier.][best])
I(23,51): -0.16580069065093994	 ([sweepingly][stories ;])
I(4,20): -0.16501569747924805	 ([heaven.][series])
I(8,55): -0.16464293003082275	 ([look][finding])
I(32,46): 0.16440653800964355	 ([series][part])
I(35,49): 0.16414260864257812	 ([watch][veterans])
I(33,55): -0.16394460201263428	 ([dvd][finding])
I(7,35): -0.16388320922851562	 ([almost - exhaustive][watch])
I(22,41): -0.16339778900146484	 ([genre.][impeccable])
I(12,34): -0.16295969486236572	 ([poetic][probably])
I(12,24): -0.16162919998168945	 ([poetic][long,])
I(22,40): -0.16102862358093262	 ([genre.][truly,])
I(10,40): -0.1609635353088379	 ([world][truly,])
I(2,45): 0.16095352172851562	 ([documentary][best])
I(7,20): 0.16075682640075684	 ([almost - exhaustive][series])
I(3,21): -0.16055071353912354	 ([wwii][defines])
I(22,34): -0.16024315357208252	 ([genre.][probably])
I(22,31): -0.1596848964691162	 ([genre.][( i])
I(9,43): 0.15925025939941406	 ([second][film - making.])
I(11,40): 0.15877008438110352	 ([war,][truly,])
I(38,51): -0.15875327587127686	 ([times][stories ;])
I(34,38): -0.15773987770080566	 ([probably][times])
I(3,54): 0.15760767459869385	 ([wwii][battle])
I(32,40): -0.1568204164505005	 ([series][truly,])
I(1,32): -0.15645503997802734	 ([hell.][series])
I(7,34): -0.15615737438201904	 ([almost - exhaustive][probably])
I(13,52): -0.15583562850952148	 ([masterpiece][whether])
I(16,55): 0.15557003021240234	 ([superbly][finding])
I(9,51): 0.1554906964302063	 ([second][stories ;])
I(5,14): -0.1553659439086914	 ([series][told])
I(4,17): 0.15517330169677734	 ([heaven.][laurence])
I(10,44): -0.15462660789489746	 ([world][olivier,])
I(0,33): -0.15385055541992188	 ([war][dvd])
I(38,43): -0.15365064144134521	 ([times][film - making.])
I(51,53): -0.15338313579559326	 ([stories ;][actual])
I(0,26): -0.1533665657043457	 ([war][enjoy])
I(2,26): 0.15280842781066895	 ([documentary][enjoy])
I(2,15): 0.15257883071899414	 ([documentary][clearly])
I(42,53): 0.15249764919281006	 ([bit][actual])
I(18,28): -0.152451753616333	 ([olivier.][come])
I(40,55): -0.15229308605194092	 ([truly,][finding])
I(4,53): 0.15202057361602783	 ([heaven.][actual])
I(3,6): 0.1519937515258789	 ([wwii][breath - taking,])
I(46,52): 0.15191829204559326	 ([part][whether])
I(21,47): -0.15184295177459717	 ([defines][series])
I(18,19): -0.15177464485168457	 ([olivier.][documentary])
I(11,27): -0.1513807773590088	 ([war,][want])
I(5,22): -0.1507880687713623	 ([series][genre.])
I(16,31): -0.15061187744140625	 ([superbly][( i])
I(25,50): -0.14969408512115479	 ([doubt,][tell])
I(40,47): -0.149552583694458	 ([truly,][series])
I(14,38): -0.1494215726852417	 ([told][times])
I(29,47): 0.1490858793258667	 ([back][series])
I(27,50): -0.14902114868164062	 ([want][tell])
I(13,56): -0.14882558584213257	 ([masterpiece][hog])
I(22,25): 0.1485440731048584	 ([genre.][doubt,])
I(0,14): -0.14832258224487305	 ([war][told])
I(19,29): -0.1480642557144165	 ([documentary][back])
I(46,49): 0.1474372148513794	 ([part][veterans])
I(50,53): -0.14736610651016235	 ([tell][actual])
I(6,11): -0.14720916748046875	 ([breath - taking,][war,])
I(20,25): 0.1466515064239502	 ([series][doubt,])
I(40,54): -0.14636385440826416	 ([truly,][battle])
I(30,33): 0.14608371257781982	 ([more.][dvd])
I(4,44): 0.14590954780578613	 ([heaven.][olivier,])
I(16,44): 0.1457662582397461	 ([superbly][olivier,])
I(8,45): 0.14519095420837402	 ([look][best])
I(27,36): 0.14514148235321045	 ([want][series])
I(0,47): -0.14508771896362305	 ([war][series])
I(4,33): -0.14487624168395996	 ([heaven.][dvd])
I(23,40): -0.14468109607696533	 ([sweepingly][truly,])
I(1,20): 0.14445924758911133	 ([hell.][series])
I(31,45): -0.14380288124084473	 ([( i][best])
I(19,34): -0.14375126361846924	 ([documentary][probably])
I(2,35): -0.1432180404663086	 ([documentary][watch])
I(17,41): -0.14316844940185547	 ([laurence][impeccable])
I(4,21): -0.14300262928009033	 ([heaven.][defines])
I(12,46): -0.142938494682312	 ([poetic][part])
I(37,41): -0.1424245834350586	 ([three][impeccable])
I(5,54): 0.14220988750457764	 ([series][battle])
I(4,48): 0.14215099811553955	 ([heaven.][listening])
I(38,47): -0.14213454723358154	 ([times][series])
I(35,54): -0.14204680919647217	 ([watch][battle])
I(2,12): -0.14171314239501953	 ([documentary][poetic])
I(20,32): -0.14165198802947998	 ([series][series])
I(15,19): 0.14159655570983887	 ([clearly][documentary])
I(14,53): -0.14031612873077393	 ([told][actual])
I(19,31): 0.13973307609558105	 ([documentary][( i])
I(28,34): -0.1397167444229126	 ([come][probably])
I(15,47): -0.1394273042678833	 ([clearly][series])
I(26,42): -0.13905906677246094	 ([enjoy][bit])
I(25,47): -0.13869953155517578	 ([doubt,][series])
I(0,2): 0.13840270042419434	 ([war][documentary])
I(23,47): -0.13836348056793213	 ([sweepingly][series])
I(11,47): -0.13748502731323242	 ([war,][series])
I(9,49): 0.13735157251358032	 ([second][veterans])
I(8,54): -0.13652288913726807	 ([look][battle])
I(7,23): -0.13645708560943604	 ([almost - exhaustive][sweepingly])
I(25,51): -0.1364457607269287	 ([doubt,][stories ;])
I(39,40): -0.1359846591949463	 ([year ).][truly,])
I(44,55): -0.13554322719573975	 ([olivier,][finding])
I(18,54): 0.1355067491531372	 ([olivier.][battle])
I(39,54): -0.13544118404388428	 ([year ).][battle])
I(36,43): -0.13476133346557617	 ([series][film - making.])
I(11,32): 0.1344529390335083	 ([war,][series])
I(14,56): -0.13414502143859863	 ([told][hog])
I(13,27): -0.1328129768371582	 ([masterpiece][want])
I(33,53): -0.13266026973724365	 ([dvd][actual])
I(9,54): 0.13258200883865356	 ([second][battle])
I(9,52): 0.13194352388381958	 ([second][whether])
I(17,48): -0.13185107707977295	 ([laurence][listening])
I(11,14): -0.1317157745361328	 ([war,][told])
I(36,51): -0.13152289390563965	 ([series][stories ;])
I(30,47): -0.13145434856414795	 ([more.][series])
I(40,44): -0.13144159317016602	 ([truly,][olivier,])
I(1,46): -0.13117706775665283	 ([hell.][part])
I(26,54): -0.13105416297912598	 ([enjoy][battle])
I(17,47): 0.13080739974975586	 ([laurence][series])
I(0,17): 0.13035035133361816	 ([war][laurence])
I(48,50): -0.13034415245056152	 ([listening][tell])
I(34,48): -0.13012969493865967	 ([probably][listening])
I(10,42): 0.12993550300598145	 ([world][bit])
I(6,38): -0.12878966331481934	 ([breath - taking,][times])
I(11,46): -0.12861955165863037	 ([war,][part])
I(11,22): -0.1274261474609375	 ([war,][genre.])
I(22,54): -0.12646269798278809	 ([genre.][battle])
I(43,52): -0.12628984451293945	 ([film - making.][whether])
I(34,44): -0.12570595741271973	 ([probably][olivier,])
I(14,42): 0.12563109397888184	 ([told][bit])
I(39,55): 0.12438309192657471	 ([year ).][finding])
I(3,56): -0.12415379285812378	 ([wwii][hog])
I(5,28): -0.12413167953491211	 ([series][come])
I(24,25): -0.12392592430114746	 ([long,][doubt,])
I(5,48): 0.12371647357940674	 ([series][listening])
I(34,37): -0.12367117404937744	 ([probably][three])
I(10,35): -0.12362289428710938	 ([world][watch])
I(22,50): -0.12310969829559326	 ([genre.][tell])
I(31,42): -0.12292206287384033	 ([( i][bit])
I(8,36): 0.12273144721984863	 ([look][series])
I(42,52): 0.12259972095489502	 ([bit][whether])
I(46,54): -0.12243342399597168	 ([part][battle])
I(26,49): -0.12227892875671387	 ([enjoy][veterans])
I(8,50): -0.12181055545806885	 ([look][tell])
I(5,9): 0.12172013521194458	 ([series][second])
I(39,46): 0.12169015407562256	 ([year ).][part])
I(32,50): -0.12165093421936035	 ([series][tell])
I(13,25): 0.12113237380981445	 ([masterpiece][doubt,])
I(38,48): -0.12072205543518066	 ([times][listening])
I(37,45): -0.12005472183227539	 ([three][best])
I(21,48): -0.11999678611755371	 ([defines][listening])
I(8,25): 0.11997556686401367	 ([look][doubt,])
I(0,46): -0.11959409713745117	 ([war][part])
I(45,51): 0.11958479881286621	 ([best][stories ;])
I(17,53): -0.11952340602874756	 ([laurence][actual])
I(4,8): -0.11943578720092773	 ([heaven.][look])
I(7,43): 0.1194314956665039	 ([almost - exhaustive][film - making.])
I(47,49): 0.11879611015319824	 ([series][veterans])
I(28,30): -0.11860954761505127	 ([come][more.])
I(3,33): -0.11850762367248535	 ([wwii][dvd])
I(17,49): 0.11827850341796875	 ([laurence][veterans])
I(47,53): 0.11771786212921143	 ([series][actual])
I(3,43): -0.11673283576965332	 ([wwii][film - making.])
I(5,55): 0.11649811267852783	 ([series][finding])
I(32,43): -0.11634218692779541	 ([series][film - making.])
I(9,45): 0.11619186401367188	 ([second][best])
I(2,38): -0.11610937118530273	 ([documentary][times])
I(11,15): 0.11601126194000244	 ([war,][clearly])
I(3,53): -0.11573827266693115	 ([wwii][actual])
I(8,49): 0.11562228202819824	 ([look][veterans])
I(2,13): -0.11540436744689941	 ([documentary][masterpiece])
I(3,40): 0.11471247673034668	 ([wwii][truly,])
I(33,54): -0.11437022686004639	 ([dvd][battle])
Sum: -42.57443457841873
==================================================
