---------- Players ----------
Player 0: problem
Player 1: child
Player 2: "
Player 3: one
Player 4: goofiest
Player 5: movies
Player 6: ever
Player 7: made.
Player 8: worst
Player 9: ( though
Player 10: people
Player 11: disagree
Player 12: that ),
Player 13: best
Player 14: either.
Player 15: devilish
Player 16: 7 - year - old
Player 17: boy
Player 18: wrecks
Player 19: comic
Player 20: havoc
Player 21: childless
Player 22: couple
Player 23: ( john
Player 24: ritter,
Player 25: amy
Player 26: yasbeck )
Player 27: foolishly
Player 28: adopts
Player 29: him.
Player 30: film
Player 31: silly
Player 32: unbelievable
Player 33: buy
Player 34: one
Player 35: second
Player 36: child
Player 37: could
Player 38: act
Player 39: unrurly
Player 40: kid
Player 41: film.
Player 42: asinine
Player 43: preposterous
Player 44: although
Player 45: laugh
Player 46: several
Player 47: times
Player 48: throughout
Player 49: ( i
Player 50: really
Player 51: know
Player 52: why ).
Player 53: can't
Player 54: recommend
Player 55: film.
Player 56: know
Player 57: i'm
Player 58: kind
Player 59: it.
Player 60: one
Player 61: positive
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 7.389033317565918	 ([can't][recommend])
I(1,19): -0.32372522354125977	 ([child][comic])
I(9,61): 0.32347726821899414	 ([( though][positive])
I(18,33): -0.32331085205078125	 ([wrecks][buy])
I(51,52): 0.3231849670410156	 ([know][why ).])
I(23,25): -0.32271337509155273	 ([( john][amy])
I(1,39): -0.32156944274902344	 ([child][unrurly])
I(2,10): 0.32135212421417236	 (["][people])
I(47,48): 0.32106804847717285	 ([times][throughout])
I(2,42): -0.3193192481994629	 (["][asinine])
I(10,24): 0.31906557083129883	 ([people][ritter,])
I(11,12): 0.3187713623046875	 ([disagree][that ),])
I(3,58): 0.3183295726776123	 ([one][kind])
I(3,10): 0.31824302673339844	 ([one][people])
I(30,33): 0.3180210590362549	 ([film][buy])
I(5,59): 0.3177464008331299	 ([movies][it.])
I(20,55): 0.3166520595550537	 ([havoc][film.])
I(12,18): -0.31612086296081543	 ([that ),][wrecks])
I(29,55): -0.31562328338623047	 ([him.][film.])
I(34,46): -0.3155384063720703	 ([one][several])
I(40,55): 0.315343976020813	 ([kid][film.])
I(22,24): 0.3139352798461914	 ([couple][ritter,])
I(5,24): 0.3119797706604004	 ([movies][ritter,])
I(3,28): 0.311861515045166	 ([one][adopts])
I(16,26): 0.3117690086364746	 ([7 - year - old][yasbeck )])
I(17,41): -0.3117678165435791	 ([boy][film.])
I(13,30): -0.3106989860534668	 ([best][film])
I(31,39): -0.3105769157409668	 ([silly][unrurly])
I(18,36): 0.3104100227355957	 ([wrecks][child])
I(30,59): 0.30960893630981445	 ([film][it.])
I(33,42): 0.308931827545166	 ([buy][asinine])
I(18,61): 0.30854082107543945	 ([wrecks][positive])
I(21,39): -0.30800843238830566	 ([childless][unrurly])
I(32,44): 0.307950496673584	 ([unbelievable][although])
I(10,21): 0.30767393112182617	 ([people][childless])
I(46,49): 0.3065798282623291	 ([several][( i])
I(21,32): 0.30649542808532715	 ([childless][unbelievable])
I(32,60): 0.3058626651763916	 ([unbelievable][one])
I(36,59): -0.30563855171203613	 ([child][it.])
I(29,41): 0.30437326431274414	 ([him.][film.])
I(21,35): 0.3035452365875244	 ([childless][second])
I(2,29): 0.3034461736679077	 (["][him.])
I(35,37): -0.3023695945739746	 ([second][could])
I(24,42): 0.3021976947784424	 ([ritter,][asinine])
I(19,30): -0.302182674407959	 ([comic][film])
I(16,61): 0.3015705347061157	 ([7 - year - old][positive])
I(2,31): -0.30109167098999023	 (["][silly])
I(7,22): -0.3009786605834961	 ([made.][couple])
I(8,22): 0.30080747604370117	 ([worst][couple])
I(51,54): -0.30075955390930176	 ([know][recommend])
I(54,61): 0.30040931701660156	 ([recommend][positive])
I(20,57): -0.29918479919433594	 ([havoc][i'm])
I(7,40): 0.2983154058456421	 ([made.][kid])
I(15,24): -0.29808509349823	 ([devilish][ritter,])
I(0,57): -0.2979336977005005	 ([problem][i'm])
I(55,57): 0.2965925931930542	 ([film.][i'm])
I(15,36): -0.2964717149734497	 ([devilish][child])
I(7,36): 0.2962508201599121	 ([made.][child])
I(4,33): -0.29554176330566406	 ([goofiest][buy])
I(31,41): 0.29239821434020996	 ([silly][film.])
I(17,24): 0.2912471294403076	 ([boy][ritter,])
I(30,52): 0.2904869318008423	 ([film][why ).])
I(10,15): 0.29026973247528076	 ([people][devilish])
I(19,41): -0.28929173946380615	 ([comic][film.])
I(36,56): 0.2890610694885254	 ([child][know])
I(29,52): 0.2880070209503174	 ([him.][why ).])
I(9,53): -0.2877180576324463	 ([( though][can't])
I(5,57): 0.2877035140991211	 ([movies][i'm])
I(15,29): -0.2875385284423828	 ([devilish][him.])
I(39,55): 0.28682637214660645	 ([unrurly][film.])
I(17,22): 0.28618359565734863	 ([boy][couple])
I(6,32): -0.28524184226989746	 ([ever][unbelievable])
I(9,52): 0.2847402095794678	 ([( though][why ).])
I(24,25): 0.2838478088378906	 ([ritter,][amy])
I(40,45): -0.28274261951446533	 ([kid][laugh])
I(8,38): 0.2818312644958496	 ([worst][act])
I(1,4): 0.28165245056152344	 ([child][goofiest])
I(1,56): 0.28056859970092773	 ([child][know])
I(16,32): 0.2798337936401367	 ([7 - year - old][unbelievable])
I(16,27): 0.2796804904937744	 ([7 - year - old][foolishly])
I(14,54): 0.27933216094970703	 ([either.][recommend])
I(5,35): 0.2787442207336426	 ([movies][second])
I(32,40): -0.2787283658981323	 ([unbelievable][kid])
I(31,56): 0.2763540744781494	 ([silly][know])
I(10,17): 0.2753326892852783	 ([people][boy])
I(10,56): 0.27434444427490234	 ([people][know])
I(15,22): 0.27418994903564453	 ([devilish][couple])
I(25,41): 0.2738785743713379	 ([amy][film.])
I(30,56): -0.27343177795410156	 ([film][know])
I(36,39): -0.2733602523803711	 ([child][unrurly])
I(20,38): 0.27135562896728516	 ([havoc][act])
I(21,61): 0.27126312255859375	 ([childless][positive])
I(0,60): 0.27111244201660156	 ([problem][one])
I(5,11): 0.271075963973999	 ([movies][disagree])
I(2,26): 0.270419716835022	 (["][yasbeck )])
I(31,40): -0.2704136371612549	 ([silly][kid])
I(41,60): -0.2703857421875	 ([film.][one])
I(5,31): -0.2701988220214844	 ([movies][silly])
I(35,55): 0.2694680690765381	 ([second][film.])
I(50,54): -0.26938772201538086	 ([really][recommend])
I(28,58): 0.26659131050109863	 ([adopts][kind])
I(6,13): -0.26559901237487793	 ([ever][best])
I(42,56): 0.2622263431549072	 ([asinine][know])
I(2,18): 0.2619086503982544	 (["][wrecks])
I(48,54): -0.261594295501709	 ([throughout][recommend])
I(21,53): 0.2613251209259033	 ([childless][can't])
I(25,31): -0.26129674911499023	 ([amy][silly])
I(43,44): 0.26065969467163086	 ([preposterous][although])
I(18,25): -0.26061582565307617	 ([wrecks][amy])
I(0,39): -0.26055216789245605	 ([problem][unrurly])
I(6,16): -0.2605400085449219	 ([ever][7 - year - old])
I(15,23): -0.2602829933166504	 ([devilish][( john])
I(4,23): 0.25983142852783203	 ([goofiest][( john])
I(5,9): 0.2590937614440918	 ([movies][( though])
I(42,48): 0.25833559036254883	 ([asinine][throughout])
I(3,8): 0.25823187828063965	 ([one][worst])
I(2,32): -0.2582125663757324	 (["][unbelievable])
I(13,25): -0.2579309940338135	 ([best][amy])
I(9,15): 0.2576615810394287	 ([( though][devilish])
I(9,14): 0.25727272033691406	 ([( though][either.])
I(7,35): 0.25716710090637207	 ([made.][second])
I(8,57): -0.2570362091064453	 ([worst][i'm])
I(5,39): 0.2566053867340088	 ([movies][unrurly])
I(11,22): -0.2562143802642822	 ([disagree][couple])
I(6,15): -0.2558720111846924	 ([ever][devilish])
I(30,55): -0.25554633140563965	 ([film][film.])
I(14,41): -0.2554926872253418	 ([either.][film.])
I(10,35): 0.25497984886169434	 ([people][second])
I(22,32): 0.25444912910461426	 ([couple][unbelievable])
I(38,54): -0.25411009788513184	 ([act][recommend])
I(48,51): -0.2536492347717285	 ([throughout][know])
I(38,43): 0.2534341812133789	 ([act][preposterous])
I(6,8): -0.253057599067688	 ([ever][worst])
I(17,31): 0.25298619270324707	 ([boy][silly])
I(15,39): -0.25160813331604004	 ([devilish][unrurly])
I(28,31): 0.2505972385406494	 ([adopts][silly])
I(28,40): -0.2503906488418579	 ([adopts][kid])
I(13,45): -0.25033998489379883	 ([best][laugh])
I(7,9): 0.24997186660766602	 ([made.][( though])
I(14,59): 0.24909615516662598	 ([either.][it.])
I(18,22): 0.24883365631103516	 ([wrecks][couple])
I(19,42): -0.2484424114227295	 ([comic][asinine])
I(17,30): 0.247833251953125	 ([boy][film])
I(15,25): -0.24733662605285645	 ([devilish][amy])
I(7,27): -0.24733471870422363	 ([made.][foolishly])
I(1,26): 0.24727225303649902	 ([child][yasbeck )])
I(27,56): 0.24715328216552734	 ([foolishly][know])
I(7,17): -0.2469022274017334	 ([made.][boy])
I(6,42): -0.24628210067749023	 ([ever][asinine])
I(29,53): 0.24547529220581055	 ([him.][can't])
I(14,17): -0.24482464790344238	 ([either.][boy])
I(9,30): 0.24476027488708496	 ([( though][film])
I(17,33): -0.2438805103302002	 ([boy][buy])
I(11,14): 0.24381327629089355	 ([disagree][either.])
I(41,53): 0.2436208724975586	 ([film.][can't])
I(9,33): -0.24344873428344727	 ([( though][buy])
I(38,57): 0.24276745319366455	 ([act][i'm])
I(41,55): -0.24193263053894043	 ([film.][film.])
I(19,21): -0.24116134643554688	 ([comic][childless])
I(27,39): -0.240858793258667	 ([foolishly][unrurly])
I(24,38): -0.24019265174865723	 ([ritter,][act])
I(42,61): -0.2398991584777832	 ([asinine][positive])
I(2,21): 0.2396155595779419	 (["][childless])
I(29,33): -0.23910880088806152	 ([him.][buy])
I(7,23): 0.23852872848510742	 ([made.][( john])
I(45,52): 0.23827481269836426	 ([laugh][why ).])
I(55,60): -0.23792028427124023	 ([film.][one])
I(13,46): -0.23740220069885254	 ([best][several])
I(4,51): 0.237396240234375	 ([goofiest][know])
I(25,45): -0.23720455169677734	 ([amy][laugh])
I(1,13): 0.2369554042816162	 ([child][best])
I(20,30): 0.23691534996032715	 ([havoc][film])
I(5,17): 0.23666119575500488	 ([movies][boy])
I(8,39): 0.23625540733337402	 ([worst][unrurly])
I(16,53): 0.23505783081054688	 ([7 - year - old][can't])
I(12,55): 0.2346203327178955	 ([that ),][film.])
I(21,29): 0.2341928482055664	 ([childless][him.])
I(3,22): -0.23290157318115234	 ([one][couple])
I(7,37): 0.23269081115722656	 ([made.][could])
I(42,58): 0.23225188255310059	 ([asinine][kind])
I(11,17): -0.23195648193359375	 ([disagree][boy])
I(20,56): -0.2292633056640625	 ([havoc][know])
I(29,54): -0.22906112670898438	 ([him.][recommend])
I(13,52): -0.22889113426208496	 ([best][why ).])
I(48,55): -0.22835874557495117	 ([throughout][film.])
I(26,36): 0.22809386253356934	 ([yasbeck )][child])
I(22,31): 0.2266991138458252	 ([couple][silly])
I(53,61): -0.22633790969848633	 ([can't][positive])
Sum: 13.183568120002747
==================================================
