---------- Players ----------
Player 0: incredibly
Player 1: formulaic
Player 2: flick
Player 3: walker,
Player 4: texas
Player 5: ranger
Player 6: "
Player 7: squad
Player 8: contains
Player 9: unbelievable
Player 10: scenes
Player 11: ever
Player 12: witnessed
Player 13: within
Player 14: tv
Player 15: movie.
Player 16: addition,
Player 17: one
Player 18: pretty
Player 19: much
Player 20: predict
Player 21: outcome
Player 22: get - go.
Player 23: however,
Player 24: fun
Player 25: little
Player 26: movie
Player 27: gets
Player 28: job
Player 29: done :
Player 30: entertains.
Player 31: that's
Player 32: meant
Player 33: so.
Player 34: stunts
Player 35: explosions
Player 36: fun
Player 37: exciting
Player 38: plot
Player 39: half
Player 40: bad.
Player 41: acting
Player 42: also
Player 43: decent,
Player 44: much
Player 45: surprise,
Player 46: everyone
Player 47: knows
Player 48: chuck
Player 49: norris
Player 50: steven
Player 51: seagal.
Player 52: fan
Player 53: genre
Player 54: ( and
Player 55: " walker,
Player 56: texas
Player 57: ranger
Player 58: " ),
Player 59: definitely
Player 60: love
Player 61: this.
Player 62: not,
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.5646138191223145	 ([love][this.])
I(53,57): -0.1614527702331543	 ([genre][ranger])
I(14,26): -0.16143524646759033	 ([tv][movie])
I(51,53): -0.16094720363616943	 ([seagal.][genre])
I(45,52): -0.16082048416137695	 ([surprise,][fan])
I(28,29): -0.16056466102600098	 ([job][done :])
I(6,23): 0.1602344512939453	 (["][however,])
I(44,47): 0.16015946865081787	 ([much][knows])
I(29,30): -0.1592860221862793	 ([done :][entertains.])
I(4,56): 0.15923786163330078	 ([texas][texas])
I(17,34): 0.15785300731658936	 ([one][stunts])
I(23,32): -0.15784358978271484	 ([however,][meant])
I(9,59): -0.15765881538391113	 ([unbelievable][definitely])
I(14,23): -0.15710234642028809	 ([tv][however,])
I(1,10): -0.15551698207855225	 ([formulaic][scenes])
I(33,47): -0.15534019470214844	 ([so.][knows])
I(25,40): 0.1549055576324463	 ([little][bad.])
I(5,51): 0.15479540824890137	 ([ranger][seagal.])
I(14,43): -0.15403759479522705	 ([tv][decent,])
I(44,45): -0.15385961532592773	 ([much][surprise,])
I(35,41): 0.15385329723358154	 ([explosions][acting])
I(24,55): 0.15367698669433594	 ([fun][" walker,])
I(12,24): 0.15317070484161377	 ([witnessed][fun])
I(9,57): -0.15283465385437012	 ([unbelievable][ranger])
I(12,33): 0.15272414684295654	 ([witnessed][so.])
I(31,44): 0.15238773822784424	 ([that's][much])
I(8,18): -0.15229439735412598	 ([contains][pretty])
I(14,17): 0.15198051929473877	 ([tv][one])
I(7,60): 0.15192866325378418	 ([squad][love])
I(14,36): 0.15182077884674072	 ([tv][fun])
I(60,62): -0.15100860595703125	 ([love][not,])
I(15,53): -0.15089035034179688	 ([movie.][genre])
I(30,39): 0.15080833435058594	 ([entertains.][half])
I(1,27): -0.15072011947631836	 ([formulaic][gets])
I(22,37): -0.15018439292907715	 ([get - go.][exciting])
I(23,27): 0.14945578575134277	 ([however,][gets])
I(19,21): -0.14941608905792236	 ([much][outcome])
I(21,44): 0.14917302131652832	 ([outcome][much])
I(5,53): -0.14907622337341309	 ([ranger][genre])
I(25,60): -0.14879918098449707	 ([little][love])
I(15,43): -0.1486654281616211	 ([movie.][decent,])
I(53,56): -0.14850211143493652	 ([genre][texas])
I(4,23): -0.14841151237487793	 ([texas][however,])
I(4,55): -0.14808344841003418	 ([texas][" walker,])
I(26,37): -0.1478271484375	 ([movie][exciting])
I(8,48): -0.14761734008789062	 ([contains][chuck])
I(23,53): -0.14695990085601807	 ([however,][genre])
I(46,47): 0.14686942100524902	 ([everyone][knows])
I(34,40): 0.14598464965820312	 ([stunts][bad.])
I(20,28): 0.14581751823425293	 ([predict][job])
I(10,55): 0.14571237564086914	 ([scenes][" walker,])
I(35,38): -0.1456899642944336	 ([explosions][plot])
I(1,21): 0.1453399658203125	 ([formulaic][outcome])
I(10,30): -0.14519047737121582	 ([scenes][entertains.])
I(27,41): 0.14506769180297852	 ([gets][acting])
I(51,55): 0.14485371112823486	 ([seagal.][" walker,])
I(35,51): 0.1447840929031372	 ([explosions][seagal.])
I(5,11): 0.14458608627319336	 ([ranger][ever])
I(1,23): 0.14446640014648438	 ([formulaic][however,])
I(11,33): 0.1442713737487793	 ([ever][so.])
I(7,12): -0.14396560192108154	 ([squad][witnessed])
I(2,18): 0.14378571510314941	 ([flick][pretty])
I(1,30): 0.1431102752685547	 ([formulaic][entertains.])
I(11,18): 0.14231276512145996	 ([ever][pretty])
I(15,34): -0.14213132858276367	 ([movie.][stunts])
I(1,5): -0.14190423488616943	 ([formulaic][ranger])
I(49,53): -0.1411902904510498	 ([norris][genre])
I(2,36): 0.14055871963500977	 ([flick][fun])
I(10,53): -0.14034390449523926	 ([scenes][genre])
I(21,36): -0.14012348651885986	 ([outcome][fun])
I(39,43): -0.14004802703857422	 ([half][decent,])
I(8,33): -0.13952851295471191	 ([contains][so.])
I(13,30): 0.13945484161376953	 ([within][entertains.])
I(2,7): -0.1394287347793579	 ([flick][squad])
I(20,44): -0.1385653018951416	 ([predict][much])
I(23,52): -0.13839960098266602	 ([however,][fan])
I(59,62): -0.13824176788330078	 ([definitely][not,])
I(7,16): 0.13823819160461426	 ([squad][addition,])
I(29,52): 0.13780665397644043	 ([done :][fan])
I(33,49): 0.13763892650604248	 ([so.][norris])
I(26,32): -0.1374650001525879	 ([movie][meant])
I(20,33): -0.1374220848083496	 ([predict][so.])
I(9,20): 0.13734078407287598	 ([unbelievable][predict])
I(44,62): -0.13698768615722656	 ([much][not,])
I(4,33): 0.1368483304977417	 ([texas][so.])
I(34,62): -0.1365906000137329	 ([stunts][not,])
I(8,52): -0.13617515563964844	 ([contains][fan])
I(20,41): 0.135786771774292	 ([predict][acting])
I(25,30): -0.13537001609802246	 ([little][entertains.])
I(10,26): -0.13530564308166504	 ([scenes][movie])
I(52,62): -0.13487458229064941	 ([fan][not,])
I(12,44): -0.13439249992370605	 ([witnessed][much])
I(8,10): -0.13414502143859863	 ([contains][scenes])
I(16,33): -0.13403654098510742	 ([addition,][so.])
I(15,32): -0.13391542434692383	 ([movie.][meant])
I(1,37): -0.13380753993988037	 ([formulaic][exciting])
I(36,39): 0.13356256484985352	 ([fun][half])
I(29,43): 0.13304460048675537	 ([done :][decent,])
I(18,30): 0.1323082447052002	 ([pretty][entertains.])
I(10,31): -0.13121962547302246	 ([scenes][that's])
I(48,62): -0.13111448287963867	 ([chuck][not,])
I(35,45): -0.131072998046875	 ([explosions][surprise,])
I(32,60): -0.1310257911682129	 ([meant][love])
I(24,51): 0.1307666301727295	 ([fun][seagal.])
I(4,29): 0.13074839115142822	 ([texas][done :])
I(15,51): -0.13031458854675293	 ([movie.][seagal.])
I(22,26): -0.13029193878173828	 ([get - go.][movie])
I(21,57): -0.13024938106536865	 ([outcome][ranger])
I(10,12): 0.12983834743499756	 ([scenes][witnessed])
I(28,34): 0.12952101230621338	 ([job][stunts])
I(23,24): -0.12941193580627441	 ([however,][fun])
I(32,47): -0.12892508506774902	 ([meant][knows])
I(2,54): 0.12871623039245605	 ([flick][( and])
I(45,59): 0.12864398956298828	 ([surprise,][definitely])
I(14,37): 0.12864387035369873	 ([tv][exciting])
I(36,51): 0.12787938117980957	 ([fun][seagal.])
I(14,15): -0.12764132022857666	 ([tv][movie.])
I(28,45): -0.12723612785339355	 ([job][surprise,])
I(47,50): 0.12712717056274414	 ([knows][steven])
I(3,33): -0.127058744430542	 ([walker,][so.])
I(20,32): -0.12673711776733398	 ([predict][meant])
I(17,24): -0.1264815330505371	 ([one][fun])
I(48,53): -0.12589716911315918	 ([chuck][genre])
I(10,14): -0.12589573860168457	 ([scenes][tv])
I(26,55): 0.12587380409240723	 ([movie][" walker,])
I(1,3): -0.12539708614349365	 ([formulaic][walker,])
I(39,40): -0.12529206275939941	 ([half][bad.])
I(43,56): -0.1251997947692871	 ([decent,][texas])
I(15,38): -0.12497282028198242	 ([movie.][plot])
I(14,57): 0.12457621097564697	 ([tv][ranger])
I(8,24): -0.12386679649353027	 ([contains][fun])
I(3,41): 0.12380802631378174	 ([walker,][acting])
I(25,31): -0.1233060359954834	 ([little][that's])
I(16,34): 0.12309157848358154	 ([addition,][stunts])
I(8,47): -0.12303924560546875	 ([contains][knows])
I(30,55): 0.12223601341247559	 ([entertains.][" walker,])
I(20,36): 0.12138891220092773	 ([predict][fun])
I(9,43): -0.12137055397033691	 ([unbelievable][decent,])
I(35,56): -0.12123751640319824	 ([explosions][texas])
I(2,58): 0.1211555004119873	 ([flick][" ),])
I(32,35): -0.12113475799560547	 ([meant][explosions])
I(12,45): 0.12106847763061523	 ([witnessed][surprise,])
I(2,17): 0.12093424797058105	 ([flick][one])
I(12,32): 0.12087976932525635	 ([witnessed][meant])
I(25,38): 0.12057268619537354	 ([little][plot])
I(23,56): -0.12036561965942383	 ([however,][texas])
I(43,50): -0.1201239824295044	 ([decent,][steven])
I(25,61): -0.1197890043258667	 ([little][this.])
I(43,55): -0.1196742057800293	 ([decent,][" walker,])
I(3,24): 0.11964750289916992	 ([walker,][fun])
I(52,58): -0.11953866481781006	 ([fan][" ),])
I(38,55): 0.11944389343261719	 ([plot][" walker,])
I(45,61): -0.1193695068359375	 ([surprise,][this.])
I(38,40): 0.1189807653427124	 ([plot][bad.])
I(33,60): -0.11889839172363281	 ([so.][love])
I(11,26): -0.11874198913574219	 ([ever][movie])
I(34,61): 0.11863231658935547	 ([stunts][this.])
I(12,21): 0.11846339702606201	 ([witnessed][outcome])
I(9,41): 0.11842107772827148	 ([unbelievable][acting])
I(48,55): 0.1182706356048584	 ([chuck][" walker,])
I(14,28): 0.11814510822296143	 ([tv][job])
I(40,57): 0.1181344985961914	 ([bad.][ranger])
I(3,32): -0.11695480346679688	 ([walker,][meant])
I(7,26): 0.11694562435150146	 ([squad][movie])
I(22,36): -0.1166534423828125	 ([get - go.][fun])
I(0,18): 0.11664748191833496	 ([incredibly][pretty])
I(24,59): 0.11604547500610352	 ([fun][definitely])
I(23,60): -0.11580348014831543	 ([however,][love])
I(18,32): 0.11577844619750977	 ([pretty][meant])
I(24,53): 0.11527395248413086	 ([fun][genre])
I(25,54): -0.11527109146118164	 ([little][( and])
I(37,58): 0.11510848999023438	 ([exciting][" ),])
I(40,47): 0.11503291130065918	 ([bad.][knows])
I(23,46): 0.11483097076416016	 ([however,][everyone])
I(17,38): 0.1147836446762085	 ([one][plot])
I(37,51): 0.11471819877624512	 ([exciting][seagal.])
I(11,38): -0.11468327045440674	 ([ever][plot])
I(25,51): 0.1143796443939209	 ([little][seagal.])
I(7,28): 0.1142892837524414	 ([squad][job])
I(2,32): 0.11371994018554688	 ([flick][meant])
I(18,21): 0.11346983909606934	 ([pretty][outcome])
I(22,57): -0.11327862739562988	 ([get - go.][ranger])
I(4,44): -0.11317598819732666	 ([texas][much])
I(41,59): -0.11307954788208008	 ([acting][definitely])
I(10,16): 0.11294674873352051	 ([scenes][addition,])
I(17,45): -0.11282205581665039	 ([one][surprise,])
I(5,21): -0.11273431777954102	 ([ranger][outcome])
I(13,14): 0.11248862743377686	 ([within][tv])
I(17,43): 0.11247992515563965	 ([one][decent,])
I(28,36): -0.11241769790649414	 ([job][fun])
I(28,59): 0.11233973503112793	 ([job][definitely])
I(17,26): 0.11206483840942383	 ([one][movie])
I(3,34): 0.11205840110778809	 ([walker,][stunts])
I(2,20): -0.1117173433303833	 ([flick][predict])
I(1,48): -0.1116642951965332	 ([formulaic][chuck])
I(30,46): -0.11106228828430176	 ([entertains.][everyone])
I(1,15): -0.11101150512695312	 ([formulaic][movie.])
I(3,57): -0.11086845397949219	 ([walker,][ranger])
I(1,53): -0.11085879802703857	 ([formulaic][genre])
I(29,38): 0.1107105016708374	 ([done :][plot])
I(14,33): 0.11069715023040771	 ([tv][so.])
I(7,17): 0.11048245429992676	 ([squad][one])
I(4,15): -0.11001753807067871	 ([texas][movie.])
I(11,14): -0.10995852947235107	 ([ever][tv])
I(12,28): 0.10989391803741455	 ([witnessed][job])
I(7,25): 0.10982680320739746	 ([squad][little])
I(20,38): 0.10971653461456299	 ([predict][plot])
I(32,54): -0.1097111701965332	 ([meant][( and])
I(47,59): 0.10960745811462402	 ([knows][definitely])
I(7,41): -0.10956287384033203	 ([squad][acting])
I(27,32): -0.1092076301574707	 ([gets][meant])
I(12,31): 0.10905039310455322	 ([witnessed][that's])
I(29,44): 0.10902583599090576	 ([done :][much])
I(12,34): -0.10872006416320801	 ([witnessed][stunts])
I(4,22): 0.10849177837371826	 ([texas][get - go.])
I(21,33): 0.10844027996063232	 ([outcome][so.])
I(5,41): -0.1083836555480957	 ([ranger][acting])
I(16,43): 0.10837161540985107	 ([addition,][decent,])
I(40,52): -0.10792207717895508	 ([bad.][fan])
I(28,49): 0.10761582851409912	 ([job][norris])
I(34,46): 0.1070636510848999	 ([stunts][everyone])
I(2,5): 0.10675716400146484	 ([flick][ranger])
I(16,56): 0.10637092590332031	 ([addition,][texas])
I(11,15): -0.10616326332092285	 ([ever][movie.])
I(1,51): -0.10615718364715576	 ([formulaic][seagal.])
I(43,47): 0.10572600364685059	 ([decent,][knows])
I(26,39): 0.10529685020446777	 ([movie][half])
I(23,45): 0.1052865982055664	 ([however,][surprise,])
I(28,41): -0.10526525974273682	 ([job][acting])
I(5,23): -0.10525858402252197	 ([ranger][however,])
I(41,55): 0.10492205619812012	 ([acting][" walker,])
I(26,33): 0.10485529899597168	 ([movie][so.])
I(1,56): -0.10472679138183594	 ([formulaic][texas])
I(21,52): -0.10471928119659424	 ([outcome][fan])
I(4,5): 0.10457110404968262	 ([texas][ranger])
I(24,35): 0.10455083847045898	 ([fun][explosions])
I(27,56): 0.10436773300170898	 ([gets][texas])
I(2,10): -0.10404765605926514	 ([flick][scenes])
I(29,56): 0.10361456871032715	 ([done :][texas])
I(2,29): 0.10338211059570312	 ([flick][done :])
I(41,60): -0.10337817668914795	 ([acting][love])
I(10,36): -0.10316658020019531	 ([scenes][fun])
I(19,45): 0.10306334495544434	 ([much][surprise,])
I(36,52): 0.10296320915222168	 ([fun][fan])
I(4,18): 0.10274016857147217	 ([texas][pretty])
I(20,24): -0.10263395309448242	 ([predict][fun])
I(40,46): 0.10257673263549805	 ([bad.][everyone])
I(32,61): -0.10241734981536865	 ([meant][this.])
I(5,22): -0.1022498607635498	 ([ranger][get - go.])
I(11,61): 0.10197007656097412	 ([ever][this.])
I(45,50): 0.1016683578491211	 ([surprise,][steven])
I(22,51): -0.10158729553222656	 ([get - go.][seagal.])
I(17,22): 0.10120987892150879	 ([one][get - go.])
I(33,59): 0.10112333297729492	 ([so.][definitely])
I(7,40): 0.10052752494812012	 ([squad][bad.])
I(40,61): -0.10033631324768066	 ([bad.][this.])
I(3,53): 0.10009765625	 ([walker,][genre])
I(17,33): -0.09990787506103516	 ([one][so.])
I(4,43): -0.09986865520477295	 ([texas][decent,])
I(2,49): -0.0998612642288208	 ([flick][norris])
I(2,13): 0.09971606731414795	 ([flick][within])
I(7,22): -0.09939301013946533	 ([squad][get - go.])
I(28,57): 0.0993504524230957	 ([job][ranger])
I(26,31): -0.0989680290222168	 ([movie][that's])
I(23,61): 0.09871876239776611	 ([however,][this.])
I(44,56): -0.09839785099029541	 ([much][texas])
I(36,58): 0.09811949729919434	 ([fun][" ),])
I(33,53): 0.0980539321899414	 ([so.][genre])
I(27,52): 0.09803783893585205	 ([gets][fan])
I(0,23): -0.09796369075775146	 ([incredibly][however,])
I(5,40): 0.0979607105255127	 ([ranger][bad.])
I(11,44): 0.09766185283660889	 ([ever][much])
I(23,38): -0.09747731685638428	 ([however,][plot])
I(16,20): 0.09708309173583984	 ([addition,][predict])
I(11,36): 0.09702467918395996	 ([ever][fun])
I(21,38): -0.09698450565338135	 ([outcome][plot])
I(54,56): 0.09666657447814941	 ([( and][texas])
I(15,25): -0.09654712677001953	 ([movie.][little])
I(5,60): 0.09631085395812988	 ([ranger][love])
I(23,41): -0.09569203853607178	 ([however,][acting])
I(41,57): -0.09559762477874756	 ([acting][ranger])
I(3,49): 0.09537148475646973	 ([walker,][norris])
I(27,61): -0.09521472454071045	 ([gets][this.])
I(21,23): -0.09506464004516602	 ([outcome][however,])
I(25,57): 0.09465622901916504	 ([little][ranger])
I(51,62): 0.09453272819519043	 ([seagal.][not,])
I(4,40): 0.09449851512908936	 ([texas][bad.])
I(47,51): 0.09425246715545654	 ([knows][seagal.])
I(13,18): 0.09418320655822754	 ([within][pretty])
I(7,15): -0.0938878059387207	 ([squad][movie.])
I(33,54): -0.09371542930603027	 ([so.][( and])
I(14,61): 0.09342634677886963	 ([tv][this.])
I(23,51): -0.09328627586364746	 ([however,][seagal.])
I(47,49): -0.09282851219177246	 ([knows][norris])
I(9,37): 0.09277081489562988	 ([unbelievable][exciting])
I(17,25): -0.09271526336669922	 ([one][little])
I(3,18): 0.09270215034484863	 ([walker,][pretty])
I(15,22): -0.09264183044433594	 ([movie.][get - go.])
I(2,35): -0.09248638153076172	 ([flick][explosions])
I(29,41): 0.09234130382537842	 ([done :][acting])
I(26,35): -0.09190380573272705	 ([movie][explosions])
Sum: 4.817271590232849
==================================================
