---------- Players ----------
Player 0: neil
Player 1: simon's
Player 2: odd
Player 3: couple
Player 4: set
Player 5: model
Player 6: many
Player 7: later
Player 8: plays.
Player 9: felix
Player 10: unger
Player 11: oscar
Player 12: madison
Player 13: unsuitably
Player 14: paired
Player 15: roommates
Player 16: original,
Player 17: former
Player 18: picky
Player 19: neat,
Player 20: latter
Player 21: slovenly
Player 22: loose.
Player 23: simon
Player 24: would
Player 25: rewrite
Player 26: ( less
Player 27: successfully )
Player 28: play
Player 29: 1990s
Player 30: new
Player 31: odd
Player 32: couple,
Player 33: female
Player 34: roommates.
Player 35: made
Player 36: mixed
Player 37: couple
Player 38: ( a
Player 39: woman
Player 40: daughter,
Player 41: man )
Player 42: goodbye
Player 43: girls.
Player 44: also
Player 45: gave
Player 46: additional
Player 47: twist
Player 48: 1973
Player 49: sunshine
Player 50: boys,
Player 51: broadway
Player 52: hit
Player 53: starring
Player 54: jack
Player 55: alberson
Player 56: sam
Player 57: levine
Player 58: al
Player 59: lewis
Player 60: willie
Player 61: clark,
Player 62: aged,
Player 63: semi - retired
Player 64: vaudevillians.
Player 65: apartment
Player 66: "
Player 67: problem
Player 68: reduced
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 1.5151307582855225	 ([problem][reduced])
I(22,45): 0.1594637632369995	 ([loose.][gave])
I(59,68): -0.1587127447128296	 ([lewis][reduced])
I(0,15): -0.1586293876171112	 ([neil][roommates])
I(37,49): -0.15862631797790527	 ([couple][sunshine])
I(9,10): -0.15823060274124146	 ([felix][unger])
I(10,57): -0.15822792053222656	 ([unger][levine])
I(35,53): 0.15806418657302856	 ([made][starring])
I(10,28): 0.15779626369476318	 ([unger][play])
I(58,62): 0.15776705741882324	 ([al][aged,])
I(64,65): -0.15757548809051514	 ([vaudevillians.][apartment])
I(27,57): -0.15689527988433838	 ([successfully )][levine])
I(4,59): 0.15688884258270264	 ([set][lewis])
I(22,61): -0.15668752789497375	 ([loose.][clark,])
I(42,51): 0.155922532081604	 ([goodbye][broadway])
I(29,46): 0.15579015016555786	 ([1990s][additional])
I(63,67): -0.1557062268257141	 ([semi - retired][problem])
I(49,53): 0.1552736759185791	 ([sunshine][starring])
I(1,63): -0.15524804592132568	 ([simon's][semi - retired])
I(28,48): 0.1551486849784851	 ([play][1973])
I(51,54): 0.15510284900665283	 ([broadway][jack])
I(52,67): 0.15494775772094727	 ([hit][problem])
I(30,48): 0.15454865992069244	 ([new][1973])
I(22,32): -0.15446996688842773	 ([loose.][couple,])
I(53,62): -0.15417975187301636	 ([starring][aged,])
I(63,64): -0.1540636420249939	 ([semi - retired][vaudevillians.])
I(37,65): -0.15399223566055298	 ([couple][apartment])
I(15,59): -0.1535719633102417	 ([roommates][lewis])
I(22,49): -0.15348386764526367	 ([loose.][sunshine])
I(21,40): 0.153090238571167	 ([slovenly][daughter,])
I(36,54): -0.15308845043182373	 ([mixed][jack])
I(40,50): -0.15307492017745972	 ([daughter,][boys,])
I(19,56): -0.15281635522842407	 ([neat,][sam])
I(3,62): -0.15255242586135864	 ([couple][aged,])
I(2,52): 0.15229684114456177	 ([odd][hit])
I(36,62): 0.15212881565093994	 ([mixed][aged,])
I(43,63): -0.15197688341140747	 ([girls.][semi - retired])
I(36,51): 0.15170437097549438	 ([mixed][broadway])
I(56,63): 0.15107327699661255	 ([sam][semi - retired])
I(55,57): 0.1508580446243286	 ([alberson][levine])
I(45,49): -0.15026092529296875	 ([gave][sunshine])
I(38,51): 0.1498461812734604	 ([( a][broadway])
I(3,67): -0.1496894359588623	 ([couple][problem])
I(22,58): 0.149441659450531	 ([loose.][al])
I(2,17): -0.14909818768501282	 ([odd][former])
I(42,58): 0.14900481700897217	 ([goodbye][al])
I(4,61): -0.14877063035964966	 ([set][clark,])
I(4,8): -0.14801037311553955	 ([set][plays.])
I(21,31): 0.14773881435394287	 ([slovenly][odd])
I(13,27): 0.14729797840118408	 ([unsuitably][successfully )])
I(15,43): -0.14710672199726105	 ([roommates][girls.])
I(46,67): -0.14687728881835938	 ([additional][problem])
I(27,65): -0.1468217372894287	 ([successfully )][apartment])
I(8,37): -0.14675045013427734	 ([plays.][couple])
I(45,51): 0.14645516872406006	 ([gave][broadway])
I(16,65): -0.1463964879512787	 ([original,][apartment])
I(13,49): 0.1463879942893982	 ([unsuitably][sunshine])
I(39,45): -0.14629614353179932	 ([woman][gave])
I(5,10): -0.14601388573646545	 ([model][unger])
I(54,67): 0.1459975242614746	 ([jack][problem])
I(48,61): 0.1457221657037735	 ([1973][clark,])
I(35,68): 0.14558252692222595	 ([made][reduced])
I(41,64): -0.145544171333313	 ([man )][vaudevillians.])
I(32,41): -0.1455157995223999	 ([couple,][man )])
I(15,37): -0.14534181356430054	 ([roommates][couple])
I(46,65): -0.1453171968460083	 ([additional][apartment])
I(22,41): -0.14524400234222412	 ([loose.][man )])
I(5,49): -0.14480096101760864	 ([model][sunshine])
I(0,16): -0.14468660950660706	 ([neil][original,])
I(6,40): -0.1446768045425415	 ([many][daughter,])
I(32,64): -0.14466625452041626	 ([couple,][vaudevillians.])
I(21,58): 0.14444375038146973	 ([slovenly][al])
I(10,61): -0.14410734176635742	 ([unger][clark,])
I(34,58): 0.14409542083740234	 ([roommates.][al])
I(36,57): -0.14403969049453735	 ([mixed][levine])
I(4,48): 0.14401082694530487	 ([set][1973])
I(62,66): -0.14324432611465454	 ([aged,]["])
I(13,53): -0.14306169748306274	 ([unsuitably][starring])
I(37,52): -0.1429615318775177	 ([couple][hit])
I(21,39): 0.14278507232666016	 ([slovenly][woman])
I(2,32): -0.14275941252708435	 ([odd][couple,])
I(19,30): -0.14245456457138062	 ([neat,][new])
I(24,67): 0.14220547676086426	 ([would][problem])
I(36,45): -0.14179128408432007	 ([mixed][gave])
I(42,54): -0.14143800735473633	 ([goodbye][jack])
I(41,55): -0.1413881778717041	 ([man )][alberson])
I(48,54): -0.1412322223186493	 ([1973][jack])
I(32,48): 0.14115184545516968	 ([couple,][1973])
I(43,50): -0.14066088199615479	 ([girls.][boys,])
I(53,67): -0.14063042402267456	 ([starring][problem])
I(6,61): 0.1402529776096344	 ([many][clark,])
I(5,45): -0.14007031917572021	 ([model][gave])
I(39,55): -0.13988849520683289	 ([woman][alberson])
I(56,61): 0.1398744285106659	 ([sam][clark,])
I(32,68): 0.13986989855766296	 ([couple,][reduced])
I(44,48): 0.1397465467453003	 ([also][1973])
I(16,68): -0.13940122723579407	 ([original,][reduced])
I(1,67): -0.13893556594848633	 ([simon's][problem])
I(5,50): 0.1385796070098877	 ([model][boys,])
I(10,60): -0.13826394081115723	 ([unger][willie])
I(58,68): -0.13816803693771362	 ([al][reduced])
I(21,52): 0.13815489411354065	 ([slovenly][hit])
I(18,29): -0.13791000843048096	 ([picky][1990s])
I(2,18): 0.1376623511314392	 ([odd][picky])
I(45,68): 0.13737785816192627	 ([gave][reduced])
I(1,7): -0.13689547777175903	 ([simon's][later])
I(3,8): -0.13687539100646973	 ([couple][plays.])
I(48,58): 0.13653671741485596	 ([1973][al])
I(18,62): -0.13627877831459045	 ([picky][aged,])
I(22,44): 0.13621461391448975	 ([loose.][also])
I(37,68): 0.1362115442752838	 ([couple][reduced])
I(17,29): 0.1360921859741211	 ([former][1990s])
I(0,64): -0.1358276605606079	 ([neil][vaudevillians.])
I(48,55): 0.13562554121017456	 ([1973][alberson])
I(32,38): -0.13482844829559326	 ([couple,][( a])
I(29,31): -0.13482362031936646	 ([1990s][odd])
I(6,29): 0.13472801446914673	 ([many][1990s])
I(21,60): -0.13470399379730225	 ([slovenly][willie])
I(11,35): 0.13460808992385864	 ([oscar][made])
I(27,28): 0.13454574346542358	 ([successfully )][play])
I(18,43): 0.13440284132957458	 ([picky][girls.])
I(42,68): 0.1340106725692749	 ([goodbye][reduced])
I(13,43): -0.13394224643707275	 ([unsuitably][girls.])
I(3,11): -0.13392049074172974	 ([couple][oscar])
I(41,45): -0.1337193250656128	 ([man )][gave])
I(1,53): -0.13362067937850952	 ([simon's][starring])
I(8,57): -0.13340401649475098	 ([plays.][levine])
I(16,37): -0.13319575786590576	 ([original,][couple])
I(3,55): -0.133031964302063	 ([couple][alberson])
I(1,41): -0.1329718828201294	 ([simon's][man )])
I(28,29): 0.13290530443191528	 ([play][1990s])
I(60,65): 0.13256770372390747	 ([willie][apartment])
I(34,67): 0.13241219520568848	 ([roommates.][problem])
I(47,59): 0.1322314739227295	 ([twist][lewis])
I(34,53): -0.1320139765739441	 ([roommates.][starring])
I(31,59): -0.131568044424057	 ([odd][lewis])
I(29,39): -0.13149714469909668	 ([1990s][woman])
I(34,36): -0.13137197494506836	 ([roommates.][mixed])
I(3,57): -0.1308281421661377	 ([couple][levine])
I(28,66): -0.13071995973587036	 ([play]["])
I(5,34): 0.13061577081680298	 ([model][roommates.])
I(1,68): -0.13055482506752014	 ([simon's][reduced])
I(2,56): 0.13047441840171814	 ([odd][sam])
I(29,60): 0.13027125597000122	 ([1990s][willie])
I(53,68): -0.13011369109153748	 ([starring][reduced])
I(35,47): 0.1299934983253479	 ([made][twist])
I(16,28): -0.12941581010818481	 ([original,][play])
I(4,36): -0.12929168343544006	 ([set][mixed])
I(7,29): 0.12844723463058472	 ([later][1990s])
I(37,54): -0.1282140612602234	 ([couple][jack])
I(2,68): 0.12795132398605347	 ([odd][reduced])
I(5,40): 0.12788724899291992	 ([model][daughter,])
I(21,48): -0.12744688987731934	 ([slovenly][1973])
I(40,54): -0.12744075059890747	 ([daughter,][jack])
I(40,61): 0.1272796392440796	 ([daughter,][clark,])
I(15,53): -0.12712213397026062	 ([roommates][starring])
I(22,57): 0.12706881761550903	 ([loose.][levine])
I(41,48): 0.12700356543064117	 ([man )][1973])
I(42,61): 0.12658831477165222	 ([goodbye][clark,])
I(28,39): -0.12599104642868042	 ([play][woman])
I(41,58): 0.1258704662322998	 ([man )][al])
I(1,19): 0.12575805187225342	 ([simon's][neat,])
I(51,68): -0.1254095435142517	 ([broadway][reduced])
I(65,66): 0.12505975365638733	 ([apartment]["])
I(3,7): -0.12494933605194092	 ([couple][later])
I(32,50): -0.12490260601043701	 ([couple,][boys,])
I(5,32): 0.12475258111953735	 ([model][couple,])
I(42,49): -0.1247262954711914	 ([goodbye][sunshine])
I(17,67): -0.12425196170806885	 ([former][problem])
I(5,48): 0.12410201132297516	 ([model][1973])
I(52,59): 0.12401187419891357	 ([hit][lewis])
I(13,56): 0.12390929460525513	 ([unsuitably][sam])
I(33,50): -0.1237725019454956	 ([female][boys,])
I(11,56): 0.12347179651260376	 ([oscar][sam])
I(16,49): -0.1231226921081543	 ([original,][sunshine])
I(33,51): -0.12291467189788818	 ([female][broadway])
I(6,47): 0.12272024154663086	 ([many][twist])
I(49,59): -0.12262296676635742	 ([sunshine][lewis])
I(15,64): -0.12255540490150452	 ([roommates][vaudevillians.])
I(17,19): -0.12255334854125977	 ([former][neat,])
I(3,22): -0.12253475189208984	 ([couple][loose.])
I(4,6): -0.12249448895454407	 ([set][many])
I(25,42): 0.1224830150604248	 ([rewrite][goodbye])
I(35,55): 0.12223827838897705	 ([made][alberson])
I(1,18): -0.12187406420707703	 ([simon's][picky])
I(4,58): -0.1218450665473938	 ([set][al])
I(27,42): -0.12163537740707397	 ([successfully )][goodbye])
I(0,4): -0.12160369753837585	 ([neil][set])
I(6,49): -0.12153935432434082	 ([many][sunshine])
I(3,33): -0.12138396501541138	 ([couple][female])
I(39,65): -0.12118333578109741	 ([woman][apartment])
I(5,47): 0.12097957730293274	 ([model][twist])
I(12,61): 0.12072338163852692	 ([madison][clark,])
I(3,5): -0.1202118992805481	 ([couple][model])
I(7,35): -0.1200302243232727	 ([later][made])
I(49,57): -0.11999958753585815	 ([sunshine][levine])
I(16,47): -0.119998037815094	 ([original,][twist])
I(39,67): -0.11983108520507812	 ([woman][problem])
I(33,38): -0.11972332000732422	 ([female][( a])
I(4,21): 0.11961328983306885	 ([set][slovenly])
I(29,45): 0.11955472826957703	 ([1990s][gave])
I(29,51): 0.11924165487289429	 ([1990s][broadway])
I(5,15): 0.11882370710372925	 ([model][roommates])
I(49,60): 0.11862927675247192	 ([sunshine][willie])
I(6,42): -0.11832261085510254	 ([many][goodbye])
I(28,44): -0.1180385947227478	 ([play][also])
I(11,40): 0.11778461933135986	 ([oscar][daughter,])
I(55,63): 0.11776837706565857	 ([alberson][semi - retired])
I(0,10): -0.1176607608795166	 ([neil][unger])
I(11,67): -0.11731487512588501	 ([oscar][problem])
I(0,50): 0.1172163188457489	 ([neil][boys,])
I(18,27): 0.11702930927276611	 ([picky][successfully )])
I(32,54): -0.11691153049468994	 ([couple,][jack])
I(51,61): 0.11632722616195679	 ([broadway][clark,])
I(18,53): -0.11626434326171875	 ([picky][starring])
I(19,35): -0.11620932817459106	 ([neat,][made])
I(0,62): 0.11614763736724854	 ([neil][aged,])
I(16,50): -0.11613848805427551	 ([original,][boys,])
I(8,66): 0.11538028717041016	 ([plays.]["])
I(16,51): -0.11534106731414795	 ([original,][broadway])
I(39,64): -0.11524808406829834	 ([woman][vaudevillians.])
I(43,46): -0.11482888460159302	 ([girls.][additional])
I(55,62): -0.11478513479232788	 ([alberson][aged,])
I(38,45): -0.11475116014480591	 ([( a][gave])
I(5,65): -0.11462271213531494	 ([model][apartment])
I(13,45): 0.11421680450439453	 ([unsuitably][gave])
I(31,34): 0.11409875750541687	 ([odd][roommates.])
I(4,64): -0.1138661801815033	 ([set][vaudevillians.])
I(3,65): -0.11383616924285889	 ([couple][apartment])
I(8,25): 0.1134495735168457	 ([plays.][rewrite])
I(7,12): 0.11339050531387329	 ([later][madison])
I(30,43): -0.11326557397842407	 ([new][girls.])
I(18,57): -0.11322692036628723	 ([picky][levine])
I(26,29): 0.11316150426864624	 ([( less][1990s])
I(47,56): -0.11315661668777466	 ([twist][sam])
I(19,59): -0.11306476593017578	 ([neat,][lewis])
I(43,45): 0.11305803060531616	 ([girls.][gave])
I(12,55): 0.11269834637641907	 ([madison][alberson])
I(1,10): -0.11265683174133301	 ([simon's][unger])
I(29,66): -0.11248785257339478	 ([1990s]["])
I(46,47): 0.11241686344146729	 ([additional][twist])
I(43,61): -0.11234185099601746	 ([girls.][clark,])
I(40,43): -0.11196392774581909	 ([daughter,][girls.])
I(33,57): -0.11150723695755005	 ([female][levine])
I(33,55): -0.11043310165405273	 ([female][alberson])
I(12,43): -0.11016964912414551	 ([madison][girls.])
I(35,61): 0.11008879542350769	 ([made][clark,])
I(45,58): -0.10978266596794128	 ([gave][al])
I(3,13): -0.10955983400344849	 ([couple][unsuitably])
I(13,22): -0.10940039157867432	 ([unsuitably][loose.])
I(7,16): 0.10918667912483215	 ([later][original,])
I(7,8): 0.10917472839355469	 ([later][plays.])
I(55,67): 0.10912555456161499	 ([alberson][problem])
I(6,11): 0.1085161566734314	 ([many][oscar])
I(29,52): 0.10837465524673462	 ([1990s][hit])
I(7,45): -0.10799318552017212	 ([later][gave])
I(22,30): 0.10713303089141846	 ([loose.][new])
I(7,11): 0.10645920038223267	 ([later][oscar])
I(18,42): -0.10640180110931396	 ([picky][goodbye])
I(0,37): -0.10629594326019287	 ([neil][couple])
I(14,15): 0.10593393445014954	 ([paired][roommates])
I(52,63): 0.1059158444404602	 ([hit][semi - retired])
I(28,50): -0.1058814525604248	 ([play][boys,])
I(3,38): -0.10586559772491455	 ([couple][( a])
I(30,35): -0.10580217838287354	 ([new][made])
I(34,40): -0.10537064075469971	 ([roommates.][daughter,])
I(40,42): -0.105255126953125	 ([daughter,][goodbye])
I(19,27): -0.10514561831951141	 ([neat,][successfully )])
I(1,50): -0.1050485372543335	 ([simon's][boys,])
I(16,18): -0.10486418008804321	 ([original,][picky])
I(41,56): 0.10430783033370972	 ([man )][sam])
I(3,19): -0.10398471355438232	 ([couple][neat,])
I(46,50): -0.1039697527885437	 ([additional][boys,])
I(49,54): -0.10382485389709473	 ([sunshine][jack])
I(11,16): -0.10381153225898743	 ([oscar][original,])
I(35,52): 0.10370829701423645	 ([made][hit])
I(2,28): -0.10353308916091919	 ([odd][play])
I(18,31): 0.1034000813961029	 ([picky][odd])
I(4,15): -0.10302519798278809	 ([set][roommates])
I(6,37): -0.10289567708969116	 ([many][couple])
I(57,62): 0.10276651382446289	 ([levine][aged,])
I(0,66): -0.10243618488311768	 ([neil]["])
I(8,63): -0.10219001770019531	 ([plays.][semi - retired])
I(11,23): 0.10209360718727112	 ([oscar][simon])
I(46,60): -0.10198676586151123	 ([additional][willie])
I(31,58): 0.10167357325553894	 ([odd][al])
I(60,63): -0.10153859853744507	 ([willie][semi - retired])
I(31,49): -0.10148265957832336	 ([odd][sunshine])
I(11,30): -0.10140824317932129	 ([oscar][new])
I(0,49): 0.10129261016845703	 ([neil][sunshine])
I(42,64): -0.10125517845153809	 ([goodbye][vaudevillians.])
I(10,63): 0.10124987363815308	 ([unger][semi - retired])
I(4,7): -0.1011277437210083	 ([set][later])
I(1,39): -0.10110998153686523	 ([simon's][woman])
I(18,49): 0.10090160369873047	 ([picky][sunshine])
I(17,32): -0.1008760929107666	 ([former][couple,])
I(51,62): 0.10079288482666016	 ([broadway][aged,])
I(11,49): 0.10061663389205933	 ([oscar][sunshine])
I(5,58): -0.10054486989974976	 ([model][al])
I(2,16): -0.10047709941864014	 ([odd][original,])
I(6,64): -0.10040485858917236	 ([many][vaudevillians.])
I(49,61): 0.10037174820899963	 ([sunshine][clark,])
I(5,16): -0.10004433989524841	 ([model][original,])
I(48,63): 0.09993906319141388	 ([1973][semi - retired])
I(29,53): -0.0998222827911377	 ([1990s][starring])
I(30,39): -0.09975934028625488	 ([new][woman])
I(15,36): -0.09945115447044373	 ([roommates][mixed])
I(49,63): -0.09926319122314453	 ([sunshine][semi - retired])
I(33,64): 0.09906542301177979	 ([female][vaudevillians.])
I(2,61): 0.09894204139709473	 ([odd][clark,])
I(28,34): -0.0987507700920105	 ([play][roommates.])
I(32,51): 0.09854987263679504	 ([couple,][broadway])
I(53,64): -0.09846681356430054	 ([starring][vaudevillians.])
I(6,23): -0.09844803810119629	 ([many][simon])
I(10,29): -0.09828764200210571	 ([unger][1990s])
I(21,47): -0.09821057319641113	 ([slovenly][twist])
I(34,43): -0.09766244888305664	 ([roommates.][girls.])
I(23,29): 0.09763938188552856	 ([simon][1990s])
I(34,38): -0.09762910008430481	 ([roommates.][( a])
I(21,57): -0.09762543439865112	 ([slovenly][levine])
I(24,48): -0.09761078655719757	 ([would][1973])
I(10,68): 0.09751579165458679	 ([unger][reduced])
I(53,56): -0.09737831354141235	 ([starring][sam])
I(39,51): -0.09711825847625732	 ([woman][broadway])
I(1,12): -0.09700977802276611	 ([simon's][madison])
I(15,16): -0.09675213694572449	 ([roommates][original,])
I(33,47): -0.09669572114944458	 ([female][twist])
I(23,36): -0.09668511152267456	 ([simon][mixed])
I(45,67): -0.09619975090026855	 ([gave][problem])
I(44,67): -0.0957137942314148	 ([also][problem])
I(20,29): 0.09570837020874023	 ([latter][1990s])
I(42,56): -0.09567785263061523	 ([goodbye][sam])
I(25,48): 0.09520013630390167	 ([rewrite][1973])
I(57,61): 0.0951586365699768	 ([levine][clark,])
I(50,55): 0.09515199065208435	 ([boys,][alberson])
I(16,21): 0.09515047073364258	 ([original,][slovenly])
I(6,35): -0.09496790170669556	 ([many][made])
I(1,62): -0.09496605396270752	 ([simon's][aged,])
I(25,65): -0.09496599435806274	 ([rewrite][apartment])
I(41,50): -0.09479910135269165	 ([man )][boys,])
I(32,63): 0.09464120864868164	 ([couple,][semi - retired])
I(9,67): 0.09447646141052246	 ([felix][problem])
I(5,68): -0.09447330236434937	 ([model][reduced])
I(46,56): -0.09443265199661255	 ([additional][sam])
I(44,46): -0.09442800283432007	 ([also][additional])
I(16,53): -0.09434321522712708	 ([original,][starring])
I(24,36): -0.09429550170898438	 ([would][mixed])
I(12,35): 0.09417527914047241	 ([madison][made])
I(12,19): -0.09415531158447266	 ([madison][neat,])
I(38,43): 0.09408283233642578	 ([( a][girls.])
I(41,51): 0.09381017088890076	 ([man )][broadway])
I(56,67): 0.0937190055847168	 ([sam][problem])
I(19,28): -0.09364128112792969	 ([neat,][play])
I(17,20): 0.09354269504547119	 ([former][latter])
I(51,67): -0.0933525562286377	 ([broadway][problem])
I(8,50): -0.09333169460296631	 ([plays.][boys,])
I(0,46): -0.09317433834075928	 ([neil][additional])
I(45,55): -0.09292295575141907	 ([gave][alberson])
I(59,62): 0.0928955078125	 ([lewis][aged,])
I(53,54): -0.09287869930267334	 ([starring][jack])
I(45,56): -0.09237802028656006	 ([gave][sam])
I(25,35): 0.09179633855819702	 ([rewrite][made])
I(14,22): 0.091636061668396	 ([paired][loose.])
I(5,12): 0.09161651134490967	 ([model][madison])
I(29,68): -0.09156244993209839	 ([1990s][reduced])
I(38,67): 0.09131789207458496	 ([( a][problem])
I(15,19): -0.09113898873329163	 ([roommates][neat,])
I(5,43): 0.09103959798812866	 ([model][girls.])
I(4,52): 0.09095603227615356	 ([set][hit])
I(1,60): 0.09085232019424438	 ([simon's][willie])
I(54,56): 0.09070289134979248	 ([jack][sam])
I(39,61): -0.09061330556869507	 ([woman][clark,])
I(50,54): 0.0905904769897461	 ([boys,][jack])
I(11,29): 0.09048402309417725	 ([oscar][1990s])
I(5,53): -0.09046024084091187	 ([model][starring])
I(8,44): -0.09019708633422852	 ([plays.][also])
I(11,66): -0.09018132090568542	 ([oscar]["])
I(24,27): 0.09015867114067078	 ([would][successfully )])
I(18,47): 0.09008565545082092	 ([picky][twist])
I(27,30): 0.09007531404495239	 ([successfully )][new])
I(3,61): -0.08981820940971375	 ([couple][clark,])
I(5,33): 0.08980792760848999	 ([model][female])
I(7,21): 0.08976364135742188	 ([later][slovenly])
I(21,66): -0.08957862854003906	 ([slovenly]["])
I(49,51): 0.08940783143043518	 ([sunshine][broadway])
I(34,35): -0.0893789529800415	 ([roommates.][made])
I(45,62): -0.08924347162246704	 ([gave][aged,])
I(3,54): -0.08921921253204346	 ([couple][jack])
I(43,58): 0.0889093279838562	 ([girls.][al])
I(49,62): 0.08883261680603027	 ([sunshine][aged,])
I(43,56): -0.08868527412414551	 ([girls.][sam])
I(1,37): -0.08838510513305664	 ([simon's][couple])
I(16,63): -0.08817008137702942	 ([original,][semi - retired])
I(11,68): -0.08812925219535828	 ([oscar][reduced])
I(5,9): -0.0879683792591095	 ([model][felix])
I(2,59): -0.08786118030548096	 ([odd][lewis])
I(34,62): 0.08772218227386475	 ([roommates.][aged,])
I(6,28): -0.08761370182037354	 ([many][play])
I(8,21): 0.0875701904296875	 ([plays.][slovenly])
I(24,62): -0.08755186200141907	 ([would][aged,])
I(44,59): -0.08733218908309937	 ([also][lewis])
I(33,56): 0.08732163906097412	 ([female][sam])
I(1,34): -0.08705127239227295	 ([simon's][roommates.])
I(11,18): 0.08704507350921631	 ([oscar][picky])
I(6,10): -0.08692717552185059	 ([many][unger])
I(25,30): 0.08681324124336243	 ([rewrite][new])
I(11,63): 0.08676677942276001	 ([oscar][semi - retired])
I(11,25): -0.08664876222610474	 ([oscar][rewrite])
I(4,10): -0.0864814817905426	 ([set][unger])
I(10,33): -0.08605802059173584	 ([unger][female])
I(16,25): 0.0859653651714325	 ([original,][rewrite])
I(13,44): 0.0857703685760498	 ([unsuitably][also])
I(2,49): -0.0857207179069519	 ([odd][sunshine])
I(8,46): -0.08569788932800293	 ([plays.][additional])
I(49,68): 0.08566024899482727	 ([sunshine][reduced])
I(34,60): 0.08556312322616577	 ([roommates.][willie])
I(11,51): -0.08555585145950317	 ([oscar][broadway])
I(0,34): -0.08555406332015991	 ([neil][roommates.])
I(22,68): 0.08551585674285889	 ([loose.][reduced])
I(43,54): -0.08536344766616821	 ([girls.][jack])
I(4,43): -0.08500948548316956	 ([set][girls.])
I(18,33): 0.08494871854782104	 ([picky][female])
I(15,47): 0.08486279845237732	 ([roommates][twist])
I(25,59): 0.08479571342468262	 ([rewrite][lewis])
I(51,63): 0.08477842807769775	 ([broadway][semi - retired])
I(34,55): 0.08465179800987244	 ([roommates.][alberson])
I(16,33): 0.08457428216934204	 ([original,][female])
I(32,66): -0.08456388115882874	 ([couple,]["])
I(30,67): 0.08448255062103271	 ([new][problem])
I(31,43): -0.08419042825698853	 ([odd][girls.])
I(40,66): -0.08411571383476257	 ([daughter,]["])
I(38,56): -0.08400043845176697	 ([( a][sam])
I(52,65): -0.08394810557365417	 ([hit][apartment])
I(30,34): -0.08392485976219177	 ([new][roommates.])
I(33,43): 0.08391880989074707	 ([female][girls.])
I(16,35): -0.08385860919952393	 ([original,][made])
I(6,55): 0.08384674787521362	 ([many][alberson])
I(23,68): -0.0837973952293396	 ([simon][reduced])
I(60,62): 0.08376836776733398	 ([willie][aged,])
I(4,56): -0.08370894193649292	 ([set][sam])
I(3,20): -0.08354252576828003	 ([couple][latter])
I(23,61): 0.08352896571159363	 ([simon][clark,])
I(36,52): 0.0835191011428833	 ([mixed][hit])
I(2,45): 0.08349812030792236	 ([odd][gave])
I(18,60): 0.08340370655059814	 ([picky][willie])
I(38,44): -0.08336186408996582	 ([( a][also])
I(29,35): 0.0833250880241394	 ([1990s][made])
I(44,45): 0.0832895040512085	 ([also][gave])
I(30,54): -0.08318161964416504	 ([new][jack])
I(30,62): 0.08305513858795166	 ([new][aged,])
I(47,50): 0.08296757936477661	 ([twist][boys,])
I(21,45): 0.08294564485549927	 ([slovenly][gave])
I(41,49): -0.08291542530059814	 ([man )][sunshine])
I(19,60): -0.08282601833343506	 ([neat,][willie])
I(45,53): 0.08274728059768677	 ([gave][starring])
I(46,58): -0.08257383108139038	 ([additional][al])
I(10,41): -0.08241099119186401	 ([unger][man )])
I(0,39): -0.08236128091812134	 ([neil][woman])
I(24,35): 0.08235248923301697	 ([would][made])
I(28,52): 0.08225351572036743	 ([play][hit])
I(0,47): -0.0821278989315033	 ([neil][twist])
I(23,58): 0.08208858966827393	 ([simon][al])
I(36,55): 0.08201482892036438	 ([mixed][alberson])
I(4,53): -0.0819866955280304	 ([set][starring])
I(3,56): -0.08194142580032349	 ([couple][sam])
I(33,59): -0.08159208297729492	 ([female][lewis])
I(29,55): -0.08143651485443115	 ([1990s][alberson])
I(25,53): -0.08127164840698242	 ([rewrite][starring])
I(39,60): -0.08122748136520386	 ([woman][willie])
I(3,30): 0.08113354444503784	 ([couple][new])
I(10,56): -0.0810718834400177	 ([unger][sam])
I(0,45): 0.08071690797805786	 ([neil][gave])
I(36,66): -0.08056488633155823	 ([mixed]["])
I(43,66): -0.0804474949836731	 ([girls.]["])
I(5,30): 0.0804455578327179	 ([model][new])
I(29,62): 0.08044469356536865	 ([1990s][aged,])
I(37,38): 0.08042895793914795	 ([couple][( a])
I(29,61): 0.08037334680557251	 ([1990s][clark,])
I(2,50): 0.08032533526420593	 ([odd][boys,])
I(3,53): 0.08011734485626221	 ([couple][starring])
I(13,58): 0.07993465662002563	 ([unsuitably][al])
I(25,45): 0.07988899946212769	 ([rewrite][gave])
I(5,52): 0.07987987995147705	 ([model][hit])
I(5,57): 0.07969409227371216	 ([model][levine])
I(10,48): -0.07967047393321991	 ([unger][1973])
I(12,49): -0.0794675350189209	 ([madison][sunshine])
I(4,44): -0.0793980062007904	 ([set][also])
I(23,64): -0.07923650741577148	 ([simon][vaudevillians.])
I(1,9): -0.07918572425842285	 ([simon's][felix])
I(29,33): 0.07913655042648315	 ([1990s][female])
I(19,46): -0.07904231548309326	 ([neat,][additional])
I(66,68): 0.07900381088256836	 (["][reduced])
I(32,58): 0.07884988188743591	 ([couple,][al])
I(36,61): -0.07875862717628479	 ([mixed][clark,])
I(19,39): 0.0783950686454773	 ([neat,][woman])
I(32,62): 0.07830363512039185	 ([couple,][aged,])
I(28,62): -0.07824820280075073	 ([play][aged,])
