---------- Players ----------
Player 0: detective
Player 1: ( dana
Player 2: andrews )
Player 3: reputation
Player 4: violence
Player 5: accidentally
Player 6: kills
Player 7: suspect
Player 8: murder
Player 9: ( craig
Player 10: stevens )
Player 11: tries
Player 12: cover
Player 13: up.
Player 14: otto
Player 15: preminger
Player 16: directed
Player 17: film
Player 18: plenty
Player 19: atmosphere
Player 20: story
Player 21: gets
Player 22: watered
Player 23: dead
Player 24: man's
Player 25: wife
Player 26: ( gene
Player 27: tierney )
Player 28: falls
Player 29: andrews.
Player 30: fairly
Player 31: well
Player 32: digging
Player 33: big
Player 34: hole,
Player 35: much
Player 36: light
Player 37: end
Player 38: tunnel
Player 39: noir
Player 40: film.
Player 41: gary
Player 42: merrill
Player 43: great
Player 44: scalese,
Player 45: crime
Player 46: boss
Player 47: andrews
Player 48: obsessed
Player 49: bringing
Player 50: down,
Player 51: tension
Player 52: gives
Player 53: film
Player 54: energy
Player 55: drive,
Player 56: especially
Player 57: scene
Player 58: bath
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.947200775146484	 ([( dana][andrews )])
I(2,16): 0.20875811576843262	 ([andrews )][directed])
I(4,16): 0.20844316482543945	 ([violence][directed])
I(4,34): -0.20842552185058594	 ([violence][hole,])
I(7,26): 0.20823168754577637	 ([suspect][( gene])
I(1,16): 0.20809626579284668	 ([( dana][directed])
I(21,25): -0.20765531063079834	 ([gets][wife])
I(40,58): -0.20747756958007812	 ([film.][bath])
I(15,20): -0.20741134881973267	 ([preminger][story])
I(3,29): -0.20739078521728516	 ([reputation][andrews.])
I(22,51): 0.20676493644714355	 ([watered][tension])
I(11,52): -0.206251859664917	 ([tries][gives])
I(31,40): -0.205288827419281	 ([well][film.])
I(16,46): 0.20388007164001465	 ([directed][boss])
I(0,52): 0.20379716157913208	 ([detective][gives])
I(14,43): -0.2033238410949707	 ([otto][great])
I(43,51): 0.2032766342163086	 ([great][tension])
I(21,51): -0.20326721668243408	 ([gets][tension])
I(9,26): 0.20322656631469727	 ([( craig][( gene])
I(14,18): 0.20284926891326904	 ([otto][plenty])
I(4,44): 0.20277225971221924	 ([violence][scalese,])
I(0,53): -0.20272421836853027	 ([detective][film])
I(28,53): -0.2023249864578247	 ([falls][film])
I(6,20): -0.20190811157226562	 ([kills][story])
I(7,48): -0.20146667957305908	 ([suspect][obsessed])
I(6,58): 0.20138931274414062	 ([kills][bath])
I(5,26): 0.20095372200012207	 ([accidentally][( gene])
I(34,54): -0.2005079984664917	 ([hole,][energy])
I(4,40): -0.1995716094970703	 ([violence][film.])
I(31,36): 0.19941937923431396	 ([well][light])
I(21,36): -0.19892340898513794	 ([gets][light])
I(20,54): -0.19816750288009644	 ([story][energy])
I(22,57): 0.19807738065719604	 ([watered][scene])
I(16,54): 0.19754421710968018	 ([directed][energy])
I(9,48): -0.19560372829437256	 ([( craig][obsessed])
I(38,58): -0.19512724876403809	 ([tunnel][bath])
I(2,45): 0.19501018524169922	 ([andrews )][crime])
I(0,32): -0.19497239589691162	 ([detective][digging])
I(3,40): -0.19437193870544434	 ([reputation][film.])
I(14,31): -0.194319486618042	 ([otto][well])
I(3,44): 0.19415044784545898	 ([reputation][scalese,])
I(13,15): 0.19204306602478027	 ([up.][preminger])
I(3,55): 0.1918172836303711	 ([reputation][drive,])
I(23,57): -0.19177770614624023	 ([dead][scene])
I(3,15): 0.19134902954101562	 ([reputation][preminger])
I(37,51): -0.19068807363510132	 ([end][tension])
I(36,49): 0.19012701511383057	 ([light][bringing])
I(8,51): 0.18998199701309204	 ([murder][tension])
I(16,42): 0.18919026851654053	 ([directed][merrill])
I(22,25): 0.18916988372802734	 ([watered][wife])
I(2,14): 0.18908333778381348	 ([andrews )][otto])
I(15,36): -0.18810433149337769	 ([preminger][light])
I(44,57): 0.18795239925384521	 ([scalese,][scene])
I(36,55): -0.18734318017959595	 ([light][drive,])
I(32,36): -0.1867700219154358	 ([digging][light])
I(44,52): -0.18642348051071167	 ([scalese,][gives])
I(48,55): 0.1863337755203247	 ([obsessed][drive,])
I(15,57): -0.18624043464660645	 ([preminger][scene])
I(31,32): -0.18579059839248657	 ([well][digging])
I(43,45): 0.18577909469604492	 ([great][crime])
I(1,45): -0.18557167053222656	 ([( dana][crime])
I(46,52): -0.18488651514053345	 ([boss][gives])
I(17,24): -0.18471622467041016	 ([film][man's])
I(14,37): 0.18452155590057373	 ([otto][end])
I(26,42): 0.18410193920135498	 ([( gene][merrill])
I(20,52): -0.18397527933120728	 ([story][gives])
I(9,20): -0.18386822938919067	 ([( craig][story])
I(0,47): 0.18383574485778809	 ([detective][andrews])
I(21,24): -0.18378949165344238	 ([gets][man's])
I(5,24): 0.18333053588867188	 ([accidentally][man's])
I(37,46): 0.18308985233306885	 ([end][boss])
I(8,42): 0.18304049968719482	 ([murder][merrill])
I(2,37): -0.18268215656280518	 ([andrews )][end])
I(16,23): -0.18254852294921875	 ([directed][dead])
I(21,53): -0.18241000175476074	 ([gets][film])
I(3,26): 0.18190789222717285	 ([reputation][( gene])
I(28,45): 0.18186914920806885	 ([falls][crime])
I(8,38): -0.18038177490234375	 ([murder][tunnel])
I(8,46): -0.1803274154663086	 ([murder][boss])
I(47,52): -0.18030542135238647	 ([andrews][gives])
I(7,22): 0.17973697185516357	 ([suspect][watered])
I(22,48): 0.17970681190490723	 ([watered][obsessed])
I(29,39): -0.17954492568969727	 ([andrews.][noir])
I(10,29): 0.17929530143737793	 ([stevens )][andrews.])
I(26,51): -0.17841124534606934	 ([( gene][tension])
I(38,57): -0.1781764030456543	 ([tunnel][scene])
I(12,48): -0.1776515245437622	 ([cover][obsessed])
I(8,9): 0.17743706703186035	 ([murder][( craig])
I(21,45): -0.17740702629089355	 ([gets][crime])
I(15,52): -0.1773802638053894	 ([preminger][gives])
I(49,55): 0.17714983224868774	 ([bringing][drive,])
I(22,27): -0.1770557165145874	 ([watered][tierney )])
I(20,44): 0.17691904306411743	 ([story][scalese,])
I(6,31): -0.1767714023590088	 ([kills][well])
I(13,46): -0.1762552261352539	 ([up.][boss])
I(15,19): -0.17590868473052979	 ([preminger][atmosphere])
I(22,29): 0.175603985786438	 ([watered][andrews.])
I(13,35): -0.17530560493469238	 ([up.][much])
I(5,35): 0.17530012130737305	 ([accidentally][much])
I(51,52): -0.17516398429870605	 ([tension][gives])
I(32,53): -0.17512643337249756	 ([digging][film])
I(5,54): -0.17511606216430664	 ([accidentally][energy])
I(20,45): -0.17498916387557983	 ([story][crime])
I(22,52): 0.17484718561172485	 ([watered][gives])
I(25,48): -0.17391455173492432	 ([wife][obsessed])
I(3,47): 0.17376923561096191	 ([reputation][andrews])
I(1,5): 0.17353367805480957	 ([( dana][accidentally])
I(36,45): -0.17330867052078247	 ([light][crime])
I(16,53): -0.17316460609436035	 ([directed][film])
I(11,20): -0.1730339527130127	 ([tries][story])
I(27,40): -0.1729443073272705	 ([tierney )][film.])
I(3,53): -0.17230820655822754	 ([reputation][film])
I(1,40): 0.17220056056976318	 ([( dana][film.])
I(30,35): 0.1716146469116211	 ([fairly][much])
I(23,53): -0.17068839073181152	 ([dead][film])
I(49,52): -0.17008286714553833	 ([bringing][gives])
I(10,15): 0.16997122764587402	 ([stevens )][preminger])
I(35,36): 0.16996759176254272	 ([much][light])
I(30,48): 0.16980516910552979	 ([fairly][obsessed])
I(19,22): -0.16935420036315918	 ([atmosphere][watered])
I(2,29): -0.1688753366470337	 ([andrews )][andrews.])
I(36,40): -0.1685469150543213	 ([light][film.])
I(14,32): 0.16814815998077393	 ([otto][digging])
I(32,37): 0.1677771806716919	 ([digging][end])
I(5,19): -0.16761338710784912	 ([accidentally][atmosphere])
I(15,17): -0.16757607460021973	 ([preminger][film])
I(2,23): 0.16728758811950684	 ([andrews )][dead])
I(24,37): 0.1671372652053833	 ([man's][end])
I(18,28): 0.16704237461090088	 ([plenty][falls])
I(1,36): -0.16682666540145874	 ([( dana][light])
I(22,53): 0.16679811477661133	 ([watered][film])
I(1,7): 0.16608011722564697	 ([( dana][suspect])
I(18,32): 0.1659233570098877	 ([plenty][digging])
I(4,28): 0.16557395458221436	 ([violence][falls])
I(2,40): 0.16525554656982422	 ([andrews )][film.])
I(18,42): 0.1648176908493042	 ([plenty][merrill])
I(0,25): -0.16469323635101318	 ([detective][wife])
I(9,16): 0.1646559238433838	 ([( craig][directed])
I(1,15): 0.16458368301391602	 ([( dana][preminger])
I(31,35): -0.16431742906570435	 ([well][much])
I(7,33): 0.1638174057006836	 ([suspect][big])
I(40,52): 0.16373056173324585	 ([film.][gives])
I(11,29): -0.1636502742767334	 ([tries][andrews.])
I(2,48): -0.16351854801177979	 ([andrews )][obsessed])
I(21,32): 0.16347110271453857	 ([gets][digging])
I(44,55): -0.1629776954650879	 ([scalese,][drive,])
I(9,42): 0.16258394718170166	 ([( craig][merrill])
I(37,47): -0.1623462438583374	 ([end][andrews])
I(18,45): 0.16160666942596436	 ([plenty][crime])
I(47,54): -0.1611698865890503	 ([andrews][energy])
I(3,58): 0.1608179807662964	 ([reputation][bath])
I(27,29): -0.16055071353912354	 ([tierney )][andrews.])
I(32,35): 0.16041457653045654	 ([digging][much])
I(3,31): 0.16004806756973267	 ([reputation][well])
I(32,58): 0.15992343425750732	 ([digging][bath])
I(1,23): -0.15987294912338257	 ([( dana][dead])
I(23,26): 0.15971755981445312	 ([dead][( gene])
I(40,55): -0.15940701961517334	 ([film.][drive,])
I(8,57): -0.15897679328918457	 ([murder][scene])
I(9,24): 0.15859103202819824	 ([( craig][man's])
I(15,48): 0.15854084491729736	 ([preminger][obsessed])
I(6,13): 0.15851712226867676	 ([kills][up.])
I(11,54): -0.15774214267730713	 ([tries][energy])
I(25,46): -0.15618932247161865	 ([wife][boss])
I(18,24): 0.1560497283935547	 ([plenty][man's])
I(43,58): 0.15589523315429688	 ([great][bath])
I(31,51): -0.15547394752502441	 ([well][tension])
I(16,22): -0.1554642915725708	 ([directed][watered])
I(3,38): -0.15540719032287598	 ([reputation][tunnel])
I(29,44): -0.15540599822998047	 ([andrews.][scalese,])
I(30,42): 0.1554018259048462	 ([fairly][merrill])
I(3,42): 0.15443456172943115	 ([reputation][merrill])
I(40,51): -0.15411990880966187	 ([film.][tension])
I(7,57): -0.15373468399047852	 ([suspect][scene])
I(7,42): 0.15202462673187256	 ([suspect][merrill])
I(42,45): 0.15153610706329346	 ([merrill][crime])
I(6,25): -0.15084326267242432	 ([kills][wife])
I(25,32): 0.15083551406860352	 ([wife][digging])
I(5,57): -0.15020227432250977	 ([accidentally][scene])
I(24,45): 0.15016794204711914	 ([man's][crime])
I(7,51): 0.15011709928512573	 ([suspect][tension])
I(9,23): 0.1500488519668579	 ([( craig][dead])
I(0,46): -0.1500256061553955	 ([detective][boss])
I(24,48): 0.14988172054290771	 ([man's][obsessed])
I(1,53): -0.14960312843322754	 ([( dana][film])
I(35,46): 0.14954233169555664	 ([much][boss])
I(30,31): 0.14887547492980957	 ([fairly][well])
I(23,39): -0.14873063564300537	 ([dead][noir])
I(28,35): 0.14815950393676758	 ([falls][much])
I(6,49): -0.14812099933624268	 ([kills][bringing])
I(13,26): -0.14763927459716797	 ([up.][( gene])
I(23,54): -0.14761412143707275	 ([dead][energy])
I(3,50): -0.1473550796508789	 ([reputation][down,])
I(9,54): -0.14676213264465332	 ([( craig][energy])
I(0,39): -0.14668989181518555	 ([detective][noir])
I(9,13): -0.1464078426361084	 ([( craig][up.])
I(7,40): -0.1456587314605713	 ([suspect][film.])
I(18,23): 0.14553993940353394	 ([plenty][dead])
I(19,39): -0.14521169662475586	 ([atmosphere][noir])
I(8,58): -0.14489364624023438	 ([murder][bath])
I(5,33): 0.1448829174041748	 ([accidentally][big])
I(2,39): -0.1447465419769287	 ([andrews )][noir])
I(13,17): 0.14435529708862305	 ([up.][film])
I(28,57): -0.14384281635284424	 ([falls][scene])
I(33,53): -0.1436765193939209	 ([big][film])
I(36,54): -0.14337360858917236	 ([light][energy])
I(18,51): 0.1426829695701599	 ([plenty][tension])
I(7,19): 0.14227700233459473	 ([suspect][atmosphere])
I(35,37): 0.14209210872650146	 ([much][end])
I(30,36): -0.1420755386352539	 ([fairly][light])
I(26,44): -0.1419621706008911	 ([( gene][scalese,])
I(34,47): -0.1417703628540039	 ([hole,][andrews])
I(7,25): -0.141626238822937	 ([suspect][wife])
I(35,39): 0.14147508144378662	 ([much][noir])
I(29,42): -0.141232430934906	 ([andrews.][merrill])
I(12,47): -0.1406540870666504	 ([cover][andrews])
I(21,31): -0.14064067602157593	 ([gets][well])
I(26,45): 0.14063024520874023	 ([( gene][crime])
I(16,31): -0.14041513204574585	 ([directed][well])
I(10,12): -0.1403810977935791	 ([stevens )][cover])
I(25,57): -0.14023852348327637	 ([wife][scene])
I(19,52): -0.14003872871398926	 ([atmosphere][gives])
I(1,10): 0.1398935317993164	 ([( dana][stevens )])
I(30,38): 0.13969659805297852	 ([fairly][tunnel])
I(26,35): 0.13968253135681152	 ([( gene][much])
I(19,40): -0.1393958330154419	 ([atmosphere][film.])
I(21,49): -0.13923132419586182	 ([gets][bringing])
I(34,42): -0.13894939422607422	 ([hole,][merrill])
I(34,55): -0.13861656188964844	 ([hole,][drive,])
I(40,46): 0.13857054710388184	 ([film.][boss])
I(20,35): -0.1384173035621643	 ([story][much])
I(38,49): -0.13821125030517578	 ([tunnel][bringing])
I(5,51): 0.1381198763847351	 ([accidentally][tension])
I(22,31): 0.13799017667770386	 ([watered][well])
I(34,37): 0.13797533512115479	 ([hole,][end])
I(13,54): -0.13758867979049683	 ([up.][energy])
I(10,57): -0.1374506950378418	 ([stevens )][scene])
I(13,57): -0.1372135877609253	 ([up.][scene])
I(34,48): 0.13687634468078613	 ([hole,][obsessed])
I(25,28): -0.13685619831085205	 ([wife][falls])
I(32,34): 0.1367795467376709	 ([digging][hole,])
I(3,46): 0.13636040687561035	 ([reputation][boss])
I(3,8): 0.13601231575012207	 ([reputation][murder])
I(48,56): 0.13590455055236816	 ([obsessed][especially])
I(0,36): -0.1353435516357422	 ([detective][light])
I(38,52): -0.13514238595962524	 ([tunnel][gives])
I(34,39): -0.13491106033325195	 ([hole,][noir])
I(51,55): -0.13441985845565796	 ([tension][drive,])
I(20,38): -0.13418608903884888	 ([story][tunnel])
I(1,13): -0.13379955291748047	 ([( dana][up.])
I(4,52): -0.13347983360290527	 ([violence][gives])
I(1,20): -0.1334783434867859	 ([( dana][story])
I(25,33): 0.13257551193237305	 ([wife][big])
I(9,18): 0.13242018222808838	 ([( craig][plenty])
I(4,32): 0.1323680877685547	 ([violence][digging])
I(6,44): 0.1321038007736206	 ([kills][scalese,])
I(22,26): 0.13174593448638916	 ([watered][( gene])
I(21,28): -0.13168394565582275	 ([gets][falls])
I(18,25): 0.13151299953460693	 ([plenty][wife])
I(2,55): -0.13150560855865479	 ([andrews )][drive,])
I(18,20): 0.1314583420753479	 ([plenty][story])
I(9,45): 0.13143706321716309	 ([( craig][crime])
I(5,28): 0.13130640983581543	 ([accidentally][falls])
I(11,58): -0.13018584251403809	 ([tries][bath])
I(30,33): 0.1298689842224121	 ([fairly][big])
I(20,55): -0.12983345985412598	 ([story][drive,])
I(1,30): 0.12959957122802734	 ([( dana][fairly])
I(32,47): 0.12944567203521729	 ([digging][andrews])
I(6,41): 0.12913835048675537	 ([kills][gary])
I(13,28): -0.1290724277496338	 ([up.][falls])
I(19,30): -0.12905645370483398	 ([atmosphere][fairly])
I(8,28): 0.12901461124420166	 ([murder][falls])
I(9,17): -0.12874650955200195	 ([( craig][film])
I(10,47): 0.12850451469421387	 ([stevens )][andrews])
I(18,30): 0.1282140016555786	 ([plenty][fairly])
I(15,47): 0.12802338600158691	 ([preminger][andrews])
I(24,33): 0.1275097131729126	 ([man's][big])
I(48,58): -0.12739932537078857	 ([obsessed][bath])
I(15,40): 0.12723159790039062	 ([preminger][film.])
I(10,58): -0.12700676918029785	 ([stevens )][bath])
I(25,35): 0.12631738185882568	 ([wife][much])
I(6,56): -0.12630879878997803	 ([kills][especially])
I(37,40): 0.12599146366119385	 ([end][film.])
Sum: 26.25414502620697
==================================================
