---------- AND Interactions ----------
I(13): 2.9476327896118164	 ([ridiculous])
I(28,50): -0.18294215202331543	 ([pro][gets])
I(25,52): -0.18290865421295166	 ([handle][abused])
I(42,58): 0.18281817436218262	 ([choice][top])
I(13,42): 0.18237853050231934	 ([ridiculous][choice])
I(23,30): 0.1820697784423828	 ([balls][community?])
I(15,44): 0.18146026134490967	 ([c'mon.. living][check])
I(25,29): -0.1813828945159912	 ([handle][golf])
I(16,31): -0.1811603307723999	 ([sort][cry])
I(4,40): 0.18091702461242676	 ([is :][clearly])
I(24): -0.1806696653366089	 ([ocean])
I(11,44): -0.18056249618530273	 ([attempting][check])
I(33,37): 0.180511474609375	 ([wish][baker])
I(17,30): 0.17996537685394287	 ([salingeristic][community?])
I(13,20): 0.17955541610717773	 ([ridiculous][shack])
I(5,41): 0.17952752113342285	 ([ordinary.][bad])
I(12,45): -0.1792285442352295	 ([suicide][sinise.])
I(40,57): 0.17900240421295166	 ([clearly][tournament])
I(26,50): 0.1784123182296753	 ([life][gets])
I(3,52): -0.17826449871063232	 ([movie][abused])
I(53): 0.17790043354034424	 ([club])
I(31,44): 0.17754995822906494	 ([cry][check])
I(30,32): -0.17727506160736084	 ([community?][river.])
I(2,9): 0.1770765781402588	 ([describe][sinise's])
I(20,25): -0.1769338846206665	 ([shack][handle])
I(24,50): 0.17616629600524902	 ([ocean][gets])
I(21,49): -0.1761636734008789	 ([driving][price])
I(8,56): -0.1748795509338379	 ([gary][father])
I(10,26): 0.17458128929138184	 ([character][life])
I(19,20): 0.17449331283569336	 ([recluse][shack])
I(0,57): -0.17406189441680908	 ([word][tournament])
I(3,41): 0.17395544052124023	 ([movie][bad])
I(12,51): 0.17393124103546143	 ([suicide][verbally])
I(2,21): 0.17346763610839844	 ([describe][driving])
I(30): -0.17339015007019043	 ([community?])
I(16,22): 0.17338430881500244	 ([sort][golf])
I(21,24): 0.17300665378570557	 ([driving][ocean])
I(9,52): 0.17258918285369873	 ([sinise's][abused])
I(27,30): 0.1724555492401123	 ([lucrative][community?])
I(54,55): 0.17236125469207764	 ([member][front])
I(29,45): -0.17227721214294434	 ([golf][sinise.])
I(13,47): 0.17186379432678223	 ([ridiculous][little])
I(7,10): 0.1716139316558838	 ([line][character])
I(39,53): -0.17143428325653076	 ([movie][club])
I(0,26): 0.17126023769378662	 ([word][life])
I(0,36): 0.17114591598510742	 ([word][dylan])
I(23,38): -0.17092370986938477	 ([balls][sinise])
I(0,11): -0.1708083152770996	 ([word][attempting])
I(42,44): -0.17062532901763916	 ([choice][check])
I(6,11): -0.17000412940979004	 ([plot][attempting])
I(53,56): -0.16987693309783936	 ([club][father])
I(11,56): 0.16982054710388184	 ([attempting][father])
I(30,35): 0.16943931579589844	 ([community?][enjoy])
I(34,52): -0.16940724849700928	 ([problems.][abused])
I(20,42): 0.1693958044052124	 ([shack][choice])
I(6,33): 0.16939282417297363	 ([plot][wish])
I(6,28): 0.16936564445495605	 ([plot][pro])
I(31,45): 0.16862547397613525	 ([cry][sinise.])
I(26,53): -0.16836953163146973	 ([life][club])
I(10,39): -0.1682347059249878	 ([character][movie])
I(22,40): 0.16798019409179688	 ([golf][clearly])
I(40,47): 0.16794836521148682	 ([clearly][little])
I(48,53): -0.1677190065383911	 ([timmy][club])
I(19,24): 0.16767942905426025	 ([recluse][ocean])
I(40,49): 0.16751909255981445	 ([clearly][price])
I(3,9): -0.1672978401184082	 ([movie][sinise's])
I(6,18): 0.16723310947418213	 ([plot][hermit])
I(35,54): -0.16693568229675293	 ([enjoy][member])
I(41,44): -0.16689395904541016	 ([bad][check])
I(45,49): -0.1668872833251953	 ([sinise.][price])
I(1,20): 0.16687548160552979	 ([think][shack])
I(1,27): 0.16666221618652344	 ([think][lucrative])
I(22,25): -0.16656494140625	 ([golf][handle])
I(23): 0.16637063026428223	 ([balls])
I(21,43): -0.1660776138305664	 ([driving][pay])
I(27,49): -0.16587698459625244	 ([lucrative][price])
I(11,21): -0.16534686088562012	 ([attempting][driving])
I(51,57): 0.16498267650604248	 ([verbally][tournament])
I(10): -0.16487228870391846	 ([character])
I(12,44): -0.16477012634277344	 ([suicide][check])
I(10,20): 0.16399478912353516	 ([character][shack])
I(11,43): -0.16353130340576172	 ([attempting][pay])
I(2,38): 0.16319060325622559	 ([describe][sinise])
I(31,42): 0.1630171537399292	 ([cry][choice])
I(39,55): -0.16290855407714844	 ([movie][front])
I(17,21): 0.16282141208648682	 ([salingeristic][driving])
I(8,34): -0.16274189949035645	 ([gary][problems.])
I(11,50): -0.16266191005706787	 ([attempting][gets])
I(10,34): 0.16193974018096924	 ([character][problems.])
I(22,48): -0.1617281436920166	 ([golf][timmy])
I(0,24): 0.16157567501068115	 ([word][ocean])
I(5,39): -0.16143012046813965	 ([ordinary.][movie])
I(1,32): -0.1612720489501953	 ([think][river.])
I(2,31): 0.1610250473022461	 ([describe][cry])
I(11,31): 0.16085338592529297	 ([attempting][cry])
I(41,53): -0.16073548793792725	 ([bad][club])
I(25,27): -0.16066288948059082	 ([handle][lucrative])
I(21,45): 0.1600947380065918	 ([driving][sinise.])
I(24,28): 0.15979218482971191	 ([ocean][pro])
I(21,35): -0.15964317321777344	 ([driving][enjoy])
I(20,45): -0.1594233512878418	 ([shack][sinise.])
I(14,40): 0.15876436233520508	 ([premise][clearly])
I(28,34): -0.1587209701538086	 ([pro][problems.])
I(17,24): 0.15855741500854492	 ([salingeristic][ocean])
I(27,44): -0.1584482192993164	 ([lucrative][check])
I(9,48): 0.15826141834259033	 ([sinise's][timmy])
I(15,33): 0.15822291374206543	 ([c'mon.. living][wish])
I(8,15): -0.15821576118469238	 ([gary][c'mon.. living])
I(20,48): -0.1579657793045044	 ([shack][timmy])
I(5,43): 0.15752792358398438	 ([ordinary.][pay])
I(28): 0.15738534927368164	 ([pro])
I(8,29): -0.15718817710876465	 ([gary][golf])
I(28,38): -0.1571347713470459	 ([pro][sinise])
I(23,56): 0.1569448709487915	 ([balls][father])
I(14,52): -0.15672850608825684	 ([premise][abused])
I(12,22): 0.1564326286315918	 ([suicide][golf])
I(17,28): -0.15641725063323975	 ([salingeristic][pro])
I(1,28): 0.15630578994750977	 ([think][pro])
I(48,51): 0.15629982948303223	 ([timmy][verbally])
I(9,17): 0.15603923797607422	 ([sinise's][salingeristic])
I(2,52): 0.15596091747283936	 ([describe][abused])
I(11,58): -0.1559278964996338	 ([attempting][top])
I(1,53): -0.1558166742324829	 ([think][club])
I(4,52): 0.15503108501434326	 ([is :][abused])
I(1,26): 0.15399491786956787	 ([think][life])
I(41,48): -0.1539933681488037	 ([bad][timmy])
I(14,15): 0.15391582250595093	 ([premise][c'mon.. living])
I(36,43): 0.15369033813476562	 ([dylan][pay])
I(4,14): 0.1528301239013672	 ([is :][premise])
I(20,39): 0.15269315242767334	 ([shack][movie])
I(41,54): 0.15266859531402588	 ([bad][member])
I(21,48): -0.15261602401733398	 ([driving][timmy])
I(11,17): -0.1526099443435669	 ([attempting][salingeristic])
I(23,49): -0.15241026878356934	 ([balls][price])
I(0,55): -0.1522049903869629	 ([word][front])
I(3,7): 0.1521087884902954	 ([movie][line])
I(31,55): -0.1520242691040039	 ([cry][front])
I(54): -0.15185248851776123	 ([member])
I(35,44): -0.1514909267425537	 ([enjoy][check])
I(8,21): -0.1504993438720703	 ([gary][driving])
I(47): -0.15030312538146973	 ([little])
I(16,46): 0.150201678276062	 ([sort][scene])
I(15,29): 0.15013468265533447	 ([c'mon.. living][golf])
I(16,29): 0.14967143535614014	 ([sort][golf])
I(25,32): -0.14965105056762695	 ([handle][river.])
I(10,12): 0.14921224117279053	 ([character][suicide])
I(44,57): -0.1490950584411621	 ([check][tournament])
I(40,48): 0.14903044700622559	 ([clearly][timmy])
I(7,33): -0.14870703220367432	 ([line][wish])
I(11,28): -0.14780759811401367	 ([attempting][pro])
I(44,51): 0.14768779277801514	 ([check][verbally])
I(11,52): -0.14749324321746826	 ([attempting][abused])
I(3,51): -0.14737391471862793	 ([movie][verbally])
I(1,51): -0.14711928367614746	 ([think][verbally])
I(50,57): -0.1466691493988037	 ([gets][tournament])
I(47,57): 0.1465613842010498	 ([little][tournament])
I(19,50): 0.14621102809906006	 ([recluse][gets])
I(1,29): 0.14618563652038574	 ([think][golf])
I(17,27): 0.14618265628814697	 ([salingeristic][lucrative])
I(9,50): 0.14601385593414307	 ([sinise's][gets])
I(20,24): 0.1452547311782837	 ([shack][ocean])
I(47,51): 0.1448657512664795	 ([little][verbally])
I(17,45): 0.14433467388153076	 ([salingeristic][sinise.])
I(8,45): 0.1439347267150879	 ([gary][sinise.])
I(34,53): -0.14384281635284424	 ([problems.][club])
I(13,22): -0.14382457733154297	 ([ridiculous][golf])
I(20,23): 0.14367926120758057	 ([shack][balls])
I(11,46): -0.14339327812194824	 ([attempting][scene])
I(11,53): -0.1432887315750122	 ([attempting][club])
I(0,31): 0.14323687553405762	 ([word][cry])
I(3,55): -0.1425647735595703	 ([movie][front])
I(13,58): -0.14183568954467773	 ([ridiculous][top])
I(33,45): 0.14170420169830322	 ([wish][sinise.])
I(41,58): 0.14151692390441895	 ([bad][top])
I(27,45): -0.14113426208496094	 ([lucrative][sinise.])
I(2,8): 0.14101552963256836	 ([describe][gary])
I(7,13): -0.14055681228637695	 ([line][ridiculous])
I(27,55): 0.13999462127685547	 ([lucrative][front])
I(43,53): -0.1399902105331421	 ([pay][club])
I(31,39): 0.13937115669250488	 ([cry][movie])
I(30,34): 0.1385972499847412	 ([community?][problems.])
I(11,55): -0.13785648345947266	 ([attempting][front])
I(6,32): -0.13777852058410645	 ([plot][river.])
I(12,20): -0.13745832443237305	 ([suicide][shack])
I(4,13): -0.13727045059204102	 ([is :][ridiculous])
I(13,21): -0.13719677925109863	 ([ridiculous][driving])
I(11,36): 0.1371312141418457	 ([attempting][dylan])
I(9,36): 0.1368274688720703	 ([sinise's][dylan])
I(19,29): 0.13664937019348145	 ([recluse][golf])
I(15,43): 0.1364675760269165	 ([c'mon.. living][pay])
I(29,38): -0.13625216484069824	 ([golf][sinise])
I(27,50): -0.1361997127532959	 ([lucrative][gets])
I(30,42): 0.13605213165283203	 ([community?][choice])
I(2,24): 0.13573706150054932	 ([describe][ocean])
I(3,56): -0.13553118705749512	 ([movie][father])
I(14,56): -0.13543915748596191	 ([premise][father])
I(17,52): 0.13523411750793457	 ([salingeristic][abused])
I(40,45): 0.13460779190063477	 ([clearly][sinise.])
I(27,36): 0.13424110412597656	 ([lucrative][dylan])
I(1,9): -0.13361883163452148	 ([think][sinise's])
I(49,51): 0.133514404296875	 ([price][verbally])
I(32,38): -0.13279449939727783	 ([river.][sinise])
I(10,56): 0.13268625736236572	 ([character][father])
I(29,54): -0.1324993371963501	 ([golf][member])
I(42,54): -0.1324213743209839	 ([choice][member])
I(42,53): -0.1324080228805542	 ([choice][club])
I(11,48): -0.1321094036102295	 ([attempting][timmy])
I(46,58): 0.1311333179473877	 ([scene][top])
I(39,49): -0.13106894493103027	 ([movie][price])
I(0,30): 0.1310286521911621	 ([word][community?])
I(29,30): 0.13086175918579102	 ([golf][community?])
I(0,41): -0.130753755569458	 ([word][bad])
I(9,40): -0.1306058168411255	 ([sinise's][clearly])
I(5,28): 0.13022708892822266	 ([ordinary.][pro])
I(11,49): -0.12981534004211426	 ([attempting][price])
I(1,36): 0.12945556640625	 ([think][dylan])
I(18,33): 0.12937092781066895	 ([hermit][wish])
I(13,14): -0.12923574447631836	 ([ridiculous][premise])
I(47,49): -0.12921357154846191	 ([little][price])
I(29,52): -0.1284322738647461	 ([golf][abused])
I(5,44): 0.12827849388122559	 ([ordinary.][check])
I(24,58): 0.12803733348846436	 ([ocean][top])
I(13,37): -0.12796401977539062	 ([ridiculous][baker])
I(2,50): -0.12794923782348633	 ([describe][gets])
I(43,47): -0.12794184684753418	 ([pay][little])
I(7,41): 0.1276787519454956	 ([line][bad])
I(26,31): -0.12761330604553223	 ([life][cry])
I(5,20): -0.1268094778060913	 ([ordinary.][shack])
I(21,23): -0.12679195404052734	 ([driving][balls])
I(7,24): -0.12671387195587158	 ([line][ocean])
I(1,40): 0.12660694122314453	 ([think][clearly])
I(25,43): -0.12654423713684082	 ([handle][pay])
I(24,39): 0.12637364864349365	 ([ocean][movie])
I(37,40): 0.12633752822875977	 ([baker][clearly])
I(12,57): 0.12606441974639893	 ([suicide][tournament])
I(22,33): 0.12596774101257324	 ([golf][wish])
I(6,26): 0.12585961818695068	 ([plot][life])
I(19,28): 0.12579560279846191	 ([recluse][pro])
I(49,56): 0.1256716251373291	 ([price][father])
I(9,38): 0.12543535232543945	 ([sinise's][sinise])
I(1,10): -0.12543046474456787	 ([think][character])
I(8,30): -0.1251235008239746	 ([gary][community?])
I(32,44): 0.12480926513671875	 ([river.][check])
I(12,16): -0.12466204166412354	 ([suicide][sort])
I(7,35): -0.12461471557617188	 ([line][enjoy])
I(24,54): 0.1244657039642334	 ([ocean][member])
I(20,41): -0.12445580959320068	 ([shack][bad])
I(13,55): -0.12437868118286133	 ([ridiculous][front])
I(24,29): 0.12434017658233643	 ([ocean][golf])
I(30,48): -0.12386977672576904	 ([community?][timmy])
I(6,7): -0.1237252950668335	 ([plot][line])
I(40,55): 0.12371063232421875	 ([clearly][front])
I(20,56): 0.12361609935760498	 ([shack][father])
I(25,57): -0.12359082698822021	 ([handle][tournament])
I(21,30): 0.12351560592651367	 ([driving][community?])
I(3,28): 0.12337589263916016	 ([movie][pro])
I(11,39): -0.12327194213867188	 ([attempting][movie])
I(19,57): 0.121834397315979	 ([recluse][tournament])
I(1,13): -0.1217188835144043	 ([think][ridiculous])
I(5,37): 0.12168693542480469	 ([ordinary.][baker])
I(20,50): 0.12156105041503906	 ([shack][gets])
I(42,50): -0.12088477611541748	 ([choice][gets])
I(11,14): -0.1206357479095459	 ([attempting][premise])
I(36,49): 0.12036693096160889	 ([dylan][price])
I(19,25): -0.12020838260650635	 ([recluse][handle])
I(13,25): -0.12019920349121094	 ([ridiculous][handle])
I(7,18): -0.11919140815734863	 ([line][hermit])
I(45,46): 0.11910843849182129	 ([sinise.][scene])
I(34,49): -0.11884808540344238	 ([problems.][price])
I(40,42): 0.11868429183959961	 ([clearly][choice])
I(44,54): -0.11848294734954834	 ([check][member])
I(4,46): 0.11827993392944336	 ([is :][scene])
I(9,51): 0.11821937561035156	 ([sinise's][verbally])
I(29,42): -0.11790275573730469	 ([golf][choice])
I(6,51): -0.1177377700805664	 ([plot][verbally])
I(2,45): 0.11761951446533203	 ([describe][sinise.])
I(2,16): 0.11760962009429932	 ([describe][sort])
I(39,45): -0.11759495735168457	 ([movie][sinise.])
I(27,28): 0.11738061904907227	 ([lucrative][pro])
I(1,31): 0.11729741096496582	 ([think][cry])
I(22,42): -0.11683773994445801	 ([golf][choice])
I(14,24): -0.11674153804779053	 ([premise][ocean])
I(6,58): 0.1166985034942627	 ([plot][top])
I(9,25): -0.11666667461395264	 ([sinise's][handle])
I(51,55): -0.11639106273651123	 ([verbally][front])
I(5,31): -0.11632657051086426	 ([ordinary.][cry])
I(50,58): -0.11625421047210693	 ([gets][top])
I(25,38): -0.11622381210327148	 ([handle][sinise])
I(12,42): 0.11539030075073242	 ([suicide][choice])
I(3,15): -0.1153765320777893	 ([movie][c'mon.. living])
I(20,54): 0.1151437759399414	 ([shack][member])
I(16,21): 0.11508476734161377	 ([sort][driving])
I(15,25): -0.11503183841705322	 ([c'mon.. living][handle])
I(53,58): 0.11503016948699951	 ([club][top])
I(13,36): 0.11497879028320312	 ([ridiculous][dylan])
I(42,57): -0.11491644382476807	 ([choice][tournament])
I(25,58): -0.11477231979370117	 ([handle][top])
I(0,17): -0.11467158794403076	 ([word][salingeristic])
I(26,49): 0.11462581157684326	 ([life][price])
I(32,42): 0.11415505409240723	 ([river.][choice])
I(28,49): 0.11294329166412354	 ([pro][price])
I(17,49): 0.11266171932220459	 ([salingeristic][price])
I(13,53): -0.11265850067138672	 ([ridiculous][club])
I(11,32): 0.11260509490966797	 ([attempting][river.])
I(6,36): 0.11195158958435059	 ([plot][dylan])
I(7,11): 0.11194050312042236	 ([line][attempting])
I(9,32): -0.11173045635223389	 ([sinise's][river.])
I(3,46): 0.1117093563079834	 ([movie][scene])
I(18,48): -0.11123871803283691	 ([hermit][timmy])
I(42,45): 0.1112215518951416	 ([choice][sinise.])
I(5,40): -0.11089861392974854	 ([ordinary.][clearly])
I(12,14): 0.11085629463195801	 ([suicide][premise])
I(6,13): 0.11083269119262695	 ([plot][ridiculous])
I(14,55): -0.1105194091796875	 ([premise][front])
I(11,27): -0.11030435562133789	 ([attempting][lucrative])
I(9,49): 0.11020135879516602	 ([sinise's][price])
I(45,55): 0.11017823219299316	 ([sinise.][front])
I(28,48): 0.10975289344787598	 ([pro][timmy])
I(33,53): -0.10961627960205078	 ([wish][club])
I(26,51): 0.10942220687866211	 ([life][verbally])
I(20,38): -0.10919713973999023	 ([shack][sinise])
I(2,53): -0.10910403728485107	 ([describe][club])
I(8,31): 0.10898542404174805	 ([gary][cry])
I(34,57): -0.10891473293304443	 ([problems.][tournament])
I(2,22): 0.10889291763305664	 ([describe][golf])
I(3,29): 0.10886502265930176	 ([movie][golf])
I(9,34): 0.10858702659606934	 ([sinise's][problems.])
I(24,33): 0.10849761962890625	 ([ocean][wish])
I(18,55): -0.10844910144805908	 ([hermit][front])
I(9,35): 0.10809922218322754	 ([sinise's][enjoy])
I(11,35): 0.10808229446411133	 ([attempting][enjoy])
I(54,57): -0.10785603523254395	 ([member][tournament])
I(5,7): 0.10781681537628174	 ([ordinary.][line])
I(34,55): 0.10767316818237305	 ([problems.][front])
I(20,57): 0.10760080814361572	 ([shack][tournament])
I(28,45): -0.10745382308959961	 ([pro][sinise.])
I(12,26): 0.10731709003448486	 ([suicide][life])
I(44,48): -0.10729026794433594	 ([check][timmy])
I(16,27): 0.10719525814056396	 ([sort][lucrative])
I(20,30): 0.1070549488067627	 ([shack][community?])
I(26,36): -0.10698413848876953	 ([life][dylan])
I(23,57): 0.10695278644561768	 ([balls][tournament])
I(28,47): 0.10684037208557129	 ([pro][little])
I(8,11): -0.10661911964416504	 ([gary][attempting])
I(43,48): -0.10649275779724121	 ([pay][timmy])
I(18,53): -0.10643219947814941	 ([hermit][club])
I(11,19): 0.10642719268798828	 ([attempting][recluse])
I(35,55): -0.10632038116455078	 ([enjoy][front])
I(1,48): 0.10613036155700684	 ([think][timmy])
I(8,55): -0.1060025691986084	 ([gary][front])
I(1,41): 0.10564351081848145	 ([think][bad])
I(10,49): 0.10563433170318604	 ([character][price])
I(4,10): 0.10540235042572021	 ([is :][character])
I(18,23): 0.10533249378204346	 ([hermit][balls])
I(45,48): 0.1051323413848877	 ([sinise.][timmy])
I(21,31): -0.10481047630310059	 ([driving][cry])
I(19,23): 0.10455608367919922	 ([recluse][balls])
I(20,49): -0.10433852672576904	 ([shack][price])
I(2,3): -0.1042490005493164	 ([describe][movie])
I(12,18): -0.10411250591278076	 ([suicide][hermit])
I(14,32): -0.10402727127075195	 ([premise][river.])
I(14,58): 0.10382604598999023	 ([premise][top])
I(54,58): 0.10382139682769775	 ([member][top])
I(5,14): 0.10367804765701294	 ([ordinary.][premise])
I(16,42): 0.10353457927703857	 ([sort][choice])
I(7,17): 0.10333800315856934	 ([line][salingeristic])
I(7,20): -0.1033320426940918	 ([line][shack])
I(32,34): -0.10329103469848633	 ([river.][problems.])
I(26,48): -0.10289561748504639	 ([life][timmy])
I(13,43): -0.10289168357849121	 ([ridiculous][pay])
I(2,51): 0.10275840759277344	 ([describe][verbally])
I(6,27): 0.10265755653381348	 ([plot][lucrative])
I(47,54): 0.10250222682952881	 ([little][member])
I(26,44): 0.102317214012146	 ([life][check])
I(17,39): -0.10210263729095459	 ([salingeristic][movie])
I(38,40): 0.10185360908508301	 ([sinise][clearly])
I(2,32): 0.10172533988952637	 ([describe][river.])
I(21,46): 0.10144972801208496	 ([driving][scene])
I(21,32): 0.10107851028442383	 ([driving][river.])
I(12,37): -0.10102224349975586	 ([suicide][baker])
I(3,50): -0.10063934326171875	 ([movie][gets])
I(20,33): 0.10043114423751831	 ([shack][wish])
I(38,44): -0.10035443305969238	 ([sinise][check])
I(47,56): -0.09986889362335205	 ([little][father])
I(47,50): -0.0994367003440857	 ([little][gets])
I(26,41): -0.09940683841705322	 ([life][bad])
I(26,33): 0.0994035005569458	 ([life][wish])
I(13,30): 0.09916949272155762	 ([ridiculous][community?])
I(31,52): -0.09913218021392822	 ([cry][abused])
I(9,14): 0.09885096549987793	 ([sinise's][premise])
I(23,46): 0.09868407249450684	 ([balls][scene])
I(12,31): 0.0984494686126709	 ([suicide][cry])
I(46,51): 0.09798979759216309	 ([scene][verbally])
I(19,26): 0.09787094593048096	 ([recluse][life])
I(39,43): 0.09781956672668457	 ([movie][pay])
I(1,56): 0.09777414798736572	 ([think][father])
I(42,47): 0.09755969047546387	 ([choice][little])
I(26,43): 0.097464919090271	 ([life][pay])
I(0,42): 0.09724211692810059	 ([word][choice])
I(2,40): 0.09720754623413086	 ([describe][clearly])
I(20,47): -0.09676063060760498	 ([shack][little])
I(1,24): 0.09671890735626221	 ([think][ocean])
I(36,53): -0.09664857387542725	 ([dylan][club])
I(10,48): 0.09634721279144287	 ([character][timmy])
I(3,27): 0.09619879722595215	 ([movie][lucrative])
I(22,43): -0.09619355201721191	 ([golf][pay])
I(19,42): 0.09582173824310303	 ([recluse][choice])
I(35,51): 0.09580779075622559	 ([enjoy][verbally])
I(49,58): -0.09576916694641113	 ([price][top])
I(18,54): 0.09567391872406006	 ([hermit][member])
I(51,53): -0.09486591815948486	 ([verbally][club])
I(37,58): -0.0946645736694336	 ([baker][top])
I(9,53): -0.0943673849105835	 ([sinise's][club])
I(15,36): 0.09400022029876709	 ([c'mon.. living][dylan])
I(8,48): -0.09390377998352051	 ([gary][timmy])
I(5,19): -0.09384989738464355	 ([ordinary.][recluse])
I(14,16): 0.09361803531646729	 ([premise][sort])
I(17,19): 0.09344661235809326	 ([salingeristic][recluse])
I(6,29): 0.09326839447021484	 ([plot][golf])
I(37,52): -0.09326326847076416	 ([baker][abused])
I(7,49): 0.0932159423828125	 ([line][price])
I(39,48): 0.09311771392822266	 ([movie][timmy])
I(16,28): 0.0931171178817749	 ([sort][pro])
I(36,58): -0.09310221672058105	 ([dylan][top])
I(48,49): 0.09285306930541992	 ([timmy][price])
I(9,24): -0.09282827377319336	 ([sinise's][ocean])
I(25,44): -0.09258651733398438	 ([handle][check])
I(50,53): -0.0923231840133667	 ([gets][club])
I(7,38): 0.09215152263641357	 ([line][sinise])
I(26,32): 0.09192955493927002	 ([life][river.])
I(11,23): -0.091644287109375	 ([attempting][balls])
I(0,22): 0.09161806106567383	 ([word][golf])
I(42): -0.09130358695983887	 ([choice])
I(16,50): 0.09115207195281982	 ([sort][gets])
I(11,25): -0.09087944030761719	 ([attempting][handle])
I(31,49): 0.09062051773071289	 ([cry][price])
I(32,54): 0.09037601947784424	 ([river.][member])
I(47,58): -0.09029841423034668	 ([little][top])
I(0,54): -0.09028661251068115	 ([word][member])
I(16,57): 0.08966338634490967	 ([sort][tournament])
I(4): -0.08922004699707031	 ([is :])
I(27,43): -0.08892560005187988	 ([lucrative][pay])
I(9,55): 0.08890163898468018	 ([sinise's][front])
I(17,58): 0.08873283863067627	 ([salingeristic][top])
I(5,54): 0.08870947360992432	 ([ordinary.][member])
I(26,55): 0.08852517604827881	 ([life][front])
I(19,36): 0.08812403678894043	 ([recluse][dylan])
I(38,50): 0.087729811668396	 ([sinise][gets])
I(14,38): 0.08758091926574707	 ([premise][sinise])
I(41,51): 0.08746576309204102	 ([bad][verbally])
I(10,24): 0.08704102039337158	 ([character][ocean])
I(11,37): -0.0869741439819336	 ([attempting][baker])
I(20,55): -0.08678781986236572	 ([shack][front])
I(10,47): 0.08676004409790039	 ([character][little])
I(5,35): 0.08671426773071289	 ([ordinary.][enjoy])
I(32,37): -0.0865170955657959	 ([river.][baker])
I(12,55): 0.08625459671020508	 ([suicide][front])
I(1,49): -0.08594155311584473	 ([think][price])
I(31,37): 0.08570599555969238	 ([cry][baker])
I(8,19): 0.08552241325378418	 ([gary][recluse])
I(20,43): -0.08539831638336182	 ([shack][pay])
I(4,56): 0.08495879173278809	 ([is :][father])
I(16,54): 0.08492565155029297	 ([sort][member])
I(14,30): 0.08478617668151855	 ([premise][community?])
I(4,58): -0.08461475372314453	 ([is :][top])
I(2,36): 0.08438611030578613	 ([describe][dylan])
I(11,18): -0.08424174785614014	 ([attempting][hermit])
I(5,21): 0.08404684066772461	 ([ordinary.][driving])
I(12,24): 0.08399832248687744	 ([suicide][ocean])
I(56,57): 0.08394443988800049	 ([father][tournament])
I(28,36): 0.08374238014221191	 ([pro][dylan])
I(44,47): -0.08370685577392578	 ([check][little])
I(9,37): 0.08370184898376465	 ([sinise's][baker])
I(1,38): -0.08368849754333496	 ([think][sinise])
I(25,48): -0.0836641788482666	 ([handle][timmy])
I(6,56): -0.08366048336029053	 ([plot][father])
I(33,49): 0.08361613750457764	 ([wish][price])
I(12,29): 0.08352446556091309	 ([suicide][golf])
I(32,40): 0.08342170715332031	 ([river.][clearly])
I(6,43): -0.08321881294250488	 ([plot][pay])
I(7,57): -0.08296871185302734	 ([line][tournament])
I(2,17): -0.08234846591949463	 ([describe][salingeristic])
I(24,40): 0.08192741870880127	 ([ocean][clearly])
I(7,19): -0.08186352252960205	 ([line][recluse])
I(0,47): 0.08151388168334961	 ([word][little])
I(39,52): -0.08142578601837158	 ([movie][abused])
I(27,41): -0.08133792877197266	 ([lucrative][bad])
I(3,58): 0.08104228973388672	 ([movie][top])
I(30,38): 0.0804898738861084	 ([community?][sinise])
I(19,35): 0.08043646812438965	 ([recluse][enjoy])
I(17,46): 0.08036386966705322	 ([salingeristic][scene])
I(24,51): 0.08021926879882812	 ([ocean][verbally])
I(31,38): 0.08009052276611328	 ([cry][sinise])
I(37,55): -0.08007407188415527	 ([baker][front])
I(8,27): 0.07990097999572754	 ([gary][lucrative])
I(37,39): 0.07961416244506836	 ([baker][movie])
I(18,46): 0.07958149909973145	 ([hermit][scene])
I(6,37): 0.07957720756530762	 ([plot][baker])
I(13,27): -0.0794682502746582	 ([ridiculous][lucrative])
I(32,47): -0.07930970191955566	 ([river.][little])
I(24,41): 0.07918322086334229	 ([ocean][bad])
I(27,46): 0.0790705680847168	 ([lucrative][scene])
I(25,49): -0.07904160022735596	 ([handle][price])
I(19,21): 0.07881379127502441	 ([recluse][driving])
I(17,22): 0.07880985736846924	 ([salingeristic][golf])
I(7,26): -0.07875347137451172	 ([line][life])
I(49,55): 0.07875299453735352	 ([price][front])
I(0,44): -0.07862210273742676	 ([word][check])
I(3,49): -0.07860398292541504	 ([movie][price])
I(20,51): 0.0784761905670166	 ([shack][verbally])
I(4,36): 0.07844877243041992	 ([is :][dylan])
I(14,29): 0.07835721969604492	 ([premise][golf])
I(5,45): 0.07800960540771484	 ([ordinary.][sinise.])
I(17,47): 0.07786357402801514	 ([salingeristic][little])
I(4,32): 0.07778489589691162	 ([is :][river.])
I(27,39): 0.0777122974395752	 ([lucrative][movie])
I(19,45): 0.07695949077606201	 ([recluse][sinise.])
I(0,56): 0.07684469223022461	 ([word][father])
I(17,36): 0.0766991376876831	 ([salingeristic][dylan])
I(0,9): 0.07668566703796387	 ([word][sinise's])
I(36,45): 0.07638692855834961	 ([dylan][sinise.])
I(25,56): -0.07637524604797363	 ([handle][father])
I(33,54): 0.07636809349060059	 ([wish][member])
I(45,57): 0.07631528377532959	 ([sinise.][tournament])
I(14,20): 0.076271653175354	 ([premise][shack])
I(31,47): -0.07604658603668213	 ([cry][little])
I(4,53): -0.07577025890350342	 ([is :][club])
