---------- AND Interactions ----------
I(T): 5.583398342132568	 ([tough - minded,])
I(Bb): -0.2749319076538086	 ([noted,][prostitution,])
I(_): 0.2744169235229492	 ([beggars,][sense])
I(Cg): 0.27401530742645264	 ([unjustly][bad,])
I(ds): 0.2740083336830139	 ([community][spencer])
I(R~): -0.2738015055656433	 ([lifeboat,][fearless - -])
I(Ei): 0.2737696170806885	 ([depression - era][complex])
I(OV): 0.2737538814544678	 ([( leave][- realized])
I(hj): -0.2735970616340637	 ([loyalties][group's.])
I(y): -0.27336549758911133	 ([trina.][survival.])
I(Gr): 0.27333641052246094	 ([directed][contrast])
I(r~): 0.2732255458831787	 ([contrast][fearless - -])
I(X]): -0.2718082070350647	 ([denizens][they're])
I(C}): 0.27134519815444946	 ([unjustly][evidently])
I(\z): 0.2713266611099243	 ([shantytown.][tough - talking,])
I(Gu): 0.2704460620880127	 ([directed][character,])
I(V): -0.2703053951263428	 ([- realized][survival.])
I(DO): -0.26924026012420654	 ([neglected][( leave])
I({): 0.26920509338378906	 ([physically][sense])
I(KN): -0.26881980895996094	 ([oscars )][swerling])
I(W[): 0.26881587505340576	 ([move][city])
I(L\): 0.2680664658546448	 ([written][shantytown.])
I(av): -0.26795220375061035	 ([forced][bill,])
I(LQ): 0.26787739992141724	 ([written][westerner,])
I(C): 0.2678067088127136	 ([unjustly][character])
I(^): 0.267636775970459	 ([grifters,][survival.])
I(O): -0.2672826051712036	 ([( leave][bill])
I(Fy): -0.26653462648391724	 ([film.][trina.])
I(X): -0.26627618074417114	 ([denizens][character])
I(]_): -0.26591622829437256	 ([they're][beggars,])
I(Lq): -0.2651560306549072	 ([written][qualities])
I(F): 0.26440316438674927	 ([film.][film])
I(i): -0.264190673828125	 ([complex][steely])
I(|): -0.26403576135635376	 ([aggressive,][film])
I(Ve): -0.2637726068496704	 ([- realized][people])
I(Q): 0.2637162208557129	 ([westerner,][survival.])
I(gt): -0.2633358836174011	 ([bad,][tracy's])
I(X{): 0.2631450295448303	 ([denizens][physically])
I(p): -0.26308536529541016	 ([admirable][steely])
I(U): -0.2625398635864258	 ([well - structured][character])
I(jp): 0.2611027956008911	 ([group's.][admirable])
I(v): 0.2609217166900635	 ([bill,][survival.])
I(T^): 0.2601466178894043	 ([tough - minded,][grifters,])
I(g): 0.259509801864624	 ([bad,][survival.])
I(i): 0.25874197483062744	 ([complex][bill])
I(x~): -0.2586168646812439	 ([young's][fearless - -])
I(ev): 0.2585880160331726	 ([people][bill,])
I(T): -0.2584357261657715	 ([tough - minded,][character])
I(S): -0.25826495885849	 ([etc. ),][film])
I(FL): 0.25775980949401855	 ([film.][written])
I(bw): -0.25728583335876465	 ([prostitution,][loretta])
I(Ka): -0.2570449709892273	 ([oscars )][forced])
I(B): -0.25694793462753296	 ([noted,][bill])
I(bg): 0.2567561864852905	 ([prostitution,][bad,])
I(Tb): -0.25659406185150146	 ([tough - minded,][prostitution,])
I(q): -0.25601768493652344	 ([qualities][gives])
I(O): 0.2557677626609802	 ([( leave][sense])
I(\): -0.2546452283859253	 ([shantytown.][film])
I(qy): -0.2535242438316345	 ([qualities][trina.])
I(Dp): 0.2533996105194092	 ([neglected][admirable])
I(Y^): -0.2530669569969177	 ([new][grifters,])
I(Ov): -0.2528280019760132	 ([( leave][bill,])
I(W): 0.2521575689315796	 ([move][character])
I(Nv): -0.25207042694091797	 ([swerling][bill,])
I(e): 0.25165271759033203	 ([people][bill])
I(\p): 0.2516214847564697	 ([shantytown.][admirable])
I(mq): 0.2514241337776184	 ([among][qualities])
I(Qq): 0.25122880935668945	 ([westerner,][qualities])
I(MX): 0.25058960914611816	 ([jo][denizens])
I(W): -0.25046151876449585	 ([move][sense])
I(z{): 0.25021904706954956	 ([tough - talking,][physically])
I(`t): -0.24982821941375732	 ([women][tracy's])
I(Fw): -0.2488681674003601	 ([film.][loretta])
I(t): 0.24849623441696167	 ([tracy's][character])
I(`): 0.24802982807159424	 ([women][steely])
I(Cf): 0.2477341890335083	 ([unjustly][good])
I(O}): 0.24712741374969482	 ([( leave][evidently])
I(Ws): -0.246679425239563	 ([move][spencer])
I(Qv): -0.2465611696243286	 ([westerner,][bill,])
I(Ke): 0.2450454831123352	 ([oscars )][people])
I(L^): 0.24423766136169434	 ([written][grifters,])
I(Ot): -0.24368679523468018	 ([( leave][tracy's])
I(ix): 0.2436847686767578	 ([complex][young's])
I(Qt): -0.24289470911026	 ([westerner,][tracy's])
I(JO): 0.24273449182510376	 ([( two][( leave])
I(W): -0.24229657649993896	 ([move])
I(Pg): -0.24228638410568237	 ([heaven,][bad,])
I(d}): -0.24227339029312134	 ([community][evidently])
I(m): 0.24211597442626953	 ([among][film])
I(Gk): 0.24180501699447632	 ([directed][perhaps])
I(\s): 0.24118733406066895	 ([shantytown.][spencer])
I(X|): 0.24100840091705322	 ([denizens][aggressive,])
I(D_): 0.24094486236572266	 ([neglected][beggars,])
I(C_): 0.2406579852104187	 ([unjustly][beggars,])
I(GL): 0.24034446477890015	 ([directed][written])
I(V~): -0.2402350902557373	 ([- realized][fearless - -])
I(sy): -0.24001210927963257	 ([spencer][trina.])
I(G\): -0.23997509479522705	 ([directed][shantytown.])
I(Q): -0.23986274003982544	 ([westerner,][film])
I(L): -0.23978877067565918	 ([written][character])
I(it): 0.2391495704650879	 ([complex][tracy's])
I(ci): 0.23904061317443848	 ([they're][complex])
I(Rb): -0.23861294984817505	 ([lifeboat,][prostitution,])
I(F^): -0.23828768730163574	 ([film.][grifters,])
I(EK): -0.2382257580757141	 ([depression - era][oscars )])
I(q): -0.2381461262702942	 ([qualities][character])
I(W}): 0.2378021478652954	 ([move][evidently])
I(^): 0.23678016662597656	 ([grifters,][steely])
I(FW): 0.23654276132583618	 ([film.][move])
I(k): 0.2362188696861267	 ([perhaps][film])
I(r): 0.23549485206604004	 ([contrast][survival.])
I(An): 0.23532330989837646	 ([reviewers][movie's])
I(fw): 0.23523080348968506	 ([good][loretta])
I(At): 0.23471832275390625	 ([reviewers][tracy's])
I(Qr): 0.23448866605758667	 ([westerner,][contrast])
I(y): -0.23435944318771362	 ([trina.][film])
I(S): -0.23346298933029175	 ([etc. ),][gives])
I(x): 0.23335933685302734	 ([young's][steely])
I(w): 0.2331753969192505	 ([loretta][gives])
I(L): -0.23299342393875122	 ([written][gives])
I(FU): 0.23282241821289062	 ([film.][well - structured])
I(G]): -0.23255395889282227	 ([directed][they're])
I(]z): -0.2319190502166748	 ([they're][tough - talking,])
I(LR): 0.23146271705627441	 ([written][lifeboat,])
I(^t): -0.2313569188117981	 ([grifters,][tracy's])
I(v): 0.23104643821716309	 ([bill,][sense])
I(TZ): 0.23099470138549805	 ([tough - minded,][york])
I(b): 0.22981297969818115	 ([prostitution,][steely])
I(`): 0.2283199429512024	 ([women][sense])
I(H): -0.22819942235946655	 ([frank][bill])
I(iq): -0.22771906852722168	 ([complex][qualities])
I(_): -0.2272854447364807	 ([beggars,])
I(\i): 0.22712409496307373	 ([shantytown.][complex])
I(F`): -0.2271186113357544	 ([film.][women])
I(E): 0.22697925567626953	 ([depression - era][sense])
I(tz): -0.22660350799560547	 ([tracy's][tough - talking,])
I(ty): -0.2264142632484436	 ([tracy's][trina.])
I(ai): -0.22529345750808716	 ([forced][complex])
I(\u): 0.22517001628875732	 ([shantytown.][character,])
I(S|): 0.22452080249786377	 ([etc. ),][aggressive,])
I(CY): 0.22449886798858643	 ([unjustly][new])
I(Yi): -0.2244856357574463	 ([new][complex])
I(I): 0.22436612844467163	 ([borzage])
I(QX): -0.22398877143859863	 ([westerner,][denizens])
I(i): -0.22390294075012207	 ([complex][sense])
I(Y): -0.22389507293701172	 ([new][steely])
I(Fa): -0.2230372428894043	 ([film.][forced])
I(A[): 0.22272932529449463	 ([reviewers][city])
I(GZ): -0.22212177515029907	 ([directed][york])
I(E): 0.22157937288284302	 ([depression - era][bill])
I(Sd): 0.22118639945983887	 ([etc. ),][community])
I(Cr): 0.2209983468055725	 ([unjustly][contrast])
I(LP): 0.22041398286819458	 ([written][heaven,])
I(~): -0.21972370147705078	 ([fearless - -][steely])
I(JT): 0.21970796585083008	 ([( two][tough - minded,])
I(Pe): 0.2192215919494629	 ([heaven,][people])
I(X): 0.2190840244293213	 ([denizens][gives])
I(Ow): -0.21889781951904297	 ([( leave][loretta])
I(Ra): -0.21882480382919312	 ([lifeboat,][forced])
I(dj): -0.2182360291481018	 ([community][group's.])
I(Li): -0.2180386185646057	 ([written][complex])
I(C): 0.21745359897613525	 ([unjustly][steely])
I(IZ): -0.2171681523323059	 ([borzage][york])
I(Db): -0.21616625785827637	 ([neglected][prostitution,])
I(y): 0.21562284231185913	 ([trina.])
I(MP): 0.2154342532157898	 ([jo][heaven,])
I(Dd): 0.21497344970703125	 ([neglected][community])
I(On): -0.2146083116531372	 ([( leave][movie's])
I(Ax): 0.2145283818244934	 ([reviewers][young's])
I(Y): -0.21435785293579102	 ([new][survival.])
I(u): -0.21393442153930664	 ([character,][character])
I(ce): -0.2138667106628418	 ([they're][people])
I(W|): 0.2134135365486145	 ([move][aggressive,])
I(DL): -0.21298176050186157	 ([neglected][written])
I(Rp): 0.21296048164367676	 ([lifeboat,][admirable])
I(m): -0.21227282285690308	 ([among][survival.])
I(Iw): -0.2118629813194275	 ([borzage][loretta])
I(LX): -0.2114904522895813	 ([written][denizens])
I(LM): -0.2111024260520935	 ([written][jo])
I(l): -0.21070146560668945	 ([primary])
I(b): -0.21018439531326294	 ([prostitution,][gives])
I(_l): 0.20902925729751587	 ([beggars,][primary])
I(Ni): 0.20898860692977905	 ([swerling][complex])
I(~): 0.20882415771484375	 ([fearless - -][bill])
I(Ls): 0.20873820781707764	 ([written][spencer])
I(a): -0.2086673378944397	 ([forced][bill])
I(i}): -0.20788800716400146	 ([complex][evidently])
I(fz): -0.20786452293395996	 ([good][tough - talking,])
I(s|): -0.20745491981506348	 ([spencer][aggressive,])
I(FI): 0.20733332633972168	 ([film.][borzage])
I(Gj): 0.2071933150291443	 ([directed][group's.])
I(M): -0.20622122287750244	 ([jo][bill])
I(Y`): -0.2060590386390686	 ([new][women])
I(ah): -0.20549416542053223	 ([forced][loyalties])
I(Pd): 0.20539069175720215	 ([heaven,][community])
I(NS): 0.2052379846572876	 ([swerling][etc. ),])
I(r|): 0.20521926879882812	 ([contrast][aggressive,])
I(Rj): 0.20470190048217773	 ([lifeboat,][group's.])
I(j): 0.20426493883132935	 ([group's.][gives])
I(q{): 0.20426148176193237	 ([qualities][physically])
I(Ec): 0.20419681072235107	 ([depression - era][they're])
I(Di): 0.20389175415039062	 ([neglected][complex])
I(PW): 0.20346343517303467	 ([heaven,][move])
I(G): 0.20322394371032715	 ([directed][gives])
I(Q): -0.2030307650566101	 ([westerner,][bill])
I(V`): 0.20293277502059937	 ([- realized][women])
I(ar): 0.20208972692489624	 ([forced][contrast])
I(Q): 0.2020566463470459	 ([westerner,][steely])
I(pz): -0.20137357711791992	 ([admirable][tough - talking,])
I(Sw): -0.20123934745788574	 ([etc. ),][loretta])
I(_|): 0.20065367221832275	 ([beggars,][aggressive,])
I(M_): 0.20008593797683716	 ([jo][beggars,])
I(L): 0.19981223344802856	 ([written])
I(p|): 0.19972103834152222	 ([admirable][aggressive,])
I(AR): 0.19964444637298584	 ([reviewers][lifeboat,])
I(Ns): -0.19922590255737305	 ([swerling][spencer])
I(Cd): 0.19884365797042847	 ([unjustly][community])
I(\g): -0.19859850406646729	 ([shantytown.][bad,])
I(Ag): -0.1974102258682251	 ([reviewers][bad,])
I(F]): -0.1973564624786377	 ([film.][they're])
I(^s): -0.19713950157165527	 ([grifters,][spencer])
I(PQ): -0.1971111297607422	 ([heaven,][westerner,])
I(`q): 0.19707852602005005	 ([women][qualities])
I(DS): 0.19659525156021118	 ([neglected][etc. ),])
I(}): -0.19629424810409546	 ([evidently])
I(Mw): -0.19625318050384521	 ([jo][loretta])
I(Ba): -0.19583892822265625	 ([noted,][forced])
I(Wt): 0.1956745982170105	 ([move][tracy's])
I(bo): -0.1956443190574646	 ([prostitution,][many])
I(vw): -0.19559061527252197	 ([bill,][loretta])
I(Xx): 0.19536471366882324	 ([denizens][young's])
I(MU): -0.19498461484909058	 ([jo][well - structured])
I(AF): 0.19444304704666138	 ([reviewers][film.])
I(OQ): 0.1942949891090393	 ([( leave][westerner,])
I(ac): -0.19408220052719116	 ([forced][they're])
I(C): 0.19375234842300415	 ([unjustly][bill])
I(as): -0.1930525302886963	 ([forced][spencer])
I(Q|): -0.19298458099365234	 ([westerner,][aggressive,])
I(D|): -0.19260907173156738	 ([neglected][aggressive,])
I(ew): 0.19230759143829346	 ([people][loretta])
I(Q): 0.1923046112060547	 ([westerner,][sense])
I(EJ): -0.19184213876724243	 ([depression - era][( two])
I(^): -0.19167864322662354	 ([grifters,][film])
I(J): -0.19148313999176025	 ([( two][film])
I(KW): 0.19085091352462769	 ([oscars )][move])
I(cq): -0.19065475463867188	 ([they're][qualities])
I(LO): 0.19061732292175293	 ([written][( leave])
I(BY): -0.19052261114120483	 ([noted,][new])
I(OP): 0.1902400255203247	 ([( leave][heaven,])
I(Wq): -0.18982547521591187	 ([move][qualities])
I(Qw): -0.18936854600906372	 ([westerner,][loretta])
I(G[): 0.18903189897537231	 ([directed][city])
I(r): 0.18875950574874878	 ([contrast][character])
I(_c): -0.18864375352859497	 ([beggars,][they're])
I(AD): 0.18833398818969727	 ([reviewers][neglected])
I(jr): 0.18827462196350098	 ([group's.][contrast])
I(AQ): 0.18815827369689941	 ([reviewers][westerner,])
I(pv): 0.18812668323516846	 ([admirable][bill,])
I(x{): -0.18807953596115112	 ([young's][physically])
I(Zw): -0.18792307376861572	 ([york][loretta])
I(RX): 0.18764019012451172	 ([lifeboat,][denizens])
I(b}): 0.18741410970687866	 ([prostitution,][evidently])
I(EO): -0.18715012073516846	 ([depression - era][( leave])
I(P): 0.1869836449623108	 ([heaven,])
I(I): -0.18646544218063354	 ([borzage][survival.])
I(Yr): 0.18628352880477905	 ([new][contrast])
I(J): -0.18599748611450195	 ([( two][bill])
I(v{): -0.1859736442565918	 ([bill,][physically])
I(Tl): 0.18571710586547852	 ([tough - minded,][primary])
I(Em): -0.18553781509399414	 ([depression - era][among])
I(L`): 0.18549787998199463	 ([written][women])
I(ER): 0.18528950214385986	 ([depression - era][lifeboat,])
I(j): 0.18479067087173462	 ([group's.])
I(P): 0.18458199501037598	 ([heaven,][sense])
I(Lb): 0.18369799852371216	 ([written][prostitution,])
I(e): -0.1836950182914734	 ([people][character])
I(Xw): 0.1835395097732544	 ([denizens][loretta])
I(]): -0.1831836700439453	 ([they're][steely])
I(Wh): -0.18311601877212524	 ([move][loyalties])
I(z): -0.18303656578063965	 ([tough - talking,][sense])
I(t~): -0.18297886848449707	 ([tracy's][fearless - -])
I(qu): -0.18297582864761353	 ([qualities][character,])
I(G^): 0.1824643611907959	 ([directed][grifters,])
I(z): 0.18246233463287354	 ([tough - talking,][bill])
I(sw): 0.18239182233810425	 ([spencer][loretta])
I(mp): 0.18227672576904297	 ([among][admirable])
I(CV): 0.1820095181465149	 ([unjustly][- realized])
I(Nt): -0.18115544319152832	 ([swerling][tracy's])
I(AL): -0.18112146854400635	 ([reviewers][written])
I(c~): -0.18089699745178223	 ([they're][fearless - -])
I(bu): 0.18056225776672363	 ([prostitution,][character,])
I(H): 0.1804966926574707	 ([frank][survival.])
I(Xj): 0.17983955144882202	 ([denizens][group's.])
I(X): 0.17972242832183838	 ([denizens][bill])
I(nw): -0.17951416969299316	 ([movie's][loretta])
I(IO): 0.17863792181015015	 ([borzage][( leave])
I(bs): -0.1785898208618164	 ([prostitution,][spencer])
I(an): -0.17838573455810547	 ([forced][movie's])
I(km): 0.17772191762924194	 ([perhaps][among])
I(wy): -0.17741799354553223	 ([loretta][trina.])
I(fh): -0.17725855112075806	 ([good][loyalties])
I(gw): -0.17688977718353271	 ([bad,][loretta])
I(S\): 0.17662912607192993	 ([etc. ),][shantytown.])
I(Eg): 0.1761721968650818	 ([depression - era][bad,])
I(d): -0.17583346366882324	 ([community][steely])
I(IR): -0.1756102442741394	 ([borzage][lifeboat,])
I(Mv): -0.17559665441513062	 ([jo][bill,])
I(Ki): 0.1754777431488037	 ([oscars )][complex])
I(KQ): -0.17534267902374268	 ([oscars )][westerner,])
I(Be): -0.17528164386749268	 ([noted,][people])
I(Kp): 0.17522716522216797	 ([oscars )][admirable])
I(): 0.17457664012908936	 ([bill][sense])
I(a): 0.17437660694122314	 ([forced][character])
I(h): 0.17415761947631836	 ([loyalties][sense])
I(iv): 0.1740274429321289	 ([complex][bill,])
I(W`): -0.1739826202392578	 ([move][women])
I(Op): 0.17385971546173096	 ([( leave][admirable])
I(Xg): 0.17378878593444824	 ([denizens][bad,])
I(CQ): 0.1733444333076477	 ([unjustly][westerner,])
I(GM): -0.173123300075531	 ([directed][jo])
I(Zz): 0.17278456687927246	 ([york][tough - talking,])
I(\d): -0.1724490523338318	 ([shantytown.][community])
I(Hz): 0.17225193977355957	 ([frank][tough - talking,])
I(nu): 0.17190057039260864	 ([movie's][character,])
I(BI): -0.1715015172958374	 ([noted,][borzage])
I(D~): 0.17149829864501953	 ([neglected][fearless - -])
I(A~): 0.1711200475692749	 ([reviewers][fearless - -])
I(B): -0.17102265357971191	 ([noted,][steely])
I(jk): 0.17063647508621216	 ([group's.][perhaps])
I(S): -0.1704356074333191	 ([etc. ),][bill])
I(De): 0.1703660488128662	 ([neglected][people])
I(C): 0.17012059688568115	 ([unjustly][survival.])
I(Y|): 0.17009705305099487	 ([new][aggressive,])
I(r): -0.16967689990997314	 ([contrast][sense])
I(R}): -0.16950398683547974	 ([lifeboat,][evidently])
I(VW): 0.16912680864334106	 ([- realized][move])
I(W{): 0.16904836893081665	 ([move][physically])
I(Bh): -0.16891694068908691	 ([noted,][loyalties])
I(d~): -0.16883540153503418	 ([community][fearless - -])
I(T[): 0.16875982284545898	 ([tough - minded,][city])
I(hz): -0.16845440864562988	 ([loyalties][tough - talking,])
I(ny): -0.1682600975036621	 ([movie's][trina.])
I(`}): 0.16825485229492188	 ([women][evidently])
I(Nq): 0.1682262420654297	 ([swerling][qualities])
I(GN): 0.16789650917053223	 ([directed][swerling])
I(jl): 0.1675739288330078	 ([group's.][primary])
I(f): -0.16738677024841309	 ([good][steely])
I(Vc): -0.1673526167869568	 ([- realized][they're])
I(Q): 0.16731923818588257	 ([westerner,][character])
I(Y): -0.1670241355895996	 ([new][bill])
I(K^): -0.16701287031173706	 ([oscars )][grifters,])
I(): -0.16670763492584229	 ([character][steely])
I(Oc): 0.16661995649337769	 ([( leave][they're])
I(g): -0.165918231010437	 ([bad,][film])
I(v~): 0.16532927751541138	 ([bill,][fearless - -])
I(L): -0.16521483659744263	 ([written][steely])
I(NR): -0.16517198085784912	 ([swerling][lifeboat,])
I(pr): -0.16509968042373657	 ([admirable][contrast])
I(Oz): 0.16505879163742065	 ([( leave][tough - talking,])
I(cu): -0.1646708846092224	 ([they're][character,])
I(a}): 0.16453701257705688	 ([forced][evidently])
I(A): 0.16407239437103271	 ([reviewers][film])
I(IM): -0.1638358235359192	 ([borzage][jo])
I(xy): -0.16335254907608032	 ([young's][trina.])
I(S): 0.16329240798950195	 ([etc. ),][survival.])
I(^q): 0.16323977708816528	 ([grifters,][qualities])
I(AU): -0.16303539276123047	 ([reviewers][well - structured])
I(FT): 0.1629958152770996	 ([film.][tough - minded,])
I(ad): -0.1629909873008728	 ([forced][community])
I(KV): 0.16274088621139526	 ([oscars )][- realized])
I(Ph): 0.16224831342697144	 ([heaven,][loyalties])
I(Fc): 0.16207408905029297	 ([film.][they're])
I(o): 0.16206175088882446	 ([many][steely])
I(R\): -0.1618330478668213	 ([lifeboat,][shantytown.])
I(p): -0.1618189811706543	 ([admirable][sense])
I(Oh): 0.16159474849700928	 ([( leave][loyalties])
I(_p): -0.16155749559402466	 ([beggars,][admirable])
I(Nd): 0.16153746843338013	 ([swerling][community])
I(Xs): 0.1613408923149109	 ([denizens][spencer])
I(L~): -0.1612834930419922	 ([written][fearless - -])
I(Qd): 0.16120290756225586	 ([westerner,][community])
I(Oi): 0.1611230969429016	 ([( leave][complex])
I(Oa): 0.1608104705810547	 ([( leave][forced])
I(\_): 0.16069090366363525	 ([shantytown.][beggars,])
I(Y_): -0.16053450107574463	 ([new][beggars,])
I(sx): -0.16024470329284668	 ([spencer][young's])
I(u): -0.1600477695465088	 ([character,][sense])
I(^g): 0.15998101234436035	 ([grifters,][bad,])
I(Sa): 0.1597042679786682	 ([etc. ),][forced])
I(ap): 0.1597040891647339	 ([forced][admirable])
I(F): -0.159257173538208	 ([film.])
I(bp): -0.1589074730873108	 ([prostitution,][admirable])
I(Mt): -0.15857547521591187	 ([jo][tracy's])
I(R): 0.1585325002670288	 ([lifeboat,][gives])
I(p~): -0.1584155559539795	 ([admirable][fearless - -])
I(QV): 0.1583968997001648	 ([westerner,][- realized])
I(\y): -0.15827614068984985	 ([shantytown.][trina.])
I(Aw): 0.15807312726974487	 ([reviewers][loretta])
I([w): 0.1575392484664917	 ([city][loretta])
I(XZ): -0.15739542245864868	 ([denizens][york])
I(b{): -0.1572502851486206	 ([prostitution,][physically])
I(Hb): -0.1572011113166809	 ([frank][prostitution,])
I(JM): 0.15688055753707886	 ([( two][jo])
I(ir): 0.1568152904510498	 ([complex][contrast])
I(Bv): -0.15667808055877686	 ([noted,][bill,])
I(X^): 0.15665203332901	 ([denizens][grifters,])
I([|): 0.15662050247192383	 ([city][aggressive,])
I(Pp): 0.15655434131622314	 ([heaven,][admirable])
I([): 0.15646272897720337	 ([city][steely])
I(Rf): -0.15644651651382446	 ([lifeboat,][good])
I(P): 0.1558828353881836	 ([heaven,][steely])
I(k): 0.15525013208389282	 ([perhaps])
I(MZ): -0.15489929914474487	 ([jo][york])
I(Ip): -0.1545875072479248	 ([borzage][admirable])
I(n~): 0.15457767248153687	 ([movie's][fearless - -])
I(Dq): 0.15422391891479492	 ([neglected][qualities])
I(V{): 0.15412354469299316	 ([- realized][physically])
I(By): 0.15410995483398438	 ([noted,][trina.])
I(i): -0.1540677547454834	 ([complex][gives])
I(Qg): -0.1536608338356018	 ([westerner,][bad,])
I(c}): -0.1536082625389099	 ([they're][evidently])
I(Ou): 0.153053879737854	 ([( leave][character,])
I(E]): 0.15284264087677002	 ([depression - era][they're])
I(P\): -0.15237808227539062	 ([heaven,][shantytown.])
I(Rw): 0.15215051174163818	 ([lifeboat,][loretta])
I(Kh): -0.15212637186050415	 ([oscars )][loyalties])
I(Pi): 0.15193915367126465	 ([heaven,][complex])
I(Kx): -0.15181273221969604	 ([oscars )][young's])
I(Wm): 0.15138918161392212	 ([move][among])
I(): -0.15138208866119385	 ([character][survival.])
I(Wz): 0.151039719581604	 ([move][tough - talking,])
I(I~): -0.15074723958969116	 ([borzage][fearless - -])
I(HT): 0.15044164657592773	 ([frank][tough - minded,])
I([]): -0.15016937255859375	 ([city][they're])
I(R^): -0.14951574802398682	 ([lifeboat,][grifters,])
I(ey): -0.14946621656417847	 ([people][trina.])
I(Ga): 0.14934515953063965	 ([directed][forced])
I(j): 0.14918875694274902	 ([group's.][sense])
I(J): -0.14884257316589355	 ([( two][sense])
I(A_): 0.1487789750099182	 ([reviewers][beggars,])
I(JL): 0.14863324165344238	 ([( two][written])
I(_j): 0.1483517289161682	 ([beggars,][group's.])
I(\c): 0.1483461856842041	 ([shantytown.][they're])
I(Pw): 0.14818012714385986	 ([heaven,][loretta])
I(DV): 0.1478927731513977	 ([neglected][- realized])
I(IL): 0.14751285314559937	 ([borzage][written])
I(Nu): 0.14654844999313354	 ([swerling][character,])
I(c): 0.14624011516571045	 ([they're][film])
I(sz): 0.14604908227920532	 ([spencer][tough - talking,])
I(_g): -0.14580339193344116	 ([beggars,][bad,])
I(M^): 0.14560508728027344	 ([jo][grifters,])
I(BN): -0.145513653755188	 ([noted,][swerling])
I(^u): 0.1454666256904602	 ([grifters,][character,])
I(dk): -0.14539176225662231	 ([community][perhaps])
I(Iz): -0.1452440619468689	 ([borzage][tough - talking,])
I(X): -0.1452309489250183	 ([denizens][film])
I(H|): -0.14519381523132324	 ([frank][aggressive,])
I(N): -0.14517152309417725	 ([swerling][gives])
I(Fk): 0.1451166868209839	 ([film.][perhaps])
I(Om): 0.14497512578964233	 ([( leave][among])
I(Km): 0.14457648992538452	 ([oscars )][among])
I(_): 0.14441615343093872	 ([beggars,][steely])
I(w): -0.14420533180236816	 ([loretta][film])
I(^|): 0.14383822679519653	 ([grifters,][aggressive,])
I(): -0.14368963241577148	 ([steely][survival.])
I(i~): -0.1433255672454834	 ([complex][fearless - -])
I(DP): 0.1430230736732483	 ([neglected][heaven,])
I(\]): 0.1427353024482727	 ([shantytown.][they're])
I(DJ): -0.14269524812698364	 ([neglected][( two])
I(Vd): -0.14247137308120728	 ([- realized][community])
I(Kr): -0.14244282245635986	 ([oscars )][contrast])
I(S): 0.14217740297317505	 ([etc. ),])
I([): 0.14203912019729614	 ([city][sense])
I(`m): 0.14140862226486206	 ([women][among])
I({): 0.14126121997833252	 ([physically][gives])
I(Qe): -0.14125394821166992	 ([westerner,][people])
I(FR): 0.1411139965057373	 ([film.][lifeboat,])
I(h|): 0.14110547304153442	 ([loyalties][aggressive,])
I(]i): 0.14096760749816895	 ([they're][complex])
I(t): 0.14072537422180176	 ([tracy's][steely])
I(W): -0.14051580429077148	 ([move][bill])
I(Y{): 0.14040154218673706	 ([new][physically])
I(La): 0.14030355215072632	 ([written][forced])
I(R): 0.1402883529663086	 ([lifeboat,][film])
I(su): -0.1402643322944641	 ([spencer][character,])
I(ag): 0.14017516374588013	 ([forced][bad,])
I(uw): 0.14000439643859863	 ([character,][loretta])
I(N): 0.13976502418518066	 ([swerling][character])
I(Lw): 0.1397649049758911	 ([written][loretta])
I(L): -0.13960891962051392	 ([written][survival.])
Sum: 46.08168989419937
==================================================
