---------- Players ----------
Player 0: great
Player 1: concept
Player 2: gone
Player 3: wrong.
Player 4: poor
Player 5: acting,
Player 6: even
Player 7: worse
Player 8: writing.... after
Player 9: watching
Player 10: first
Player 11: two
Player 12: episodes
Player 13: wondering
Player 14: ever
Player 15: made
Player 16: season
Player 17: two.
Player 18: characters
Player 19: forgettable,
Player 20: writing
Player 21: poor,
Player 22: sets
Player 23: ok.
Player 24: special
Player 25: effects
Player 26: simply
Player 27: sad
Player 28: -
Player 29: much
Player 30: better
Player 31: made
Player 32: time - frame
Player 33: -
Player 34: money
Player 35: going
Player 36: one?
Player 37: first
Player 38: episode
Player 39: starts
Player 40: interesting
Player 41: goes
Player 42: downhill
Player 43: fast
Player 44: -
Player 45: precept
Player 46: whole
Player 47: show
Player 48: silly.
Player 49: get
Player 50: wrong,
Player 51: huge
Player 52: sci - fi
Player 53: fan
Player 54: ' geek '
Player 55: -
Player 56: show
Player 57: simply
Player 58: cut
Player 59: it.
Player 60: said
Player 61: beginning,
Player 62: truly
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 4.086870193481445	 ([poor][acting,])
I(33,50): 0.12100249528884888	 ([-][wrong,])
I(8,39): 0.12096789479255676	 ([writing.... after][starts])
I(30,48): -0.1209358274936676	 ([better][silly.])
I(12,22): 0.12071481347084045	 ([episodes][sets])
I(38,54): 0.12048912048339844	 ([episode][' geek '])
I(3,18): 0.12047749757766724	 ([wrong.][characters])
I(14,59): 0.12041905522346497	 ([ever][it.])
I(51,54): 0.12000668048858643	 ([huge][' geek '])
I(25,50): -0.11978495121002197	 ([effects][wrong,])
I(5,62): 0.11954095959663391	 ([acting,][truly])
I(12,60): -0.11941048502922058	 ([episodes][said])
I(29,38): -0.11918163299560547	 ([much][episode])
I(0,36): 0.11917075514793396	 ([great][one?])
I(31,52): -0.11893966794013977	 ([made][sci - fi])
I(10,56): -0.11888021230697632	 ([first][show])
I(50,53): -0.11881057918071747	 ([wrong,][fan])
I(22,54): 0.11843574047088623	 ([sets][' geek '])
I(7,53): -0.11843395233154297	 ([worse][fan])
I(2,61): -0.11786985397338867	 ([gone][beginning,])
I(0,51): 0.11767652630805969	 ([great][huge])
I(34,60): -0.11764487624168396	 ([money][said])
I(10,25): -0.11751687526702881	 ([first][effects])
I(36,61): 0.11731421947479248	 ([one?][beginning,])
I(15,50): -0.11715459823608398	 ([made][wrong,])
I(22,58): -0.11701330542564392	 ([sets][cut])
I(29,56): -0.11700969934463501	 ([much][show])
I(4,17): 0.11699223518371582	 ([poor][two.])
I(31,58): -0.11697369813919067	 ([made][cut])
I(4,52): 0.11657869815826416	 ([poor][sci - fi])
I(10,52): -0.11624103784561157	 ([first][sci - fi])
I(2,4): -0.11609980463981628	 ([gone][poor])
I(50,58): -0.11587885022163391	 ([wrong,][cut])
I(17,42): 0.1155385971069336	 ([two.][downhill])
I(22,34): 0.11545681953430176	 ([sets][money])
I(17,59): 0.11449235677719116	 ([two.][it.])
I(1,9): -0.11395782232284546	 ([concept][watching])
I(16,36): 0.11392080783843994	 ([season][one?])
I(31,57): 0.1137285828590393	 ([made][simply])
I(9,35): 0.1135178804397583	 ([watching][going])
I(15,23): 0.11341449618339539	 ([made][ok.])
I(32,56): 0.11307811737060547	 ([time - frame][show])
I(36,62): 0.11296850442886353	 ([one?][truly])
I(5,42): -0.11294618248939514	 ([acting,][downhill])
I(5,56): 0.11290884017944336	 ([acting,][show])
I(36,52): 0.11270630359649658	 ([one?][sci - fi])
I(36,37): 0.11263978481292725	 ([one?][first])
I(31,45): -0.11239412426948547	 ([made][precept])
I(18,32): 0.11180463433265686	 ([characters][time - frame])
I(47,55): 0.1115993857383728	 ([show][-])
I(31,34): 0.11144226789474487	 ([made][money])
I(37,48): -0.11090493202209473	 ([first][silly.])
I(9,21): -0.1108158528804779	 ([watching][poor,])
I(50,61): -0.11065363883972168	 ([wrong,][beginning,])
I(14,48): -0.1103338897228241	 ([ever][silly.])
I(1,15): -0.11033082008361816	 ([concept][made])
I(21,31): 0.1102687418460846	 ([poor,][made])
I(8,61): -0.1102321445941925	 ([writing.... after][beginning,])
I(41,56): 0.10987326502799988	 ([goes][show])
I(40,51): 0.10974231362342834	 ([interesting][huge])
I(5,24): 0.10961171984672546	 ([acting,][special])
I(0,53): 0.10933287441730499	 ([great][fan])
I(18,25): 0.10933041572570801	 ([characters][effects])
I(52,59): 0.10922756791114807	 ([sci - fi][it.])
I(1,22): 0.10922616720199585	 ([concept][sets])
I(9,45): 0.10872972011566162	 ([watching][precept])
I(31,47): -0.10855737328529358	 ([made][show])
I(17,23): -0.10849568247795105	 ([two.][ok.])
I(17,38): -0.10839188098907471	 ([two.][episode])
I(48,60): -0.10825702548027039	 ([silly.][said])
I(15,35): 0.10761523246765137	 ([made][going])
I(39,48): -0.1074800193309784	 ([starts][silly.])
I(16,23): -0.1073826253414154	 ([season][ok.])
I(18,36): -0.10735633969306946	 ([characters][one?])
I(17,46): 0.10697391629219055	 ([two.][whole])
I(19,40): 0.1069314181804657	 ([forgettable,][interesting])
I(3,57): -0.10690176486968994	 ([wrong.][simply])
I(3,21): -0.10669931769371033	 ([wrong.][poor,])
I(39,61): 0.10669258236885071	 ([starts][beginning,])
I(16,57): 0.10661071538925171	 ([season][simply])
I(44,59): -0.10657200217247009	 ([-][it.])
I(34,56): 0.10620832443237305	 ([money][show])
I(20,36): -0.10611435770988464	 ([writing][one?])
I(15,32): 0.10597026348114014	 ([made][time - frame])
I(3,39): -0.10587453842163086	 ([wrong.][starts])
I(11,13): -0.10577157139778137	 ([two][wondering])
I(10,34): -0.10575896501541138	 ([first][money])
I(4,43): -0.10548004508018494	 ([poor][fast])
I(5,8): -0.10536834597587585	 ([acting,][writing.... after])
I(8,34): -0.10534581542015076	 ([writing.... after][money])
I(41,52): 0.10498449206352234	 ([goes][sci - fi])
I(53,59): 0.1049099862575531	 ([fan][it.])
I(25,51): 0.10486888885498047	 ([effects][huge])
I(1,10): -0.10475578904151917	 ([concept][first])
I(24,57): 0.10455214977264404	 ([special][simply])
I(2,12): 0.10453224182128906	 ([gone][episodes])
I(31,53): -0.10444538295269012	 ([made][fan])
I(21,56): -0.1038362979888916	 ([poor,][show])
I(36,51): 0.10380306839942932	 ([one?][huge])
I(40,43): 0.10379576683044434	 ([interesting][fast])
I(0,44): -0.10372176766395569	 ([great][-])
I(2,35): -0.1033075600862503	 ([gone][going])
I(22,32): 0.10317891836166382	 ([sets][time - frame])
I(3,12): 0.1029428243637085	 ([wrong.][episodes])
I(22,56): 0.10283011198043823	 ([sets][show])
I(38,46): -0.10272088646888733	 ([episode][whole])
I(24,37): 0.10271918773651123	 ([special][first])
I(17,51): 0.10264977812767029	 ([two.][huge])
I(0,14): 0.10252168774604797	 ([great][ever])
I(30,47): -0.10243755578994751	 ([better][show])
I(24,52): -0.10217475891113281	 ([special][sci - fi])
Sum: 12.348296239972115
==================================================
