---------- Players ----------
Player 0: simple
Player 1: movie
Player 2: beginning,
Player 3: simple
Player 4: movie
Player 5: end.
Player 6: un - ending
Player 7: pretending
Player 8: cliche,
Player 9: but,
Player 10: tv
Player 11: movies
Player 12: ways.
Player 13: christopher
Player 14: reeve
Player 15: good
Player 16: job
Player 17: ex - con
Player 18: drifter.
Player 19: marriage
Player 20: woman
Player 21: works
Player 22: for,
Player 23: feel
Player 24: bit
Player 25: queer,
Player 26: but,
Player 27: believe
Player 28: time
Player 29: period
Player 30: set
Player 31: in,
Player 32: believable
Player 33: none - the - less.
Player 34: now,
Player 35: saw
Player 36: edited
Player 37: ' tv '
Player 38: version,
Player 39: even
Player 40: tho
Player 41: movie
Player 42: made
Player 43: showed
Player 44: ' tv ',
Player 45: find
Player 46: bit
Player 47: queer
Player 48: well.
Player 49: but,
Player 50: feel
Player 51: saw
Player 52: entirety
Player 53: piece,
Player 54: would
Player 55: give
Player 56: more - in - likely
Player 57: rating.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.8657777309417725	 ([christopher][reeve])
I(27,36): 0.10833829641342163	 ([believe][edited])
I(34,52): 0.10822564363479614	 ([now,][entirety])
I(22,23): -0.1078181266784668	 ([for,][feel])
I(1,38): -0.10725313425064087	 ([movie][version,])
I(46,53): -0.10671785473823547	 ([bit][piece,])
I(16,20): -0.10625055432319641	 ([job][woman])
I(16,51): -0.10603764653205872	 ([job][saw])
I(43,46): -0.10568729043006897	 ([showed][bit])
I(19,27): 0.10540860891342163	 ([marriage][believe])
I(11,50): 0.10499739646911621	 ([movies][feel])
I(4,21): -0.1048274040222168	 ([movie][works])
I(11,43): 0.10455870628356934	 ([movies][showed])
I(19,46): 0.10444748401641846	 ([marriage][bit])
I(22,26): 0.10415768623352051	 ([for,][but,])
I(24,52): -0.10396280884742737	 ([bit][entirety])
I(17,52): 0.10385581851005554	 ([ex - con][entirety])
I(23,44): 0.10347312688827515	 ([feel][' tv ',])
I(28,47): -0.10341751575469971	 ([time][queer])
I(11,33): 0.10295188426971436	 ([movies][none - the - less.])
I(25,55): 0.10261392593383789	 ([queer,][give])
I(24,57): 0.10249373316764832	 ([bit][rating.])
I(10,21): -0.10226333141326904	 ([tv][works])
I(7,10): 0.1021195650100708	 ([pretending][tv])
I(5,14): 0.10174190998077393	 ([end.][reeve])
I(12,38): -0.10122990608215332	 ([ways.][version,])
I(17,24): -0.10096681118011475	 ([ex - con][bit])
I(1,19): -0.10042122006416321	 ([movie][marriage])
I(42,45): 0.10040521621704102	 ([made][find])
I(16,45): -0.10032624006271362	 ([job][find])
I(14,47): -0.10027039051055908	 ([reeve][queer])
I(12,28): -0.09950840473175049	 ([ways.][time])
I(28,33): -0.09935805201530457	 ([time][none - the - less.])
I(4,42): -0.09869277477264404	 ([movie][made])
I(18,24): 0.09853523969650269	 ([drifter.][bit])
I(10,26): -0.09790253639221191	 ([tv][but,])
I(6,47): -0.09747076034545898	 ([un - ending][queer])
I(6,25): -0.09746861457824707	 ([un - ending][queer,])
I(5,7): 0.09716320037841797	 ([end.][pretending])
I(27,30): 0.09715476632118225	 ([believe][set])
I(7,19): -0.09709662199020386	 ([pretending][marriage])
I(3,55): -0.09661450982093811	 ([simple][give])
I(29,46): 0.09646221995353699	 ([period][bit])
I(11,34): -0.09641954302787781	 ([movies][now,])
I(23,36): 0.0962156355381012	 ([feel][edited])
I(21,35): 0.09618902206420898	 ([works][saw])
I(10,55): 0.09603703022003174	 ([tv][give])
I(30,55): -0.0958828330039978	 ([set][give])
I(21,30): -0.09582027792930603	 ([works][set])
I(12,26): -0.09563744068145752	 ([ways.][but,])
I(33,55): -0.0956275463104248	 ([none - the - less.][give])
I(16,52): -0.0951819121837616	 ([job][entirety])
I(0,8): 0.09510290622711182	 ([simple][cliche,])
I(15,57): -0.09504351019859314	 ([good][rating.])
I(29,52): 0.09503304958343506	 ([period][entirety])
I(21,37): 0.09497815370559692	 ([works][' tv '])
I(9,44): 0.09495306015014648	 ([but,][' tv ',])
I(27,42): 0.09461009502410889	 ([believe][made])
I(28,31): -0.09458911418914795	 ([time][in,])
I(29,43): 0.09435534477233887	 ([period][showed])
I(14,16): 0.094256192445755	 ([reeve][job])
I(10,45): -0.09422308206558228	 ([tv][find])
I(27,43): -0.09411096572875977	 ([believe][showed])
I(3,56): -0.09393644332885742	 ([simple][more - in - likely])
I(38,44): -0.09366321563720703	 ([version,][' tv ',])
I(6,9): 0.09344184398651123	 ([un - ending][but,])
I(13,21): -0.09330424666404724	 ([christopher][works])
I(38,53): -0.0927731990814209	 ([version,][piece,])
I(9,19): 0.09272319078445435	 ([but,][marriage])
I(19,38): 0.09262770414352417	 ([marriage][version,])
I(10,25): 0.09235560894012451	 ([tv][queer,])
I(23,55): -0.09230160713195801	 ([feel][give])
I(25,40): 0.09228956699371338	 ([queer,][tho])
I(30,37): 0.09226289391517639	 ([set][' tv '])
I(3,25): -0.09191370010375977	 ([simple][queer,])
I(12,51): -0.09131789207458496	 ([ways.][saw])
I(38,54): -0.09131072461605072	 ([version,][would])
I(27,47): -0.09130680561065674	 ([believe][queer])
I(35,56): -0.09117066860198975	 ([saw][more - in - likely])
I(20,36): 0.09101355075836182	 ([woman][edited])
I(1,8): -0.09098637104034424	 ([movie][cliche,])
I(19,29): -0.09083729982376099	 ([marriage][period])
I(27,34): 0.09055948257446289	 ([believe][now,])
I(30,33): -0.09046825766563416	 ([set][none - the - less.])
I(20,29): 0.08979296684265137	 ([woman][period])
I(12,22): -0.08976030349731445	 ([ways.][for,])
I(33,35): -0.08958315849304199	 ([none - the - less.][saw])
I(42,49): -0.08925116062164307	 ([made][but,])
I(6,55): -0.08921468257904053	 ([un - ending][give])
I(9,48): 0.08912655711174011	 ([but,][well.])
I(22,27): 0.0890578031539917	 ([for,][believe])
I(23,26): -0.0887410044670105	 ([feel][but,])
I(17,33): -0.08864498138427734	 ([ex - con][none - the - less.])
I(20,35): 0.08860039710998535	 ([woman][saw])
I(17,31): 0.08859652280807495	 ([ex - con][in,])
I(33,44): -0.0880860984325409	 ([none - the - less.][' tv ',])
I(24,53): -0.08802235126495361	 ([bit][piece,])
I(13,53): -0.08792254328727722	 ([christopher][piece,])
I(18,23): -0.08783459663391113	 ([drifter.][feel])
I(11,16): 0.08776777982711792	 ([movies][job])
I(15,40): 0.0876232385635376	 ([good][tho])
I(10,27): -0.0874408483505249	 ([tv][believe])
I(5,25): -0.08717620372772217	 ([end.][queer,])
I(17,28): -0.08709633350372314	 ([ex - con][time])
I(4,10): 0.08708155155181885	 ([movie][tv])
I(5,23): -0.08700266480445862	 ([end.][feel])
I(35,38): -0.08692428469657898	 ([saw][version,])
I(8,16): -0.08676457405090332	 ([cliche,][job])
I(23,53): -0.08670806884765625	 ([feel][piece,])
I(35,46): 0.08649221062660217	 ([saw][bit])
I(1,25): -0.08616673946380615	 ([movie][queer,])
I(23,49): 0.08614116907119751	 ([feel][but,])
I(0,14): -0.08590573072433472	 ([simple][reeve])
I(0,51): -0.08520886301994324	 ([simple][saw])
I(0,55): -0.08501198887825012	 ([simple][give])
I(4,19): -0.08500182628631592	 ([movie][marriage])
I(18,19): 0.08493456244468689	 ([drifter.][marriage])
I(36,52): 0.08464336395263672	 ([edited][entirety])
I(45,48): -0.08451339602470398	 ([find][well.])
I(37,40): 0.08423858880996704	 ([' tv '][tho])
I(28,45): 0.0842164158821106	 ([time][find])
I(31,41): 0.08419033885002136	 ([in,][movie])
I(11,49): -0.08418640494346619	 ([movies][but,])
I(13,47): -0.08396431803703308	 ([christopher][queer])
I(44,56): -0.0839158296585083	 ([' tv ',][more - in - likely])
I(22,57): -0.08390533924102783	 ([for,][rating.])
I(17,46): -0.0837664008140564	 ([ex - con][bit])
I(27,37): 0.08368992805480957	 ([believe][' tv '])
I(4,8): -0.08351361751556396	 ([movie][cliche,])
I(14,25): 0.08350527286529541	 ([reeve][queer,])
I(5,29): -0.0833902657032013	 ([end.][period])
I(3,23): -0.08326035737991333	 ([simple][feel])
I(19,43): 0.08285623788833618	 ([marriage][showed])
I(4,32): -0.08270922303199768	 ([movie][believable])
I(7,25): 0.08265650272369385	 ([pretending][queer,])
I(12,23): -0.08250582218170166	 ([ways.][feel])
I(26,36): -0.08247873187065125	 ([but,][edited])
I(12,31): -0.08239614963531494	 ([ways.][in,])
I(53,54): -0.08205333352088928	 ([piece,][would])
I(25,39): 0.08205223083496094	 ([queer,][even])
I(13,57): -0.08198457956314087	 ([christopher][rating.])
I(11,18): -0.0817497968673706	 ([movies][drifter.])
I(1,43): -0.08136677742004395	 ([movie][showed])
I(12,19): 0.08134710788726807	 ([ways.][marriage])
I(43,54): 0.0812065601348877	 ([showed][would])
I(19,33): -0.07990449666976929	 ([marriage][none - the - less.])
I(4,52): -0.07990187406539917	 ([movie][entirety])
I(32,57): 0.07973542809486389	 ([believable][rating.])
I(1,28): -0.07968893647193909	 ([movie][time])
I(2,7): 0.0795837938785553	 ([beginning,][pretending])
I(32,39): -0.07941561937332153	 ([believable][even])
I(20,42): 0.07932934165000916	 ([woman][made])
I(4,25): -0.07927072048187256	 ([movie][queer,])
I(23,25): -0.07923030853271484	 ([feel][queer,])
I(40,47): 0.07914388179779053	 ([tho][queer])
I(7,54): 0.07852885127067566	 ([pretending][would])
I(11,20): -0.07827112078666687	 ([movies][woman])
I(10,34): -0.07800823450088501	 ([tv][now,])
I(49,51): -0.07794445753097534	 ([but,][saw])
I(16,37): 0.07755470275878906	 ([job][' tv '])
I(28,51): -0.07697376608848572	 ([time][saw])
I(4,36): 0.07680284976959229	 ([movie][edited])
I(0,25): -0.0767664909362793	 ([simple][queer,])
I(53,55): -0.07657560706138611	 ([piece,][give])
I(31,53): -0.07654419541358948	 ([in,][piece,])
I(48,56): -0.07650181651115417	 ([well.][more - in - likely])
I(30,36): 0.07644525170326233	 ([set][edited])
I(4,47): 0.07636746764183044	 ([movie][queer])
I(31,47): -0.07614469528198242	 ([in,][queer])
I(23,48): 0.07590973377227783	 ([feel][well.])
I(12,42): -0.07590949535369873	 ([ways.][made])
I(32,46): 0.07577452063560486	 ([believable][bit])
I(1,14): -0.07555985450744629	 ([movie][reeve])
I(34,55): -0.07545572519302368	 ([now,][give])
I(17,55): 0.07540199160575867	 ([ex - con][give])
I(6,36): -0.07510972023010254	 ([un - ending][edited])
I(5,27): -0.07509130239486694	 ([end.][believe])
I(27,28): 0.07488036155700684	 ([believe][time])
I(12,48): 0.07485747337341309	 ([ways.][well.])
I(0,29): 0.07478970289230347	 ([simple][period])
I(35,43): 0.0746537446975708	 ([saw][showed])
I(9,43): 0.07463240623474121	 ([but,][showed])
I(26,30): -0.07462620735168457	 ([but,][set])
I(29,55): -0.074400395154953	 ([period][give])
I(30,34): -0.07421857118606567	 ([set][now,])
I(0,24): -0.0742085874080658	 ([simple][bit])
I(28,55): -0.07395178079605103	 ([time][give])
I(22,38): -0.07380977272987366	 ([for,][version,])
I(25,28): -0.0737670361995697	 ([queer,][time])
I(29,42): -0.07365038990974426	 ([period][made])
I(24,30): -0.07347878813743591	 ([bit][set])
I(30,41): 0.07347443699836731	 ([set][movie])
I(17,35): -0.07344093918800354	 ([ex - con][saw])
I(4,56): -0.07340347766876221	 ([movie][more - in - likely])
I(8,30): 0.07335737347602844	 ([cliche,][set])
I(17,22): 0.07305830717086792	 ([ex - con][for,])
I(33,37): -0.07300958037376404	 ([none - the - less.][' tv '])
I(7,46): 0.07292649149894714	 ([pretending][bit])
I(17,34): 0.07284101843833923	 ([ex - con][now,])
I(13,15): 0.07272651791572571	 ([christopher][good])
I(16,23): 0.07259857654571533	 ([job][feel])
I(3,37): 0.07256531715393066	 ([simple][' tv '])
I(7,38): -0.07255721092224121	 ([pretending][version,])
I(29,38): 0.07245111465454102	 ([period][version,])
I(9,26): 0.07241106033325195	 ([but,][but,])
I(17,42): -0.07239916920661926	 ([ex - con][made])
I(19,48): 0.07235908508300781	 ([marriage][well.])
I(7,23): -0.07228580117225647	 ([pretending][feel])
I(29,45): 0.07223820686340332	 ([period][find])
I(11,24): 0.07222384214401245	 ([movies][bit])
I(21,51): -0.07219421863555908	 ([works][saw])
I(2,56): -0.07207632064819336	 ([beginning,][more - in - likely])
I(26,49): 0.07196322083473206	 ([but,][but,])
I(28,56): -0.07184228301048279	 ([time][more - in - likely])
I(17,29): 0.07179450988769531	 ([ex - con][period])
Sum: -32.00029030442238
==================================================
