---------- Players ----------
Player A: recently
Player B: found
Player C: movie
Player D: vhs
Player E: looking
Player F: number
Player G: years,
Player H: disappointed.
Player I: gets
Player J: better
Player K: every
Player L: time
Player M: see
Player N: it.
Player O: peter
Player P: ustinov
Player Q: stars
Player R: co - wrote
Player S: original
Player T: screenplay
Player U: ( nominated
Player V: academy
Player W: award ).
Player X: stars
Player Y: heard
Player Z: include
Player [: karl
Player \: malden,
Player ]: bob
Player ^: newhart
Player _: cesar
Player `: romero.
Player a: ustinov
Player b: plays
Player c: accountant
Player d: embezzler,
Player e: released
Player f: england's
Player g: infamous
Player h: wormwood
Player i: scrubs
Player j: prison
Player k: ( he
Player l: embezzled
Player m: conservative
Player n: party
Player o: headquarters,
Player p: selected
Player q: liberal ).
Player r: immediately
Player s: begins
Player t: search
Player u: new
Player v: employer
Player w: embezzle,
Player x: discovers
Player y: computers
Player z: wave
Player {: future.
Player |: social - engineers
Player }: way
Player ~: london
Player : men's
Player : club
---------- AND Interactions (Pairwise Only) ----------
I(ab): 3.1924784183502197	 ([ustinov][plays])
I(Jt): 0.17983697354793549	 ([better][search])
I(]g): 0.17970657348632812	 ([bob][infamous])
I(D[): 0.17849478125572205	 ([vhs][karl])
I(Qa): -0.17843079566955566	 ([stars][ustinov])
I(g|): -0.17826688289642334	 ([infamous][social - engineers])
I(\~): 0.17810195684432983	 ([malden,][london])
I(]y): 0.1778164505958557	 ([bob][computers])
I(l~): -0.17723846435546875	 ([embezzled][london])
I(LS): 0.1771603226661682	 ([time][original])
I(Xl): 0.17712295055389404	 ([stars][embezzled])
I(_x): -0.17675673961639404	 ([cesar][discovers])
I(\e): 0.1754075586795807	 ([malden,][released])
I(Di): -0.17513424158096313	 ([vhs][scrubs])
I(DU): -0.17479702830314636	 ([vhs][( nominated])
I(BQ): -0.17473649978637695	 ([found][stars])
I(VY): 0.17426839470863342	 ([academy][heard])
I(Im): 0.17414319515228271	 ([gets][conservative])
I(Yx): -0.17371708154678345	 ([heard][discovers])
I(Xt): 0.17369794845581055	 ([stars][search])
I(Iz): -0.17351007461547852	 ([gets][wave])
I(FH): -0.17265987396240234	 ([number][disappointed.])
I(Z^): -0.17222580313682556	 ([include][newhart])
I(NR): -0.17203912138938904	 ([it.][co - wrote])
I(Dr): -0.17171739041805267	 ([vhs][immediately])
I(Gz): -0.17155194282531738	 ([years,][wave])
I(ew): -0.17154288291931152	 ([released][embezzle,])
I(^c): -0.1710321605205536	 ([newhart][accountant])
I(x|): 0.17083463072776794	 ([discovers][social - engineers])
I(ms): 0.17070066928863525	 ([conservative][begins])
I(Le): 0.1705978512763977	 ([time][released])
I(Be): 0.17048847675323486	 ([found][released])
I(Jy): -0.17023438215255737	 ([better][computers])
I(\t): 0.17000672221183777	 ([malden,][search])
I(fz): 0.16959428787231445	 ([england's][wave])
I(Ef): 0.1679495871067047	 ([looking][england's])
I(Iy): 0.1675228476524353	 ([gets][computers])
I(Mj): 0.1673598289489746	 ([see][prison])
I(Rq): 0.16725236177444458	 ([co - wrote][liberal ).])
I(an): 0.16710609197616577	 ([ustinov][party])
I(Ws): -0.16696864366531372	 ([award ).][begins])
I(D): -0.16659653186798096	 ([vhs][club])
I(HX): 0.16602683067321777	 ([disappointed.][stars])
I(hv): -0.16588515043258667	 ([wormwood][employer])
I(bo): -0.16568532586097717	 ([plays][headquarters,])
I(S{): -0.16557997465133667	 ([original][future.])
I(IR): 0.16482633352279663	 ([gets][co - wrote])
I(iy): 0.1646040678024292	 ([scrubs][computers])
I(Ut): -0.16367805004119873	 ([( nominated][search])
I(w}): -0.1634620726108551	 ([embezzle,][way])
I(Ca): 0.16340938210487366	 ([movie][ustinov])
I(Lb): 0.16333824396133423	 ([time][plays])
I(Gj): -0.1627347469329834	 ([years,][prison])
I(cg): -0.16254043579101562	 ([accountant][infamous])
I(IM): 0.16175195574760437	 ([gets][see])
I(R_): 0.1617228090763092	 ([co - wrote][cesar])
I(Py): -0.1613571047782898	 ([ustinov][computers])
I(`d): -0.16122570633888245	 ([romero.][embezzler,])
I(a): -0.16114842891693115	 ([ustinov][men's])
I(|}): 0.16111430525779724	 ([social - engineers][way])
I(XZ): -0.16079175472259521	 ([stars][include])
I(Jx): 0.1606045663356781	 ([better][discovers])
I(U|): 0.16036832332611084	 ([( nominated][social - engineers])
I(VZ): 0.16015911102294922	 ([academy][include])
I(ek): 0.1599898338317871	 ([released][( he])
I(Z\): 0.1599356234073639	 ([include][malden,])
I(]t): -0.15970075130462646	 ([bob][search])
I(z): -0.15947914123535156	 ([wave][men's])
I(Yn): 0.1594354510307312	 ([heard][party])
I(^q): -0.1591964066028595	 ([newhart][liberal ).])
I(l|): 0.1590956449508667	 ([embezzled][social - engineers])
I(my): 0.15906798839569092	 ([conservative][computers])
I(Tq): -0.15892091393470764	 ([screenplay][liberal ).])
I(}): -0.15889623761177063	 ([way][club])
I(qx): -0.15880095958709717	 ([liberal ).][discovers])
I(TW): 0.15871983766555786	 ([screenplay][award ).])
I(BX): -0.15869605541229248	 ([found][stars])
I(Wl): -0.1586374044418335	 ([award ).][embezzled])
I(C{): 0.15838146209716797	 ([movie][future.])
I(bj): -0.1583569049835205	 ([plays][prison])
I(ey): -0.15825128555297852	 ([released][computers])
I(\k): -0.15770283341407776	 ([malden,][( he])
I(Hj): 0.15764892101287842	 ([disappointed.][prison])
I(^): -0.1574007272720337	 ([newhart][men's])
I(pz): -0.1568664312362671	 ([selected][wave])
I(rv): -0.15626728534698486	 ([immediately][employer])
I(S^): -0.15581828355789185	 ([original][newhart])
I(`l): 0.155554860830307	 ([romero.][embezzled])
I(ez): 0.15549510717391968	 ([released][wave])
I(Zt): 0.15542089939117432	 ([include][search])
I(A`): 0.1553788185119629	 ([recently][romero.])
I(_{): 0.15534642338752747	 ([cesar][future.])
I(gs): -0.15514406561851501	 ([infamous][begins])
I(Ig): 0.1550123691558838	 ([gets][infamous])
I(AB): -0.15474164485931396	 ([recently][found])
I(Sd): 0.15462088584899902	 ([original][embezzler,])
I(E^): 0.15457364916801453	 ([looking][newhart])
I(Zq): 0.15437886118888855	 ([include][liberal ).])
I(EY): 0.154338538646698	 ([looking][heard])
I(Xe): -0.1540757417678833	 ([stars][released])
I(qr): -0.15400701761245728	 ([liberal ).][immediately])
I(\g): 0.15349000692367554	 ([malden,][infamous])
I(dq): 0.15337181091308594	 ([embezzler,][liberal ).])
I(L`): 0.15323394536972046	 ([time][romero.])
I(Uv): -0.15289068222045898	 ([( nominated][employer])
I(qw): 0.15276098251342773	 ([liberal ).][embezzle,])
I(NY): 0.1522415578365326	 ([it.][heard])
I(Gk): -0.15210461616516113	 ([years,][( he])
I(p{): -0.15193510055541992	 ([selected][future.])
I(U~): -0.15180200338363647	 ([( nominated][london])
I(AI): 0.15165036916732788	 ([recently][gets])
I(lt): 0.15164828300476074	 ([embezzled][search])
I(Ap): 0.15160509943962097	 ([recently][selected])
I(kt): 0.1514056921005249	 ([( he][search])
I(U): 0.151358962059021	 ([( nominated][club])
I(Ww): 0.15133649110794067	 ([award ).][embezzle,])
I(U_): 0.1512070596218109	 ([( nominated][cesar])
I(Eq): 0.15044331550598145	 ([looking][liberal ).])
I(BM): 0.15042850375175476	 ([found][see])
I(Gi): 0.1500600278377533	 ([years,][scrubs])
I(_k): -0.14954116940498352	 ([cesar][( he])
I(\c): -0.14938750863075256	 ([malden,][accountant])
I(kw): 0.14936918020248413	 ([( he][embezzle,])
I(Iv): 0.14920306205749512	 ([gets][employer])
I(H`): 0.14894580841064453	 ([disappointed.][romero.])
I(Pu): -0.14816200733184814	 ([ustinov][new])
I(SW): 0.148111492395401	 ([original][award ).])
I(D{): 0.14805305004119873	 ([vhs][future.])
I(T|): -0.14767542481422424	 ([screenplay][social - engineers])
I(Lc): 0.14717727899551392	 ([time][accountant])
I(`m): 0.14697739481925964	 ([romero.][conservative])
I(V): 0.14672112464904785	 ([academy][club])
I(L{): 0.14653897285461426	 ([time][future.])
I(bn): -0.14646977186203003	 ([plays][party])
I(ep): 0.14640501141548157	 ([released][selected])
I(v~): -0.14618319272994995	 ([employer][london])
I(J\): 0.14585047960281372	 ([better][malden,])
I(\y): -0.1454753279685974	 ([malden,][computers])
I(x): -0.14545732736587524	 ([discovers][club])
I(pu): -0.14540356397628784	 ([selected][new])
I(y): -0.14539548754692078	 ([computers][club])
I(D]): -0.14492809772491455	 ([vhs][bob])
I(Zi): 0.14472973346710205	 ([include][scrubs])
I(I~): 0.14458388090133667	 ([gets][london])
I(L_): 0.14424988627433777	 ([time][cesar])
I(L[): 0.14423346519470215	 ([time][karl])
I(LT): 0.1440524458885193	 ([time][screenplay])
I(G^): 0.1439656913280487	 ([years,][newhart])
I(Xp): -0.14395427703857422	 ([stars][selected])
I(Xa): -0.14389002323150635	 ([stars][ustinov])
I(Y{): -0.14352095127105713	 ([heard][future.])
I(ip): 0.14321279525756836	 ([scrubs][selected])
I(MW): -0.1431441605091095	 ([see][award ).])
I(Xv): 0.14265894889831543	 ([stars][employer])
I(Eg): 0.14219951629638672	 ([looking][infamous])
I(Fb): 0.14215493202209473	 ([number][plays])
I(Ru): -0.1420900821685791	 ([co - wrote][new])
I(\): -0.14197498559951782	 ([malden,][men's])
I(I|): -0.14183193445205688	 ([gets][social - engineers])
I([b): -0.14164945483207703	 ([karl][plays])
I(EW): 0.14149945974349976	 ([looking][award ).])
I(HK): -0.14096125960350037	 ([disappointed.][every])
I(L|): 0.14089256525039673	 ([time][social - engineers])
I(}): -0.14081034064292908	 ([way][men's])
I(A_): 0.14074787497520447	 ([recently][cesar])
I(Bn): 0.14070343971252441	 ([found][party])
I(N|): 0.1405944526195526	 ([it.][social - engineers])
I(ax): 0.14035475254058838	 ([ustinov][discovers])
I(Ej): 0.14019405841827393	 ([looking][prison])
I({|): -0.14014220237731934	 ([future.][social - engineers])
I(KY): -0.13965055346488953	 ([every][heard])
I(Ff): 0.13960108160972595	 ([number][england's])
I(dz): -0.13958197832107544	 ([embezzler,][wave])
I(X]): -0.13954514265060425	 ([stars][bob])
I(M~): 0.13916939496994019	 ([see][london])
I(vz): -0.1385873556137085	 ([employer][wave])
I(T): -0.1378302276134491	 ([screenplay][club])
I(fx): -0.1376306563615799	 ([england's][discovers])
I(W|): -0.13726860284805298	 ([award ).][social - engineers])
I(ag): 0.1371171474456787	 ([ustinov][infamous])
I(Bc): 0.1368834674358368	 ([found][accountant])
I(cj): 0.13670337200164795	 ([accountant][prison])
I(I[): 0.13649001717567444	 ([gets][karl])
I(El): 0.13592886924743652	 ([looking][embezzled])
I(Gq): 0.13566827774047852	 ([years,][liberal ).])
I(A[): 0.1355990469455719	 ([recently][karl])
I(GS): 0.13523045182228088	 ([years,][original])
I(as): -0.1351011097431183	 ([ustinov][begins])
I(AS): 0.13498520851135254	 ([recently][original])
I(DT): -0.13486367464065552	 ([vhs][screenplay])
I(Jq): -0.13476252555847168	 ([better][liberal ).])
I(Rr): -0.13472270965576172	 ([co - wrote][immediately])
I(\|): -0.13466975092887878	 ([malden,][social - engineers])
I([h): -0.13451746106147766	 ([karl][wormwood])
I(Dq): 0.1342739313840866	 ([vhs][liberal ).])
I(BE): 0.13408884406089783	 ([found][looking])
I(L^): 0.13407698273658752	 ([time][newhart])
I(BT): 0.13388773798942566	 ([found][screenplay])
I(Z[): -0.1338111162185669	 ([include][karl])
I(b~): 0.133339524269104	 ([plays][london])
I(Sl): 0.13304853439331055	 ([original][embezzled])
I(^s): -0.13268551230430603	 ([newhart][begins])
I(xz): -0.13235050439834595	 ([discovers][wave])
I(Ax): 0.1319752335548401	 ([recently][discovers])
I(Mb): 0.13194003701210022	 ([see][plays])
I(Ep): 0.13191264867782593	 ([looking][selected])
I(w): -0.13185560703277588	 ([embezzle,][men's])
I(`g): -0.13134875893592834	 ([romero.][infamous])
I(pv): 0.13122284412384033	 ([selected][employer])
I(Mg): 0.13090065121650696	 ([see][infamous])
I(cq): 0.13073575496673584	 ([accountant][liberal ).])
I(dh): -0.1303095817565918	 ([embezzler,][wormwood])
I(Yo): -0.13013318181037903	 ([heard][headquarters,])
I(Uc): -0.12992703914642334	 ([( nominated][accountant])
I(Je): 0.12991735339164734	 ([better][released])
I(^o): -0.12952905893325806	 ([newhart][headquarters,])
I(IT): 0.12945181131362915	 ([gets][screenplay])
I(CJ): 0.1292581558227539	 ([movie][better])
I(v{): -0.12919533252716064	 ([employer][future.])
I(Ua): 0.12901216745376587	 ([( nominated][ustinov])
I(z}): 0.12890183925628662	 ([wave][way])
I(\z): 0.12867790460586548	 ([malden,][wave])
I(B|): -0.12856590747833252	 ([found][social - engineers])
I(nv): 0.12833279371261597	 ([party][employer])
I(Gl): 0.12763720750808716	 ([years,][embezzled])
I(dk): 0.12726765871047974	 ([embezzler,][( he])
I(Y~): -0.12723863124847412	 ([heard][london])
I(^y): -0.12719205021858215	 ([newhart][computers])
I(Xx): -0.12683391571044922	 ([stars][discovers])
I(do): -0.12672871351242065	 ([embezzler,][headquarters,])
I(km): 0.1267176866531372	 ([( he][conservative])
I(ls): 0.1265547275543213	 ([embezzled][begins])
I(PT): 0.12615478038787842	 ([ustinov][screenplay])
I(Un): -0.12588876485824585	 ([( nominated][party])
I(Mi): 0.12587547302246094	 ([see][scrubs])
I(Z`): 0.12584561109542847	 ([include][romero.])
I(i~): 0.12584364414215088	 ([scrubs][london])
I(Pj): 0.12565487623214722	 ([ustinov][prison])
I(J~): -0.12556487321853638	 ([better][london])
I(gp): 0.12533998489379883	 ([infamous][selected])
I(_h): 0.12524473667144775	 ([cesar][wormwood])
I(Uw): -0.1252211332321167	 ([( nominated][embezzle,])
I(fv): 0.12450665235519409	 ([england's][employer])
I(gv): 0.12432599067687988	 ([infamous][employer])
I(m}): 0.12419253587722778	 ([conservative][way])
I(ci): 0.12414085865020752	 ([accountant][scrubs])
I([\): -0.12409982085227966	 ([karl][malden,])
I(QY): -0.12396198511123657	 ([stars][heard])
I(W~): -0.12370091676712036	 ([award ).][london])
I(fq): 0.12348312139511108	 ([england's][liberal ).])
I(Lp): -0.12346094846725464	 ([time][selected])
I(Lm): 0.1233745813369751	 ([time][conservative])
I(h~): 0.12310373783111572	 ([wormwood][london])
I(T{): -0.12291359901428223	 ([screenplay][future.])
I(w): -0.1228284239768982	 ([embezzle,][club])
I(Yt): 0.12282025814056396	 ([heard][search])
I(U[): 0.12274107336997986	 ([( nominated][karl])
I(Tf): 0.12237086892127991	 ([screenplay][england's])
I(Ee): 0.1223670244216919	 ([looking][released])
I(Pd): 0.12229347229003906	 ([ustinov][embezzler,])
I(au): -0.12191072106361389	 ([ustinov][new])
I(t}): 0.12090399861335754	 ([search][way])
I(Zx): -0.12062728404998779	 ([include][discovers])
I(ru): -0.12039580941200256	 ([immediately][new])
I(bi): -0.1202477216720581	 ([plays][scrubs])
I(R]): -0.12023675441741943	 ([co - wrote][bob])
I(\i): 0.11996537446975708	 ([malden,][scrubs])
I(_q): -0.11978164315223694	 ([cesar][liberal ).])
I(mz): 0.11978061497211456	 ([conservative][wave])
I(Nb): 0.11972776055335999	 ([it.][plays])
I(Du): -0.11940926313400269	 ([vhs][new])
I(tv): 0.11933279037475586	 ([search][employer])
I(aj): 0.11927461624145508	 ([ustinov][prison])
I(Sq): 0.11885532736778259	 ([original][liberal ).])
I(AP): -0.11859023571014404	 ([recently][ustinov])
I(i): 0.11836600303649902	 ([scrubs][men's])
I(I\): 0.11795705556869507	 ([gets][malden,])
I(^t): -0.11794623732566833	 ([newhart][search])
I(QU): 0.11761468648910522	 ([stars][( nominated])
I(m): 0.11749589443206787	 ([conservative][men's])
I(Sn): 0.11738914251327515	 ([original][party])
I(Cl): -0.11731147766113281	 ([movie][embezzled])
I(m): 0.11722433567047119	 ([conservative][club])
I(ht): 0.11697590351104736	 ([wormwood][search])
I(_v): -0.11694452166557312	 ([cesar][employer])
I(^i): 0.11683067679405212	 ([newhart][scrubs])
I(Cf): 0.1166580319404602	 ([movie][england's])
I(Wb): 0.1165122389793396	 ([award ).][plays])
I([]): 0.11647328734397888	 ([karl][bob])
I(AJ): 0.11635559797286987	 ([recently][better])
I(SX): -0.11604589223861694	 ([original][stars])
I(ES): 0.11578866839408875	 ([looking][original])
I(I_): 0.11572036147117615	 ([gets][cesar])
I(DY): -0.1155732274055481	 ([vhs][heard])
I(FZ): 0.1155247688293457	 ([number][include])
I(Ri): 0.11541160941123962	 ([co - wrote][scrubs])
I(o): 0.11530843377113342	 ([headquarters,][club])
I(`|): -0.11510208249092102	 ([romero.][social - engineers])
I(`): -0.11506211757659912	 ([romero.][men's])
I(im): 0.11503827571868896	 ([scrubs][conservative])
I(Zg): 0.1149541437625885	 ([include][infamous])
I(Vm): 0.11489057540893555	 ([academy][conservative])
I(Rj): 0.11478406190872192	 ([co - wrote][prison])
I(_i): 0.11446526646614075	 ([cesar][scrubs])
I(Bk): -0.11391937732696533	 ([found][( he])
I(Zw): 0.11384668946266174	 ([include][embezzle,])
I(uz): -0.11331546306610107	 ([new][wave])
I(Tk): 0.1131753921508789	 ([screenplay][( he])
I(c~): -0.11280274391174316	 ([accountant][london])
I(Bi): 0.11270976066589355	 ([found][scrubs])
I(FX): 0.11269152164459229	 ([number][stars])
I(g{): -0.11257100105285645	 ([infamous][future.])
I(j): 0.11253392696380615	 ([prison][club])
I(JS): 0.11251422762870789	 ([better][original])
I(_w): -0.11241087317466736	 ([cesar][embezzle,])
I(Wz): -0.11224359273910522	 ([award ).][wave])
I(Xj): -0.11207947134971619	 ([stars][prison])
I(Uo): -0.11202457547187805	 ([( nominated][headquarters,])
I(ef): 0.1118982583284378	 ([released][england's])
I(Y^): -0.11187413334846497	 ([heard][newhart])
I(Rp): 0.11176180839538574	 ([co - wrote][selected])
I(Mk): -0.11175152659416199	 ([see][( he])
I(A): 0.11119663715362549	 ([recently][men's])
I(Q|): -0.11106407642364502	 ([stars][social - engineers])
I([|): -0.11077243089675903	 ([karl][social - engineers])
I(FM): 0.11073824763298035	 ([number][see])
I(Hl): 0.1106729507446289	 ([disappointed.][embezzled])
I(aw): 0.11066985130310059	 ([ustinov][embezzle,])
I(ln): 0.11065810918807983	 ([embezzled][party])
I(Aw): 0.11063015460968018	 ([recently][embezzle,])
I(Xi): -0.11048322916030884	 ([stars][scrubs])
I(Tg): -0.11017990112304688	 ([screenplay][infamous])
I(q): -0.11005061864852905	 ([liberal ).][men's])
I(CE): -0.11000657081604004	 ([movie][looking])
I(Wp): -0.10984283685684204	 ([award ).][selected])
I(u{): -0.10978007316589355	 ([new][future.])
I(Yq): 0.10958242416381836	 ([heard][liberal ).])
I(e~): -0.10939487814903259	 ([released][london])
I(QW): -0.10919070243835449	 ([stars][award ).])
I(F[): 0.10885593295097351	 ([number][karl])
I(ev): -0.10881555080413818	 ([released][employer])
I(^n): 0.10868296027183533	 ([newhart][party])
I(RU): -0.10857129096984863	 ([co - wrote][( nominated])
I(h|): -0.10850852727890015	 ([wormwood][social - engineers])
I(]x): -0.1082996129989624	 ([bob][discovers])
I(Sf): -0.10826897621154785	 ([original][england's])
I(Gf): 0.10817480087280273	 ([years,][england's])
I(`{): -0.10786625742912292	 ([romero.][future.])
I(EV): 0.1078517735004425	 ([looking][academy])
I(H]): 0.10776042938232422	 ([disappointed.][bob])
I(^r): -0.10770246386528015	 ([newhart][immediately])
I(_d): 0.10765865445137024	 ([cesar][embezzler,])
I(Rt): 0.10760509967803955	 ([co - wrote][search])
I(cl): 0.10740840435028076	 ([accountant][embezzled])
I(De): -0.10739932954311371	 ([vhs][released])
I(lp): 0.10704731941223145	 ([embezzled][selected])
I(Qz): -0.10695743560791016	 ([stars][wave])
I(By): 0.10686680674552917	 ([found][computers])
I(v): -0.10670125484466553	 ([employer][men's])
I(G|): -0.10634148120880127	 ([years,][social - engineers])
I(Sj): 0.10607993602752686	 ([original][prison])
I(^h): 0.10603180527687073	 ([newhart][wormwood])
I(K_): 0.10594502091407776	 ([every][cesar])
I(DZ): -0.10593649744987488	 ([vhs][include])
I(\{): 0.10565382242202759	 ([malden,][future.])
I(jq): 0.10505837202072144	 ([prison][liberal ).])
I(MX): 0.10496318340301514	 ([see][stars])
I(Vp): -0.10474637150764465	 ([academy][selected])
I(Ja): -0.10469043254852295	 ([better][ustinov])
I(Qi): 0.10434257984161377	 ([stars][scrubs])
I(by): -0.10420560836791992	 ([plays][computers])
I(t): -0.10407575964927673	 ([search][men's])
I(ov): 0.10404804348945618	 ([headquarters,][employer])
I(DS): -0.10379156470298767	 ([vhs][original])
I(N^): 0.1033468246459961	 ([it.][newhart])
I(Gx): 0.10323262214660645	 ([years,][discovers])
I(A]): 0.1031755805015564	 ([recently][bob])
I(Em): 0.10306024551391602	 ([looking][conservative])
I(\f): 0.10303288698196411	 ([malden,][england's])
I(Fd): -0.10300874710083008	 ([number][embezzler,])
I(b|): -0.10274398326873779	 ([plays][social - engineers])
I(px): -0.10239163041114807	 ([selected][discovers])
I([w): -0.10234785079956055	 ([karl][embezzle,])
I(O|): -0.1021629273891449	 ([peter][social - engineers])
I(os): -0.10209882259368896	 ([headquarters,][begins])
I(io): 0.10204824805259705	 ([scrubs][headquarters,])
I(Bz): -0.1020355224609375	 ([found][wave])
I(BS): 0.10181507468223572	 ([found][original])
I(Tc): -0.10146281123161316	 ([screenplay][accountant])
I(QT): -0.10132676362991333	 ([stars][screenplay])
I(Hr): -0.10128307342529297	 ([disappointed.][immediately])
I(Ld): 0.10095411539077759	 ([time][embezzler,])
I(Zm): 0.10077035427093506	 ([include][conservative])
I(Dv): 0.10070008039474487	 ([vhs][employer])
I(Wm): 0.10063385963439941	 ([award ).][conservative])
I(BY): 0.10041508078575134	 ([found][heard])
I(]a): 0.10041296482086182	 ([bob][ustinov])
I(ik): -0.10037803649902344	 ([scrubs][( he])
I(SZ): -0.10035493969917297	 ([original][include])
I(bg): -0.10031342506408691	 ([plays][infamous])
I(Hn): 0.10029667615890503	 ([disappointed.][party])
I(LZ): 0.10028776526451111	 ([time][include])
I(Qv): 0.10010522603988647	 ([stars][employer])
I(F|): -0.10010409355163574	 ([number][social - engineers])
I(\]): 0.10006791353225708	 ([malden,][bob])
I(t~): 0.09992337226867676	 ([search][london])
I(hl): -0.09982013702392578	 ([wormwood][embezzled])
I(dt): 0.09953802824020386	 ([embezzler,][search])
I(Xw): -0.09898680448532104	 ([stars][embezzle,])
I(MU): 0.09893277287483215	 ([see][( nominated])
I(KS): 0.09891217947006226	 ([every][original])
I(Qt): 0.09870296716690063	 ([stars][search])
I(FU): 0.09812164306640625	 ([number][( nominated])
I(Jf): 0.09800595045089722	 ([better][england's])
I(Ij): -0.09767955541610718	 ([gets][prison])
I(jp): -0.09739136695861816	 ([prison][selected])
I(I{): 0.09728527069091797	 ([gets][future.])
I(Uk): -0.09719395637512207	 ([( nominated][( he])
I(K{): 0.09704923629760742	 ([every][future.])
I(Jp): -0.09699103236198425	 ([better][selected])
I(`t): 0.09694686532020569	 ([romero.][search])
I(j): 0.09669286012649536	 ([prison][men's])
I(DV): 0.09664106369018555	 ([vhs][academy])
I(Fp): 0.09661740064620972	 ([number][selected])
I(uv): -0.09651559591293335	 ([new][employer])
I(UY): 0.09629768133163452	 ([( nominated][heard])
I(Kx): 0.09627789258956909	 ([every][discovers])
I(oz): -0.0958121120929718	 ([headquarters,][wave])
I(Ui): 0.0956120491027832	 ([( nominated][scrubs])
I(X): -0.09558641910552979	 ([stars][men's])
I(Fy): 0.0955585241317749	 ([number][computers])
I(mv): 0.09537720680236816	 ([conservative][employer])
I(Ak): -0.09502243995666504	 ([recently][( he])
I(Ti): -0.09501659870147705	 ([screenplay][scrubs])
I(Ic): 0.0949823260307312	 ([gets][accountant])
I(Wf): 0.09485727548599243	 ([award ).][england's])
I(A}): 0.0946398675441742	 ([recently][way])
I(Y): 0.0945863127708435	 ([heard][men's])
I(J[): 0.09438759088516235	 ([better][karl])
I(j|): 0.09430372714996338	 ([prison][social - engineers])
I(Ll): 0.09423363208770752	 ([time][embezzled])
I(pt): 0.09422478079795837	 ([selected][search])
I(E\): -0.09419310092926025	 ([looking][malden,])
I(G{): -0.09418749809265137	 ([years,][future.])
I(kx): -0.09409183263778687	 ([( he][discovers])
I(FS): 0.0939052402973175	 ([number][original])
I(Xr): -0.09378141164779663	 ([stars][immediately])
I(Ql): 0.09375154972076416	 ([stars][embezzled])
I(^p): -0.09347522258758545	 ([newhart][selected])
I(Jk): -0.09347009658813477	 ([better][( he])
I(OT): -0.09342619776725769	 ([peter][screenplay])
I(Vg): 0.09328508377075195	 ([academy][infamous])
I(Rc): -0.09319043159484863	 ([co - wrote][accountant])
I(OW): -0.09315726161003113	 ([peter][award ).])
I(LQ): 0.0930824875831604	 ([time][stars])
I(Lg): 0.09304696321487427	 ([time][infamous])
I(Oi): 0.09300920367240906	 ([peter][scrubs])
I(Po): -0.09263530373573303	 ([ustinov][headquarters,])
I(KW): -0.0925569236278534	 ([every][award ).])
I(eu): -0.09245306253433228	 ([released][new])
I(`i): -0.09231188893318176	 ([romero.][scrubs])
I(Av): 0.09194546937942505	 ([recently][employer])
I(oq): 0.09178107976913452	 ([headquarters,][liberal ).])
I(F\): -0.09142321348190308	 ([number][malden,])
I(Lo): 0.09095016121864319	 ([time][headquarters,])
I(_): -0.09094074368476868	 ([cesar][men's])
I(W]): -0.09088367223739624	 ([award ).][bob])
I(NS): 0.09087875485420227	 ([it.][original])
I(ct): -0.0905035138130188	 ([accountant][search])
I(ix): -0.09031736850738525	 ([scrubs][discovers])
I(IZ): 0.09024316072463989	 ([gets][include])
I(PS): -0.09014105796813965	 ([ustinov][original])
I(Xu): -0.08985096216201782	 ([stars][new])
I(Ur): -0.0897531509399414	 ([( nominated][immediately])
I(AQ): -0.08967363834381104	 ([recently][stars])
I(^f): -0.08948346972465515	 ([newhart][england's])
I(NW): -0.08942726254463196	 ([it.][award ).])
I(F_): 0.08937233686447144	 ([number][cesar])
I(`h): 0.08937016129493713	 ([romero.][wormwood])
I(K[): 0.08921894431114197	 ([every][karl])
I(sx): -0.08911707997322083	 ([begins][discovers])
I(QS): -0.08897984027862549	 ([stars][original])
I(AR): 0.08879899978637695	 ([recently][co - wrote])
I(qy): -0.0887942910194397	 ([liberal ).][computers])
I(B[): 0.08875277638435364	 ([found][karl])
I(_f): -0.08871224522590637	 ([cesar][england's])
I(Jd): -0.08855149149894714	 ([better][embezzler,])
I(^m): -0.08848002552986145	 ([newhart][conservative])
I(Ny): -0.08843961358070374	 ([it.][computers])
I(X`): 0.08840906620025635	 ([stars][romero.])
I(`b): 0.0880337655544281	 ([romero.][plays])
I(\l): 0.08800530433654785	 ([malden,][embezzled])
I(Ec): 0.08743667602539062	 ([looking][accountant])
I(pw): 0.08725202083587646	 ([selected][embezzle,])
I(bc): -0.08713075518608093	 ([plays][accountant])
I(Us): -0.08685302734375	 ([( nominated][begins])
I(x{): -0.08684647083282471	 ([discovers][future.])
I(k~): 0.08650588989257812	 ([( he][london])
I(c|): -0.08644029498100281	 ([accountant][social - engineers])
I(d}): -0.08641353249549866	 ([embezzler,][way])
I(Kg): 0.08633199334144592	 ([every][infamous])
I(EK): -0.08628371357917786	 ([looking][every])
I(Iq): 0.0862201452255249	 ([gets][liberal ).])
I(ad): -0.08620232343673706	 ([ustinov][embezzler,])
I(eh): -0.08617299795150757	 ([released][wormwood])
I(Ar): 0.08615556359291077	 ([recently][immediately])
I(l}): -0.08599910140037537	 ([embezzled][way])
I(ou): -0.08598631620407104	 ([headquarters,][new])
I(s{): -0.08592116832733154	 ([begins][future.])
I(n): 0.08578693866729736	 ([party][club])
I(iu): 0.08523571491241455	 ([scrubs][new])
I(FK): -0.08518382906913757	 ([number][every])
I(FG): -0.08502399921417236	 ([number][years,])
