---------- Players ----------
Player 0: recently
Player 1: found
Player 2: movie
Player 3: vhs
Player 4: looking
Player 5: number
Player 6: years,
Player 7: disappointed.
Player 8: gets
Player 9: better
Player 10: every
Player 11: time
Player 12: see
Player 13: it.
Player 14: peter
Player 15: ustinov
Player 16: stars
Player 17: co - wrote
Player 18: original
Player 19: screenplay
Player 20: ( nominated
Player 21: academy
Player 22: award ).
Player 23: stars
Player 24: heard
Player 25: include
Player 26: karl
Player 27: malden,
Player 28: bob
Player 29: newhart
Player 30: cesar
Player 31: romero.
Player 32: ustinov
Player 33: plays
Player 34: accountant
Player 35: embezzler,
Player 36: released
Player 37: england's
Player 38: infamous
Player 39: wormwood
Player 40: scrubs
Player 41: prison
Player 42: ( he
Player 43: embezzled
Player 44: conservative
Player 45: party
Player 46: headquarters,
Player 47: selected
Player 48: liberal ).
Player 49: immediately
Player 50: begins
Player 51: search
Player 52: new
Player 53: employer
Player 54: embezzle,
Player 55: discovers
Player 56: computers
Player 57: wave
Player 58: future.
Player 59: social - engineers
Player 60: way
Player 61: london
Player 62: men's
Player 63: club
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.1924784183502197	 ([ustinov][plays])
I(35,53): 0.18513262271881104	 ([embezzler,][employer])
I(9,40): 0.18496638536453247	 ([better][scrubs])
I(23,33): -0.1844918131828308	 ([stars][plays])
I(57,59): -0.18436843156814575	 ([wave][social - engineers])
I(42,53): 0.18434065580368042	 ([( he][employer])
I(30,33): -0.18357285857200623	 ([cesar][plays])
I(40,51): -0.18313848972320557	 ([scrubs][search])
I(32,48): -0.18292123079299927	 ([ustinov][liberal ).])
I(20,33): -0.18279564380645752	 ([( nominated][plays])
I(15,59): -0.18160808086395264	 ([ustinov][social - engineers])
I(29,33): -0.1814906895160675	 ([newhart][plays])
I(56,60): -0.1814330816268921	 ([computers][way])
I(59,62): -0.1813819408416748	 ([social - engineers][men's])
I(53,56): -0.18110358715057373	 ([employer][computers])
I(28,37): 0.18031024932861328	 ([bob][england's])
I(42,48): 0.18009322881698608	 ([( he][liberal ).])
I(7,40): 0.18000459671020508	 ([disappointed.][scrubs])
I(9,51): 0.17983697354793549	 ([better][search])
I(28,38): 0.17970657348632812	 ([bob][infamous])
I(3,26): 0.17849478125572205	 ([vhs][karl])
I(16,32): -0.17843079566955566	 ([stars][ustinov])
I(38,59): -0.17826688289642334	 ([infamous][social - engineers])
I(27,61): 0.17810195684432983	 ([malden,][london])
I(28,56): 0.1778164505958557	 ([bob][computers])
I(43,61): -0.17723846435546875	 ([embezzled][london])
I(11,18): 0.1771603226661682	 ([time][original])
I(23,43): 0.17712295055389404	 ([stars][embezzled])
I(30,55): -0.17675673961639404	 ([cesar][discovers])
I(27,36): 0.1754075586795807	 ([malden,][released])
I(3,40): -0.17513424158096313	 ([vhs][scrubs])
I(3,20): -0.17479702830314636	 ([vhs][( nominated])
I(1,16): -0.17473649978637695	 ([found][stars])
I(21,24): 0.17426839470863342	 ([academy][heard])
I(8,44): 0.17414319515228271	 ([gets][conservative])
I(24,55): -0.17371708154678345	 ([heard][discovers])
I(23,51): 0.17369794845581055	 ([stars][search])
I(8,57): -0.17351007461547852	 ([gets][wave])
I(5,7): -0.17265987396240234	 ([number][disappointed.])
I(25,29): -0.17222580313682556	 ([include][newhart])
I(13,17): -0.17203912138938904	 ([it.][co - wrote])
I(3,49): -0.17171739041805267	 ([vhs][immediately])
I(6,57): -0.17155194282531738	 ([years,][wave])
I(36,54): -0.17154288291931152	 ([released][embezzle,])
I(29,34): -0.1710321605205536	 ([newhart][accountant])
I(55,59): 0.17083463072776794	 ([discovers][social - engineers])
I(44,50): 0.17070066928863525	 ([conservative][begins])
I(11,36): 0.1705978512763977	 ([time][released])
I(1,36): 0.17048847675323486	 ([found][released])
I(9,56): -0.17023438215255737	 ([better][computers])
I(27,51): 0.17000672221183777	 ([malden,][search])
I(37,57): 0.16959428787231445	 ([england's][wave])
I(4,37): 0.1679495871067047	 ([looking][england's])
I(8,56): 0.1675228476524353	 ([gets][computers])
I(12,41): 0.1673598289489746	 ([see][prison])
I(17,48): 0.16725236177444458	 ([co - wrote][liberal ).])
I(32,45): 0.16710609197616577	 ([ustinov][party])
I(22,50): -0.16696864366531372	 ([award ).][begins])
I(3,63): -0.16659653186798096	 ([vhs][club])
I(7,23): 0.16602683067321777	 ([disappointed.][stars])
I(39,53): -0.16588515043258667	 ([wormwood][employer])
I(33,46): -0.16568532586097717	 ([plays][headquarters,])
I(18,58): -0.16557997465133667	 ([original][future.])
I(8,17): 0.16482633352279663	 ([gets][co - wrote])
I(40,56): 0.1646040678024292	 ([scrubs][computers])
I(20,51): -0.16367805004119873	 ([( nominated][search])
I(54,60): -0.1634620726108551	 ([embezzle,][way])
I(2,32): 0.16340938210487366	 ([movie][ustinov])
I(11,33): 0.16333824396133423	 ([time][plays])
I(6,41): -0.1627347469329834	 ([years,][prison])
I(34,38): -0.16254043579101562	 ([accountant][infamous])
I(8,12): 0.16175195574760437	 ([gets][see])
I(17,30): 0.1617228090763092	 ([co - wrote][cesar])
I(15,56): -0.1613571047782898	 ([ustinov][computers])
I(31,35): -0.16122570633888245	 ([romero.][embezzler,])
I(32,62): -0.16114842891693115	 ([ustinov][men's])
I(59,60): 0.16111430525779724	 ([social - engineers][way])
I(23,25): -0.16079175472259521	 ([stars][include])
I(9,55): 0.1606045663356781	 ([better][discovers])
I(20,59): 0.16036832332611084	 ([( nominated][social - engineers])
I(21,25): 0.16015911102294922	 ([academy][include])
I(36,42): 0.1599898338317871	 ([released][( he])
I(25,27): 0.1599356234073639	 ([include][malden,])
I(28,51): -0.15970075130462646	 ([bob][search])
I(57,62): -0.15947914123535156	 ([wave][men's])
I(24,45): 0.1594354510307312	 ([heard][party])
I(29,48): -0.1591964066028595	 ([newhart][liberal ).])
I(43,59): 0.1590956449508667	 ([embezzled][social - engineers])
I(44,56): 0.15906798839569092	 ([conservative][computers])
I(19,48): -0.15892091393470764	 ([screenplay][liberal ).])
I(60,63): -0.15889623761177063	 ([way][club])
I(48,55): -0.15880095958709717	 ([liberal ).][discovers])
I(19,22): 0.15871983766555786	 ([screenplay][award ).])
I(1,23): -0.15869605541229248	 ([found][stars])
I(22,43): -0.1586374044418335	 ([award ).][embezzled])
I(2,58): 0.15838146209716797	 ([movie][future.])
I(33,41): -0.1583569049835205	 ([plays][prison])
I(36,56): -0.15825128555297852	 ([released][computers])
I(27,42): -0.15770283341407776	 ([malden,][( he])
I(7,41): 0.15764892101287842	 ([disappointed.][prison])
I(29,62): -0.1574007272720337	 ([newhart][men's])
I(47,57): -0.1568664312362671	 ([selected][wave])
I(49,53): -0.15626728534698486	 ([immediately][employer])
I(18,29): -0.15581828355789185	 ([original][newhart])
I(31,43): 0.155554860830307	 ([romero.][embezzled])
I(36,57): 0.15549510717391968	 ([released][wave])
I(25,51): 0.15542089939117432	 ([include][search])
I(0,31): 0.1553788185119629	 ([recently][romero.])
I(30,58): 0.15534642338752747	 ([cesar][future.])
I(38,50): -0.15514406561851501	 ([infamous][begins])
I(8,38): 0.1550123691558838	 ([gets][infamous])
I(0,1): -0.15474164485931396	 ([recently][found])
I(18,35): 0.15462088584899902	 ([original][embezzler,])
I(4,29): 0.15457364916801453	 ([looking][newhart])
I(25,48): 0.15437886118888855	 ([include][liberal ).])
I(4,24): 0.154338538646698	 ([looking][heard])
I(23,36): -0.1540757417678833	 ([stars][released])
I(48,49): -0.15400701761245728	 ([liberal ).][immediately])
I(27,38): 0.15349000692367554	 ([malden,][infamous])
I(35,48): 0.15337181091308594	 ([embezzler,][liberal ).])
I(11,31): 0.15323394536972046	 ([time][romero.])
I(20,53): -0.15289068222045898	 ([( nominated][employer])
I(48,54): 0.15276098251342773	 ([liberal ).][embezzle,])
I(13,24): 0.1522415578365326	 ([it.][heard])
I(6,42): -0.15210461616516113	 ([years,][( he])
I(47,58): -0.15193510055541992	 ([selected][future.])
I(20,61): -0.15180200338363647	 ([( nominated][london])
I(0,8): 0.15165036916732788	 ([recently][gets])
I(43,51): 0.15164828300476074	 ([embezzled][search])
I(0,47): 0.15160509943962097	 ([recently][selected])
I(42,51): 0.1514056921005249	 ([( he][search])
I(20,63): 0.151358962059021	 ([( nominated][club])
I(22,54): 0.15133649110794067	 ([award ).][embezzle,])
I(20,30): 0.1512070596218109	 ([( nominated][cesar])
I(4,48): 0.15044331550598145	 ([looking][liberal ).])
I(1,12): 0.15042850375175476	 ([found][see])
I(6,40): 0.1500600278377533	 ([years,][scrubs])
I(30,42): -0.14954116940498352	 ([cesar][( he])
I(27,34): -0.14938750863075256	 ([malden,][accountant])
I(42,54): 0.14936918020248413	 ([( he][embezzle,])
I(8,53): 0.14920306205749512	 ([gets][employer])
I(7,31): 0.14894580841064453	 ([disappointed.][romero.])
I(15,52): -0.14816200733184814	 ([ustinov][new])
I(18,22): 0.148111492395401	 ([original][award ).])
I(3,58): 0.14805305004119873	 ([vhs][future.])
I(19,59): -0.14767542481422424	 ([screenplay][social - engineers])
I(11,34): 0.14717727899551392	 ([time][accountant])
I(31,44): 0.14697739481925964	 ([romero.][conservative])
I(21,63): 0.14672112464904785	 ([academy][club])
I(11,58): 0.14653897285461426	 ([time][future.])
I(33,45): -0.14646977186203003	 ([plays][party])
I(36,47): 0.14640501141548157	 ([released][selected])
I(53,61): -0.14618319272994995	 ([employer][london])
I(9,27): 0.14585047960281372	 ([better][malden,])
I(27,56): -0.1454753279685974	 ([malden,][computers])
I(55,63): -0.14545732736587524	 ([discovers][club])
I(47,52): -0.14540356397628784	 ([selected][new])
I(56,63): -0.14539548754692078	 ([computers][club])
I(3,28): -0.14492809772491455	 ([vhs][bob])
I(25,40): 0.14472973346710205	 ([include][scrubs])
I(8,61): 0.14458388090133667	 ([gets][london])
I(11,30): 0.14424988627433777	 ([time][cesar])
I(11,26): 0.14423346519470215	 ([time][karl])
I(11,19): 0.1440524458885193	 ([time][screenplay])
I(6,29): 0.1439656913280487	 ([years,][newhart])
I(23,47): -0.14395427703857422	 ([stars][selected])
I(23,32): -0.14389002323150635	 ([stars][ustinov])
I(24,58): -0.14352095127105713	 ([heard][future.])
I(40,47): 0.14321279525756836	 ([scrubs][selected])
I(12,22): -0.1431441605091095	 ([see][award ).])
I(23,53): 0.14265894889831543	 ([stars][employer])
I(4,38): 0.14219951629638672	 ([looking][infamous])
I(5,33): 0.14215493202209473	 ([number][plays])
I(17,52): -0.1420900821685791	 ([co - wrote][new])
I(27,62): -0.14197498559951782	 ([malden,][men's])
I(8,59): -0.14183193445205688	 ([gets][social - engineers])
I(26,33): -0.14164945483207703	 ([karl][plays])
I(4,22): 0.14149945974349976	 ([looking][award ).])
I(7,10): -0.14096125960350037	 ([disappointed.][every])
I(11,59): 0.14089256525039673	 ([time][social - engineers])
I(60,62): -0.14081034064292908	 ([way][men's])
I(0,30): 0.14074787497520447	 ([recently][cesar])
I(1,45): 0.14070343971252441	 ([found][party])
I(13,59): 0.1405944526195526	 ([it.][social - engineers])
I(32,55): 0.14035475254058838	 ([ustinov][discovers])
I(4,41): 0.14019405841827393	 ([looking][prison])
I(58,59): -0.14014220237731934	 ([future.][social - engineers])
I(10,24): -0.13965055346488953	 ([every][heard])
I(5,37): 0.13960108160972595	 ([number][england's])
I(35,57): -0.13958197832107544	 ([embezzler,][wave])
I(23,28): -0.13954514265060425	 ([stars][bob])
I(12,61): 0.13916939496994019	 ([see][london])
I(53,57): -0.1385873556137085	 ([employer][wave])
I(19,63): -0.1378302276134491	 ([screenplay][club])
I(37,55): -0.1376306563615799	 ([england's][discovers])
I(22,59): -0.13726860284805298	 ([award ).][social - engineers])
I(32,38): 0.1371171474456787	 ([ustinov][infamous])
I(1,34): 0.1368834674358368	 ([found][accountant])
I(34,41): 0.13670337200164795	 ([accountant][prison])
I(8,26): 0.13649001717567444	 ([gets][karl])
I(4,43): 0.13592886924743652	 ([looking][embezzled])
I(6,48): 0.13566827774047852	 ([years,][liberal ).])
I(0,26): 0.1355990469455719	 ([recently][karl])
I(6,18): 0.13523045182228088	 ([years,][original])
I(32,50): -0.1351011097431183	 ([ustinov][begins])
I(0,18): 0.13498520851135254	 ([recently][original])
I(3,19): -0.13486367464065552	 ([vhs][screenplay])
I(9,48): -0.13476252555847168	 ([better][liberal ).])
I(17,49): -0.13472270965576172	 ([co - wrote][immediately])
I(27,59): -0.13466975092887878	 ([malden,][social - engineers])
I(26,39): -0.13451746106147766	 ([karl][wormwood])
I(3,48): 0.1342739313840866	 ([vhs][liberal ).])
I(1,4): 0.13408884406089783	 ([found][looking])
I(11,29): 0.13407698273658752	 ([time][newhart])
I(1,19): 0.13388773798942566	 ([found][screenplay])
I(25,26): -0.1338111162185669	 ([include][karl])
I(33,61): 0.133339524269104	 ([plays][london])
I(18,43): 0.13304853439331055	 ([original][embezzled])
I(29,50): -0.13268551230430603	 ([newhart][begins])
I(55,57): -0.13235050439834595	 ([discovers][wave])
I(0,55): 0.1319752335548401	 ([recently][discovers])
I(12,33): 0.13194003701210022	 ([see][plays])
I(4,47): 0.13191264867782593	 ([looking][selected])
I(54,62): -0.13185560703277588	 ([embezzle,][men's])
I(31,38): -0.13134875893592834	 ([romero.][infamous])
I(47,53): 0.13122284412384033	 ([selected][employer])
I(12,38): 0.13090065121650696	 ([see][infamous])
I(34,48): 0.13073575496673584	 ([accountant][liberal ).])
I(35,39): -0.1303095817565918	 ([embezzler,][wormwood])
I(24,46): -0.13013318181037903	 ([heard][headquarters,])
I(20,34): -0.12992703914642334	 ([( nominated][accountant])
I(9,36): 0.12991735339164734	 ([better][released])
I(29,46): -0.12952905893325806	 ([newhart][headquarters,])
I(8,19): 0.12945181131362915	 ([gets][screenplay])
I(2,9): 0.1292581558227539	 ([movie][better])
I(53,58): -0.12919533252716064	 ([employer][future.])
I(20,32): 0.12901216745376587	 ([( nominated][ustinov])
I(57,60): 0.12890183925628662	 ([wave][way])
I(27,57): 0.12867790460586548	 ([malden,][wave])
I(1,59): -0.12856590747833252	 ([found][social - engineers])
I(45,53): 0.12833279371261597	 ([party][employer])
I(6,43): 0.12763720750808716	 ([years,][embezzled])
I(35,42): 0.12726765871047974	 ([embezzler,][( he])
I(24,61): -0.12723863124847412	 ([heard][london])
I(29,56): -0.12719205021858215	 ([newhart][computers])
I(23,55): -0.12683391571044922	 ([stars][discovers])
I(35,46): -0.12672871351242065	 ([embezzler,][headquarters,])
I(42,44): 0.1267176866531372	 ([( he][conservative])
I(43,50): 0.1265547275543213	 ([embezzled][begins])
I(15,19): 0.12615478038787842	 ([ustinov][screenplay])
I(20,45): -0.12588876485824585	 ([( nominated][party])
I(12,40): 0.12587547302246094	 ([see][scrubs])
I(25,31): 0.12584561109542847	 ([include][romero.])
I(40,61): 0.12584364414215088	 ([scrubs][london])
I(15,41): 0.12565487623214722	 ([ustinov][prison])
I(9,61): -0.12556487321853638	 ([better][london])
I(38,47): 0.12533998489379883	 ([infamous][selected])
I(30,39): 0.12524473667144775	 ([cesar][wormwood])
I(20,54): -0.1252211332321167	 ([( nominated][embezzle,])
I(37,53): 0.12450665235519409	 ([england's][employer])
I(38,53): 0.12432599067687988	 ([infamous][employer])
I(44,60): 0.12419253587722778	 ([conservative][way])
I(34,40): 0.12414085865020752	 ([accountant][scrubs])
I(26,27): -0.12409982085227966	 ([karl][malden,])
I(16,24): -0.12396198511123657	 ([stars][heard])
I(22,61): -0.12370091676712036	 ([award ).][london])
I(37,48): 0.12348312139511108	 ([england's][liberal ).])
I(11,47): -0.12346094846725464	 ([time][selected])
I(11,44): 0.1233745813369751	 ([time][conservative])
I(39,61): 0.12310373783111572	 ([wormwood][london])
I(19,58): -0.12291359901428223	 ([screenplay][future.])
I(54,63): -0.1228284239768982	 ([embezzle,][club])
I(24,51): 0.12282025814056396	 ([heard][search])
I(20,26): 0.12274107336997986	 ([( nominated][karl])
I(19,37): 0.12237086892127991	 ([screenplay][england's])
I(4,36): 0.1223670244216919	 ([looking][released])
I(15,35): 0.12229347229003906	 ([ustinov][embezzler,])
I(32,52): -0.12191072106361389	 ([ustinov][new])
I(51,60): 0.12090399861335754	 ([search][way])
I(25,55): -0.12062728404998779	 ([include][discovers])
I(49,52): -0.12039580941200256	 ([immediately][new])
I(33,40): -0.1202477216720581	 ([plays][scrubs])
I(17,28): -0.12023675441741943	 ([co - wrote][bob])
I(27,40): 0.11996537446975708	 ([malden,][scrubs])
I(30,48): -0.11978164315223694	 ([cesar][liberal ).])
I(44,57): 0.11978061497211456	 ([conservative][wave])
I(13,33): 0.11972776055335999	 ([it.][plays])
I(3,52): -0.11940926313400269	 ([vhs][new])
I(51,53): 0.11933279037475586	 ([search][employer])
I(32,41): 0.11927461624145508	 ([ustinov][prison])
I(18,48): 0.11885532736778259	 ([original][liberal ).])
I(0,15): -0.11859023571014404	 ([recently][ustinov])
I(40,62): 0.11836600303649902	 ([scrubs][men's])
I(8,27): 0.11795705556869507	 ([gets][malden,])
I(29,51): -0.11794623732566833	 ([newhart][search])
I(16,20): 0.11761468648910522	 ([stars][( nominated])
I(44,62): 0.11749589443206787	 ([conservative][men's])
I(18,45): 0.11738914251327515	 ([original][party])
I(2,43): -0.11731147766113281	 ([movie][embezzled])
I(44,63): 0.11722433567047119	 ([conservative][club])
I(39,51): 0.11697590351104736	 ([wormwood][search])
I(30,53): -0.11694452166557312	 ([cesar][employer])
I(29,40): 0.11683067679405212	 ([newhart][scrubs])
I(2,37): 0.1166580319404602	 ([movie][england's])
I(22,33): 0.1165122389793396	 ([award ).][plays])
I(26,28): 0.11647328734397888	 ([karl][bob])
I(0,9): 0.11635559797286987	 ([recently][better])
I(18,23): -0.11604589223861694	 ([original][stars])
I(4,18): 0.11578866839408875	 ([looking][original])
I(8,30): 0.11572036147117615	 ([gets][cesar])
I(3,24): -0.1155732274055481	 ([vhs][heard])
I(5,25): 0.1155247688293457	 ([number][include])
I(17,40): 0.11541160941123962	 ([co - wrote][scrubs])
I(46,63): 0.11530843377113342	 ([headquarters,][club])
I(31,59): -0.11510208249092102	 ([romero.][social - engineers])
I(31,62): -0.11506211757659912	 ([romero.][men's])
I(40,44): 0.11503827571868896	 ([scrubs][conservative])
I(25,38): 0.1149541437625885	 ([include][infamous])
I(21,44): 0.11489057540893555	 ([academy][conservative])
I(17,41): 0.11478406190872192	 ([co - wrote][prison])
I(30,40): 0.11446526646614075	 ([cesar][scrubs])
I(1,42): -0.11391937732696533	 ([found][( he])
I(25,54): 0.11384668946266174	 ([include][embezzle,])
I(52,57): -0.11331546306610107	 ([new][wave])
I(19,42): 0.1131753921508789	 ([screenplay][( he])
I(34,61): -0.11280274391174316	 ([accountant][london])
I(1,40): 0.11270976066589355	 ([found][scrubs])
I(5,23): 0.11269152164459229	 ([number][stars])
I(38,58): -0.11257100105285645	 ([infamous][future.])
I(41,63): 0.11253392696380615	 ([prison][club])
I(9,18): 0.11251422762870789	 ([better][original])
I(30,54): -0.11241087317466736	 ([cesar][embezzle,])
I(22,57): -0.11224359273910522	 ([award ).][wave])
I(23,41): -0.11207947134971619	 ([stars][prison])
I(20,46): -0.11202457547187805	 ([( nominated][headquarters,])
I(36,37): 0.1118982583284378	 ([released][england's])
I(24,29): -0.11187413334846497	 ([heard][newhart])
I(17,47): 0.11176180839538574	 ([co - wrote][selected])
I(12,42): -0.11175152659416199	 ([see][( he])
I(0,62): 0.11119663715362549	 ([recently][men's])
I(16,59): -0.11106407642364502	 ([stars][social - engineers])
I(26,59): -0.11077243089675903	 ([karl][social - engineers])
I(5,12): 0.11073824763298035	 ([number][see])
I(7,43): 0.1106729507446289	 ([disappointed.][embezzled])
I(32,54): 0.11066985130310059	 ([ustinov][embezzle,])
I(43,45): 0.11065810918807983	 ([embezzled][party])
I(0,54): 0.11063015460968018	 ([recently][embezzle,])
I(23,40): -0.11048322916030884	 ([stars][scrubs])
I(19,38): -0.11017990112304688	 ([screenplay][infamous])
I(48,62): -0.11005061864852905	 ([liberal ).][men's])
I(2,4): -0.11000657081604004	 ([movie][looking])
I(22,47): -0.10984283685684204	 ([award ).][selected])
I(52,58): -0.10978007316589355	 ([new][future.])
I(24,48): 0.10958242416381836	 ([heard][liberal ).])
I(36,61): -0.10939487814903259	 ([released][london])
I(16,22): -0.10919070243835449	 ([stars][award ).])
I(5,26): 0.10885593295097351	 ([number][karl])
I(36,53): -0.10881555080413818	 ([released][employer])
I(29,45): 0.10868296027183533	 ([newhart][party])
I(17,20): -0.10857129096984863	 ([co - wrote][( nominated])
I(39,59): -0.10850852727890015	 ([wormwood][social - engineers])
I(28,55): -0.1082996129989624	 ([bob][discovers])
I(18,37): -0.10826897621154785	 ([original][england's])
I(6,37): 0.10817480087280273	 ([years,][england's])
I(31,58): -0.10786625742912292	 ([romero.][future.])
I(4,21): 0.1078517735004425	 ([looking][academy])
I(7,28): 0.10776042938232422	 ([disappointed.][bob])
I(29,49): -0.10770246386528015	 ([newhart][immediately])
I(30,35): 0.10765865445137024	 ([cesar][embezzler,])
I(17,51): 0.10760509967803955	 ([co - wrote][search])
I(34,43): 0.10740840435028076	 ([accountant][embezzled])
I(3,36): -0.10739932954311371	 ([vhs][released])
I(43,47): 0.10704731941223145	 ([embezzled][selected])
I(16,57): -0.10695743560791016	 ([stars][wave])
I(1,56): 0.10686680674552917	 ([found][computers])
I(53,62): -0.10670125484466553	 ([employer][men's])
I(6,59): -0.10634148120880127	 ([years,][social - engineers])
I(18,41): 0.10607993602752686	 ([original][prison])
I(29,39): 0.10603180527687073	 ([newhart][wormwood])
I(10,30): 0.10594502091407776	 ([every][cesar])
I(3,25): -0.10593649744987488	 ([vhs][include])
I(27,58): 0.10565382242202759	 ([malden,][future.])
I(41,48): 0.10505837202072144	 ([prison][liberal ).])
I(12,23): 0.10496318340301514	 ([see][stars])
I(21,47): -0.10474637150764465	 ([academy][selected])
I(9,32): -0.10469043254852295	 ([better][ustinov])
I(16,40): 0.10434257984161377	 ([stars][scrubs])
I(33,56): -0.10420560836791992	 ([plays][computers])
I(51,62): -0.10407575964927673	 ([search][men's])
I(46,53): 0.10404804348945618	 ([headquarters,][employer])
I(3,18): -0.10379156470298767	 ([vhs][original])
I(13,29): 0.1033468246459961	 ([it.][newhart])
I(6,55): 0.10323262214660645	 ([years,][discovers])
I(0,28): 0.1031755805015564	 ([recently][bob])
I(4,44): 0.10306024551391602	 ([looking][conservative])
I(27,37): 0.10303288698196411	 ([malden,][england's])
I(5,35): -0.10300874710083008	 ([number][embezzler,])
I(33,59): -0.10274398326873779	 ([plays][social - engineers])
I(47,55): -0.10239163041114807	 ([selected][discovers])
I(26,54): -0.10234785079956055	 ([karl][embezzle,])
I(14,59): -0.1021629273891449	 ([peter][social - engineers])
I(46,50): -0.10209882259368896	 ([headquarters,][begins])
I(40,46): 0.10204824805259705	 ([scrubs][headquarters,])
I(1,57): -0.1020355224609375	 ([found][wave])
I(1,18): 0.10181507468223572	 ([found][original])
I(19,34): -0.10146281123161316	 ([screenplay][accountant])
I(16,19): -0.10132676362991333	 ([stars][screenplay])
I(7,49): -0.10128307342529297	 ([disappointed.][immediately])
I(11,35): 0.10095411539077759	 ([time][embezzler,])
I(25,44): 0.10077035427093506	 ([include][conservative])
I(3,53): 0.10070008039474487	 ([vhs][employer])
I(22,44): 0.10063385963439941	 ([award ).][conservative])
I(1,24): 0.10041508078575134	 ([found][heard])
I(28,32): 0.10041296482086182	 ([bob][ustinov])
I(40,42): -0.10037803649902344	 ([scrubs][( he])
I(18,25): -0.10035493969917297	 ([original][include])
I(33,38): -0.10031342506408691	 ([plays][infamous])
I(7,45): 0.10029667615890503	 ([disappointed.][party])
I(11,25): 0.10028776526451111	 ([time][include])
I(16,53): 0.10010522603988647	 ([stars][employer])
I(5,59): -0.10010409355163574	 ([number][social - engineers])
I(27,28): 0.10006791353225708	 ([malden,][bob])
I(51,61): 0.09992337226867676	 ([search][london])
I(39,43): -0.09982013702392578	 ([wormwood][embezzled])
I(35,51): 0.09953802824020386	 ([embezzler,][search])
I(23,54): -0.09898680448532104	 ([stars][embezzle,])
I(12,20): 0.09893277287483215	 ([see][( nominated])
I(10,18): 0.09891217947006226	 ([every][original])
I(16,51): 0.09870296716690063	 ([stars][search])
I(5,20): 0.09812164306640625	 ([number][( nominated])
I(9,37): 0.09800595045089722	 ([better][england's])
I(8,41): -0.09767955541610718	 ([gets][prison])
I(41,47): -0.09739136695861816	 ([prison][selected])
I(8,58): 0.09728527069091797	 ([gets][future.])
I(20,42): -0.09719395637512207	 ([( nominated][( he])
I(10,58): 0.09704923629760742	 ([every][future.])
I(9,47): -0.09699103236198425	 ([better][selected])
I(31,51): 0.09694686532020569	 ([romero.][search])
I(41,62): 0.09669286012649536	 ([prison][men's])
I(3,21): 0.09664106369018555	 ([vhs][academy])
I(5,47): 0.09661740064620972	 ([number][selected])
I(52,53): -0.09651559591293335	 ([new][employer])
I(20,24): 0.09629768133163452	 ([( nominated][heard])
I(10,55): 0.09627789258956909	 ([every][discovers])
I(46,57): -0.0958121120929718	 ([headquarters,][wave])
I(20,40): 0.0956120491027832	 ([( nominated][scrubs])
I(23,62): -0.09558641910552979	 ([stars][men's])
I(5,56): 0.0955585241317749	 ([number][computers])
I(44,53): 0.09537720680236816	 ([conservative][employer])
I(0,42): -0.09502243995666504	 ([recently][( he])
I(19,40): -0.09501659870147705	 ([screenplay][scrubs])
I(8,34): 0.0949823260307312	 ([gets][accountant])
I(22,37): 0.09485727548599243	 ([award ).][england's])
I(0,60): 0.0946398675441742	 ([recently][way])
I(24,62): 0.0945863127708435	 ([heard][men's])
I(9,26): 0.09438759088516235	 ([better][karl])
I(41,59): 0.09430372714996338	 ([prison][social - engineers])
I(11,43): 0.09423363208770752	 ([time][embezzled])
I(47,51): 0.09422478079795837	 ([selected][search])
I(4,27): -0.09419310092926025	 ([looking][malden,])
I(6,58): -0.09418749809265137	 ([years,][future.])
I(42,55): -0.09409183263778687	 ([( he][discovers])
I(5,18): 0.0939052402973175	 ([number][original])
I(23,49): -0.09378141164779663	 ([stars][immediately])
I(16,43): 0.09375154972076416	 ([stars][embezzled])
I(29,47): -0.09347522258758545	 ([newhart][selected])
I(9,42): -0.09347009658813477	 ([better][( he])
I(14,19): -0.09342619776725769	 ([peter][screenplay])
I(21,38): 0.09328508377075195	 ([academy][infamous])
I(17,34): -0.09319043159484863	 ([co - wrote][accountant])
I(14,22): -0.09315726161003113	 ([peter][award ).])
I(11,16): 0.0930824875831604	 ([time][stars])
I(11,38): 0.09304696321487427	 ([time][infamous])
I(14,40): 0.09300920367240906	 ([peter][scrubs])
I(15,46): -0.09263530373573303	 ([ustinov][headquarters,])
I(10,22): -0.0925569236278534	 ([every][award ).])
I(36,52): -0.09245306253433228	 ([released][new])
I(31,40): -0.09231188893318176	 ([romero.][scrubs])
I(0,53): 0.09194546937942505	 ([recently][employer])
I(46,48): 0.09178107976913452	 ([headquarters,][liberal ).])
I(5,27): -0.09142321348190308	 ([number][malden,])
I(11,46): 0.09095016121864319	 ([time][headquarters,])
I(30,62): -0.09094074368476868	 ([cesar][men's])
I(22,28): -0.09088367223739624	 ([award ).][bob])
I(13,18): 0.09087875485420227	 ([it.][original])
I(34,51): -0.0905035138130188	 ([accountant][search])
I(40,55): -0.09031736850738525	 ([scrubs][discovers])
I(8,25): 0.09024316072463989	 ([gets][include])
I(15,18): -0.09014105796813965	 ([ustinov][original])
I(23,52): -0.08985096216201782	 ([stars][new])
I(20,49): -0.0897531509399414	 ([( nominated][immediately])
I(0,16): -0.08967363834381104	 ([recently][stars])
I(29,37): -0.08948346972465515	 ([newhart][england's])
I(13,22): -0.08942726254463196	 ([it.][award ).])
I(5,30): 0.08937233686447144	 ([number][cesar])
