---------- AND Interactions ----------
I(45): 4.811835289001465	 ([funny])
I(23,31): -0.16787183284759521	 (["][commercials.])
I(4,8): 0.1676168441772461	 ([rio][,])
I(16,33): 0.1668987274169922	 ([one][starred])
I(40,49): -0.16669082641601562	 ([jos][2000 )])
I(3,27): 0.16651487350463867	 ([jo][movie,])
I(33,39): -0.16644978523254395	 ([starred][herman])
I(2,28): 0.16562747955322266	 ([fragata,][made])
I(34,52): 0.1656041145324707	 ([one][diamantino... "])
I(10,12): 0.16553008556365967	 ([vieira,][commercial])
I(9,46): 0.16538739204406738	 ([leonel][movie!!])
I(3,6): -0.16532540321350098	 ([jo][abi])
I(0,33): -0.16531944274902344	 ([along][starred])
I(33,43): -0.16479003429412842	 ([starred][gomes])
I(28,52): 0.1643059253692627	 ([made][diamantino... "])
I(10,36): -0.16396939754486084	 ([vieira,][portuguese])
I(9,37): -0.16394853591918945	 ([leonel][comedians])
I(35,36): -0.16383838653564453	 ([best][portuguese])
I(31,36): 0.1635810136795044	 ([commercials.][portuguese])
I(45,50): 0.16246986389160156	 ([funny][boa])
I(22,25): 0.1624312400817871	 ([estrela][costa )])
I(13,26): 0.16232717037200928	 ([directors ),][first])
I(4,11): 0.16226685047149658	 ([rio][tc... ( other])
I(17,38): -0.16222810745239258	 ([best][times,])
I(6,40): -0.16125965118408203	 ([abi][jos])
I(3,36): -0.160608172416687	 ([jo][portuguese])
I(27,41): 0.16014254093170166	 ([movie,][jos])
I(23,32): -0.15950727462768555	 (["][title])
I(24,42): -0.15904271602630615	 ([( diamantino][pedro])
I(24,51): 0.15832722187042236	 ([( diamantino][sorte])
I(19,32): 0.15825319290161133	 ([directors ;][title])
I(14,30): 0.15678131580352783	 ([diamantino][successful])
I(34,38): 0.15670537948608398	 ([one][times,])
I(7,35): -0.15662002563476562	 ([feij][best])
I(34,36): 0.15650427341461182	 ([one][portuguese])
I(6,19): -0.15644454956054688	 ([abi][directors ;])
I(24,40): -0.15640830993652344	 ([( diamantino][jos])
I(2,29): 0.1557854413986206	 ([fragata,][several])
I(3,37): -0.15511107444763184	 ([jo][comedians])
I(16,29): 0.15506136417388916	 ([one][several])
I(10,32): -0.15495562553405762	 ([vieira,][title])
I(38,47): 0.15489840507507324	 ([times,][( 28])
I(6,24): -0.15478897094726562	 ([abi][( diamantino])
I(12,26): -0.1543790102005005	 ([commercial][first])
I(6,10): -0.15434598922729492	 ([abi][vieira,])
I(19,40): -0.15419459342956543	 ([directors ;][jos])
I(27,49): -0.15363550186157227	 ([movie,][2000 )])
I(5,43): -0.15278840065002441	 ([grilo,][gomes])
I(14,19): 0.15254592895507812	 ([diamantino][directors ;])
I(7,31): 0.15195560455322266	 ([feij][commercials.])
I(37,51): -0.15176403522491455	 ([comedians][sorte])
I(12,47): 0.15110337734222412	 ([commercial][( 28])
I(10,33): 0.15066266059875488	 ([vieira,][starred])
I(23,35): -0.15048003196716309	 (["][best])
I(16,38): -0.1500532627105713	 ([one][times,])
I(2,50): -0.14974641799926758	 ([fragata,][boa])
I(5,28): 0.14959287643432617	 ([grilo,][made])
I(5,25): 0.14958572387695312	 ([grilo,][costa )])
I(1,17): -0.14931821823120117	 ([fernando][best])
I(30,52): 0.1489943265914917	 ([successful][diamantino... "])
I(40,50): -0.1489729881286621	 ([jos][boa])
I(24,41): -0.148909330368042	 ([( diamantino][jos])
I(10,43): -0.14801132678985596	 ([vieira,][gomes])
I(39,41): -0.14764392375946045	 ([herman][jos])
I(45,51): 0.14723539352416992	 ([funny][sorte])
I(28,43): 0.14714276790618896	 ([made][gomes])
I(4,40): -0.14667606353759766	 ([rio][jos])
I(24,48): 0.14622020721435547	 ([( diamantino][07])
I(10,40): -0.1461045742034912	 ([vieira,][jos])
I(12,35): 0.14570748805999756	 ([commercial][best])
I(7,13): 0.14565002918243408	 ([feij][directors ),])
I(17,33): 0.14490509033203125	 ([best][starred])
I(12,37): -0.1442660093307495	 ([commercial][comedians])
I(3,18): -0.14403295516967773	 ([jo][portuguese])
I(33,42): -0.14296233654022217	 ([starred][pedro])
I(12,38): 0.14224588871002197	 ([commercial][times,])
I(2,46): -0.1422417163848877	 ([fragata,][movie!!])
I(18,37): -0.14193320274353027	 ([portuguese][comedians])
I(2,47): 0.14192748069763184	 ([fragata,][( 28])
I(23,52): 0.14172077178955078	 (["][diamantino... "])
I(12,17): 0.14112484455108643	 ([commercial][best])
I(9,33): 0.1409289836883545	 ([leonel][starred])
I(9,25): 0.14062952995300293	 ([leonel][costa )])
I(14,26): -0.14027786254882812	 ([diamantino][first])
I(4,10): -0.14021682739257812	 ([rio][vieira,])
I(11,27): 0.13984251022338867	 ([tc... ( other][movie,])
I(32,40): -0.1397693157196045	 ([title][jos])
I(8,14): 0.13914799690246582	 ([,][diamantino])
I(39,43): -0.1390167474746704	 ([herman][gomes])
I(31,32): -0.1389831304550171	 ([commercials.][title])
I(2,40): -0.13784408569335938	 ([fragata,][jos])
I(23): -0.1375868320465088	 (["])
I(26,28): 0.13648438453674316	 ([first][made])
I(15,37): -0.1364762783050537	 ([costa][comedians])
I(19,38): 0.1361985206604004	 ([directors ;][times,])
I(19,26): 0.1357557773590088	 ([directors ;][first])
I(41,49): -0.13571548461914062	 ([jos][2000 )])
I(8,33): 0.13424158096313477	 ([,][starred])
I(4,30): -0.1341850757598877	 ([rio][successful])
I(51,52): -0.1338423490524292	 ([sorte][diamantino... "])
I(22,47): 0.13367962837219238	 ([estrela][( 28])
I(6,46): -0.13353466987609863	 ([abi][movie!!])
I(5,32): -0.13352370262145996	 ([grilo,][title])
I(6,37): -0.13312697410583496	 ([abi][comedians])
I(12,33): -0.1328657865524292	 ([commercial][starred])
I(20,50): -0.1324148178100586	 ([lampi][boa])
I(26,38): -0.13152217864990234	 ([first][times,])
I(38,42): -0.1309891939163208	 ([times,][pedro])
I(17,50): 0.1309499740600586	 ([best][boa])
I(14,39): -0.13083863258361816	 ([diamantino][herman])
I(19,44): 0.13050365447998047	 ([directors ;][great.])
I(1,11): -0.1304541826248169	 ([fernando][tc... ( other])
I(0,38): 0.12979817390441895	 ([along][times,])
I(13,40): -0.1297060251235962	 ([directors ),][jos])
I(15,38): 0.12930536270141602	 ([costa][times,])
I(10,22): -0.12914085388183594	 ([vieira,][estrela])
I(5,30): 0.1290590763092041	 ([grilo,][successful])
I(10,17): 0.12894368171691895	 ([vieira,][best])
I(5,35): -0.1287689208984375	 ([grilo,][best])
I(6,35): -0.1284961700439453	 ([abi][best])
I(8,25): 0.12842988967895508	 ([,][costa )])
I(11,32): -0.12824976444244385	 ([tc... ( other][title])
I(28,42): 0.1279202699661255	 ([made][pedro])
I(6,38): -0.12759900093078613	 ([abi][times,])
I(11,34): -0.1275496482849121	 ([tc... ( other][one])
I(1,51): 0.12729084491729736	 ([fernando][sorte])
I(19,42): -0.12696897983551025	 ([directors ;][pedro])
I(16,36): -0.12690818309783936	 ([one][portuguese])
I(27,29): 0.12644195556640625	 ([movie,][several])
I(26,41): -0.12638092041015625	 ([first][jos])
I(29,34): -0.12617075443267822	 ([several][one])
I(28,33): 0.12532806396484375	 ([made][starred])
I(30,42): 0.12485659122467041	 ([successful][pedro])
I(8,42): 0.1248401403427124	 ([,][pedro])
I(18,46): -0.12472009658813477	 ([portuguese][movie!!])
I(7,22): -0.12458086013793945	 ([feij][estrela])
I(24,33): -0.12439966201782227	 ([( diamantino][starred])
I(29,43): 0.12424623966217041	 ([several][gomes])
I(0,49): -0.1236799955368042	 ([along][2000 )])
I(50): -0.1236124038696289	 ([boa])
I(9,19): 0.12321758270263672	 ([leonel][directors ;])
I(11,20): 0.12315762042999268	 ([tc... ( other][lampi])
I(9,40): -0.1230628490447998	 ([leonel][jos])
I(6,41): -0.1226961612701416	 ([abi][jos])
I(15,45): 0.12250041961669922	 ([costa][funny])
I(38,48): 0.12218594551086426	 ([times,][07])
I(9,32): 0.12152361869812012	 ([leonel][title])
I(31,47): -0.12056624889373779	 ([commercials.][( 28])
I(26,36): -0.12030112743377686	 ([first][portuguese])
Sum: 9.70328140258789
==================================================
