---------- AND Interactions ----------
I(56,57): 2.07039475440979	 ([carry][well])
I(1,48): 0.1285557746887207	 ([film][people])
I(47,53): -0.12849915027618408	 ([lot][part])
I(23,54): 0.12833023071289062	 ([technique][believe])
I(11,31): 0.12825119495391846	 ([carried][us])
I(32,54): -0.1281145215034485	 ([lives][believe])
I(52,57): -0.12811005115509033	 ([what?][well])
I(37,49): 0.12806284427642822	 ([school,][hate])
I(4,53): 0.12791240215301514	 ([sprees][part])
I(15,60): 0.12783873081207275	 ([andre... normal][zero])
I(25,34): -0.1276564598083496	 ([blair][friends])
I(2,45): 0.12710559368133545	 ([school][typical])
I(2,10): 0.1268998384475708	 ([school][truth])
I(1,7): 0.12672996520996094	 ([film][depicted])
I(55,57): 0.1266310214996338	 ([ever][well])
I(45,58): 0.12623083591461182	 ([typical][thought])
I(17,21): -0.12612652778625488	 ([normal][held])
I(19,57): -0.12579041719436646	 ([using][well])
I(1,5): -0.12573444843292236	 ([film][like])
I(14,43): -0.1256633996963501	 ([cal][issues.])
I(16,26): 0.12490904331207275	 ([kids][witch,])
I(34,60): 0.12469494342803955	 ([friends][zero])
I(40,61): 0.12468826770782471	 ([told][day.])
I(17,57): -0.12440389394760132	 ([normal][well])
I(0,23): -0.12412440776824951	 ([disturbing][technique])
I(9,61): -0.12393569946289062	 ([happen,][day.])
I(4,42): 0.12368905544281006	 ([sprees][behind])
I(28,30): -0.12368506193161011	 ([coccio][bringing])
I(33,56): -0.12356460094451904	 ([two][carry])
I(6,49): 0.12354528903961182	 ([one][hate])
I(23,30): 0.12353944778442383	 ([technique][bringing])
I(21,58): 0.12334346771240234	 ([held][thought])
I(28,55): -0.12319117784500122	 ([coccio][ever])
I(19,43): 0.12315833568572998	 ([using][issues.])
I(22,51): 0.12311089038848877	 ([camera][school,])
I(30,59): 0.12308394908905029	 ([bringing][massacre])
I(9,28): -0.12232542037963867	 ([happen,][coccio])
I(14,45): 0.12213575839996338	 ([cal][typical])
I(0,13): 0.12196171283721924	 ([disturbing][like])
I(51,52): -0.12182343006134033	 ([school,][what?])
I(37,55): -0.12080192565917969	 ([school,][ever])
I(29): 0.12041211128234863	 ([succeeds])
I(0,26): 0.12022948265075684	 ([disturbing][witch,])
I(48,51): -0.1199730634689331	 ([people][school,])
I(41): -0.11975443363189697	 ([exactly])
I(5,11): 0.1197272539138794	 ([like][carried])
I(17,31): 0.11961781978607178	 ([normal][us])
I(10,59): 0.11951375007629395	 ([truth][massacre])
I(23,29): 0.11943352222442627	 ([technique][succeeds])
I(29,40): 0.11941957473754883	 ([succeeds][told])
I(1,45): -0.11928045749664307	 ([film][typical])
I(28,36): -0.11916160583496094	 ([coccio][high])
I(45,51): 0.11906945705413818	 ([typical][school,])
I(6,33): -0.11888003349304199	 ([one][two])
I(10,21): 0.11842596530914307	 ([truth][held])
I(38,39): 0.1183387041091919	 ([although][ever])
I(4,6): -0.11830103397369385	 ([sprees][one])
I(60,61): 0.11807990074157715	 ([zero][day.])
I(20,33): -0.11768805980682373	 ([hand][two])
I(23,31): 0.11741632223129272	 ([technique][us])
I(19,24): -0.11726975440979004	 ([using][la])
I(20,61): -0.116982102394104	 ([hand][day.])
I(3,20): -0.11688470840454102	 ([killing][hand])
I(10,23): -0.11653727293014526	 ([truth][technique])
I(47,56): 0.11640322208404541	 ([lot][carry])
I(35,52): -0.11607825756072998	 ([issues][what?])
I(22,43): -0.11554622650146484	 ([camera][issues.])
I(18,44): -0.11554539203643799	 ([families.][seem])
I(14,44): -0.11551976203918457	 ([cal][seem])
I(17,51): 0.11517488956451416	 ([normal][school,])
I(24,28): -0.115031898021698	 ([la][coccio])
I(13,45): 0.11458826065063477	 ([like][typical])
I(11,53): -0.11455845832824707	 ([carried][part])
I(15,21): -0.11442279815673828	 ([andre... normal][held])
I(21,42): 0.11437809467315674	 ([held][behind])
I(34,55): -0.11416053771972656	 ([friends][ever])
I(42,48): 0.11412632465362549	 ([behind][people])
I(26,43): 0.11410009860992432	 ([witch,][issues.])
I(4,51): -0.11405003070831299	 ([sprees][school,])
I(4,13): 0.11402249336242676	 ([sprees][like])
I(39,48): 0.11386030912399292	 ([ever][people])
I(5,10): -0.11384546756744385	 ([like][truth])
I(16,56): -0.11361432075500488	 ([kids][carry])
I(12,43): 0.11325466632843018	 ([teenagers][issues.])
I(29,44): -0.1129072904586792	 ([succeeds][seem])
I(24,58): -0.1126401424407959	 ([la][thought])
I(13,22): 0.11230587959289551	 ([like][camera])
I(11,20): 0.11187124252319336	 ([carried][hand])
I(19,54): -0.1116182804107666	 ([using][believe])
I(32,44): -0.11159622669219971	 ([lives][seem])
I(48,55): -0.11127007007598877	 ([people][ever])
I(20,29): 0.11124557256698608	 ([hand][succeeds])
I(33,35): -0.11121904850006104	 ([two][issues])
I(2,57): -0.11121231317520142	 ([school][well])
I(25,37): -0.11105549335479736	 ([blair][school,])
I(31,40): 0.11104786396026611	 ([us][told])
I(4,8): 0.11080896854400635	 ([sprees][actually])
I(49,54): -0.11058235168457031	 ([hate][believe])
I(23,27): -0.1105545163154602	 ([technique][ben])
I(50,53): -0.11049163341522217	 ([high][part])
I(36,53): -0.11048495769500732	 ([high][part])
I(15,49): 0.11046111583709717	 ([andre... normal][hate])
I(0,38): 0.11040472984313965	 ([disturbing][although])
I(11,44): -0.11026310920715332	 ([carried][seem])
I(31,32): -0.1095510721206665	 ([us][lives])
I(9,10): -0.10946643352508545	 ([happen,][truth])
I(35,61): 0.1090700626373291	 ([issues][day.])
I(28,56): -0.10905963182449341	 ([coccio][carry])
I(17,44): -0.10870528221130371	 ([normal][seem])
I(14,37): 0.10695087909698486	 ([cal][school,])
I(12,30): -0.1068793535232544	 ([teenagers][bringing])
I(37,58): -0.10680234432220459	 ([school,][thought])
I(15,61): -0.10629308223724365	 ([andre... normal][day.])
I(22,31): 0.10595858097076416	 ([camera][us])
I(36,58): -0.10583436489105225	 ([high][thought])
I(20,34): 0.10569781064987183	 ([hand][friends])
I(12,35): -0.10564577579498291	 ([teenagers][issues])
I(10,54): 0.10563337802886963	 ([truth][believe])
I(9,43): -0.10555696487426758	 ([happen,][issues.])
I(48,57): 0.10555064678192139	 ([people][well])
I(12,55): -0.10549569129943848	 ([teenagers][ever])
I(4,23): 0.10517370700836182	 ([sprees][technique])
I(0,30): -0.10471487045288086	 ([disturbing][bringing])
I(10,51): -0.10449838638305664	 ([truth][school,])
I(18,55): -0.10411727428436279	 ([families.][ever])
I(7,29): -0.10399484634399414	 ([depicted][succeeds])
I(8,43): -0.1039513349533081	 ([actually][issues.])
I(1,60): 0.1037757396697998	 ([film][zero])
I(21,39): 0.10372483730316162	 ([held][ever])
I(4,25): 0.10368502140045166	 ([sprees][blair])
I(28,59): -0.10354644060134888	 ([coccio][massacre])
I(15,52): -0.1032637357711792	 ([andre... normal][what?])
I(23,55): 0.10294830799102783	 ([technique][ever])
I(22,50): 0.10290896892547607	 ([camera][high])
I(3,33): -0.10267674922943115	 ([killing][two])
I(9,45): -0.10256004333496094	 ([happen,][typical])
I(16,61): 0.10228240489959717	 ([kids][day.])
I(44,55): -0.10221636295318604	 ([seem][ever])
I(19,29): 0.1020050048828125	 ([using][succeeds])
I(3,57): -0.10198813676834106	 ([killing][well])
I(35,37): 0.1019740104675293	 ([issues][school,])
I(9,18): -0.10170245170593262	 ([happen,][families.])
I(3,34): -0.10130476951599121	 ([killing][friends])
I(32,36): -0.10129809379577637	 ([lives][high])
I(43,58): 0.10112941265106201	 ([issues.][thought])
I(12,42): 0.10110843181610107	 ([teenagers][behind])
I(22,49): 0.10082042217254639	 ([camera][hate])
I(23,52): 0.10060447454452515	 ([technique][what?])
I(14,59): -0.10053122043609619	 ([cal][massacre])
I(36): 0.10002362728118896	 ([high])
I(18,34): -0.10001206398010254	 ([families.][friends])
I(46,56): 0.09996592998504639	 ([- a][carry])
I(3,13): 0.09978866577148438	 ([killing][like])
I(29,49): 0.09944319725036621	 ([succeeds][hate])
I(19,31): 0.09875762462615967	 ([using][us])
I(5,53): -0.09863507747650146	 ([like][part])
I(34,50): 0.09837663173675537	 ([friends][high])
I(44,52): -0.09833526611328125	 ([seem][what?])
I(25,49): 0.09810793399810791	 ([blair][hate])
I(36,57): -0.09787601232528687	 ([high][well])
I(28,42): 0.09763044118881226	 ([coccio][behind])
I(5,13): 0.0976262092590332	 ([like][like])
I(23,53): -0.09742438793182373	 ([technique][part])
I(52,61): -0.09716439247131348	 ([what?][day.])
I(5,56): 0.09672403335571289	 ([like][carry])
I(16,47): 0.09671103954315186	 ([kids][lot])
I(41,54): -0.09667825698852539	 ([exactly][believe])
I(34): 0.09667491912841797	 ([friends])
I(4,47): 0.09661519527435303	 ([sprees][lot])
I(3,42): 0.09611713886260986	 ([killing][behind])
I(20,42): 0.09609568119049072	 ([hand][behind])
I(25,45): 0.09592068195343018	 ([blair][typical])
I(49,58): 0.09579861164093018	 ([hate][thought])
I(13,17): 0.095794677734375	 ([like][normal])
I(35,36): -0.09574496746063232	 ([issues][high])
I(47,55): -0.09541511535644531	 ([lot][ever])
I(0,60): -0.09452986717224121	 ([disturbing][zero])
I(9,51): -0.0943138599395752	 ([happen,][school,])
I(25,27): 0.09424960613250732	 ([blair][ben])
I(12,51): -0.09418714046478271	 ([teenagers][school,])
I(21,26): -0.0934751033782959	 ([held][witch,])
I(11,27): -0.09344804286956787	 ([carried][ben])
I(18,27): -0.09339344501495361	 ([families.][ben])
I(16,57): -0.09299296140670776	 ([kids][well])
I(17,56): 0.09289407730102539	 ([normal][carry])
I(20,45): -0.09286713600158691	 ([hand][typical])
I(14,51): 0.09253966808319092	 ([cal][school,])
I(31,34): 0.09245991706848145	 ([us][friends])
I(36,38): -0.09216368198394775	 ([high][although])
I(40,55): 0.09211546182632446	 ([told][ever])
I(26,57): -0.09210771322250366	 ([witch,][well])
I(5,6): 0.0920947790145874	 ([like][one])
I(45,47): 0.09172642230987549	 ([typical][lot])
I(9,42): -0.09136629104614258	 ([happen,][behind])
I(12,47): 0.09127724170684814	 ([teenagers][lot])
I(2,28): -0.09108644723892212	 ([school][coccio])
I(2,47): 0.0909808874130249	 ([school][lot])
I(20,31): 0.090667724609375	 ([hand][us])
I(16,29): -0.0902101993560791	 ([kids][succeeds])
I(12,19): -0.08997666835784912	 ([teenagers][using])
I(1,35): -0.0899735689163208	 ([film][issues])
I(17,29): 0.08985364437103271	 ([normal][succeeds])
I(35,47): 0.08969926834106445	 ([issues][lot])
I(41,56): 0.08963978290557861	 ([exactly][carry])
I(9,54): -0.08926773071289062	 ([happen,][believe])
I(16,38): 0.08922767639160156	 ([kids][although])
I(26,44): -0.08904862403869629	 ([witch,][seem])
I(31,38): 0.08896315097808838	 ([us][although])
I(11,14): -0.08871972560882568	 ([carried][cal])
I(12,23): 0.08868610858917236	 ([teenagers][technique])
I(27,56): -0.08866584300994873	 ([ben][carry])
I(37,50): 0.08851003646850586	 ([school,][high])
I(23,38): 0.08835971355438232	 ([technique][although])
I(48,56): 0.08829367160797119	 ([people][carry])
I(5,34): -0.08798730373382568	 ([like][friends])
I(15,24): -0.08793449401855469	 ([andre... normal][la])
I(13,58): 0.08719754219055176	 ([like][thought])
I(35,55): -0.08708310127258301	 ([issues][ever])
I(26,29): -0.08685731887817383	 ([witch,][succeeds])
I(3,58): 0.08678066730499268	 ([killing][thought])
I(8,10): -0.08669137954711914	 ([actually][truth])
I(52,55): -0.08662450313568115	 ([what?][ever])
I(3,29): 0.08651018142700195	 ([killing][succeeds])
I(31): 0.08650672435760498	 ([us])
I(1,21): 0.08609461784362793	 ([film][held])
I(4,48): -0.08608829975128174	 ([sprees][people])
I(26,58): 0.08564412593841553	 ([witch,][thought])
I(0,4): 0.08560848236083984	 ([disturbing][sprees])
I(0,27): -0.08554685115814209	 ([disturbing][ben])
I(18,61): -0.08502888679504395	 ([families.][day.])
I(38,61): 0.084511399269104	 ([although][day.])
I(10,49): 0.08450162410736084	 ([truth][hate])
I(1,57): -0.08442574739456177	 ([film][well])
I(24,29): 0.08429014682769775	 ([la][succeeds])
I(24,56): -0.08428525924682617	 ([la][carry])
I(16,53): -0.08415639400482178	 ([kids][part])
I(36,39): -0.08401179313659668	 ([high][ever])
I(4,55): -0.08400619029998779	 ([sprees][ever])
I(19,41): 0.08383572101593018	 ([using][exactly])
I(37,42): 0.08369278907775879	 ([school,][behind])
I(9,49): 0.08350920677185059	 ([happen,][hate])
I(35,56): -0.08347904682159424	 ([issues][carry])
I(11,36): 0.083443284034729	 ([carried][high])
I(17,34): 0.08339476585388184	 ([normal][friends])
I(7,15): 0.08316230773925781	 ([depicted][andre... normal])
I(39,54): -0.08311498165130615	 ([ever][believe])
I(9,60): 0.08308875560760498	 ([happen,][zero])
I(2,22): 0.08293426036834717	 ([school][camera])
I(10,28): -0.08288013935089111	 ([truth][coccio])
I(25,52): -0.0828622579574585	 ([blair][what?])
I(7,14): 0.08268475532531738	 ([depicted][cal])
I(31,53): -0.08261966705322266	 ([us][part])
I(35,59): -0.08252203464508057	 ([issues][massacre])
I(10,56): -0.0824822187423706	 ([truth][carry])
I(30,54): -0.0823826789855957	 ([bringing][believe])
I(24): 0.08235740661621094	 ([la])
I(2,14): 0.08230769634246826	 ([school][cal])
I(41,43): 0.08226597309112549	 ([exactly][issues.])
I(27,40): 0.08225786685943604	 ([ben][told])
I(21,30): 0.08220422267913818	 ([held][bringing])
I(30,55): -0.08209806680679321	 ([bringing][ever])
I(9,56): -0.08199357986450195	 ([happen,][carry])
I(38): -0.08198881149291992	 ([although])
I(35,53): -0.08186423778533936	 ([issues][part])
I(2,58): -0.08184635639190674	 ([school][thought])
I(12,59): -0.08169353008270264	 ([teenagers][massacre])
I(29,54): -0.08163774013519287	 ([succeeds][believe])
I(0,12): 0.08160805702209473	 ([disturbing][teenagers])
I(26,34): 0.08156430721282959	 ([witch,][friends])
I(21,38): 0.08153128623962402	 ([held][although])
I(37,54): -0.08147609233856201	 ([school,][believe])
I(4,60): -0.0814666748046875	 ([sprees][zero])
I(0,24): -0.08138561248779297	 ([disturbing][la])
I(23,57): -0.08132326602935791	 ([technique][well])
I(54,57): 0.08128005266189575	 ([believe][well])
I(7,12): 0.08109307289123535	 ([depicted][teenagers])
I(7,59): 0.0808570384979248	 ([depicted][massacre])
I(47,59): 0.08077824115753174	 ([lot][massacre])
I(15,20): -0.08077549934387207	 ([andre... normal][hand])
I(9,39): 0.08070254325866699	 ([happen,][ever])
I(29,60): 0.08066022396087646	 ([succeeds][zero])
I(36,50): 0.08061707019805908	 ([high][high])
I(25,38): 0.0805666446685791	 ([blair][although])
I(42,51): 0.08053278923034668	 ([behind][school,])
I(30,40): 0.0804131031036377	 ([bringing][told])
I(1,34): 0.08025884628295898	 ([film][friends])
I(9,53): -0.08019351959228516	 ([happen,][part])
I(13,49): 0.08010625839233398	 ([like][hate])
I(12,20): 0.08008527755737305	 ([teenagers][hand])
I(21,35): 0.07972073554992676	 ([held][issues])
I(24,40): 0.0794227123260498	 ([la][told])
I(38,54): -0.07892370223999023	 ([although][believe])
I(19,45): 0.07882058620452881	 ([using][typical])
I(17,54): 0.07869124412536621	 ([normal][believe])
I(35,54): -0.07864189147949219	 ([issues][believe])
I(13,29): 0.07859289646148682	 ([like][succeeds])
I(21,45): -0.07838678359985352	 ([held][typical])
I(1,50): -0.07832682132720947	 ([film][high])
I(24,27): -0.0783073902130127	 ([la][ben])
I(14,60): -0.0782470703125	 ([cal][zero])
I(22,54): 0.07811188697814941	 ([camera][believe])
I(0,35): -0.07805263996124268	 ([disturbing][issues])
I(20,41): -0.07790982723236084	 ([hand][exactly])
I(0,15): -0.0778270959854126	 ([disturbing][andre... normal])
I(26,37): -0.07762134075164795	 ([witch,][school,])
I(29,55): -0.07758331298828125	 ([succeeds][ever])
I(42,49): 0.07753932476043701	 ([behind][hate])
I(10,39): 0.07741749286651611	 ([truth][ever])
I(13,26): 0.07728385925292969	 ([like][witch,])
I(35,48): 0.07728159427642822	 ([issues][people])
I(22,58): 0.07717931270599365	 ([camera][thought])
I(22,47): 0.07716190814971924	 ([camera][lot])
I(1,42): -0.07694065570831299	 ([film][behind])
I(29,31): -0.07692694664001465	 ([succeeds][us])
I(1,11): 0.07690203189849854	 ([film][carried])
I(9,29): -0.07689046859741211	 ([happen,][succeeds])
I(34,42): 0.07683110237121582	 ([friends][behind])
I(30,45): -0.07675886154174805	 ([bringing][typical])
I(26,53): -0.07669448852539062	 ([witch,][part])
I(50,59): -0.07655537128448486	 ([high][massacre])
I(38,56): 0.07643508911132812	 ([although][carry])
I(22,46): -0.07642233371734619	 ([camera][- a])
I(2,53): 0.07632648944854736	 ([school][part])
I(20,54): 0.07629799842834473	 ([hand][believe])
I(50): -0.07611072063446045	 ([high])
I(13,57): -0.07600051164627075	 ([like][well])
I(1,3): 0.07586467266082764	 ([film][killing])
I(6,11): 0.0758434534072876	 ([one][carried])
I(21,25): -0.07573127746582031	 ([held][blair])
I(3,17): -0.07564175128936768	 ([killing][normal])
I(36,42): 0.07541096210479736	 ([high][behind])
I(22,52): 0.07540500164031982	 ([camera][what?])
I(10,48): 0.07529902458190918	 ([truth][people])
I(51,58): -0.07510340213775635	 ([school,][thought])
I(12,52): -0.07508647441864014	 ([teenagers][what?])
I(21,31): 0.07503199577331543	 ([held][us])
I(49,53): -0.07501411437988281	 ([hate][part])
I(54,58): -0.07496094703674316	 ([believe][thought])
I(5,45): 0.07489025592803955	 ([like][typical])
I(17,25): 0.07472741603851318	 ([normal][blair])
I(9,16): -0.0747150182723999	 ([happen,][kids])
I(53,57): 0.07462137937545776	 ([part][well])
I(39,53): 0.0745551586151123	 ([ever][part])
I(22,55): 0.07446169853210449	 ([camera][ever])
I(27,61): -0.07435810565948486	 ([ben][day.])
I(20,30): 0.07400572299957275	 ([hand][bringing])
I(2,26): -0.0739821195602417	 ([school][witch,])
I(19,49): 0.07395517826080322	 ([using][hate])
I(31,43): -0.07391178607940674	 ([us][issues.])
I(19,26): -0.07344233989715576	 ([using][witch,])
I(12,56): 0.07324385643005371	 ([teenagers][carry])
I(17,48): -0.07276976108551025	 ([normal][people])
I(20,46): 0.07234811782836914	 ([hand][- a])
I(2,36): -0.07227432727813721	 ([school][high])
I(18,41): -0.07214069366455078	 ([families.][exactly])
I(24,25): 0.0721205472946167	 ([la][blair])
I(15,27): -0.07194852828979492	 ([andre... normal][ben])
I(47,61): -0.07190823554992676	 ([lot][day.])
I(34,41): -0.07190775871276855	 ([friends][exactly])
I(35,42): -0.0718909502029419	 ([issues][behind])
I(17,53): -0.07159614562988281	 ([normal][part])
I(47): -0.07142984867095947	 ([lot])
I(17,30): 0.07129049301147461	 ([normal][bringing])
I(33,38): 0.07126903533935547	 ([two][although])
I(0,41): 0.07122325897216797	 ([disturbing][exactly])
I(16,32): -0.07120108604431152	 ([kids][lives])
I(40): -0.07117903232574463	 ([told])
I(4,39): -0.0711669921875	 ([sprees][ever])
I(40,41): 0.07108438014984131	 ([told][exactly])
I(4,31): -0.07094061374664307	 ([sprees][us])
I(2,23): -0.0708456039428711	 ([school][technique])
I(50,57): -0.07074445486068726	 ([high][well])
I(12,61): -0.07073438167572021	 ([teenagers][day.])
I(34,38): 0.07050299644470215	 ([friends][although])
I(10,14): 0.07043135166168213	 ([truth][cal])
I(6,7): 0.07039093971252441	 ([one][depicted])
I(42,54): -0.07032108306884766	 ([behind][believe])
I(32,34): -0.07025611400604248	 ([lives][friends])
I(13,18): 0.07007181644439697	 ([like][families.])
I(42,50): 0.06985294818878174	 ([behind][high])
I(36,45): 0.06984460353851318	 ([high][typical])
I(23,39): 0.06984156370162964	 ([technique][ever])
I(43,46): 0.06978356838226318	 ([issues.][- a])
I(30,61): -0.06977176666259766	 ([bringing][day.])
I(27,43): 0.06975734233856201	 ([ben][issues.])
I(8,39): -0.069671630859375	 ([actually][ever])
I(0,11): 0.06951165199279785	 ([disturbing][carried])
I(26,55): -0.06924903392791748	 ([witch,][ever])
I(54,59): -0.06915521621704102	 ([believe][massacre])
I(31,47): 0.06913566589355469	 ([us][lot])
I(42,52): 0.06896412372589111	 ([behind][what?])
I(20,48): 0.0687493085861206	 ([hand][people])
I(52,53): 0.06866180896759033	 ([what?][part])
I(15,32): -0.06843733787536621	 ([andre... normal][lives])
I(1,6): -0.06791889667510986	 ([film][one])
I(8,32): -0.06774580478668213	 ([actually][lives])
I(19,47): -0.06772816181182861	 ([using][lot])
I(48,54): -0.0676642656326294	 ([people][believe])
I(37,39): -0.06762182712554932	 ([school,][ever])
I(15,48): -0.06760716438293457	 ([andre... normal][people])
I(27,58): -0.06758654117584229	 ([ben][thought])
I(24,49): -0.06731128692626953	 ([la][hate])
I(1,37): -0.06724154949188232	 ([film][school,])
I(6,10): -0.06723690032958984	 ([one][truth])
I(13,59): -0.06708979606628418	 ([like][massacre])
I(40,57): 0.06702584028244019	 ([told][well])
I(19,61): 0.0670093297958374	 ([using][day.])
I(19,27): -0.06699788570404053	 ([using][ben])
I(28,31): -0.06697702407836914	 ([coccio][us])
I(32,59): -0.06692063808441162	 ([lives][massacre])
I(17,32): -0.06678187847137451	 ([normal][lives])
I(5,28): 0.06666022539138794	 ([like][coccio])
I(7,26): 0.06662607192993164	 ([depicted][witch,])
I(16,25): -0.06646502017974854	 ([kids][blair])
I(3,61): 0.06643354892730713	 ([killing][day.])
I(6,8): -0.0663071870803833	 ([one][actually])
I(5,26): 0.06624090671539307	 ([like][witch,])
I(5,39): -0.06612372398376465	 ([like][ever])
I(10,24): 0.06610310077667236	 ([truth][la])
I(10,16): -0.06594645977020264	 ([truth][kids])
I(46): -0.06585967540740967	 ([- a])
I(33,40): -0.06554913520812988	 ([two][told])
I(16,39): -0.06531274318695068	 ([kids][ever])
I(27,49): 0.06517994403839111	 ([ben][hate])
I(0,31): -0.06504905223846436	 ([disturbing][us])
I(17,58): -0.06503784656524658	 ([normal][thought])
I(14,34): 0.06484580039978027	 ([cal][friends])
I(3,19): 0.0647803544998169	 ([killing][using])
I(42,47): 0.06456053256988525	 ([behind][lot])
I(3,30): -0.0642690658569336	 ([killing][bringing])
I(10,41): -0.06424605846405029	 ([truth][exactly])
I(30,42): -0.0642399787902832	 ([bringing][behind])
I(29,46): 0.06391572952270508	 ([succeeds][- a])
I(8,49): 0.063667893409729	 ([actually][hate])
I(33,48): -0.06361961364746094	 ([two][people])
I(37,45): 0.06355512142181396	 ([school,][typical])
I(31,59): -0.06349503993988037	 ([us][massacre])
I(43,47): 0.06347501277923584	 ([issues.][lot])
I(22,28): 0.06320518255233765	 ([camera][coccio])
I(46,55): 0.0631399154663086	 ([- a][ever])
I(10,53): -0.06313741207122803	 ([truth][part])
I(23,33): -0.06312274932861328	 ([technique][two])
I(27,29): -0.0630335807800293	 ([ben][succeeds])
I(37,60): 0.06292724609375	 ([school,][zero])
I(36,52): -0.06284058094024658	 ([high][what?])
I(16,40): 0.0628272294998169	 ([kids][told])
I(18,39): -0.06281757354736328	 ([families.][ever])
I(14,18): 0.06272447109222412	 ([cal][families.])
I(34,53): 0.06269419193267822	 ([friends][part])
I(1,30): 0.0626528263092041	 ([film][bringing])
I(36,43): -0.06250917911529541	 ([high][issues.])
I(2,40): 0.062267422676086426	 ([school][told])
I(3,21): -0.06224966049194336	 ([killing][held])
I(21,40): 0.06224822998046875	 ([held][told])
I(4,17): 0.062238097190856934	 ([sprees][normal])
I(33,53): -0.06218588352203369	 ([two][part])
I(23,45): 0.06214165687561035	 ([technique][typical])
I(4,9): -0.06200098991394043	 ([sprees][happen,])
I(1,38): 0.06194281578063965	 ([film][although])
I(55,58): 0.0617220401763916	 ([ever][thought])
I(10,29): -0.061597347259521484	 ([truth][succeeds])
I(6,18): -0.061560750007629395	 ([one][families.])
I(18,50): -0.061452269554138184	 ([families.][high])
I(40,44): -0.061371564865112305	 ([told][seem])
I(13,14): 0.06130504608154297	 ([like][cal])
I(7,35): -0.06130051612854004	 ([depicted][issues])
I(2,54): -0.061240434646606445	 ([school][believe])
I(16,27): -0.061209797859191895	 ([kids][ben])
I(23,36): -0.06116175651550293	 ([technique][high])
I(29,52): -0.0611194372177124	 ([succeeds][what?])
I(0,46): 0.06099498271942139	 ([disturbing][- a])
I(23,50): -0.06094861030578613	 ([technique][high])
I(0,19): -0.060932159423828125	 ([disturbing][using])
I(7,58): 0.060907840728759766	 ([depicted][thought])
I(10,35): 0.06057417392730713	 ([truth][issues])
I(9,57): -0.06031477451324463	 ([happen,][well])
I(6,15): 0.06023287773132324	 ([one][andre... normal])
I(21,55): 0.06010425090789795	 ([held][ever])
I(14,48): 0.06000924110412598	 ([cal][people])
I(26,50): 0.05986678600311279	 ([witch,][high])
I(5,43): -0.059798359870910645	 ([like][issues.])
I(16,21): 0.05970501899719238	 ([kids][held])
I(14,32): 0.05970108509063721	 ([cal][lives])
I(24,43): -0.059661149978637695	 ([la][issues.])
I(20,40): 0.059644222259521484	 ([hand][told])
I(24,39): 0.059644103050231934	 ([la][ever])
I(9,26): -0.059584617614746094	 ([happen,][witch,])
I(44,54): 0.05931413173675537	 ([seem][believe])
I(35,51): -0.05912578105926514	 ([issues][school,])
I(47,58): 0.05900299549102783	 ([lot][thought])
I(2,60): -0.05894970893859863	 ([school][zero])
I(24,38): 0.05894267559051514	 ([la][although])
I(17,40): -0.058863282203674316	 ([normal][told])
I(33,39): 0.05872964859008789	 ([two][ever])
I(33,42): -0.058603882789611816	 ([two][behind])
I(33,58): 0.05850231647491455	 ([two][thought])
I(32,50): 0.05826306343078613	 ([lives][high])
I(12,34): 0.05824756622314453	 ([teenagers][friends])
I(13,34): -0.058039307594299316	 ([like][friends])
I(22,33): -0.058020710945129395	 ([camera][two])
I(21,61): 0.0578843355178833	 ([held][day.])
I(27,59): -0.05782806873321533	 ([ben][massacre])
I(5,42): -0.057732462882995605	 ([like][behind])
I(11,50): 0.05729091167449951	 ([carried][high])
I(6,35): 0.057158470153808594	 ([one][issues])
I(13,16): 0.057120561599731445	 ([like][kids])
I(3,35): -0.056868910789489746	 ([killing][issues])
I(28,54): -0.05667930841445923	 ([coccio][believe])
I(14,35): 0.05664670467376709	 ([cal][issues])
I(26,47): 0.05659449100494385	 ([witch,][lot])
I(34,44): -0.056524038314819336	 ([friends][seem])
I(19,22): -0.05649912357330322	 ([using][camera])
I(33,51): 0.05625712871551514	 ([two][school,])
I(4,50): 0.05622375011444092	 ([sprees][high])
I(14,56): -0.05612444877624512	 ([cal][carry])
I(9,41): -0.055942416191101074	 ([happen,][exactly])
I(4,20): -0.05590522289276123	 ([sprees][hand])
I(7,32): -0.05586111545562744	 ([depicted][lives])
I(34,45): 0.05579495429992676	 ([friends][typical])
I(19,53): -0.05570542812347412	 ([using][part])
I(9,27): -0.05564093589782715	 ([happen,][ben])
I(1,29): 0.05560803413391113	 ([film][succeeds])
I(0,17): -0.0555577278137207	 ([disturbing][normal])
I(17,22): -0.05544078350067139	 ([normal][camera])
I(23,42): -0.05539524555206299	 ([technique][behind])
I(32,45): -0.05526399612426758	 ([lives][typical])
I(35,39): -0.055223941802978516	 ([issues][ever])
I(50,61): -0.05499744415283203	 ([high][day.])
I(42,55): -0.054907917976379395	 ([behind][ever])
I(41,55): -0.05452573299407959	 ([exactly][ever])
I(9,48): -0.05443704128265381	 ([happen,][people])
I(10,40): -0.05422961711883545	 ([truth][told])
I(29,51): -0.054225921630859375	 ([succeeds][school,])
I(33,37): -0.05420339107513428	 ([two][school,])
I(47,50): 0.054068565368652344	 ([lot][high])
I(7,43): -0.05405735969543457	 ([depicted][issues.])
I(39,45): -0.0540308952331543	 ([ever][typical])
I(7,55): 0.05397450923919678	 ([depicted][ever])
I(31,57): 0.053812623023986816	 ([us][well])
I(21,59): -0.0537257194519043	 ([held][massacre])
