---------- AND Interactions ----------
I(23,24): 3.398101329803467	 ([relevant][fantastic.])
I(50,57): -0.18557274341583252	 ([pmrc][band])
I(16,51): -0.18548083305358887	 ([shadowy][( parents])
I(6,21): -0.18526071310043335	 ([parody][music])
I(6,23): -0.18503397703170776	 ([parody][relevant])
I(58,65): 0.1842849850654602	 (["][out.])
I(32,36): 0.18391525745391846	 ([tell][tipper])
I(26,65): -0.18349099159240723	 ([hype][out.])
I(49,51): 0.1828916072845459	 ([via][( parents])
I(26,50): -0.18254578113555908	 ([hype][pmrc])
I(6,35): 0.1820726990699768	 ([parody][time.])
I(28,42): 0.18200981616973877	 ([( graduated][little])
I(16,30): -0.18199670314788818	 ([shadowy][school])
I(30,59): -0.18151235580444336	 ([school][time])
I(37,50): -0.18112534284591675	 ([gore][pmrc])
I(35,50): -0.1806621551513672	 ([time.][pmrc])
I(14,26): -0.18057578802108765	 ([seems][hype])
I(1,41): -0.1804213523864746	 ([prince's][censor])
I(33,36): -0.18039816617965698	 ([nothing][tipper])
I(33,53): -0.17998749017715454	 ([nothing][resource])
I(28,47): 0.17972064018249512	 ([( graduated][else])
I(1,10): -0.17941904067993164	 ([prince's][musical])
I(17,40): -0.17920970916748047	 ([has - been][trying])
I(0,10): -0.17905795574188232	 ([debate][musical])
I(34,60): 0.1781480312347412	 ([bigger][impersonating])
I(47,54): 0.17761915922164917	 ([else][center )])
I(28,65): 0.17752903699874878	 ([( graduated][out.])
I(29,62): -0.17731332778930664	 ([high][absolute])
I(33,57): 0.17656779289245605	 ([nothing][band])
I(30,60): 0.17648911476135254	 ([school][impersonating])
I(26,48): -0.17637664079666138	 ([hype][sun])
I(6,36): -0.17599910497665405	 ([parody][tipper])
I(19,61): -0.1759648323059082	 ([years][prince,])
I(54,63): 0.175886869430542	 ([center )][hottest])
I(7,54): 0.1749640703201294	 ([life][center )])
I(32,49): 0.17486965656280518	 ([tell][via])
I(4): 0.17454731464385986	 ([even])
I(17,63): -0.17412829399108887	 ([has - been][hottest])
I(29,49): -0.17404699325561523	 ([high][via])
I(0,41): 0.17348182201385498	 ([debate][censor])
I(53,57): -0.17336630821228027	 ([resource][band])
I(30,46): -0.1732015609741211	 ([school][thing])
I(20,62): -0.17303037643432617	 ([later,][absolute])
I(48,55): -0.17295944690704346	 ([sun][every])
I(47,63): -0.17244362831115723	 ([else][hottest])
I(8,47): -0.1720474362373352	 ([film.][else])
I(1,24): 0.17197489738464355	 ([prince's][fantastic.])
I(20,41): 0.17182886600494385	 ([later,][censor])
I(6,32): 0.1713520884513855	 ([parody][tell])
I(24,59): 0.17114019393920898	 ([fantastic.][time])
I(19,65): 0.17095237970352173	 ([years][out.])
I(28,39): 0.17070865631103516	 ([( graduated][wife )])
I(9,45): 0.1699398159980774	 ([debate][every])
I(14,15): 0.16992074251174927	 ([seems][like])
I(17,20): -0.1699146032333374	 ([has - been][later,])
I(25,34): -0.16990333795547485	 ([lived][bigger])
I(15,62): 0.16982591152191162	 ([like][absolute])
I(2,24): 0.16943252086639404	 ([acting][fantastic.])
I(15,31): 0.1686728596687317	 ([like][in'85 )])
I(11,64): -0.16850417852401733	 ([talent][thing])
I(34,61): 0.16848206520080566	 ([bigger][prince,])
I(45,51): -0.16718465089797974	 ([every][( parents])
I(30,49): -0.16686463356018066	 ([school][via])
I(20,33): -0.166836678981781	 ([later,][nothing])
I(41,52): -0.166603684425354	 ([censor][music])
I(15,24): 0.1659233570098877	 ([like][fantastic.])
I(23,39): -0.16583597660064697	 ([relevant][wife )])
I(56): -0.16510313749313354	 ([" air])
I(27,51): -0.16447877883911133	 ([movie][( parents])
I(0,53): -0.1644660234451294	 ([debate][resource])
I(13,33): 0.16436415910720825	 ([now.][nothing])
I(35,45): 0.16425484418869019	 ([time.][every])
I(24,57): -0.1640859842300415	 ([fantastic.][band])
I(36,64): 0.16388756036758423	 ([tipper][thing])
I(6,28): 0.16378289461135864	 ([parody][( graduated])
I(34,53): -0.16305792331695557	 ([bigger][resource])
I(52,65): -0.16305482387542725	 ([music][out.])
I(51,59): 0.1630420684814453	 ([( parents][time])
I(38,52): 0.16268235445022583	 ([( al's][music])
I(22,65): 0.16259026527404785	 ([remains][out.])
I(13,37): 0.16238969564437866	 ([now.][gore])
I(10,35): -0.1622021198272705	 ([musical][time.])
I(30,55): -0.16214430332183838	 ([school][every])
I(35,37): 0.16196900606155396	 ([time.][gore])
I(9,19): 0.16162371635437012	 ([debate][years])
I(8,42): -0.161080002784729	 ([film.][little])
I(27,50): 0.16090935468673706	 ([movie][pmrc])
I(9,63): 0.16075825691223145	 ([debate][hottest])
I(50,58): -0.1601315140724182	 ([pmrc]["])
I(21,28): -0.160070538520813	 ([music][( graduated])
I(2,9): -0.15991461277008057	 ([acting][debate])
I(45,54): 0.15990358591079712	 ([every][center )])
I(7,8): 0.159887433052063	 ([life][film.])
I(7,39): -0.15973937511444092	 ([life][wife )])
I(5,16): -0.15936541557312012	 ([choice][shadowy])
I(2,26): -0.15912878513336182	 ([acting][hype])
I(5,11): -0.15902674198150635	 ([choice][talent])
I(26,47): 0.15895259380340576	 ([hype][else])
I(34,57): -0.15884274244308472	 ([bigger][band])
I(9,17): 0.15881705284118652	 ([debate][has - been])
I(55,63): -0.15859460830688477	 ([every][hottest])
I(3,24): 0.15797054767608643	 ([talent,][fantastic.])
I(39,51): 0.15783929824829102	 ([wife )][( parents])
I(3,22): 0.15777629613876343	 ([talent,][remains])
I(35,57): 0.15775036811828613	 ([time.][band])
I(21,39): -0.15755820274353027	 ([music][wife )])
I(1,31): 0.15681034326553345	 ([prince's][in'85 )])
I(10,31): -0.15663480758666992	 ([musical][in'85 )])
I(0,33): -0.15632808208465576	 ([debate][nothing])
I(34,59): -0.1562211513519287	 ([bigger][time])
I(19,21): -0.1559361219406128	 ([years][music])
I(19,26): -0.15585052967071533	 ([years][hype])
I(5,26): -0.155816912651062	 ([choice][hype])
I(27,41): -0.15581369400024414	 ([movie][censor])
I(20,37): 0.1553897261619568	 ([later,][gore])
I(37,62): 0.15537840127944946	 ([gore][absolute])
I(5,24): 0.15515673160552979	 ([choice][fantastic.])
I(5,14): 0.15510457754135132	 ([choice][seems])
I(23,26): -0.15441608428955078	 ([relevant][hype])
I(29,57): -0.15416967868804932	 ([high][band])
I(6,7): 0.15413826704025269	 ([parody][life])
I(7,64): -0.15367692708969116	 ([life][thing])
I(34,63): 0.15321946144104004	 ([bigger][hottest])
I(49,62): -0.15260958671569824	 ([via][absolute])
I(3,37): 0.15253299474716187	 ([talent,][gore])
I(25,35): -0.15233635902404785	 ([lived][time.])
I(20,60): 0.1520674228668213	 ([later,][impersonating])
I(13,39): 0.15191113948822021	 ([now.][wife )])
I(30,33): -0.15158134698867798	 ([school][nothing])
I(20,25): -0.1508679986000061	 ([later,][lived])
I(32,62): 0.1507347822189331	 ([tell][absolute])
I(23,44): -0.15068447589874268	 ([relevant]["])
I(6,37): -0.14993596076965332	 ([parody][gore])
I(26,39): -0.14973855018615723	 ([hype][wife )])
I(28,35): 0.14972388744354248	 ([( graduated][time.])
I(7,20): -0.14934468269348145	 ([life][later,])
I(39,54): -0.14909183979034424	 ([wife )][center )])
I(11,30): -0.1487361192703247	 ([talent][school])
I(14,30): 0.14835625886917114	 ([seems][school])
I(20,26): 0.148093581199646	 ([later,][hype])
I(0,8): 0.14798271656036377	 ([debate][film.])
I(11,16): -0.14794492721557617	 ([talent][shadowy])
I(55,62): -0.14781367778778076	 ([every][absolute])
I(16,27): 0.14769279956817627	 ([shadowy][movie])
I(16,37): -0.14757627248764038	 ([shadowy][gore])
I(26,63): 0.14755702018737793	 ([hype][hottest])
I(34,41): -0.14751625061035156	 ([bigger][censor])
I(4,10): -0.1474238634109497	 ([even][musical])
I(21,60): 0.1472569704055786	 ([music][impersonating])
I(34,37): -0.14703625440597534	 ([bigger][gore])
I(13,52): 0.14699804782867432	 ([now.][music])
I(29,65): 0.14683252573013306	 ([high][out.])
I(10,49): -0.14681077003479004	 ([musical][via])
I(39,47): -0.14632850885391235	 ([wife )][else])
I(1,27): -0.14625293016433716	 ([prince's][movie])
I(15,22): 0.1462518572807312	 ([like][remains])
I(48,64): -0.14602619409561157	 ([sun][thing])
I(25,65): -0.14581626653671265	 ([lived][out.])
I(28,54): 0.14575767517089844	 ([( graduated][center )])
I(53,54): -0.14572906494140625	 ([resource][center )])
I(6,13): -0.14540517330169678	 ([parody][now.])
I(15,28): 0.14522826671600342	 ([like][( graduated])
I(3,8): 0.14509427547454834	 ([talent,][film.])
I(24,51): -0.1443800926208496	 ([fantastic.][( parents])
I(28,64): -0.1441805362701416	 ([( graduated][thing])
I(21,63): -0.14417564868927002	 ([music][hottest])
I(6,25): -0.14399147033691406	 ([parody][lived])
I(23,28): -0.14384770393371582	 ([relevant][( graduated])
I(54,62): -0.14371740818023682	 ([center )][absolute])
I(19,20): 0.14362883567810059	 ([years][later,])
I(21,37): 0.14351660013198853	 ([music][gore])
I(1,60): 0.14336776733398438	 ([prince's][impersonating])
I(9,22): 0.14291596412658691	 ([debate][remains])
I(38,39): 0.14279460906982422	 ([( al's][wife )])
I(45,52): 0.14241665601730347	 ([every][music])
I(40,53): -0.14229083061218262	 ([trying][resource])
I(14,20): -0.14212840795516968	 ([seems][later,])
I(7,31): -0.14209973812103271	 ([life][in'85 )])
I(44,48): -0.14198827743530273	 (["][sun])
I(19,52): -0.1414119005203247	 ([years][music])
I(41,57): 0.1411975622177124	 ([censor][band])
I(16,29): -0.14075732231140137	 ([shadowy][high])
I(3,50): -0.1403428316116333	 ([talent,][pmrc])
I(48,54): -0.14019465446472168	 ([sun][center )])
I(46,56): 0.13985717296600342	 ([thing][" air])
I(5,25): -0.13958364725112915	 ([choice][lived])
I(53,56): -0.13938581943511963	 ([resource][" air])
I(41,46): 0.13896894454956055	 ([censor][thing])
I(19,35): -0.13895142078399658	 ([years][time.])
I(3,35): -0.13872230052947998	 ([talent,][time.])
I(17,62): -0.13852250576019287	 ([has - been][absolute])
I(36,61): 0.1383068561553955	 ([tipper][prince,])
I(47,49): 0.13823240995407104	 ([else][via])
I(1,2): -0.13822299242019653	 ([prince's][acting])
I(44,45): -0.13802051544189453	 (["][every])
I(29,33): 0.13755494356155396	 ([high][nothing])
I(6,11): -0.13751220703125	 ([parody][talent])
I(36,55): -0.13736766576766968	 ([tipper][every])
I(8,28): 0.13710439205169678	 ([film.][( graduated])
I(30,44): -0.13709282875061035	 ([school]["])
I(20,23): 0.13703393936157227	 ([later,][relevant])
I(9,65): 0.13685214519500732	 ([debate][out.])
I(10,15): -0.13673603534698486	 ([musical][like])
I(26,34): 0.13672566413879395	 ([hype][bigger])
I(11,27): -0.13669931888580322	 ([talent][movie])
I(38,60): 0.13662028312683105	 ([( al's][impersonating])
I(40,55): 0.13655614852905273	 ([trying][every])
I(37,63): -0.1365349292755127	 ([gore][hottest])
I(6,46): -0.13643944263458252	 ([parody][thing])
I(35,62): -0.13589036464691162	 ([time.][absolute])
I(49,53): 0.13571691513061523	 ([via][resource])
I(8,32): -0.13569313287734985	 ([film.][tell])
I(47,50): -0.1355465054512024	 ([else][pmrc])
I(29,36): -0.13542330265045166	 ([high][tipper])
I(33,45): -0.13517534732818604	 ([nothing][every])
I(15,25): 0.1350894570350647	 ([like][lived])
I(9,29): 0.1350109577178955	 ([debate][high])
I(0,32): 0.1343134641647339	 ([debate][tell])
I(1,21): -0.13426655530929565	 ([prince's][music])
I(16,53): -0.13423532247543335	 ([shadowy][resource])
I(19,54): -0.1342148780822754	 ([years][center )])
I(3,4): 0.13415896892547607	 ([talent,][even])
I(33,37): 0.134036123752594	 ([nothing][gore])
I(52,60): -0.13308894634246826	 ([music][impersonating])
I(21,31): -0.1327894926071167	 ([music][in'85 )])
I(25,61): -0.13269847631454468	 ([lived][prince,])
I(19,56): -0.13263243436813354	 ([years][" air])
I(22,26): 0.13251972198486328	 ([remains][hype])
I(7,34): -0.1324579119682312	 ([life][bigger])
I(13,64): 0.1320471167564392	 ([now.][thing])
I(25,40): -0.1318833827972412	 ([lived][trying])
I(30,38): 0.13159191608428955	 ([school][( al's])
I(3,16): -0.13150310516357422	 ([talent,][shadowy])
I(4,33): -0.13082176446914673	 ([even][nothing])
I(57,62): -0.1307811737060547	 ([band][absolute])
I(32,63): 0.1307135820388794	 ([tell][hottest])
I(20,40): 0.13030719757080078	 ([later,][trying])
I(56,57): -0.12984788417816162	 ([" air][band])
I(5,39): 0.1296631097793579	 ([choice][wife )])
I(3,54): -0.12961602210998535	 ([talent,][center )])
I(37,48): 0.12960880994796753	 ([gore][sun])
I(11,21): 0.12943530082702637	 ([talent][music])
I(29,60): 0.12941360473632812	 ([high][impersonating])
I(7,19): -0.1289604902267456	 ([life][years])
I(23,29): -0.12871062755584717	 ([relevant][high])
I(17,22): 0.12868338823318481	 ([has - been][remains])
I(45,63): -0.12856465578079224	 ([every][hottest])
I(13,63): 0.1285475492477417	 ([now.][hottest])
I(14,56): 0.12833517789840698	 ([seems][" air])
I(27,42): -0.12803995609283447	 ([movie][little])
I(43,60): -0.1279677152633667	 ([nikki][impersonating])
I(30,47): -0.12790006399154663	 ([school][else])
I(1,64): -0.12775486707687378	 ([prince's][thing])
I(29,34): -0.12746137380599976	 ([high][bigger])
I(3,15): 0.12731152772903442	 ([talent,][like])
I(11,17): -0.12704646587371826	 ([talent][has - been])
I(34,49): -0.1265784502029419	 ([bigger][via])
I(11,25): -0.12651115655899048	 ([talent][lived])
I(4,13): -0.12650597095489502	 ([even][now.])
I(14,27): -0.12637484073638916	 ([seems][movie])
I(20,48): -0.12628436088562012	 ([later,][sun])
I(28,38): 0.1262120008468628	 ([( graduated][( al's])
I(21,29): -0.12562525272369385	 ([music][high])
I(21,38): 0.12558984756469727	 ([music][( al's])
I(33,62): 0.12520486116409302	 ([nothing][absolute])
I(24,52): 0.12516725063323975	 ([fantastic.][music])
I(39,57): -0.12505793571472168	 ([wife )][band])
I(42,44): 0.12501955032348633	 ([little]["])
I(42,62): 0.12492221593856812	 ([little][absolute])
I(37,44): 0.12471145391464233	 ([gore]["])
I(12,30): -0.12470614910125732	 ([either][school])
I(6,20): 0.12454742193222046	 ([parody][later,])
I(17,31): -0.12411797046661377	 ([has - been][in'85 )])
I(41,51): 0.12400078773498535	 ([censor][( parents])
I(16,35): -0.12391215562820435	 ([shadowy][time.])
I(5,36): -0.12347090244293213	 ([choice][tipper])
I(31,59): -0.12312161922454834	 ([in'85 )][time])
I(14,57): 0.12300056219100952	 ([seems][band])
I(61,64): 0.12242680788040161	 ([prince,][thing])
I(22,28): 0.12240523099899292	 ([remains][( graduated])
I(53,65): -0.12199735641479492	 ([resource][out.])
I(17,30): -0.12188434600830078	 ([has - been][school])
I(7,15): 0.12178242206573486	 ([life][like])
I(34,51): -0.12157034873962402	 ([bigger][( parents])
I(3,7): -0.12152099609375	 ([talent,][life])
I(10,50): -0.1214907169342041	 ([musical][pmrc])
I(36,42): 0.12142407894134521	 ([tipper][little])
I(30,42): 0.12135481834411621	 ([school][little])
I(19,57): -0.12125957012176514	 ([years][band])
I(14,35): 0.12067031860351562	 ([seems][time.])
I(10,55): -0.12049543857574463	 ([musical][every])
I(17,61): -0.12037491798400879	 ([has - been][prince,])
I(2,14): 0.12021416425704956	 ([acting][seems])
I(30,43): -0.11991393566131592	 ([school][nikki])
I(14,63): 0.11980754137039185	 ([seems][hottest])
I(23,65): -0.11949962377548218	 ([relevant][out.])
I(21,54): -0.11933493614196777	 ([music][center )])
I(55,59): -0.11932408809661865	 ([every][time])
I(36,59): -0.1192023754119873	 ([tipper][time])
I(18): -0.11909180879592896	 ([twenty])
I(1,38): 0.11901503801345825	 ([prince's][( al's])
I(8,57): -0.11893093585968018	 ([film.][band])
I(54,55): -0.11878001689910889	 ([center )][every])
I(26,57): -0.11873114109039307	 ([hype][band])
I(0,54): -0.11850237846374512	 ([debate][center )])
I(27,54): 0.11839884519577026	 ([movie][center )])
I(30,45): -0.11827009916305542	 ([school][every])
I(23,51): -0.11825048923492432	 ([relevant][( parents])
I(13,57): 0.11822021007537842	 ([now.][band])
I(21,51): -0.11803686618804932	 ([music][( parents])
I(8,43): -0.11779248714447021	 ([film.][nikki])
I(0,15): -0.11772710084915161	 ([debate][like])
I(30,53): -0.11767137050628662	 ([school][resource])
I(15,63): 0.11744523048400879	 ([like][hottest])
I(42,61): 0.11738067865371704	 ([little][prince,])
I(39,59): -0.11724293231964111	 ([wife )][time])
I(38,42): 0.11708694696426392	 ([( al's][little])
I(50,59): -0.11687636375427246	 ([pmrc][time])
I(55,57): 0.11673402786254883	 ([every][band])
I(28,55): -0.11670684814453125	 ([( graduated][every])
I(33,44): -0.11659884452819824	 ([nothing]["])
I(8,13): -0.11651372909545898	 ([film.][now.])
I(11,45): -0.11604541540145874	 ([talent][every])
I(36,51): -0.11601990461349487	 ([tipper][( parents])
I(28,58): 0.1158023476600647	 ([( graduated]["])
I(12,13): -0.11580121517181396	 ([either][now.])
I(9,62): 0.11533021926879883	 ([debate][absolute])
I(34,50): -0.11530137062072754	 ([bigger][pmrc])
I(11,51): -0.11486542224884033	 ([talent][( parents])
I(24,55): -0.1148291826248169	 ([fantastic.][every])
I(32,59): 0.11469709873199463	 ([tell][time])
I(10,45): -0.11465901136398315	 ([musical][every])
I(13,28): 0.1145329475402832	 ([now.][( graduated])
I(6,60): 0.11448526382446289	 ([parody][impersonating])
I(5,37): -0.1142154335975647	 ([choice][gore])
I(0,20): 0.11401724815368652	 ([debate][later,])
I(15,19): -0.11395758390426636	 ([like][years])
I(37,53): -0.11395460367202759	 ([gore][resource])
I(33,63): 0.11379235982894897	 ([nothing][hottest])
I(6,10): -0.11350440979003906	 ([parody][musical])
I(36,48): 0.11330974102020264	 ([tipper][sun])
I(25,47): -0.11315536499023438	 ([lived][else])
I(7,23): 0.11303186416625977	 ([life][relevant])
I(2,4): -0.11277174949645996	 ([acting][even])
I(20,63): 0.11247169971466064	 ([later,][hottest])
I(6,56): -0.11245274543762207	 ([parody][" air])
I(27,34): -0.1123918890953064	 ([movie][bigger])
I(27,43): -0.11227953433990479	 ([movie][nikki])
I(20,21): 0.11226022243499756	 ([later,][music])
I(20,50): -0.1121513843536377	 ([later,][pmrc])
I(15,29): 0.11161178350448608	 ([like][high])
I(29,44): -0.11160922050476074	 ([high]["])
I(19,29): -0.1115947961807251	 ([years][high])
I(6,14): -0.11149179935455322	 ([parody][seems])
I(7,41): -0.11144804954528809	 ([life][censor])
I(5,48): 0.11134254932403564	 ([choice][sun])
I(31,52): -0.11111247539520264	 ([in'85 )][music])
I(28,57): -0.11072909832000732	 ([( graduated][band])
I(7,37): -0.11069458723068237	 ([life][gore])
I(14,60): 0.11050611734390259	 ([seems][impersonating])
I(20,24): 0.11033940315246582	 ([later,][fantastic.])
I(47,52): 0.11006230115890503	 ([else][music])
I(31,37): 0.10985499620437622	 ([in'85 )][gore])
I(24,27): 0.10983496904373169	 ([fantastic.][movie])
I(38,64): 0.10958689451217651	 ([( al's][thing])
I(43,57): -0.10955357551574707	 ([nikki][band])
I(7,14): 0.10948973894119263	 ([life][seems])
I(19,37): 0.1094089150428772	 ([years][gore])
I(16,63): -0.1091393232345581	 ([shadowy][hottest])
I(20,65): 0.10890483856201172	 ([later,][out.])
I(32,35): 0.10881853103637695	 ([tell][time.])
I(9,11): 0.1088181734085083	 ([debate][talent])
I(19,38): 0.10880374908447266	 ([years][( al's])
I(9,50): 0.10877442359924316	 ([debate][pmrc])
I(9,28): -0.10866081714630127	 ([debate][( graduated])
I(25,44): -0.10748720169067383	 ([lived]["])
I(1,39): 0.10743731260299683	 ([prince's][wife )])
I(45): -0.10739642381668091	 ([every])
I(4,7): -0.10712921619415283	 ([even][life])
I(31,43): -0.10708677768707275	 ([in'85 )][nikki])
I(23,50): -0.10652196407318115	 ([relevant][pmrc])
I(24,64): -0.10642242431640625	 ([fantastic.][thing])
I(3,25): -0.10634011030197144	 ([talent,][lived])
I(29,56): -0.10631150007247925	 ([high][" air])
I(17,29): -0.10624921321868896	 ([has - been][high])
I(39,56): -0.10603749752044678	 ([wife )][" air])
I(14,17): -0.10554760694503784	 ([seems][has - been])
I(29,45): -0.1055251955986023	 ([high][every])
I(59,62): -0.1054682731628418	 ([time][absolute])
I(48,60): 0.10545492172241211	 ([sun][impersonating])
I(34,45): -0.10519194602966309	 ([bigger][every])
I(7,13): -0.10495936870574951	 ([life][now.])
I(21,32): 0.10495269298553467	 ([music][tell])
I(42,64): 0.10490942001342773	 ([little][thing])
I(16,54): -0.10484516620635986	 ([shadowy][center )])
I(5,53): -0.10480129718780518	 ([choice][resource])
I(16): 0.10477983951568604	 ([shadowy])
I(40,46): 0.10473299026489258	 ([trying][thing])
I(9,13): 0.10466241836547852	 ([debate][now.])
I(3,27): 0.10432469844818115	 ([talent,][movie])
I(5,20): 0.1043175458908081	 ([choice][later,])
I(44,47): 0.10413706302642822	 (["][else])
I(21,46): 0.10403585433959961	 ([music][thing])
I(7,11): -0.1040259599685669	 ([life][talent])
I(16,60): 0.10399973392486572	 ([shadowy][impersonating])
I(29,31): -0.10394978523254395	 ([high][in'85 )])
I(3,62): -0.10392749309539795	 ([talent,][absolute])
I(20,38): 0.10384035110473633	 ([later,][( al's])
I(26,53): 0.10373234748840332	 ([hype][resource])
I(26,49): -0.10327529907226562	 ([hype][via])
I(35,47): 0.1032288670539856	 ([time.][else])
I(3,29): -0.10319972038269043	 ([talent,][high])
I(11,53): -0.10315859317779541	 ([talent][resource])
I(20,28): 0.10276985168457031	 ([later,][( graduated])
I(13,48): 0.10257267951965332	 ([now.][sun])
I(32,45): 0.10196322202682495	 ([tell][every])
I(26,42): 0.10179507732391357	 ([hype][little])
I(10,41): 0.10164868831634521	 ([musical][censor])
I(27,57): 0.10163766145706177	 ([movie][band])
I(11,62): -0.10150516033172607	 ([talent][absolute])
I(21,57): -0.10138821601867676	 ([music][band])
I(12,26): 0.10124838352203369	 ([either][hype])
I(15,23): -0.10123693943023682	 ([like][relevant])
I(6,16): -0.10119026899337769	 ([parody][shadowy])
I(12,40): 0.10118591785430908	 ([either][trying])
I(1,17): -0.10106176137924194	 ([prince's][has - been])
I(25,27): -0.10095024108886719	 ([lived][movie])
I(1,49): 0.10091429948806763	 ([prince's][via])
I(35,42): 0.1004875898361206	 ([time.][little])
I(26,61): -0.10008203983306885	 ([hype][prince,])
I(53,59): -0.09992605447769165	 ([resource][time])
I(25,58): -0.0998983383178711	 ([lived]["])
I(14,64): 0.09974914789199829	 ([seems][thing])
I(22,35): 0.09968602657318115	 ([remains][time.])
I(23,57): -0.0994178056716919	 ([relevant][band])
I(8,64): -0.09934204816818237	 ([film.][thing])
I(8,49): 0.09933948516845703	 ([film.][via])
I(7,48): -0.09921562671661377	 ([life][sun])
I(2,38): -0.0992133617401123	 ([acting][( al's])
I(21,64): 0.0989035964012146	 ([music][thing])
I(11,32): 0.09861421585083008	 ([talent][tell])
I(10,17): -0.09857940673828125	 ([musical][has - been])
I(44,49): -0.09857320785522461	 (["][via])
I(23,45): -0.09801965951919556	 ([relevant][every])
I(0,12): 0.09796261787414551	 ([debate][either])
I(19,59): -0.09787333011627197	 ([years][time])
I(8,62): -0.09783053398132324	 ([film.][absolute])
I(16,43): -0.09782779216766357	 ([shadowy][nikki])
I(4,19): -0.09782469272613525	 ([even][years])
I(32,37): -0.09779727458953857	 ([tell][gore])
I(11,61): -0.09772598743438721	 ([talent][prince,])
I(11,23): 0.09758055210113525	 ([talent][relevant])
I(32,52): 0.09754401445388794	 ([tell][music])
I(10,22): -0.09742802381515503	 ([musical][remains])
I(37,54): 0.09740310907363892	 ([gore][center )])
I(1,30): -0.09730774164199829	 ([prince's][school])
I(36,56): 0.09701287746429443	 ([tipper][" air])
I(21,59): 0.09682905673980713	 ([music][time])
I(16,26): -0.09680366516113281	 ([shadowy][hype])
I(7,16): -0.09672987461090088	 ([life][shadowy])
I(23,59): 0.09672009944915771	 ([relevant][time])
I(12,41): 0.09650528430938721	 ([either][censor])
I(41,55): -0.09647476673126221	 ([censor][every])
I(13,56): 0.09646755456924438	 ([now.][" air])
I(0,14): -0.09627652168273926	 ([debate][seems])
I(16,57): -0.09609413146972656	 ([shadowy][band])
I(19,51): 0.09591686725616455	 ([years][( parents])
I(8,44): 0.09570145606994629	 ([film.]["])
I(31,42): 0.09511798620223999	 ([in'85 )][little])
I(7,59): -0.09496986865997314	 ([life][time])
I(1,7): -0.09465676546096802	 ([prince's][life])
I(13,45): 0.0946386456489563	 ([now.][every])
I(15,52): 0.09462213516235352	 ([like][music])
I(1,52): -0.09399241209030151	 ([prince's][music])
I(10,23): -0.09397733211517334	 ([musical][relevant])
I(20,32): 0.09396213293075562	 ([later,][tell])
I(26,55): -0.09385156631469727	 ([hype][every])
I(10,18): -0.09380483627319336	 ([musical][twenty])
I(39): 0.09378647804260254	 ([wife )])
I(45,53): -0.09362328052520752	 ([every][resource])
I(9,37): 0.09356045722961426	 ([debate][gore])
I(33,54): -0.09344404935836792	 ([nothing][center )])
I(5,47): -0.09343808889389038	 ([choice][else])
I(8,18): -0.09341245889663696	 ([film.][twenty])
I(0,17): -0.09323573112487793	 ([debate][has - been])
I(46,51): -0.09310227632522583	 ([thing][( parents])
I(27,59): 0.09308117628097534	 ([movie][time])
I(5,64): -0.09303945302963257	 ([choice][thing])
I(1,37): 0.09288334846496582	 ([prince's][gore])
I(32,56): -0.09269136190414429	 ([tell][" air])
I(1,33): -0.09258979558944702	 ([prince's][nothing])
I(47,55): 0.0925632119178772	 ([else][every])
I(54,56): -0.09255868196487427	 ([center )][" air])
I(0,36): 0.09254515171051025	 ([debate][tipper])
I(29,43): -0.09211254119873047	 ([high][nikki])
I(16,40): 0.09203934669494629	 ([shadowy][trying])
I(31,57): -0.09201133251190186	 ([in'85 )][band])
I(14,31): -0.09162908792495728	 ([seems][in'85 )])
I(14,28): 0.09126299619674683	 ([seems][( graduated])
I(26,40): 0.09124398231506348	 ([hype][trying])
I(12,50): -0.09090578556060791	 ([either][pmrc])
I(3,49): 0.09082210063934326	 ([talent,][via])
I(36,44): 0.09081876277923584	 ([tipper]["])
I(12,20): -0.09077608585357666	 ([either][later,])
I(23,27): 0.09073245525360107	 ([relevant][movie])
I(42,51): 0.09056466817855835	 ([little][( parents])
I(15,60): 0.09049582481384277	 ([like][impersonating])
I(48,59): 0.09036827087402344	 ([sun][time])
I(14): -0.09020406007766724	 ([seems])
I(36,57): 0.08993422985076904	 ([tipper][band])
I(52,56): 0.08988481760025024	 ([music][" air])
I(10,36): -0.08957040309906006	 ([musical][tipper])
I(22,59): 0.08940166234970093	 ([remains][time])
I(5,23): -0.08918297290802002	 ([choice][relevant])
I(16,32): -0.08906924724578857	 ([shadowy][tell])
I(40,65): 0.08903193473815918	 ([trying][out.])
I(46,59): -0.08901047706604004	 ([thing][time])
I(51,65): 0.08884358406066895	 ([( parents][out.])
I(13,38): 0.0887826681137085	 ([now.][( al's])
I(9,21): 0.08876597881317139	 ([debate][music])
I(43,56): -0.0887255072593689	 ([nikki][" air])
I(41,49): 0.08844578266143799	 ([censor][via])
I(5,21): 0.08831214904785156	 ([choice][music])
I(0,26): -0.08823859691619873	 ([debate][hype])
I(23,30): -0.0880511999130249	 ([relevant][school])
I(6,62): -0.08801692724227905	 ([parody][absolute])
I(13,25): -0.08801418542861938	 ([now.][lived])
I(2,41): -0.0879291296005249	 ([acting][censor])
I(12): 0.08785426616668701	 ([either])
I(0,19): 0.08780848979949951	 ([debate][years])
I(37,58): 0.0876314640045166	 ([gore]["])
I(0,49): 0.08740437030792236	 ([debate][via])
I(40,42): 0.087391197681427	 ([trying][little])
I(15,57): 0.08712112903594971	 ([like][band])
