---------- Players ----------
Player 0: movie
Player 1: definately
Player 2: one
Player 3: favorite
Player 4: movies
Player 5: kind.
Player 6: interaction
Player 7: respectable
Player 8: morally
Player 9: strong
Player 10: characters
Player 11: ode
Player 12: chivalry
Player 13: honor
Player 14: code
Player 15: amongst
Player 16: thieves
Player 17: policemen.
Player 18: treats
Player 19: themes
Player 20: like
Player 21: duty,
Player 22: guilt,
Player 23: word,
Player 24: manipulation
Player 25: trust
Player 26: like
Player 27: films
Player 28: done
Player 29: and,
Player 30: unfortunately,
Player 31: none
Player 32: recall
Player 33: since
Player 34: death
Player 35: ' policial '
Player 36: late
Player 37: seventies.
Player 38: sequence
Player 39: delicious,
Player 40: essential,
Player 41: living
Player 42: nothing
Player 43: thus
Player 44: leading
Player 45: spectator
Player 46: masterful
Player 47: plot
Player 48: right
Player 49: wrong
Player 50: without
Player 51: accessory
Player 52: eye
Player 53: catching
Player 54: spectacular
Player 55: scenes
Player 56: often
Player 57: needed
Player 58: lesser
Player 59: specimens
Player 60: genre
Player 61: order
Player 62: keep
Player 63: audience
Player 64: awake.
Player 65: scenes
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 2.911659002304077	 ([sequence][delicious,])
I(19,21): -0.21039986610412598	 ([themes][duty,])
I(6,34): -0.21031248569488525	 ([interaction][death])
I(37,40): -0.2098591923713684	 ([seventies.][essential,])
I(6,51): 0.2095291018486023	 ([interaction][accessory])
I(32,34): -0.2095218300819397	 ([recall][death])
I(11,43): -0.20903849601745605	 ([ode][thus])
I(1,7): -0.2086675763130188	 ([definately][respectable])
I(46,57): -0.20820116996765137	 ([masterful][needed])
I(35,47): -0.207861065864563	 ([' policial '][plot])
I(3,20): -0.20746365189552307	 ([favorite][like])
I(7,35): -0.20698940753936768	 ([respectable][' policial '])
I(6,18): 0.20689457654953003	 ([interaction][treats])
I(40,65): 0.20665264129638672	 ([essential,][scenes])
I(22,45): 0.20653438568115234	 ([guilt,][spectator])
I(14,19): -0.2063586413860321	 ([code][themes])
I(30,57): 0.20602333545684814	 ([unfortunately,][needed])
I(2,32): 0.2058587372303009	 ([one][recall])
I(4,7): -0.20519059896469116	 ([movies][respectable])
I(4,39): 0.20461004972457886	 ([movies][delicious,])
I(49,53): -0.20421862602233887	 ([wrong][catching])
I(30,48): -0.20351457595825195	 ([unfortunately,][right])
I(47,48): -0.20263159275054932	 ([plot][right])
I(7,13): 0.20253002643585205	 ([respectable][honor])
I(0,49): -0.20137524604797363	 ([movie][wrong])
I(49,50): 0.20065784454345703	 ([wrong][without])
I(14,16): 0.20046859979629517	 ([code][thieves])
I(29,31): -0.20031523704528809	 ([and,][none])
I(2,36): 0.20010605454444885	 ([one][late])
I(12,39): -0.19950377941131592	 ([chivalry][delicious,])
I(5,10): -0.1993626058101654	 ([kind.][characters])
I(12,51): 0.1991802453994751	 ([chivalry][accessory])
I(14,21): -0.19898810982704163	 ([code][duty,])
I(48,54): -0.19876252114772797	 ([right][spectacular])
I(5,28): 0.19863152503967285	 ([kind.][done])
I(3,45): -0.19862496852874756	 ([favorite][spectator])
I(28,64): 0.19814619421958923	 ([done][awake.])
I(6,23): -0.19810956716537476	 ([interaction][word,])
I(21,33): -0.19786447286605835	 ([duty,][since])
I(23,60): -0.1972036361694336	 ([word,][genre])
I(25,51): 0.19704341888427734	 ([trust][accessory])
I(7,16): 0.19617867469787598	 ([respectable][thieves])
I(54,59): -0.19595372676849365	 ([spectacular][specimens])
I(0,36): -0.19530600309371948	 ([movie][late])
I(33,36): 0.19515663385391235	 ([since][late])
I(35,38): -0.1951512098312378	 ([' policial '][sequence])
I(20,27): -0.1951305866241455	 ([like][films])
I(46,56): 0.1948772668838501	 ([masterful][often])
I(25,29): 0.19473636150360107	 ([trust][and,])
I(10,64): -0.1945655643939972	 ([characters][awake.])
I(7,21): 0.19435572624206543	 ([respectable][duty,])
I(45,64): 0.19406980276107788	 ([spectator][awake.])
I(44,51): -0.19374343752861023	 ([leading][accessory])
I(13,23): -0.19359278678894043	 ([honor][word,])
I(0,62): 0.19290074706077576	 ([movie][keep])
I(21,65): -0.1928521990776062	 ([duty,][scenes])
I(7,60): -0.19281911849975586	 ([respectable][genre])
I(25,26): -0.19279396533966064	 ([trust][like])
I(21,40): -0.19270259141921997	 ([duty,][essential,])
I(26,51): -0.1926063895225525	 ([like][accessory])
I(11,20): -0.19189977645874023	 ([ode][like])
I(15,22): 0.1917577087879181	 ([amongst][guilt,])
I(37,65): 0.1914372444152832	 ([seventies.][scenes])
I(27,52): -0.1913754940032959	 ([films][eye])
I(28,31): 0.1910582184791565	 ([done][none])
I(39,64): -0.19089257717132568	 ([delicious,][awake.])
I(31,44): -0.1904296875	 ([none][leading])
I(54,62): 0.19026485085487366	 ([spectacular][keep])
I(29,46): 0.1901717185974121	 ([and,][masterful])
I(34,55): -0.19013816118240356	 ([death][scenes])
I(8,30): 0.18973946571350098	 ([morally][unfortunately,])
I(3,18): 0.18943142890930176	 ([favorite][treats])
I(42,63): 0.18918904662132263	 ([nothing][audience])
I(17,19): 0.18911564350128174	 ([policemen.][themes])
I(11,38): -0.18844151496887207	 ([ode][sequence])
I(30,58): 0.1873464584350586	 ([unfortunately,][lesser])
I(18,39): 0.1867254376411438	 ([treats][delicious,])
I(55,59): 0.18630537390708923	 ([scenes][specimens])
I(6,40): -0.18593168258666992	 ([interaction][essential,])
I(14,25): -0.18589869141578674	 ([code][trust])
I(22,42): 0.18586334586143494	 ([guilt,][nothing])
I(12,14): -0.18441930413246155	 ([chivalry][code])
I(18,54): 0.1842523217201233	 ([treats][spectacular])
I(3,14): -0.18402376770973206	 ([favorite][code])
I(18,24): -0.1840154230594635	 ([treats][manipulation])
I(13,18): 0.18367362022399902	 ([honor][treats])
I(42,54): -0.18302248418331146	 ([nothing][spectacular])
I(0,31): -0.18290355801582336	 ([movie][none])
I(3,23): -0.1828455924987793	 ([favorite][word,])
I(3,58): 0.18205761909484863	 ([favorite][lesser])
I(43,45): -0.1819295883178711	 ([thus][spectator])
I(41,58): -0.18180590867996216	 ([living][lesser])
I(31,41): -0.18119192123413086	 ([none][living])
I(13,38): -0.18094933032989502	 ([honor][sequence])
I(13,37): 0.18088996410369873	 ([honor][seventies.])
I(48,51): 0.18073910474777222	 ([right][accessory])
I(6,31): -0.1799336075782776	 ([interaction][none])
I(60,64): -0.1792745590209961	 ([genre][awake.])
I(11,36): 0.1792585849761963	 ([ode][late])
I(22,52): 0.17840269207954407	 ([guilt,][eye])
I(28,36): -0.1780194640159607	 ([done][late])
I(25,42): -0.17801591753959656	 ([trust][nothing])
I(28,34): 0.17677950859069824	 ([done][death])
I(49,61): 0.17674663662910461	 ([wrong][order])
I(4,17): 0.17636120319366455	 ([movies][policemen.])
I(25,56): -0.17635560035705566	 ([trust][often])
I(32,49): 0.17570972442626953	 ([recall][wrong])
I(1,27): -0.1756730079650879	 ([definately][films])
I(18,46): 0.17522501945495605	 ([treats][masterful])
I(27,38): -0.1752086877822876	 ([films][sequence])
I(4,15): -0.17474579811096191	 ([movies][amongst])
I(27,58): -0.1743348240852356	 ([films][lesser])
I(32,39): 0.17381873726844788	 ([recall][delicious,])
I(13,36): 0.173789381980896	 ([honor][late])
I(8,27): -0.17366689443588257	 ([morally][films])
I(49,65): 0.17304491996765137	 ([wrong][scenes])
I(3,12): 0.17270469665527344	 ([favorite][chivalry])
I(12,37): 0.17256581783294678	 ([chivalry][seventies.])
I(37,60): 0.17247378826141357	 ([seventies.][genre])
I(32,35): -0.17198193073272705	 ([recall][' policial '])
I(8,46): 0.1716904640197754	 ([morally][masterful])
I(27,44): -0.17121821641921997	 ([films][leading])
I(14,55): -0.17029061913490295	 ([code][scenes])
I(30,45): 0.17010343074798584	 ([unfortunately,][spectator])
I(4,62): 0.16995111107826233	 ([movies][keep])
I(54,58): -0.1699499487876892	 ([spectacular][lesser])
I(16,64): 0.16992798447608948	 ([thieves][awake.])
I(31,42): 0.169883131980896	 ([none][nothing])
I(19,30): -0.16933345794677734	 ([themes][unfortunately,])
I(18,21): -0.16927343606948853	 ([treats][duty,])
I(38,41): -0.1690409779548645	 ([sequence][living])
I(11,51): 0.16894197463989258	 ([ode][accessory])
I(25,35): -0.16878342628479004	 ([trust][' policial '])
I(45,56): 0.16796326637268066	 ([spectator][often])
I(4,6): 0.16792267560958862	 ([movies][interaction])
I(25,53): -0.1677262783050537	 ([trust][catching])
I(41,43): -0.16748031973838806	 ([living][thus])
I(21,36): -0.1667192578315735	 ([duty,][late])
I(36,46): 0.1663360595703125	 ([late][masterful])
I(35,40): -0.16630929708480835	 ([' policial '][essential,])
I(17,37): 0.16566216945648193	 ([policemen.][seventies.])
I(27,54): -0.16524773836135864	 ([films][spectacular])
I(33,63): -0.16366243362426758	 ([since][audience])
I(52,54): 0.16360381245613098	 ([eye][spectacular])
I(16,24): -0.1635575294494629	 ([thieves][manipulation])
I(0,51): -0.16323208808898926	 ([movie][accessory])
I(27,39): 0.16308820247650146	 ([films][delicious,])
I(18,28): 0.1626126766204834	 ([treats][done])
I(40,58): -0.16253334283828735	 ([essential,][lesser])
I(4,45): -0.16247272491455078	 ([movies][spectator])
I(28,60): -0.16247010231018066	 ([done][genre])
I(11,55): -0.16241049766540527	 ([ode][scenes])
I(15,26): 0.16220057010650635	 ([amongst][like])
I(33,51): 0.1619301736354828	 ([since][accessory])
I(3,65): -0.1619102954864502	 ([favorite][scenes])
I(24,64): -0.16179731488227844	 ([manipulation][awake.])
I(5,34): -0.1616501808166504	 ([kind.][death])
I(11,19): -0.1615464687347412	 ([ode][themes])
I(3,54): 0.16116976737976074	 ([favorite][spectacular])
I(13,21): -0.16110944747924805	 ([honor][duty,])
I(0,18): -0.1609266698360443	 ([movie][treats])
I(5,15): 0.16091442108154297	 ([kind.][amongst])
I(47,63): -0.1608881950378418	 ([plot][audience])
I(0,45): -0.16073846817016602	 ([movie][spectator])
I(35,61): 0.16045281291007996	 ([' policial '][order])
I(31,35): -0.1595911979675293	 ([none][' policial '])
I(28,62): 0.1595543622970581	 ([done][keep])
I(42,60): -0.15943264961242676	 ([nothing][genre])
I(25,45): 0.15941870212554932	 ([trust][spectator])
I(8,25): -0.15938091278076172	 ([morally][trust])
I(2,25): -0.15894898772239685	 ([one][trust])
I(7,59): -0.15849417448043823	 ([respectable][specimens])
I(6,16): 0.15841597318649292	 ([interaction][thieves])
I(38,63): -0.15835118293762207	 ([sequence][audience])
I(46,61): -0.1582028865814209	 ([masterful][order])
I(10,65): -0.15814271569252014	 ([characters][scenes])
I(36,58): 0.15792381763458252	 ([late][lesser])
I(9,10): 0.15729191899299622	 ([strong][characters])
I(16,37): 0.1572534739971161	 ([thieves][seventies.])
I(60,62): -0.15684428811073303	 ([genre][keep])
I(8,63): 0.1567125916481018	 ([morally][audience])
I(21,59): -0.15661939978599548	 ([duty,][specimens])
I(18,49): -0.15585005283355713	 ([treats][wrong])
I(45,53): 0.15561223030090332	 ([spectator][catching])
I(6,63): 0.1555655598640442	 ([interaction][audience])
I(51,56): 0.15552058815956116	 ([accessory][often])
I(9,27): -0.15508019924163818	 ([strong][films])
I(8,45): 0.15500307083129883	 ([morally][spectator])
I(32,58): 0.1548076868057251	 ([recall][lesser])
I(59,65): 0.1546211540699005	 ([specimens][scenes])
I(30,37): -0.15429794788360596	 ([unfortunately,][seventies.])
I(3,59): 0.1540220081806183	 ([favorite][specimens])
I(27,42): -0.1535549759864807	 ([films][nothing])
I(22,40): -0.15354257822036743	 ([guilt,][essential,])
I(0,61): 0.15342676639556885	 ([movie][order])
I(4,33): 0.1534031629562378	 ([movies][since])
I(44,64): 0.15330949425697327	 ([leading][awake.])
I(0,37): -0.15327179431915283	 ([movie][seventies.])
I(35,41): -0.1531381607055664	 ([' policial '][living])
I(18,41): -0.15290093421936035	 ([treats][living])
I(7,30): -0.15281999111175537	 ([respectable][unfortunately,])
I(0,40): 0.1517391800880432	 ([movie][essential,])
I(57,60): -0.15129148960113525	 ([needed][genre])
I(3,15): 0.1509108543395996	 ([favorite][amongst])
I(18,31): -0.15066713094711304	 ([treats][none])
I(21,63): 0.15062165260314941	 ([duty,][audience])
I(35,57): 0.15037018060684204	 ([' policial '][needed])
I(11,21): -0.15014934539794922	 ([ode][duty,])
I(19,49): -0.15014031529426575	 ([themes][wrong])
I(0,57): 0.15008202195167542	 ([movie][needed])
I(18,58): 0.1499921679496765	 ([treats][lesser])
I(15,60): -0.1497899293899536	 ([amongst][genre])
I(28,35): -0.1497751772403717	 ([done][' policial '])
I(2,31): -0.14949098229408264	 ([one][none])
I(17,21): -0.14897608757019043	 ([policemen.][duty,])
I(11,18): -0.1487886905670166	 ([ode][treats])
I(26,37): -0.14842838048934937	 ([like][seventies.])
I(22,55): 0.1483425498008728	 ([guilt,][scenes])
I(11,44): -0.14811435341835022	 ([ode][leading])
I(15,25): 0.14786958694458008	 ([amongst][trust])
I(34,61): 0.14760810136795044	 ([death][order])
I(42,44): -0.14728903770446777	 ([nothing][leading])
I(16,52): 0.1470397710800171	 ([thieves][eye])
I(8,12): -0.14692258834838867	 ([morally][chivalry])
I(59,61): 0.14622431993484497	 ([specimens][order])
I(57,64): 0.1462225615978241	 ([needed][awake.])
I(9,11): 0.14611196517944336	 ([strong][ode])
I(3,33): 0.14550232887268066	 ([favorite][since])
I(19,39): -0.1450972557067871	 ([themes][delicious,])
I(41,47): -0.14508730173110962	 ([living][plot])
I(26,46): 0.14450836181640625	 ([like][masterful])
I(34,48): -0.1442052721977234	 ([death][right])
I(35,59): 0.1440654695034027	 ([' policial '][specimens])
I(21,31): -0.14389753341674805	 ([duty,][none])
I(18,57): 0.14377263188362122	 ([treats][needed])
I(2,64): -0.14354506134986877	 ([one][awake.])
I(35,49): 0.14338058233261108	 ([' policial '][wrong])
I(29,63): -0.1431688666343689	 ([and,][audience])
I(28,47): -0.14305588603019714	 ([done][plot])
I(1,6): -0.14284247159957886	 ([definately][interaction])
I(0,9): -0.14276450872421265	 ([movie][strong])
I(33,39): 0.14262092113494873	 ([since][delicious,])
I(31,55): -0.14257073402404785	 ([none][scenes])
I(4,20): -0.14242899417877197	 ([movies][like])
I(58,65): 0.14215385913848877	 ([lesser][scenes])
I(32,64): -0.14107060432434082	 ([recall][awake.])
I(7,34): 0.14090746641159058	 ([respectable][death])
I(30,65): 0.1405947208404541	 ([unfortunately,][scenes])
I(42,61): 0.14040717482566833	 ([nothing][order])
I(11,16): -0.14040684700012207	 ([ode][thieves])
I(40,63): 0.14005494117736816	 ([essential,][audience])
I(3,26): -0.1400080919265747	 ([favorite][like])
I(11,30): -0.1399616003036499	 ([ode][unfortunately,])
I(28,61): 0.1395277976989746	 ([done][order])
I(33,45): -0.13888120651245117	 ([since][spectator])
I(55,57): -0.13848406076431274	 ([scenes][needed])
I(5,37): 0.13842034339904785	 ([kind.][seventies.])
I(38,62): -0.13825851678848267	 ([sequence][keep])
I(10,55): -0.1380276083946228	 ([characters][scenes])
I(44,56): 0.13784942030906677	 ([leading][often])
I(2,19): 0.13757696747779846	 ([one][themes])
I(37,57): 0.13756665587425232	 ([seventies.][needed])
I(5,39): -0.1369616985321045	 ([kind.][delicious,])
I(33,62): -0.1363726258277893	 ([since][keep])
I(31,48): -0.13607382774353027	 ([none][right])
I(3,5): -0.13595128059387207	 ([favorite][kind.])
I(34,56): -0.13545340299606323	 ([death][often])
I(35,51): 0.1354394555091858	 ([' policial '][accessory])
I(5,50): 0.13529610633850098	 ([kind.][without])
I(51,62): 0.13516166806221008	 ([accessory][keep])
I(14,27): -0.13466045260429382	 ([code][films])
I(10,13): -0.13442718982696533	 ([characters][honor])
I(53,55): 0.13399815559387207	 ([catching][scenes])
I(4,28): -0.13395196199417114	 ([movies][done])
I(59,63): 0.13368305563926697	 ([specimens][audience])
I(0,6): 0.13340526819229126	 ([movie][interaction])
I(0,28): -0.1333586573600769	 ([movie][done])
I(2,12): 0.13298097252845764	 ([one][chivalry])
I(16,27): -0.13281309604644775	 ([thieves][films])
I(57,63): -0.13268807530403137	 ([needed][audience])
I(1,32): 0.13229715824127197	 ([definately][recall])
I(10,11): -0.13177204132080078	 ([characters][ode])
I(23,32): 0.13157039880752563	 ([word,][recall])
I(28,44): -0.1312776505947113	 ([done][leading])
I(24,61): 0.13121679425239563	 ([manipulation][order])
I(1,2): -0.131154865026474	 ([definately][one])
I(16,54): 0.13115260004997253	 ([thieves][spectacular])
I(15,63): 0.13076382875442505	 ([amongst][audience])
I(31,56): -0.1307283639907837	 ([none][often])
I(8,17): -0.13054898381233215	 ([morally][policemen.])
I(17,49): -0.13049501180648804	 ([policemen.][wrong])
I(12,63): 0.1303355097770691	 ([chivalry][audience])
I(39,44): 0.13028350472450256	 ([delicious,][leading])
I(6,56): -0.13008904457092285	 ([interaction][often])
I(17,22): 0.12996459007263184	 ([policemen.][guilt,])
I(2,8): -0.12978848814964294	 ([one][morally])
I(28,40): -0.1294432282447815	 ([done][essential,])
I(24,51): 0.1293848156929016	 ([manipulation][accessory])
I(16,56): 0.129014790058136	 ([thieves][often])
I(59,64): -0.1284635365009308	 ([specimens][awake.])
I(23,65): 0.1282687783241272	 ([word,][scenes])
I(0,10): -0.12826240062713623	 ([movie][characters])
I(16,45): 0.12818557024002075	 ([thieves][spectator])
I(22,24): -0.12816879153251648	 ([guilt,][manipulation])
I(32,62): 0.12784478068351746	 ([recall][keep])
I(40,45): 0.12759947776794434	 ([essential,][spectator])
I(40,56): -0.12756192684173584	 ([essential,][often])
I(11,23): -0.12738275527954102	 ([ode][word,])
I(0,32): 0.12735998630523682	 ([movie][recall])
I(4,26): -0.12702661752700806	 ([movies][like])
I(33,38): -0.1269456148147583	 ([since][sequence])
I(42,55): 0.1269407868385315	 ([nothing][scenes])
I(50,51): -0.12599080801010132	 ([without][accessory])
I(36,40): -0.12579196691513062	 ([late][essential,])
I(17,34): -0.12554073333740234	 ([policemen.][death])
I(5,19): -0.1253976821899414	 ([kind.][themes])
I(8,14): 0.12527278065681458	 ([morally][code])
I(13,44): 0.1251589059829712	 ([honor][leading])
I(22,34): -0.12509405612945557	 ([guilt,][death])
I(41,54): 0.12467223405838013	 ([living][spectacular])
I(14,49): 0.12453439831733704	 ([code][wrong])
I(10,16): -0.12452805042266846	 ([characters][thieves])
I(30,38): -0.12444794178009033	 ([unfortunately,][sequence])
I(0,15): -0.12425127625465393	 ([movie][amongst])
I(22,65): 0.12417355179786682	 ([guilt,][scenes])
I(7,56): 0.12406307458877563	 ([respectable][often])
I(5,52): 0.12353825569152832	 ([kind.][eye])
I(5,42): 0.1235220730304718	 ([kind.][nothing])
I(64,65): -0.12331509590148926	 ([awake.][scenes])
I(3,47): -0.12320327758789062	 ([favorite][plot])
I(47,59): 0.12317520380020142	 ([plot][specimens])
I(16,58): 0.12306472659111023	 ([thieves][lesser])
I(38,65): 0.12293624877929688	 ([sequence][scenes])
I(16,41): -0.12287777662277222	 ([thieves][living])
I(2,21): 0.12266740202903748	 ([one][duty,])
I(2,55): -0.12256982922554016	 ([one][scenes])
I(14,35): 0.12239861488342285	 ([code][' policial '])
I(8,64): 0.12232369184494019	 ([morally][awake.])
I(28,49): -0.12226212024688721	 ([done][wrong])
I(24,41): -0.1222301721572876	 ([manipulation][living])
I(22,54): -0.12218761444091797	 ([guilt,][spectacular])
I(3,48): -0.12213540077209473	 ([favorite][right])
I(25,65): 0.12200164794921875	 ([trust][scenes])
I(17,32): 0.12181338667869568	 ([policemen.][recall])
I(2,54): 0.12180843949317932	 ([one][spectacular])
I(14,32): 0.12159523367881775	 ([code][recall])
I(11,37): 0.12123990058898926	 ([ode][seventies.])
I(0,34): -0.12112382054328918	 ([movie][death])
I(0,43): 0.12083795666694641	 ([movie][thus])
I(31,49): 0.12079370021820068	 ([none][wrong])
I(18,51): 0.12058064341545105	 ([treats][accessory])
I(33,37): 0.12051540613174438	 ([since][seventies.])
I(32,40): -0.12034487724304199	 ([recall][essential,])
I(58,64): 0.12034109234809875	 ([lesser][awake.])
I(39,48): -0.1197974681854248	 ([delicious,][right])
I(1,55): -0.11958211660385132	 ([definately][scenes])
I(10,60): -0.1194542646408081	 ([characters][genre])
I(45,61): 0.11928218603134155	 ([spectator][order])
I(16,34): 0.1190483570098877	 ([thieves][death])
I(62,64): 0.11901351809501648	 ([keep][awake.])
I(31,43): -0.1190122663974762	 ([none][thus])
I(28,63): 0.11868178844451904	 ([done][audience])
I(37,54): 0.1185196042060852	 ([seventies.][spectacular])
I(34,44): 0.118327796459198	 ([death][leading])
I(2,62): 0.11812454462051392	 ([one][keep])
I(47,65): -0.11748456954956055	 ([plot][scenes])
I(12,22): -0.11704611778259277	 ([chivalry][guilt,])
I(7,63): -0.11692595481872559	 ([respectable][audience])
I(29,34): 0.11679351329803467	 ([and,][death])
I(43,44): 0.11649677157402039	 ([thus][leading])
I(1,22): -0.11644488573074341	 ([definately][guilt,])
I(45,58): 0.116366446018219	 ([spectator][lesser])
I(22,37): 0.11607056856155396	 ([guilt,][seventies.])
I(12,32): 0.11568665504455566	 ([chivalry][recall])
I(31,59): -0.11563852429389954	 ([none][specimens])
I(26,54): 0.11527037620544434	 ([like][spectacular])
I(28,65): -0.11526817083358765	 ([done][scenes])
I(17,64): -0.11486497521400452	 ([policemen.][awake.])
I(21,57): 0.11485990881919861	 ([duty,][needed])
I(38,51): 0.11472538113594055	 ([sequence][accessory])
I(20,32): 0.11470618844032288	 ([like][recall])
I(3,44): -0.1142067015171051	 ([favorite][leading])
I(6,49): 0.11416000127792358	 ([interaction][wrong])
I(19,31): -0.11411309242248535	 ([themes][none])
I(38,58): 0.11398401856422424	 ([sequence][lesser])
I(32,37): -0.11391770839691162	 ([recall][seventies.])
I(12,20): -0.11369776725769043	 ([chivalry][like])
I(42,64): 0.11351928114891052	 ([nothing][awake.])
I(44,62): 0.11351245641708374	 ([leading][keep])
I(4,51): 0.11328214406967163	 ([movies][accessory])
I(28,59): -0.11325904726982117	 ([done][specimens])
I(1,21): -0.11317157745361328	 ([definately][duty,])
I(6,33): -0.11265558004379272	 ([interaction][since])
I(35,43): 0.1126062273979187	 ([' policial '][thus])
I(7,14): 0.11253786087036133	 ([respectable][code])
I(32,41): -0.11213934421539307	 ([recall][living])
I(47,52): 0.11186051368713379	 ([plot][eye])
I(36,56): -0.11176639795303345	 ([late][often])
I(3,28): 0.11167693138122559	 ([favorite][done])
I(21,61): 0.1113678514957428	 ([duty,][order])
I(4,61): 0.11136284470558167	 ([movies][order])
I(6,59): -0.11120492219924927	 ([interaction][specimens])
I(38,44): 0.11105126142501831	 ([sequence][leading])
I(23,63): 0.11102724075317383	 ([word,][audience])
I(14,26): -0.11095097661018372	 ([code][like])
I(22,57): 0.11076030135154724	 ([guilt,][needed])
I(7,49): -0.11065614223480225	 ([respectable][wrong])
I(33,55): -0.1106034517288208	 ([since][scenes])
I(12,33): 0.1104578971862793	 ([chivalry][since])
I(10,45): -0.11038529872894287	 ([characters][spectator])
I(48,52): 0.11017605662345886	 ([right][eye])
I(31,45): -0.11009469628334045	 ([none][spectator])
I(34,58): 0.1099843978881836	 ([death][lesser])
I(12,19): 0.10995221138000488	 ([chivalry][themes])
I(33,34): 0.1098896861076355	 ([since][death])
I(19,41): -0.10985296964645386	 ([themes][living])
I(11,33): -0.10981911420822144	 ([ode][since])
I(34,64): 0.10967272520065308	 ([death][awake.])
I(39,49): -0.10965853929519653	 ([delicious,][wrong])
I(26,38): -0.1093679666519165	 ([like][sequence])
I(29,33): -0.10924643278121948	 ([and,][since])
I(47,56): 0.10884678363800049	 ([plot][often])
I(16,57): 0.10879820585250854	 ([thieves][needed])
I(32,42): -0.10841888189315796	 ([recall][nothing])
I(17,36): 0.10820931196212769	 ([policemen.][late])
I(15,30): 0.10802567005157471	 ([amongst][unfortunately,])
I(18,25): -0.10764312744140625	 ([treats][trust])
I(50,64): 0.10762044787406921	 ([without][awake.])
I(38,55): -0.1075696349143982	 ([sequence][scenes])
I(44,61): 0.10735592246055603	 ([leading][order])
I(56,59): 0.10726246237754822	 ([often][specimens])
I(25,37): 0.10712623596191406	 ([trust][seventies.])
I(8,32): -0.10668790340423584	 ([morally][recall])
I(46,59): 0.10609197616577148	 ([masterful][specimens])
I(2,35): -0.10575804114341736	 ([one][' policial '])
I(36,59): -0.10557886958122253	 ([late][specimens])
I(6,9): 0.10530924797058105	 ([interaction][strong])
I(0,29): -0.1052858829498291	 ([movie][and,])
I(6,21): 0.10526430606842041	 ([interaction][duty,])
I(47,61): 0.10483521223068237	 ([plot][order])
I(27,65): 0.10449409484863281	 ([films][scenes])
I(24,39): -0.1043345034122467	 ([manipulation][delicious,])
I(47,54): 0.10429364442825317	 ([plot][spectacular])
I(41,56): -0.10420167446136475	 ([living][often])
I(20,64): -0.10418638586997986	 ([like][awake.])
I(51,65): -0.10415041446685791	 ([accessory][scenes])
I(40,43): -0.10394999384880066	 ([essential,][thus])
I(12,47): -0.10368132591247559	 ([chivalry][plot])
I(18,47): -0.10360386967658997	 ([treats][plot])
I(22,41): -0.10350042581558228	 ([guilt,][living])
I(18,36): 0.10339933633804321	 ([treats][late])
I(2,7): 0.10338053107261658	 ([one][respectable])
I(36,38): -0.10332733392715454	 ([late][sequence])
I(16,49): 0.10327422618865967	 ([thieves][wrong])
I(16,47): -0.10305958986282349	 ([thieves][plot])
I(14,37): -0.10278642177581787	 ([code][seventies.])
I(63,64): -0.10198462009429932	 ([audience][awake.])
I(51,55): 0.10190093517303467	 ([accessory][scenes])
I(49,60): -0.10187339782714844	 ([wrong][genre])
I(34,65): -0.10187023878097534	 ([death][scenes])
I(1,8): -0.10148018598556519	 ([definately][morally])
I(43,61): -0.1012173593044281	 ([thus][order])
I(0,59): -0.10084915161132812	 ([movie][specimens])
I(9,40): -0.10080593824386597	 ([strong][essential,])
I(43,65): 0.10057562589645386	 ([thus][scenes])
I(5,58): 0.10049605369567871	 ([kind.][lesser])
I(13,29): 0.10041463375091553	 ([honor][and,])
I(9,31): -0.10021746158599854	 ([strong][none])
I(35,58): 0.09996426105499268	 ([' policial '][lesser])
I(36,65): -0.09957265853881836	 ([late][scenes])
I(8,13): 0.09946990013122559	 ([morally][honor])
I(23,45): 0.09946286678314209	 ([word,][spectator])
I(14,17): -0.0990457832813263	 ([code][policemen.])
I(31,53): -0.09870001673698425	 ([none][catching])
I(37,64): -0.0986640453338623	 ([seventies.][awake.])
I(36,42): -0.09849432110786438	 ([late][nothing])
I(2,30): 0.09846106171607971	 ([one][unfortunately,])
I(11,58): -0.09827208518981934	 ([ode][lesser])
I(2,60): 0.098154217004776	 ([one][genre])
I(11,27): 0.0981147289276123	 ([ode][films])
I(38,45): -0.09804534912109375	 ([sequence][spectator])
I(39,53): 0.09797465801239014	 ([delicious,][catching])
I(12,24): 0.09794700145721436	 ([chivalry][manipulation])
I(19,46): -0.09784102439880371	 ([themes][masterful])
I(17,59): 0.09774807095527649	 ([policemen.][specimens])
I(3,53): -0.09763672947883606	 ([favorite][catching])
I(36,63): -0.09753686189651489	 ([late][audience])
I(50,55): -0.09751176834106445	 ([without][scenes])
I(48,65): 0.09741014242172241	 ([right][scenes])
I(16,32): 0.09733551740646362	 ([thieves][recall])
I(21,42): 0.09729525446891785	 ([duty,][nothing])
I(24,58): 0.09709292650222778	 ([manipulation][lesser])
I(8,24): -0.09707045555114746	 ([morally][manipulation])
I(1,54): -0.09687188267707825	 ([definately][spectacular])
I(30,35): 0.0967721939086914	 ([unfortunately,][' policial '])
I(32,38): 0.09666493535041809	 ([recall][sequence])
I(30,59): -0.09656596183776855	 ([unfortunately,][specimens])
I(26,60): -0.09634435176849365	 ([like][genre])
I(17,58): 0.09631931781768799	 ([policemen.][lesser])
I(33,58): 0.09597572684288025	 ([since][lesser])
