---------- Players ----------
Player 0: though
Player 1: begin
Player 2: read
Player 3: classics
Player 4: "
Player 5: literature
Player 6: 47,
Player 7: never
Player 8: late.
Player 9: jane
Player 10: eyre
Player 11: favorite
Player 12: many
Player 13: reasons,
Player 14: mainly
Player 15: part
Player 16: book
Player 17: liked
Player 18: less,
Player 19: parts
Player 20: enjoyed
Player 21: more.
Player 22: 1983
Player 23: tv
Player 24: mini - series
Player 25: zelah
Player 26: clarke
Player 27: timothy
Player 28: dalton
Player 29: everything
Player 30: hoped
Player 31: would
Player 32: be.
Player 33: saw
Player 34: full
Player 35: length
Player 36: movie
Player 37: 2006.
Player 38: dalton's
Player 39: ' mr.
Player 40: rochester '
Player 41: good
Player 42: absolutely
Player 43: loved
Player 44: zelah's
Player 45: ' jane
Player 46: eyre '.
Player 47: relecting
Player 48: another
Player 49: ' classics '
Player 50: movie
Player 51: saw
Player 52: recently,
Player 53: disappointed
Player 54: production,
Player 55: direction
Player 56: dialogue.
Player 57: faithful
Player 58: avarice
Player 59: arrogance
Player 60: hollywood.
Player 61: artistic
Player 62: license
---------- AND Interactions (Pairwise Only) ----------
I(11,20): -3.413116455078125	 ([favorite][enjoyed])
I(22,42): 0.24484309554100037	 ([1983][absolutely])
I(22,36): 0.24471735954284668	 ([1983][movie])
I(10,39): -0.24468454718589783	 ([eyre][' mr.])
I(2,57): 0.24343550205230713	 ([read][faithful])
I(23,62): 0.24333062767982483	 ([tv][license])
I(27,41): 0.2427942156791687	 ([timothy][good])
I(11,28): 0.2423040270805359	 ([favorite][dalton])
I(37,39): 0.24201726913452148	 ([2006.][' mr.])
I(10,47): 0.2419755458831787	 ([eyre][relecting])
I(16,18): 0.24100512266159058	 ([book][less,])
I(50,56): 0.24065053462982178	 ([movie][dialogue.])
I(14,20): 0.24022847414016724	 ([mainly][enjoyed])
I(8,56): -0.24010765552520752	 ([late.][dialogue.])
I(23,43): 0.24000334739685059	 ([tv][loved])
I(26,60): 0.23992562294006348	 ([clarke][hollywood.])
I(27,49): -0.23820316791534424	 ([timothy][' classics '])
I(24,40): 0.23772382736206055	 ([mini - series][rochester '])
I(16,50): -0.23729771375656128	 ([book][movie])
I(21,25): 0.23723095655441284	 ([more.][zelah])
I(23,26): 0.2371840476989746	 ([tv][clarke])
I(11,35): 0.2365427017211914	 ([favorite][length])
I(23,30): -0.23652780055999756	 ([tv][hoped])
I(22,47): 0.23579907417297363	 ([1983][relecting])
I(21,36): 0.23482966423034668	 ([more.][movie])
I(35,53): 0.23334431648254395	 ([length][disappointed])
I(37,50): 0.23221004009246826	 ([2006.][movie])
I(2,4): -0.23167413473129272	 ([read]["])
I(13,53): 0.2311091423034668	 ([reasons,][disappointed])
I(45,60): -0.2310599982738495	 ([' jane][hollywood.])
I(8,23): -0.2295832633972168	 ([late.][tv])
I(15,47): 0.22832119464874268	 ([part][relecting])
I(19,23): -0.22653687000274658	 ([parts][tv])
I(56,59): -0.22612595558166504	 ([dialogue.][arrogance])
I(30,32): 0.2260265350341797	 ([hoped][be.])
I(8,55): -0.22579717636108398	 ([late.][direction])
I(24,39): 0.2254929542541504	 ([mini - series][' mr.])
I(26,59): -0.2247774600982666	 ([clarke][arrogance])
I(27,56): -0.2241038680076599	 ([timothy][dialogue.])
I(15,56): -0.2230774164199829	 ([part][dialogue.])
I(17,33): -0.2228616178035736	 ([liked][saw])
I(40,50): 0.2227039635181427	 ([rochester '][movie])
I(5,47): -0.22265851497650146	 ([literature][relecting])
I(8,57): -0.22174882888793945	 ([late.][faithful])
I(35,57): 0.22145605087280273	 ([length][faithful])
I(29,60): -0.22128796577453613	 ([everything][hollywood.])
I(6,33): -0.220666766166687	 ([47,][saw])
I(27,38): 0.2202860713005066	 ([timothy][dalton's])
I(3,24): -0.22022902965545654	 ([classics][mini - series])
I(49,59): -0.21879827976226807	 ([' classics '][arrogance])
I(8,41): -0.21813467144966125	 ([late.][good])
I(12,60): -0.21736359596252441	 ([many][hollywood.])
I(42,58): -0.2171611785888672	 ([absolutely][avarice])
I(6,16): -0.21633219718933105	 ([47,][book])
I(3,23): -0.21567308902740479	 ([classics][tv])
I(28,54): -0.21551555395126343	 ([dalton][production,])
I(10,12): -0.21520522236824036	 ([eyre][many])
I(39,54): 0.2140497863292694	 ([' mr.][production,])
I(17,42): 0.2138272374868393	 ([liked][absolutely])
I(39,46): 0.2133919894695282	 ([' mr.][eyre '.])
I(2,17): -0.21317720413208008	 ([read][liked])
I(17,19): 0.21278657019138336	 ([liked][parts])
I(47,50): 0.21268892288208008	 ([relecting][movie])
I(49,57): 0.21193337440490723	 ([' classics '][faithful])
I(34,58): -0.21173548698425293	 ([full][avarice])
I(1,52): -0.2101743221282959	 ([begin][recently,])
I(13,37): 0.21015465259552002	 ([reasons,][2006.])
I(40,44): -0.20934545993804932	 ([rochester '][zelah's])
I(20,37): -0.20833539962768555	 ([enjoyed][2006.])
I(36,42): 0.2072572410106659	 ([movie][absolutely])
I(41,45): 0.20527544617652893	 ([good][' jane])
I(34,47): -0.20500445365905762	 ([full][relecting])
I(36,47): -0.20496487617492676	 ([movie][relecting])
I(5,12): -0.20480194687843323	 ([literature][many])
I(17,55): -0.2041151523590088	 ([liked][direction])
I(10,57): 0.20408391952514648	 ([eyre][faithful])
I(7,54): 0.20366673171520233	 ([never][production,])
I(30,36): -0.20295310020446777	 ([hoped][movie])
I(6,24): -0.20293593406677246	 ([47,][mini - series])
I(28,46): 0.20271283388137817	 ([dalton][eyre '.])
I(10,30): 0.20148921012878418	 ([eyre][hoped])
I(29,43): -0.20097112655639648	 ([everything][loved])
I(17,37): 0.20074498653411865	 ([liked][2006.])
I(23,49): -0.20069965720176697	 ([tv][' classics '])
I(2,33): -0.20002609491348267	 ([read][saw])
I(44,59): 0.1997828483581543	 ([zelah's][arrogance])
I(39,57): 0.19903600215911865	 ([' mr.][faithful])
I(26,47): -0.1984342336654663	 ([clarke][relecting])
I(55,61): -0.197770357131958	 ([direction][artistic])
I(2,36): 0.19775696098804474	 ([read][movie])
I(20,40): -0.19766807556152344	 ([enjoyed][rochester '])
I(16,46): -0.19756221771240234	 ([book][eyre '.])
I(32,56): 0.19704055786132812	 ([be.][dialogue.])
I(11,53): 0.19630694389343262	 ([favorite][disappointed])
I(22,27): 0.1961624026298523	 ([1983][timothy])
I(28,36): -0.19606202840805054	 ([dalton][movie])
I(26,43): -0.19578933715820312	 ([clarke][loved])
I(21,58): -0.1951124668121338	 ([more.][avarice])
I(2,16): -0.19476115703582764	 ([read][book])
I(3,52): -0.19437777996063232	 ([classics][recently,])
I(54,56): -0.19391107559204102	 ([production,][dialogue.])
I(6,26): 0.19368648529052734	 ([47,][clarke])
I(27,54): -0.19327527284622192	 ([timothy][production,])
I(5,56): 0.1931157261133194	 ([literature][dialogue.])
I(24,42): -0.19260072708129883	 ([mini - series][absolutely])
I(46,60): -0.19241178035736084	 ([eyre '.][hollywood.])
I(39,49): -0.19158396124839783	 ([' mr.][' classics '])
I(8,46): 0.19112420082092285	 ([late.][eyre '.])
I(17,39): 0.1909017264842987	 ([liked][' mr.])
I(7,52): -0.19082581996917725	 ([never][recently,])
I(45,59): 0.19068709015846252	 ([' jane][arrogance])
I(16,29): -0.1906421184539795	 ([book][everything])
I(33,43): 0.18989849090576172	 ([saw][loved])
I(10,55): 0.18959569931030273	 ([eyre][direction])
I(40,53): 0.18950387835502625	 ([rochester '][disappointed])
I(42,61): -0.1894385814666748	 ([absolutely][artistic])
I(39,55): 0.18932348489761353	 ([' mr.][direction])
I(34,41): -0.18917322158813477	 ([full][good])
I(34,40): -0.18916049599647522	 ([full][rochester '])
I(43,47): 0.18898940086364746	 ([loved][relecting])
I(16,60): -0.18879127502441406	 ([book][hollywood.])
I(17,22): 0.18850302696228027	 ([liked][1983])
I(19,36): 0.18845388293266296	 ([parts][movie])
I(2,29): -0.18779373168945312	 ([read][everything])
I(16,36): -0.18769970536231995	 ([book][movie])
I(23,51): -0.1873418092727661	 ([tv][saw])
I(37,46): -0.18727409839630127	 ([2006.][eyre '.])
I(30,42): 0.1871023178100586	 ([hoped][absolutely])
I(6,10): -0.1870514154434204	 ([47,][eyre])
I(22,58): -0.18638360500335693	 ([1983][avarice])
I(51,61): -0.1860485076904297	 ([saw][artistic])
I(34,36): 0.18595010042190552	 ([full][movie])
I(21,59): -0.18573808670043945	 ([more.][arrogance])
I(9,46): 0.18536072969436646	 ([jane][eyre '.])
I(34,57): 0.18529319763183594	 ([full][faithful])
I(7,20): -0.18526792526245117	 ([never][enjoyed])
I(8,12): 0.18433523178100586	 ([late.][many])
I(5,42): -0.18372169137001038	 ([literature][absolutely])
I(32,37): 0.18274211883544922	 ([be.][2006.])
I(37,60): -0.18272924423217773	 ([2006.][hollywood.])
I(29,44): -0.18225467205047607	 ([everything][zelah's])
I(42,54): 0.18218204379081726	 ([absolutely][production,])
I(11,38): -0.18167567253112793	 ([favorite][dalton's])
I(5,41): -0.18162202835083008	 ([literature][good])
I(13,40): 0.1814688742160797	 ([reasons,][rochester '])
I(11,48): 0.18123960494995117	 ([favorite][another])
I(40,49): -0.18113315105438232	 ([rochester '][' classics '])
I(40,45): -0.1800154745578766	 ([rochester '][' jane])
I(2,7): -0.17999732494354248	 ([read][never])
I(8,17): -0.17941904067993164	 ([late.][liked])
I(12,22): -0.1787341833114624	 ([many][1983])
I(3,38): 0.17872834205627441	 ([classics][dalton's])
I(11,21): -0.17853879928588867	 ([favorite][more.])
I(4,8): 0.1784917712211609	 (["][late.])
I(51,56): 0.17798316478729248	 ([saw][dialogue.])
I(42,59): 0.1770002841949463	 ([absolutely][arrogance])
I(3,18): 0.1768515706062317	 ([classics][less,])
I(0,20): -0.17669200897216797	 ([though][enjoyed])
I(42,50): 0.17652294039726257	 ([absolutely][movie])
I(8,53): 0.1762070655822754	 ([late.][disappointed])
I(40,55): 0.17605134844779968	 ([rochester '][direction])
I(6,48): 0.17586612701416016	 ([47,][another])
I(23,46): -0.17535948753356934	 ([tv][eyre '.])
I(39,51): 0.17517197132110596	 ([' mr.][saw])
I(3,33): -0.17514201998710632	 ([classics][saw])
I(28,40): 0.17500793933868408	 ([dalton][rochester '])
I(31,59): 0.17481979727745056	 ([would][arrogance])
I(9,44): -0.1746949851512909	 ([jane][zelah's])
I(11,41): -0.17458796501159668	 ([favorite][good])
I(11,30): -0.1741771697998047	 ([favorite][hoped])
I(17,61): -0.17328345775604248	 ([liked][artistic])
I(48,53): -0.1731739044189453	 ([another][disappointed])
I(21,47): 0.17300236225128174	 ([more.][relecting])
I(20,47): 0.1725449562072754	 ([enjoyed][relecting])
I(53,58): -0.17238974571228027	 ([disappointed][avarice])
I(31,43): 0.17206940054893494	 ([would][loved])
I(30,51): 0.1720564365386963	 ([hoped][saw])
I(57,62): -0.17202290892601013	 ([faithful][license])
I(6,30): 0.17198479175567627	 ([47,][hoped])
I(20,33): 0.17162322998046875	 ([enjoyed][saw])
I(39,42): 0.17150554060935974	 ([' mr.][absolutely])
I(7,53): -0.17120051383972168	 ([never][disappointed])
I(27,36): -0.17113298177719116	 ([timothy][movie])
I(15,22): 0.1710035800933838	 ([part][1983])
I(2,62): 0.17078465223312378	 ([read][license])
I(24,55): -0.17073294520378113	 ([mini - series][direction])
I(21,22): 0.1706693172454834	 ([more.][1983])
I(17,26): 0.17064499855041504	 ([liked][clarke])
I(35,55): 0.17047449946403503	 ([length][direction])
I(25,37): 0.1701432466506958	 ([zelah][2006.])
I(34,43): -0.17004871368408203	 ([full][loved])
I(7,56): 0.16994786262512207	 ([never][dialogue.])
I(36,40): 0.16965535283088684	 ([movie][rochester '])
I(24,29): -0.16895794868469238	 ([mini - series][everything])
I(22,39): 0.16881859302520752	 ([1983][' mr.])
I(3,35): 0.16875582933425903	 ([classics][length])
I(58,62): -0.1685231626033783	 ([avarice][license])
I(22,55): 0.16816818714141846	 ([1983][direction])
I(24,34): -0.16795015335083008	 ([mini - series][full])
I(36,50): 0.16765904426574707	 ([movie][movie])
I(36,46): -0.1674942970275879	 ([movie][eyre '.])
I(21,26): 0.16744685173034668	 ([more.][clarke])
I(21,34): -0.16738247871398926	 ([more.][full])
I(2,14): -0.1673436164855957	 ([read][mainly])
I(3,42): -0.1669297218322754	 ([classics][absolutely])
I(32,43): -0.1668260097503662	 ([be.][loved])
I(13,39): 0.1666570007801056	 ([reasons,][' mr.])
I(9,22): 0.16662365198135376	 ([jane][1983])
I(5,7): -0.16639184951782227	 ([literature][never])
I(44,62): -0.1661112904548645	 ([zelah's][license])
I(20,45): -0.1659606397151947	 ([enjoyed][' jane])
I(41,46): 0.16586464643478394	 ([good][eyre '.])
I(10,24): -0.1658468246459961	 ([eyre][mini - series])
I(16,42): -0.1658056080341339	 ([book][absolutely])
I(29,32): 0.16545796394348145	 ([everything][be.])
I(32,40): -0.1652947962284088	 ([be.][rochester '])
I(35,47): 0.16494232416152954	 ([length][relecting])
I(2,10): 0.1642799973487854	 ([read][eyre])
I(20,62): -0.16237935423851013	 ([enjoyed][license])
I(5,28): 0.16219907999038696	 ([literature][dalton])
I(7,15): 0.16168466210365295	 ([never][part])
I(16,41): -0.16125917434692383	 ([book][good])
I(8,13): 0.1612004041671753	 ([late.][reasons,])
I(20,26): 0.16101741790771484	 ([enjoyed][clarke])
I(44,54): 0.16100159287452698	 ([zelah's][production,])
I(41,50): -0.1605905294418335	 ([good][movie])
I(2,34): -0.1602931022644043	 ([read][full])
I(10,36): -0.16017532348632812	 ([eyre][movie])
I(23,29): 0.16008687019348145	 ([tv][everything])
I(14,53): -0.16004443168640137	 ([mainly][disappointed])
I(32,50): 0.15979957580566406	 ([be.][movie])
I(19,22): 0.15957438945770264	 ([parts][1983])
I(10,58): 0.15876412391662598	 ([eyre][avarice])
I(52,62): 0.15848186612129211	 ([recently,][license])
I(5,57): -0.158308744430542	 ([literature][faithful])
I(6,40): -0.1580837070941925	 ([47,][rochester '])
I(40,52): 0.1580742597579956	 ([rochester '][recently,])
I(32,55): 0.15721172094345093	 ([be.][direction])
I(40,59): 0.1569826602935791	 ([rochester '][arrogance])
I(26,38): -0.15684133768081665	 ([clarke][dalton's])
I(4,10): 0.15663957595825195	 (["][eyre])
I(9,53): 0.15642637014389038	 ([jane][disappointed])
I(2,21): -0.15555894374847412	 ([read][more.])
I(17,36): 0.15531110763549805	 ([liked][movie])
I(3,28): 0.15455597639083862	 ([classics][dalton])
I(1,58): -0.15428638458251953	 ([begin][avarice])
I(36,62): 0.15426352620124817	 ([movie][license])
I(18,59): -0.15397119522094727	 ([less,][arrogance])
I(49,55): -0.15390846133232117	 ([' classics '][direction])
I(4,18): -0.15309730172157288	 (["][less,])
I(27,39): 0.15223324298858643	 ([timothy][' mr.])
I(12,58): -0.15175536274909973	 ([many][avarice])
I(28,38): 0.15133702754974365	 ([dalton][dalton's])
I(11,46): 0.15118813514709473	 ([favorite][eyre '.])
I(28,56): -0.15055972337722778	 ([dalton][dialogue.])
I(6,62): -0.15016445517539978	 ([47,][license])
I(16,51): -0.14991462230682373	 ([book][saw])
I(13,24): -0.14986371994018555	 ([reasons,][mini - series])
I(42,52): 0.1497921645641327	 ([absolutely][recently,])
I(50,59): 0.14972591400146484	 ([movie][arrogance])
I(13,62): 0.14972546696662903	 ([reasons,][license])
I(7,13): 0.14958655834197998	 ([never][reasons,])
I(10,51): 0.14954805374145508	 ([eyre][saw])
I(23,44): -0.14802861213684082	 ([tv][zelah's])
I(33,40): -0.14698496460914612	 ([saw][rochester '])
I(5,50): 0.14694195985794067	 ([literature][movie])
I(13,17): 0.1466185450553894	 ([reasons,][liked])
I(22,48): -0.14623749256134033	 ([1983][another])
I(48,59): -0.14622020721435547	 ([another][arrogance])
I(44,45): -0.1459316909313202	 ([zelah's][' jane])
I(21,28): 0.14585581421852112	 ([more.][dalton])
I(43,62): -0.1449476182460785	 ([loved][license])
I(1,20): -0.1446547508239746	 ([begin][enjoyed])
I(27,59): -0.14457988739013672	 ([timothy][arrogance])
I(45,57): 0.1444777548313141	 ([' jane][faithful])
I(34,55): 0.1444152295589447	 ([full][direction])
I(9,58): 0.144364595413208	 ([jane][avarice])
I(0,22): -0.1437821388244629	 ([though][1983])
I(4,59): 0.14346861839294434	 (["][arrogance])
I(26,37): 0.14346671104431152	 ([clarke][2006.])
I(42,55): -0.14335095882415771	 ([absolutely][direction])
I(2,9): 0.143216073513031	 ([read][jane])
I(17,29): 0.1429884433746338	 ([liked][everything])
I(57,58): 0.1429513692855835	 ([faithful][avarice])
I(25,44): -0.14274048805236816	 ([zelah][zelah's])
I(24,46): -0.14246022701263428	 ([mini - series][eyre '.])
I(28,39): 0.14237070083618164	 ([dalton][' mr.])
I(13,33): 0.14216139912605286	 ([reasons,][saw])
I(7,9): 0.1420646607875824	 ([never][jane])
I(13,31): -0.14161169528961182	 ([reasons,][would])
I(18,57): 0.14098668098449707	 ([less,][faithful])
I(18,43): 0.14027118682861328	 ([less,][loved])
I(13,47): 0.14001870155334473	 ([reasons,][relecting])
I(12,14): -0.13929998874664307	 ([many][mainly])
I(3,51): -0.13925951719284058	 ([classics][saw])
I(11,27): -0.13908624649047852	 ([favorite][timothy])
I(33,55): -0.13908016681671143	 ([saw][direction])
I(25,60): -0.13901424407958984	 ([zelah][hollywood.])
I(38,43): -0.13840699195861816	 ([dalton's][loved])
I(32,39): -0.13826069235801697	 ([be.][' mr.])
I(24,54): 0.13801419734954834	 ([mini - series][production,])
I(37,47): -0.13795089721679688	 ([2006.][relecting])
I(10,16): -0.137725830078125	 ([eyre][book])
I(1,33): -0.13761651515960693	 ([begin][saw])
I(3,12): -0.13755178451538086	 ([classics][many])
I(6,34): -0.13723063468933105	 ([47,][full])
I(20,51): 0.13690757751464844	 ([enjoyed][saw])
I(21,62): 0.1366269886493683	 ([more.][license])
I(12,29): -0.13645601272583008	 ([many][everything])
I(25,39): -0.13631108403205872	 ([zelah][' mr.])
I(21,57): 0.1361539363861084	 ([more.][faithful])
I(5,13): 0.13574102520942688	 ([literature][reasons,])
I(21,30): -0.13569223880767822	 ([more.][hoped])
I(31,60): -0.13557115197181702	 ([would][hollywood.])
I(5,33): -0.1355125904083252	 ([literature][saw])
I(2,8): -0.13542580604553223	 ([read][late.])
I(31,54): -0.13472488522529602	 ([would][production,])
I(45,53): 0.13459992408752441	 ([' jane][disappointed])
I(30,56): -0.13437402248382568	 ([hoped][dialogue.])
I(34,39): -0.1342921257019043	 ([full][' mr.])
I(5,26): 0.13428926467895508	 ([literature][clarke])
I(28,60): -0.13409829139709473	 ([dalton][hollywood.])
I(9,59): 0.13364148139953613	 ([jane][arrogance])
I(19,24): -0.1334385871887207	 ([parts][mini - series])
I(16,40): -0.13329625129699707	 ([book][rochester '])
I(4,20): -0.13288164138793945	 (["][enjoyed])
I(0,57): -0.13258719444274902	 ([though][faithful])
I(25,49): -0.13238054513931274	 ([zelah][' classics '])
I(8,21): -0.13165980577468872	 ([late.][more.])
I(26,57): -0.13129806518554688	 ([clarke][faithful])
I(6,56): 0.13072824478149414	 ([47,][dialogue.])
I(50,61): 0.13066601753234863	 ([movie][artistic])
I(12,16): -0.13061478734016418	 ([many][book])
I(30,46): 0.13026249408721924	 ([hoped][eyre '.])
I(47,54): -0.13024544715881348	 ([relecting][production,])
I(7,23): 0.1302025318145752	 ([never][tv])
I(17,57): -0.12955427169799805	 ([liked][faithful])
I(30,47): 0.12933921813964844	 ([hoped][relecting])
I(29,38): -0.12932229042053223	 ([everything][dalton's])
I(13,56): -0.12915265560150146	 ([reasons,][dialogue.])
I(13,61): 0.12910890579223633	 ([reasons,][artistic])
I(54,61): 0.12809109687805176	 ([production,][artistic])
I(38,59): 0.12785005569458008	 ([dalton's][arrogance])
I(21,33): -0.12778282165527344	 ([more.][saw])
I(2,32): -0.1275033950805664	 ([read][be.])
I(43,55): 0.12666726112365723	 ([loved][direction])
I(38,57): 0.12647223472595215	 ([dalton's][faithful])
I(21,60): 0.12610173225402832	 ([more.][hollywood.])
I(26,28): -0.12595918774604797	 ([clarke][dalton])
I(18,52): -0.1259281039237976	 ([less,][recently,])
I(30,35): -0.12563568353652954	 ([hoped][length])
I(39,61): -0.12531733512878418	 ([' mr.][artistic])
I(42,49): -0.12527194619178772	 ([absolutely][' classics '])
I(4,43): -0.1251845359802246	 (["][loved])
I(18,30): -0.12516099214553833	 ([less,][hoped])
I(3,26): 0.12466967105865479	 ([classics][clarke])
I(43,57): 0.12460565567016602	 ([loved][faithful])
I(10,23): -0.12444758415222168	 ([eyre][tv])
I(6,28): 0.12442916631698608	 ([47,][dalton])
I(1,16): -0.124298095703125	 ([begin][book])
I(44,49): -0.12384676933288574	 ([zelah's][' classics '])
I(22,43): 0.12383770942687988	 ([1983][loved])
I(27,53): -0.12369650602340698	 ([timothy][disappointed])
I(8,51): 0.12344217300415039	 ([late.][saw])
I(47,61): -0.12339317798614502	 ([relecting][artistic])
I(5,44): 0.12330985069274902	 ([literature][zelah's])
I(18,53): -0.12311005592346191	 ([less,][disappointed])
I(18,19): 0.12213495373725891	 ([less,][parts])
I(47,56): 0.12182366847991943	 ([relecting][dialogue.])
I(11,19): 0.1217200756072998	 ([favorite][parts])
I(41,57): 0.12164056301116943	 ([good][faithful])
I(7,59): -0.12161016464233398	 ([never][arrogance])
I(26,46): 0.12150382995605469	 ([clarke][eyre '.])
I(22,51): -0.12134706974029541	 ([1983][saw])
I(25,43): -0.12132954597473145	 ([zelah][loved])
I(28,52): 0.12112444639205933	 ([dalton][recently,])
I(19,32): -0.12089705467224121	 ([parts][be.])
I(21,43): -0.12076044082641602	 ([more.][loved])
I(12,52): -0.12072110176086426	 ([many][recently,])
I(1,30): -0.120150625705719	 ([begin][hoped])
I(10,62): -0.11996623873710632	 ([eyre][license])
I(51,58): -0.11975038051605225	 ([saw][avarice])
I(26,51): -0.11973592638969421	 ([clarke][saw])
I(15,61): -0.11971640586853027	 ([part][artistic])
I(9,61): -0.11967658996582031	 ([jane][artistic])
I(2,55): 0.11936184763908386	 ([read][direction])
I(32,42): 0.11934193968772888	 ([be.][absolutely])
I(15,57): -0.11923789978027344	 ([part][faithful])
I(1,42): -0.11922204494476318	 ([begin][absolutely])
I(12,37): -0.11908125877380371	 ([many][2006.])
I(44,61): -0.11904418468475342	 ([zelah's][artistic])
I(24,44): -0.11893773078918457	 ([mini - series][zelah's])
I(31,47): 0.1188284158706665	 ([would][relecting])
I(2,31): 0.11862760782241821	 ([read][would])
I(2,42): -0.11836579442024231	 ([read][absolutely])
I(17,52): 0.11815202236175537	 ([liked][recently,])
I(32,52): -0.11771535873413086	 ([be.][recently,])
I(20,22): 0.11763715744018555	 ([enjoyed][1983])
I(6,42): -0.1175408661365509	 ([47,][absolutely])
I(9,13): -0.11700302362442017	 ([jane][reasons,])
I(21,54): -0.1166541576385498	 ([more.][production,])
I(32,44): -0.11633658409118652	 ([be.][zelah's])
I(6,55): 0.11560356616973877	 ([47,][direction])
I(1,50): 0.11556118726730347	 ([begin][movie])
I(36,39): 0.11543649435043335	 ([movie][' mr.])
I(31,58): 0.11482831835746765	 ([would][avarice])
I(35,60): 0.11439108848571777	 ([length][hollywood.])
I(0,54): 0.11436939239501953	 ([though][production,])
I(35,54): 0.11413425207138062	 ([length][production,])
I(2,6): -0.11393582820892334	 ([read][47,])
I(10,13): -0.11387515068054199	 ([eyre][reasons,])
I(36,41): 0.1138644814491272	 ([movie][good])
I(1,29): -0.11379885673522949	 ([begin][everything])
I(0,17): 0.11377526819705963	 ([though][liked])
I(18,32): -0.11364489793777466	 ([less,][be.])
I(7,36): 0.11360147595405579	 ([never][movie])
I(21,42): -0.11329534649848938	 ([more.][absolutely])
I(0,7): -0.11289086937904358	 ([though][never])
I(13,60): -0.11271166801452637	 ([reasons,][hollywood.])
I(15,62): 0.11270368099212646	 ([part][license])
I(28,59): 0.1126675009727478	 ([dalton][arrogance])
I(5,9): 0.11216247081756592	 ([literature][jane])
I(25,57): -0.11205554008483887	 ([zelah][faithful])
I(25,53): -0.11189579963684082	 ([zelah][disappointed])
I(45,47): -0.11186155676841736	 ([' jane][relecting])
I(1,11): -0.11166739463806152	 ([begin][favorite])
I(24,62): -0.11163076758384705	 ([mini - series][license])
I(6,27): -0.11158877611160278	 ([47,][timothy])
I(34,52): -0.11126148700714111	 ([full][recently,])
I(19,37): -0.11081087589263916	 ([parts][2006.])
I(15,23): 0.11073935031890869	 ([part][tv])
I(12,23): -0.10981300473213196	 ([many][tv])
I(11,23): 0.1096181869506836	 ([favorite][tv])
I(25,47): -0.10955506563186646	 ([zelah][relecting])
I(4,37): -0.10934865474700928	 (["][2006.])
I(10,21): 0.10932081937789917	 ([eyre][more.])
I(35,38): -0.10927999019622803	 ([length][dalton's])
I(2,26): 0.10912144184112549	 ([read][clarke])
I(3,32): -0.10853898525238037	 ([classics][be.])
I(23,58): -0.10850715637207031	 ([tv][avarice])
I(33,42): -0.10850459337234497	 ([saw][absolutely])
I(36,44): -0.10821592807769775	 ([movie][zelah's])
I(23,42): 0.10800430178642273	 ([tv][absolutely])
I(33,36): 0.1078873872756958	 ([saw][movie])
I(33,52): -0.10780119895935059	 ([saw][recently,])
I(8,18): -0.1077403724193573	 ([late.][less,])
Sum: -9.2688530087471
==================================================
