---------- Players ----------
Player 0: game
Player 1: fun
Player 2: plot
Player 3: could
Player 4: actually
Player 5: expect
Player 6: see
Player 7: comics.
Player 8: spider - man
Player 9: framed
Player 10: mysterious
Player 11: impostor.
Player 12: city
Player 13: overrun
Player 14: strange
Player 15: gas,
Player 16: symbiotes
Player 17: like
Player 18: venom
Player 19: carnage
Player 20: appearing
Player 21: city.
Player 22: behind
Player 23: crimes?
Player 24: could
Player 25: doc
Player 26: ock?
Player 27: well
Player 28: seems
Player 29: turned
Player 30: new
Player 31: leaf.
Player 32: venom
Player 33: also
Player 34: seem
Player 35: involved
Player 36: ticked
Player 37: spider - man
Player 38: apparently
Player 39: cost
Player 40: rather
Player 41: good
Player 42: photo
Player 43: opportunity.
Player 44: well
Player 45: cameos
Player 46: heroes
Player 47: lots
Player 48: villains
Player 49: later
Player 50: spidey
Player 51: unravel
Player 52: mystery.
Player 53: fighting
Player 54: basic,
---------- AND Interactions (Pairwise Only) ----------
I(18,32): 2.214970350265503	 ([venom][venom])
I(10,45): 0.17482459545135498	 ([mysterious][cameos])
I(23,52): 0.17451107501983643	 ([crimes?][mystery.])
I(2,46): -0.17404413223266602	 ([plot][heroes])
I(12,16): -0.17400696873664856	 ([city][symbiotes])
I(22,34): -0.1734846830368042	 ([behind][seem])
I(10,53): -0.1733759343624115	 ([mysterious][fighting])
I(12,17): 0.1732787787914276	 ([city][like])
I(47,51): -0.17311137914657593	 ([lots][unravel])
I(12,34): 0.1729430854320526	 ([city][seem])
I(29,41): -0.17234301567077637	 ([turned][good])
I(2,25): -0.17227581143379211	 ([plot][doc])
I(13,34): 0.17222929000854492	 ([overrun][seem])
I(42,52): 0.1716006100177765	 ([photo][mystery.])
I(31,50): 0.17110469937324524	 ([leaf.][spidey])
I(39,46): -0.17102646827697754	 ([cost][heroes])
I(28,35): -0.17000433802604675	 ([seems][involved])
I(9,36): 0.16958492994308472	 ([framed][ticked])
I(16,20): 0.16924196481704712	 ([symbiotes][appearing])
I(30,48): 0.16742965579032898	 ([new][villains])
I(9,38): 0.16739267110824585	 ([framed][apparently])
I(21,42): 0.16707640886306763	 ([city.][photo])
I(34,51): 0.16695928573608398	 ([seem][unravel])
I(12,35): 0.16655251383781433	 ([city][involved])
I(14,21): 0.16600286960601807	 ([strange][city.])
I(8,43): -0.1657683253288269	 ([spider - man][opportunity.])
I(50,54): -0.16572806239128113	 ([spidey][basic,])
I(33,36): -0.16556549072265625	 ([also][ticked])
I(10,38): 0.1655387580394745	 ([mysterious][apparently])
I(17,34): -0.16535747051239014	 ([like][seem])
I(8,28): 0.1650332808494568	 ([spider - man][seems])
I(5,7): -0.1641443967819214	 ([expect][comics.])
I(21,35): 0.1641101837158203	 ([city.][involved])
I(42,45): 0.1637275218963623	 ([photo][cameos])
I(8,53): -0.16365131735801697	 ([spider - man][fighting])
I(31,38): 0.16357973217964172	 ([leaf.][apparently])
I(19,34): 0.16318607330322266	 ([carnage][seem])
I(38,50): 0.16304779052734375	 ([apparently][spidey])
I(17,20): -0.1628357470035553	 ([like][appearing])
I(2,39): 0.16275668144226074	 ([plot][cost])
I(32,52): -0.16248202323913574	 ([venom][mystery.])
I(29,52): 0.16146278381347656	 ([turned][mystery.])
I(38,43): -0.16019389033317566	 ([apparently][opportunity.])
I(29,45): 0.15973544120788574	 ([turned][cameos])
I(12,14): 0.15913304686546326	 ([city][strange])
I(6,10): -0.15895849466323853	 ([see][mysterious])
I(7,13): 0.15864717960357666	 ([comics.][overrun])
I(13,40): 0.1575462818145752	 ([overrun][rather])
I(13,41): 0.15748286247253418	 ([overrun][good])
I(1,21): -0.15674281120300293	 ([fun][city.])
I(10,23): 0.15600797533988953	 ([mysterious][crimes?])
I(8,10): -0.15589866042137146	 ([spider - man][mysterious])
I(30,43): 0.15574970841407776	 ([new][opportunity.])
I(26,37): 0.1556909680366516	 ([ock?][spider - man])
I(10,18): 0.15563511848449707	 ([mysterious][venom])
I(10,19): 0.15524721145629883	 ([mysterious][carnage])
I(7,15): 0.15483051538467407	 ([comics.][gas,])
I(47,52): -0.15472698211669922	 ([lots][mystery.])
I(22,27): -0.15466463565826416	 ([behind][well])
I(7,54): -0.15463006496429443	 ([comics.][basic,])
I(10,50): 0.15453481674194336	 ([mysterious][spidey])
I(19,40): 0.15445193648338318	 ([carnage][rather])
I(0,4): 0.15389496088027954	 ([game][actually])
I(8,31): 0.15300366282463074	 ([spider - man][leaf.])
I(9,13): 0.15298831462860107	 ([framed][overrun])
I(45,54): 0.15282785892486572	 ([cameos][basic,])
I(33,34): -0.15271174907684326	 ([also][seem])
I(36,45): -0.15259599685668945	 ([ticked][cameos])
I(41,52): -0.15189853310585022	 ([good][mystery.])
I(25,50): -0.15169060230255127	 ([doc][spidey])
I(9,18): 0.15143150091171265	 ([framed][venom])
I(0,42): 0.15131935477256775	 ([game][photo])
I(20,31): 0.15096688270568848	 ([appearing][leaf.])
I(2,24): 0.15051063895225525	 ([plot][could])
I(21,48): 0.15046170353889465	 ([city.][villains])
I(25,31): -0.15027976036071777	 ([doc][leaf.])
I(13,22): 0.15012049674987793	 ([overrun][behind])
I(8,45): 0.15002453327178955	 ([spider - man][cameos])
I(5,26): -0.14954125881195068	 ([expect][ock?])
I(15,30): 0.14863789081573486	 ([gas,][new])
I(14,38): 0.1482858657836914	 ([strange][apparently])
I(7,42): 0.14792245626449585	 ([comics.][photo])
I(20,29): 0.14757639169692993	 ([appearing][turned])
I(17,29): -0.14711499214172363	 ([like][turned])
I(30,45): 0.1470988690853119	 ([new][cameos])
I(14,39): 0.14683109521865845	 ([strange][cost])
I(7,53): 0.14676174521446228	 ([comics.][fighting])
I(8,38): -0.14656853675842285	 ([spider - man][apparently])
I(7,23): 0.14639544486999512	 ([comics.][crimes?])
I(50,53): 0.14606869220733643	 ([spidey][fighting])
I(23,54): 0.14601099491119385	 ([crimes?][basic,])
I(22,29): -0.14596867561340332	 ([behind][turned])
I(3,13): -0.1458371877670288	 ([could][overrun])
I(0,31): 0.14580699801445007	 ([game][leaf.])
I(29,35): 0.14560723304748535	 ([turned][involved])
I(11,22): 0.14526081085205078	 ([impostor.][behind])
I(22,30): -0.14522531628608704	 ([behind][new])
I(13,45): 0.14521074295043945	 ([overrun][cameos])
I(24,31): 0.1451224982738495	 ([could][leaf.])
I(10,28): 0.14489632844924927	 ([mysterious][seems])
I(1,47): -0.1441936492919922	 ([fun][lots])
I(21,34): 0.14407962560653687	 ([city.][seem])
I(10,12): -0.1440735161304474	 ([mysterious][city])
I(0,27): -0.14372733235359192	 ([game][well])
I(23,38): 0.1433933973312378	 ([crimes?][apparently])
I(0,17): -0.14331194758415222	 ([game][like])
I(35,53): 0.14312338829040527	 ([involved][fighting])
I(47,49): 0.14282068610191345	 ([lots][later])
I(10,11): -0.14253151416778564	 ([mysterious][impostor.])
I(12,28): 0.14242231845855713	 ([city][seems])
I(45,48): 0.14238643646240234	 ([cameos][villains])
I(7,35): 0.142067551612854	 ([comics.][involved])
I(28,37): 0.14096707105636597	 ([seems][spider - man])
I(19,41): 0.14067324995994568	 ([carnage][good])
I(38,49): 0.14067092537879944	 ([apparently][later])
I(24,29): 0.1404186487197876	 ([could][turned])
I(19,38): 0.14018762111663818	 ([carnage][apparently])
I(9,22): 0.13981252908706665	 ([framed][behind])
I(18,51): -0.13877788186073303	 ([venom][unravel])
I(24,38): 0.1386931836605072	 ([could][apparently])
I(12,42): 0.13863572478294373	 ([city][photo])
I(21,43): 0.1383313238620758	 ([city.][opportunity.])
I(22,38): -0.1380748748779297	 ([behind][apparently])
I(31,46): -0.13575991988182068	 ([leaf.][heroes])
I(35,52): 0.135725200176239	 ([involved][mystery.])
I(30,34): 0.13552162051200867	 ([new][seem])
I(1,3): 0.1354532241821289	 ([fun][could])
I(31,43): 0.13499274849891663	 ([leaf.][opportunity.])
I(7,43): 0.1349436342716217	 ([comics.][opportunity.])
I(14,46): -0.134130597114563	 ([strange][heroes])
I(37,42): 0.13402295112609863	 ([spider - man][photo])
I(34,39): 0.13401228189468384	 ([seem][cost])
I(18,34): 0.13334548473358154	 ([venom][seem])
I(11,28): 0.1328369677066803	 ([impostor.][seems])
I(30,42): 0.13189828395843506	 ([new][photo])
I(2,27): -0.13156545162200928	 ([plot][well])
I(32,38): 0.13109374046325684	 ([venom][apparently])
I(2,33): -0.13099977374076843	 ([plot][also])
I(9,34): 0.13024228811264038	 ([framed][seem])
I(14,20): -0.12991929054260254	 ([strange][appearing])
I(16,36): -0.12979888916015625	 ([symbiotes][ticked])
I(7,21): -0.1294999122619629	 ([comics.][city.])
I(20,43): 0.12929463386535645	 ([appearing][opportunity.])
I(26,54): -0.12894141674041748	 ([ock?][basic,])
I(31,53): -0.12884092330932617	 ([leaf.][fighting])
I(3,22): -0.12849116325378418	 ([could][behind])
I(10,49): 0.1283550262451172	 ([mysterious][later])
I(11,38): 0.12807393074035645	 ([impostor.][apparently])
I(18,22): 0.1279757022857666	 ([venom][behind])
I(15,18): -0.12796872854232788	 ([gas,][venom])
I(27,42): 0.12775185704231262	 ([well][photo])
I(14,31): 0.12773966789245605	 ([strange][leaf.])
I(4,8): -0.12738966941833496	 ([actually][spider - man])
I(8,18): -0.1272169053554535	 ([spider - man][venom])
I(13,43): 0.1269683837890625	 ([overrun][opportunity.])
I(8,13): 0.12680351734161377	 ([spider - man][overrun])
I(27,28): -0.1266373097896576	 ([well][seems])
I(13,25): -0.12663722038269043	 ([overrun][doc])
I(42,54): 0.12658905982971191	 ([photo][basic,])
I(11,18): 0.12652552127838135	 ([impostor.][venom])
I(8,26): 0.12642383575439453	 ([spider - man][ock?])
I(14,22): 0.12642085552215576	 ([strange][behind])
I(34,38): 0.12639915943145752	 ([seem][apparently])
I(31,51): -0.12590309977531433	 ([leaf.][unravel])
I(9,51): -0.12557697296142578	 ([framed][unravel])
I(24,54): -0.125431090593338	 ([could][basic,])
I(20,34): 0.1250772476196289	 ([appearing][seem])
I(22,44): -0.12498250603675842	 ([behind][well])
I(21,24): -0.12477058172225952	 ([city.][could])
I(6,19): -0.12466049194335938	 ([see][carnage])
I(46,51): -0.12460637092590332	 ([heroes][unravel])
I(5,37): -0.12397000193595886	 ([expect][spider - man])
I(14,49): 0.12391364574432373	 ([strange][later])
I(14,43): 0.12367498874664307	 ([strange][opportunity.])
I(12,30): 0.12357279658317566	 ([city][new])
I(11,16): -0.12333828210830688	 ([impostor.][symbiotes])
I(6,14): -0.12327146530151367	 ([see][strange])
I(23,46): -0.12251424789428711	 ([crimes?][heroes])
I(7,11): 0.12238669395446777	 ([comics.][impostor.])
I(26,52): 0.12230086326599121	 ([ock?][mystery.])
I(15,46): 0.12223267555236816	 ([gas,][heroes])
I(2,41): -0.12196418642997742	 ([plot][good])
I(28,50): 0.12157407402992249	 ([seems][spidey])
I(28,41): 0.1210518479347229	 ([seems][good])
I(42,51): 0.12029948830604553	 ([photo][unravel])
I(27,54): 0.12027645111083984	 ([well][basic,])
I(4,36): 0.1201028823852539	 ([actually][ticked])
I(14,32): 0.12005865573883057	 ([strange][venom])
I(34,36): -0.11978721618652344	 ([seem][ticked])
I(0,28): 0.11950069665908813	 ([game][seems])
I(15,23): -0.1193552017211914	 ([gas,][crimes?])
I(18,30): 0.1193515956401825	 ([venom][new])
I(3,32): 0.118807852268219	 ([could][venom])
I(34,42): -0.1185588538646698	 ([seem][photo])
I(24,28): 0.11777767539024353	 ([could][seems])
I(24,51): -0.11762750148773193	 ([could][unravel])
I(9,28): 0.117453932762146	 ([framed][seems])
I(14,53): 0.11743557453155518	 ([strange][fighting])
I(31,39): -0.11732864379882812	 ([leaf.][cost])
I(40,45): -0.11698126792907715	 ([rather][cameos])
I(23,40): 0.11673399806022644	 ([crimes?][rather])
I(12,53): -0.11634644865989685	 ([city][fighting])
I(38,54): -0.11572703719139099	 ([apparently][basic,])
I(2,12): -0.1154329776763916	 ([plot][city])
I(31,52): -0.11492356657981873	 ([leaf.][mystery.])
I(29,42): -0.11484861373901367	 ([turned][photo])
I(24,43): -0.11478057503700256	 ([could][opportunity.])
I(36,42): -0.11458110809326172	 ([ticked][photo])
I(9,45): -0.1145017147064209	 ([framed][cameos])
I(10,16): -0.11448431015014648	 ([mysterious][symbiotes])
I(29,44): -0.11440661549568176	 ([turned][well])
I(5,19): -0.11438179016113281	 ([expect][carnage])
I(6,21): -0.11387854814529419	 ([see][city.])
I(1,4): 0.1134386956691742	 ([fun][actually])
I(31,34): 0.11327090859413147	 ([leaf.][seem])
I(0,7): -0.11259877681732178	 ([game][comics.])
I(8,54): -0.11248451471328735	 ([spider - man][basic,])
I(16,19): -0.11233973503112793	 ([symbiotes][carnage])
I(12,48): 0.11233839392662048	 ([city][villains])
I(0,20): 0.1118881106376648	 ([game][appearing])
I(3,52): -0.11185574531555176	 ([could][mystery.])
I(6,22): -0.111625075340271	 ([see][behind])
I(26,34): 0.11153459548950195	 ([ock?][seem])
I(13,46): 0.11139881610870361	 ([overrun][heroes])
I(30,51): -0.11079898476600647	 ([new][unravel])
I(15,17): -0.11063191294670105	 ([gas,][like])
I(5,13): -0.10990488529205322	 ([expect][overrun])
I(0,41): -0.10988646745681763	 ([game][good])
I(37,38): -0.10978716611862183	 ([spider - man][apparently])
I(20,53): 0.10948073863983154	 ([appearing][fighting])
I(2,17): -0.10875171422958374	 ([plot][like])
I(26,38): 0.10856711864471436	 ([ock?][apparently])
I(26,30): 0.10809394717216492	 ([ock?][new])
I(19,42): -0.10782608389854431	 ([carnage][photo])
I(29,54): -0.10716056823730469	 ([turned][basic,])
I(38,42): -0.10713157057762146	 ([apparently][photo])
Sum: 80.92938905954361
==================================================
