---------- AND Interactions ----------
I(M): 2.393639087677002	 ([bad])
I(sw): 0.10513120889663696	 ([way.][artful])
I(gw): -0.10497084259986877	 ([play][artful])
I(C\): 0.10487821698188782	 ([big][played])
I(Nn): 0.10480427742004395	 ([acting][version])
I(_j): 0.10476422309875488	 ([better][16.])
I(xz): 0.10447221994400024	 ([dodger][certainly])
I(U_): 0.1042248010635376	 ([cast][better])
I(ep): -0.10418844223022461	 ([far][better])
I(AO): -0.10353332757949829	 ([producers][",])
I(ch): 0.10262191295623779	 ([shani][nancy,])
I(\e): 0.1022074818611145	 ([played][far])
I(T`): 0.10199862718582153	 ([know][done])
I(FN): -0.10194826126098633	 ([mark][acting])
I(OS): -0.10182610154151917	 ([",][girl.])
I(Ml): 0.10182225704193115	 ([bad][west])
I(AZ): 0.1017271876335144	 ([producers][boys])
I(Dz): -0.10154682397842407	 ([mistake][certainly])
I(DK): -0.10154521465301514	 ([mistake][role.])
I(UX): -0.10107111930847168	 ([cast][would])
I(D`): 0.10083723068237305	 ([mistake][done])
I(Vq): -0.10059395432472229	 ([all,][movie])
I(oq): 0.10019198060035706	 ([much][movie])
I(Ii): 0.10013958811759949	 ([sing,][supposed])
I(bg): -0.10013118386268616	 ([well.][play])
I(SW): -0.10005974769592285	 ([girl.][since])
I([k): -0.100044846534729	 ([could][current])
I(ow): 0.09986799955368042	 ([much][artful])
I(Q_): 0.09946286678314209	 ([singing][better])
I(bj): -0.09934306144714355	 ([well.][16.])
I(Xh): 0.09855121374130249	 ([would][nancy,])
I(Ap): -0.09851378202438354	 ([producers][better])
I(Tx): 0.09789836406707764	 ([know][dodger])
I(Re): 0.09729862213134766	 ([dubbed][far])
I(Ov): -0.09712404012680054	 ([",][best])
I(AF): -0.09705865383148193	 ([producers][mark])
I(jn): -0.09689712524414062	 ([16.][version])
I(Oj): -0.09688031673431396	 ([",][16.])
I(QY): -0.0967855453491211	 ([singing][many])
I(BV): 0.09660333395004272	 ([made][all,])
I(MV): -0.0962820053100586	 ([bad][all,])
I(Hb): 0.09619641304016113	 ([act][well.])
I(^y): 0.09615218639373779	 ([infinitely][time])
I(Su): 0.09602087736129761	 ([girl.][mccormack])
I(Pb): -0.09578174352645874	 ([lester's][well.])
I(ef): -0.0957217812538147	 ([far][old])
I(BP): -0.09561014175415039	 ([made][lester's])
I(c): -0.09553468227386475	 ([shani])
I(Es): 0.0950387716293335	 ([casting][way.])
I(Y`): 0.09488266706466675	 ([many][done])
I(o): -0.09487974643707275	 ([much])
I(\): 0.09485137462615967	 ([played])
I(Ze): 0.09475994110107422	 ([boys][far])
I(Ps): -0.09471762180328369	 ([lester's][way.])
I(x|): -0.09436863660812378	 ([dodger][better])
I(FS): -0.09414392709732056	 ([mark][girl.])
I(Ez): -0.09403085708618164	 ([casting][certainly])
I(M^): 0.0937800407409668	 ([bad][infinitely])
I(hx): -0.09351426362991333	 ([nancy,][dodger])
I(Lq): 0.093301922082901	 ([aside][movie])
I(Gz): -0.09305858612060547	 ([lester,][certainly])
I(Og): 0.09294968843460083	 ([",][play])
I(vz): 0.09287130832672119	 ([best][certainly])
I(hz): -0.09283101558685303	 ([nancy,][certainly])
I([x): 0.09281057119369507	 ([could][dodger])
I(in): 0.09241053462028503	 ([supposed][version])
I(sz): -0.0923810601234436	 ([way.][certainly])
I(T[): 0.09201812744140625	 ([know][could])
I(B): 0.09190839529037476	 ([made])
I(DY): -0.0909624993801117	 ([mistake][many])
I(fq): 0.09055206179618835	 ([old][movie])
I(_o): 0.0902758240699768	 ([better][much])
I(G[): 0.089924156665802	 ([lester,][could])
I(Vz): 0.08992141485214233	 ([all,][certainly])
I(R`): -0.08986961841583252	 ([dubbed][done])
I(Qv): 0.08953547477722168	 ([singing][best])
I(`u): 0.08925366401672363	 ([done][mccormack])
I(Y|): -0.0890045166015625	 ([many][better])
I(h|): 0.08897697925567627	 ([nancy,][better])
I(Kk): -0.08889079093933105	 ([role.][current])
I(UW): -0.0888141393661499	 ([cast][since])
I(Pl): 0.08881160616874695	 ([lester's][west])
I(lx): 0.08853444457054138	 ([west][dodger])
I(AL): 0.08842909336090088	 ([producers][aside])
I(Yf): 0.08841592073440552	 ([many][old])
I(ev): 0.08822941780090332	 ([far][best])
I(Fv): -0.08822226524353027	 ([mark][best])
I(rz): -0.08819729089736938	 ([every][certainly])
I(Pd): 0.08819180727005005	 ([lester's][wallis])
I(Xx): 0.08793312311172485	 ([would][dodger])
I(S[): 0.0878443717956543	 ([girl.][could])
I(GS): 0.08694982528686523	 ([lester,][girl.])
I(Ky): -0.08636033535003662	 ([role.][time])
I(]_): -0.08615636825561523	 ([part][better])
I(B\): 0.08608478307723999	 ([made][played])
I(Tb): -0.08592474460601807	 ([know][well.])
I(ht): 0.08529305458068848	 ([nancy,][ross])
I(Na): 0.08519136905670166	 ([acting][singing])
I(]p): -0.08489036560058594	 ([part][better])
I(If): 0.08477848768234253	 ([sing,][old])
I(hm): 0.08448851108551025	 ([nancy,][end])
I(\^): 0.08446747064590454	 ([played][infinitely])
I(Nv): 0.08364617824554443	 ([acting][best])
I(S\): 0.08342704176902771	 ([girl.][played])
I(Lh): 0.08285576105117798	 ([aside][nancy,])
I(lp): 0.08267521858215332	 ([west][better])
I(OY): -0.08237403631210327	 ([",][many])
I(y{): 0.08235889673233032	 ([time][far])
I(ar): 0.08220130205154419	 ([singing][every])
I(cg): -0.08208337426185608	 ([shani][play])
I(\p): -0.08202862739562988	 ([played][better])
I(CH): 0.08190572261810303	 ([big][act])
I(Bw): 0.08187276124954224	 ([made][artful])
I(F): 0.08167338371276855	 ([mark])
I(Jg): -0.08115687966346741	 ([title][play])
I(Ny): -0.08084499835968018	 ([acting][time])
I(KT): 0.0806419849395752	 ([role.][know])
I(LR): 0.08046966791152954	 ([aside][dubbed])
I(Fp): -0.08041095733642578	 ([mark][better])
I(UY): 0.08030152320861816	 ([cast][many])
I(CG): -0.08003929257392883	 ([big][lester,])
I(Vj): 0.08003455400466919	 ([all,][16.])
I(Q|): 0.08000266551971436	 ([singing][better])
I(N[): -0.07985901832580566	 ([acting][could])
I(Gk): -0.07972192764282227	 ([lester,][current])
I(x{): 0.07925158739089966	 ([dodger][far])
I(FQ): 0.0791158676147461	 ([mark][singing])
I(BS): 0.07902133464813232	 ([made][girl.])
I(Wb): -0.07899582386016846	 ([since][well.])
I(IP): -0.0788341760635376	 ([sing,][lester's])
I(Ab): -0.078696608543396	 ([producers][well.])
I(Ch): 0.07863357663154602	 ([big][nancy,])
I(gs): 0.07838991284370422	 ([play][way.])
I(NT): 0.07821333408355713	 ([acting][know])
I(\r): 0.07818055152893066	 ([played][every])
I(fp): 0.07797813415527344	 ([old][better])
I(CN): 0.07793796062469482	 ([big][acting])
I(_x): 0.07784146070480347	 ([better][dodger])
I(ac): 0.07773745059967041	 ([singing][shani])
I(]q): 0.07751479744911194	 ([part][movie])
I(CS): -0.07730177044868469	 ([big][girl.])
I(Sw): 0.07716149091720581	 ([girl.][artful])
I(LY): -0.0769510269165039	 ([aside][many])
I(Kj): -0.0768476128578186	 ([role.][16.])
I(Du): 0.07681769132614136	 ([mistake][mccormack])
I([o): 0.07664650678634644	 ([could][much])
I(Gt): 0.07650840282440186	 ([lester,][ross])
I(TZ): -0.07630270719528198	 ([know][boys])
I(mn): -0.0759686827659607	 ([end][version])
I(Gi): 0.07582685351371765	 ([lester,][supposed])
I(pu): -0.07579994201660156	 ([better][mccormack])
I(TY): 0.07570523023605347	 ([know][many])
I(^j): 0.07557535171508789	 ([infinitely][16.])
I(Nf): -0.07550346851348877	 ([acting][old])
I(CP): -0.07544595003128052	 ([big][lester's])
I(Z`): -0.0754193663597107	 ([boys][done])
I(Ob): -0.07531124353408813	 ([",][well.])
I(Uz): -0.0748869776725769	 ([cast][certainly])
I(Ci): 0.07484599947929382	 ([big][supposed])
I(sx): -0.07467043399810791	 ([way.][dodger])
I(gj): -0.0746527910232544	 ([play][16.])
I(jr): 0.07462900876998901	 ([16.][every])
I(g{): -0.07460665702819824	 ([play][far])
I(Dy): -0.07458233833312988	 ([mistake][time])
I(CO): -0.07456919550895691	 ([big][",])
I(jv): -0.07434284687042236	 ([16.][best])
I(R^): -0.07427942752838135	 ([dubbed][infinitely])
I(RV): 0.0740956962108612	 ([dubbed][all,])
I(Qs): -0.07404345273971558	 ([singing][way.])
I(M{): -0.07401442527770996	 ([bad][far])
I(Q[): -0.07392239570617676	 ([singing][could])
I(K`): 0.07386922836303711	 ([role.][done])
I(Ij): 0.07385134696960449	 ([sing,][16.])
I(bh): -0.07384324073791504	 ([well.][nancy,])
I(T\): -0.0738292932510376	 ([know][played])
I(A_): 0.07370257377624512	 ([producers][better])
I(Jv): -0.0735630989074707	 ([title][best])
I(Mn): 0.07356047630310059	 ([bad][version])
I(Rw): 0.07344615459442139	 ([dubbed][artful])
I(Dx): -0.07340854406356812	 ([mistake][dodger])
I(l): -0.07339608669281006	 ([west])
I(EH): 0.07309544086456299	 ([casting][act])
I(\n): -0.07291924953460693	 ([played][version])
I(ln): -0.07241660356521606	 ([west][version])
I(Tp): -0.07236623764038086	 ([know][better])
I(J\): -0.07227456569671631	 ([title][played])
I(Ee): 0.07178664207458496	 ([casting][far])
I(s|): -0.07159668207168579	 ([way.][better])
I(Hp): -0.07143110036849976	 ([act][better])
I(ik): -0.07139360904693604	 ([supposed][current])
I(Fk): -0.0713120698928833	 ([mark][current])
I(Lp): 0.07081854343414307	 ([aside][better])
I(Qp): -0.07070112228393555	 ([singing][better])
I(^{): 0.07064670324325562	 ([infinitely][far])
I(ET): 0.07054615020751953	 ([casting][know])
I(Jy): 0.07054507732391357	 ([title][time])
I(Wq): 0.07044699788093567	 ([since][movie])
I(ad): 0.07035619020462036	 ([singing][wallis])
I(Un): 0.07034516334533691	 ([cast][version])
I(LZ): 0.07013356685638428	 ([aside][boys])
I(Gu): 0.0700300931930542	 ([lester,][mccormack])
I(ER): -0.06999456882476807	 ([casting][dubbed])
I(M[): 0.06982135772705078	 ([bad][could])
I(VZ): -0.06968832015991211	 ([all,][boys])
I(HO): -0.0696067214012146	 ([act][",])
I(BR): -0.06952875852584839	 ([made][dubbed])
I(Tz): -0.06946837902069092	 ([know][certainly])
I(\o): 0.06946700811386108	 ([played][much])
I(TW): -0.06946325302124023	 ([know][since])
I(Iy): 0.06935679912567139	 ([sing,][time])
I(Gj): -0.06928586959838867	 ([lester,][16.])
I(^k): 0.06911945343017578	 ([infinitely][current])
I(]b): 0.0689997673034668	 ([part][well.])
I(qx): 0.06898009777069092	 ([movie][dodger])
I(r|): -0.06893599033355713	 ([every][better])
I(FG): 0.06891149282455444	 ([mark][lester,])
I(Oh): 0.06879639625549316	 ([",][nancy,])
I(W^): 0.06858545541763306	 ([since][infinitely])
I(Kn): 0.06854167580604553	 ([role.][version])
I(Qo): 0.06853324174880981	 ([singing][much])
I(PV): -0.06849461793899536	 ([lester's][all,])
I(bu): -0.06845760345458984	 ([well.][mccormack])
I(Gd): 0.06822746992111206	 ([lester,][wallis])
I(F`): 0.06815099716186523	 ([mark][done])
I(rx): 0.06812745332717896	 ([every][dodger])
I(Pk): -0.06809598207473755	 ([lester's][current])
I(LW): -0.06802845001220703	 ([aside][since])
I(Zy): 0.06800848245620728	 ([boys][time])
I(Ox): -0.0674404501914978	 ([",][dodger])
I(O\): -0.06733042001724243	 ([",][played])
I(H[): -0.06732654571533203	 ([act][could])
I(\d): 0.06721740961074829	 ([played][wallis])
I(Uc): -0.06713259220123291	 ([cast][shani])
I(l{): 0.06711918115615845	 ([west][far])
I(DX): -0.06704330444335938	 ([mistake][would])
I(FV): 0.06700921058654785	 ([mark][all,])
I(Ga): 0.06654882431030273	 ([lester,][singing])
I(`p): -0.06649196147918701	 ([done][better])
I(Jr): 0.0664365291595459	 ([title][every])
I(X_): 0.06630277633666992	 ([would][better])
I(TX): 0.06611281633377075	 ([know][would])
I(Qn): -0.06608849763870239	 ([singing][version])
I(Ds): -0.06584060192108154	 ([mistake][way.])
I(BX): -0.06567120552062988	 ([made][would])
I(N`): -0.06564640998840332	 ([acting][done])
I(Oz): -0.06561428308486938	 ([",][certainly])
I(Lg): 0.06534206867218018	 ([aside][play])
I([q): -0.06519815325737	 ([could][movie])
I(Jh): -0.06515872478485107	 ([title][nancy,])
I(Ck): -0.06450760364532471	 ([big][current])
I(px): 0.06447869539260864	 ([better][dodger])
I(VW): -0.06447184085845947	 ([all,][since])
I(Uj): 0.06435680389404297	 ([cast][16.])
I(`h): 0.06434470415115356	 ([done][nancy,])
I(Ui): -0.06429934501647949	 ([cast][supposed])
I(AW): -0.0641210675239563	 ([producers][since])
I(NW): -0.06404900550842285	 ([acting][since])
I(A[): 0.06402969360351562	 ([producers][could])
I(ny): 0.06393039226531982	 ([version][time])
I(Zp): -0.06391674280166626	 ([boys][better])
I([i): 0.0636989176273346	 ([could][supposed])
I(Xo): 0.06366759538650513	 ([would][much])
I(Sj): -0.06353104114532471	 ([girl.][16.])
I(hv): 0.06350922584533691	 ([nancy,][best])
I(FR): -0.0634889006614685	 ([mark][dubbed])
I(RT): 0.06333518028259277	 ([dubbed][know])
I(Zu): 0.06291621923446655	 ([boys][mccormack])
I(NY): 0.0628366470336914	 ([acting][many])
I(Ip): -0.0626220703125	 ([sing,][better])
I(av): 0.06260430812835693	 ([singing][best])
I(Fg): -0.06255626678466797	 ([mark][play])
I(B]): 0.062406718730926514	 ([made][part])
I(_|): -0.062288761138916016	 ([better][better])
I(Ms): 0.062247514724731445	 ([bad][way.])
I(Sz): -0.062197864055633545	 ([girl.][certainly])
I(Pc): 0.06200766563415527	 ([lester's][shani])
I(EO): -0.061960041522979736	 ([casting][",])
I(JS): 0.06188559532165527	 ([title][girl.])
I(BZ): 0.061792612075805664	 ([made][boys])
I(By): 0.061468422412872314	 ([made][time])
I(W]): 0.06123340129852295	 ([since][part])
I(ay): -0.06114780902862549	 ([singing][time])
I(Hi): -0.06099024415016174	 ([act][supposed])
I(sy): 0.06095683574676514	 ([way.][time])
I(Pu): 0.06090736389160156	 ([lester's][mccormack])
I(ku): -0.06090366840362549	 ([current][mccormack])
I(tx): 0.06086382269859314	 ([ross][dodger])
I(Fj): -0.06056797504425049	 ([mark][16.])
I(ao): -0.060452938079833984	 ([singing][much])
I(Xf): -0.06025415658950806	 ([would][old])
I([j): 0.06007850170135498	 ([could][16.])
I(AV): 0.059962570667266846	 ([producers][all,])
Sum: 66.66808292269707
==================================================
