---------- Players ----------
Player 0: subtle
Player 1: charms
Player 2: student
Player 3: film
Player 4: may
Player 5: contain,
Player 6: anyone
Player 7: else
Player 8: bored
Player 9: death
Player 10: waiting
Player 11: wendingo
Player 12: show
Player 13: paper
Player 14: macho
Player 15: face??
Player 16: anti - climax
Player 17: pretty
Player 18: much
Player 19: ruined
Player 20: sort
Player 21: momentum
Player 22: speed
Player 23: actioned
Player 24: develop.
Player 25: get
Player 26: wrong,
Player 27: i'm
Player 28: exploring
Player 29: america's
Player 30: dark
Player 31: underbelly,
Player 32: turd - a - flamb
Player 33: gets
Player 34: nod
Player 35: watchable
Player 36: fact
Player 37: p. clarkson
Player 38: looks
Player 39: hot
Player 40: taking
Player 41: it.
Player 42: sadly,
Player 43: guy
Player 44: wings.
Player 45: best
Player 46: 2
Player 47: minutes
Player 48: film
Player 49: offer.
Player 50: felt
Player 51: like
Player 52: ripping
Player 53: deliverance,
Player 54: could
Player 55: better.
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 1.796572208404541	 ([macho][face??])
I(35,52): 0.11737596988677979	 ([watchable][ripping])
I(12,20): -0.11736571788787842	 ([show][sort])
I(22,35): 0.11729323863983154	 ([speed][watchable])
I(9,34): -0.11728179454803467	 ([death][nod])
I(1,51): 0.1168181300163269	 ([charms][like])
I(21,33): 0.11670887470245361	 ([momentum][gets])
I(1,14): 0.11663398146629333	 ([charms][macho])
I(31,54): 0.1161392331123352	 ([underbelly,][could])
I(0,11): 0.11609101295471191	 ([subtle][wendingo])
I(8,21): -0.11526155471801758	 ([bored][momentum])
I(10,29): -0.11525404453277588	 ([waiting][america's])
I(1,6): 0.11507749557495117	 ([charms][anyone])
I(3,24): 0.1145775318145752	 ([film][develop.])
I(22,26): -0.11448383331298828	 ([speed][wrong,])
I(10,24): 0.11411672830581665	 ([waiting][develop.])
I(23,39): 0.11403793096542358	 ([actioned][hot])
I(24,48): 0.11402696371078491	 ([develop.][film])
I(35,55): -0.11368513107299805	 ([watchable][better.])
I(34,49): -0.11361026763916016	 ([nod][offer.])
I(38,39): 0.11353224515914917	 ([looks][hot])
I(2,16): -0.11349320411682129	 ([student][anti - climax])
I(22,30): -0.11346435546875	 ([speed][dark])
I(22,50): 0.1133190393447876	 ([speed][felt])
I(28,50): 0.11318910121917725	 ([exploring][felt])
I(15,55): -0.11312127113342285	 ([face??][better.])
I(3,30): 0.11300384998321533	 ([film][dark])
I(17,53): 0.11278349161148071	 ([pretty][deliverance,])
I(17,37): 0.11233991384506226	 ([pretty][p. clarkson])
I(12,25): 0.1120947003364563	 ([show][get])
I(15,19): 0.11208838224411011	 ([face??][ruined])
I(15,22): 0.11196339130401611	 ([face??][speed])
I(10,47): -0.11189961433410645	 ([waiting][minutes])
I(14,28): 0.11180129647254944	 ([macho][exploring])
I(5,14): 0.11177396774291992	 ([contain,][macho])
I(21,37): 0.11168622970581055	 ([momentum][p. clarkson])
I(24,36): 0.11154139041900635	 ([develop.][fact])
I(8,50): 0.11075723171234131	 ([bored][felt])
I(11,28): 0.11075049638748169	 ([wendingo][exploring])
I(1,39): -0.1107068657875061	 ([charms][hot])
I(5,50): 0.11037200689315796	 ([contain,][felt])
I(44,55): 0.11031928658485413	 ([wings.][better.])
I(25,36): 0.10988348722457886	 ([get][fact])
I(27,48): -0.10953652858734131	 ([i'm][film])
I(1,25): 0.10925847291946411	 ([charms][get])
I(31,34): 0.10908704996109009	 ([underbelly,][nod])
I(6,22): 0.10895806550979614	 ([anyone][speed])
I(14,34): 0.10895785689353943	 ([macho][nod])
I(5,9): 0.10876980423927307	 ([contain,][death])
I(17,32): -0.10786938667297363	 ([pretty][turd - a - flamb])
I(9,29): 0.10757625102996826	 ([death][america's])
I(39,40): 0.1073121428489685	 ([hot][taking])
I(1,4): 0.10715824365615845	 ([charms][may])
I(28,31): -0.10691559314727783	 ([exploring][underbelly,])
I(23,29): -0.10681980848312378	 ([actioned][america's])
I(31,52): 0.10607749223709106	 ([underbelly,][ripping])
I(23,48): 0.10605728626251221	 ([actioned][film])
I(8,16): 0.10581588745117188	 ([bored][anti - climax])
I(37,42): -0.10556858777999878	 ([p. clarkson][sadly,])
I(23,40): -0.10513061285018921	 ([actioned][taking])
I(7,14): 0.10489961504936218	 ([else][macho])
I(31,36): 0.10475313663482666	 ([underbelly,][fact])
I(12,23): 0.10470229387283325	 ([show][actioned])
I(9,10): -0.10447221994400024	 ([death][waiting])
I(10,28): -0.10377669334411621	 ([waiting][exploring])
I(11,26): 0.10362899303436279	 ([wendingo][wrong,])
I(0,47): 0.10353052616119385	 ([subtle][minutes])
I(39,49): 0.10324132442474365	 ([hot][offer.])
I(26,29): -0.10319057106971741	 ([wrong,][america's])
I(4,6): 0.10201126337051392	 ([may][anyone])
I(29,50): -0.10143393278121948	 ([america's][felt])
I(22,23): -0.10132825374603271	 ([speed][actioned])
I(40,44): 0.10129991173744202	 ([taking][wings.])
I(2,35): -0.10123342275619507	 ([student][watchable])
I(0,35): -0.10102784633636475	 ([subtle][watchable])
I(19,34): -0.10097962617874146	 ([ruined][nod])
I(3,14): 0.10067656636238098	 ([film][macho])
I(49,55): -0.10064297914505005	 ([offer.][better.])
I(29,34): 0.1006389856338501	 ([america's][nod])
I(20,30): 0.1006125807762146	 ([sort][dark])
I(6,9): 0.10057348012924194	 ([anyone][death])
I(1,35): -0.10048818588256836	 ([charms][watchable])
I(46,53): 0.10022181272506714	 ([2][deliverance,])
I(34,35): 0.10020411014556885	 ([nod][watchable])
I(22,34): 0.10010766983032227	 ([speed][nod])
I(9,19): -0.10010126233100891	 ([death][ruined])
I(37,53): 0.10007649660110474	 ([p. clarkson][deliverance,])
I(29,43): -0.10005742311477661	 ([america's][guy])
I(25,27): 0.09979736804962158	 ([get][i'm])
I(6,7): -0.09937435388565063	 ([anyone][else])
I(34,54): -0.09924918413162231	 ([nod][could])
I(9,26): 0.09895670413970947	 ([death][wrong,])
I(24,30): -0.09884506464004517	 ([develop.][dark])
I(12,53): -0.09862548112869263	 ([show][deliverance,])
I(20,29): 0.09850543737411499	 ([sort][america's])
I(12,54): 0.09806793928146362	 ([show][could])
I(27,32): 0.09755009412765503	 ([i'm][turd - a - flamb])
I(39,45): -0.09710514545440674	 ([hot][best])
I(31,50): 0.09680479764938354	 ([underbelly,][felt])
I(38,41): 0.09650862216949463	 ([looks][it.])
I(26,32): 0.09638524055480957	 ([wrong,][turd - a - flamb])
I(11,20): -0.09631377458572388	 ([wendingo][sort])
I(2,43): 0.09631180763244629	 ([student][guy])
I(28,42): 0.09626930952072144	 ([exploring][sadly,])
I(23,30): 0.09561347961425781	 ([actioned][dark])
I(26,33): 0.09461793303489685	 ([wrong,][gets])
I(34,48): -0.09437566995620728	 ([nod][film])
I(15,49): 0.0942571759223938	 ([face??][offer.])
I(30,41): -0.09383249282836914	 ([dark][it.])
I(13,29): -0.09374767541885376	 ([paper][america's])
I(5,30): -0.09372672438621521	 ([contain,][dark])
I(39,42): 0.09328418970108032	 ([hot][sadly,])
I(10,20): 0.09302109479904175	 ([waiting][sort])
I(1,24): 0.09292382001876831	 ([charms][develop.])
I(6,23): -0.09281766414642334	 ([anyone][actioned])
I(16,30): -0.09267330169677734	 ([anti - climax][dark])
I(32,45): 0.09250366687774658	 ([turd - a - flamb][best])
I(47,50): 0.09210443496704102	 ([minutes][felt])
I(14,48): 0.09204062819480896	 ([macho][film])
I(12,26): 0.09181088209152222	 ([show][wrong,])
I(31,39): 0.09179931879043579	 ([underbelly,][hot])
I(8,43): -0.09162873029708862	 ([bored][guy])
I(25,33): 0.09150898456573486	 ([get][gets])
I(13,20): -0.09146666526794434	 ([paper][sort])
I(19,54): -0.09142565727233887	 ([ruined][could])
I(5,55): 0.09125083684921265	 ([contain,][better.])
I(42,43): -0.0912443995475769	 ([sadly,][guy])
I(24,38): -0.09115177392959595	 ([develop.][looks])
I(42,45): -0.09071695804595947	 ([sadly,][best])
I(36,48): -0.09070253372192383	 ([fact][film])
I(41,44): -0.09020909667015076	 ([it.][wings.])
I(23,44): 0.0901050865650177	 ([actioned][wings.])
I(16,18): -0.0900004506111145	 ([anti - climax][much])
I(18,27): -0.08971983194351196	 ([much][i'm])
I(39,53): 0.08954489231109619	 ([hot][deliverance,])
I(15,42): -0.0893716812133789	 ([face??][sadly,])
I(11,15): -0.0890650749206543	 ([wendingo][face??])
I(34,38): 0.08902132511138916	 ([nod][looks])
I(3,13): 0.08898496627807617	 ([film][paper])
I(18,24): 0.08884912729263306	 ([much][develop.])
I(35,50): 0.08878350257873535	 ([watchable][felt])
I(18,28): -0.08868986368179321	 ([much][exploring])
I(3,45): -0.08840405941009521	 ([film][best])
I(14,30): 0.08766314387321472	 ([macho][dark])
I(16,27): -0.08762937784194946	 ([anti - climax][i'm])
I(2,26): 0.08743959665298462	 ([student][wrong,])
I(23,35): -0.08702969551086426	 ([actioned][watchable])
I(21,52): -0.08626210689544678	 ([momentum][ripping])
I(44,54): 0.08621188998222351	 ([wings.][could])
I(15,44): 0.08593156933784485	 ([face??][wings.])
I(41,48): -0.0857534408569336	 ([it.][film])
I(42,47): -0.08548286557197571	 ([sadly,][minutes])
I(33,48): 0.08542478084564209	 ([gets][film])
I(33,52): -0.08507406711578369	 ([gets][ripping])
I(13,16): -0.08490949869155884	 ([paper][anti - climax])
I(18,45): -0.08488965034484863	 ([much][best])
I(0,38): 0.08485347032546997	 ([subtle][looks])
I(19,33): -0.08470621705055237	 ([ruined][gets])
I(45,54): -0.08464908599853516	 ([best][could])
Sum: 31.950364142656326
==================================================
