---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 9.137728691101074	 ([good])
I(ACEFIJK): -1.0235786437988281	 ([good][very][Yet][after][good][Ernest][films!])
I(ABDEHIK): -1.0205326080322266	 ([good][film.][funny.][Yet][no][good][films!])
I(ABDEGHI): -1.0157198905944824	 ([good][film.][funny.][Yet][film][no][good])
I(ADEFG): 1.0141825675964355	 ([good][funny.][Yet][after][film])
I(ACDHIK): -1.0092277526855469	 ([good][very][funny.][no][good][films!])
I(ABCDEIJK): 1.0048446655273438	 ([good][film.][very][funny.][Yet][good][Ernest][films!])
I(ADFIK): 1.003936767578125	 ([good][funny.][after][good][films!])
I(ACDEHIK): -1.0016870498657227	 ([good][very][funny.][Yet][no][good][films!])
I(ABCDEFJK): 0.9949607849121094	 ([good][film.][very][funny.][Yet][after][Ernest][films!])
I(A): 0.99444580078125	 ([good])
I(ABDEFGHIJK): -0.9944419860839844	 ([good][film.][funny.][Yet][after][film][no][good][Ernest][films!])
I(ADHIJ): -0.9864778518676758	 ([good][funny.][no][good][Ernest])
I(ABCFGHK): -0.9846086502075195	 ([good][film.][very][after][film][no][films!])
I(ACDEFGHIJ): 0.9781265258789062	 ([good][very][funny.][Yet][after][film][no][good][Ernest])
I(ABDEFK): -0.9711136817932129	 ([good][film.][funny.][Yet][after][films!])
I(ABCDGHIK): -0.9637680053710938	 ([good][film.][very][funny.][film][no][good][films!])
I(ACDFI): 0.9621067047119141	 ([good][very][funny.][after][good])
I(ADGHK): 0.9595127105712891	 ([good][funny.][film][no][films!])
I(ACDEH): -0.9542045593261719	 ([good][very][funny.][Yet][no])
I(ADEIK): 0.9519834518432617	 ([good][funny.][Yet][good][films!])
I(ABCEHI): 0.9500617980957031	 ([good][film.][very][Yet][no][good])
I(DE): -0.9360036849975586	 ([funny.][Yet])
I(ACDEFHJK): -0.928985595703125	 ([good][very][funny.][Yet][after][no][Ernest][films!])
I(ACJ): 0.9247865676879883	 ([good][very][Ernest])
I(ABDGHK): -0.9232635498046875	 ([good][film.][funny.][film][no][films!])
I(ABCEFHK): -0.9212779998779297	 ([good][film.][very][Yet][after][no][films!])
I(ADEFHIJK): -0.9140243530273438	 ([good][funny.][Yet][after][no][good][Ernest][films!])
I(ADFK): -0.9053354263305664	 ([good][funny.][after][films!])
I(ADEFIJ): -0.9052009582519531	 ([good][funny.][Yet][after][good][Ernest])
I(ADEFGJ): -0.9006786346435547	 ([good][funny.][Yet][after][film][Ernest])
I(ADEFGHJ): 0.8980293273925781	 ([good][funny.][Yet][after][film][no][Ernest])
I(ABCGHIJK): -0.8977451324462891	 ([good][film.][very][film][no][good][Ernest][films!])
I(ABDGHJ): -0.8975629806518555	 ([good][film.][funny.][film][no][Ernest])
I(ABCEFGHJK): -0.8952846527099609	 ([good][film.][very][Yet][after][film][no][Ernest][films!])
I(ABCDGHK): 0.8952693939208984	 ([good][film.][very][funny.][film][no][films!])
I(ACHIJ): 0.8892984390258789	 ([good][very][no][good][Ernest])
I(ACDFIJK): -0.888763427734375	 ([good][very][funny.][after][good][Ernest][films!])
I(ABCEFGK): -0.8871994018554688	 ([good][film.][very][Yet][after][film][films!])
I(ACHJ): -0.8800153732299805	 ([good][very][no][Ernest])
I(ABDFGK): 0.8799552917480469	 ([good][film.][funny.][after][film][films!])
I(ACFGHIK): -0.8776578903198242	 ([good][very][after][film][no][good][films!])
I(ACDK): -0.8761148452758789	 ([good][very][funny.][films!])
I(ABCDJ): 0.875211238861084	 ([good][film.][very][funny.][Ernest])
I(ACEFGHIK): 0.8746390342712402	 ([good][very][Yet][after][film][no][good][films!])
I(ACE): -0.8722972869873047	 ([good][very][Yet])
I(ABDEHK): 0.8714256286621094	 ([good][film.][funny.][Yet][no][films!])
I(ACDEFJ): -0.8710212707519531	 ([good][very][funny.][Yet][after][Ernest])
I(ACDEF): 0.8702812194824219	 ([good][very][funny.][Yet][after])
I(ADEFGIJK): -0.8694314956665039	 ([good][funny.][Yet][after][film][good][Ernest][films!])
I(ACDEGHK): -0.8684749603271484	 ([good][very][funny.][Yet][film][no][films!])
I(DEH): 0.8652076721191406	 ([funny.][Yet][no])
I(ABDEIJ): 0.8513717651367188	 ([good][film.][funny.][Yet][good][Ernest])
I(ABDEFGHK): 0.8487071990966797	 ([good][film.][funny.][Yet][after][film][no][films!])
I(ADEFGHIK): -0.8486289978027344	 ([good][funny.][Yet][after][film][no][good][films!])
I(ABCFGI): 0.8481349945068359	 ([good][film.][very][after][film][good])
I(ACDEFHIJK): 0.8393096923828125	 ([good][very][funny.][Yet][after][no][good][Ernest][films!])
I(ABCDEJK): -0.8388700485229492	 ([good][film.][very][funny.][Yet][Ernest][films!])
I(ACDEFHIK): -0.837895393371582	 ([good][very][funny.][Yet][after][no][good][films!])
I(ABDG): -0.8358078002929688	 ([good][film.][funny.][film])
==================================================
