---------- AND Interactions ----------
I(15): 7.269767761230469	 ([lousy.])
I(19,55): 0.19614654779434204	 ([called][sister])
I(18,43): -0.1953115463256836	 ([!][shoves])
I(2,50): -0.19524729251861572	 ([agree][floor ),])
I(36,49): 0.1938556432723999	 ([( who][pins])
I(63,64): 0.1931159496307373	 ([potential,][still])
I(12,38): -0.19295477867126465	 ([decent,][tough])
I(20,63): 0.19279611110687256	 ([snakeeater,][potential,])
I(9,60): 0.19193977117538452	 ([actor,][mission])
I(21,47): 0.19142699241638184	 ([film][guys '])
I(29,53): 0.1906476616859436	 ([vietnam][family])
I(3): -0.1905335783958435	 ([lorenzo])
I(24,41): -0.18991631269454956	 ([sank.][some,])
I(15,57): -0.1898815631866455	 ([lousy.][therefore])
I(1,19): 0.18945026397705078	 ([let's][called])
I(5,12): 0.18944716453552246	 ([could][decent,])
I(19,61): 0.1892438530921936	 ([called][save])
I(2,56): 0.1883576512336731	 ([agree][kidnapped.])
I(14,38): 0.18830353021621704	 ([plain][tough])
I(22,35): 0.1876147985458374	 ([industry][soldier])
I(54,61): -0.18735498189926147	 ([killed][save])
I(33,54): 0.18732178211212158	 ([kelly,][killed])
I(4,35): 0.1872415542602539	 ([lamas][soldier])
I(34,41): 0.1870315670967102	 ([aka][some,])
I(17,36): 0.18678462505340576	 ([piece][( who])
I(25,63): 0.1864648461341858	 ([first,][potential,])
I(18,54): 0.1864539384841919	 ([!][killed])
I(1,5): 0.18610221147537231	 ([let's][could])
I(22,41): -0.18580490350723267	 ([industry][some,])
I(27,51): -0.18559503555297852	 ([start][gets])
I(37,51): 0.18553900718688965	 ([supposed][gets])
I(37,62): 0.18504559993743896	 ([supposed][sister.])
I(8,17): -0.18460369110107422	 ([skilled][piece])
I(9,53): 0.18405508995056152	 ([actor,][family])
I(9,26): -0.18384820222854614	 ([actor,][let's])
I(20,21): 0.18373966217041016	 ([snakeeater,][film])
I(36,44): 0.18337798118591309	 ([( who][palate])
I(6,65): 0.183232843875885	 ([never][pretty])
I(9,25): 0.18319368362426758	 ([actor,][first,])
I(5,38): 0.1828811764717102	 ([could][tough])
I(18,36): 0.18257689476013184	 ([!][( who])
I(36,42): 0.18213742971420288	 ([( who][believe])
I(1,65): -0.18197274208068848	 ([let's][pretty])
I(5,21): -0.18184399604797363	 ([could][film])
I(36,61): 0.18180763721466064	 ([( who][save])
Sum: 91.2542362511158
==================================================
