---------- Players ----------
Player 0: spoiler!
Player 1: saw
Player 2: gr8
Player 3: film
Player 4: years
Player 5: back,
Player 6: lovely
Player 7: story
Player 8: young
Player 9: fella
Player 10: wants
Player 11: drink
Player 12: mothers
Player 13: milk
Player 14: breast
Player 15: thinks
Player 16: old
Player 17: it.
Player 18: ends
Player 19: lusting
Player 20: another
Player 21: ladies
Player 22: breasts
Player 23: ends
Player 24: competition
Player 25: brother
Player 26: fancies
Player 27: her.
Player 28: throw
Player 29: jealous
Player 30: husband
Player 31: woman
Player 32: cannot
Player 33: get
Player 34: aroused
Player 35: "
Player 36: cheeky
Player 37: yet
Player 38: warm
Player 39: story
Player 40: love,
Player 41: friendship
Player 42: lovely
Player 43: pairs
Player 44: jugs
Player 45: hehe
Player 46: brilliant
Player 47: dont
Player 48: put
Player 49: sub - tit - les
Player 50: hehe! "
---------- AND Interactions (Pairwise Only) ----------
I(7,39): -3.6491949558258057	 ([story][story])
I(5,26): -0.1880631446838379	 ([back,][fancies])
I(12,49): -0.1879926323890686	 ([mothers][sub - tit - les])
I(23,46): -0.1862756609916687	 ([ends][brilliant])
I(10,37): 0.18508100509643555	 ([wants][yet])
I(3,30): 0.1850428581237793	 ([film][husband])
I(22,34): 0.18465757369995117	 ([breasts][aroused])
I(23,27): -0.18458110094070435	 ([ends][her.])
I(6,12): 0.18441295623779297	 ([lovely][mothers])
I(17,46): -0.1836090087890625	 ([it.][brilliant])
I(1,47): -0.18349337577819824	 ([saw][dont])
I(21,42): -0.1833881139755249	 ([ladies][lovely])
I(5,29): -0.18334496021270752	 ([back,][jealous])
I(17,36): 0.18297982215881348	 ([it.][cheeky])
I(13,30): 0.18290263414382935	 ([milk][husband])
I(14,49): -0.1823868751525879	 ([breast][sub - tit - les])
I(20,24): -0.1821306347846985	 ([another][competition])
I(21,48): -0.18168282508850098	 ([ladies][put])
I(2,17): -0.18088963627815247	 ([gr8][it.])
I(16,39): -0.180044025182724	 ([old][story])
I(30,44): -0.1798245906829834	 ([husband][jugs])
I(7,25): 0.17952299118041992	 ([story][brother])
I(19,47): -0.17904967069625854	 ([lusting][dont])
I(9,33): 0.17883837223052979	 ([fella][get])
I(23,25): -0.17865347862243652	 ([ends][brother])
I(16,25): -0.17822599411010742	 ([old][brother])
I(13,41): -0.17816996574401855	 ([milk][friendship])
I(27,41): -0.17797112464904785	 ([her.][friendship])
I(17,28): -0.17783451080322266	 ([it.][throw])
I(31,43): -0.1769910454750061	 ([woman][pairs])
I(9,36): -0.17667841911315918	 ([fella][cheeky])
I(21,41): -0.17627358436584473	 ([ladies][friendship])
I(16,41): -0.17555341124534607	 ([old][friendship])
I(1,38): -0.1752934455871582	 ([saw][warm])
I(9,44): -0.17474782466888428	 ([fella][jugs])
I(9,10): 0.17443037033081055	 ([fella][wants])
I(28,34): 0.17427241802215576	 ([throw][aroused])
I(12,16): -0.17420223355293274	 ([mothers][old])
I(13,36): -0.17398738861083984	 ([milk][cheeky])
I(8,50): 0.1739197075366974	 ([young][hehe! "])
I(10,13): 0.1725761890411377	 ([wants][milk])
I(45,48): -0.17254996299743652	 ([hehe][put])
I(22,48): 0.1722123622894287	 ([breasts][put])
I(9,31): -0.17146438360214233	 ([fella][woman])
I(22,31): -0.1703035831451416	 ([breasts][woman])
I(12,25): -0.17014095187187195	 ([mothers][brother])
I(17,45): -0.1700562834739685	 ([it.][hehe])
I(36,43): -0.16986238956451416	 ([cheeky][pairs])
I(19,45): 0.16976529359817505	 ([lusting][hehe])
I(2,6): -0.1697382926940918	 ([gr8][lovely])
I(8,18): 0.1695862114429474	 ([young][ends])
I(9,11): 0.16909480094909668	 ([fella][drink])
I(22,29): 0.1682347059249878	 ([breasts][jealous])
I(2,31): -0.16806089878082275	 ([gr8][woman])
I(10,15): 0.16798144578933716	 ([wants][thinks])
I(32,49): 0.1670992374420166	 ([cannot][sub - tit - les])
I(0,42): 0.16682374477386475	 ([spoiler!][lovely])
I(9,50): -0.16675615310668945	 ([fella][hehe! "])
I(0,9): 0.1663227081298828	 ([spoiler!][fella])
I(21,26): -0.16588401794433594	 ([ladies][fancies])
I(4,43): 0.16567754745483398	 ([years][pairs])
I(15,33): 0.1655312180519104	 ([thinks][get])
I(27,42): 0.16534048318862915	 ([her.][lovely])
I(2,30): -0.16457438468933105	 ([gr8][husband])
I(19,33): 0.16448450088500977	 ([lusting][get])
I(19,40): -0.1644831895828247	 ([lusting][love,])
I(45,47): -0.16446352005004883	 ([hehe][dont])
I(14,25): -0.16391941905021667	 ([breast][brother])
I(13,26): 0.16389036178588867	 ([milk][fancies])
I(4,46): -0.16306591033935547	 ([years][brilliant])
I(14,50): 0.16298428177833557	 ([breast][hehe! "])
I(3,17): -0.16228893399238586	 ([film][it.])
I(2,14): -0.16194260120391846	 ([gr8][breast])
I(9,27): -0.16162729263305664	 ([fella][her.])
I(20,41): -0.16153556108474731	 ([another][friendship])
I(0,14): -0.16118401288986206	 ([spoiler!][breast])
I(37,41): -0.16060233116149902	 ([yet][friendship])
I(19,44): -0.1603652834892273	 ([lusting][jugs])
I(15,37): 0.15988141298294067	 ([thinks][yet])
I(1,5): 0.1596437692642212	 ([saw][back,])
I(29,41): -0.1584329605102539	 ([jealous][friendship])
I(22,47): -0.1583629846572876	 ([breasts][dont])
I(8,47): 0.15798944234848022	 ([young][dont])
I(4,9): -0.15737879276275635	 ([years][fella])
I(0,25): 0.1572294533252716	 ([spoiler!][brother])
I(4,27): -0.15677958726882935	 ([years][her.])
I(14,15): -0.15643233060836792	 ([breast][thinks])
I(4,33): 0.15585947036743164	 ([years][get])
I(8,34): 0.1553829312324524	 ([young][aroused])
I(31,42): -0.15527498722076416	 ([woman][lovely])
I(31,49): -0.1549149751663208	 ([woman][sub - tit - les])
I(18,40): 0.1545807123184204	 ([ends][love,])
I(23,50): 0.15446174144744873	 ([ends][hehe! "])
I(19,34): 0.15431809425354004	 ([lusting][aroused])
Sum: 43.272633105516434
==================================================
