---------- Players ----------
Player 0: old
Player 1: family
Player 2: story
Player 3: told
Player 4: two
Player 5: young
Player 6: girls
Player 7: grandfather
Player 8: brought
Player 9: life
Player 10: 16
Player 11: years
Player 12: later
Player 13: foretold.
Player 14: people
Player 15: getting
Player 16: murdered
Player 17: blood
Player 18: spilled
Player 19: rats
Player 20: scampering
Player 21: naked
Player 22: bodies
Player 23: enjoyed.
Player 24: kitty
Player 25: ( barbara
Player 26: bouchet )
Player 27: suspect,
Player 28: know
Player 29: killer.
Player 30: franziska
Player 31: ( marina
Player 32: malfatti )?
Player 33: evelyn
Player 34: back
Player 35: death
Player 36: revenge?
Player 37: plot
Player 38: steal
Player 39: inheritance?
Player 40: color
Player 41: superb
Player 42: thriller
Player 43: emilio
Player 44: miraglia,
Player 45: one
Player 46: giallo,
Player 47: far
Player 48: know.
Player 49: thing
Player 50: spoiled
Player 51: film
Player 52: appearance
Player 53: several
Player 54: frames
Player 55: cut
Player 56: out.
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -3.639986276626587	 ([spoiled][film])
I(34,38): 0.19237202405929565	 ([back][steal])
I(7,18): 0.19223332405090332	 ([grandfather][spilled])
I(36,48): 0.19208455085754395	 ([revenge?][know.])
I(4,32): -0.19193613529205322	 ([two][malfatti )?])
I(6,30): -0.19149291515350342	 ([girls][franziska])
I(13,32): -0.19088125228881836	 ([foretold.][malfatti )?])
I(31,49): -0.19037574529647827	 ([( marina][thing])
I(1,25): 0.1903170943260193	 ([family][( barbara])
I(16,53): 0.19015896320343018	 ([murdered][several])
I(11,12): -0.1896430253982544	 ([years][later])
I(14,54): -0.18963253498077393	 ([people][frames])
I(38,54): -0.18893921375274658	 ([steal][frames])
I(25,54): -0.18782132863998413	 ([( barbara][frames])
I(18,35): 0.1878035068511963	 ([spilled][death])
I(17,52): -0.1874215006828308	 ([blood][appearance])
I(25,27): -0.18699932098388672	 ([( barbara][suspect,])
I(16,30): -0.18584036827087402	 ([murdered][franziska])
I(24,42): -0.18563079833984375	 ([kitty][thriller])
I(35,50): 0.18561917543411255	 ([death][spoiled])
I(8,14): -0.1853342056274414	 ([brought][people])
I(22,24): -0.18512022495269775	 ([bodies][kitty])
I(32,40): -0.18506276607513428	 ([malfatti )?][color])
I(7,50): -0.18472659587860107	 ([grandfather][spoiled])
I(37,40): -0.18388140201568604	 ([plot][color])
I(39,49): -0.18338149785995483	 ([inheritance?][thing])
I(9,12): -0.18296802043914795	 ([life][later])
I(2,19): 0.18288487195968628	 ([story][rats])
I(22,55): -0.1819937825202942	 ([bodies][cut])
I(28,46): -0.1814948320388794	 ([know][giallo,])
I(11,55): 0.1812726855278015	 ([years][cut])
I(21,31): -0.18114924430847168	 ([naked][( marina])
I(1,3): -0.18094086647033691	 ([family][told])
I(25,36): -0.1807442307472229	 ([( barbara][revenge?])
I(15,18): 0.1803356409072876	 ([getting][spilled])
I(26,42): 0.1787644624710083	 ([bouchet )][thriller])
I(14,36): 0.1785646677017212	 ([people][revenge?])
I(6,23): 0.1784403920173645	 ([girls][enjoyed.])
I(11,39): -0.1783289909362793	 ([years][inheritance?])
I(20,55): 0.1775984764099121	 ([scampering][cut])
I(32,37): 0.17712903022766113	 ([malfatti )?][plot])
I(18,54): -0.17600864171981812	 ([spilled][frames])
I(1,48): -0.17525207996368408	 ([family][know.])
I(21,52): 0.17404019832611084	 ([naked][appearance])
I(33,43): 0.1733381748199463	 ([evelyn][emilio])
I(1,31): -0.17324256896972656	 ([family][( marina])
I(24,27): 0.17305231094360352	 ([kitty][suspect,])
I(20,33): -0.17251181602478027	 ([scampering][evelyn])
I(35,54): -0.17233383655548096	 ([death][frames])
I(0,23): -0.17207729816436768	 ([old][enjoyed.])
I(0,31): 0.17193543910980225	 ([old][( marina])
I(25,37): -0.17146486043930054	 ([( barbara][plot])
I(38,48): -0.17136037349700928	 ([steal][know.])
I(33,46): -0.17119312286376953	 ([evelyn][giallo,])
I(27,53): -0.17116200923919678	 ([suspect,][several])
I(17,42): -0.1710219383239746	 ([blood][thriller])
I(27,40): 0.17072558403015137	 ([suspect,][color])
I(41,51): 0.17061376571655273	 ([superb][film])
I(14,29): 0.17042899131774902	 ([people][killer.])
I(18,49): -0.16963768005371094	 ([spilled][thing])
I(21,55): 0.16884249448776245	 ([naked][cut])
I(0,17): 0.16764140129089355	 ([old][blood])
I(13,47): -0.16758453845977783	 ([foretold.][far])
I(36,53): -0.1674288511276245	 ([revenge?][several])
I(17,54): -0.1673954725265503	 ([blood][frames])
I(32,53): -0.16727042198181152	 ([malfatti )?][several])
I(28,50): -0.16675692796707153	 ([know][spoiled])
I(8,38): -0.16630953550338745	 ([brought][steal])
I(27,47): 0.16549956798553467	 ([suspect,][far])
I(46,52): 0.16533613204956055	 ([giallo,][appearance])
I(18,51): -0.16405272483825684	 ([spilled][film])
I(28,42): 0.1639953851699829	 ([know][thriller])
I(30,43): -0.16391801834106445	 ([franziska][emilio])
I(0,15): 0.16375231742858887	 ([old][getting])
I(37,43): -0.16350948810577393	 ([plot][emilio])
I(2,9): -0.16283702850341797	 ([story][life])
I(24,30): -0.16146254539489746	 ([kitty][franziska])
I(24,38): 0.1602036952972412	 ([kitty][steal])
I(43,47): 0.15997886657714844	 ([emilio][far])
I(7,44): 0.1595233678817749	 ([grandfather][miraglia,])
I(21,43): -0.1593017578125	 ([naked][emilio])
I(5,18): 0.15913450717926025	 ([young][spilled])
I(1,27): 0.1588364839553833	 ([family][suspect,])
I(3,41): -0.15833711624145508	 ([told][superb])
I(21,26): 0.15762490034103394	 ([naked][bouchet )])
I(8,25): 0.15760701894760132	 ([brought][( barbara])
I(3,49): -0.15737706422805786	 ([told][thing])
I(38,46): -0.1569066047668457	 ([steal][giallo,])
I(0,25): 0.15680831670761108	 ([old][( barbara])
I(41,49): 0.15657901763916016	 ([superb][thing])
I(7,25): 0.156436026096344	 ([grandfather][( barbara])
I(32,42): 0.15594267845153809	 ([malfatti )?][thriller])
I(13,18): 0.1559147834777832	 ([foretold.][spilled])
I(0,50): 0.15581828355789185	 ([old][spoiled])
I(21,46): 0.15578675270080566	 ([naked][giallo,])
I(30,36): -0.15576744079589844	 ([franziska][revenge?])
I(9,50): -0.15555310249328613	 ([life][spoiled])
I(13,48): -0.15494310855865479	 ([foretold.][know.])
I(16,47): 0.1544034481048584	 ([murdered][far])
I(27,51): -0.15423130989074707	 ([suspect,][film])
I(16,39): 0.15421044826507568	 ([murdered][inheritance?])
I(0,46): 0.15397977828979492	 ([old][giallo,])
I(7,54): -0.15397858619689941	 ([grandfather][frames])
I(3,54): -0.1539626121520996	 ([told][frames])
I(17,23): -0.15355932712554932	 ([blood][enjoyed.])
I(1,35): -0.15328574180603027	 ([family][death])
I(23,38): -0.15250813961029053	 ([enjoyed.][steal])
I(7,19): 0.1514676809310913	 ([grandfather][rats])
I(2,50): -0.15114229917526245	 ([story][spoiled])
I(32,43): 0.15080678462982178	 ([malfatti )?][emilio])
I(38,56): 0.15073907375335693	 ([steal][out.])
I(23,43): 0.15056085586547852	 ([enjoyed.][emilio])
I(4,8): -0.15055477619171143	 ([two][brought])
I(6,49): -0.15050292015075684	 ([girls][thing])
I(7,27): 0.14991545677185059	 ([grandfather][suspect,])
I(48,51): -0.14973878860473633	 ([know.][film])
I(3,29): 0.14961791038513184	 ([told][killer.])
I(1,12): -0.14961683750152588	 ([family][later])
I(14,23): -0.14956986904144287	 ([people][enjoyed.])
I(8,35): -0.14910459518432617	 ([brought][death])
I(1,55): 0.148257315158844	 ([family][cut])
I(26,38): 0.14804112911224365	 ([bouchet )][steal])
I(6,43): 0.14803504943847656	 ([girls][emilio])
I(25,52): -0.14798671007156372	 ([( barbara][appearance])
I(31,36): -0.14791882038116455	 ([( marina][revenge?])
I(30,49): -0.14730364084243774	 ([franziska][thing])
I(21,37): 0.14695203304290771	 ([naked][plot])
I(22,32): 0.14658355712890625	 ([bodies][malfatti )?])
I(11,54): -0.14604079723358154	 ([years][frames])
Sum: 29.760952949523926
==================================================
