---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 6.750322341918945	 ([Hated])
I(ACDEFIJ): 0.7447891235351562	 ([Hated][Worst][movie][ever.][Mentally-][bad.][TRUST])
I(ABEIJK): 0.7323808670043945	 ([Hated][being.][ever.][bad.][TRUST][ME!!!])
I(ABEGHI): -0.7313127517700195	 ([Hated][being.][ever.][scarred.][Help][bad.])
I(ABCDEGH): 0.7216701507568359	 ([Hated][being.][Worst][movie][ever.][scarred.][Help])
I(ABCDEG): -0.7152261734008789	 ([Hated][being.][Worst][movie][ever.][scarred.])
I(ABDE): 0.7014741897583008	 ([Hated][being.][movie][ever.])
I(ACDGIJ): 0.6996498107910156	 ([Hated][Worst][movie][scarred.][bad.][TRUST])
I(ADEGHIK): -0.6986804008483887	 ([Hated][movie][ever.][scarred.][Help][bad.][ME!!!])
I(ABCGIK): 0.682438850402832	 ([Hated][being.][Worst][scarred.][bad.][ME!!!])
I(ACIJK): -0.6767911911010742	 ([Hated][Worst][bad.][TRUST][ME!!!])
I(ABDEGJ): -0.6698074340820312	 ([Hated][being.][movie][ever.][scarred.][TRUST])
I(ABDGHIK): -0.6693782806396484	 ([Hated][being.][movie][scarred.][Help][bad.][ME!!!])
I(ABCDGHIK): 0.6677627563476562	 ([Hated][being.][Worst][movie][scarred.][Help][bad.][ME!!!])
I(ACEGIJ): 0.6588783264160156	 ([Hated][Worst][ever.][scarred.][bad.][TRUST])
I(ABCDEFHIK): 0.6584892272949219	 ([Hated][being.][Worst][movie][ever.][Mentally-][Help][bad.][ME!!!])
I(ABDFGI): -0.6496620178222656	 ([Hated][being.][movie][Mentally-][scarred.][bad.])
I(ADEFGHIJK): -0.64874267578125	 ([Hated][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST][ME!!!])
I(ACFGIJ): 0.646026611328125	 ([Hated][Worst][Mentally-][scarred.][bad.][TRUST])
I(ABCDEGHIJK): 0.6457023620605469	 ([Hated][being.][Worst][movie][ever.][scarred.][Help][bad.][TRUST][ME!!!])
I(ABCDEFGHI): -0.6352005004882812	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][Help][bad.])
I(ACG): 0.6328344345092773	 ([Hated][Worst][scarred.])
I(ABCDFGHIK): -0.6249427795410156	 ([Hated][being.][Worst][movie][Mentally-][scarred.][Help][bad.][ME!!!])
I(ABCEGHI): 0.6235690116882324	 ([Hated][being.][Worst][ever.][scarred.][Help][bad.])
I(ABDEFHIK): -0.6230392456054688	 ([Hated][being.][movie][ever.][Mentally-][Help][bad.][ME!!!])
I(ABDEGHIJK): -0.6081638336181641	 ([Hated][being.][movie][ever.][scarred.][Help][bad.][TRUST][ME!!!])
I(ABCDGHIJ): -0.6080703735351562	 ([Hated][being.][Worst][movie][scarred.][Help][bad.][TRUST])
I(ACDEFGIK): -0.6078662872314453	 ([Hated][Worst][movie][ever.][Mentally-][scarred.][bad.][ME!!!])
I(ABDFGHIJK): -0.6062812805175781	 ([Hated][being.][movie][Mentally-][scarred.][Help][bad.][TRUST][ME!!!])
I(ACDGJ): -0.6056699752807617	 ([Hated][Worst][movie][scarred.][TRUST])
I(ACGIJK): 0.6044673919677734	 ([Hated][Worst][scarred.][bad.][TRUST][ME!!!])
I(ABDEFGHIK): -0.6012306213378906	 ([Hated][being.][movie][ever.][Mentally-][scarred.][Help][bad.][ME!!!])
I(ACEGI): -0.5925149917602539	 ([Hated][Worst][ever.][scarred.][bad.])
I(ABCDFGI): 0.5890893936157227	 ([Hated][being.][Worst][movie][Mentally-][scarred.][bad.])
I(ACK): -0.5847382545471191	 ([Hated][Worst][ME!!!])
I(ABEGIK): -0.5809669494628906	 ([Hated][being.][ever.][scarred.][bad.][ME!!!])
I(ACDFG): -0.5693950653076172	 ([Hated][Worst][movie][Mentally-][scarred.])
I(ACDEIJK): -0.563715934753418	 ([Hated][Worst][movie][ever.][bad.][TRUST][ME!!!])
I(ADEFGI): -0.5617027282714844	 ([Hated][movie][ever.][Mentally-][scarred.][bad.])
I(ACDGHJ): 0.5554800033569336	 ([Hated][Worst][movie][scarred.][Help][TRUST])
I(ABDEGHJ): 0.5549516677856445	 ([Hated][being.][movie][ever.][scarred.][Help][TRUST])
I(ABCDEFHIJK): -0.5540695190429688	 ([Hated][being.][Worst][movie][ever.][Mentally-][Help][bad.][TRUST][ME!!!])
I(ACIJ): -0.5496740341186523	 ([Hated][Worst][bad.][TRUST])
I(ADEFI): 0.5477447509765625	 ([Hated][movie][ever.][Mentally-][bad.])
I(ACDEFGHIJ): -0.5435371398925781	 ([Hated][Worst][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(ABCDEGJ): 0.5427341461181641	 ([Hated][being.][Worst][movie][ever.][scarred.][TRUST])
I(ABDHIJK): 0.5353946685791016	 ([Hated][being.][movie][Help][bad.][TRUST][ME!!!])
I(ABDEFHIJK): 0.5345344543457031	 ([Hated][being.][movie][ever.][Mentally-][Help][bad.][TRUST][ME!!!])
I(ABCDIK): 0.5200905799865723	 ([Hated][being.][Worst][movie][bad.][ME!!!])
I(ACFGJ): -0.5191173553466797	 ([Hated][Worst][Mentally-][scarred.][TRUST])
I(ACDFI): -0.5179443359375	 ([Hated][Worst][movie][Mentally-][bad.])
I(ABCDFGHIJK): 0.5167427062988281	 ([Hated][being.][Worst][movie][Mentally-][scarred.][Help][bad.][TRUST][ME!!!])
I(ACEGIJK): -0.5149383544921875	 ([Hated][Worst][ever.][scarred.][bad.][TRUST][ME!!!])
I(ABDEFGIJ): -0.5087032318115234	 ([Hated][being.][movie][ever.][Mentally-][scarred.][bad.][TRUST])
I(ABDHIK): -0.5067777633666992	 ([Hated][being.][movie][Help][bad.][ME!!!])
I(ACDEFGHI): 0.506378173828125	 ([Hated][Worst][movie][ever.][Mentally-][scarred.][Help][bad.])
I(ABDFGHIK): 0.5060386657714844	 ([Hated][being.][movie][Mentally-][scarred.][Help][bad.][ME!!!])
I(ABCGIJK): -0.5045509338378906	 ([Hated][being.][Worst][scarred.][bad.][TRUST][ME!!!])
I(ADEFGIK): 0.5039377212524414	 ([Hated][movie][ever.][Mentally-][scarred.][bad.][ME!!!])
I(ACDK): 0.498598575592041	 ([Hated][Worst][movie][ME!!!])
I(ABCDIJ): 0.497403621673584	 ([Hated][being.][Worst][movie][bad.][TRUST])
I(ACFGIJK): -0.4891395568847656	 ([Hated][Worst][Mentally-][scarred.][bad.][TRUST][ME!!!])
I(ABCDE): -0.48827552795410156	 ([Hated][being.][Worst][movie][ever.])
I(ABCGI): -0.4830899238586426	 ([Hated][being.][Worst][scarred.][bad.])
I(ACDEFI): -0.4813518524169922	 ([Hated][Worst][movie][ever.][Mentally-][bad.])
I(ABCDEGHJ): -0.4758014678955078	 ([Hated][being.][Worst][movie][ever.][scarred.][Help][TRUST])
I(ACFGHI): 0.47113800048828125	 ([Hated][Worst][Mentally-][scarred.][Help][bad.])
I(ABCDEFGIJK): -0.4683380126953125	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][bad.][TRUST][ME!!!])
I(ACDEGH): 0.4675769805908203	 ([Hated][Worst][movie][ever.][scarred.][Help])
I(ADEHIJK): 0.46416473388671875	 ([Hated][movie][ever.][Help][bad.][TRUST][ME!!!])
I(ABEGIJK): 0.4594154357910156	 ([Hated][being.][ever.][scarred.][bad.][TRUST][ME!!!])
I(ABCD): -0.4587521553039551	 ([Hated][being.][Worst][movie])
I(ACEI): 0.45658016204833984	 ([Hated][Worst][ever.][bad.])
I(ACE): -0.4544525146484375	 ([Hated][Worst][ever.])
I(ACDFGH): 0.4489431381225586	 ([Hated][Worst][movie][Mentally-][scarred.][Help])
I(ABCDFGIJ): -0.44852447509765625	 ([Hated][being.][Worst][movie][Mentally-][scarred.][bad.][TRUST])
I(ABDEJ): -0.44617271423339844	 ([Hated][being.][movie][ever.][TRUST])
I(ABCGIJ): 0.4449291229248047	 ([Hated][being.][Worst][scarred.][bad.][TRUST])
I(ACDEFGI): 0.4429779052734375	 ([Hated][Worst][movie][ever.][Mentally-][scarred.][bad.])
I(ACDFGJ): 0.43512535095214844	 ([Hated][Worst][movie][Mentally-][scarred.][TRUST])
I(ABCDEFGHIK): 0.43149566650390625	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][Help][bad.][ME!!!])
I(ADEFIJ): -0.43123817443847656	 ([Hated][movie][ever.][Mentally-][bad.][TRUST])
I(ABCDFIJ): 0.4245643615722656	 ([Hated][being.][Worst][movie][Mentally-][bad.][TRUST])
I(ABCDHIJK): -0.4198484420776367	 ([Hated][being.][Worst][movie][Help][bad.][TRUST][ME!!!])
I(ABCIJK): -0.4185056686401367	 ([Hated][being.][Worst][bad.][TRUST][ME!!!])
I(ACFGHIK): -0.41840124130249023	 ([Hated][Worst][Mentally-][scarred.][Help][bad.][ME!!!])
I(ACDFGIJ): -0.4171028137207031	 ([Hated][Worst][movie][Mentally-][scarred.][bad.][TRUST])
I(ACDEHIJ): 0.4133281707763672	 ([Hated][Worst][movie][ever.][Help][bad.][TRUST])
I(ACFG): 0.4089183807373047	 ([Hated][Worst][Mentally-][scarred.])
I(ABCIJ): 0.40762996673583984	 ([Hated][being.][Worst][bad.][TRUST])
I(ACDEFIJK): -0.4075775146484375	 ([Hated][Worst][movie][ever.][Mentally-][bad.][TRUST][ME!!!])
I(ACDFHI): 0.4040660858154297	 ([Hated][Worst][movie][Mentally-][Help][bad.])
I(ACDIJ): 0.3979339599609375	 ([Hated][Worst][movie][bad.][TRUST])
I(ABDHIJ): -0.3963894844055176	 ([Hated][being.][movie][Help][bad.][TRUST])
I(ACDEGHJ): -0.39586639404296875	 ([Hated][Worst][movie][ever.][scarred.][Help][TRUST])
I(ACFGK): -0.39221668243408203	 ([Hated][Worst][Mentally-][scarred.][ME!!!])
I(ACDEHIK): 0.38975095748901367	 ([Hated][Worst][movie][ever.][Help][bad.][ME!!!])
I(ABCDEHIJ): -0.38950538635253906	 ([Hated][being.][Worst][movie][ever.][Help][bad.][TRUST])
I(ABCEFHIJ): -0.38771820068359375	 ([Hated][being.][Worst][ever.][Mentally-][Help][bad.][TRUST])
I(ABCDFGHI): 0.3837471008300781	 ([Hated][being.][Worst][movie][Mentally-][scarred.][Help][bad.])
I(ABCDHIJ): 0.3828892707824707	 ([Hated][being.][Worst][movie][Help][bad.][TRUST])
==================================================
