---------- Players ----------
Player A: admit
Player B: re - imagining
Player C: "
Player D: original
Player E: 1968
Player F: film
Player G: huge
Player H: disappointment.
Player I: specially
Player J: taken
Player K: consideration
Player L: tim
Player M: burton
Player N: film.
Player O: defenetly
Player P: one
Player Q: original
Player R: and,
Player S: might
Player T: say,
Player U: cool
Player V: directors
Player W: hollywood
Player X: produced.
Player Y: personally
Player Z: great
Player [: fan
Player \: work,
Player ]: something
Player ^: obviously
Player _: went
Player `: wrong
Player a: latest
Player b: flick,
Player c: planet
Player d: apes.
Player e: really
Player f: enjoyed
Player g: original
Player h: film.
Player i: first
Player j: came
Player k: people
Player l: expected
Player m: another
Player n: cheezie
Player o: 70's
Player p: science
Player q: fiction
Player r: film,
Player s: surprise
Player t: anding
Player u: totally
Player v: proved
Player w: theory
Player x: wrong.
Player y: indeed
Player z: clear
Player {: cut
Player |: message.
Player }: obvious
Player ~: anti - war
Player : message.
Player : fear
Player : cold
Player : war,
---------- AND Interactions (Pairwise Only) ----------
I(Hs): 5.353338241577148	 ([disappointment.][surprise])
I(Nz): -0.2422332763671875	 ([film.][clear])
I(Jj): 0.24183142185211182	 ([taken][came])
I(s}): 0.24183130264282227	 ([surprise][obvious])
I(Pw): 0.24156475067138672	 ([one][theory])
I(Xk): 0.24156403541564941	 ([produced.][people])
I(Vo): -0.23989129066467285	 ([directors][70's])
I(\{): -0.2396707534790039	 ([work,][cut])
I(PU): -0.23922348022460938	 ([one][cool])
I(ST): 0.23819351196289062	 ([might][say,])
I(qs): -0.23812484741210938	 ([fiction][surprise])
I(Wx): 0.23789238929748535	 ([hollywood][wrong.])
I(Ar): 0.23743510246276855	 ([admit][film,])
I(cq): -0.23630058765411377	 ([planet][fiction])
I(N{): -0.23603343963623047	 ([film.][cut])
I(HM): -0.23398995399475098	 ([disappointment.][burton])
I(Wf): 0.23376762866973877	 ([hollywood][enjoyed])
I(v|): 0.23376286029815674	 ([proved][message.])
I(E|): -0.2334296703338623	 ([1968][message.])
I(Bo): 0.23307085037231445	 ([re - imagining][70's])
I(^r): -0.23288202285766602	 ([obviously][film,])
I(h{): -0.2323606014251709	 ([film.][cut])
I(Ek): 0.23235487937927246	 ([1968][people])
I(Xy): 0.2322174310684204	 ([produced.][indeed])
I(Od): -0.23217904567718506	 ([defenetly][apes.])
I(Lo): -0.23194622993469238	 ([tim][70's])
I(\s): -0.2317368984222412	 ([work,][surprise])
I(Pc): 0.23083794116973877	 ([one][planet])
I(hj): -0.23023104667663574	 ([film.][came])
I(\d): 0.23001563549041748	 ([work,][apes.])
I(c|): 0.22925758361816406	 ([planet][message.])
I(D{): -0.22841691970825195	 ([original][cut])
I([v): 0.22836720943450928	 ([fan][proved])
I(Dd): 0.2283080816268921	 ([original][apes.])
I(V~): -0.22820305824279785	 ([directors][anti - war])
I(^x): -0.22800898551940918	 ([obviously][wrong.])
I(I`): 0.2279965877532959	 ([specially][wrong])
I(Vd): 0.22731029987335205	 ([directors][apes.])
I(Cx): -0.2271134853363037	 (["][wrong.])
I(GU): -0.22708702087402344	 ([huge][cool])
I(GY): -0.22695088386535645	 ([huge][personally])
I(vy): 0.22694528102874756	 ([proved][indeed])
I({): -0.22584819793701172	 ([cut][message.])
I(tv): -0.22529232501983643	 ([anding][proved])
I(DG): 0.22466206550598145	 ([original][huge])
I(Er): -0.22407317161560059	 ([1968][film,])
I(We): 0.22304344177246094	 ([hollywood][really])
I(|~): 0.22266578674316406	 ([message.][anti - war])
I(p}): -0.2226395606994629	 ([science][obvious])
I(FP): -0.2224748134613037	 ([film][one])
I(PT): -0.22217011451721191	 ([one][say,])
I(I): 0.22188639640808105	 ([specially][war,])
I(b): -0.22178804874420166	 ([flick,][war,])
I(lz): 0.22114920616149902	 ([expected][clear])
I(_x): -0.2210376262664795	 ([went][wrong.])
I(Fx): -0.220350980758667	 ([film][wrong.])
I(\w): 0.22013771533966064	 ([work,][theory])
I(\v): 0.21901321411132812	 ([work,][proved])
I(^f): -0.21841955184936523	 ([obviously][enjoyed])
I(Bg): 0.21840882301330566	 ([re - imagining][original])
I(v): 0.21828210353851318	 ([proved][cold])
I(Bv): -0.2178412675857544	 ([re - imagining][proved])
I([): 0.21780037879943848	 ([fan][fear])
I(gj): 0.2176586389541626	 ([original][came])
I(FO): -0.21671581268310547	 ([film][defenetly])
I(CN): -0.21660661697387695	 (["][film.])
I(Lc): 0.21649527549743652	 ([tim][planet])
I(X_): 0.21644818782806396	 ([produced.][went])
I(Ng): -0.21627569198608398	 ([film.][original])
I(Y`): 0.21626949310302734	 ([personally][wrong])
I(u}): -0.21518421173095703	 ([totally][obvious])
I(Zn): -0.21441400051116943	 ([great][cheezie])
I(Xz): 0.21408367156982422	 ([produced.][clear])
I(g}): 0.21314644813537598	 ([original][obvious])
I(cj): 0.21289491653442383	 ([planet][came])
I(HJ): 0.21233797073364258	 ([disappointment.][taken])
I(km): -0.21176815032958984	 ([people][another])
I(ck): 0.210984468460083	 ([planet][people])
I(Da): -0.21093392372131348	 ([original][latest])
I(F): -0.21093034744262695	 ([film][message.])
I(Xb): -0.20916152000427246	 ([produced.][flick,])
I(F|): -0.20869660377502441	 ([film][message.])
I(W): 0.2082347869873047	 ([hollywood][message.])
I(y): 0.20789170265197754	 ([indeed][message.])
I(B): 0.2078845500946045	 ([re - imagining][war,])
I(Wb): -0.20761585235595703	 ([hollywood][flick,])
I(Q~): 0.20714354515075684	 ([original][anti - war])
I(Yi): 0.2056117057800293	 ([personally][first])
I(U}): -0.20482158660888672	 ([cool][obvious])
I(NQ): 0.20449495315551758	 ([film.][original])
I(Bj): 0.20441222190856934	 ([re - imagining][came])
I(o): 0.20421695709228516	 ([70's][message.])
I(hl): 0.2039039134979248	 ([film.][expected])
I(jo): 0.20390009880065918	 ([came][70's])
I(j|): 0.20310938358306885	 ([came][message.])
I(Qd): 0.20302414894104004	 ([original][apes.])
I(Jh): -0.202986478805542	 ([taken][film.])
I(kr): 0.20289301872253418	 ([people][film,])
I(AE): 0.20250225067138672	 ([admit][1968])
I(Af): 0.20238780975341797	 ([admit][enjoyed])
I(W{): -0.20235586166381836	 ([hollywood][cut])
I(il): 0.2022078037261963	 ([first][expected])
I(Kj): 0.20209455490112305	 ([consideration][came])
I(Tf): 0.20193719863891602	 ([say,][enjoyed])
I([|): 0.20185327529907227	 ([fan][message.])
I([w): 0.2017989158630371	 ([fan][theory])
I(r~): -0.20172834396362305	 ([film,][anti - war])
I(JK): 0.20137572288513184	 ([taken][consideration])
I(MX): -0.20128095149993896	 ([burton][produced.])
I(al): -0.2011101245880127	 ([latest][expected])
I(Iw): 0.20107483863830566	 ([specially][theory])
I(Ql): 0.20094084739685059	 ([original][expected])
I(`j): 0.20090031623840332	 ([wrong][came])
I(y~): 0.20029199123382568	 ([indeed][anti - war])
I(D\): 0.2000972032546997	 ([original][work,])
I(k): 0.19998812675476074	 ([people][war,])
I(FY): 0.199920654296875	 ([film][personally])
I(Z): 0.1991596221923828	 ([great][war,])
I(BU): 0.1991138458251953	 ([re - imagining][cool])
I(v): 0.19877278804779053	 ([proved][fear])
I(P~): -0.19874167442321777	 ([one][anti - war])
I(\x): 0.19813156127929688	 ([work,][wrong.])
I(UZ): -0.1978292465209961	 ([cool][great])
I(A): 0.19771885871887207	 ([admit][war,])
I(O): -0.19768810272216797	 ([defenetly][cold])
I(a}): 0.1976325511932373	 ([latest][obvious])
I(gk): 0.19685161113739014	 ([original][people])
I(Dk): 0.19684839248657227	 ([original][people])
I(Bu): -0.19628238677978516	 ([re - imagining][totally])
I(q}): -0.19616389274597168	 ([fiction][obvious])
I(OT): 0.19602060317993164	 ([defenetly][say,])
I(SZ): 0.19561231136322021	 ([might][great])
I(Wv): -0.1951225996017456	 ([hollywood][proved])
I(K): 0.19452667236328125	 ([consideration][war,])
I(O^): -0.1945052146911621	 ([defenetly][obviously])
I(xz): 0.19416260719299316	 ([wrong.][clear])
I(Db): -0.193955659866333	 ([original][flick,])
I(Ua): -0.1937103271484375	 ([cool][latest])
I(Hp): -0.19333314895629883	 ([disappointment.][science])
I(Uv): 0.19311630725860596	 ([cool][proved])
I(RT): 0.19239211082458496	 ([and,][say,])
I(AO): 0.19190287590026855	 ([admit][defenetly])
I(Vk): 0.19173645973205566	 ([directors][people])
I(x|): 0.19082975387573242	 ([wrong.][message.])
I(Wg): -0.19041991233825684	 ([hollywood][original])
I(Xo): -0.1901693344116211	 ([produced.][70's])
I(a|): 0.18993878364562988	 ([latest][message.])
I(IZ): 0.18987751007080078	 ([specially][great])
I(Gw): 0.18982648849487305	 ([huge][theory])
I({): -0.1889716386795044	 ([cut][war,])
I(R): 0.18886089324951172	 ([and,][war,])
I(Ha): 0.18859004974365234	 ([disappointment.][latest])
I([k): 0.18838810920715332	 ([fan][people])
I(B_): -0.18826842308044434	 ([re - imagining][went])
I(`y): -0.18815374374389648	 ([wrong][indeed])
I(Td): 0.18786513805389404	 ([say,][apes.])
I(Ok): -0.1878039836883545	 ([defenetly][people])
I([c): 0.1877593994140625	 ([fan][planet])
I(MZ): -0.18754446506500244	 ([burton][great])
I(LX): -0.1874532699584961	 ([tim][produced.])
I(W^): 0.1869945526123047	 ([hollywood][obviously])
I(^): 0.18692660331726074	 ([obviously][war,])
I(Ej): 0.18678390979766846	 ([1968][came])
I(N`): -0.18633651733398438	 ([film.][wrong])
I(fm): -0.18584656715393066	 ([enjoyed][another])
I(AK): 0.18556976318359375	 ([admit][consideration])
I(v{): -0.18554341793060303	 ([proved][cut])
I(Pr): -0.18548011779785156	 ([one][film,])
I(^a): -0.18536639213562012	 ([obviously][latest])
I(jv): 0.18524205684661865	 ([came][proved])
I(Ix): 0.18454718589782715	 ([specially][wrong.])
I(tx): 0.18422389030456543	 ([anding][wrong.])
I(JL): 0.18374180793762207	 ([taken][tim])
I(LQ): 0.1835191249847412	 ([tim][original])
I(E): -0.18238019943237305	 ([1968][message.])
I([): 0.18210124969482422	 ([fan][message.])
I(x): 0.18164372444152832	 ([wrong.][cold])
I(Xd): 0.181022047996521	 ([produced.][apes.])
I(JZ): 0.18092060089111328	 ([taken][great])
I(U\): 0.18057751655578613	 ([cool][work,])
I(l{): -0.1802060604095459	 ([expected][cut])
I(`d): -0.18013882637023926	 ([wrong][apes.])
I(\m): -0.18013393878936768	 ([work,][another])
I(iv): 0.17957520484924316	 ([first][proved])
I(ko): 0.17938876152038574	 ([people][70's])
I(Xe): 0.1792774200439453	 ([produced.][really])
I(nq): -0.1787090301513672	 ([cheezie][fiction])
I([d): 0.17860519886016846	 ([fan][apes.])
I(]f): -0.1782088279724121	 ([something][enjoyed])
I(JW): -0.1780996322631836	 ([taken][hollywood])
I(FQ): -0.17809581756591797	 ([film][original])
I(W): 0.17801392078399658	 ([hollywood][war,])
I(G): 0.17798662185668945	 ([huge][fear])
I(hy): 0.17792677879333496	 ([film.][indeed])
I(PS): -0.17744266986846924	 ([one][might])
I(K): 0.17738914489746094	 ([consideration][message.])
I(`p): 0.1764228343963623	 ([wrong][science])
I(K|): 0.1763477325439453	 ([consideration][message.])
I(ps): -0.17608404159545898	 ([science][surprise])
I(`c): -0.1758584976196289	 ([wrong][planet])
I(F): -0.17572593688964844	 ([film][cold])
I(Ao): 0.17554497718811035	 ([admit][70's])
I(y}): -0.174666166305542	 ([indeed][obvious])
I(Xl): 0.17440342903137207	 ([produced.][expected])
Sum: 34.19666647911072
==================================================
