---------- AND Interactions ----------
I(): 1.9637656211853027	 ([series][covers])
I(wy): -0.1427326500415802	 ([time,][things])
I(|): -0.1420402228832245	 ([know][antibodies,])
I({): 0.14194905757904053	 ([parents][body])
I(R): 0.14166635274887085	 ([kids][antibodies,])
I(dy): -0.14164993166923523	 ([parents][things])
I(Q): 0.14164268970489502	 ([bilingual][blood,])
I(CE): -0.1415402889251709	 ([set][war])
I(Ho): -0.14143210649490356	 ([leben][age,])
I(p}): 0.14133399724960327	 ([kids][way,])
I(a): -0.14131206274032593	 ([( english )][senses,])
I(m): -0.14021259546279907	 ([made,][antibodies,])
I(GS): 0.14002984762191772	 ([das][everyone])
I(uw): -0.13988423347473145	 ([watch][time,])
I(Tx): -0.13969647884368896	 ([loved][learn])
I(cm): 0.1396775096654892	 ([( us][made,])
I(^p): -0.13893556594848633	 ([time...][kids])
I(U): -0.13886770606040955	 ([" es][blood,])
I(u): 0.13863039016723633	 ([watch][much])
I(a): 0.13862282037734985	 ([( english )][infection,])
I(ox): -0.13815152645111084	 ([age,][learn])
I(_): 0.13812536001205444	 ([man][organs,])
I(ek): 0.13806912302970886	 ([seen][series])
I(FN): -0.13795208930969238	 ([einmal][life])
I(B}): -0.13789594173431396	 ([dvd][way,])
I(PU): 0.13759350776672363	 ([( english )][" es])
I(am): 0.13742095232009888	 ([( english )][made,])
I(P): -0.13740354776382446	 ([( english )][senses,])
I(Pf): -0.13733047246932983	 ([( english )][kids )])
I([d): 0.13670259714126587	 ([( german )][parents])
I(p): -0.1366671323776245	 ([kids][covers])
I(A): -0.13652145862579346	 ([bought][antibodies,])
I(Gn): -0.13570618629455566	 ([das][show])
I(NS): -0.13546085357666016	 ([life][everyone])
I(Ma): -0.13506090641021729	 ([time...][( english )])
I(r): 0.13486772775650024	 ([ages][body])
I(Rm): 0.13462042808532715	 ([kids][made,])
I(C): -0.13431167602539062	 ([set][blood,])
I({): -0.1340060830116272	 ([parents][covers])
I(TW): -0.133844256401062	 ([loved][einmal])
I(^f): -0.13363009691238403	 ([time...][kids )])
I(Tc): 0.13334059715270996	 ([loved][( us])
I(PT): -0.13309109210968018	 ([( english )][loved])
I(M): -0.13303858041763306	 ([time...][much])
I(): 0.13292524218559265	 ([body][blood,])
I(\`): 0.13265642523765564	 ([" once]["])
I(h): 0.1324126422405243	 ([even])
I(H): -0.13235831260681152	 ([leben][senses,])
I(Jm): 0.13219094276428223	 ([( german )][made,])
I(IK): 0.13116851449012756	 (["][" once])
I(G): -0.13095873594284058	 ([das][covers])
I(T[): -0.13080435991287231	 ([loved][( german )])
I(AK): 0.13078856468200684	 ([bought][" once])
I(}): -0.1305534839630127	 ([way,][antibodies,])
I(T): -0.1305065155029297	 ([loved][covers])
I(Y^): 0.1305026412010193	 ([mensch][time...])
I(ab): 0.1303672194480896	 ([( english )][series])
I(B): -0.13033923506736755	 ([dvd][covers])
I(Pm): 0.1302773654460907	 ([( english )][made,])
I(fg): 0.13007324934005737	 ([kids )][exceeded])
I(Mj): 0.13003212213516235	 ([time...][expectations!])
I(A{): -0.12943458557128906	 ([bought][parents])
I(U): -0.1293129324913025	 ([" es][infection,])
I(I\): 0.12924981117248535	 (["][" once])
I(): -0.12923213839530945	 ([series][much])
I(L): -0.12896648049354553	 ([upon][antibodies,])
I(fh): -0.12878644466400146	 ([kids )][even])
I(CM): 0.12856119871139526	 ([set][time...])
I(MO): 0.12852996587753296	 ([time...]["])
I(x}): 0.1284940540790558	 ([learn][way,])
I([f): -0.12829983234405518	 ([( german )][kids )])
I([n): 0.1281108260154724	 ([( german )][show])
I(\n): 0.12805384397506714	 ([" once][show])
I(G^): 0.12804001569747925	 ([das][time...])
I(Au): -0.12779638171195984	 ([bought][watch])
I(U): 0.1277112364768982	 ([" es][senses,])
I(y): 0.12696880102157593	 ([things][everything])
I(Ra): -0.12686634063720703	 ([kids][( english )])
I(IM): 0.1268252730369568	 (["][time...])
I(p): 0.1266169548034668	 ([kids][antibodies,])
I(BF): 0.1264338493347168	 ([dvd][einmal])
I(): 0.12636828422546387	 ([covers][everything])
I(_): 0.12635326385498047	 ([man])
I(^n): 0.12623828649520874	 ([time...][show])
I(en): -0.1255284547805786	 ([seen][show])
I(aj): -0.12538784742355347	 ([( english )][expectations!])
I(Av): 0.12533974647521973	 ([bought][it.])
I(Xk): 0.12528228759765625	 ([der][series])
I(k): -0.12524297833442688	 ([series][everything])
I(o): -0.12510710954666138	 ([age,][organs,])
I(EY): -0.12503811717033386	 ([war][mensch])
I(^{): -0.12500137090682983	 ([time...][parents])
I(Kk): -0.1245952844619751	 ([" once][series])
I(N): -0.12455594539642334	 ([life][antibodies,])
I(Ae): -0.12449052929878235	 ([bought][seen])
I(Yd): 0.12438821792602539	 ([mensch][parents])
I(rt): 0.12424933910369873	 ([ages][like])
I(Er): -0.12401622533798218	 ([war][ages])
I(E): -0.12374576926231384	 ([war][series])
I(BJ): 0.12320274114608765	 ([dvd][( german )])
I(HS): -0.12296473979949951	 ([leben][everyone])
I(P): 0.1225636899471283	 ([( english )][organs,])
I(ly): 0.12249881029129028	 ([well][things])
I(TX): -0.12216448783874512	 ([loved][der])
I(N{): -0.12213575839996338	 ([life][parents])
I(Mu): 0.1219220757484436	 ([time...][watch])
I(W): 0.12172546982765198	 ([einmal][senses,])
I(p): -0.12164747714996338	 ([kids][senses,])
I(N^): -0.12151885032653809	 ([life][time...])
I(R): -0.1212729811668396	 ([kids][human])
I(NP): -0.12113821506500244	 ([life][( english )])
I(rx): -0.12106555700302124	 ([ages][learn])
I(): 0.12068778276443481	 ([series][human])
I(KU): 0.12067350745201111	 ([" once][" es])
I(Bc): 0.12042966485023499	 ([dvd][( us])
I(Uf): -0.12028929591178894	 ([" es][kids )])
I(T_): -0.120269775390625	 ([loved][man])
I(e|): -0.12012064456939697	 ([seen][know])
I(vw): -0.12003225088119507	 ([it.][time,])
I([): 0.12000519037246704	 ([( german )])
I(`k): -0.11997565627098083	 (["][series])
I(H): -0.11970484256744385	 ([leben][everything])
I(Cj): -0.11934709548950195	 ([set][expectations!])
I(Ud): -0.11884480714797974	 ([" es][parents])
I(y): 0.11860662698745728	 ([things][human])
I(b): -0.11860361695289612	 ([series][series])
I(r): 0.11852899193763733	 ([ages][blood,])
I(Q): -0.11818838119506836	 ([bilingual][everything])
I(Bg): 0.11774969100952148	 ([dvd][exceeded])
I(E): -0.11769187450408936	 ([war][antibodies,])
I(g): 0.11724570393562317	 ([exceeded][organs,])
I(}): 0.11710494756698608	 ([way,][senses,])
I(Aa): 0.11691972613334656	 ([bought][( english )])
I(l): -0.1167638897895813	 ([well][infection,])
I(GQ): 0.11674690246582031	 ([das][bilingual])
I(\): 0.11668515205383301	 ([" once])
I(EG): 0.11627385020256042	 ([war][das])
I(MV): -0.11622738838195801	 ([time...][war])
I(lz): 0.11610347032546997	 ([well][us])
I(W): -0.11561757326126099	 ([einmal][organs,])
I(QW): 0.11556816101074219	 ([bilingual][einmal])
I(Du): -0.11498990654945374	 ([es][watch])
I(B^): 0.11472654342651367	 ([dvd][time...])
I(de): 0.11442935466766357	 ([parents][seen])
I(\a): 0.11436259746551514	 ([" once][( english )])
I(cd): -0.11374074220657349	 ([( us][parents])
I(N): -0.11369717121124268	 ([life][blood,])
I(pt): 0.11369198560714722	 ([kids][like])
I(y): 0.11344242095947266	 ([things][infection,])
I(QX): 0.11338412761688232	 ([bilingual][der])
I(a): 0.11337769031524658	 ([( english )][antibodies,])
I({): -0.11301743984222412	 ([parents][series])
I(R): 0.11298263072967529	 ([kids][series])
I(Gr): 0.11296314001083374	 ([das][ages])
I(BO): -0.11288222670555115	 ([dvd]["])
I(D): -0.11280351877212524	 ([es][infection,])
I(e): 0.11264878511428833	 ([seen][covers])
I(|): 0.11236658692359924	 ([know])
I(f): -0.11212635040283203	 ([kids )][covers])
I(GR): 0.11205625534057617	 ([das][kids])
I(fj): -0.11180269718170166	 ([kids )][expectations!])
I(E): 0.11175680160522461	 ([war][much])
I(Yj): -0.11169880628585815	 ([mensch][expectations!])
I(KS): -0.111575186252594	 ([" once][everyone])
I(|): -0.11150404810905457	 ([know][infection,])
I(So): -0.111407071352005	 ([everyone][age,])
I(gk): 0.1111060082912445	 ([exceeded][series])
I(K): -0.11103123426437378	 ([" once][organs,])
I(y): 0.11095967888832092	 ([things][blood,])
I(Kj): -0.1102384626865387	 ([" once][expectations!])
I(G[): -0.11021512746810913	 ([das][( german )])
I(\u): 0.11021333932876587	 ([" once][watch])
I(): 0.10992825031280518	 ([everything][much])
I(Wd): 0.1098557710647583	 ([einmal][parents])
I(L): -0.10930284857749939	 ([upon][infection,])
I(\e): 0.10903695225715637	 ([" once][seen])
I(hj): 0.10885679721832275	 ([even][expectations!])
I(hl): -0.10885673761367798	 ([even][well])
I(RU): -0.10885223746299744	 ([kids][" es])
I(]): 0.10881081223487854	 ([upon])
I(Yn): 0.10880964994430542	 ([mensch][show])
I(Ad): -0.10830730199813843	 ([bought][parents])
I(): 0.10806035995483398	 ([body][much])
I(HP): -0.10773992538452148	 ([leben][( english )])
I(B): -0.10742238163948059	 ([dvd][organs,])
I(LR): -0.10729807615280151	 ([upon][kids])
I(e): 0.10714396834373474	 ([seen][everything])
I(Cu): -0.10713741183280945	 ([set][watch])
I(S{): -0.10694685578346252	 ([everyone][parents])
I(mn): -0.10688638687133789	 ([made,][show])
I(Nd): -0.10628020763397217	 ([life][parents])
I(x): -0.10617762804031372	 ([learn][covers])
I(We): 0.10608923435211182	 ([einmal][seen])
I(AE): -0.10605078935623169	 ([bought][war])
I(d|): 0.1059856116771698	 ([parents][know])
I(|): 0.10589683055877686	 ([know][later.])
I(d): -0.10500597953796387	 ([parents][much])
I(mu): 0.10490527749061584	 ([made,][watch])
I(a): -0.1043252944946289	 ([( english )][everything])
I(ux): 0.10429373383522034	 ([watch][learn])
I(pv): 0.10404711961746216	 ([kids][it.])
I(^): -0.10391658544540405	 ([time...][antibodies,])
I(AF): -0.10391193628311157	 ([bought][einmal])
I(Wc): -0.10388252139091492	 ([einmal][( us])
I(Sa): -0.10383042693138123	 ([everyone][( english )])
I(\): -0.10372781753540039	 ([" once][infection,])
I(W^): 0.10372501611709595	 ([einmal][time...])
I(ow): -0.10370957851409912	 ([age,][time,])
I(au): 0.103706955909729	 ([( english )][watch])
I(Jl): 0.10357767343521118	 ([( german )][well])
I(Kf): 0.10353079438209534	 ([" once][kids )])
I(d): -0.10295999050140381	 ([parents][series])
I(JY): 0.10282474756240845	 ([( german )][mensch])
I(BP): 0.10272452235221863	 ([dvd][( english )])
I(Qq): 0.10192430019378662	 ([bilingual][various])
I(nv): 0.10191434621810913	 ([show][it.])
I(S[): -0.10176399350166321	 ([everyone][( german )])
I(Ff): -0.10174492001533508	 ([einmal][kids )])
I(Q|): -0.10172021389007568	 ([bilingual][know])
I(DT): 0.1016240119934082	 ([es][loved])
I(go): 0.10156679153442383	 ([exceeded][age,])
I(Qx): -0.10141122341156006	 ([bilingual][learn])
I(f|): 0.10137274861335754	 ([kids )][know])
I(^): -0.10115808248519897	 ([time...][infection,])
I(dh): -0.10082432627677917	 ([parents][even])
I(J_): -0.1006331741809845	 ([( german )][man])
I(A): -0.10037696361541748	 ([bought][much])
I(\i): -0.10021823644638062	 ([" once][high])
I(y|): 0.10020029544830322	 ([things][know])
I(Gy): 0.10012626647949219	 ([das][things])
I(M): -0.0999499261379242	 ([time...][infection,])
I(]): -0.09994378685951233	 ([upon][infection,])
I(CJ): 0.09986966848373413	 ([set][( german )])
I(_): 0.09922906756401062	 ([man][blood,])
I(): 0.09903973340988159	 ([blood,][much])
I(U^): 0.09902089834213257	 ([" es][time...])
I(jw): -0.09901511669158936	 ([expectations!][time,])
I(Jj): -0.09858429431915283	 ([( german )][expectations!])
I(M_): 0.09839510917663574	 ([time...][man])
I([x): 0.09830451011657715	 ([( german )][learn])
I(Pu): 0.09824249148368835	 ([( english )][watch])
I(J): -0.09792113304138184	 ([( german )][human])
I(^c): -0.09746861457824707	 ([time...][( us])
I(FW): 0.09741252660751343	 ([einmal][einmal])
I(Q}): 0.09718096256256104	 ([bilingual][way,])
I(|): 0.09667593240737915	 ([know][everything])
I(JR): -0.09633886814117432	 ([( german )][kids])
I(bp): 0.09630787372589111	 ([series][kids])
I(Ck): -0.09612512588500977	 ([set][series])
I(e~): 0.09609201550483704	 ([seen][way])
I(Bx): 0.0959540605545044	 ([dvd][learn])
I(H): -0.09590467810630798	 ([leben][infection,])
I(a}): 0.09589159488677979	 ([( english )][way,])
I({|): -0.09586504101753235	 ([parents][know])
I(H): 0.09575343132019043	 ([leben][covers])
I(Q): 0.09562405943870544	 ([bilingual][later.])
I(Kr): -0.0955730676651001	 ([" once][ages])
I(^): 0.09548357129096985	 ([time...][later.])
I(N): 0.09544610977172852	 ([life][everything])
I(Tg): 0.09542202949523926	 ([loved][exceeded])
I(MY): 0.09536737203598022	 ([time...][mensch])
I(): -0.09515571594238281	 ([blood,][antibodies,])
I(F[): -0.09515485167503357	 ([einmal][( german )])
I(qv): -0.0951465368270874	 ([various][it.])
I(T|): 0.09513029456138611	 ([loved][know])
I(U|): -0.09511181712150574	 ([" es][know])
I(Sc): -0.09506317973136902	 ([everyone][( us])
I(E): 0.09483668208122253	 ([war][blood,])
I(Hm): 0.09483474493026733	 ([leben][made,])
I(EP): -0.09478628635406494	 ([war][( english )])
I(T): -0.09473016858100891	 ([loved][antibodies,])
I(Fj): -0.09468334913253784	 ([einmal][expectations!])
I(P}): 0.09458449482917786	 ([( english )][way,])
I(JT): -0.09429037570953369	 ([( german )][loved])
I(Cl): 0.09404617547988892	 ([set][well])
I(kz): -0.09397023916244507	 ([series][us])
I(Pj): -0.09393054246902466	 ([( english )][expectations!])
I(J\): 0.09371018409729004	 ([( german )][" once])
I([j): -0.09370255470275879	 ([( german )][expectations!])
I(o): 0.09345275163650513	 ([age,][covers])
I(M): 0.09340587258338928	 ([time...][later.])
I(KT): 0.09338632225990295	 ([" once][loved])
I(DH): -0.09330761432647705	 ([es][leben])
I(jo): -0.0930941104888916	 ([expectations!][age,])
I(Ug): -0.09275311231613159	 ([" es][exceeded])
I(R_): -0.0925733745098114	 ([kids][man])
I(S): 0.09245514869689941	 ([everyone][infection,])
I([o): 0.0924532413482666	 ([( german )][age,])
I(g): 0.09242677688598633	 ([exceeded][senses,])
I(u): 0.09235721826553345	 ([watch][infection,])
I(hp): -0.09224063158035278	 ([even][kids])
I(S): 0.09213763475418091	 ([everyone][organs,])
I(ep): -0.09195995330810547	 ([seen][kids])
I(Kl): -0.0918988585472107	 ([" once][well])
I(Rn): 0.09159106016159058	 ([kids][show])
I(X): 0.09149694442749023	 ([der][infection,])
I(Ue): -0.09093260765075684	 ([" es][seen])
I(Qz): -0.09055697917938232	 ([bilingual][us])
I(Lc): 0.09023132920265198	 ([upon][( us])
I(G_): 0.09022709727287292	 ([das][man])
I(X): 0.08985447883605957	 ([der][antibodies,])
I(my): 0.08984997868537903	 ([made,][things])
I(C): -0.08977901935577393	 ([set][antibodies,])
I(t): 0.0896797776222229	 ([like][human])
I(hm): 0.08966514468193054	 ([even][made,])
I(p): 0.08962827920913696	 ([kids][blood,])
I(x{): -0.08957576751708984	 ([learn][parents])
I(kw): 0.0895451009273529	 ([series][time,])
I(Gx): 0.0894852876663208	 ([das][learn])
I(Uj): -0.08944684267044067	 ([" es][expectations!])
I(Hp): -0.08942699432373047	 ([leben][kids])
I(fy): -0.08931747078895569	 ([kids )][things])
I(Ng): 0.08907032012939453	 ([life][exceeded])
I(L\): 0.0890246331691742	 ([upon][" once])
I(f}): 0.08885374665260315	 ([kids )][way,])
I(^e): 0.08879870176315308	 ([time...][seen])
I(kv): 0.08862060308456421	 ([series][it.])
I(be): 0.08849647641181946	 ([series][seen])
I(AL): 0.08842220902442932	 ([bought][upon])
I(CP): 0.0884009599685669	 ([set][( english )])
I(Qt): 0.0882565975189209	 ([bilingual][like])
I(JV): -0.08811056613922119	 ([( german )][war])
I(f): -0.08806967735290527	 ([kids )][senses,])
I(Vm): 0.08800604939460754	 ([war][made,])
I(MR): 0.08785945177078247	 ([time...][kids])
I(X\): -0.08785271644592285	 ([der][" once])
I(S): -0.08780589699745178	 ([everyone][covers])
I(Rv): 0.08775442838668823	 ([kids][it.])
I(Ac): 0.08765523135662079	 ([bought][( us])
I(Ld): 0.08764338493347168	 ([upon][parents])
I(Ax): -0.0875203013420105	 ([bought][learn])
I(Xf): 0.08748161792755127	 ([der][kids )])
I(j}): 0.08744657039642334	 ([expectations!][way,])
I(Q_): -0.08743882179260254	 ([bilingual][man])
I(\): 0.08741259574890137	 ([" once][covers])
I(k): 0.08727723360061646	 ([series][human])
I({): 0.08724874258041382	 ([parents][antibodies,])
I(Y]): -0.08715072274208069	 ([mensch][upon])
I(Z^): 0.08715039491653442	 (["][time...])
I(AQ): 0.08703804016113281	 ([bought][bilingual])
I(C}): -0.08694463968276978	 ([set][way,])
I(H): -0.08683598041534424	 ([leben][series])
I(oy): -0.08656418323516846	 ([age,][things])
I(P): 0.08648031949996948	 ([( english )][infection,])
I(n): 0.08647149801254272	 ([show][senses,])
I(Y): -0.08630818128585815	 ([mensch])
I(y~): 0.08615580201148987	 ([things][way])
I(U_): -0.08603209257125854	 ([" es][man])
I(KR): 0.08591261506080627	 ([" once][kids])
I(Mp): -0.08559119701385498	 ([time...][kids])
I(a): 0.08558791875839233	 ([( english )][organs,])
I(Vp): -0.08554720878601074	 ([war][kids])
I(Jn): 0.08550363779067993	 ([( german )][show])
I(Fc): -0.08522692322731018	 ([einmal][( us])
I(io): -0.08518147468566895	 ([high][age,])
I(H): -0.08491986989974976	 ([leben][blood,])
I(Lo): 0.0846550464630127	 ([upon][age,])
I(dn): 0.08455264568328857	 ([parents][show])
I(U): -0.08448606729507446	 ([" es][organs,])
I(V): -0.08443611860275269	 ([war][series])
I(E): -0.08424299955368042	 ([war][senses,])
I(Ve): 0.0842210054397583	 ([war][seen])
I(Xm): 0.08394187688827515	 ([der][made,])
I(c): -0.08380669355392456	 ([( us][much])
I(d): -0.08367878198623657	 ([parents][organs,])
I(Eb): -0.08352351188659668	 ([war][series])
I(ho): -0.0833427906036377	 ([even][age,])
I({): 0.08313095569610596	 ([parents][human])
I(j): 0.08312761783599854	 ([expectations!][much])
I(Hb): -0.08310770988464355	 ([leben][series])
I(GX): 0.0830763578414917	 ([das][der])
I(_): -0.08290719985961914	 ([man][covers])
I(gx): -0.08276772499084473	 ([exceeded][learn])
I(Tw): -0.08251893520355225	 ([loved][time,])
I(H): -0.0825122594833374	 ([leben][antibodies,])
I(]_): 0.08236703276634216	 ([upon][man])
I(^m): 0.08233863115310669	 ([time...][made,])
I(W): -0.08233463764190674	 ([einmal][antibodies,])
I(Nh): -0.08224678039550781	 ([life][even])
I(iu): 0.08222511410713196	 ([high][watch])
I(R\): 0.08206421136856079	 ([kids][" once])
I(]): -0.08185413479804993	 ([upon][antibodies,])
I(b): 0.08178657293319702	 ([series][covers])
I(W): -0.08167770504951477	 ([einmal][human])
I(N): 0.08157682418823242	 ([life][body])
I(]f): 0.08156415820121765	 ([upon][kids )])
I(x): 0.08146178722381592	 ([learn][blood,])
I(gv): -0.08139961957931519	 ([exceeded][it.])
I(b): -0.08126205205917358	 ([series])
I(z): 0.08100882172584534	 ([us])
I(LQ): -0.08095124363899231	 ([upon][bilingual])
I(Ji): -0.08091452717781067	 ([( german )][high])
I(bl): 0.08060353994369507	 ([series][well])
I(Wp): 0.0804089903831482	 ([einmal][kids])
I(u): 0.0804021954536438	 ([watch][series])
I(p): -0.08037954568862915	 ([kids][much])
I(ci): -0.08037064969539642	 ([( us][high])
I(_e): 0.08029568195343018	 ([man][seen])
I(~): 0.07995626330375671	 ([way][blood,])
I(n): 0.07993453741073608	 ([show][much])
I(`j): -0.07992768287658691	 (["][expectations!])
I(Up): -0.079872727394104	 ([" es][kids])
I(L_): 0.07985466718673706	 ([upon][man])
I(Y): 0.07980206608772278	 ([mensch][organs,])
I(ai): -0.07973957061767578	 ([( english )][high])
I(i{): 0.07963168621063232	 ([high][parents])
I(KQ): -0.07961666584014893	 ([" once][bilingual])
I(MS): -0.07951456308364868	 ([time...][everyone])
I(B): 0.0794990062713623	 ([dvd][much])
I(A): 0.07939136028289795	 ([bought][series])
I(Qg): 0.07923674583435059	 ([bilingual][exceeded])
I(g): -0.07922106981277466	 ([exceeded][infection,])
I(By): -0.07905548810958862	 ([dvd][things])
I(Mw): -0.07878488302230835	 ([time...][time,])
I(Y[): 0.07857710123062134	 ([mensch][( german )])
I(Nb): -0.07842493057250977	 ([life][series])
I(l): -0.07840898633003235	 ([well][human])
I(Hj): -0.07819396257400513	 ([leben][expectations!])
I(g{): 0.0780261754989624	 ([exceeded][parents])
I(ad): -0.07791924476623535	 ([( english )][parents])
I(DW): -0.07777780294418335	 ([es][einmal])
I(): 0.07774662971496582	 ([series][blood,])
I(): -0.07773226499557495	 ([later.][human])
I(ku): -0.07771635055541992	 ([series][watch])
I(C): -0.07758045196533203	 ([set][organs,])
I(j): -0.07749399542808533	 ([expectations!][later.])
I(Hx): -0.07744431495666504	 ([leben][learn])
I(ay): -0.07737997174263	 ([( english )][things])
I(no): 0.07731592655181885	 ([show][age,])
I(Qc): -0.07729816436767578	 ([bilingual][( us])
I(Bv): -0.07718801498413086	 ([dvd][it.])
I(x): -0.07688334584236145	 ([learn][later.])
I(Yb): 0.07674497365951538	 ([mensch][series])
I(}): 0.07673817873001099	 ([way,][much])
I(p): 0.07672062516212463	 ([kids][later.])
I(Vg): -0.07671958208084106	 ([war][exceeded])
I(CU): 0.07664212584495544	 ([set][" es])
I(j): -0.07662409543991089	 ([expectations!][antibodies,])
I(JS): -0.07646897435188293	 ([( german )][everyone])
I(Su): 0.07637310028076172	 ([everyone][watch])
I(]l): 0.07629302144050598	 ([upon][well])
I(o|): 0.07624685764312744	 ([age,][know])
I(K{): 0.07623648643493652	 ([" once][parents])
I(Ef): -0.07616019248962402	 ([war][kids )])
I(~): 0.07607880234718323	 ([way][everything])
I([u): -0.07601302862167358	 ([( german )][watch])
I(E): -0.07581394910812378	 ([war][later.])
I(]k): -0.07580709457397461	 ([upon][series])
I(Re): -0.07574564218521118	 ([kids][seen])
I(P_): -0.07573622465133667	 ([( english )][man])
I(Qw): -0.07559525966644287	 ([bilingual][time,])
I(PX): 0.0755191445350647	 ([( english )][der])
I(Xo): 0.07550156116485596	 ([der][age,])
I(mq): -0.07546350359916687	 ([made,][various])
I(n{): -0.07542097568511963	 ([show][parents])
I(gn): -0.0753442645072937	 ([exceeded][show])
I(c{): -0.07532387971878052	 ([( us][parents])
I(U): -0.07531946897506714	 ([" es][body])
I(u): -0.0750773549079895	 ([watch][blood,])
I(p|): 0.07506909966468811	 ([kids][know])
I(GJ): 0.07502877712249756	 ([das][( german )])
I(O): 0.07494190335273743	 (["][later.])
I(v): -0.07487112283706665	 ([it.][infection,])
I(Mk): -0.07486695051193237	 ([time...][series])
I(Vr): -0.07477235794067383	 ([war][ages])
I(n): -0.07467883825302124	 ([show][blood,])
I(N): -0.07460391521453857	 ([life][much])
I(): -0.07456272840499878	 ([covers][senses,])
I(GP): 0.07455644011497498	 ([das][( english )])
I(a): -0.07453888654708862	 ([( english )][covers])
I(Py): -0.07431831955909729	 ([( english )][things])
I(): 0.07413876056671143	 ([human][much])
I(dj): -0.0741039514541626	 ([parents][expectations!])
I(e): -0.07388710975646973	 ([seen][antibodies,])
I(Qh): -0.07371807098388672	 ([bilingual][even])
I(M[): 0.07349544763565063	 ([time...][( german )])
I(Se): 0.07335197925567627	 ([everyone][seen])
I(Jg): 0.07333338260650635	 ([( german )][exceeded])
I([g): 0.07330137491226196	 ([( german )][exceeded])
I(DE): 0.0732610821723938	 ([es][war])
I(J): 0.07321524620056152	 ([( german )][organs,])
I(DF): 0.0731152892112732	 ([es][einmal])
I(Q): 0.07310056686401367	 ([bilingual][body])
I(CN): -0.07300722599029541	 ([set][life])
I(Mb): 0.07298916578292847	 ([time...][series])
I(Un): 0.07292497158050537	 ([" es][show])
I(NU): -0.07287001609802246	 ([life][" es])
I(G): 0.07281661033630371	 ([das][everything])
I(}): -0.07270002365112305	 ([way,][body])
I(b): 0.07268291711807251	 ([series][antibodies,])
I(j): -0.07256746292114258	 ([expectations!][body])
I(JO): -0.0725548267364502	 ([( german )]["])
I(_b): -0.07245069742202759	 ([man][series])
I(Wu): -0.0724206268787384	 ([einmal][watch])
I(\g): -0.0723986029624939	 ([" once][exceeded])
I(MW): 0.07229316234588623	 ([time...][einmal])
I(n): -0.07225555181503296	 ([show][everything])
I(Mm): 0.07221823930740356	 ([time...][made,])
I(h{): -0.07206881046295166	 ([even][parents])
I(Vd): -0.07190114259719849	 ([war][parents])
I(CS): -0.07185441255569458	 ([set][everyone])
I(K[): 0.07157620787620544	 ([" once][( german )])
I(FQ): 0.07157206535339355	 ([einmal][bilingual])
I(K): 0.0714448094367981	 ([" once][later.])
I(f~): 0.07142341136932373	 ([kids )][way])
I(c): 0.07108467817306519	 ([( us])
I(IZ): 0.07105839252471924	 (["]["])
I(_): -0.07105201482772827	 ([man][series])
I(P): 0.07101160287857056	 ([( english )][body])
I(dv): -0.07092586159706116	 ([parents][it.])
I(mx): -0.07079365849494934	 ([made,][learn])
I(m): 0.07078874111175537	 ([made,][senses,])
I(ae): 0.07073602080345154	 ([( english )][seen])
I(a): 0.07073420286178589	 ([( english )][body])
I(lq): 0.07068294286727905	 ([well][various])
I(Wn): 0.07062637805938721	 ([einmal][show])
I(K): -0.07054230570793152	 ([" once][blood,])
I(N~): 0.07046723365783691	 ([life][way])
I(jx): -0.07039833068847656	 ([expectations!][learn])
I(c): 0.07011491060256958	 ([( us][antibodies,])
I(in): 0.07010728120803833	 ([high][show])
I(FP): 0.0699915885925293	 ([einmal][( english )])
I(Qb): 0.06987905502319336	 ([bilingual][series])
I(Fu): -0.06986624002456665	 ([einmal][watch])
I(Gf): 0.06968599557876587	 ([das][kids )])
I(Nm): 0.06968510150909424	 ([life][made,])
I(z): -0.06965583562850952	 ([us][antibodies,])
I(J): 0.06962084770202637	 ([( german )][body])
I(C_): -0.06960740685462952	 ([set][man])
I(e{): 0.06959140300750732	 ([seen][parents])
I(t}): 0.06952297687530518	 ([like][way,])
I(Bn): 0.06948444247245789	 ([dvd][show])
I(z}): 0.06946960091590881	 ([us][way,])
I(AZ): 0.0694616436958313	 ([bought]["])
I(n): -0.06943506002426147	 ([show][organs,])
I(): -0.06924718618392944	 ([covers][infection,])
I(QZ): 0.0690842866897583	 ([bilingual]["])
I(~): -0.0690569281578064	 ([way])
I([i): -0.06903094053268433	 ([( german )][high])
I(Gk): 0.06892290711402893	 ([das][series])
I(gr): 0.06890535354614258	 ([exceeded][ages])
I({): -0.06870818138122559	 ([parents][much])
I(VX): 0.06865337491035461	 ([war][der])
I(j): -0.06863778829574585	 ([expectations!][infection,])
I(Nn): 0.0685875415802002	 ([life][show])
I(Yr): -0.06847244501113892	 ([mensch][ages])
I(CI): -0.06841102242469788	 ([set]["])
I(Cm): 0.0683969259262085	 ([set][made,])
I(B~): -0.06837084889411926	 ([dvd][way])
I(`n): 0.06833863258361816	 (["][show])
I(H\): 0.06832492351531982	 ([leben][" once])
I(w): -0.06828856468200684	 ([time,][series])
I(x~): 0.06818202137947083	 ([learn][way])
I(m~): 0.06797701120376587	 ([made,][way])
I(Fm): 0.06791794300079346	 ([einmal][made,])
I(Q): -0.06781437993049622	 ([bilingual][series])
I(I`): 0.06780266761779785	 (["]["])
I(d): -0.06780260801315308	 ([parents][infection,])
I(G\): -0.067740797996521	 ([das][" once])
I(): -0.06773132085800171	 ([human][blood,])
