---------- Players ----------
Player 0: ah,
Player 1: kelly
Player 2: sinatra
Player 3: sailor - suit
Player 4: musical.
Player 5: familiar,
Player 6: right?
Player 7: yes,
Player 8: one
Player 9: usually
Player 10: hear
Player 11: about.
Player 12: town's
Player 13: that - a - way.
Player 14: stick
Player 15: around,
Player 16: might
Player 17: learn
Player 18: something.
Player 19: okay,
Player 20: probably
Player 21: not.
Player 22: anyway,
Player 23: anchors
Player 24: aweigh
Player 25: tells
Player 26: story
Player 27: two
Player 28: sailors
Player 29: three -
Player 30: four - day
Player 31: leave.
Player 32: joe
Player 33: sea
Player 34: wolf
Player 35: "
Player 36: clarence,
Player 37: bookish
Player 38: type,
Player 39: begs
Player 40: joe
Player 41: get
Player 42: " dame
Player 43: ".
Player 44: now,
Player 45: they're
Player 46: picked
Player 47: coppers
Player 48: get
Player 49: little
Player 50: donald
Player 51: home.
Player 52: that's
Player 53: meet
Player 54: susie,
Player 55: temptress,
Player 56: jezebel.
Player 57: kidding!
Player 58: clarence
Player 59: falls
Player 60: love
Player 61: her.
Player 62: least
Player 63: thinks
Player 64: does.
Player 65: right?
Player 66: moron?
---------- AND Interactions (Pairwise Only) ----------
I(0,4): 2.7887370586395264	 ([ah,][musical.])
I(17,36): 0.1376326084136963	 ([learn][clarence,])
I(64,65): 0.137364000082016	 ([does.][right?])
I(1,59): -0.13666361570358276	 ([kelly][falls])
I(4,15): -0.13663983345031738	 ([musical.][around,])
I(17,18): -0.13652437925338745	 ([learn][something.])
I(26,33): 0.1360483169555664	 ([story][sea])
I(20,21): 0.13585805892944336	 ([probably][not.])
I(42,58): 0.13550758361816406	 ([" dame][clarence])
I(23,33): 0.1354832649230957	 ([anchors][sea])
I(33,39): 0.13514024019241333	 ([sea][begs])
I(6,41): 0.1349162459373474	 ([right?][get])
I(4,10): -0.13472723960876465	 ([musical.][hear])
I(48,61): -0.1344013810157776	 ([get][her.])
I(26,63): 0.13401150703430176	 ([story][thinks])
I(54,65): -0.1331930160522461	 ([susie,][right?])
I(14,18): -0.13291692733764648	 ([stick][something.])
I(9,60): -0.1326596736907959	 ([usually][love])
I(44,47): 0.13242721557617188	 ([now,][coppers])
I(1,3): -0.13189029693603516	 ([kelly][sailor - suit])
I(14,57): 0.13187170028686523	 ([stick][kidding!])
I(31,39): 0.13157349824905396	 ([leave.][begs])
I(25,44): -0.13146698474884033	 ([tells][now,])
I(5,52): 0.13135433197021484	 ([familiar,][that's])
I(13,30): -0.1306525468826294	 ([that - a - way.][four - day])
I(15,38): -0.13034895062446594	 ([around,][type,])
I(49,50): 0.12993699312210083	 ([little][donald])
I(29,33): -0.1298297941684723	 ([three -][sea])
I(32,38): -0.12969598174095154	 ([joe][type,])
I(20,30): -0.12967538833618164	 ([probably][four - day])
I(21,57): 0.12957000732421875	 ([not.][kidding!])
I(14,32): 0.12948152422904968	 ([stick][joe])
I(6,7): -0.12898331880569458	 ([right?][yes,])
I(11,38): -0.12864243984222412	 ([about.][type,])
I(30,51): -0.1283891201019287	 ([four - day][home.])
I(17,41): 0.12834960222244263	 ([learn][get])
I(19,23): 0.12833088636398315	 ([okay,][anchors])
I(6,66): 0.1274559497833252	 ([right?][moron?])
I(12,26): 0.1268402338027954	 ([town's][story])
I(30,44): -0.12678992748260498	 ([four - day][now,])
I(32,56): -0.12675213813781738	 ([joe][jezebel.])
I(32,63): 0.12637512385845184	 ([joe][thinks])
I(32,61): 0.12628966569900513	 ([joe][her.])
I(34,46): -0.12626945972442627	 ([wolf][picked])
I(2,21): 0.12604153156280518	 ([sinatra][not.])
I(17,55): -0.1258729100227356	 ([learn][temptress,])
I(47,50): 0.12487775087356567	 ([coppers][donald])
I(11,65): 0.1248672604560852	 ([about.][right?])
I(47,54): -0.1248636245727539	 ([coppers][susie,])
I(39,52): 0.12477880716323853	 ([begs][that's])
I(36,50): 0.12448835372924805	 ([clarence,][donald])
I(23,28): 0.12447476387023926	 ([anchors][sailors])
I(23,32): 0.12440155446529388	 ([anchors][joe])
I(1,37): -0.12439984083175659	 ([kelly][bookish])
I(29,36): -0.12420064210891724	 ([three -][clarence,])
I(34,38): -0.12409654259681702	 ([wolf][type,])
I(6,60): -0.12407052516937256	 ([right?][love])
I(1,51): 0.12404942512512207	 ([kelly][home.])
I(41,53): 0.12361958622932434	 ([get][meet])
I(21,28): 0.12341845035552979	 ([not.][sailors])
I(51,58): 0.12331390380859375	 ([home.][clarence])
I(39,65): -0.12312561273574829	 ([begs][right?])
I(0,6): -0.12284243106842041	 ([ah,][right?])
I(38,46): 0.1226290762424469	 ([type,][picked])
I(25,45): 0.12262356281280518	 ([tells][they're])
I(23,62): -0.12258845567703247	 ([anchors][least])
I(10,59): 0.1222669780254364	 ([hear][falls])
I(26,27): -0.12215572595596313	 ([story][two])
I(30,46): 0.12158656120300293	 ([four - day][picked])
I(41,59): 0.12144756317138672	 ([get][falls])
I(11,13): -0.12127795815467834	 ([about.][that - a - way.])
I(18,23): 0.12115591764450073	 ([something.][anchors])
I(30,58): 0.12096691131591797	 ([four - day][clarence])
I(12,59): -0.12094265222549438	 ([town's][falls])
I(45,54): -0.12086620926856995	 ([they're][susie,])
I(25,47): 0.12084442377090454	 ([tells][coppers])
I(38,51): -0.12060636281967163	 ([type,][home.])
I(13,65): -0.12059435248374939	 ([that - a - way.][right?])
I(34,60): 0.12036752700805664	 ([wolf][love])
I(32,60): 0.12030911445617676	 ([joe][love])
I(0,30): -0.12017679214477539	 ([ah,][four - day])
I(11,27): -0.11999744176864624	 ([about.][two])
I(24,66): -0.11932969093322754	 ([aweigh][moron?])
I(13,26): 0.11902609467506409	 ([that - a - way.][story])
I(1,54): -0.11894327402114868	 ([kelly][susie,])
I(23,64): 0.1187703013420105	 ([anchors][does.])
I(34,63): 0.11824005842208862	 ([wolf][thinks])
I(33,60): 0.11810755729675293	 ([sea][love])
I(23,31): 0.11784809827804565	 ([anchors][leave.])
I(3,63): 0.11763954162597656	 ([sailor - suit][thinks])
I(25,26): -0.11751127243041992	 ([tells][story])
I(5,63): 0.11746722459793091	 ([familiar,][thinks])
I(30,47): -0.117317795753479	 ([four - day][coppers])
I(5,22): 0.11724084615707397	 ([familiar,][anyway,])
I(27,36): -0.11699193716049194	 ([two][clarence,])
I(35,41): 0.11689907312393188	 (["][get])
I(15,16): -0.1164003312587738	 ([around,][might])
I(31,34): 0.11621206998825073	 ([leave.][wolf])
I(14,46): 0.11600953340530396	 ([stick][picked])
I(20,28): -0.11600255966186523	 ([probably][sailors])
I(32,47): -0.1159014105796814	 ([joe][coppers])
I(25,58): 0.11553418636322021	 ([tells][clarence])
I(25,29): 0.11530652642250061	 ([tells][three -])
I(33,44): 0.11512786149978638	 ([sea][now,])
I(13,17): 0.1147707998752594	 ([that - a - way.][learn])
I(40,43): -0.11455890536308289	 ([joe][".])
I(11,48): -0.11414775252342224	 ([about.][get])
I(37,43): 0.11399590969085693	 ([bookish][".])
I(13,21): -0.11385154724121094	 ([that - a - way.][not.])
I(5,37): 0.11377975344657898	 ([familiar,][bookish])
I(29,56): -0.11356797814369202	 ([three -][jezebel.])
I(13,59): 0.11289563775062561	 ([that - a - way.][falls])
I(34,59): 0.11284631490707397	 ([wolf][falls])
I(37,63): -0.11282163858413696	 ([bookish][thinks])
I(10,56): -0.11277797818183899	 ([hear][jezebel.])
I(31,36): 0.11271709203720093	 ([leave.][clarence,])
I(21,31): 0.11260059475898743	 ([not.][leave.])
I(2,45): -0.11259374022483826	 ([sinatra][they're])
I(44,59): 0.11251264810562134	 ([now,][falls])
I(13,28): -0.11241257190704346	 ([that - a - way.][sailors])
I(37,50): -0.11171227693557739	 ([bookish][donald])
I(25,64): -0.1116189956665039	 ([tells][does.])
I(5,38): -0.11139726638793945	 ([familiar,][type,])
I(33,63): 0.11125200986862183	 ([sea][thinks])
I(2,34): -0.11119061708450317	 ([sinatra][wolf])
I(54,61): -0.11097031831741333	 ([susie,][her.])
I(31,53): -0.11082279682159424	 ([leave.][meet])
I(23,53): -0.11075514554977417	 ([anchors][meet])
I(2,14): 0.11068651080131531	 ([sinatra][stick])
I(3,48): 0.11059451103210449	 ([sailor - suit][get])
I(28,65): -0.11056828498840332	 ([sailors][right?])
I(40,44): -0.11053794622421265	 ([joe][now,])
I(46,61): -0.11050641536712646	 ([picked][her.])
I(28,63): -0.11014807224273682	 ([sailors][thinks])
I(8,10): -0.10995331406593323	 ([one][hear])
I(17,65): -0.10978877544403076	 ([learn][right?])
I(0,38): -0.10978204011917114	 ([ah,][type,])
I(1,47): -0.10961577296257019	 ([kelly][coppers])
I(33,56): -0.10903024673461914	 ([sea][jezebel.])
I(36,48): 0.10870277881622314	 ([clarence,][get])
I(9,64): -0.10803484916687012	 ([usually][does.])
I(27,31): -0.1069435179233551	 ([two][leave.])
I(13,53): -0.10672441124916077	 ([that - a - way.][meet])
I(28,52): 0.10662198066711426	 ([sailors][that's])
I(28,31): 0.10639762878417969	 ([sailors][leave.])
I(3,31): 0.10626459121704102	 ([sailor - suit][leave.])
I(1,32): 0.1061810851097107	 ([kelly][joe])
I(13,47): -0.10613366961479187	 ([that - a - way.][coppers])
I(51,61): -0.10606449842453003	 ([home.][her.])
I(36,49): 0.10593312978744507	 ([clarence,][little])
I(42,62): -0.10567128658294678	 ([" dame][least])
I(12,32): -0.10559391975402832	 ([town's][joe])
I(28,42): -0.10552716255187988	 ([sailors][" dame])
I(46,66): -0.10546231269836426	 ([picked][moron?])
I(11,55): -0.10523927211761475	 ([about.][temptress,])
I(51,64): 0.10504817962646484	 ([home.][does.])
I(12,63): -0.10493957996368408	 ([town's][thinks])
I(47,64): 0.10483568906784058	 ([coppers][does.])
I(2,54): -0.10477745532989502	 ([sinatra][susie,])
I(4,59): -0.10475850105285645	 ([musical.][falls])
I(47,63): 0.10465723276138306	 ([coppers][thinks])
I(16,56): -0.10445976257324219	 ([might][jezebel.])
I(27,65): -0.10415470600128174	 ([two][right?])
I(44,64): 0.10403060913085938	 ([now,][does.])
I(28,29): -0.10379520058631897	 ([sailors][three -])
I(47,59): -0.10363602638244629	 ([coppers][falls])
I(29,51): -0.10357418656349182	 ([three -][home.])
I(25,48): 0.10334846377372742	 ([tells][get])
I(2,15): 0.10322850942611694	 ([sinatra][around,])
I(27,39): 0.10282662510871887	 ([two][begs])
I(34,56): 0.10276150703430176	 ([wolf][jezebel.])
I(18,61): -0.1025424599647522	 ([something.][her.])
I(25,61): -0.10224932432174683	 ([tells][her.])
I(48,60): -0.10218977928161621	 ([get][love])
I(20,33): -0.10207676887512207	 ([probably][sea])
I(4,18): -0.1019735336303711	 ([musical.][something.])
I(13,61): -0.10175943374633789	 ([that - a - way.][her.])
I(39,46): 0.10171544551849365	 ([begs][picked])
I(23,42): -0.10126835107803345	 ([anchors][" dame])
I(17,25): -0.10120898485183716	 ([learn][tells])
I(48,64): -0.10100087523460388	 ([get][does.])
I(2,13): 0.10058227181434631	 ([sinatra][that - a - way.])
I(25,43): -0.10037839412689209	 ([tells][".])
I(21,22): 0.10024800896644592	 ([not.][anyway,])
I(15,64): -0.1001395583152771	 ([around,][does.])
I(28,46): 0.10009074211120605	 ([sailors][picked])
I(1,14): 0.09987057745456696	 ([kelly][stick])
I(2,58): 0.09980767965316772	 ([sinatra][clarence])
I(2,30): -0.09967637062072754	 ([sinatra][four - day])
I(27,30): -0.09962177276611328	 ([two][four - day])
I(36,56): -0.09945785999298096	 ([clarence,][jezebel.])
I(13,34): -0.09942063689231873	 ([that - a - way.][wolf])
I(14,40): 0.09930124878883362	 ([stick][joe])
I(30,45): -0.0992807149887085	 ([four - day][they're])
I(16,30): -0.09897208213806152	 ([might][four - day])
I(10,58): 0.09895732998847961	 ([hear][clarence])
I(11,21): 0.09895139932632446	 ([about.][not.])
I(30,40): 0.0986790657043457	 ([four - day][joe])
I(17,51): -0.09856593608856201	 ([learn][home.])
I(19,55): -0.09853619337081909	 ([okay,][temptress,])
I(9,26): 0.09838128089904785	 ([usually][story])
I(19,20): 0.09830105304718018	 ([okay,][probably])
I(21,33): 0.09826540946960449	 ([not.][sea])
I(40,64): 0.0981692373752594	 ([joe][does.])
I(42,64): 0.09803295135498047	 ([" dame][does.])
I(32,58): 0.09777820110321045	 ([joe][clarence])
I(6,30): -0.09766805171966553	 ([right?][four - day])
I(4,48): -0.0975961685180664	 ([musical.][get])
I(41,56): 0.09750348329544067	 ([get][jezebel.])
I(26,39): -0.09745103120803833	 ([story][begs])
I(11,56): 0.09742426872253418	 ([about.][jezebel.])
I(23,35): 0.09737461805343628	 ([anchors]["])
I(18,21): -0.09730082750320435	 ([something.][not.])
I(11,40): 0.0971021056175232	 ([about.][joe])
I(6,31): 0.09704890847206116	 ([right?][leave.])
I(26,45): -0.0969824492931366	 ([story][they're])
I(41,52): 0.09693968296051025	 ([get][that's])
I(38,55): -0.09687232971191406	 ([type,][temptress,])
I(15,62): -0.09682321548461914	 ([around,][least])
I(34,44): 0.09674197435379028	 ([wolf][now,])
I(11,63): -0.0967358946800232	 ([about.][thinks])
I(38,66): 0.0966804027557373	 ([type,][moron?])
I(48,54): -0.0965026319026947	 ([get][susie,])
I(14,56): -0.09642556309700012	 ([stick][jezebel.])
I(13,63): -0.09640440344810486	 ([that - a - way.][thinks])
I(12,64): -0.09636592864990234	 ([town's][does.])
I(44,60): -0.09631514549255371	 ([now,][love])
I(5,55): 0.0963105857372284	 ([familiar,][temptress,])
I(23,56): 0.09618139266967773	 ([anchors][jezebel.])
I(3,58): 0.09605181217193604	 ([sailor - suit][clarence])
I(30,39): -0.0959925651550293	 ([four - day][begs])
I(33,35): -0.0959475040435791	 ([sea]["])
I(11,16): 0.09565827250480652	 ([about.][might])
I(15,47): -0.09544187784194946	 ([around,][coppers])
I(26,52): 0.09538328647613525	 ([story][that's])
I(27,40): 0.09519219398498535	 ([two][joe])
I(13,25): -0.09516206383705139	 ([that - a - way.][tells])
I(26,60): 0.09514021873474121	 ([story][love])
I(51,59): 0.09494000673294067	 ([home.][falls])
I(23,43): 0.09474495053291321	 ([anchors][".])
I(17,28): -0.09453284740447998	 ([learn][sailors])
I(32,40): 0.09446999430656433	 ([joe][joe])
I(42,45): -0.09439429640769958	 ([" dame][they're])
I(1,48): 0.09405174851417542	 ([kelly][get])
I(18,37): 0.09380406141281128	 ([something.][bookish])
I(1,53): 0.09372377395629883	 ([kelly][meet])
I(10,60): -0.09367704391479492	 ([hear][love])
I(15,51): -0.09364241361618042	 ([around,][home.])
I(11,64): -0.09349682927131653	 ([about.][does.])
I(49,52): 0.09315136075019836	 ([little][that's])
I(47,48): 0.09312862157821655	 ([coppers][get])
I(6,17): -0.09294307231903076	 ([right?][learn])
I(42,65): -0.09280207753181458	 ([" dame][right?])
I(11,43): -0.0926709771156311	 ([about.][".])
I(51,62): -0.09238165616989136	 ([home.][least])
I(43,51): -0.09235677123069763	 ([".][home.])
I(14,59): -0.09228798747062683	 ([stick][falls])
I(34,48): -0.09223458170890808	 ([wolf][get])
I(58,62): -0.09219551086425781	 ([clarence][least])
I(5,14): 0.09201699495315552	 ([familiar,][stick])
I(25,55): -0.09198072552680969	 ([tells][temptress,])
I(47,61): -0.09178048372268677	 ([coppers][her.])
I(33,43): -0.09173721075057983	 ([sea][".])
I(2,23): 0.09141743183135986	 ([sinatra][anchors])
I(1,25): 0.09135469794273376	 ([kelly][tells])
I(38,58): -0.09107351303100586	 ([type,][clarence])
I(15,25): -0.09098407626152039	 ([around,][tells])
I(50,66): 0.09067392349243164	 ([donald][moron?])
I(31,45): 0.09047752618789673	 ([leave.][they're])
I(30,63): -0.09038984775543213	 ([four - day][thinks])
I(34,53): -0.0903511643409729	 ([wolf][meet])
I(22,57): 0.09022140502929688	 ([anyway,][kidding!])
I(40,48): 0.09020322561264038	 ([joe][get])
I(18,28): 0.08997321128845215	 ([something.][sailors])
I(32,65): -0.08996084332466125	 ([joe][right?])
I(32,66): 0.08971118927001953	 ([joe][moron?])
I(33,45): -0.08950302004814148	 ([sea][they're])
I(51,54): -0.08945024013519287	 ([home.][susie,])
I(39,59): 0.08941787481307983	 ([begs][falls])
I(2,16): -0.0893242359161377	 ([sinatra][might])
I(38,41): -0.08930474519729614	 ([type,][get])
I(5,39): 0.08928298950195312	 ([familiar,][begs])
I(1,13): -0.08921536803245544	 ([kelly][that - a - way.])
I(52,59): 0.0892130434513092	 ([that's][falls])
I(0,7): -0.08901402354240417	 ([ah,][yes,])
I(4,19): -0.0888967514038086	 ([musical.][okay,])
I(20,60): -0.08886575698852539	 ([probably][love])
I(37,49): -0.08881056308746338	 ([bookish][little])
I(1,65): -0.08879241347312927	 ([kelly][right?])
I(12,27): -0.08878511190414429	 ([town's][two])
I(33,58): 0.08853596448898315	 ([sea][clarence])
I(50,60): -0.08845305442810059	 ([donald][love])
I(9,61): -0.08820033073425293	 ([usually][her.])
I(27,55): -0.08813107013702393	 ([two][temptress,])
I(15,65): -0.08812418580055237	 ([around,][right?])
I(12,29): -0.08765485882759094	 ([town's][three -])
I(45,47): -0.08750921487808228	 ([they're][coppers])
I(25,38): 0.08745115995407104	 ([tells][type,])
I(17,50): 0.08741998672485352	 ([learn][donald])
I(2,52): -0.08738017082214355	 ([sinatra][that's])
I(36,59): -0.08733034133911133	 ([clarence,][falls])
I(23,58): 0.08731544017791748	 ([anchors][clarence])
I(61,63): -0.08717948198318481	 ([her.][thinks])
I(37,58): -0.08709514141082764	 ([bookish][clarence])
I(14,17): 0.08691731095314026	 ([stick][learn])
I(17,29): -0.08654621243476868	 ([learn][three -])
I(30,54): 0.08653700351715088	 ([four - day][susie,])
I(17,26): -0.08647716045379639	 ([learn][story])
I(11,39): 0.08631181716918945	 ([about.][begs])
I(4,25): 0.08623218536376953	 ([musical.][tells])
I(30,60): -0.08592987060546875	 ([four - day][love])
I(29,53): -0.08590191602706909	 ([three -][meet])
I(36,62): -0.08589833974838257	 ([clarence,][least])
I(3,7): 0.0858466625213623	 ([sailor - suit][yes,])
I(32,42): -0.0857970118522644	 ([joe][" dame])
I(52,66): 0.08570504188537598	 ([that's][moron?])
I(20,59): -0.08530980348587036	 ([probably][falls])
I(3,46): 0.085235595703125	 ([sailor - suit][picked])
I(53,65): 0.08512544631958008	 ([meet][right?])
I(0,56): -0.08508825302124023	 ([ah,][jezebel.])
I(13,60): -0.08485949039459229	 ([that - a - way.][love])
I(42,48): -0.08482244610786438	 ([" dame][get])
I(1,38): -0.08448594808578491	 ([kelly][type,])
I(43,61): -0.08442884683609009	 ([".][her.])
I(8,51): 0.08439067006111145	 ([one][home.])
I(39,63): 0.08424395322799683	 ([begs][thinks])
I(45,62): 0.08412402868270874	 ([they're][least])
I(20,36): 0.08390232920646667	 ([probably][clarence,])
I(5,24): 0.08362340927124023	 ([familiar,][aweigh])
I(11,17): 0.08338668942451477	 ([about.][learn])
I(20,66): 0.0832829475402832	 ([probably][moron?])
I(21,25): 0.0832023024559021	 ([not.][tells])
I(37,52): -0.08298024535179138	 ([bookish][that's])
I(37,62): -0.08262401819229126	 ([bookish][least])
I(0,13): -0.0825539231300354	 ([ah,][that - a - way.])
I(3,24): -0.08252084255218506	 ([sailor - suit][aweigh])
I(12,51): -0.08242928981781006	 ([town's][home.])
I(48,62): 0.08238384127616882	 ([get][least])
I(22,24): -0.08232900500297546	 ([anyway,][aweigh])
I(2,62): -0.08191651105880737	 ([sinatra][least])
I(8,26): 0.08185315132141113	 ([one][story])
I(31,40): 0.08163058757781982	 ([leave.][joe])
I(32,35): 0.08160200715065002	 ([joe]["])
I(35,39): 0.08149665594100952	 (["][begs])
I(43,58): -0.0814918577671051	 ([".][clarence])
I(24,32): -0.08135125041007996	 ([aweigh][joe])
I(41,47): 0.08132988214492798	 ([get][coppers])
I(20,27): -0.0812685489654541	 ([probably][two])
I(12,44): -0.08124047517776489	 ([town's][now,])
I(4,9): -0.08115005493164062	 ([musical.][usually])
I(2,31): 0.0811319351196289	 ([sinatra][leave.])
I(6,27): -0.08111685514450073	 ([right?][two])
I(5,16): 0.08098149299621582	 ([familiar,][might])
I(50,54): 0.08071386814117432	 ([donald][susie,])
I(13,31): -0.08054706454277039	 ([that - a - way.][leave.])
I(31,32): 0.08044838905334473	 ([leave.][joe])
I(48,53): -0.08034151792526245	 ([get][meet])
I(3,50): 0.08031654357910156	 ([sailor - suit][donald])
I(0,12): -0.0800984799861908	 ([ah,][town's])
I(3,9): 0.0800023078918457	 ([sailor - suit][usually])
I(10,26): 0.07999467849731445	 ([hear][story])
I(47,62): -0.07985058426856995	 ([coppers][least])
I(53,62): 0.07983380556106567	 ([meet][least])
I(30,35): -0.07979750633239746	 ([four - day]["])
I(38,42): -0.07918563485145569	 ([type,][" dame])
I(3,37): -0.07915854454040527	 ([sailor - suit][bookish])
I(23,39): 0.07911556959152222	 ([anchors][begs])
I(0,63): -0.0790429413318634	 ([ah,][thinks])
I(13,64): -0.07901915907859802	 ([that - a - way.][does.])
I(55,63): 0.07860267162322998	 ([temptress,][thinks])
I(1,12): -0.07853984832763672	 ([kelly][town's])
I(57,65): -0.07822060585021973	 ([kidding!][right?])
I(37,44): 0.07820993661880493	 ([bookish][now,])
I(48,52): 0.07806411385536194	 ([get][that's])
I(26,66): -0.07793641090393066	 ([story][moron?])
I(38,45): -0.07788339257240295	 ([type,][they're])
I(10,13): -0.07787084579467773	 ([hear][that - a - way.])
I(3,35): 0.07772660255432129	 ([sailor - suit]["])
I(17,23): -0.07762902975082397	 ([learn][anchors])
I(41,42): 0.07757747173309326	 ([get][" dame])
I(14,39): 0.07751986384391785	 ([stick][begs])
I(14,23): 0.07751736044883728	 ([stick][anchors])
I(5,19): 0.07747721672058105	 ([familiar,][okay,])
I(45,50): 0.07746747136116028	 ([they're][donald])
I(22,56): -0.07716155052185059	 ([anyway,][jezebel.])
I(62,63): 0.07715213298797607	 ([least][thinks])
I(9,13): -0.07711854577064514	 ([usually][that - a - way.])
I(30,36): 0.07710778713226318	 ([four - day][clarence,])
I(52,54): -0.07702663540840149	 ([that's][susie,])
I(13,51): -0.07702186703681946	 ([that - a - way.][home.])
I(8,55): -0.0768912136554718	 ([one][temptress,])
I(6,28): -0.07687485218048096	 ([right?][sailors])
I(54,55): 0.07665961980819702	 ([susie,][temptress,])
I(18,64): -0.07664313912391663	 ([something.][does.])
I(6,23): 0.07664212584495544	 ([right?][anchors])
I(6,63): 0.07653865218162537	 ([right?][thinks])
I(5,34): 0.07645410299301147	 ([familiar,][wolf])
I(27,60): 0.07642769813537598	 ([two][love])
I(6,33): -0.07614380121231079	 ([right?][sea])
I(6,11): -0.07613492012023926	 ([right?][about.])
I(3,45): -0.07601425051689148	 ([sailor - suit][they're])
I(21,51): 0.07597076892852783	 ([not.][home.])
I(17,61): -0.07594472169876099	 ([learn][her.])
I(25,42): 0.07591313123703003	 ([tells][" dame])
I(21,66): 0.07587623596191406	 ([not.][moron?])
I(8,39): -0.07583507895469666	 ([one][begs])
I(4,7): -0.07540297508239746	 ([musical.][yes,])
I(17,33): -0.07515263557434082	 ([learn][sea])
I(7,40): 0.07511615753173828	 ([yes,][joe])
I(49,66): 0.07505559921264648	 ([little][moron?])
I(25,54): 0.07492363452911377	 ([tells][susie,])
I(12,37): -0.07487201690673828	 ([town's][bookish])
I(18,32): 0.0747530460357666	 ([something.][joe])
I(31,46): 0.07465624809265137	 ([leave.][picked])
I(40,56): -0.07443094253540039	 ([joe][jezebel.])
I(6,62): 0.07435712218284607	 ([right?][least])
I(53,57): 0.074249267578125	 ([meet][kidding!])
I(16,55): 0.07393389940261841	 ([might][temptress,])
I(15,21): -0.07389047741889954	 ([around,][not.])
I(30,52): 0.07384717464447021	 ([four - day][that's])
I(3,66): 0.07378196716308594	 ([sailor - suit][moron?])
I(34,57): -0.07377028465270996	 ([wolf][kidding!])
I(41,61): 0.07372748851776123	 ([get][her.])
I(16,31): 0.07368645071983337	 ([might][leave.])
I(11,33): 0.07365211844444275	 ([about.][sea])
I(27,64): -0.073550283908844	 ([two][does.])
I(13,58): -0.07340112328529358	 ([that - a - way.][clarence])
I(1,42): 0.07323452830314636	 ([kelly][" dame])
I(22,30): -0.0731816291809082	 ([anyway,][four - day])
I(14,36): 0.07313486933708191	 ([stick][clarence,])
I(11,32): 0.07308503985404968	 ([about.][joe])
I(1,45): -0.07284116744995117	 ([kelly][they're])
Sum: -3.284616783261299
==================================================
