---------- AND Interactions ----------
I(1,2): 2.9953126907348633	 ([film][ok.])
I(18,62): -0.15726935863494873	 ([boy][appreciated])
I(2,35): -0.15720736980438232	 ([ok.][' menaikkan '])
I(29,37): 0.15692132711410522	 ([' ne][' roma '])
I(14,36): -0.15689575672149658	 ([makes][' bulu '])
I(4,22): 0.1567922830581665	 ([better][brilliant.])
I(19,30): 0.1567908525466919	 ([( mukhsin )][quitte])
I(10,12): -0.15667343139648438	 ([story,][value.])
I(21,35): 0.15638422966003418	 ([good.][' menaikkan '])
I(42): -0.1561901569366455	 ([" ne])
I(23,55): 0.15617632865905762	 ([say][credit])
I(56,60): 0.15610897541046143	 ([makes][yasmin])
I(55,59): 0.15570056438446045	 ([credit][see])
I(10,33): 0.15502512454986572	 ([story,][simone])
I(33,48): 0.15495777130126953	 ([simone][downloaded])
I(18,48): 0.1546015739440918	 ([boy][downloaded])
I(2,58): 0.1542288064956665	 ([ok.][again.])
I(10,41): -0.15412235260009766	 ([story,][song.])
I(39,59): 0.15378642082214355	 ([love][see])
I(4,13): 0.15347576141357422	 ([better][scenes])
I(17,39): 0.15313506126403809	 ([agree][love])
I(22,59): 0.15312480926513672	 ([brilliant.][see])
I(42,50): -0.15304160118103027	 ([" ne][beautiful.])
I(24,37): -0.15293288230895996	 ([acting][' roma '])
I(54): -0.15274512767791748	 ([ending])
I(19,28): -0.15261733531951904	 ([( mukhsin )][song])
I(31,49): 0.15245270729064941	 ([pas '][song.])
I(23,24): -0.15235114097595215	 ([say][acting])
I(10,43): 0.15228688716888428	 ([story,][quitte])
I(20,51): 0.15194618701934814	 ([acting][salute])
I(18,37): 0.15175098180770874	 ([boy][' roma '])
I(26,46): -0.15164697170257568	 ([natural.][" hujan])
I(45,46): 0.15136492252349854	 (["][" hujan])
I(5,41): -0.15134942531585693	 ([sepet][song.])
I(10,28): -0.15073001384735107	 ([story,][song])
I(0,24): -0.1502983570098877	 ([overall][acting])
I(4,18): 0.15002405643463135	 ([better][boy])
I(30,48): -0.14976370334625244	 ([quitte][downloaded])
I(36,56): -0.14968478679656982	 ([' bulu '][makes])
I(54,55): 0.14908897876739502	 ([ending][credit])
I(59,61): 0.1486067771911621	 ([see][really])
I(37,51): -0.14836031198501587	 ([' roma '][salute])
I(18,27): 0.14795070886611938	 ([boy][however,])
I(14,43): 0.14779841899871826	 ([makes][quitte])
I(26,48): 0.14771056175231934	 ([natural.][downloaded])
I(15,30): 0.14735209941864014	 ([touched.][quitte])
I(39,53): 0.14715075492858887	 ([love][movie's])
I(15,21): 0.146234393119812	 ([touched.][good.])
I(35,62): -0.14580762386322021	 ([' menaikkan '][appreciated])
I(15,58): 0.1449960470199585	 ([touched.][again.])
I(23,41): 0.1448119878768921	 ([say][song.])
I(6): 0.14418458938598633	 ([much])
I(15,52): 0.1434013843536377	 ([touched.][yasmin.])
I(30,49): 0.1429811716079712	 ([quitte][song.])
I(5,35): -0.14255821704864502	 ([sepet][' menaikkan '])
I(5,26): -0.14240896701812744	 ([sepet][natural.])
I(48,62): 0.1420578956604004	 ([downloaded][appreciated])
I(4,57): 0.14202439785003662	 ([better][touched])
I(2,32): -0.14189136028289795	 ([ok.][nina])
I(21,62): 0.14170682430267334	 ([good.][appreciated])
I(4,19): 0.14169108867645264	 ([better][( mukhsin )])
I(0,10): 0.1414881944656372	 ([overall][story,])
I(38,48): 0.14044702053070068	 ([".][downloaded])
I(26,27): -0.14012211561203003	 ([natural.][however,])
I(1,54): -0.14002776145935059	 ([film][ending])
I(2,11): -0.1393188238143921	 ([ok.][sentimental])
I(2,47): 0.13894617557525635	 ([ok.][".])
I(11,15): 0.13887059688568115	 ([sentimental][touched.])
I(3,50): 0.1387408971786499	 ([think][beautiful.])
I(20,56): 0.13858890533447266	 ([acting][makes])
I(4,9): 0.13826477527618408	 ([better][term])
I(35,40): -0.13807249069213867	 ([' menaikkan '][song.])
I(7,13): 0.13791608810424805	 ([better][scenes])
I(5,28): -0.13789856433868408	 ([sepet][song])
I(23,36): 0.13784801959991455	 ([say][' bulu '])
I(37,41): 0.13777649402618408	 ([' roma '][song.])
I(49,60): 0.13748669624328613	 ([song.][yasmin])
I(12,14): -0.1374530792236328	 ([value.][makes])
I(9,20): 0.1370542049407959	 ([term][acting])
I(30,31): 0.13704216480255127	 ([quitte][pas '])
I(35,46): -0.13676869869232178	 ([' menaikkan '][" hujan])
I(30,39): -0.1367253065109253	 ([quitte][love])
I(5,51): -0.13667333126068115	 ([sepet][salute])
I(29,39): -0.13660943508148193	 ([' ne][love])
I(20,29): 0.13644182682037354	 ([acting][' ne])
I(1,7): 0.1361255645751953	 ([film][better])
I(13,37): -0.1359095573425293	 ([scenes][' roma '])
I(5,27): 0.13558036088943481	 ([sepet][however,])
I(31,35): 0.13530945777893066	 ([pas '][' menaikkan '])
I(1,27): -0.1351768970489502	 ([film][however,])
I(2,48): 0.13495159149169922	 ([ok.][downloaded])
I(12,27): -0.13488370180130005	 ([value.][however,])
I(12,17): 0.1348339319229126	 ([value.][agree])
I(5,10): -0.13398611545562744	 ([sepet][story,])
I(14,52): -0.13361012935638428	 ([makes][yasmin.])
I(49,63): 0.13358473777770996	 ([song.][parents])
I(1,14): 0.13334858417510986	 ([film][makes])
I(5,37): 0.13318544626235962	 ([sepet][' roma '])
I(18,41): -0.13286173343658447	 ([boy][song.])
I(11,50): -0.13278281688690186	 ([sentimental][beautiful.])
I(19,56): -0.13264787197113037	 ([( mukhsin )][makes])
I(45,47): 0.13196170330047607	 (["][".])
I(12,28): 0.1318814754486084	 ([value.][song])
I(26,38): 0.13187670707702637	 ([natural.][".])
I(0,51): 0.13153541088104248	 ([overall][salute])
I(40,55): 0.13136541843414307	 ([song.][credit])
I(54,58): -0.1310441493988037	 ([ending][again.])
I(38,49): 0.1309678554534912	 ([".][song.])
I(18,50): -0.1306387186050415	 ([boy][beautiful.])
I(13,60): 0.1305372714996338	 ([scenes][yasmin])
I(3,7): 0.1304866075515747	 ([think][better])
I(3,27): -0.13025975227355957	 ([think][however,])
I(24,32): -0.13001924753189087	 ([acting][nina])
I(6,22): -0.12984704971313477	 ([much][brilliant.])
I(15,43): 0.12947547435760498	 ([touched.][quitte])
I(22,38): 0.12943720817565918	 ([brilliant.][".])
I(5,57): -0.1290355920791626	 ([sepet][touched])
I(11,23): 0.12902164459228516	 ([sentimental][say])
I(17,55): 0.12899363040924072	 ([agree][credit])
I(58): -0.12862837314605713	 ([again.])
I(1,28): -0.12824857234954834	 ([film][song])
I(28,62): -0.12808918952941895	 ([song][appreciated])
I(28,30): -0.12797534465789795	 ([song][quitte])
I(41,55): 0.12776970863342285	 ([song.][credit])
I(27,37): -0.12772810459136963	 ([however,][' roma '])
I(23,57): 0.1273249387741089	 ([say][touched])
I(10,60): 0.127280592918396	 ([story,][yasmin])
I(23,56): 0.12647879123687744	 ([say][makes])
I(1,62): 0.12631475925445557	 ([film][appreciated])
I(8,52): -0.12619876861572266	 ([gubra][yasmin.])
I(1,19): 0.12578260898590088	 ([film][( mukhsin )])
I(22,31): 0.12518072128295898	 ([brilliant.][pas '])
I(10,23): 0.12465178966522217	 ([story,][say])
I(3,14): 0.12462913990020752	 ([think][makes])
I(28,52): 0.12441110610961914	 ([song][yasmin.])
I(2,38): 0.12434935569763184	 ([ok.][".])
I(46,53): 0.12432599067687988	 ([" hujan][movie's])
I(27,53): -0.12407976388931274	 ([however,][movie's])
I(1,36): 0.12399113178253174	 ([film][' bulu '])
I(10,19): -0.12392866611480713	 ([story,][( mukhsin )])
I(12,22): -0.12370800971984863	 ([value.][brilliant.])
I(18,21): 0.12294173240661621	 ([boy][good.])
I(15,26): -0.12291121482849121	 ([touched.][natural.])
I(22,39): -0.12288856506347656	 ([brilliant.][love])
I(27,40): -0.12273615598678589	 ([however,][song.])
I(22,63): -0.1218569278717041	 ([brilliant.][parents])
I(17,62): 0.12164866924285889	 ([agree][appreciated])
I(30,50): 0.12149536609649658	 ([quitte][beautiful.])
I(22,36): -0.12149322032928467	 ([brilliant.][' bulu '])
I(16,27): -0.12141752243041992	 ([yes][however,])
I(33,58): 0.12140023708343506	 ([simone][again.])
I(32,53): 0.12107694149017334	 ([nina][movie's])
I(11,48): 0.1210627555847168	 ([sentimental][downloaded])
I(8,12): -0.12104761600494385	 ([gubra][value.])
I(24,57): 0.12090164422988892	 ([acting][touched])
I(40,47): -0.12071418762207031	 ([song.][".])
I(5,55): 0.12052440643310547	 ([sepet][credit])
I(49,62): -0.12040829658508301	 ([song.][appreciated])
I(36,53): 0.12008190155029297	 ([' bulu '][movie's])
I(5,11): -0.119986891746521	 ([sepet][sentimental])
I(4,20): -0.1199418306350708	 ([better][acting])
I(10,59): 0.11993026733398438	 ([story,][see])
I(4,60): -0.11988532543182373	 ([better][yasmin])
I(26,55): 0.11977696418762207	 ([natural.][credit])
I(11,54): -0.11959636211395264	 ([sentimental][ending])
I(14,48): -0.11930203437805176	 ([makes][downloaded])
I(31): -0.11914753913879395	 ([pas '])
I(48,59): 0.11887967586517334	 ([downloaded][see])
I(10,32): 0.11865460872650146	 ([story,][nina])
I(37,56): 0.11820787191390991	 ([' roma '][makes])
I(41,52): 0.11783313751220703	 ([song.][yasmin.])
I(13,58): -0.11762535572052002	 ([scenes][again.])
I(0,23): 0.11754882335662842	 ([overall][say])
I(0,21): 0.1175452470779419	 ([overall][good.])
I(11,62): -0.1173408031463623	 ([sentimental][appreciated])
I(21,37): -0.11716699600219727	 ([good.][' roma '])
I(14,18): 0.11708390712738037	 ([makes][boy])
I(40,43): 0.11685514450073242	 ([song.][quitte])
I(18,32): -0.11666595935821533	 ([boy][nina])
I(26,47): 0.11658728122711182	 ([natural.][".])
I(43,45): -0.11654448509216309	 ([quitte]["])
I(57,63): -0.11611068248748779	 ([touched][parents])
I(13,18): -0.11603236198425293	 ([scenes][boy])
I(24,28): -0.11589902639389038	 ([acting][song])
I(2,8): -0.11565303802490234	 ([ok.][gubra])
I(4,28): 0.11539626121520996	 ([better][song])
I(13,63): 0.11538529396057129	 ([scenes][parents])
I(36,63): -0.11526858806610107	 ([' bulu '][parents])
I(24,61): -0.11525261402130127	 ([acting][really])
I(24,36): 0.1151382327079773	 ([acting][' bulu '])
I(35,41): -0.11498010158538818	 ([' menaikkan '][song.])
I(13,52): 0.11480975151062012	 ([scenes][yasmin.])
I(40,53): -0.11311662197113037	 ([song.][movie's])
I(41,53): 0.11297249794006348	 ([song.][movie's])
I(27,59): -0.11294376850128174	 ([however,][see])
I(10,37): 0.11267268657684326	 ([story,][' roma '])
I(1,32): 0.11206924915313721	 ([film][nina])
I(32,39): -0.11193227767944336	 ([nina][love])
I(33,50): 0.11185002326965332	 ([simone][beautiful.])
I(12,52): 0.11176347732543945	 ([value.][yasmin.])
I(13,59): -0.11157095432281494	 ([scenes][see])
I(5,33): 0.11102402210235596	 ([sepet][simone])
I(37,47): -0.11101937294006348	 ([' roma '][".])
I(13,47): -0.11085247993469238	 ([scenes][".])
I(17,63): 0.11066031455993652	 ([agree][parents])
I(51,57): -0.11047780513763428	 ([salute][touched])
I(20,23): -0.11040973663330078	 ([acting][say])
I(15,35): -0.11027395725250244	 ([touched.][' menaikkan '])
I(4,58): 0.11010986566543579	 ([better][again.])
I(44,49): 0.10987889766693115	 ([pas][song.])
I(4,17): 0.10983502864837646	 ([better][agree])
I(32,36): -0.10934674739837646	 ([nina][' bulu '])
I(2,22): 0.10928606986999512	 ([ok.][brilliant.])
I(8,63): -0.10908746719360352	 ([gubra][parents])
I(29,41): -0.10893809795379639	 ([' ne][song.])
I(10,53): -0.10891509056091309	 ([story,][movie's])
I(1,57): 0.10872852802276611	 ([film][touched])
I(0,63): 0.10855638980865479	 ([overall][parents])
I(28,42): 0.10799694061279297	 ([song][" ne])
I(35,55): 0.10780656337738037	 ([' menaikkan '][credit])
I(42,60): -0.1066744327545166	 ([" ne][yasmin])
I(51,63): -0.10656344890594482	 ([salute][parents])
I(23,59): -0.10642480850219727	 ([say][see])
I(10,50): -0.10570812225341797	 ([story,][beautiful.])
I(5,13): 0.10566949844360352	 ([sepet][scenes])
I(20,27): -0.10493046045303345	 ([acting][however,])
I(19,53): 0.1049109697341919	 ([( mukhsin )][movie's])
I(12,63): 0.10479474067687988	 ([value.][parents])
I(2,29): -0.10450112819671631	 ([ok.][' ne])
I(24,62): 0.10417830944061279	 ([acting][appreciated])
I(5,56): -0.10394632816314697	 ([sepet][makes])
I(4,48): 0.10394036769866943	 ([better][downloaded])
I(4,25): 0.10390174388885498	 ([better][almost])
I(53,54): -0.10389477014541626	 ([movie's][ending])
I(22,28): 0.10380423069000244	 ([brilliant.][song])
I(12,47): -0.10348916053771973	 ([value.][".])
I(0,20): -0.10322129726409912	 ([overall][acting])
I(26,40): -0.10289669036865234	 ([natural.][song.])
I(28,33): 0.10272467136383057	 ([song][simone])
I(41,46): -0.10270309448242188	 ([song.][" hujan])
I(16,39): -0.10268926620483398	 ([yes][love])
I(46,59): 0.1023869514465332	 ([" hujan][see])
I(13,62): 0.1023491621017456	 ([scenes][appreciated])
I(11,37): 0.10234707593917847	 ([sentimental][' roma '])
I(11,28): -0.10226690769195557	 ([sentimental][song])
I(18,24): 0.1022520661354065	 ([boy][acting])
I(17,52): 0.10211181640625	 ([agree][yasmin.])
I(26,56): -0.10197699069976807	 ([natural.][makes])
I(40,58): -0.10183954238891602	 ([song.][again.])
I(20,32): -0.10165894031524658	 ([acting][nina])
I(28,47): 0.10152304172515869	 ([song][".])
I(23,62): 0.10133302211761475	 ([say][appreciated])
I(24,50): 0.10121405124664307	 ([acting][beautiful.])
I(33,52): -0.101173996925354	 ([simone][yasmin.])
I(26,29): -0.10110008716583252	 ([natural.][' ne])
I(10,21): 0.1008986234664917	 ([story,][good.])
I(33,63): -0.10046112537384033	 ([simone][parents])
I(8,19): -0.10043931007385254	 ([gubra][( mukhsin )])
I(23,52): 0.09956967830657959	 ([say][yasmin.])
I(8,11): -0.0995018482208252	 ([gubra][sentimental])
I(0,53): -0.09938788414001465	 ([overall][movie's])
I(28,58): 0.09806454181671143	 ([song][again.])
I(37,53): -0.09805881977081299	 ([' roma '][movie's])
I(28,46): -0.09805190563201904	 ([song][" hujan])
I(33,46): -0.09769260883331299	 ([simone][" hujan])
I(43,53): -0.09764617681503296	 ([quitte][movie's])
I(46,63): -0.09737265110015869	 ([" hujan][parents])
I(18,36): -0.09721243381500244	 ([boy][' bulu '])
I(23,46): 0.09718000888824463	 ([say][" hujan])
I(24,43): -0.09712642431259155	 ([acting][quitte])
I(15,59): 0.09695577621459961	 ([touched.][see])
I(44,45): 0.09676671028137207	 ([pas]["])
I(20,25): -0.09640336036682129	 ([acting][almost])
I(26,35): -0.09635794162750244	 ([natural.][' menaikkan '])
I(3,55): 0.09626471996307373	 ([think][credit])
I(6,52): -0.09623098373413086	 ([much][yasmin.])
I(43,51): -0.09604251384735107	 ([quitte][salute])
I(25): 0.09594285488128662	 ([almost])
I(11,55): 0.0958707332611084	 ([sentimental][credit])
I(26,33): 0.09550106525421143	 ([natural.][simone])
I(5,23): 0.09540295600891113	 ([sepet][say])
I(7,8): 0.09539234638214111	 ([better][gubra])
I(22,43): 0.09534132480621338	 ([brilliant.][quitte])
I(3,10): -0.0950394868850708	 ([think][story,])
I(1,5): 0.09483540058135986	 ([film][sepet])
I(9,24): 0.09465926885604858	 ([term][acting])
I(1,10): 0.09453070163726807	 ([film][story,])
I(4,55): -0.09447920322418213	 ([better][credit])
I(5,12): -0.09408688545227051	 ([sepet][value.])
I(22,51): -0.09385097026824951	 ([brilliant.][salute])
I(46,51): -0.09364902973175049	 ([" hujan][salute])
I(33,51): 0.09361517429351807	 ([simone][salute])
I(0,26): 0.09349644184112549	 ([overall][natural.])
I(15,56): -0.09341013431549072	 ([touched.][makes])
I(25,49): 0.09307992458343506	 ([almost][song.])
I(45,48): -0.09294140338897705	 (["][downloaded])
I(14,55): 0.0926814079284668	 ([makes][credit])
I(36,47): 0.09243953227996826	 ([' bulu '][".])
I(13,38): -0.09238052368164062	 ([scenes][".])
I(15,33): 0.09216058254241943	 ([touched.][simone])
I(30,53): -0.09204864501953125	 ([quitte][movie's])
I(54,62): 0.09199130535125732	 ([ending][appreciated])
I(3,19): 0.09178578853607178	 ([think][( mukhsin )])
I(23,32): 0.09159648418426514	 ([say][nina])
I(32,52): -0.09136784076690674	 ([nina][yasmin.])
I(30,36): 0.09098732471466064	 ([quitte][' bulu '])
I(0,17): 0.09086012840270996	 ([overall][agree])
I(38,50): 0.09060978889465332	 ([".][beautiful.])
I(12,51): 0.09019780158996582	 ([value.][salute])
I(6,12): -0.08999145030975342	 ([much][value.])
I(12,60): 0.08996939659118652	 ([value.][yasmin])
I(7,40): 0.08984184265136719	 ([better][song.])
I(20,49): 0.08979344367980957	 ([acting][song.])
I(40,44): 0.0896991491317749	 ([song.][pas])
I(8,60): -0.08958196640014648	 ([gubra][yasmin])
I(19,43): 0.08951163291931152	 ([( mukhsin )][quitte])
I(56,63): -0.08940589427947998	 ([makes][parents])
I(23,28): 0.08913075923919678	 ([say][song])
I(2,30): 0.08856713771820068	 ([ok.][quitte])
I(17,24): 0.08841007947921753	 ([agree][acting])
I(12,36): 0.08801698684692383	 ([value.][' bulu '])
I(11,53): -0.08799362182617188	 ([sentimental][movie's])
I(13,19): 0.08782100677490234	 ([scenes][( mukhsin )])
I(35,36): -0.08778584003448486	 ([' menaikkan '][' bulu '])
I(37,40): 0.08757448196411133	 ([' roma '][song.])
I(21,47): -0.08720636367797852	 ([good.][".])
I(30,32): -0.08703935146331787	 ([quitte][nina])
I(37,58): 0.08699792623519897	 ([' roma '][again.])
I(15,63): 0.08680343627929688	 ([touched.][parents])
I(5,48): 0.08650660514831543	 ([sepet][downloaded])
I(15,16): 0.08639883995056152	 ([touched.][yes])
I(14,35): -0.086387038230896	 ([makes][' menaikkan '])
I(14,22): -0.08629357814788818	 ([makes][brilliant.])
I(1,30): -0.08591091632843018	 ([film][quitte])
I(11,19): -0.08566653728485107	 ([sentimental][( mukhsin )])
I(3,23): -0.08544576168060303	 ([think][say])
I(9,52): -0.08530378341674805	 ([term][yasmin.])
I(22,54): 0.0852433443069458	 ([brilliant.][ending])
I(5,14): -0.08509624004364014	 ([sepet][makes])
I(28,55): 0.08505845069885254	 ([song][credit])
I(26,31): 0.08491969108581543	 ([natural.][pas '])
I(31,34): -0.08478093147277832	 ([pas '][really])
I(12,58): -0.08477270603179932	 ([value.][again.])
I(19,47): 0.08470785617828369	 ([( mukhsin )][".])
I(19,58): 0.08465230464935303	 ([( mukhsin )][again.])
I(31,50): 0.08453726768493652	 ([pas '][beautiful.])
I(38,41): 0.08440828323364258	 ([".][song.])
I(12,37): -0.08403211832046509	 ([value.][' roma '])
I(58,60): -0.0839003324508667	 ([again.][yasmin])
I(14,50): -0.08354640007019043	 ([makes][beautiful.])
I(22,42): 0.0832982063293457	 ([brilliant.][" ne])
I(21,31): 0.08308398723602295	 ([good.][pas '])
I(12,33): 0.08291125297546387	 ([value.][simone])
I(24,46): 0.08289510011672974	 ([acting][" hujan])
I(0,5): 0.0826801061630249	 ([overall][sepet])
I(31,37): 0.08240193128585815	 ([pas '][' roma '])
I(0,36): 0.08233582973480225	 ([overall][' bulu '])
I(21,25): 0.08216989040374756	 ([good.][almost])
I(28,37): 0.0818374752998352	 ([song][' roma '])
I(42,57): -0.08168911933898926	 ([" ne][touched])
I(32,42): 0.0816338062286377	 ([nina][" ne])
I(17,41): 0.08132100105285645	 ([agree][song.])
I(17,26): 0.08123588562011719	 ([agree][natural.])
I(19,51): -0.08118164539337158	 ([( mukhsin )][salute])
I(18,28): -0.08117663860321045	 ([boy][song])
I(11,22): -0.0808943510055542	 ([sentimental][brilliant.])
I(0,46): 0.08083832263946533	 ([overall][" hujan])
I(42,52): -0.08083677291870117	 ([" ne][yasmin.])
I(3,63): -0.08029496669769287	 ([think][parents])
I(28,57): -0.08009994029998779	 ([song][touched])
I(26,59): 0.08002161979675293	 ([natural.][see])
I(28,34): -0.08002007007598877	 ([song][really])
I(43,46): -0.07984042167663574	 ([quitte][" hujan])
I(0,55): 0.07977855205535889	 ([overall][credit])
I(3,18): 0.07964837551116943	 ([think][boy])
I(1,56): 0.07952272891998291	 ([film][makes])
I(7,39): 0.07942438125610352	 ([better][love])
I(20,44): -0.07942044734954834	 ([acting][pas])
I(18,55): 0.0792386531829834	 ([boy][credit])
I(24,51): 0.07900339365005493	 ([acting][salute])
I(10,38): 0.07870984077453613	 ([story,][".])
I(50,56): 0.07841992378234863	 ([beautiful.][makes])
I(3,62): 0.07836282253265381	 ([think][appreciated])
I(4,36): 0.07836055755615234	 ([better][' bulu '])
I(18,58): 0.07834351062774658	 ([boy][again.])
I(27,29): 0.07824712991714478	 ([however,][' ne])
I(36,48): -0.07786250114440918	 ([' bulu '][downloaded])
I(20,38): -0.07775628566741943	 ([acting][".])
I(19,52): -0.07768642902374268	 ([( mukhsin )][yasmin.])
I(2,6): -0.07757234573364258	 ([ok.][much])
I(4,8): 0.07756507396697998	 ([better][gubra])
I(18,49): -0.07755160331726074	 ([boy][song.])
I(12,62): 0.07750415802001953	 ([value.][appreciated])
I(22,50): -0.07744097709655762	 ([brilliant.][beautiful.])
I(12,21): -0.07737767696380615	 ([value.][good.])
I(6,10): -0.07713866233825684	 ([much][story,])
I(32,59): 0.07713234424591064	 ([nina][see])
I(0,33): 0.07710957527160645	 ([overall][simone])
I(30,46): 0.0770035982131958	 ([quitte][" hujan])
I(9,51): -0.07674145698547363	 ([term][salute])
I(6,27): -0.0763775110244751	 ([much][however,])
I(35,50): -0.07617604732513428	 ([' menaikkan '][beautiful.])
I(42,59): 0.07616209983825684	 ([" ne][see])
I(7): 0.07600843906402588	 ([better])
I(15,29): -0.07593190670013428	 ([touched.][' ne])
I(37,38): 0.07586783170700073	 ([' roma '][".])
I(40,51): -0.07582032680511475	 ([song.][salute])
I(50,58): 0.07580387592315674	 ([beautiful.][again.])
I(15,51): -0.07570850849151611	 ([touched.][salute])
I(4,23): -0.07568812370300293	 ([better][say])
I(9,50): -0.07535314559936523	 ([term][beautiful.])
I(25,48): 0.07515287399291992	 ([almost][downloaded])
I(18,30): 0.0750342607498169	 ([boy][quitte])
I(41,48): 0.07501649856567383	 ([song.][downloaded])
I(14,63): -0.07493984699249268	 ([makes][parents])
Sum: 27.884248673915863
==================================================
