---------- AND Interactions ----------
I(42): 7.146852493286133	 ([ridiculous])
I(22,29): -0.2267744541168213	 ([showing][differences.])
I(2,44): -0.22621816396713257	 ([completely][ever])
I(16,44): 0.22599709033966064	 ([show][ever])
I(13,32): -0.22587132453918457	 ([cheesiness,][promote])
I(1,11): -0.22568953037261963	 ([rangers,][children])
I(13,18): 0.22539770603179932	 ([cheesiness,][excuse])
I(24,42): 0.22392892837524414	 ([fight][ridiculous])
I(45): 0.22327739000320435	 ([was.])
I(2,39): -0.22288113832473755	 ([completely][figure])
I(4,35): -0.22284364700317383	 ([kid's][show])
I(1,38): -0.22272050380706787	 ([rangers,][able])
I(46,53): 0.22156000137329102	 ([such,][made.])
I(41,48): -0.22049570083618164	 ([completely][one])
I(20,45): 0.21976226568222046	 ([children][was.])
I(15): -0.21957683563232422	 ([settings.])
I(10,12): -0.21918582916259766	 ([young][complete])
I(31,47): -0.21859407424926758	 ([demonstration][remains])
I(31,51): -0.218580424785614	 ([demonstration][shows])
I(2,32): -0.2185382843017578	 ([completely][promote])
I(5,11): 0.21824264526367188	 ([show][children])
I(27,40): -0.21798557043075562	 ([order][purpose])
I(46,50): -0.21792101860046387	 ([such,][kids])
I(3,29): -0.21766090393066406	 ([awful][differences.])
I(1,6): 0.21696627140045166	 ([rangers,][1990s])
I(24,32): -0.21689283847808838	 ([fight][promote])
I(33,43): -0.21682953834533691	 ([violent][show])
I(39,48): -0.21676284074783325	 ([figure][one])
I(30,40): 0.21544617414474487	 ([toys][purpose])
I(2,28): -0.21482014656066895	 ([completely][solve])
I(2,40): -0.21461796760559082	 ([completely][purpose])
I(20,30): -0.2145988941192627	 ([children][toys])
I(16,38): -0.2132354974746704	 ([show][able])
I(45,47): -0.21174412965774536	 ([was.][remains])
I(2,48): -0.21172583103179932	 ([completely][one])
I(6,41): 0.2107086181640625	 ([1990s][completely])
I(17,44): -0.21059679985046387	 ([entertainment,][ever])
I(13,21): 0.2105417251586914	 ([cheesiness,][violence])
I(6,12): 0.21053659915924072	 ([1990s][complete])
I(13,50): -0.2095147967338562	 ([cheesiness,][kids])
I(20,33): -0.20922327041625977	 ([children][violent])
I(46,47): -0.20908093452453613	 ([such,][remains])
I(29,43): 0.20887112617492676	 ([differences.][show])
I(31,43): -0.20874881744384766	 ([demonstration][show])
I(29,39): -0.20871442556381226	 ([differences.][figure])
I(23,46): -0.20811593532562256	 ([kids][such,])
I(32,45): 0.20779961347579956	 ([promote][was.])
I(31,33): 0.20752716064453125	 ([demonstration][violent])
I(28,52): 0.20732522010803223	 ([solve][ever])
I(12,34): -0.2071082592010498	 ([complete][television])
I(17,22): 0.20702910423278809	 ([entertainment,][showing])
I(22,34): -0.2061038613319397	 ([showing][television])
I(35,38): -0.20591306686401367	 ([show][able])
I(23,43): -0.20546162128448486	 ([kids][show])
I(6,20): 0.20540344715118408	 ([1990s][children])
I(28,42): -0.20486819744110107	 ([solve][ridiculous])
I(3,28): 0.20456087589263916	 ([awful][solve])
I(20,48): 0.20444107055664062	 ([children][one])
I(22,41): -0.2035541534423828	 ([showing][completely])
I(0,24): -0.20341742038726807	 ([power][fight])
I(24,31): 0.202306866645813	 ([fight][demonstration])
I(16,23): 0.20214927196502686	 ([show][kids])
I(12,17): 0.1997082233428955	 ([complete][entertainment,])
I(14,37): 0.19865870475769043	 ([awful][never])
I(7,9): -0.19836711883544922	 ([still][disturb])
I(42,52): -0.1980581283569336	 ([ridiculous][ever])
I(0,31): 0.19785261154174805	 ([power][demonstration])
I(11,24): -0.1968778371810913	 ([children][fight])
I(38,52): 0.19616711139678955	 ([able][ever])
I(4,12): 0.19598543643951416	 ([kid's][complete])
I(16,34): 0.19583088159561157	 ([show][television])
I(19,33): -0.19576692581176758	 ([teach][violent])
I(14,32): 0.19571709632873535	 ([awful][promote])
I(3,37): 0.19529807567596436	 ([awful][never])
I(5,12): -0.19524621963500977	 ([show][complete])
I(44,48): -0.19477248191833496	 ([ever][one])
I(19,40): -0.19428956508636475	 ([teach][purpose])
I(0,18): -0.19392085075378418	 ([power][excuse])
I(14,18): 0.19369220733642578	 ([awful][excuse])
I(0,32): -0.19295048713684082	 ([power][promote])
I(32,40): -0.19275999069213867	 ([promote][purpose])
I(18,29): -0.19201958179473877	 ([excuse][differences.])
I(4,45): 0.1916840672492981	 ([kid's][was.])
I(29,50): -0.1915905475616455	 ([differences.][kids])
I(13,48): -0.1906489133834839	 ([cheesiness,][one])
I(34,46): -0.19032305479049683	 ([television][such,])
I(40,48): -0.1896113157272339	 ([purpose][one])
I(15,29): 0.18944096565246582	 ([settings.][differences.])
I(10,40): 0.1892714500427246	 ([young][purpose])
I(27,51): -0.189034104347229	 ([order][shows])
I(30,36): 0.18850380182266235	 ([toys][such.])
I(4,10): -0.1882854700088501	 ([kid's][young])
I(1,23): 0.18805748224258423	 ([rangers,][kids])
I(33,46): -0.18795263767242432	 ([violent][such,])
I(15,44): 0.18686318397521973	 ([settings.][ever])
I(13,22): -0.18655413389205933	 ([cheesiness,][showing])
I(22,50): -0.18651974201202393	 ([showing][kids])
I(1,53): 0.18646132946014404	 ([rangers,][made.])
I(1,22): -0.18635308742523193	 ([rangers,][showing])
I(22,27): -0.18546515703201294	 ([showing][order])
I(4,41): -0.18512201309204102	 ([kid's][completely])
I(2,50): -0.18465304374694824	 ([completely][kids])
I(8,11): -0.18451464176177979	 ([continues][children])
I(26,33): 0.18416225910186768	 ([another][violent])
I(39): 0.18377095460891724	 ([figure])
I(41,53): 0.1834571361541748	 ([completely][made.])
I(35,51): -0.18341058492660522	 ([show][shows])
I(0,36): -0.18298965692520142	 ([power][such.])
I(9,38): -0.1823824644088745	 ([disturb][able])
I(30,50): -0.18221211433410645	 ([toys][kids])
I(9,48): -0.18213248252868652	 ([disturb][one])
I(5,47): -0.18155431747436523	 ([show][remains])
I(45,51): 0.18129605054855347	 ([was.][shows])
I(17,41): -0.18057727813720703	 ([entertainment,][completely])
I(16,48): 0.1805264949798584	 ([show][one])
I(32,36): -0.179656982421875	 ([promote][such.])
I(3,52): -0.17960882186889648	 ([awful][ever])
I(22,30): -0.17869746685028076	 ([showing][toys])
Sum: 34.08203274011612
==================================================
