---------- AND Interactions ----------
I(15): 4.071406364440918	 ([horrible])
I(4,45): -0.13180088996887207	 ([performance][movie])
I(17,37): -0.13177728652954102	 ([that,][notice])
I(6,22): 0.13145661354064941	 ([mcgraw's][much])
I(9,50): -0.1314314603805542	 ([bothersome][marley])
I(4,49): 0.13013267517089844	 ([performance][john])
I(39,40): -0.12993761897087097	 ([two][overcame])
I(7,43): 0.12929362058639526	 ([movie.][oscar])
I(29,46): -0.1290765106678009	 ([love.][indicate])
I(23): 0.12836837768554688	 ([story.])
I(3,27): -0.12770581245422363	 ([leading][sacrifice])
I(33,42): 0.12744665145874023	 ([called][love.])
I(20,25): 0.1268061399459839	 ([o'neal][rich,])
I(20): -0.12669110298156738	 ([o'neal])
I(8,10): -0.12654423713684082	 ([god][what?!])
I(33): -0.12651902437210083	 ([called])
I(0,48): 0.12598127126693726	 ([i've][year.])
I(39,48): 0.1257786750793457	 ([two][year.])
I(25,38): -0.12570339441299438	 ([rich,][difference])
I(3,11): -0.12537020444869995	 ([leading][says])
I(17,42): -0.12515747547149658	 ([that,][love.])
I(24): -0.1250579059123993	 ([he's])
I(25,28): 0.12422323226928711	 ([rich,][lot])
I(23,33): 0.12363612651824951	 ([story.][called])
I(8,50): -0.12342619895935059	 ([god][marley])
I(11,44): -0.12323302030563354	 ([says][nominations])
I(9,42): -0.12261700630187988	 ([bothersome][love.])
I(2,28): 0.12177753448486328	 ([annoyed][lot])
I(37,44): -0.12126874923706055	 ([notice][nominations])
I(25,37): -0.12062549591064453	 ([rich,][notice])
I(11,46): -0.1205839216709137	 ([says][indicate])
I(32,38): -0.12004074454307556	 ([jackson,][difference])
I(0,26): 0.11989343166351318	 ([i've][wooden,])
I(3,40): -0.11978960037231445	 ([leading][overcame])
I(35,50): -0.11886733770370483	 ([name,][marley])
I(8,32): -0.11826741695404053	 ([god][jackson,])
I(0,29): -0.11819338798522949	 ([i've][love.])
I(11,23): -0.11765450239181519	 ([says][story.])
I(46,48): -0.11751404404640198	 ([indicate][year.])
I(28,40): 0.1173938512802124	 ([lot][overcame])
I(8,25): -0.11711043119430542	 ([god][rich,])
I(30,39): 0.1164635419845581	 ([father][two])
I(5,50): -0.11616146564483643	 ([ali][marley])
I(0,50): -0.11601316928863525	 ([i've][marley])
I(15,45): -0.11548376083374023	 ([horrible][movie])
I(20,42): -0.11524629592895508	 ([o'neal][love.])
I(6,48): 0.11478006839752197	 ([mcgraw's][year.])
I(18,45): -0.11405205726623535	 ([contrast,][movie])
I(18,22): 0.11381402611732483	 ([contrast,][much])
I(27,34): 0.11347639560699463	 ([sacrifice][first])
I(1,29): -0.11308372020721436	 ([rarely][love.])
I(13,30): 0.11269062757492065	 ([tone][father])
I(1,8): -0.11261850595474243	 ([rarely][god])
I(40,48): 0.11193418502807617	 ([overcame][year.])
I(21,39): 0.11124277114868164	 ([brilliant.][two])
I(4,6): -0.11122515797615051	 ([performance][mcgraw's])
I(2,27): 0.11115336418151855	 ([annoyed][sacrifice])
I(11,32): 0.11088824272155762	 ([says][jackson,])
I(2,34): 0.11087656021118164	 ([annoyed][first])
I(18,30): -0.10976922512054443	 ([contrast,][father])
I(6,12): -0.10958752036094666	 ([mcgraw's][everything])
I(10,42): -0.10944032669067383	 ([what?!][love.])
I(1,30): -0.10943916440010071	 ([rarely][father])
I(22,38): 0.10790914297103882	 ([much][difference])
I(4,9): -0.10785472393035889	 ([performance][bothersome])
I(13,37): -0.10733121633529663	 ([tone][notice])
I(37,43): -0.10729554295539856	 ([notice][oscar])
I(4,29): 0.10690498352050781	 ([performance][love.])
I(44,49): 0.10631012916564941	 ([nominations][john])
I(31,37): 0.1061103343963623	 ([stonewall][notice])
I(19,48): -0.10574609041213989	 ([ryan][year.])
I(3,10): -0.10504990816116333	 ([leading][what?!])
I(24,28): -0.10438859462738037	 ([he's][lot])
I(1,6): -0.10421097278594971	 ([rarely][mcgraw's])
I(21,27): -0.10405206680297852	 ([brilliant.][sacrifice])
I(38): -0.10348552465438843	 ([difference])
I(30,43): 0.10326477885246277	 ([father][oscar])
I(0,25): 0.1031045913696289	 ([i've][rich,])
I(2,48): 0.10307192802429199	 ([annoyed][year.])
I(25,42): -0.10299861431121826	 ([rich,][love.])
I(4,31): 0.1028708815574646	 ([performance][stonewall])
I(9,35): 0.10187482833862305	 ([bothersome][name,])
I(34,50): -0.10182631015777588	 ([first][marley])
Sum: -31.333231776952744
==================================================
