---------- Players ----------
Player 0: huge
Player 1: fan
Player 2: japanese
Player 3: singers
Player 4: gackt
Player 5: hyde,
Player 6: terribly
Player 7: excited
Player 8: found
Player 9: made
Player 10: film
Player 11: together
Player 12: made
Player 13: mission
Player 14: life
Player 15: see
Player 16: it.
Player 17: disappointed.
Player 18: fact,
Player 19: film
Player 20: greatly
Player 21: exceeded
Player 22: expectations.
Player 23: knowing
Player 24: gackt
Player 25: hyde
Player 26: singers
Player 27: rather
Player 28: actors,
Player 29: prepared
Player 30: brave
Player 31: yet
Player 32: really
Player 33: fulfilling
Player 34: performances,
Player 35: delighted
Player 36: say
Player 37: managed
Player 38: keep
Player 39: captivated
Player 40: believing
Player 41: story
Player 42: went
Player 43: on.
Player 44: moon
Player 45: child
Player 46: right
Player 47: amount
Player 48: humour,
Player 49: action,
Player 50: romance
Player 51: serious,
Player 52: heart - wrenching
Player 53: moments.
Player 54: can't
Player 55: say
Player 56: i've
Player 57: ever
Player 58: cried
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 3.6453845500946045	 ([serious,][heart - wrenching])
I(22,42): -0.1773892641067505	 ([expectations.][went])
I(7,54): -0.17703533172607422	 ([excited][can't])
I(11,56): 0.17687630653381348	 ([together][i've])
I(30,37): 0.17682743072509766	 ([brave][managed])
I(31,53): 0.1762077808380127	 ([yet][moments.])
I(44,51): -0.17595326900482178	 ([moon][serious,])
I(5,28): 0.1759192943572998	 ([hyde,][actors,])
I(23,35): -0.17561542987823486	 ([knowing][delighted])
I(3,29): -0.17513948678970337	 ([singers][prepared])
I(3,17): -0.1747889518737793	 ([singers][disappointed.])
I(0,47): -0.1747380495071411	 ([huge][amount])
I(2,29): -0.17452675104141235	 ([japanese][prepared])
I(17,39): -0.17433810234069824	 ([disappointed.][captivated])
I(23,51): 0.17411315441131592	 ([knowing][serious,])
I(19,26): -0.17399144172668457	 ([film][singers])
I(10,34): -0.1739034652709961	 ([film][performances,])
I(27,42): -0.17312109470367432	 ([rather][went])
I(9,58): -0.17281806468963623	 ([made][cried])
I(24,57): -0.17277991771697998	 ([gackt][ever])
I(35,38): -0.1726614236831665	 ([delighted][keep])
I(11,38): 0.17245638370513916	 ([together][keep])
I(17,55): -0.17225199937820435	 ([disappointed.][say])
I(19,50): 0.1722278594970703	 ([film][romance])
I(3,9): -0.17206430435180664	 ([singers][made])
I(29,35): -0.1714147925376892	 ([prepared][delighted])
I(56,58): 0.17073607444763184	 ([i've][cried])
I(26,42): -0.1701052188873291	 ([singers][went])
I(47,51): 0.17009156942367554	 ([amount][serious,])
I(7,18): -0.16953003406524658	 ([excited][fact,])
I(22,41): 0.16942405700683594	 ([expectations.][story])
I(30,39): -0.16926193237304688	 ([brave][captivated])
I(30,38): -0.16876280307769775	 ([brave][keep])
I(17,18): 0.1686697006225586	 ([disappointed.][fact,])
I(5,19): 0.1683042049407959	 ([hyde,][film])
I(2,51): -0.16763657331466675	 ([japanese][serious,])
I(10,37): -0.16740810871124268	 ([film][managed])
I(31,52): 0.16639471054077148	 ([yet][heart - wrenching])
I(16,30): 0.16636037826538086	 ([it.][brave])
I(25,50): -0.16622424125671387	 ([hyde][romance])
I(0,38): -0.1658802032470703	 ([huge][keep])
I(5,44): -0.164742112159729	 ([hyde,][moon])
I(4,9): 0.16460025310516357	 ([gackt][made])
I(20,45): -0.16456949710845947	 ([greatly][child])
I(25,44): -0.16434812545776367	 ([hyde][moon])
I(41,56): -0.16426324844360352	 ([story][i've])
I(5,41): 0.16382479667663574	 ([hyde,][story])
I(17,57): -0.16359782218933105	 ([disappointed.][ever])
I(0,54): -0.1634814739227295	 ([huge][can't])
I(52,55): -0.1627488136291504	 ([heart - wrenching][say])
I(26,58): -0.16271495819091797	 ([singers][cried])
I(21,54): -0.16195917129516602	 ([exceeded][can't])
I(3,48): -0.16085946559906006	 ([singers][humour,])
I(7,21): 0.1604231595993042	 ([excited][exceeded])
I(1,53): -0.16041123867034912	 ([fan][moments.])
I(19,23): 0.16014206409454346	 ([film][knowing])
I(34,51): 0.15942513942718506	 ([performances,][serious,])
I(21,30): 0.15935564041137695	 ([exceeded][brave])
I(26,49): -0.15933990478515625	 ([singers][action,])
I(35,56): 0.15787172317504883	 ([delighted][i've])
I(39,55): -0.15775346755981445	 ([captivated][say])
I(32,51): 0.15679019689559937	 ([really][serious,])
I(2,28): 0.15672516822814941	 ([japanese][actors,])
I(19,42): -0.15658098459243774	 ([film][went])
I(0,44): -0.15637445449829102	 ([huge][moon])
I(7,49): -0.15633803606033325	 ([excited][action,])
I(19,35): 0.15630221366882324	 ([film][delighted])
I(24,26): 0.1559903621673584	 ([gackt][singers])
I(24,39): -0.15592670440673828	 ([gackt][captivated])
I(17,30): -0.15589570999145508	 ([disappointed.][brave])
I(0,58): -0.1549757719039917	 ([huge][cried])
I(30,42): -0.1537480354309082	 ([brave][went])
I(19,51): -0.15321338176727295	 ([film][serious,])
I(0,46): -0.15286672115325928	 ([huge][right])
I(40,44): -0.1522846221923828	 ([believing][moon])
I(0,12): -0.15195000171661377	 ([huge][made])
I(8,34): 0.15185189247131348	 ([found][performances,])
I(19,34): -0.15183311700820923	 ([film][performances,])
I(12,30): -0.15163159370422363	 ([made][brave])
I(48,54): -0.15162813663482666	 ([humour,][can't])
I(43,46): 0.15152037143707275	 ([on.][right])
I(18,21): 0.15146732330322266	 ([fact,][exceeded])
I(6,36): 0.15131425857543945	 ([terribly][say])
I(3,34): -0.15097332000732422	 ([singers][performances,])
I(6,28): -0.15079784393310547	 ([terribly][actors,])
I(21,46): 0.1501615047454834	 ([exceeded][right])
I(13,42): -0.14932727813720703	 ([mission][went])
I(12,34): 0.1491328477859497	 ([made][performances,])
I(30,43): -0.1483978033065796	 ([brave][on.])
I(45,53): 0.1480478048324585	 ([child][moments.])
I(0,37): -0.1479676365852356	 ([huge][managed])
I(23,45): -0.14777731895446777	 ([knowing][child])
I(11,50): -0.14773178100585938	 ([together][romance])
I(14,26): -0.14763975143432617	 ([life][singers])
I(18,37): 0.14749056100845337	 ([fact,][managed])
I(50,53): 0.14739203453063965	 ([romance][moments.])
I(28,35): 0.14738082885742188	 ([actors,][delighted])
I(3,45): -0.1471461057662964	 ([singers][child])
I(2,8): -0.14701491594314575	 ([japanese][found])
I(30,47): -0.14697682857513428	 ([brave][amount])
I(34,47): -0.14685094356536865	 ([performances,][amount])
I(9,50): 0.14673638343811035	 ([made][romance])
I(10,25): -0.14662998914718628	 ([film][hyde])
I(7,35): -0.1465967893600464	 ([excited][delighted])
I(32,36): -0.1462111473083496	 ([really][say])
I(19,43): 0.145973801612854	 ([film][on.])
I(14,34): 0.145904541015625	 ([life][performances,])
I(8,19): 0.1453416347503662	 ([found][film])
I(7,23): -0.1451270580291748	 ([excited][knowing])
I(17,43): -0.14510095119476318	 ([disappointed.][on.])
I(35,37): -0.14498937129974365	 ([delighted][managed])
I(14,53): 0.1445298194885254	 ([life][moments.])
I(2,48): 0.14448481798171997	 ([japanese][humour,])
I(3,11): -0.14445126056671143	 ([singers][together])
I(56,57): -0.1443098783493042	 ([i've][ever])
I(28,33): 0.1434926986694336	 ([actors,][fulfilling])
I(37,53): -0.14345061779022217	 ([managed][moments.])
I(3,51): -0.14334452152252197	 ([singers][serious,])
I(55,56): -0.1432841420173645	 ([say][i've])
I(5,53): 0.1432790756225586	 ([hyde,][moments.])
I(36,41): -0.14322996139526367	 ([say][story])
I(2,14): -0.1431296467781067	 ([japanese][life])
I(13,27): 0.14311516284942627	 ([mission][rather])
I(0,35): -0.1430433988571167	 ([huge][delighted])
I(17,50): -0.14243173599243164	 ([disappointed.][romance])
I(21,52): 0.1417999267578125	 ([exceeded][heart - wrenching])
I(36,40): -0.1416231393814087	 ([say][believing])
I(2,49): -0.14128023386001587	 ([japanese][action,])
I(4,45): -0.14126896858215332	 ([gackt][child])
I(44,56): -0.14086675643920898	 ([moon][i've])
I(17,38): -0.14075791835784912	 ([disappointed.][keep])
I(19,56): 0.13988935947418213	 ([film][i've])
I(25,51): -0.13974148035049438	 ([hyde][serious,])
I(8,40): -0.13969647884368896	 ([found][believing])
I(10,28): 0.13923883438110352	 ([film][actors,])
I(2,4): 0.13917964696884155	 ([japanese][gackt])
I(18,45): -0.13908255100250244	 ([fact,][child])
I(31,39): 0.13846540451049805	 ([yet][captivated])
I(7,31): 0.13835489749908447	 ([excited][yet])
I(17,22): -0.13831853866577148	 ([disappointed.][expectations.])
I(14,44): -0.13806962966918945	 ([life][moon])
I(17,40): -0.13805902004241943	 ([disappointed.][believing])
I(18,42): 0.13788604736328125	 ([fact,][went])
I(28,54): 0.13785266876220703	 ([actors,][can't])
I(46,52): -0.13768672943115234	 ([right][heart - wrenching])
I(7,8): 0.1376725435256958	 ([excited][found])
I(13,51): -0.13759863376617432	 ([mission][serious,])
I(36,54): 0.13720226287841797	 ([say][can't])
I(5,30): -0.13710999488830566	 ([hyde,][brave])
I(30,57): -0.13686752319335938	 ([brave][ever])
I(44,50): -0.1367511749267578	 ([moon][romance])
I(6,53): 0.13661634922027588	 ([terribly][moments.])
I(43,58): -0.13656079769134521	 ([on.][cried])
I(13,45): -0.1365375518798828	 ([mission][child])
I(12,28): 0.13646423816680908	 ([made][actors,])
I(14,32): -0.13637137413024902	 ([life][really])
I(48,55): -0.13613969087600708	 ([humour,][say])
I(7,37): -0.13610577583312988	 ([excited][managed])
I(4,49): 0.13586843013763428	 ([gackt][action,])
I(7,15): -0.13514310121536255	 ([excited][see])
I(11,40): -0.13469016551971436	 ([together][believing])
I(24,44): -0.1345750093460083	 ([gackt][moon])
I(18,46): 0.13448047637939453	 ([fact,][right])
I(12,46): -0.13421320915222168	 ([made][right])
I(15,46): -0.1340632438659668	 ([see][right])
I(10,39): 0.13348770141601562	 ([film][captivated])
I(11,19): 0.13323640823364258	 ([together][film])
I(13,29): 0.13312876224517822	 ([mission][prepared])
I(9,37): -0.13279300928115845	 ([made][managed])
I(41,54): -0.1327219009399414	 ([story][can't])
I(30,48): -0.13247668743133545	 ([brave][humour,])
I(1,44): -0.13208138942718506	 ([fan][moon])
I(37,55): -0.13181906938552856	 ([managed][say])
I(1,35): -0.13178479671478271	 ([fan][delighted])
I(19,25): -0.13168156147003174	 ([film][hyde])
I(47,50): 0.131616473197937	 ([amount][romance])
I(3,44): -0.13154387474060059	 ([singers][moon])
I(2,13): -0.13111227750778198	 ([japanese][mission])
I(31,54): -0.1309974193572998	 ([yet][can't])
I(27,35): 0.1305687427520752	 ([rather][delighted])
I(26,37): -0.1302230954170227	 ([singers][managed])
I(33,41): -0.13006281852722168	 ([fulfilling][story])
I(5,40): -0.12988770008087158	 ([hyde,][believing])
I(14,55): -0.12952381372451782	 ([life][say])
I(8,30): -0.12940502166748047	 ([found][brave])
I(23,41): -0.12905144691467285	 ([knowing][story])
I(13,57): -0.12885534763336182	 ([mission][ever])
I(4,53): -0.12873852252960205	 ([gackt][moments.])
I(14,23): -0.12843668460845947	 ([life][knowing])
I(29,50): 0.1279701590538025	 ([prepared][romance])
I(25,46): -0.12796592712402344	 ([hyde][right])
I(2,7): -0.12773656845092773	 ([japanese][excited])
I(30,55): -0.12744355201721191	 ([brave][say])
I(12,52): -0.12731122970581055	 ([made][heart - wrenching])
I(0,32): -0.1266326904296875	 ([huge][really])
I(12,14): -0.12636351585388184	 ([made][life])
I(9,22): -0.12604492902755737	 ([made][expectations.])
I(12,29): 0.12597018480300903	 ([made][prepared])
I(21,56): 0.12571799755096436	 ([exceeded][i've])
I(26,48): -0.12567627429962158	 ([singers][humour,])
I(22,23): -0.1255887746810913	 ([expectations.][knowing])
I(6,48): 0.12549614906311035	 ([terribly][humour,])
I(14,22): 0.1253972053527832	 ([life][expectations.])
I(25,29): -0.12533020973205566	 ([hyde][prepared])
I(7,53): -0.12480521202087402	 ([excited][moments.])
I(6,21): -0.12476325035095215	 ([terribly][exceeded])
I(16,58): -0.12475502490997314	 ([it.][cried])
I(45,55): -0.12460082769393921	 ([child][say])
I(40,55): -0.12418234348297119	 ([believing][say])
I(1,12): -0.12400436401367188	 ([fan][made])
I(49,57): 0.12372434139251709	 ([action,][ever])
I(14,49): 0.1236569881439209	 ([life][action,])
I(29,31): 0.12328165769577026	 ([prepared][yet])
I(1,37): -0.12326079607009888	 ([fan][managed])
I(19,33): 0.12305247783660889	 ([film][fulfilling])
I(30,49): 0.12286913394927979	 ([brave][action,])
I(26,45): -0.12278330326080322	 ([singers][child])
I(35,52): 0.1227104663848877	 ([delighted][heart - wrenching])
I(4,17): -0.12262904644012451	 ([gackt][disappointed.])
I(19,24): 0.12251520156860352	 ([film][gackt])
I(5,35): 0.12242388725280762	 ([hyde,][delighted])
I(26,50): -0.12233972549438477	 ([singers][romance])
I(20,52): -0.12206578254699707	 ([greatly][heart - wrenching])
I(3,25): -0.1219034194946289	 ([singers][hyde])
I(8,23): -0.12186682224273682	 ([found][knowing])
I(11,45): -0.12162625789642334	 ([together][child])
I(15,19): 0.12153911590576172	 ([see][film])
I(30,33): -0.12138700485229492	 ([brave][fulfilling])
I(8,35): 0.12128496170043945	 ([found][delighted])
I(26,44): -0.12128126621246338	 ([singers][moon])
I(0,48): 0.12106585502624512	 ([huge][humour,])
I(33,51): -0.12088662385940552	 ([fulfilling][serious,])
I(35,45): -0.12073385715484619	 ([delighted][child])
I(1,23): -0.11990189552307129	 ([fan][knowing])
I(47,52): -0.11968123912811279	 ([amount][heart - wrenching])
I(1,11): 0.11959302425384521	 ([fan][together])
I(27,39): 0.11944103240966797	 ([rather][captivated])
I(1,51): -0.11865234375	 ([fan][serious,])
I(14,46): -0.11815357208251953	 ([life][right])
I(32,53): 0.11803555488586426	 ([really][moments.])
I(32,45): -0.11755955219268799	 ([really][child])
I(4,46): -0.11731851100921631	 ([gackt][right])
I(23,53): 0.11711513996124268	 ([knowing][moments.])
I(19,47): -0.11695301532745361	 ([film][amount])
I(41,58): -0.11642050743103027	 ([story][cried])
I(23,42): 0.11591708660125732	 ([knowing][went])
I(9,38): 0.1156928539276123	 ([made][keep])
I(14,17): -0.11531257629394531	 ([life][disappointed.])
I(11,25): 0.11514830589294434	 ([together][hyde])
I(50,55): -0.1150168776512146	 ([romance][say])
I(13,31): 0.11468875408172607	 ([mission][yet])
I(29,33): 0.11399829387664795	 ([prepared][fulfilling])
I(12,39): 0.11397051811218262	 ([made][captivated])
I(36,38): -0.1139298677444458	 ([say][keep])
I(2,39): 0.1138765811920166	 ([japanese][captivated])
I(3,23): -0.11338484287261963	 ([singers][knowing])
I(6,16): -0.1131141185760498	 ([terribly][it.])
I(29,49): -0.11309230327606201	 ([prepared][action,])
I(26,52): 0.11307334899902344	 ([singers][heart - wrenching])
I(40,41): -0.1128847599029541	 ([believing][story])
I(29,40): 0.11279028654098511	 ([prepared][believing])
I(33,35): -0.11171960830688477	 ([fulfilling][delighted])
I(37,43): 0.11168962717056274	 ([managed][on.])
I(4,39): 0.11161339282989502	 ([gackt][captivated])
I(32,37): 0.11141949892044067	 ([really][managed])
I(17,49): 0.11096608638763428	 ([disappointed.][action,])
I(8,32): -0.11083662509918213	 ([found][really])
I(36,45): -0.11069738864898682	 ([say][child])
I(45,56): -0.11042249202728271	 ([child][i've])
I(5,13): -0.1103750467300415	 ([hyde,][mission])
I(20,30): -0.1099858283996582	 ([greatly][brave])
I(39,47): 0.10970938205718994	 ([captivated][amount])
I(21,51): -0.10885763168334961	 ([exceeded][serious,])
I(7,11): 0.10883641242980957	 ([excited][together])
I(2,5): -0.10881942510604858	 ([japanese][hyde,])
I(4,26): 0.10880160331726074	 ([gackt][singers])
I(19,27): 0.10861235857009888	 ([film][rather])
I(11,35): -0.10832953453063965	 ([together][delighted])
I(44,57): -0.10822296142578125	 ([moon][ever])
I(24,25): 0.10822153091430664	 ([gackt][hyde])
I(3,36): -0.1079258918762207	 ([singers][say])
I(20,40): -0.10779726505279541	 ([greatly][believing])
I(4,14): -0.10744702816009521	 ([gackt][life])
I(42,53): -0.10679459571838379	 ([went][moments.])
I(4,41): -0.10677218437194824	 ([gackt][story])
I(22,48): 0.10627400875091553	 ([expectations.][humour,])
I(42,48): 0.10625207424163818	 ([went][humour,])
I(47,55): 0.1061813235282898	 ([amount][say])
I(15,51): 0.10603344440460205	 ([see][serious,])
I(22,47): -0.10590612888336182	 ([expectations.][amount])
I(45,57): -0.10579359531402588	 ([child][ever])
I(37,47): -0.10565757751464844	 ([managed][amount])
I(24,34): 0.10544764995574951	 ([gackt][performances,])
I(18,49): 0.10542762279510498	 ([fact,][action,])
I(5,14): -0.10525703430175781	 ([hyde,][life])
I(33,54): 0.10513520240783691	 ([fulfilling][can't])
I(0,15): -0.10496962070465088	 ([huge][see])
I(35,41): 0.10467958450317383	 ([delighted][story])
I(29,53): 0.10405707359313965	 ([prepared][moments.])
I(20,42): 0.10402870178222656	 ([greatly][went])
I(25,38): 0.10380899906158447	 ([hyde][keep])
I(0,51): 0.1036713719367981	 ([huge][serious,])
I(23,44): -0.1034395694732666	 ([knowing][moon])
I(52,56): -0.1034231185913086	 ([heart - wrenching][i've])
I(23,49): 0.10289013385772705	 ([knowing][action,])
I(43,47): 0.10272622108459473	 ([on.][amount])
I(7,25): 0.10270524024963379	 ([excited][hyde])
I(17,47): 0.10253655910491943	 ([disappointed.][amount])
I(44,54): 0.10216307640075684	 ([moon][can't])
I(30,56): -0.1020665168762207	 ([brave][i've])
I(0,28): -0.10177147388458252	 ([huge][actors,])
I(1,32): -0.10150563716888428	 ([fan][really])
I(17,20): 0.10091876983642578	 ([disappointed.][greatly])
I(9,57): 0.10071682929992676	 ([made][ever])
I(35,48): 0.10067427158355713	 ([delighted][humour,])
I(29,43): 0.10062706470489502	 ([prepared][on.])
I(18,34): 0.10034823417663574	 ([fact,][performances,])
I(20,39): -0.10028934478759766	 ([greatly][captivated])
I(16,46): -0.10026240348815918	 ([it.][right])
I(12,45): -0.10022962093353271	 ([made][child])
I(35,42): -0.1001729965209961	 ([delighted][went])
I(20,50): -0.09989309310913086	 ([greatly][romance])
I(24,43): -0.09974706172943115	 ([gackt][on.])
I(22,30): 0.09925031661987305	 ([expectations.][brave])
I(23,27): 0.09920299053192139	 ([knowing][rather])
I(34,50): -0.09918391704559326	 ([performances,][romance])
I(36,49): 0.09916788339614868	 ([say][action,])
I(35,50): 0.09892725944519043	 ([delighted][romance])
I(13,58): -0.09773313999176025	 ([mission][cried])
I(8,10): 0.09748905897140503	 ([found][film])
I(2,22): 0.09740310907363892	 ([japanese][expectations.])
I(3,46): -0.09702825546264648	 ([singers][right])
I(7,42): -0.09691727161407471	 ([excited][went])
I(6,44): 0.09657001495361328	 ([terribly][moon])
I(1,15): -0.09652459621429443	 ([fan][see])
I(21,35): -0.09639096260070801	 ([exceeded][delighted])
I(2,45): 0.09631621837615967	 ([japanese][child])
I(32,52): 0.09622859954833984	 ([really][heart - wrenching])
I(3,53): 0.09610509872436523	 ([singers][moments.])
I(9,56): 0.09595203399658203	 ([made][i've])
I(9,17): -0.09595096111297607	 ([made][disappointed.])
I(10,18): 0.09557980298995972	 ([film][fact,])
I(20,24): -0.09553933143615723	 ([greatly][gackt])
I(17,31): -0.09533119201660156	 ([disappointed.][yet])
I(5,54): 0.09530329704284668	 ([hyde,][can't])
I(24,49): 0.09501832723617554	 ([gackt][action,])
I(0,49): -0.09501034021377563	 ([huge][action,])
I(50,56): -0.09485185146331787	 ([romance][i've])
I(12,40): -0.09458732604980469	 ([made][believing])
I(12,19): 0.0944901704788208	 ([made][film])
I(20,44): -0.09445691108703613	 ([greatly][moon])
I(1,56): 0.09443008899688721	 ([fan][i've])
I(2,25): -0.09441643953323364	 ([japanese][hyde])
I(23,37): 0.09436565637588501	 ([knowing][managed])
I(27,34): 0.09434998035430908	 ([rather][performances,])
I(35,55): -0.09420591592788696	 ([delighted][say])
I(29,46): 0.0941840410232544	 ([prepared][right])
I(39,44): -0.09392547607421875	 ([captivated][moon])
I(47,56): -0.09374338388442993	 ([amount][i've])
I(29,34): -0.09344911575317383	 ([prepared][performances,])
I(7,17): 0.09280776977539062	 ([excited][disappointed.])
I(28,58): -0.09235835075378418	 ([actors,][cried])
I(46,58): 0.09234428405761719	 ([right][cried])
I(1,10): 0.0922289490699768	 ([fan][film])
I(2,40): -0.09214287996292114	 ([japanese][believing])
I(18,40): -0.09208786487579346	 ([fact,][believing])
I(4,50): -0.09164905548095703	 ([gackt][romance])
I(27,53): 0.09148740768432617	 ([rather][moments.])
I(21,29): 0.09144097566604614	 ([exceeded][prepared])
I(29,38): 0.09136742353439331	 ([prepared][keep])
I(33,49): 0.09136462211608887	 ([fulfilling][action,])
I(48,57): 0.09132754802703857	 ([humour,][ever])
I(20,29): 0.09130793809890747	 ([greatly][prepared])
I(4,30): -0.09125244617462158	 ([gackt][brave])
I(42,44): 0.09123492240905762	 ([went][moon])
I(15,34): 0.09120404720306396	 ([see][performances,])
Sum: 41.410672426223755
==================================================
