---------- AND Interactions ----------
I(g): 4.875077724456787	 ([breathtaking.])
I(Hs): 0.22633785009384155	 ([screen.][complementary])
I(CK): -0.22622156143188477	 ([days][attention])
I(jq): -0.22601091861724854	 ([complaints][way])
I(Oj): -0.22550594806671143	 ([entire][complaints])
I(Oe): 0.22542917728424072	 ([entire][symbolism])
I(Vj): -0.22472822666168213	 ([anyone][complaints])
I(Ni): -0.22466319799423218	 ([attention][heard])
I(Xk): -0.22458577156066895	 ([great][weird])
I(^v): 0.22445940971374512	 ([weird][movie.])
I(L`): -0.22407841682434082	 ([extent][style])
I(L\): -0.223899245262146	 ([extent][likes])
I(DY): 0.22328364849090576	 ([ago,][movies])
I(G^): -0.223169207572937	 ([fixed][weird])
I(\l): 0.22284114360809326	 ([likes][insertion])
I(Ev): 0.2215968370437622	 ([eyes][movie.])
I(UZ): -0.22153973579406738	 ([anime,][period])
I(\d): -0.22127628326416016	 ([likes][perfect,])
I(V`): -0.22094106674194336	 ([anyone][style])
I(S\): -0.22072231769561768	 ([seeing][likes])
I(RX): -0.2204885482788086	 ([recommend][great])
I(av): 0.21932578086853027	 ([art][movie.])
I(GM): 0.21908891201019287	 ([fixed][focused])
I(ln): -0.21860617399215698	 ([insertion][text])
I(\a): -0.2176882028579712	 ([likes][art])
I(Kk): -0.21733808517456055	 ([attention][weird])
I(in): -0.21659743785858154	 ([heard][text])
I(Vy): -0.21640372276306152	 ([anyone][hello])
I(EL): -0.2160511016845703	 ([eyes][extent])
I(Ma): -0.2152097225189209	 ([focused][art])
I(Vt): -0.21495628356933594	 ([anyone][strange])
I(Pl): 0.21487140655517578	 ([duration.][insertion])
I(Ka): -0.21480941772460938	 ([attention][art])
I(W[): 0.21480512619018555	 ([likes][( or])
I(Rq): -0.21439623832702637	 ([recommend][way])
I(Ti): -0.21428680419921875	 ([fans][heard])
I(Ty): -0.21367931365966797	 ([fans][hello])
I(`m): -0.21359610557556152	 ([style][english])
I(Ex): -0.21358954906463623	 ([eyes][description])
I(J^): -0.2135864496231079	 ([held][weird])
I(Ll): -0.21346694231033325	 ([extent][insertion])
I(P): -0.21315032243728638	 ([duration.])
I(`y): -0.21312451362609863	 ([style][hello])
I(BK): 0.21260356903076172	 ([movie][attention])
I(Z): 0.21251487731933594	 ([period])
I(Kn): -0.2124004364013672	 ([attention][text])
I(Iu): -0.2115917205810547	 ([greatness][style])
I(S): 0.21145546436309814	 ([seeing])
I(Va): -0.2110302448272705	 ([anyone][art])
I(LM): 0.21042180061340332	 ([extent][focused])
I(Cl): -0.2103537917137146	 ([days][insertion])
I(DK): -0.2100379467010498	 ([ago,][attention])
I(Bt): -0.21000468730926514	 ([movie][strange])
I(Gy): -0.20947599411010742	 ([fixed][hello])
I([c): 0.2089780569076538	 ([( or][sound])
I(Fj): -0.20863890647888184	 ([completely][complaints])
I(CP): -0.20822811126708984	 ([days][duration.])
I(Wt): 0.2082189917564392	 ([likes][strange])
I(Cr): -0.2067672610282898	 ([days][done])
I(cw): 0.20636671781539917	 ([sound][self - attributed])
I(Jw): -0.2055114507675171	 ([held][self - attributed])
I(J_): -0.205511212348938	 ([held][stuff ).])
I(Dr): -0.2050483226776123	 ([ago,][done])
I(Xu): -0.20504212379455566	 ([great][style])
I(K_): -0.20458590984344482	 ([attention][stuff ).])
I(^c): 0.20419853925704956	 ([weird][sound])
I(H_): 0.20319855213165283	 ([screen.][stuff ).])
I(Ay): -0.20292556285858154	 ([saw][hello])
I(Q): -0.20289766788482666	 ([would])
I(sy): -0.2021878957748413	 ([complementary][hello])
I(GO): 0.20218104124069214	 ([fixed][entire])
I(no): -0.2019331455230713	 ([text][movie,])
I(Eq): -0.2016998529434204	 ([eyes][way])
I(Bd): 0.20074892044067383	 ([movie][perfect,])
I(N): -0.2001018524169922	 ([attention])
I(En): -0.1994539499282837	 ([eyes][text])
I(AV): -0.199316143989563	 ([saw][anyone])
I(Zt): -0.1991811990737915	 ([period][strange])
I(Jj): 0.19842135906219482	 ([held][complaints])
I(Tk): -0.1983630657196045	 ([fans][weird])
I(Tc): 0.19835782051086426	 ([fans][sound])
I(dr): -0.19822216033935547	 ([perfect,][done])
I(Cc): -0.19780057668685913	 ([days][sound])
I(AD): 0.1977773904800415	 ([saw][ago,])
I(St): -0.19726258516311646	 ([seeing][strange])
I(GY): -0.1968158483505249	 ([fixed][movies])
I(Tq): -0.1967068910598755	 ([fans][way])
I(TX): -0.1964552402496338	 ([fans][great])
I(Is): -0.19645392894744873	 ([greatness][complementary])
I(Rt): -0.19589364528656006	 ([recommend][strange])
I(py): -0.19570910930633545	 ([think][hello])
I(EP): -0.19553202390670776	 ([eyes][duration.])
I(cm): 0.19543766975402832	 ([sound][english])
I(mn): 0.19521474838256836	 ([english][text])
I(^_): 0.19514524936676025	 ([weird][stuff ).])
I(Nm): -0.19510674476623535	 ([attention][english])
I(\k): -0.19460928440093994	 ([likes][weird])
I(Er): -0.1911512017250061	 ([eyes][done])
I(TW): -0.19111061096191406	 ([fans][likes])
I(x): 0.19105303287506104	 ([description])
I(OS): -0.19068050384521484	 ([entire][seeing])
I(NY): -0.19034552574157715	 ([attention][movies])
I(RS): 0.1897035837173462	 ([recommend][seeing])
I(HS): -0.18965375423431396	 ([screen.][seeing])
I(Oi): -0.1892985701560974	 ([entire][heard])
I(qw): -0.18923711776733398	 ([way][self - attributed])
I(LW): -0.18911212682724	 ([extent][likes])
I(KX): -0.18873953819274902	 ([attention][great])
I(`s): 0.1887146234512329	 ([style][complementary])
I(Rc): 0.1884651780128479	 ([recommend][sound])
I(Ap): 0.18827807903289795	 ([saw][think])
I(Cs): -0.18778789043426514	 ([days][complementary])
I(pt): -0.18752610683441162	 ([think][strange])
I(XZ): -0.18735623359680176	 ([great][period])
I(Lr): -0.18733233213424683	 ([extent][done])
I(Na): -0.18724632263183594	 ([attention][art])
I(La): -0.18723082542419434	 ([extent][art])
I(Py): -0.1871500015258789	 ([duration.][hello])
I(jo): 0.18712902069091797	 ([complaints][movie,])
I(Ol): 0.18711155652999878	 ([entire][insertion])
I(Bv): 0.1852107048034668	 ([movie][movie.])
I(wy): -0.1851586103439331	 ([self - attributed][hello])
I(I`): -0.18501543998718262	 ([greatness][style])
I(st): -0.1843278408050537	 ([complementary][strange])
I(R^): -0.18418395519256592	 ([recommend][weird])
I(ls): 0.18415749073028564	 ([insertion][complementary])
I(Xq): -0.18397033214569092	 ([great][way])
I(_t): 0.18283355236053467	 ([stuff ).][strange])
I(Rj): 0.18265974521636963	 ([recommend][complaints])
I(cr): 0.1825488805770874	 ([sound][done])
I(ho): -0.18253755569458008	 ([i've][movie,])
I([l): 0.18208777904510498	 ([( or][insertion])
I(bc): 0.18179255723953247	 ([beautiful,][sound])
I(gs): -0.18151044845581055	 ([breathtaking.][complementary])
I(Ov): -0.1814330816268921	 ([entire][movie.])
I(EF): 0.1812487244606018	 ([eyes][completely])
I(KU): 0.1805284023284912	 ([attention][anime,])
I(FP): 0.18026912212371826	 ([completely][duration.])
I(es): -0.18006420135498047	 ([symbolism][complementary])
I(ry): -0.17988133430480957	 ([done][hello])
I(E^): -0.1791139841079712	 ([eyes][weird])
I(Lj): -0.1790769100189209	 ([extent][complaints])
I(Us): 0.17811238765716553	 ([anime,][complementary])
I(Ui): -0.17807602882385254	 ([anime,][heard])
I(Yy): 0.17756283283233643	 ([movies][hello])
I(Pq): -0.1772783398628235	 ([duration.][way])
I(Si): -0.1766737699508667	 ([seeing][heard])
I(J`): -0.1766366958618164	 ([held][style])
I(Mu): -0.1765141487121582	 ([focused][style])
I(Hh): -0.1761467456817627	 ([screen.][i've])
I(Zv): 0.1756664514541626	 ([period][movie.])
I(PU): -0.17498540878295898	 ([duration.][anime,])
I(^t): 0.17492592334747314	 ([weird][strange])
I(^q): -0.17455339431762695	 ([weird][way])
I(gp): -0.1740250587463379	 ([breathtaking.][think])
I(Kj): 0.17359983921051025	 ([attention][complaints])
I(DP): 0.17318511009216309	 ([ago,][duration.])
I(Mj): 0.17262262105941772	 ([focused][complaints])
I(BC): 0.17254185676574707	 ([movie][days])
I(DS): 0.17209112644195557	 ([ago,][seeing])
I(CT): -0.17156648635864258	 ([days][fans])
I(hs): 0.17109858989715576	 ([i've][complementary])
I(\n): -0.1709146499633789	 ([likes][text])
I(Mb): 0.17085814476013184	 ([focused][beautiful,])
I(Fw): 0.17077070474624634	 ([completely][self - attributed])
I(ty): 0.17022645473480225	 ([strange][hello])
I(Im): -0.17010259628295898	 ([greatness][english])
I(N`): 0.16995668411254883	 ([attention][style])
I(df): 0.16958224773406982	 ([perfect,][within])
I(E`): -0.16896319389343262	 ([eyes][style])
I(os): -0.16881954669952393	 ([movie,][complementary])
I(Lp): 0.16843044757843018	 ([extent][think])
I(Ql): 0.16800743341445923	 ([would][insertion])
I(Q^): -0.16764557361602783	 ([would][weird])
I(EI): -0.16754484176635742	 ([eyes][greatness])
I(^`): 0.16751420497894287	 ([weird][style])
I(Sk): -0.1673792600631714	 ([seeing][weird])
I(_l): 0.1672791838645935	 ([stuff ).][insertion])
I(Qk): -0.167158842086792	 ([would][weird])
I([h): 0.1670956015586853	 ([( or][i've])
I(CM): 0.16678476333618164	 ([days][focused])
I(tv): 0.16616392135620117	 ([strange][movie.])
I(Cq): -0.16585922241210938	 ([days][way])
I(bf): 0.165779709815979	 ([beautiful,][within])
I(ks): 0.16522085666656494	 ([weird][complementary])
I(Ux): -0.16505134105682373	 ([anime,][description])
I(U[): -0.16490262746810913	 ([anime,][( or])
I(fg): 0.1644115447998047	 ([within][breathtaking.])
I(X[): -0.16436201333999634	 ([great][( or])
I(Zs): 0.1642392873764038	 ([period][complementary])
I(Pu): -0.16409891843795776	 ([duration.][style])
I(Mi): 0.16371703147888184	 ([focused][heard])
I(bx): -0.162695050239563	 ([beautiful,][description])
I(C`): -0.16254687309265137	 ([days][style])
I(Hv): 0.16250348091125488	 ([screen.][movie.])
I(Bx): -0.16228270530700684	 ([movie][description])
I(U`): 0.16156959533691406	 ([anime,][style])
I(Mx): -0.1615309715270996	 ([focused][description])
I(BM): -0.16089892387390137	 ([movie][focused])
I(Ge): 0.16087806224822998	 ([fixed][symbolism])
I(Za): -0.16061043739318848	 ([period][art])
I(Vc): 0.1604803204536438	 ([anyone][sound])
I(Uu): -0.1602919101715088	 ([anime,][style])
I(CY): 0.1597353219985962	 ([days][movies])
I(ny): -0.15949976444244385	 ([text][hello])
I(LS): 0.1589587926864624	 ([extent][seeing])
I(cu): 0.15887409448623657	 ([sound][style])
I(Wj): 0.15881890058517456	 ([likes][complaints])
I(OW): -0.1587703824043274	 ([entire][likes])
I(Lu): -0.15864324569702148	 ([extent][style])
I(Jq): -0.15856754779815674	 ([held][way])
I(Sg): -0.15833330154418945	 ([seeing][breathtaking.])
I(FO): -0.15818411111831665	 ([completely][entire])
I(bs): -0.1580575704574585	 ([beautiful,][complementary])
I(Fp): -0.15740269422531128	 ([completely][think])
I(Aj): -0.1572951078414917	 ([saw][complaints])
I(Y`): -0.1569284200668335	 ([movies][style])
I(RZ): 0.15657877922058105	 ([recommend][period])
I(bm): 0.15622282028198242	 ([beautiful,][english])
I(\`): 0.15581130981445312	 ([likes][style])
I(Mw): -0.15572750568389893	 ([focused][self - attributed])
I(HQ): 0.15474450588226318	 ([screen.][would])
I(Hq): 0.15460467338562012	 ([screen.][way])
I(Ku): 0.1545095443725586	 ([attention][style])
I(Fv): -0.1544480323791504	 ([completely][movie.])
I(E\): -0.15405011177062988	 ([eyes][likes])
I(_x): -0.15397828817367554	 ([stuff ).][description])
I(Be): -0.1539081335067749	 ([movie][symbolism])
I(Jh): 0.15359270572662354	 ([held][i've])
I(rs): 0.1534377932548523	 ([done][complementary])
I(Hp): -0.1527026891708374	 ([screen.][think])
I(CH): 0.15234482288360596	 ([days][screen.])
I(Br): -0.15199345350265503	 ([movie][done])
I(FM): 0.15189975500106812	 ([completely][focused])
I(im): 0.1515733003616333	 ([heard][english])
I(A_): 0.15110474824905396	 ([saw][stuff ).])
I(Z^): -0.15006256103515625	 ([period][weird])
I(jy): -0.14913833141326904	 ([complaints][hello])
I(eh): 0.14909398555755615	 ([symbolism][i've])
I(km): -0.14908623695373535	 ([weird][english])
I(Np): -0.14900505542755127	 ([attention][think])
I(lp): 0.1489383578300476	 ([insertion][think])
I(Sb): 0.14873456954956055	 ([seeing][beautiful,])
I(BX): 0.14859890937805176	 ([movie][great])
I(jr): 0.14848631620407104	 ([complaints][done])
I(Xt): -0.14835762977600098	 ([great][strange])
I(dp): 0.14801013469696045	 ([perfect,][think])
I(E_): -0.1477128267288208	 ([eyes][stuff ).])
I(EJ): -0.14758586883544922	 ([eyes][held])
I(`r): 0.14748454093933105	 ([style][done])
I(kx): -0.14741623401641846	 ([weird][description])
I(BN): 0.1472311019897461	 ([movie][attention])
I(\q): -0.14694011211395264	 ([likes][way])
I(lr): 0.14675283432006836	 ([insertion][done])
I(BZ): 0.14629995822906494	 ([movie][period])
I(Ds): -0.1460953950881958	 ([ago,][complementary])
I(LP): -0.14576750993728638	 ([extent][duration.])
I(MQ): -0.14565742015838623	 ([focused][would])
I(Tp): -0.14557993412017822	 ([fans][think])
I(LO): 0.1450718641281128	 ([extent][entire])
I(Kf): -0.14478778839111328	 ([attention][within])
I(G[): 0.14469629526138306	 ([fixed][( or])
I(N^): -0.1446467638015747	 ([attention][weird])
I(LY): -0.14452731609344482	 ([extent][movies])
I(G`): 0.1443037986755371	 ([fixed][style])
I(GV): -0.1442866325378418	 ([fixed][anyone])
I(ex): -0.14420616626739502	 ([symbolism][description])
I(Re): -0.14355981349945068	 ([recommend][symbolism])
I(FS): 0.14341652393341064	 ([completely][seeing])
I(Qu): -0.14312493801116943	 ([would][style])
I(W`): 0.14306455850601196	 ([likes][style])
I(Yj): -0.14267128705978394	 ([movies][complaints])
I(I\): -0.1424567699432373	 ([greatness][likes])
I(Ut): -0.142409086227417	 ([anime,][strange])
I(my): 0.14222288131713867	 ([english][hello])
I(Rp): 0.14218294620513916	 ([recommend][think])
I(D^): -0.1419440507888794	 ([ago,][weird])
I(Hf): 0.14182239770889282	 ([screen.][within])
I(HY): 0.14142370223999023	 ([screen.][movies])
I(Kx): -0.141143798828125	 ([attention][description])
I(Wl): 0.1410151720046997	 ([likes][insertion])
I(mo): -0.14004677534103394	 ([english][movie,])
I(iw): -0.13986778259277344	 ([heard][self - attributed])
I(P`): -0.13977771997451782	 ([duration.][style])
I(]g): 0.13945138454437256	 ([really][breathtaking.])
I(Rk): -0.13910889625549316	 ([recommend][weird])
I(\w): -0.13888299465179443	 ([likes][self - attributed])
I(Ya): -0.13887202739715576	 ([movies][art])
I(ch): 0.13816267251968384	 ([sound][i've])
I(Xr): -0.13809901475906372	 ([great][done])
I(^o): 0.13802194595336914	 ([weird][movie,])
I(\p): -0.13783931732177734	 ([likes][think])
I(Ji): 0.13766789436340332	 ([held][heard])
I(`i): -0.13737893104553223	 ([style][heard])
I(F_): -0.13725322484970093	 ([completely][stuff ).])
I(dx): -0.136879563331604	 ([perfect,][description])
I(Ow): 0.13687920570373535	 ([entire][self - attributed])
I(en): -0.13660764694213867	 ([symbolism][text])
I(ko): 0.13626062870025635	 ([weird][movie,])
I(Vi): -0.1355915069580078	 ([anyone][heard])
I(cy): 0.13537877798080444	 ([sound][hello])
I(Ba): -0.13514232635498047	 ([movie][art])
I(Jk): -0.13503408432006836	 ([held][weird])
I(Al): 0.13481146097183228	 ([saw][insertion])
I(ER): -0.13453125953674316	 ([eyes][recommend])
I(WZ): -0.134424090385437	 ([likes][period])
I(Bq): 0.13439834117889404	 ([movie][way])
I(Km): 0.13393163681030273	 ([attention][english])
I(m): -0.1338949203491211	 ([english])
I(GZ): 0.1337805986404419	 ([fixed][period])
I(Wp): -0.13365715742111206	 ([likes][think])
I(AP): 0.13343936204910278	 ([saw][duration.])
I(am): -0.13291990756988525	 ([art][english])
I(Se): -0.13290858268737793	 ([seeing][symbolism])
I(AU): -0.13273084163665771	 ([saw][anime,])
I(At): 0.13269656896591187	 ([saw][strange])
I(R[): -0.13253825902938843	 ([recommend][( or])
I(i): -0.13197112083435059	 ([heard])
I(\u): -0.13164985179901123	 ([likes][style])
I(Vq): -0.1306370496749878	 ([anyone][way])
I(Ax): 0.1304095983505249	 ([saw][description])
I(Pg): -0.12969636917114258	 ([duration.][breathtaking.])
I(Ea): -0.12964677810668945	 ([eyes][art])
I(X_): -0.1295316219329834	 ([great][stuff ).])
I(IW): -0.12940359115600586	 ([greatness][likes])
I([]): 0.12924093008041382	 ([( or][really])
I(Oo): -0.12919950485229492	 ([entire][movie,])
I(\e): 0.12903714179992676	 ([likes][symbolism])
I(VY): 0.1289304494857788	 ([anyone][movies])
I(`c): 0.12876677513122559	 ([style][sound])
I(Gn): 0.12864112854003906	 ([fixed][text])
I(et): 0.1285572648048401	 ([symbolism][strange])
I(Sr): -0.12823253870010376	 ([seeing][done])
I(PY): -0.1281852126121521	 ([duration.][movies])
I(Mn): -0.1281733512878418	 ([focused][text])
I(I[): -0.12790441513061523	 ([greatness][( or])
I(ku): -0.12789130210876465	 ([weird][style])
I(Ul): 0.12782198190689087	 ([anime,][insertion])
I(fl): 0.12775182723999023	 ([within][insertion])
I(Pj): 0.1277245283126831	 ([duration.][complaints])
I(V[): 0.12769991159439087	 ([anyone][( or])
I(DR): 0.1273040771484375	 ([ago,][recommend])
I(^e): -0.12722420692443848	 ([weird][symbolism])
I(Uy): -0.12715744972229004	 ([anime,][hello])
I(Nv): -0.1271572709083557	 ([attention][movie.])
I(Es): -0.12713325023651123	 ([eyes][complementary])
I(_`): -0.1271144151687622	 ([stuff ).][style])
I([u): -0.12698644399642944	 ([( or][style])
I(Cb): -0.12685585021972656	 ([days][beautiful,])
I(Cu): -0.1266498565673828	 ([days][style])
I(Dt): -0.12651491165161133	 ([ago,][strange])
I(A`): 0.12611830234527588	 ([saw][style])
I(Zb): 0.1257033348083496	 ([period][beautiful,])
I([d): -0.12535786628723145	 ([( or][perfect,])
I(PT): -0.12529730796813965	 ([duration.][fans])
I([j): 0.1251513957977295	 ([( or][complaints])
I(ar): -0.12458997964859009	 ([art][done])
I(cq): -0.12407952547073364	 ([sound][way])
I(Mt): 0.12397319078445435	 ([focused][strange])
I(Z\): -0.1236962080001831	 ([period][likes])
I(Pk): -0.12347346544265747	 ([duration.][weird])
I(UV): -0.12327265739440918	 ([anime,][anyone])
I(]k): 0.12306010723114014	 ([really][weird])
I(EW): -0.12305361032485962	 ([eyes][likes])
I(SV): -0.12266600131988525	 ([seeing][anyone])
I(Qh): 0.12264388799667358	 ([would][i've])
I(Lt): 0.1224832534790039	 ([extent][strange])
I(VZ): -0.12235164642333984	 ([anyone][period])
I(dh): 0.12190783023834229	 ([perfect,][i've])
Sum: -51.40016710758209
==================================================
