---------- AND Interactions ----------
I(18): 5.980210781097412	 ([horrible])
I(14,27): -0.24372881650924683	 ([low][poor])
I(41,48): -0.2433915138244629	 ([directing][".])
I(2,42): -0.24330592155456543	 ([movie][awful.])
I(32): -0.24274802207946777	 ([career.])
I(6,21): 0.24268865585327148	 ([hotel][movie])
I(9,11): 0.2426491379737854	 ([came][movie])
I(20,46): -0.24262970685958862	 ([directing.][low])
I(25,50): -0.24232512712478638	 ([director][example])
I(5,14): -0.24192267656326294	 ([working][low])
I(31,33): 0.24157404899597168	 ([board][please])
I(29,38): -0.24138683080673218	 ([sure][acting])
I(27,37): 0.24035364389419556	 ([poor][movie,])
I(24,43): 0.23931348323822021	 ([made.][movies])
I(28,46): -0.2380039095878601	 ([actors,][low])
I(5,9): 0.23795968294143677	 ([working][came])
I(9,26): -0.23778724670410156	 ([came][blacklisted,])
I(17,33): -0.237443208694458	 ([movie][please])
I(5,41): -0.2363297939300537	 ([working][directing])
I(15,37): -0.23611760139465332	 ([budget][movie,])
I(16,19): -0.23442316055297852	 ([movies,][acting])
I(51,52): 0.2341604232788086	 ([would][" dracula])
I(14,24): -0.2333369255065918	 ([low][made.])
I(10,13): 0.23210740089416504	 ([lately][nothing])
I(0,9): -0.231842041015625	 ([glad][came])
I(6,42): -0.23165154457092285	 ([hotel][awful.])
I(15,53): -0.23156166076660156	 ([budget][3000])
I(26,30): 0.23079830408096313	 ([blacklisted,][jumping])
I(15,50): -0.2306041717529297	 ([budget][example])
I(32,43): 0.2303832769393921	 ([career.][movies])
I(8,32): 0.2302863597869873	 ([movie][career.])
I(5,25): -0.2298285961151123	 ([working][director])
I(48,50): -0.22949951887130737	 ([".][example])
I(21,53): -0.22840309143066406	 ([movie][3000])
I(13,38): 0.22826766967773438	 ([nothing][acting])
I(21,30): -0.22786974906921387	 ([movie][jumping])
I(27): 0.22734278440475464	 ([poor])
I(23,27): 0.22686928510665894	 ([ever][poor])
I(15,30): -0.2255365252494812	 ([budget][jumping])
I(4,17): 0.22336316108703613	 ([charge][movie])
I(46,47): 0.2220051884651184	 ([low][10])
I(29,37): -0.2212514877319336	 ([sure][movie,])
I(1,54): -0.21907538175582886	 ([watch][".])
I(12,36): -0.21855515241622925	 ([library.][watch])
I(19,50): -0.21854209899902344	 ([acting][example])
I(29,35): 0.21851849555969238	 ([sure][sure])
I(6,53): -0.21770638227462769	 ([hotel][3000])
I(23,28): 0.21761488914489746	 ([ever][actors,])
I(25,29): -0.21733570098876953	 ([director][sure])
I(9): -0.214765727519989	 ([came])
I(48): 0.21436482667922974	 ([".])
I(19,36): -0.21398234367370605	 ([acting][watch])
I(42,44): -0.21391183137893677	 ([awful.][deserve])
I(22,28): 0.21381783485412598	 ([one][actors,])
I(14,41): 0.2138122320175171	 ([low][directing])
I(29,30): 0.21338021755218506	 ([sure][jumping])
I(8,30): -0.2131040096282959	 ([movie][jumping])
I(19,46): -0.2128872275352478	 ([acting][low])
I(4,13): 0.21277475357055664	 ([charge][nothing])
I(29,31): -0.212466299533844	 ([sure][board])
I(2,44): 0.21161216497421265	 ([movie][deserve])
I(0,22): -0.21150434017181396	 ([glad][one])
I(6,46): -0.21140676736831665	 ([hotel][low])
I(33,42): -0.2110600471496582	 ([please][awful.])
I(7,31): 0.21069973707199097	 ([industry][board])
I(29,44): 0.21057957410812378	 ([sure][deserve])
I(40,50): -0.20913147926330566	 ([camera][example])
I(1,53): -0.20897215604782104	 ([watch][3000])
I(15,33): -0.20892572402954102	 ([budget][please])
I(3,9): 0.20830833911895752	 ([free][came])
I(5,10): -0.20713037252426147	 ([working][lately])
I(6,17): -0.20598459243774414	 ([hotel][movie])
I(16,33): -0.2056073546409607	 ([movies,][please])
I(0,50): 0.20538312196731567	 ([glad][example])
I(8,50): -0.2051730751991272	 ([movie][example])
I(39,53): -0.20467877388000488	 ([lame,][3000])
I(17,53): -0.20456981658935547	 ([movie][3000])
I(40,48): -0.20415544509887695	 ([camera][".])
I(16,24): 0.20368534326553345	 ([movies,][made.])
I(17,23): 0.203383207321167	 ([movie][ever])
I(4,25): 0.20337438583374023	 ([charge][director])
I(3,5): 0.20288431644439697	 ([free][working])
I(7,14): -0.20207202434539795	 ([industry][low])
I(7,28): -0.2012484073638916	 ([industry][actors,])
I(7,52): -0.20010614395141602	 ([industry][" dracula])
I(50): 0.19987636804580688	 ([example])
I(19,29): 0.19915199279785156	 ([acting][sure])
I(49): 0.19907456636428833	 ([another])
I(31,42): 0.19887959957122803	 ([board][awful.])
I(25,30): -0.1981290578842163	 ([director][jumping])
I(9,15): -0.1976001262664795	 ([came][budget])
I(18,33): -0.19751739501953125	 ([horrible][please])
I(39,49): -0.19751262664794922	 ([lame,][another])
I(19,52): -0.19718647003173828	 ([acting][" dracula])
I(28,45): 0.19717690348625183	 ([actors,][called])
I(32,40): -0.19715332984924316	 ([career.][camera])
I(46,50): 0.1961771845817566	 ([low][example])
I(29,43): 0.19518280029296875	 ([sure][movies])
I(3,31): 0.19507628679275513	 ([free][board])
I(1,27): -0.19474738836288452	 ([watch][poor])
I(4,41): -0.19384098052978516	 ([charge][directing])
I(21,29): 0.19353199005126953	 ([movie][sure])
I(8,53): -0.19316953420639038	 ([movie][3000])
I(0,41): -0.1926589012145996	 ([glad][directing])
I(31,36): -0.19242751598358154	 ([board][watch])
I(49,52): -0.19158625602722168	 ([another][" dracula])
I(29,50): -0.19069844484329224	 ([sure][example])
I(37,40): -0.19057941436767578	 ([movie,][camera])
I(9,36): -0.19044119119644165	 ([came][watch])
I(5,19): 0.1896214485168457	 ([working][acting])
I(7,54): 0.18894195556640625	 ([industry][".])
I(4,44): 0.18836790323257446	 ([charge][deserve])
I(6,19): 0.18834662437438965	 ([hotel][acting])
I(20,44): 0.18794602155685425	 ([directing.][deserve])
I(2,53): -0.18778985738754272	 ([movie][3000])
I(10,44): 0.18770283460617065	 ([lately][deserve])
I(25,35): 0.18769264221191406	 ([director][sure])
I(30,35): 0.18674486875534058	 ([jumping][sure])
I(23,38): 0.18549340963363647	 ([ever][acting])
I(11,19): 0.18547683954238892	 ([movie][acting])
I(16,26): 0.18544888496398926	 ([movies,][blacklisted,])
I(3,25): 0.1852715015411377	 ([free][director])
I(6,12): -0.18454819917678833	 ([hotel][library.])
I(22,39): 0.18408656120300293	 ([one][lame,])
I(30,41): -0.18371695280075073	 ([jumping][directing])
I(13,29): -0.18369817733764648	 ([nothing][sure])
I(3,4): 0.1823028326034546	 ([free][charge])
I(41,53): -0.18113255500793457	 ([directing][3000])
I(36,53): -0.18079924583435059	 ([watch][3000])
I(0,27): -0.18056142330169678	 ([glad][poor])
I(11,30): -0.17885059118270874	 ([movie][jumping])
I(40,42): 0.17870664596557617	 ([camera][awful.])
I(6,36): -0.17801499366760254	 ([hotel][watch])
I(22,25): 0.17796993255615234	 ([one][director])
I(53): 0.1774408221244812	 ([3000])
I(32,52): 0.1770765781402588	 ([career.][" dracula])
I(4,16): -0.17654800415039062	 ([charge][movies,])
I(8,23): 0.17653632164001465	 ([movie][ever])
I(10,14): 0.17603307962417603	 ([lately][low])
I(3,28): 0.17595958709716797	 ([free][actors,])
I(14,43): -0.1759190559387207	 ([low][movies])
I(0,18): 0.17452430725097656	 ([glad][horrible])
I(31,41): -0.17364656925201416	 ([board][directing])
I(36,43): -0.17359179258346558	 ([watch][movies])
I(37,50): -0.1734447479248047	 ([movie,][example])
I(8,44): 0.17248916625976562	 ([movie][deserve])
I(37,45): 0.17235586047172546	 ([movie,][called])
I(15,41): 0.17213034629821777	 ([budget][directing])
I(41,47): -0.17191672325134277	 ([directing][10])
I(18,43): -0.17071884870529175	 ([horrible][movies])
I(17,31): 0.16980016231536865	 ([movie][board])
I(3,38): 0.16952449083328247	 ([free][acting])
I(28,44): 0.16898322105407715	 ([actors,][deserve])
I(10,50): 0.1687607765197754	 ([lately][example])
I(9,43): 0.16875797510147095	 ([came][movies])
I(10,26): -0.1687445044517517	 ([lately][blacklisted,])
I(10,11): -0.16794055700302124	 ([lately][movie])
I(15,32): -0.16777896881103516	 ([budget][career.])
I(5,24): 0.1673872470855713	 ([working][made.])
I(16,25): -0.16660642623901367	 ([movies,][director])
I(45,54): 0.16654476523399353	 ([called][".])
I(15,29): -0.16627907752990723	 ([budget][sure])
I(16,30): -0.16609621047973633	 ([movies,][jumping])
I(35,42): 0.16591238975524902	 ([sure][awful.])
I(25,53): -0.16578221321105957	 ([director][3000])
I(18,48): -0.165313720703125	 ([horrible][".])
I(28,53): -0.1647031307220459	 ([actors,][3000])
I(38,50): -0.16453760862350464	 ([acting][example])
I(39,48): -0.16422104835510254	 ([lame,][".])
I(7,8): -0.1637582778930664	 ([industry][movie])
I(19,39): -0.16348552703857422	 ([acting][lame,])
I(31,52): 0.16319596767425537	 ([board][" dracula])
I(14,36): 0.16193640232086182	 ([low][watch])
I(29,40): -0.16188669204711914	 ([sure][camera])
I(26,40): -0.16187477111816406	 ([blacklisted,][camera])
I(13,50): 0.1618187427520752	 ([nothing][example])
I(7,33): -0.16119343042373657	 ([industry][please])
I(3,11): 0.16102319955825806	 ([free][movie])
I(19,35): -0.15930795669555664	 ([acting][sure])
I(33,52): -0.15919256210327148	 ([please][" dracula])
I(3,6): 0.15824145078659058	 ([free][hotel])
I(33): 0.15772241353988647	 ([please])
I(16,50): -0.15765219926834106	 ([movies,][example])
I(10,40): -0.15705156326293945	 ([lately][camera])
I(17,50): -0.15690374374389648	 ([movie][example])
I(18,51): -0.15673017501831055	 ([horrible][would])
I(42,50): -0.15656185150146484	 ([awful.][example])
I(10,38): 0.156344473361969	 ([lately][acting])
I(33,35): -0.15518945455551147	 ([please][sure])
I(2,26): 0.15517878532409668	 ([movie][blacklisted,])
I(18,50): -0.15515661239624023	 ([horrible][example])
I(28,30): 0.15504056215286255	 ([actors,][jumping])
I(13,53): 0.15485072135925293	 ([nothing][3000])
I(11,50): -0.15473008155822754	 ([movie][example])
I(16,53): -0.15456503629684448	 ([movies,][3000])
I(14,31): 0.15447461605072021	 ([low][board])
I(41,49): -0.15438556671142578	 ([directing][another])
I(26,35): 0.15412408113479614	 ([blacklisted,][sure])
I(26,38): 0.15411174297332764	 ([blacklisted,][acting])
I(3,17): -0.15390944480895996	 ([free][movie])
I(12,27): -0.1538172960281372	 ([library.][poor])
I(52,53): 0.15376311540603638	 ([" dracula][3000])
I(3,14): -0.15364831686019897	 ([free][low])
I(3,41): 0.15290141105651855	 ([free][directing])
I(2,7): -0.15255290269851685	 ([movie][industry])
I(8,41): 0.15227389335632324	 ([movie][directing])
I(44,48): -0.15195029973983765	 ([deserve][".])
I(39,50): -0.1515369415283203	 ([lame,][example])
I(4): 0.1509520411491394	 ([charge])
I(8,27): 0.15074992179870605	 ([movie][poor])
I(42,54): -0.15053915977478027	 ([awful.][".])
I(45,51): 0.150333970785141	 ([called][would])
I(7,32): 0.1502055525779724	 ([industry][career.])
I(12,44): 0.1500164270401001	 ([library.][deserve])
I(10,19): 0.14985275268554688	 ([lately][acting])
Sum: -121.9617657661438
==================================================
