---------- Players ----------
Player 0: literally
Player 1: every
Player 2: aspect
Player 3: science - fiction
Player 4: low - budget
Player 5: flick
Player 6: falls
Player 7: categories
Player 8: classified
Player 9: predecessors,
Player 10: contemporaries,
Player 11: follow.
Player 12: bad
Player 13: special
Player 14: effects,
Player 15: weak
Player 16: storyline,
Player 17: ridiculous
Player 18: amounts
Player 19: blood
Player 20: gore,
Player 21: annoying
Player 22: pointless
Player 23: characters,
Player 24: expect.
Player 25: attack
Player 26: sabretooth
Player 27: "
Player 28: new
Player 29: vacation
Player 30: resort
Player 31: proprietors
Player 32: genetically
Player 33: engineering
Player 34: smilodon
Player 35: cats
Player 36: attraction.
Player 37: cats
Player 38: escape
Player 39: begin
Player 40: kill
Player 41: people,
Player 42: guy
Player 43: running
Player 44: show
Player 45: wants
Player 46: save
Player 47: warn
Player 48: unsuspecting
Player 49: visitors
Player 50: them,
Player 51: band
Player 52: visitors
Player 53: employees
Player 54: rebel
Player 55: plan
Player 56: kill
Player 57: cats.
Player 58: special
Player 59: effects - wise,
Player 60: film
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.537980556488037	 ([follow.][bad])
I(4,41): -0.27072906494140625	 ([low - budget][people,])
I(41,42): 0.2706041932106018	 ([people,][guy])
I(2,59): -0.2705342769622803	 ([aspect][effects - wise,])
I(15,22): -0.270465612411499	 ([weak][pointless])
I(41,52): 0.27017712593078613	 ([people,][visitors])
I(12,20): -0.2695298194885254	 ([bad][gore,])
I(4,38): 0.2689177989959717	 ([low - budget][escape])
I(5,25): -0.2686014175415039	 ([flick][attack])
I(26,43): -0.2682924270629883	 ([sabretooth][running])
I(6,25): -0.26785242557525635	 ([falls][attack])
I(1,29): 0.2676193118095398	 ([every][vacation])
I(11,60): -0.2669413089752197	 ([follow.][film])
I(46,59): 0.26658308506011963	 ([save][effects - wise,])
I(4,48): -0.2665576934814453	 ([low - budget][unsuspecting])
I(6,60): 0.266529381275177	 ([falls][film])
I(13,40): -0.2662109136581421	 ([special][kill])
I(2,47): 0.26597118377685547	 ([aspect][warn])
I(1,19): 0.26520252227783203	 ([every][blood])
I(15,51): 0.26351428031921387	 ([weak][band])
I(25,37): 0.2624630928039551	 ([attack][cats])
I(40,54): -0.2619802951812744	 ([kill][rebel])
I(21,53): -0.26143455505371094	 ([annoying][employees])
I(15,41): 0.26135873794555664	 ([weak][people,])
I(17,34): -0.26123249530792236	 ([ridiculous][smilodon])
I(33,38): 0.26045453548431396	 ([engineering][escape])
I(32,55): 0.2597157955169678	 ([genetically][plan])
I(5,24): -0.2588428258895874	 ([flick][expect.])
I(14,41): -0.25859975814819336	 ([effects,][people,])
I(30,42): 0.2585020661354065	 ([resort][guy])
I(17,42): -0.2583107352256775	 ([ridiculous][guy])
I(38,53): -0.2577839493751526	 ([escape][employees])
I(12,21): -0.25760769844055176	 ([bad][annoying])
I(25,55): -0.2574131488800049	 ([attack][plan])
I(12,52): -0.255997896194458	 ([bad][visitors])
I(29,53): -0.254345178604126	 ([vacation][employees])
I(55,58): 0.2542433738708496	 ([plan][special])
I(30,45): 0.2540850043296814	 ([resort][wants])
I(41,46): 0.25395190715789795	 ([people,][save])
I(42,44): 0.25382375717163086	 ([guy][show])
I(17,49): 0.25334692001342773	 ([ridiculous][visitors])
I(31,60): 0.2529287338256836	 ([proprietors][film])
I(11,13): -0.25195813179016113	 ([follow.][special])
I(37,48): 0.2517985701560974	 ([cats][unsuspecting])
I(12,47): 0.25150108337402344	 ([bad][warn])
I(21,60): 0.25138068199157715	 ([annoying][film])
I(14,56): 0.25079572200775146	 ([effects,][kill])
I(47,52): 0.25047123432159424	 ([warn][visitors])
I(12,29): 0.24933212995529175	 ([bad][vacation])
I(4,43): -0.24808788299560547	 ([low - budget][running])
I(2,28): 0.24801170825958252	 ([aspect][new])
I(32,37): 0.24789142608642578	 ([genetically][cats])
I(26,34): 0.2477712631225586	 ([sabretooth][smilodon])
I(11,32): -0.2476574182510376	 ([follow.][genetically])
I(8,19): 0.24687302112579346	 ([classified][blood])
I(7,53): 0.2466387152671814	 ([categories][employees])
I(20,43): -0.24656438827514648	 ([gore,][running])
I(37,38): 0.24651885032653809	 ([cats][escape])
I(20,33): -0.2461841106414795	 ([gore,][engineering])
I(33,59): -0.2449195384979248	 ([engineering][effects - wise,])
I(36,59): -0.24459218978881836	 ([attraction.][effects - wise,])
I(2,10): -0.2438288927078247	 ([aspect][contemporaries,])
I(35,36): 0.24347126483917236	 ([cats][attraction.])
I(26,31): -0.24321603775024414	 ([sabretooth][proprietors])
I(31,48): -0.24321413040161133	 ([proprietors][unsuspecting])
I(8,28): 0.2427072525024414	 ([classified][new])
I(4,6): 0.24226737022399902	 ([low - budget][falls])
I(1,9): -0.24214237928390503	 ([every][predecessors,])
I(14,16): 0.2420501708984375	 ([effects,][storyline,])
I(19,51): 0.24173593521118164	 ([blood][band])
I(4,31): 0.24153423309326172	 ([low - budget][proprietors])
I(7,56): 0.2415294051170349	 ([categories][kill])
I(32,38): 0.2414083480834961	 ([genetically][escape])
I(14,46): 0.24138498306274414	 ([effects,][save])
I(9,16): -0.24127495288848877	 ([predecessors,][storyline,])
I(11,46): -0.24102413654327393	 ([follow.][save])
I(12,54): -0.24092388153076172	 ([bad][rebel])
I(3,14): -0.24076294898986816	 ([science - fiction][effects,])
I(16,59): 0.24066638946533203	 ([storyline,][effects - wise,])
I(33,46): 0.24040937423706055	 ([engineering][save])
I(20,32): -0.2403874397277832	 ([gore,][genetically])
I(9,23): 0.23974823951721191	 ([predecessors,][characters,])
I(57,58): -0.23957836627960205	 ([cats.][special])
I(25,31): 0.23949980735778809	 ([attack][proprietors])
I(8,46): 0.23925507068634033	 ([classified][save])
I(9,59): -0.2390453815460205	 ([predecessors,][effects - wise,])
I(47,60): 0.23846685886383057	 ([warn][film])
I(36,49): 0.2383795976638794	 ([attraction.][visitors])
I(9,40): -0.23835402727127075	 ([predecessors,][kill])
I(5,43): -0.23819327354431152	 ([flick][running])
I(54,58): 0.23793506622314453	 ([rebel][special])
I(50,60): -0.23789703845977783	 ([them,][film])
I(46,56): -0.23771965503692627	 ([save][kill])
I(54,60): -0.23668479919433594	 ([rebel][film])
I(26,58): 0.23585784435272217	 ([sabretooth][special])
I(9,10): 0.23584187030792236	 ([predecessors,][contemporaries,])
I(3,55): -0.2349226474761963	 ([science - fiction][plan])
I(12,45): 0.23484331369400024	 ([bad][wants])
I(33,36): 0.23389005661010742	 ([engineering][attraction.])
I(28,49): -0.23352420330047607	 ([new][visitors])
I(4,14): 0.23333740234375	 ([low - budget][effects,])
I(23,37): 0.2331531047821045	 ([characters,][cats])
I(53,58): -0.23308151960372925	 ([employees][special])
I(43,51): -0.2328498363494873	 ([running][band])
I(36,50): -0.2324453592300415	 ([attraction.][them,])
I(5,17): -0.2308640480041504	 ([flick][ridiculous])
I(10,46): -0.2306157350540161	 ([contemporaries,][save])
I(40,49): 0.23047423362731934	 ([kill][visitors])
I(16,25): -0.22963309288024902	 ([storyline,][attack])
I(3,28): 0.22896206378936768	 ([science - fiction][new])
I(3,17): 0.22837400436401367	 ([science - fiction][ridiculous])
I(13,26): 0.2282024621963501	 ([special][sabretooth])
I(41,53): -0.2280246615409851	 ([people,][employees])
I(16,40): -0.2271972894668579	 ([storyline,][kill])
I(32,42): 0.22705382108688354	 ([genetically][guy])
I(8,11): 0.226942777633667	 ([classified][follow.])
I(41,51): 0.22684168815612793	 ([people,][band])
I(12,41): -0.22650563716888428	 ([bad][people,])
I(52,57): 0.22623741626739502	 ([visitors][cats.])
I(50,55): -0.2256467342376709	 ([them,][plan])
I(38,39): -0.2250157594680786	 ([escape][begin])
I(32,35): 0.22429919242858887	 ([genetically][cats])
I(45,60): 0.22409874200820923	 ([wants][film])
I(17,41): 0.22409844398498535	 ([ridiculous][people,])
I(19,49): 0.22384274005889893	 ([blood][visitors])
I(23,44): 0.22326123714447021	 ([characters,][show])
I(2,53): 0.2227393388748169	 ([aspect][employees])
I(40,48): -0.22157061100006104	 ([kill][unsuspecting])
I(12,44): 0.22127461433410645	 ([bad][show])
I(29,54): 0.22111272811889648	 ([vacation][rebel])
I(11,48): -0.22095537185668945	 ([follow.][unsuspecting])
I(14,26): -0.220586895942688	 ([effects,][sabretooth])
I(26,55): -0.21969056129455566	 ([sabretooth][plan])
I(19,47): 0.21956604719161987	 ([blood][warn])
I(5,22): -0.21950745582580566	 ([flick][pointless])
I(23,48): 0.2192087173461914	 ([characters,][unsuspecting])
I(31,37): 0.2188732624053955	 ([proprietors][cats])
I(19,23): 0.2179650068283081	 ([blood][characters,])
I(32,49): -0.21786653995513916	 ([genetically][visitors])
I(1,15): 0.21759486198425293	 ([every][weak])
I(1,42): 0.21714437007904053	 ([every][guy])
I(33,37): 0.21690189838409424	 ([engineering][cats])
I(4,20): -0.21678829193115234	 ([low - budget][gore,])
I(8,23): -0.21655964851379395	 ([classified][characters,])
I(4,60): -0.21621465682983398	 ([low - budget][film])
I(7,51): 0.2161717414855957	 ([categories][band])
I(42,56): -0.21553128957748413	 ([guy][kill])
I(20,57): 0.21533215045928955	 ([gore,][cats.])
I(10,58): 0.21526074409484863	 ([contemporaries,][special])
I(30,57): 0.21523678302764893	 ([resort][cats.])
I(13,47): -0.21444833278656006	 ([special][warn])
I(7,60): 0.21430540084838867	 ([categories][film])
I(28,31): 0.21356654167175293	 ([new][proprietors])
I(29,36): 0.21299481391906738	 ([vacation][attraction.])
I(5,44): -0.21290922164916992	 ([flick][show])
I(1,16): 0.21259194612503052	 ([every][storyline,])
I(4,17): -0.21248102188110352	 ([low - budget][ridiculous])
I(24,30): -0.2124418020248413	 ([expect.][resort])
I(4,32): 0.2119894027709961	 ([low - budget][genetically])
I(14,20): -0.21131300926208496	 ([effects,][gore,])
I(14,47): 0.2109130620956421	 ([effects,][warn])
I(19,41): -0.21090388298034668	 ([blood][people,])
I(7,16): -0.21085166931152344	 ([categories][storyline,])
I(28,52): -0.21076953411102295	 ([new][visitors])
I(23,56): 0.2103595733642578	 ([characters,][kill])
I(46,53): -0.2100622057914734	 ([save][employees])
I(41,60): -0.20998406410217285	 ([people,][film])
I(2,29): 0.2097533941268921	 ([aspect][vacation])
I(29,59): 0.20953476428985596	 ([vacation][effects - wise,])
I(45,48): -0.20922094583511353	 ([wants][unsuspecting])
I(24,57): -0.2090209722518921	 ([expect.][cats.])
I(16,41): -0.20863723754882812	 ([storyline,][people,])
I(9,19): -0.20856964588165283	 ([predecessors,][blood])
I(3,40): 0.20848143100738525	 ([science - fiction][kill])
I(21,40): -0.20845460891723633	 ([annoying][kill])
I(9,29): -0.20828378200531006	 ([predecessors,][vacation])
I(32,45): 0.20703727006912231	 ([genetically][wants])
I(8,15): 0.20670652389526367	 ([classified][weak])
I(24,53): -0.2060653567314148	 ([expect.][employees])
I(42,46): 0.204054057598114	 ([guy][save])
I(52,55): -0.20380651950836182	 ([visitors][plan])
I(6,28): 0.2036260962486267	 ([falls][new])
I(4,9): 0.2028212547302246	 ([low - budget][predecessors,])
I(2,30): 0.20222318172454834	 ([aspect][resort])
I(30,41): 0.2012012004852295	 ([resort][people,])
I(44,49): -0.2008000612258911	 ([show][visitors])
I(7,15): 0.20052862167358398	 ([categories][weak])
I(45,52): -0.20052534341812134	 ([wants][visitors])
I(2,56): -0.1977878212928772	 ([aspect][kill])
I(2,52): -0.19738996028900146	 ([aspect][visitors])
I(22,26): -0.19713294506072998	 ([pointless][sabretooth])
I(28,41): -0.19704687595367432	 ([new][people,])
I(2,24): -0.1966557502746582	 ([aspect][expect.])
I(31,51): 0.1965268850326538	 ([proprietors][band])
I(30,37): 0.1963644027709961	 ([resort][cats])
I(13,30): -0.19624090194702148	 ([special][resort])
I(19,46): 0.19621777534484863	 ([blood][save])
I(20,28): -0.19597995281219482	 ([gore,][new])
I(33,35): 0.19527697563171387	 ([engineering][cats])
I(33,44): 0.19517767429351807	 ([engineering][show])
I(44,58): -0.1944293975830078	 ([show][special])
I(10,28): -0.194360613822937	 ([contemporaries,][new])
I(8,40): 0.19333887100219727	 ([classified][kill])
I(11,19): -0.19319367408752441	 ([follow.][blood])
I(23,31): 0.19311118125915527	 ([characters,][proprietors])
I(10,55): -0.19297575950622559	 ([contemporaries,][plan])
I(43,44): -0.19178950786590576	 ([running][show])
I(3,32): 0.19110339879989624	 ([science - fiction][genetically])
I(39,53): -0.1908348798751831	 ([begin][employees])
I(0,3): 0.19080650806427002	 ([literally][science - fiction])
I(1,38): 0.19049304723739624	 ([every][escape])
I(29,41): 0.18948793411254883	 ([vacation][people,])
I(0,2): 0.1880626678466797	 ([literally][aspect])
I(28,40): 0.18746304512023926	 ([new][kill])
I(30,35): 0.1873645782470703	 ([resort][cats])
I(7,14): -0.1871495246887207	 ([categories][effects,])
I(20,37): 0.18713760375976562	 ([gore,][cats])
I(48,50): 0.18708264827728271	 ([unsuspecting][them,])
I(42,58): 0.18665248155593872	 ([guy][special])
I(8,24): -0.1863105297088623	 ([classified][expect.])
I(18,56): 0.18575382232666016	 ([amounts][kill])
I(25,27): -0.18534421920776367	 ([attack]["])
I(11,47): -0.18457400798797607	 ([follow.][warn])
I(33,34): 0.1845352053642273	 ([engineering][smilodon])
I(10,44): -0.18441343307495117	 ([contemporaries,][show])
I(49,60): -0.18426120281219482	 ([visitors][film])
I(26,39): -0.18391036987304688	 ([sabretooth][begin])
I(23,51): 0.18366098403930664	 ([characters,][band])
I(53,59): -0.18331384658813477	 ([employees][effects - wise,])
I(2,50): 0.1826685667037964	 ([aspect][them,])
I(30,55): 0.1826685667037964	 ([resort][plan])
I(23,28): 0.18266594409942627	 ([characters,][new])
I(10,16): -0.18260836601257324	 ([contemporaries,][storyline,])
I(17,39): -0.18259847164154053	 ([ridiculous][begin])
I(21,31): -0.18213319778442383	 ([annoying][proprietors])
I(40,55): -0.1817718744277954	 ([kill][plan])
I(11,53): -0.18166279792785645	 ([follow.][employees])
I(29,33): 0.1810305118560791	 ([vacation][engineering])
I(2,51): 0.17988216876983643	 ([aspect][band])
I(8,13): -0.17963457107543945	 ([classified][special])
I(29,51): -0.17888140678405762	 ([vacation][band])
I(45,53): -0.17862474918365479	 ([wants][employees])
I(4,27): 0.17827820777893066	 ([low - budget]["])
I(21,45): -0.17821526527404785	 ([annoying][wants])
I(34,38): 0.17816317081451416	 ([smilodon][escape])
I(43,47): 0.17802560329437256	 ([running][warn])
I(44,52): -0.17791175842285156	 ([show][visitors])
I(29,43): 0.17779386043548584	 ([vacation][running])
I(45,55): -0.17766541242599487	 ([wants][plan])
I(26,45): -0.1773248314857483	 ([sabretooth][wants])
I(34,60): -0.1769702434539795	 ([smilodon][film])
I(7,58): 0.17656636238098145	 ([categories][special])
I(36,40): 0.1763906478881836	 ([attraction.][kill])
I(49,56): 0.176383376121521	 ([visitors][kill])
I(1,33): 0.17627596855163574	 ([every][engineering])
I(20,38): 0.17586755752563477	 ([gore,][escape])
I(30,46): 0.17531883716583252	 ([resort][save])
I(6,7): -0.1753021478652954	 ([falls][categories])
I(52,60): -0.17405915260314941	 ([visitors][film])
I(43,56): -0.1737450361251831	 ([running][kill])
I(3,52): -0.17359089851379395	 ([science - fiction][visitors])
I(37,58): 0.17313432693481445	 ([cats][special])
I(10,11): -0.17305946350097656	 ([contemporaries,][follow.])
I(13,51): -0.17240357398986816	 ([special][band])
I(29,48): 0.1715695858001709	 ([vacation][unsuspecting])
I(6,11): 0.1713927984237671	 ([falls][follow.])
I(2,55): -0.1708565354347229	 ([aspect][plan])
I(4,55): 0.1702256202697754	 ([low - budget][plan])
I(13,45): -0.16989392042160034	 ([special][wants])
I(0,21): 0.16941356658935547	 ([literally][annoying])
I(19,40): 0.16925382614135742	 ([blood][kill])
I(17,36): 0.1687929630279541	 ([ridiculous][attraction.])
I(34,37): 0.16872072219848633	 ([smilodon][cats])
I(0,46): 0.16840028762817383	 ([literally][save])
I(8,34): 0.16839689016342163	 ([classified][smilodon])
I(2,40): -0.16839253902435303	 ([aspect][kill])
I(11,24): -0.1683746576309204	 ([follow.][expect.])
I(1,10): -0.16834372282028198	 ([every][contemporaries,])
I(0,12): 0.16832029819488525	 ([literally][bad])
I(1,48): 0.16830676794052124	 ([every][unsuspecting])
I(7,21): -0.16754138469696045	 ([categories][annoying])
I(1,55): 0.16752421855926514	 ([every][plan])
I(31,35): 0.16730773448944092	 ([proprietors][cats])
I(10,25): -0.16709721088409424	 ([contemporaries,][attack])
I(26,28): -0.16698050498962402	 ([sabretooth][new])
I(16,31): 0.16664624214172363	 ([storyline,][proprietors])
I(47,58): -0.1664355993270874	 ([warn][special])
I(44,60): 0.16637945175170898	 ([show][film])
I(31,52): 0.16610705852508545	 ([proprietors][visitors])
I(28,56): 0.16609859466552734	 ([new][kill])
I(24,38): -0.16581332683563232	 ([expect.][escape])
I(1,28): 0.16562247276306152	 ([every][new])
I(44,56): -0.16520464420318604	 ([show][kill])
I(40,42): 0.16487640142440796	 ([kill][guy])
I(3,34): -0.16483426094055176	 ([science - fiction][smilodon])
I(8,60): 0.1645575761795044	 ([classified][film])
I(4,47): -0.16424131393432617	 ([low - budget][warn])
I(47,51): 0.16420257091522217	 ([warn][band])
I(18,32): 0.16414517164230347	 ([amounts][genetically])
I(19,33): 0.16359388828277588	 ([blood][engineering])
I(32,47): 0.16335010528564453	 ([genetically][warn])
I(2,36): 0.16312241554260254	 ([aspect][attraction.])
I(24,26): 0.16306602954864502	 ([expect.][sabretooth])
I(28,59): -0.1630033254623413	 ([new][effects - wise,])
I(28,46): 0.16257572174072266	 ([new][save])
I(12,48): -0.16237127780914307	 ([bad][unsuspecting])
I(12,28): -0.16225922107696533	 ([bad][new])
I(12,43): -0.1615527868270874	 ([bad][running])
I(18,26): 0.1615123748779297	 ([amounts][sabretooth])
I(11,14): -0.16143035888671875	 ([follow.][effects,])
I(29,57): 0.16119420528411865	 ([vacation][cats.])
I(5,14): -0.16060614585876465	 ([flick][effects,])
I(7,52): 0.16054153442382812	 ([categories][visitors])
I(25,51): -0.16021347045898438	 ([attack][band])
I(30,53): -0.15991592407226562	 ([resort][employees])
I(41,47): 0.15976929664611816	 ([people,][warn])
I(7,24): -0.15947914123535156	 ([categories][expect.])
I(48,52): 0.15939438343048096	 ([unsuspecting][visitors])
I(32,51): -0.1588684320449829	 ([genetically][band])
I(4,57): 0.1585216522216797	 ([low - budget][cats.])
I(35,38): 0.15801239013671875	 ([cats][escape])
I(19,53): 0.15791946649551392	 ([blood][employees])
I(8,14): -0.15761876106262207	 ([classified][effects,])
I(19,34): 0.15738153457641602	 ([blood][smilodon])
I(6,24): -0.15736383199691772	 ([falls][expect.])
I(40,47): -0.15693485736846924	 ([kill][warn])
I(8,51): -0.15664255619049072	 ([classified][band])
I(34,50): -0.15540897846221924	 ([smilodon][them,])
I(41,49): 0.1550511121749878	 ([people,][visitors])
I(41,44): -0.15501689910888672	 ([people,][show])
I(20,44): -0.15482234954833984	 ([gore,][show])
I(17,55): -0.1537466049194336	 ([ridiculous][plan])
I(16,19): 0.1527186632156372	 ([storyline,][blood])
I(19,42): 0.15215671062469482	 ([blood][guy])
I(24,40): -0.15212154388427734	 ([expect.][kill])
I(19,38): 0.15169286727905273	 ([blood][escape])
I(6,40): -0.1513158082962036	 ([falls][kill])
I(19,31): 0.15125572681427002	 ([blood][proprietors])
I(46,49): 0.1508544683456421	 ([save][visitors])
I(3,50): 0.15060031414031982	 ([science - fiction][them,])
I(34,36): -0.14871537685394287	 ([smilodon][attraction.])
I(1,58): -0.14826607704162598	 ([every][special])
I(6,59): -0.1480119228363037	 ([falls][effects - wise,])
I(26,44): -0.14788854122161865	 ([sabretooth][show])
I(10,56): -0.14751100540161133	 ([contemporaries,][kill])
I(14,18): 0.14739489555358887	 ([effects,][amounts])
I(7,57): 0.14738714694976807	 ([categories][cats.])
I(26,50): -0.1471867561340332	 ([sabretooth][them,])
I(33,60): 0.14673173427581787	 ([engineering][film])
I(25,60): 0.14617156982421875	 ([attack][film])
I(0,40): 0.14611554145812988	 ([literally][kill])
I(7,9): -0.1459716558456421	 ([categories][predecessors,])
I(40,50): -0.14497482776641846	 ([kill][them,])
I(10,60): -0.14460444450378418	 ([contemporaries,][film])
I(33,45): 0.14458191394805908	 ([engineering][wants])
I(0,30): 0.14448249340057373	 ([literally][resort])
I(7,11): 0.14444684982299805	 ([categories][follow.])
I(4,30): -0.14438557624816895	 ([low - budget][resort])
I(36,39): -0.14433777332305908	 ([attraction.][begin])
I(23,50): 0.14409708976745605	 ([characters,][them,])
I(38,42): 0.14369648694992065	 ([escape][guy])
I(32,59): -0.14331603050231934	 ([genetically][effects - wise,])
I(5,41): -0.14329636096954346	 ([flick][people,])
I(34,55): -0.14274775981903076	 ([smilodon][plan])
I(42,53): -0.1426105499267578	 ([guy][employees])
I(38,59): 0.14236664772033691	 ([escape][effects - wise,])
I(10,45): -0.1419937014579773	 ([contemporaries,][wants])
I(20,30): 0.14139628410339355	 ([gore,][resort])
I(25,39): -0.14034199714660645	 ([attack][begin])
I(9,25): -0.13962602615356445	 ([predecessors,][attack])
I(1,60): 0.13959795236587524	 ([every][film])
I(27,30): -0.13957452774047852	 (["][resort])
I(12,50): -0.13942015171051025	 ([bad][them,])
I(29,50): -0.1394103765487671	 ([vacation][them,])
I(17,37): 0.1393141746520996	 ([ridiculous][cats])
I(19,30): 0.13901615142822266	 ([blood][resort])
I(8,31): 0.1388533115386963	 ([classified][proprietors])
I(14,24): 0.13872820138931274	 ([effects,][expect.])
I(16,32): 0.13858532905578613	 ([storyline,][genetically])
I(40,53): 0.13827943801879883	 ([kill][employees])
I(54,59): 0.1376798152923584	 ([rebel][effects - wise,])
I(35,46): 0.13757383823394775	 ([cats][save])
I(9,21): 0.13734042644500732	 ([predecessors,][annoying])
I(8,57): -0.13730239868164062	 ([classified][cats.])
I(2,17): -0.13705062866210938	 ([aspect][ridiculous])
I(23,54): 0.13640570640563965	 ([characters,][rebel])
I(19,36): 0.1361757516860962	 ([blood][attraction.])
I(45,49): -0.13606220483779907	 ([wants][visitors])
I(19,56): 0.1360034942626953	 ([blood][kill])
I(19,32): 0.13599860668182373	 ([blood][genetically])
I(36,38): -0.13575172424316406	 ([attraction.][escape])
I(29,45): 0.13457399606704712	 ([vacation][wants])
I(16,42): 0.1342502236366272	 ([storyline,][guy])
I(24,42): -0.13406485319137573	 ([expect.][guy])
I(9,30): -0.13387668132781982	 ([predecessors,][resort])
I(23,33): 0.13385456800460815	 ([characters,][engineering])
I(19,24): -0.1336660385131836	 ([blood][expect.])
I(34,58): 0.1334460973739624	 ([smilodon][special])
I(12,30): 0.1332111358642578	 ([bad][resort])
I(23,35): 0.13310718536376953	 ([characters,][cats])
I(33,53): -0.13306021690368652	 ([engineering][employees])
I(48,51): 0.13261425495147705	 ([unsuspecting][band])
I(25,52): 0.13260483741760254	 ([attack][visitors])
I(0,19): 0.13178503513336182	 ([literally][blood])
I(2,49): -0.13168120384216309	 ([aspect][visitors])
I(8,32): 0.1314488649368286	 ([classified][genetically])
I(45,54): -0.13118726015090942	 ([wants][rebel])
I(50,56): -0.13113367557525635	 ([them,][kill])
I(41,43): -0.13106000423431396	 ([people,][running])
I(6,20): -0.13105309009552002	 ([falls][gore,])
I(5,57): -0.1309804916381836	 ([flick][cats.])
I(1,21): -0.1309645175933838	 ([every][annoying])
I(25,45): -0.13055557012557983	 ([attack][wants])
I(11,18): 0.1303805112838745	 ([follow.][amounts])
I(46,47): -0.1303410530090332	 ([save][warn])
I(20,35): -0.13005590438842773	 ([gore,][cats])
I(7,55): -0.12989115715026855	 ([categories][plan])
I(28,44): 0.1297006607055664	 ([new][show])
I(16,43): -0.12920308113098145	 ([storyline,][running])
I(29,42): 0.1291794776916504	 ([vacation][guy])
I(20,31): -0.12886738777160645	 ([gore,][proprietors])
I(16,29): 0.12861990928649902	 ([storyline,][vacation])
I(43,52): -0.12846851348876953	 ([running][visitors])
I(13,16): 0.12831759452819824	 ([special][storyline,])
I(12,42): -0.12766551971435547	 ([bad][guy])
I(44,51): -0.12750744819641113	 ([show][band])
I(24,39): -0.12730836868286133	 ([expect.][begin])
I(15,49): 0.12724590301513672	 ([weak][visitors])
I(16,50): -0.12706410884857178	 ([storyline,][them,])
I(35,43): -0.12701082229614258	 ([cats][running])
I(1,52): -0.12684065103530884	 ([every][visitors])
I(25,57): -0.1264357566833496	 ([attack][cats.])
I(15,50): 0.1264197826385498	 ([weak][them,])
I(23,24): 0.12580811977386475	 ([characters,][expect.])
I(56,57): -0.12577712535858154	 ([kill][cats.])
I(11,52): 0.12561416625976562	 ([follow.][visitors])
I(54,57): 0.12496507167816162	 ([rebel][cats.])
I(10,42): -0.12387436628341675	 ([contemporaries,][guy])
I(26,40): -0.12374448776245117	 ([sabretooth][kill])
I(34,48): 0.12350201606750488	 ([smilodon][unsuspecting])
I(37,52): 0.12329387664794922	 ([cats][visitors])
I(46,50): -0.123138427734375	 ([save][them,])
I(9,58): 0.12304484844207764	 ([predecessors,][special])
I(16,30): 0.12273430824279785	 ([storyline,][resort])
I(14,43): -0.12225174903869629	 ([effects,][running])
I(0,7): 0.12203776836395264	 ([literally][categories])
I(37,50): -0.12194263935089111	 ([cats][them,])
I(12,24): 0.1218029260635376	 ([bad][expect.])
I(13,46): -0.1217736005783081	 ([special][save])
I(10,32): -0.12174010276794434	 ([contemporaries,][genetically])
I(26,59): -0.12156033515930176	 ([sabretooth][effects - wise,])
I(21,52): 0.12155711650848389	 ([annoying][visitors])
I(13,33): -0.12153887748718262	 ([special][engineering])
I(18,60): 0.1212472915649414	 ([amounts][film])
I(14,53): -0.12114095687866211	 ([effects,][employees])
I(3,49): -0.1209341287612915	 ([science - fiction][visitors])
I(29,38): 0.12060403823852539	 ([vacation][escape])
I(26,46): -0.12042856216430664	 ([sabretooth][save])
I(55,57): 0.12028229236602783	 ([plan][cats.])
I(22,25): -0.12015581130981445	 ([pointless][attack])
I(19,48): 0.12014365196228027	 ([blood][unsuspecting])
I(25,47): -0.11942696571350098	 ([attack][warn])
I(6,16): -0.11938989162445068	 ([falls][storyline,])
I(2,4): -0.11904668807983398	 ([aspect][low - budget])
I(1,22): 0.11879235506057739	 ([every][pointless])
I(46,60): 0.11871457099914551	 ([save][film])
I(25,38): -0.1182563304901123	 ([attack][escape])
I(32,50): -0.11821019649505615	 ([genetically][them,])
I(38,43): -0.11789298057556152	 ([escape][running])
I(11,42): -0.11776447296142578	 ([follow.][guy])
I(36,58): 0.11773514747619629	 ([attraction.][special])
I(13,43): -0.11760067939758301	 ([special][running])
I(24,55): -0.1172858476638794	 ([expect.][plan])
I(30,50): -0.11632955074310303	 ([resort][them,])
I(32,44): 0.11525183916091919	 ([genetically][show])
I(22,58): -0.11513686180114746	 ([pointless][special])
I(48,53): -0.11512839794158936	 ([unsuspecting][employees])
I(18,59): -0.11505341529846191	 ([amounts][effects - wise,])
I(43,49): -0.11464095115661621	 ([running][visitors])
I(5,18): 0.11388158798217773	 ([flick][amounts])
I(10,52): 0.1136476993560791	 ([contemporaries,][visitors])
I(14,29): 0.11354851722717285	 ([effects,][vacation])
I(13,29): -0.11342382431030273	 ([special][vacation])
I(30,34): 0.11336243152618408	 ([resort][smilodon])
I(31,57): 0.11325037479400635	 ([proprietors][cats.])
I(11,34): -0.11320316791534424	 ([follow.][smilodon])
I(31,55): -0.11222434043884277	 ([proprietors][plan])
I(17,24): -0.11213314533233643	 ([ridiculous][expect.])
I(31,36): 0.11204802989959717	 ([proprietors][attraction.])
I(49,57): 0.11197662353515625	 ([visitors][cats.])
I(43,53): -0.11196166276931763	 ([running][employees])
I(3,42): 0.11185157299041748	 ([science - fiction][guy])
I(8,30): -0.11150622367858887	 ([classified][resort])
