---------- Players ----------
Player 0: waterdance
Player 1: ( 1991 )
Player 2: main
Player 3: character
Player 4: waterdance,
Player 5: played
Player 6: eric
Player 7: stoltz,
Player 8: finds
Player 9: rehab
Player 10: center
Player 11: others
Player 12: similarly
Player 13: injured.
Player 14: must
Player 15: face
Player 16: harsh
Player 17: new
Player 18: life,
Player 19: confined
Player 20: wheelchair.
Player 21: interesting,
Player 22: promising
Player 23: premise,
Player 24: unfortunately,
Player 25: fails
Player 26: deploy.
Player 27: ensues
Player 28: instead
Player 29: largely
Player 30: hollywood
Player 31: schmaltz,
Player 32: interesting
Player 33: moments.
Player 34: certainly
Player 35: cast
Player 36: ( eric
Player 37: stoltz,
Player 38: william
Player 39: forsythe,
Player 40: wesley
Player 41: snipes,
Player 42: et
Player 43: al )
Player 44: brilliant,
Player 45: perform
Player 46: well
Player 47: one
Player 48: would
Player 49: expect,
Player 50: talents
Player 51: wasted.
Player 52: characters
Player 53: mainly
Player 54: stereotypes
Player 55: one
Player 56: kind
Player 57: another,
Player 58: thoroughly
Player 59: unlikeable
Player 60: ( the
Player 61: snipes
Player 62: character
Player 63: exception ).
Player 64: suppose
Player 65: kind
---------- AND Interactions (Pairwise Only) ----------
I(51,59): -3.029677391052246	 ([wasted.][unlikeable])
I(28,61): -0.21444416046142578	 ([instead][snipes])
I(1,43): 0.21436989307403564	 ([( 1991 )][al )])
I(16,22): -0.21414589881896973	 ([harsh][promising])
I(2,36): 0.21354997158050537	 ([main][( eric])
I(0,49): 0.21321934461593628	 ([waterdance][expect,])
I(6,30): 0.2115461230278015	 ([eric][hollywood])
I(33,58): 0.21080094575881958	 ([moments.][thoroughly])
I(33,36): 0.2099606990814209	 ([moments.][( eric])
I(35,43): -0.20879578590393066	 ([cast][al )])
I(19,25): 0.20786809921264648	 ([confined][fails])
I(55,57): -0.20773440599441528	 ([one][another,])
I(45,53): -0.20769357681274414	 ([perform][mainly])
I(14,21): -0.20733392238616943	 ([must][interesting,])
I(4,61): -0.20670127868652344	 ([waterdance,][snipes])
I(30,45): 0.2064329981803894	 ([hollywood][perform])
I(45,65): -0.20638328790664673	 ([perform][kind])
I(37,54): 0.20612883567810059	 ([stoltz,][stereotypes])
I(13,27): -0.20611035823822021	 ([injured.][ensues])
I(3,50): -0.20564568042755127	 ([character][talents])
I(56,59): 0.2044816017150879	 ([kind][unlikeable])
I(6,41): 0.20362448692321777	 ([eric][snipes,])
I(2,10): 0.20289760828018188	 ([main][center])
I(20,35): -0.2023158073425293	 ([wheelchair.][cast])
I(51,60): 0.20188045501708984	 ([wasted.][( the])
I(25,42): -0.20175588130950928	 ([fails][et])
I(18,32): 0.20173043012619019	 ([life,][interesting])
I(8,13): 0.20169472694396973	 ([finds][injured.])
I(1,15): -0.20152032375335693	 ([( 1991 )][face])
I(8,17): 0.20061123371124268	 ([finds][new])
I(0,37): -0.20015454292297363	 ([waterdance][stoltz,])
I(37,44): 0.1997988224029541	 ([stoltz,][brilliant,])
I(25,65): -0.1996479034423828	 ([fails][kind])
I(41,42): -0.1990276575088501	 ([snipes,][et])
I(4,37): -0.19882631301879883	 ([waterdance,][stoltz,])
I(20,63): -0.19843530654907227	 ([wheelchair.][exception ).])
I(8,25): -0.19828510284423828	 ([finds][fails])
I(15,44): -0.19828057289123535	 ([face][brilliant,])
I(49,61): -0.1978440284729004	 ([expect,][snipes])
I(1,63): 0.19778263568878174	 ([( 1991 )][exception ).])
I(50,58): -0.1975804567337036	 ([talents][thoroughly])
I(0,30): 0.1973084807395935	 ([waterdance][hollywood])
I(44,65): 0.19672012329101562	 ([brilliant,][kind])
I(4,58): -0.19621968269348145	 ([waterdance,][thoroughly])
I(34,45): -0.19556498527526855	 ([certainly][perform])
I(19,61): -0.19546747207641602	 ([confined][snipes])
I(37,51): -0.19473052024841309	 ([stoltz,][wasted.])
I(9,62): -0.19334864616394043	 ([rehab][character])
I(1,64): -0.1933308243751526	 ([( 1991 )][suppose])
I(15,19): 0.19116312265396118	 ([face][confined])
I(13,17): -0.19094979763031006	 ([injured.][new])
I(5,32): 0.19089144468307495	 ([played][interesting])
I(32,54): -0.1908268928527832	 ([interesting][stereotypes])
I(0,65): 0.1906648874282837	 ([waterdance][kind])
I(1,50): 0.19058752059936523	 ([( 1991 )][talents])
I(26,28): 0.19010138511657715	 ([deploy.][instead])
I(27,42): 0.18996691703796387	 ([ensues][et])
I(7,10): -0.18982481956481934	 ([stoltz,][center])
I(24,33): 0.1892734169960022	 ([unfortunately,][moments.])
I(40,44): -0.18851804733276367	 ([wesley][brilliant,])
I(7,26): 0.18755418062210083	 ([stoltz,][deploy.])
I(52,58): -0.18746668100357056	 ([characters][thoroughly])
I(7,37): -0.18705898523330688	 ([stoltz,][stoltz,])
I(19,30): 0.18593859672546387	 ([confined][hollywood])
I(9,60): -0.18570101261138916	 ([rehab][( the])
I(51,58): -0.1855858564376831	 ([wasted.][thoroughly])
I(2,18): -0.18556499481201172	 ([main][life,])
I(7,22): 0.18526333570480347	 ([stoltz,][promising])
I(12,13): 0.18509215116500854	 ([similarly][injured.])
I(2,5): -0.18448269367218018	 ([main][played])
I(19,21): -0.1843024492263794	 ([confined][interesting,])
I(14,37): 0.18323743343353271	 ([must][stoltz,])
I(58,61): -0.18316936492919922	 ([thoroughly][snipes])
I(7,17): 0.18275851011276245	 ([stoltz,][new])
I(29,32): 0.18273848295211792	 ([largely][interesting])
I(19,41): -0.18118679523468018	 ([confined][snipes,])
I(22,58): -0.18113195896148682	 ([promising][thoroughly])
I(10,13): 0.1807536482810974	 ([center][injured.])
I(42,51): -0.18051612377166748	 ([et][wasted.])
I(2,53): 0.17991995811462402	 ([main][mainly])
I(18,26): -0.1798778772354126	 ([life,][deploy.])
I(22,42): -0.17956888675689697	 ([promising][et])
I(36,43): 0.1794348955154419	 ([( eric][al )])
I(7,49): 0.17938435077667236	 ([stoltz,][expect,])
I(35,58): -0.1791900396347046	 ([cast][thoroughly])
I(7,44): -0.17906761169433594	 ([stoltz,][brilliant,])
I(17,35): -0.17896795272827148	 ([new][cast])
I(30,64): 0.17836272716522217	 ([hollywood][suppose])
I(4,21): 0.17834186553955078	 ([waterdance,][interesting,])
I(4,56): 0.17817145586013794	 ([waterdance,][kind])
I(11,44): 0.17775774002075195	 ([others][brilliant,])
I(35,60): 0.17683982849121094	 ([cast][( the])
I(50,52): 0.17683100700378418	 ([talents][characters])
I(14,45): 0.17613375186920166	 ([must][perform])
I(5,65): -0.17605054378509521	 ([played][kind])
I(3,52): -0.17594271898269653	 ([character][characters])
I(3,53): -0.1752643883228302	 ([character][mainly])
I(13,39): 0.17518925666809082	 ([injured.][forsythe,])
I(36,38): -0.17492103576660156	 ([( eric][william])
I(24,31): -0.1741161346435547	 ([unfortunately,][schmaltz,])
I(45,62): 0.17387795448303223	 ([perform][character])
I(47,48): -0.17350494861602783	 ([one][would])
I(20,60): -0.17344093322753906	 ([wheelchair.][( the])
I(10,39): -0.17264670133590698	 ([center][forsythe,])
I(1,5): -0.17236506938934326	 ([( 1991 )][played])
I(5,64): -0.1723397970199585	 ([played][suppose])
I(9,51): -0.17198431491851807	 ([rehab][wasted.])
I(34,44): 0.1715298891067505	 ([certainly][brilliant,])
I(34,35): -0.17147338390350342	 ([certainly][cast])
I(33,41): 0.17146146297454834	 ([moments.][snipes,])
I(32,63): -0.171378493309021	 ([interesting][exception ).])
I(11,59): 0.17127418518066406	 ([others][unlikeable])
I(5,21): 0.17107045650482178	 ([played][interesting,])
I(5,23): 0.17091161012649536	 ([played][premise,])
I(14,31): -0.17075908184051514	 ([must][schmaltz,])
I(15,24): -0.17053258419036865	 ([face][unfortunately,])
I(0,32): 0.1696770191192627	 ([waterdance][interesting])
I(33,54): 0.16964107751846313	 ([moments.][stereotypes])
I(18,62): 0.1690990924835205	 ([life,][character])
I(50,61): -0.16904687881469727	 ([talents][snipes])
I(0,39): -0.16772449016571045	 ([waterdance][forsythe,])
I(8,9): 0.16669094562530518	 ([finds][rehab])
I(0,10): -0.16593945026397705	 ([waterdance][center])
I(22,45): 0.16572284698486328	 ([promising][perform])
I(20,65): 0.1653924584388733	 ([wheelchair.][kind])
I(13,32): -0.16511952877044678	 ([injured.][interesting])
I(2,24): 0.16506707668304443	 ([main][unfortunately,])
I(49,54): 0.16503143310546875	 ([expect,][stereotypes])
I(30,58): 0.1647973656654358	 ([hollywood][thoroughly])
I(54,55): 0.16431266069412231	 ([stereotypes][one])
I(25,47): 0.16352534294128418	 ([fails][one])
I(6,45): 0.16304469108581543	 ([eric][perform])
I(13,16): -0.16273140907287598	 ([injured.][harsh])
I(16,41): -0.16264033317565918	 ([harsh][snipes,])
I(18,39): -0.16209757328033447	 ([life,][forsythe,])
I(24,28): -0.16184139251708984	 ([unfortunately,][instead])
I(0,63): -0.16176295280456543	 ([waterdance][exception ).])
I(36,61): -0.16157269477844238	 ([( eric][snipes])
I(45,48): -0.16086268424987793	 ([perform][would])
I(33,49): 0.16000151634216309	 ([moments.][expect,])
I(9,30): 0.15981894731521606	 ([rehab][hollywood])
I(0,14): 0.15981155633926392	 ([waterdance][must])
I(14,39): 0.15932226181030273	 ([must][forsythe,])
I(36,54): 0.15858769416809082	 ([( eric][stereotypes])
I(5,61): -0.1583387851715088	 ([played][snipes])
I(4,26): 0.15797269344329834	 ([waterdance,][deploy.])
I(5,44): 0.15754008293151855	 ([played][brilliant,])
I(34,58): -0.15730440616607666	 ([certainly][thoroughly])
I(36,50): 0.15729647874832153	 ([( eric][talents])
I(6,59): 0.15729284286499023	 ([eric][unlikeable])
I(20,52): -0.15611445903778076	 ([wheelchair.][characters])
I(38,61): -0.15610218048095703	 ([william][snipes])
I(19,35): -0.15584707260131836	 ([confined][cast])
I(10,54): -0.15572315454483032	 ([center][stereotypes])
I(45,52): 0.15525859594345093	 ([perform][characters])
I(59,62): 0.15515732765197754	 ([unlikeable][character])
I(20,26): -0.15501517057418823	 ([wheelchair.][deploy.])
I(34,61): -0.154382586479187	 ([certainly][snipes])
I(43,59): -0.15404367446899414	 ([al )][unlikeable])
I(45,58): 0.15395307540893555	 ([perform][thoroughly])
I(22,37): 0.1535196304321289	 ([promising][stoltz,])
I(4,57): 0.15310752391815186	 ([waterdance,][another,])
I(8,62): -0.15280848741531372	 ([finds][character])
I(4,6): 0.15218162536621094	 ([waterdance,][eric])
I(58,65): -0.15190762281417847	 ([thoroughly][kind])
I(60,61): -0.15121221542358398	 ([( the][snipes])
I(51,65): -0.1511702537536621	 ([wasted.][kind])
I(20,53): -0.15099871158599854	 ([wheelchair.][mainly])
I(29,35): 0.1509702205657959	 ([largely][cast])
I(14,33): -0.15039199590682983	 ([must][moments.])
I(26,62): 0.150343120098114	 ([deploy.][character])
I(45,47): -0.1498740315437317	 ([perform][one])
I(26,63): 0.1498604416847229	 ([deploy.][exception ).])
I(11,21): 0.14934086799621582	 ([others][interesting,])
I(25,37): -0.14929461479187012	 ([fails][stoltz,])
I(24,38): -0.1491936445236206	 ([unfortunately,][william])
I(9,58): -0.1489475965499878	 ([rehab][thoroughly])
I(25,56): 0.1489241123199463	 ([fails][kind])
I(23,25): -0.1484537124633789	 ([premise,][fails])
I(3,60): 0.14825153350830078	 ([character][( the])
I(30,42): 0.14804452657699585	 ([hollywood][et])
I(41,49): -0.1480257511138916	 ([snipes,][expect,])
I(16,21): -0.1479257345199585	 ([harsh][interesting,])
I(20,64): 0.14785724878311157	 ([wheelchair.][suppose])
I(25,49): -0.14784908294677734	 ([fails][expect,])
I(36,42): -0.14782273769378662	 ([( eric][et])
I(41,63): -0.14769983291625977	 ([snipes,][exception ).])
I(1,55): -0.14766836166381836	 ([( 1991 )][one])
I(14,58): -0.14715075492858887	 ([must][thoroughly])
I(37,42): -0.146523118019104	 ([stoltz,][et])
I(53,60): -0.14624065160751343	 ([mainly][( the])
I(8,10): -0.14612871408462524	 ([finds][center])
I(23,35): -0.14605045318603516	 ([premise,][cast])
I(23,61): -0.14579439163208008	 ([premise,][snipes])
I(57,61): 0.1457219123840332	 ([another,][snipes])
I(0,64): -0.14565551280975342	 ([waterdance][suppose])
I(14,18): -0.14563477039337158	 ([must][life,])
I(18,51): 0.14499568939208984	 ([life,][wasted.])
I(27,53): -0.14477598667144775	 ([ensues][mainly])
I(16,61): -0.1444263458251953	 ([harsh][snipes])
I(53,61): -0.14383649826049805	 ([mainly][snipes])
I(3,31): -0.14379966259002686	 ([character][schmaltz,])
I(17,21): -0.14377248287200928	 ([new][interesting,])
I(10,50): -0.14355558156967163	 ([center][talents])
I(36,44): 0.143113374710083	 ([( eric][brilliant,])
I(32,39): 0.14288854598999023	 ([interesting][forsythe,])
I(0,41): -0.1428370475769043	 ([waterdance][snipes,])
I(44,55): -0.1420586109161377	 ([brilliant,][one])
I(35,50): 0.14205622673034668	 ([cast][talents])
I(6,64): -0.14144396781921387	 ([eric][suppose])
Sum: -10.564347177743912
==================================================
