---------- Players ----------
Player 0: interesting
Player 1: first.
Player 2: naive
Player 3: park
Player 4: ranger
Player 5: ( colin
Player 6: firth )
Player 7: marries
Player 8: pretty,
Player 9: mysterious
Player 10: woman
Player 11: ( lisa
Player 12: zane )
Player 13: he's
Player 14: known
Player 15: short
Player 16: time.
Player 17: seem
Player 18: happy,
Player 19: disappears
Player 20: without
Player 21: warning.
Player 22: searches
Player 23: and,
Player 24: dead
Player 25: ends,
Player 26: stumbles
Player 27: upon
Player 28: abused
Player 29: childhood
Player 30: sleazy
Player 31: recent
Player 32: past,
Player 33: may
Player 34: include
Player 35: criminal
Player 36: activity.
Player 37: then,
Player 38: seems
Player 39: filmmakers
Player 40: know
Player 41: story.
Player 42: beginning,
Player 43: suspenseful
Player 44: sounds,
Player 45: least
Player 46: watchable.
Player 47: ceases
Player 48: interesting
Player 49: even
Player 50: make
Player 51: much
Player 52: sense.
Player 53: ending
Player 54: lame,
Player 55: dull,
Player 56: devoid
Player 57: excitement
Player 58: intelligence,
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -2.8190770149230957	 ([( colin][firth )])
I(7,52): 0.13838434219360352	 ([marries][sense.])
I(17,46): 0.13826322555541992	 ([seem][watchable.])
I(35,57): -0.1381385326385498	 ([criminal][excitement])
I(4,54): 0.13798975944519043	 ([ranger][lame,])
I(30,56): -0.137925386428833	 ([sleazy][devoid])
I(19,24): 0.13781452178955078	 ([disappears][dead])
I(39,44): 0.13718175888061523	 ([filmmakers][sounds,])
I(9,29): -0.13716530799865723	 ([mysterious][childhood])
I(5,56): 0.13713574409484863	 ([( colin][devoid])
I(2,55): -0.1371324062347412	 ([naive][dull,])
I(8,35): 0.13703680038452148	 ([pretty,][criminal])
I(32,34): -0.13678181171417236	 ([past,][include])
I(24,43): -0.13675332069396973	 ([dead][suspenseful])
I(2,28): 0.13604426383972168	 ([naive][abused])
I(21,25): -0.13589978218078613	 ([warning.][ends,])
I(52,53): 0.13579916954040527	 ([sense.][ending])
I(1,44): -0.13539791107177734	 ([first.][sounds,])
I(19,52): 0.13524365425109863	 ([disappears][sense.])
I(15,30): -0.13489007949829102	 ([short][sleazy])
I(2,40): -0.13467168807983398	 ([naive][know])
I(17,41): -0.13444948196411133	 ([seem][story.])
I(45,58): 0.1342787742614746	 ([least][intelligence,])
I(5,39): -0.13393211364746094	 ([( colin][filmmakers])
I(1,43): 0.1338653564453125	 ([first.][suspenseful])
I(5,16): 0.13295555114746094	 ([( colin][time.])
I(21,24): 0.13261103630065918	 ([warning.][dead])
I(23,25): 0.1324310302734375	 ([and,][ends,])
I(1,24): 0.13239312171936035	 ([first.][dead])
I(8,13): 0.1320962905883789	 ([pretty,][he's])
I(10,25): 0.13145756721496582	 ([woman][ends,])
I(11,43): 0.13129210472106934	 ([( lisa][suspenseful])
I(3,24): -0.1308434009552002	 ([park][dead])
I(25,27): -0.12944841384887695	 ([ends,][upon])
I(14,19): 0.1293962001800537	 ([known][disappears])
I(6,29): 0.12881088256835938	 ([firth )][childhood])
I(0,5): -0.12854814529418945	 ([interesting][( colin])
I(35,48): -0.12807083129882812	 ([criminal][interesting])
I(4,22): 0.1278834342956543	 ([ranger][searches])
I(0,18): 0.12785983085632324	 ([interesting][happy,])
I(10,23): -0.12591123580932617	 ([woman][and,])
I(35,46): -0.12586617469787598	 ([criminal][watchable.])
I(7,46): 0.1258448362350464	 ([marries][watchable.])
I(19,56): -0.1257152557373047	 ([disappears][devoid])
I(6,52): 0.12569093704223633	 ([firth )][sense.])
I(30,43): -0.12563109397888184	 ([sleazy][suspenseful])
I(17,30): 0.12540245056152344	 ([seem][sleazy])
I(19,23): -0.12539291381835938	 ([disappears][and,])
I(34,55): -0.12511992454528809	 ([include][dull,])
I(0,19): 0.12494897842407227	 ([interesting][disappears])
I(17,54): 0.1246190071105957	 ([seem][lame,])
I(28,46): -0.12391066551208496	 ([abused][watchable.])
I(14,31): -0.12385678291320801	 ([known][recent])
I(25,43): -0.12376856803894043	 ([ends,][suspenseful])
I(19,30): -0.12352871894836426	 ([disappears][sleazy])
I(26,58): -0.12307596206665039	 ([stumbles][intelligence,])
I(1,30): -0.1221933364868164	 ([first.][sleazy])
I(5,8): 0.12127041816711426	 ([( colin][pretty,])
I(25,39): 0.12124133110046387	 ([ends,][filmmakers])
I(14,46): -0.12077903747558594	 ([known][watchable.])
I(0,28): -0.12015795707702637	 ([interesting][abused])
I(15,36): -0.1198883056640625	 ([short][activity.])
I(36,53): 0.1198270320892334	 ([activity.][ending])
I(18,36): 0.11960530281066895	 ([happy,][activity.])
I(34,54): -0.11933779716491699	 ([include][lame,])
I(10,53): 0.11933684349060059	 ([woman][ending])
I(11,58): 0.11925578117370605	 ([( lisa][intelligence,])
I(1,22): -0.11910605430603027	 ([first.][searches])
I(15,19): -0.11844873428344727	 ([short][disappears])
I(13,55): 0.11835980415344238	 ([he's][dull,])
I(32,46): -0.11833500862121582	 ([past,][watchable.])
I(1,45): 0.11830806732177734	 ([first.][least])
I(21,35): -0.11752200126647949	 ([warning.][criminal])
I(27,39): 0.11732029914855957	 ([upon][filmmakers])
I(24,37): 0.11724853515625	 ([dead][then,])
I(2,53): -0.11720132827758789	 ([naive][ending])
I(5,53): 0.11718177795410156	 ([( colin][ending])
I(33,40): 0.11715245246887207	 ([may][know])
I(2,52): -0.1169276237487793	 ([naive][sense.])
I(17,45): 0.11672425270080566	 ([seem][least])
I(1,27): -0.11597990989685059	 ([first.][upon])
I(2,16): -0.11592721939086914	 ([naive][time.])
I(33,42): -0.11589312553405762	 ([may][beginning,])
I(16,22): 0.11576533317565918	 ([time.][searches])
I(25,33): -0.11557817459106445	 ([ends,][may])
I(9,38): 0.11492586135864258	 ([mysterious][seems])
I(14,21): -0.11490988731384277	 ([known][warning.])
I(23,35): 0.1146245002746582	 ([and,][criminal])
I(3,30): 0.11462187767028809	 ([park][sleazy])
I(23,48): 0.11448955535888672	 ([and,][interesting])
I(8,46): 0.11436271667480469	 ([pretty,][watchable.])
I(44,45): 0.11413979530334473	 ([sounds,][least])
I(5,14): -0.11324286460876465	 ([( colin][known])
I(9,42): 0.11323666572570801	 ([mysterious][beginning,])
I(28,40): -0.11297845840454102	 ([abused][know])
I(14,35): 0.11289262771606445	 ([known][criminal])
I(0,58): 0.11285853385925293	 ([interesting][intelligence,])
I(24,27): 0.11264681816101074	 ([dead][upon])
I(23,28): 0.11187434196472168	 ([and,][abused])
I(14,18): 0.11182451248168945	 ([known][happy,])
I(8,54): 0.11103963851928711	 ([pretty,][lame,])
I(16,52): -0.11099624633789062	 ([time.][sense.])
I(6,22): -0.11072254180908203	 ([firth )][searches])
I(2,20): -0.11062502861022949	 ([naive][without])
I(21,38): 0.11052727699279785	 ([warning.][seems])
I(34,41): -0.11032462120056152	 ([include][story.])
I(28,44): -0.1102604866027832	 ([abused][sounds,])
I(29,48): 0.10970330238342285	 ([childhood][interesting])
I(7,50): 0.10936009883880615	 ([marries][make])
I(5,52): 0.10929727554321289	 ([( colin][sense.])
I(11,17): 0.10895204544067383	 ([( lisa][seem])
I(26,34): 0.10878849029541016	 ([stumbles][include])
I(16,28): -0.10860514640808105	 ([time.][abused])
I(28,52): -0.10853111743927002	 ([abused][sense.])
I(11,18): 0.10850071907043457	 ([( lisa][happy,])
I(11,16): 0.10833311080932617	 ([( lisa][time.])
I(9,53): 0.1082758903503418	 ([mysterious][ending])
I(25,34): -0.10777163505554199	 ([ends,][include])
I(10,41): 0.10741066932678223	 ([woman][story.])
I(42,45): 0.10720944404602051	 ([beginning,][least])
I(2,14): -0.10630154609680176	 ([naive][known])
I(0,45): 0.10601019859313965	 ([interesting][least])
I(28,39): 0.10581135749816895	 ([abused][filmmakers])
I(15,31): -0.10553359985351562	 ([short][recent])
I(5,45): -0.10431551933288574	 ([( colin][least])
I(8,38): 0.10423064231872559	 ([pretty,][seems])
I(6,41): 0.1041414737701416	 ([firth )][story.])
I(24,31): 0.10401177406311035	 ([dead][recent])
I(25,38): 0.10386323928833008	 ([ends,][seems])
I(34,39): -0.10380196571350098	 ([include][filmmakers])
I(23,47): -0.10367631912231445	 ([and,][ceases])
I(0,47): 0.10362052917480469	 ([interesting][ceases])
I(19,58): -0.10356998443603516	 ([disappears][intelligence,])
I(26,56): -0.10351300239562988	 ([stumbles][devoid])
I(29,36): 0.10311329364776611	 ([childhood][activity.])
I(32,41): -0.10294389724731445	 ([past,][story.])
I(1,26): -0.1029367446899414	 ([first.][stumbles])
I(5,24): 0.10262703895568848	 ([( colin][dead])
I(24,40): -0.10241985321044922	 ([dead][know])
I(0,6): 0.10219287872314453	 ([interesting][firth )])
I(37,42): 0.1020357608795166	 ([then,][beginning,])
I(51,52): 0.10187959671020508	 ([much][sense.])
I(22,55): 0.10154581069946289	 ([searches][dull,])
I(14,15): -0.10147500038146973	 ([known][short])
I(36,57): 0.1013193130493164	 ([activity.][excitement])
I(6,32): 0.10112500190734863	 ([firth )][past,])
I(13,58): 0.1009361743927002	 ([he's][intelligence,])
I(33,43): -0.10087156295776367	 ([may][suspenseful])
I(2,47): -0.1008291244506836	 ([naive][ceases])
I(17,28): 0.10079169273376465	 ([seem][abused])
I(1,53): -0.10052871704101562	 ([first.][ending])
I(26,37): -0.10001063346862793	 ([stumbles][then,])
I(0,40): -0.09984707832336426	 ([interesting][know])
I(49,57): 0.09949636459350586	 ([even][excitement])
I(6,16): 0.09937310218811035	 ([firth )][time.])
I(8,23): -0.09915304183959961	 ([pretty,][and,])
I(5,17): 0.0989992618560791	 ([( colin][seem])
Sum: 30.671569108963013
==================================================
