---------- Players ----------
Player A: movie
Player B: complex
Player C: given
Player D: description
Player E: still
Player F: roll
Player G: it.
Player H: insecure,
Player I: troubled
Player J: fascinating
Player K: main
Player L: character
Player M: ( played
Player N: jean - pierre
Player O: l
Player P: aud )
Player Q: trapped
Player R: two
Player S: ( no,
Player T: three )
Player U: women.
Player V: listen
Player W: social,
Player X: philosophical
Player Y: moral
Player Z: idiosyncrasies
Player [: interminable
Player \: monologues,
Player ]: see
Player ^: working
Player _: magic
Player `: around
Player a: three
Player b: women
Player c: loves.
Player d: could
Player e: premise
Player f: fowl
Player g: movie,
Player h: full
Player i: rigid,
Player j: cold,
Player k: uninteresting
Player l: commentaries.
Player m: yet
Player n: director
Player o: jean
Player p: eustache
Player q: manages
Player r: keep
Player s: fresh,
Player t: ironic
Player u: witty.
Player v: long
Player w: movie,
Player x: one
Player y: cannot
Player z: burst
Player {: laughing
Player |: when,
Player }: 2
Player ~: hours
Player : speaking
Player : politely,
Player : jean - pierre
Player : l
Player : aud
---------- AND Interactions (Pairwise Only) ----------
I(kl): -4.9073615074157715	 ([uninteresting][commentaries.])
I(P): -0.18464791774749756	 ([aud )][jean - pierre])
I(Y{): -0.18407714366912842	 ([moral][laughing])
I(C~): -0.18295204639434814	 ([given][hours])
I(I]): 0.18129825592041016	 ([troubled][see])
I(LP): 0.1808643341064453	 ([character][aud )])
I(kv): -0.1808098554611206	 ([uninteresting][long])
I(I^): -0.18080711364746094	 ([troubled][working])
I(}): -0.18079990148544312	 ([2][aud])
I(Aq): -0.18064475059509277	 ([movie][manages])
I(j|): 0.1805419921875	 ([cold,][when,])
I({): 0.18040573596954346	 ([laughing][jean - pierre])
I(i): -0.1803646683692932	 ([rigid,][aud])
I([u): -0.18003416061401367	 ([interminable][witty.])
I(): 0.1800042986869812	 ([speaking][politely,])
I(Ny): -0.17857897281646729	 ([jean - pierre][cannot])
I(_i): 0.1784675121307373	 ([magic][rigid,])
I(Zd): 0.17831510305404663	 ([idiosyncrasies][could])
I(Yz): -0.17760348320007324	 ([moral][burst])
I(b): -0.17751085758209229	 ([women][jean - pierre])
I(c): -0.1773906946182251	 ([loves.][aud])
I(ir): -0.177237868309021	 ([rigid,][keep])
I(UW): 0.17662668228149414	 ([women.][social,])
I(HV): 0.17610681056976318	 ([insecure,][listen])
I(G|): -0.17599958181381226	 ([it.][when,])
I(KL): 0.17580163478851318	 ([main][character])
I(dt): 0.1756819486618042	 ([could][ironic])
I(mq): -0.17523181438446045	 ([yet][manages])
I(Qr): 0.17483198642730713	 ([trapped][keep])
I(Ih): 0.1744389533996582	 ([troubled][full])
I(\w): 0.17419302463531494	 ([monologues,][movie,])
I(Kk): -0.17333078384399414	 ([main][uninteresting])
I(^p): -0.17297744750976562	 ([working][eustache])
I(gv): -0.17203962802886963	 ([movie,][long])
I(NO): 0.1720120906829834	 ([jean - pierre][l])
I(^z): -0.17196714878082275	 ([working][burst])
I(HW): -0.17133986949920654	 ([insecure,][social,])
I(NU): -0.17052102088928223	 ([jean - pierre][women.])
I(F_): 0.169899582862854	 ([roll][magic])
I(oz): -0.1696866750717163	 ([jean][burst])
I(A{): 0.16960299015045166	 ([movie][laughing])
I(H): -0.16950899362564087	 ([insecure,][speaking])
I(CE): -0.1687403917312622	 ([given][still])
I(A_): -0.16870522499084473	 ([movie][magic])
I(i): -0.16790157556533813	 ([rigid,][jean - pierre])
I(Y): -0.167743980884552	 ([moral][speaking])
I(QV): -0.16756129264831543	 ([trapped][listen])
I(O~): 0.16745197772979736	 ([l][hours])
I(BN): -0.16623163223266602	 ([complex][jean - pierre])
I(H): -0.16594398021697998	 ([insecure,][politely,])
I(ai): 0.16565853357315063	 ([three][rigid,])
I(j{): 0.16564393043518066	 ([cold,][laughing])
I(DH): 0.16562163829803467	 ([description][insecure,])
I(Qq): -0.16550815105438232	 ([trapped][manages])
I(|): -0.16517353057861328	 ([when,][aud])
I(Jt): 0.16495299339294434	 ([fascinating][ironic])
I(We): -0.16459107398986816	 ([social,][premise])
I(Vq): -0.16459083557128906	 ([listen][manages])
I(Pb): -0.16457611322402954	 ([aud )][women])
I(P[): 0.16442769765853882	 ([aud )][interminable])
I(He): -0.16442334651947021	 ([insecure,][premise])
I(Mz): 0.16440725326538086	 ([( played][burst])
I(PT): 0.16440421342849731	 ([aud )][three )])
I(H_): 0.1643747091293335	 ([insecure,][magic])
I(P_): 0.1637364625930786	 ([aud )][magic])
I(Wn): 0.1632513403892517	 ([social,][director])
I(Hy): 0.1631566286087036	 ([insecure,][cannot])
I(Gn): 0.16274142265319824	 ([it.][director])
I(Nq): -0.16264128684997559	 ([jean - pierre][manages])
I(J): -0.16165030002593994	 ([fascinating][aud])
I(FG): 0.16148245334625244	 ([roll][it.])
I(Q~): -0.16126978397369385	 ([trapped][hours])
I(Bi): 0.16109633445739746	 ([complex][rigid,])
I(EG): 0.16049456596374512	 ([still][it.])
I(Uf): 0.1604001522064209	 ([women.][fowl])
I(MR): 0.16035759449005127	 ([( played][two])
I(e{): -0.16031944751739502	 ([premise][laughing])
I(Ql): -0.16005933284759521	 ([trapped][commentaries.])
I(jp): -0.159804105758667	 ([cold,][eustache])
I(Qs): -0.15967106819152832	 ([trapped][fresh,])
I(fq): -0.15965592861175537	 ([fowl][manages])
I(B`): -0.1596463918685913	 ([complex][around])
I(d~): -0.1591247320175171	 ([could][hours])
I(Qv): -0.15893948078155518	 ([trapped][long])
I(L): 0.15892326831817627	 ([character][aud])
I(in): 0.15860360860824585	 ([rigid,][director])
I(^b): -0.15834486484527588	 ([working][women])
I(Mn): -0.15796244144439697	 ([( played][director])
I(y): -0.1574183702468872	 ([cannot][jean - pierre])
I(gx): -0.1573948860168457	 ([movie,][one])
I(N~): -0.15727615356445312	 ([jean - pierre][hours])
I(S{): -0.15700757503509521	 ([( no,][laughing])
I(]_): 0.1568901538848877	 ([see][magic])
I(k): 0.15680921077728271	 ([uninteresting][aud])
I(bs): -0.15667378902435303	 ([women][fresh,])
I(^i): 0.15652459859848022	 ([working][rigid,])
I(Zp): -0.15632092952728271	 ([idiosyncrasies][eustache])
I(R_): 0.1559760570526123	 ([two][magic])
I(V]): -0.15531396865844727	 ([listen][see])
I(Ng): 0.1550595760345459	 ([jean - pierre][movie,])
I(Wt): -0.15502500534057617	 ([social,][ironic])
I(X_): -0.15450751781463623	 ([philosophical][magic])
I(Qd): 0.1541748046875	 ([trapped][could])
I(Zq): -0.15388137102127075	 ([idiosyncrasies][manages])
I(q|): -0.15379559993743896	 ([manages][when,])
I(Nn): 0.15369045734405518	 ([jean - pierre][director])
I(Wg): -0.15340328216552734	 ([social,][movie,])
I(V[): -0.152862548828125	 ([listen][interminable])
I(o): -0.15252971649169922	 ([jean][aud])
I(^r): -0.15160143375396729	 ([working][keep])
I(g): 0.15139490365982056	 ([movie,][speaking])
I(EI): 0.15134894847869873	 ([still][troubled])
I(Le): 0.15116441249847412	 ([character][premise])
I(fr): -0.15102970600128174	 ([fowl][keep])
I(eo): -0.1507512331008911	 ([premise][jean])
I(Qb): -0.15039384365081787	 ([trapped][women])
I(Ib): 0.1503227949142456	 ([troubled][women])
I(Fz): 0.1501975655555725	 ([roll][burst])
I(H\): 0.15014970302581787	 ([insecure,][monologues,])
I(]n): 0.15014952421188354	 ([see][director])
I(X): -0.149649977684021	 ([philosophical][jean - pierre])
I(o~): -0.1492459774017334	 ([jean][hours])
I(G{): -0.14905184507369995	 ([it.][laughing])
I(J|): -0.14896750450134277	 ([fascinating][when,])
I(Z{): -0.1485639214515686	 ([idiosyncrasies][laughing])
I(PW): -0.14789807796478271	 ([aud )][social,])
I(U_): -0.14733362197875977	 ([women.][magic])
I(Qh): -0.1472771167755127	 ([trapped][full])
I(Ws): 0.14719414710998535	 ([social,][fresh,])
I(QU): -0.14673888683319092	 ([trapped][women.])
I(Du): -0.14666986465454102	 ([description][witty.])
I(ou): 0.146636962890625	 ([jean][witty.])
I(MX): -0.14656150341033936	 ([( played][philosophical])
I(Cg): 0.1460321545600891	 ([given][movie,])
I(j}): 0.14594238996505737	 ([cold,][2])
I(ms): 0.1457662582397461	 ([yet][fresh,])
I(F[): 0.14534509181976318	 ([roll][interminable])
I(Ss): -0.1448436975479126	 ([( no,][fresh,])
I(Cc): -0.14422094821929932	 ([given][loves.])
I(cd): 0.143815279006958	 ([loves.][could])
I(Dg): -0.14381039142608643	 ([description][movie,])
I(an): 0.1433490514755249	 ([three][director])
I(Vr): 0.14305567741394043	 ([listen][keep])
I(ru): -0.14285337924957275	 ([keep][witty.])
I(Hw): -0.14273273944854736	 ([insecure,][movie,])
I(Aj): 0.14266419410705566	 ([movie][cold,])
I(E~): 0.14260947704315186	 ([still][hours])
I(Zr): 0.14257866144180298	 ([idiosyncrasies][keep])
I(er): -0.14232611656188965	 ([premise][keep])
I(bk): -0.14152288436889648	 ([women][uninteresting])
I(Y): -0.14141106605529785	 ([moral][politely,])
I(_f): 0.1410592794418335	 ([magic][fowl])
I(NZ): -0.14069324731826782	 ([jean - pierre][idiosyncrasies])
I(Ff): 0.1406344175338745	 ([roll][fowl])
I(Mt): 0.14048737287521362	 ([( played][ironic])
I(M): -0.14024841785430908	 ([( played][aud])
I(\^): -0.14020538330078125	 ([monologues,][working])
I(eq): -0.13915467262268066	 ([premise][manages])
I(r|): 0.13906872272491455	 ([keep][when,])
I([w): 0.13819897174835205	 ([interminable][movie,])
I(Fk): 0.13808560371398926	 ([roll][uninteresting])
I(FY): -0.13804638385772705	 ([roll][moral])
I(AT): 0.13792860507965088	 ([movie][three )])
I(`g): -0.13776379823684692	 ([around][movie,])
I(M}): -0.13755452632904053	 ([( played][2])
I(IW): 0.1373581886291504	 ([troubled][social,])
I(CZ): -0.13734251260757446	 ([given][idiosyncrasies])
I(w): 0.13734042644500732	 ([movie,][jean - pierre])
I(Bo): 0.13722896575927734	 ([complex][jean])
I(Nr): -0.13707923889160156	 ([jean - pierre][keep])
I(IK): -0.13704955577850342	 ([troubled][main])
I(BW): -0.13694977760314941	 ([complex][social,])
I(\): 0.13674557209014893	 ([monologues,][aud])
I(Hh): 0.13665413856506348	 ([insecure,][full])
I(Aw): -0.13641762733459473	 ([movie][movie,])
I(cl): -0.1362595558166504	 ([loves.][commentaries.])
I(NY): -0.13612818717956543	 ([jean - pierre][moral])
I(W[): -0.13611316680908203	 ([social,][interminable])
I(mu): 0.1360567808151245	 ([yet][witty.])
I(J}): -0.13487452268600464	 ([fascinating][2])
I(CH): -0.13453269004821777	 ([given][insecure,])
I(P): -0.1343277096748352	 ([aud )][politely,])
I(e): 0.1342054009437561	 ([premise][speaking])
I(Uh): -0.1341642141342163	 ([women.][full])
I(f~): -0.1336740255355835	 ([fowl][hours])
I(Hg): -0.13339835405349731	 ([insecure,][movie,])
I(jm): 0.1331866979598999	 ([cold,][yet])
I(N): -0.1324319839477539	 ([jean - pierre][politely,])
I(io): -0.13181990385055542	 ([rigid,][jean])
I(Pu): 0.13145840167999268	 ([aud )][witty.])
I(op): -0.13090062141418457	 ([jean][eustache])
I(BK): 0.13085997104644775	 ([complex][main])
I(Iu): 0.13075661659240723	 ([troubled][witty.])
I(go): -0.1307346224784851	 ([movie,][jean])
I(T): 0.13032996654510498	 ([three )][aud])
I(N}): -0.130266010761261	 ([jean - pierre][2])
I(^{): 0.13012194633483887	 ([working][laughing])
I(Ue): 0.13011682033538818	 ([women.][premise])
I(Ps): -0.13010644912719727	 ([aud )][fresh,])
I(A|): 0.12964105606079102	 ([movie][when,])
I(cz): -0.1295931339263916	 ([loves.][burst])
I(Bt): 0.12940287590026855	 ([complex][ironic])
I(Qy): 0.12903988361358643	 ([trapped][cannot])
I(y): 0.12881702184677124	 ([cannot][speaking])
I(J]): 0.12860846519470215	 ([fascinating][see])
I(Ou): 0.12839198112487793	 ([l][witty.])
I([b): -0.1280897855758667	 ([interminable][women])
I(D): 0.12798571586608887	 ([description][aud])
I(Ic): 0.12734746932983398	 ([troubled][loves.])
I(p): -0.12733733654022217	 ([eustache][jean - pierre])
I(Hk): -0.12687945365905762	 ([insecure,][uninteresting])
I(z): -0.12680160999298096	 ([burst][aud])
I(Pk): 0.1267862319946289	 ([aud )][uninteresting])
I(BY): -0.12638092041015625	 ([complex][moral])
I(RS): 0.12604022026062012	 ([two][( no,])
I(Nf): 0.12604010105133057	 ([jean - pierre][fowl])
I(gn): -0.12577033042907715	 ([movie,][director])
I(\b): 0.12575161457061768	 ([monologues,][women])
I(u): 0.12538599967956543	 ([witty.][l])
I(FN): 0.1251598596572876	 ([roll][jean - pierre])
I(ev): -0.1251431703567505	 ([premise][long])
I(HY): 0.1251300573348999	 ([insecure,][moral])
I(Mm): -0.12512195110321045	 ([( played][yet])
I(Yp): -0.12506353855133057	 ([moral][eustache])
I(I): -0.12425452470779419	 ([troubled][aud])
I(Lg): 0.12412399053573608	 ([character][movie,])
I(Qw): -0.12377536296844482	 ([trapped][movie,])
I(Uc): -0.12361907958984375	 ([women.][loves.])
I(Wb): -0.12347042560577393	 ([social,][women])
I(B]): -0.12314319610595703	 ([complex][see])
I(Pn): -0.12313342094421387	 ([aud )][director])
Sum: -37.213246285915375
==================================================
