---------- AND Interactions ----------
I(FG): 4.308881759643555	 ([riveting][thriller])
I(c): -0.2773350477218628	 ([story][notable])
I(L): -0.2766887843608856	 ([contexts][perdition])
I(Dv): 0.2761111557483673	 ([blood][era,])
I(FR): 0.2753739356994629	 ([riveting][star,])
I(DG): -0.27525120973587036	 ([blood][thriller])
I(BQ): -0.2744416296482086	 ([2006,][fact])
I(~): -0.27373966574668884	 ([way.][perdition])
I(t): -0.2731035351753235	 ([alone][cinematography])
I(m): -0.2729859948158264	 ([twists][cinematography])
I(BD): 0.2720479965209961	 ([2006,][blood])
I(HW): -0.27186310291290283	 ([1967 - has][murdering])
I(]q): -0.27183520793914795	 ([biopic,][modern])
I(bc): -0.2716493606567383	 ([back][story])
I(^h): -0.27134835720062256	 ([" capote][author,])
I(Hd): -0.2713167667388916	 ([1967 - has][haunting])
I(ey): 0.2713022232055664	 ([true][blood])
I(s): -0.2711181044578552	 ([stand][cinematography])
I(`e): -0.27099719643592834	 ([showed][true])
I(U[): 0.2709338665008545	 ([recently][oscar])
I(]|): 0.27059805393218994	 ([biopic,][notch])
I(Q`): -0.27049535512924194	 ([fact][showed])
I(Bp): -0.27042365074157715	 ([2006,][timely])
I(DV): 0.2702749967575073	 ([blood][trial])
I(^}): -0.2698090076446533	 ([" capote][every])
I(o): 0.2696162760257721	 ([film][stunning])
I(^x): 0.26903629302978516	 ([" capote][cold])
I(Bl): 0.2682415246963501	 ([2006,][new])
I(m): 0.2681686580181122	 ([twists][stunning])
I(Fm): 0.26787352561950684	 ([riveting][twists])
I(): -0.267561674118042	 ([( later][perdition])
I(Yy): 0.2670314311981201	 ([second,][blood])
I(f): -0.2668583393096924	 ([crime][stunning])
I(Fc): 0.2665313482284546	 ([riveting][story])
I(Ad): -0.26457786560058594	 ([year][haunting])
I(fm): 0.2644551992416382	 ([crime][twists])
I(v): -0.2643556594848633	 ([era,][stunning])
I(e|): -0.2639951705932617	 ([true][notch])
I(eq): -0.2638509273529053	 ([true][modern])
I(W): 0.2612389326095581	 ([murdering][white])
I(`u): 0.2598697245121002	 ([showed][film])
I(He): -0.25897955894470215	 ([1967 - has][true])
I(AZ): -0.25877082347869873	 ([year][recent])
I(Z): 0.25858980417251587	 ([recent][" american])
I(h): -0.25823402404785156	 ([author,][perdition])
I(~): -0.258211225271225	 ([way.][" road])
I(js): 0.25788044929504395	 ([capote.][stand])
I(Zu): 0.25727176666259766	 ([recent][film])
I(X): -0.2569890022277832	 ([wife.][perdition])
I(): -0.2563035488128662	 ([cinematography][" american])
I(NQ): -0.2555161118507385	 ([have.][fact])
I(qs): 0.25542309880256653	 ([modern][stand])
I(UX): -0.2553960084915161	 ([recently][wife.])
I(): 0.2549375891685486	 ([white][cinematography])
I(): -0.25484728813171387	 ([stunning][" road])
I(E\): -0.25452888011932373	 ([" - a][winning])
I(JL): 0.25414738059043884	 ([new][contexts])
I(By): 0.25396621227264404	 ([2006,][blood])
I([y): -0.25352907180786133	 ([oscar][blood])
I(q): -0.2531639039516449	 ([modern][conrad])
I(\y): 0.25288474559783936	 ([winning][blood])
I(GW): -0.25207042694091797	 ([thriller][murdering])
I(]): 0.25176000595092773	 ([biopic,][conrad])
I(Ye): -0.2516513764858246	 ([second,][true])
I(MZ): 0.25152552127838135	 ([previous][recent])
I(Fr): 0.25091052055358887	 ([riveting][audience.])
I(]g): -0.2505476474761963	 ([biopic,][tale's])
I(C): 0.25014638900756836	 ([cold][notable])
I(Qa): -0.2500953674316406	 ([fact][muddled])
I(Xu): -0.2481110692024231	 ([wife.][film])
I(AR): -0.24810373783111572	 ([year][star,])
I(T): -0.24770021438598633	 ([blake,][white])
I(x): 0.24753376841545105	 ([cold][beauty])
I(): 0.24735426902770996	 ([stunning])
I(j): -0.24726271629333496	 ([capote.][" road])
I(^t): -0.2464759349822998	 ([" capote][alone])
I(HO): 0.2461705207824707	 ([1967 - has][first,])
I(R`): -0.24609053134918213	 ([star,][showed])
I(dp): -0.24587154388427734	 ([haunting][timely])
I(Nv): 0.24561786651611328	 ([have.][era,])
I(A): 0.24556243419647217	 ([year][cinematography])
I(Lu): 0.24555572867393494	 ([contexts][film])
I(f~): -0.2452540099620819	 ([crime][way.])
I(Wh): -0.24431681632995605	 ([murdering][author,])
I([^): -0.2433919906616211	 ([oscar][" capote])
I(fo): 0.24325218796730042	 ([crime][film])
I(G]): -0.2432107925415039	 ([thriller][biopic,])
I(HU): 0.2422284483909607	 ([1967 - has][recently])
I(jp): -0.2418689727783203	 ([capote.][timely])
I(P\): 0.24149930477142334	 ([chillingly,][winning])
I(OT): 0.24145883321762085	 ([first,][blake,])
I(^): 0.24099373817443848	 ([" capote][" american])
I(Fg): 0.24038922786712646	 ([riveting][tale's])
I(JT): -0.23993730545043945	 ([new][blake,])
I(B): -0.23972147703170776	 ([2006,][cinematography])
I(KY): 0.23948386311531067	 ([interesting][second,])
I(Bg): -0.2394106686115265	 ([2006,][tale's])
I(Ch): 0.2384554147720337	 ([cold][author,])
I(Wg): -0.23842835426330566	 ([murdering][tale's])
I(y): 0.23787641525268555	 ([blood][stunning])
I(hs): 0.2377070188522339	 ([author,][stand])
I(U`): 0.23747514188289642	 ([recently][showed])
I([): -0.2369391918182373	 ([oscar][" road])
I(Hr): 0.23659107089042664	 ([1967 - has][audience.])
I(RS): -0.23647001385688782	 ([star,][robert])
I(Q): 0.23612868785858154	 ([fact][stunning])
I(sx): 0.23604679107666016	 ([stand][cold])
I(UY): 0.23599915206432343	 ([recently][second,])
I(GZ): 0.23583006858825684	 ([thriller][recent])
I(H|): 0.23581857979297638	 ([1967 - has][notch])
I(U): -0.2338385432958603	 ([recently])
I(kl): 0.2332041710615158	 ([two][new])
I(k): 0.23303791880607605	 ([two])
I(x): -0.23214209079742432	 ([cold][" road])
I(CF): -0.2314455509185791	 ([cold][riveting])
I(Au): 0.23117482662200928	 ([year][film])
I(H): 0.2309325933456421	 ([1967 - has][" american])
I(GO): 0.23085492849349976	 ([thriller][first,])
I(IL): 0.23083043098449707	 ([two][contexts])
I(Fy): 0.23069465160369873	 ([riveting][blood])
I(D|): 0.23029270768165588	 ([blood][notch])
I(O): 0.23014730215072632	 ([first,][notable])
I(Bq): 0.22963792085647583	 ([2006,][modern])
I(]p): -0.22930312156677246	 ([biopic,][timely])
I(x): 0.2292020320892334	 ([cold][perdition])
I(Qr): -0.2288467288017273	 ([fact][audience.])
I(K~): -0.22876666486263275	 ([interesting][way.])
I(CE): 0.228694349527359	 ([cold][" - a])
I(Z~): 0.22793391346931458	 ([recent][way.])
I(nu): 0.2273980677127838	 ([make][film])
I(KO): 0.22737018764019012	 ([interesting][first,])
I(): 0.22735968232154846	 ([( later])
I(Y^): -0.22688090801239014	 ([second,][" capote])
I(V): 0.22678041458129883	 ([trial][notable])
I(qy): 0.2264653444290161	 ([modern][blood])
I(Aa): -0.22637224197387695	 ([year][muddled])
I(MV): -0.22519242763519287	 ([previous][trial])
I(OY): -0.2249944806098938	 ([first,][second,])
I(c): -0.22496795654296875	 ([story][white])
I(d~): -0.22461625933647156	 ([haunting][way.])
I(L): 0.2244110405445099	 ([contexts][cinematography])
I(N): -0.2241659164428711	 ([have.])
I(Cv): 0.22393250465393066	 ([cold][era,])
I([): 0.2237318754196167	 ([oscar][" american])
I(G): -0.2234477996826172	 ([thriller][beauty])
I(Ts): -0.22332701086997986	 ([blake,][stand])
I(ax): 0.22330403327941895	 ([muddled][cold])
I(Wr): 0.2228623628616333	 ([murdering][audience.])
I(Tv): -0.22201275825500488	 ([blake,][era,])
I(Hp): -0.22134947776794434	 ([1967 - has][timely])
I([`): 0.22110891342163086	 ([oscar][showed])
I(EP): -0.22082626819610596	 ([" - a][chillingly,])
I(su): -0.22075879573822021	 ([stand][film])
I(Ze): -0.2201237827539444	 ([recent][true])
I(`s): 0.21965578198432922	 ([showed][stand])
I(f}): 0.21889331936836243	 ([crime][every])
I([r): 0.21874535083770752	 ([oscar][audience.])
I(\`): -0.2186218500137329	 ([winning][showed])
I(NZ): 0.2182893455028534	 ([have.][recent])
I(t): -0.21727192401885986	 ([alone][notable])
I(V): 0.21715065836906433	 ([trial][black])
I(Hl): 0.21686208248138428	 ([1967 - has][new])
I(^o): 0.21680298447608948	 ([" capote][film])
I(hv): -0.21671521663665771	 ([author,][era,])
I(Zp): -0.21609893441200256	 ([recent][timely])
I(FZ): 0.21606232225894928	 ([riveting][recent])
I(Y[): 0.21605312824249268	 ([second,][oscar])
I(B): 0.21595287322998047	 ([2006,][" american])
I(pt): -0.21580520272254944	 ([timely][alone])
I(g): -0.21545487642288208	 ([tale's][conrad])
I(EU): 0.21534043550491333	 ([" - a][recently])
I(y~): -0.21503755450248718	 ([blood][way.])
I(Qv): -0.21467912197113037	 ([fact][era,])
I(EN): 0.21459466218948364	 ([" - a][have.])
I(n): -0.21422114968299866	 ([make][" road])
I(C): 0.21397113800048828	 ([cold][conrad])
I(H): 0.21380862593650818	 ([1967 - has][beauty])
I(P): 0.21334370970726013	 ([chillingly,][beauty])
I(): -0.2130376100540161	 ([white][" road])
I(]n): 0.21294209361076355	 ([biopic,][make])
I(Qd): -0.2120664119720459	 ([fact][haunting])
I(A`): -0.21179413795471191	 ([year][showed])
I(PV): 0.21177950501441956	 ([chillingly,][trial])
I(j}): -0.21135017275810242	 ([capote.][every])
I(Vq): -0.21130084991455078	 ([trial][modern])
I(H): -0.21121668815612793	 ([1967 - has][conrad])
I(): -0.2108985185623169	 ([white][perdition])
I(VX): 0.2104283571243286	 ([trial][wife.])
I(g): -0.21029013395309448	 ([tale's][cinematography])
I(q): -0.21025371551513672	 ([modern][" road])
I(R): -0.21019136905670166	 ([star,][perdition])
I(ev): -0.20993518829345703	 ([true][era,])
I(Eg): -0.20965468883514404	 ([" - a][tale's])
I(y|): 0.20965005457401276	 ([blood][notch])
I(Xm): -0.2095106840133667	 ([wife.][twists])
I(DU): 0.20944669842720032	 ([blood][recently])
I(Ps): 0.20932307839393616	 ([chillingly,][stand])
I(Yn): -0.20905408263206482	 ([second,][make])
I(Xj): -0.20871353149414062	 ([wife.][capote.])
I(Zx): 0.2084900289773941	 ([recent][cold])
I(Ud): 0.20833419263362885	 ([recently][haunting])
I(G): -0.2071431279182434	 ([thriller][" american])
I(H}): 0.2070540189743042	 ([1967 - has][every])
I(HK): 0.2067033052444458	 ([1967 - has][interesting])
I(hy): 0.2066183090209961	 ([author,][blood])
I(pq): -0.20658645033836365	 ([timely][modern])
I(Cf): 0.20612859725952148	 ([cold][crime])
I({): -0.2060110867023468	 ([top][cinematography])
I(NW): -0.20597326755523682	 ([have.][murdering])
I(ai): 0.20595943927764893	 ([muddled][truman])
I(nv): -0.20586541295051575	 ([make][era,])
I(KQ): 0.20544588565826416	 ([interesting][fact])
I(Rh): -0.20525312423706055	 ([star,][author,])
I(Ah): -0.20518171787261963	 ([year][author,])
I([m): -0.2050667107105255	 ([oscar][twists])
I(): 0.2050468921661377	 ([notable][beauty])
I(gj): -0.2048642635345459	 ([tale's][capote.])
I(j): -0.2045689821243286	 ([capote.][stunning])
I(Yp): -0.20455193519592285	 ([second,][timely])
I(`~): -0.20435559749603271	 ([showed][way.])
I(X\): -0.2043318748474121	 ([wife.][winning])
I(Nd): 0.20366930961608887	 ([have.][haunting])
I(mp): -0.20313012599945068	 ([twists][timely])
I(gy): 0.20308130979537964	 ([tale's][blood])
I(H\): -0.20293569564819336	 ([1967 - has][winning])
I(Wq): 0.20275938510894775	 ([murdering][modern])
I(F): 0.2023594081401825	 ([riveting][black])
I(W): 0.20213723182678223	 ([murdering][black])
I(u): 0.20209035277366638	 ([film][conrad])
I(cq): -0.2017573118209839	 ([story][modern])
I(y): 0.20128095149993896	 ([blood][" american])
I(Ra): -0.19987916946411133	 ([star,][muddled])
I(dt): -0.19950008392333984	 ([haunting][alone])
I(Ro): -0.19949963688850403	 ([star,][film])
I(]k): 0.19861531257629395	 ([biopic,][two])
I(Te): -0.1985335350036621	 ([blake,][true])
I([q): -0.19851160049438477	 ([oscar][modern])
I(Ti): -0.19830429553985596	 ([blake,][truman])
I([): -0.1978701651096344	 ([oscar][beauty])
I(F): 0.19775307178497314	 ([riveting][conrad])
I(u|): 0.19719263911247253	 ([film][notch])
I(U): 0.1968608945608139	 ([recently][" american])
I(d): -0.19681835174560547	 ([haunting][conrad])
I(Hh): -0.1960146576166153	 ([1967 - has][author,])
I(r|): 0.19590072333812714	 ([audience.][notch])
I(Ae): -0.19566035270690918	 ([year][true])
I(Zv): -0.19557441771030426	 ([recent][era,])
I(FQ): 0.19547820091247559	 ([riveting][fact])
I(Hj): -0.19538557529449463	 ([1967 - has][capote.])
I(t): -0.1951148509979248	 ([alone][" road])
I(OV): -0.19492286443710327	 ([first,][trial])
I(Lp): -0.19483792781829834	 ([contexts][timely])
I(\x): 0.19476854801177979	 ([winning][cold])
I(K[): -0.19454950094223022	 ([interesting][oscar])
I(Tb): -0.19423651695251465	 ([blake,][back])
I(G~): -0.19411802291870117	 ([thriller][way.])
I(ar): -0.19408369064331055	 ([muddled][audience.])
I(a~): -0.19406649470329285	 ([muddled][way.])
I(Ap): -0.1939380168914795	 ([year][timely])
I(JU): 0.1938849687576294	 ([new][recently])
I(HL): 0.19384756684303284	 ([1967 - has][contexts])
I(AL): -0.1936090886592865	 ([year][contexts])
I(Pt): -0.19331741333007812	 ([chillingly,][alone])
I(K`): 0.19299671053886414	 ([interesting][showed])
I(K): -0.19262824952602386	 ([interesting][beauty])
I(\}): -0.19251570105552673	 ([winning][every])
I(B): -0.19251424074172974	 ([2006,][conrad])
I(mx): 0.19208979606628418	 ([twists][cold])
I(o): 0.1920776069164276	 ([film][cinematography])
I(Ep): -0.19191528856754303	 ([" - a][timely])
I(x|): 0.1917591542005539	 ([cold][notch])
I(HZ): 0.19139572978019714	 ([1967 - has][recent])
I(RX): -0.19061952829360962	 ([star,][wife.])
I(Ce): 0.19047510623931885	 ([cold][true])
I(Z^): -0.1903219223022461	 ([recent][" capote])
I(n): 0.1902642548084259	 ([make])
I(ot): 0.19004805386066437	 ([film][alone])
I(u): 0.18978342413902283	 ([film][notable])
I(U): 0.18950453400611877	 ([recently][cinematography])
I(Ac): -0.18945026397705078	 ([year][story])
I(E): -0.18927085399627686	 ([" - a][conrad])
I(WX): 0.18906936049461365	 ([murdering][wife.])
I(O): 0.18894992768764496	 ([first,][cinematography])
I(do): -0.18877467513084412	 ([haunting][film])
I(\s): 0.1880573034286499	 ([winning][stand])
I(ah): -0.1875540018081665	 ([muddled][author,])
I(BW): -0.18753695487976074	 ([2006,][murdering])
I(R[): -0.1871492862701416	 ([star,][oscar])
I(bf): 0.18708038330078125	 ([back][crime])
I(kn): 0.186204195022583	 ([two][make])
I(As): 0.18598246574401855	 ([year][stand])
I(ex): 0.1858818531036377	 ([true][cold])
I(FY): 0.18575039505958557	 ([riveting][second,])
I(b): -0.18565142154693604	 ([back])
I(U\): 0.18563984334468842	 ([recently][winning])
I(MU): 0.1846594214439392	 ([previous][recently])
I(T[): -0.18440032005310059	 ([blake,][oscar])
I(\l): 0.18436893820762634	 ([winning][new])
I(o): 0.18415048718452454	 ([film][perdition])
I(e): -0.183335542678833	 ([true][" road])
I(H): -0.18328234553337097	 ([1967 - has])
I(y): 0.1828155517578125	 ([blood][black])
I(Ec): -0.1818101406097412	 ([" - a][story])
I(Cg): 0.18180954456329346	 ([cold][tale's])
I(B^): -0.18172049522399902	 ([2006,][" capote])
I(Rx): 0.18161708116531372	 ([star,][cold])
I(Zm): 0.18152441084384918	 ([recent][twists])
I(L): -0.1814369261264801	 ([contexts][conrad])
I(): -0.18127238750457764	 ([notable][white])
I(d): 0.1811537742614746	 ([haunting][hall])
I(Nq): 0.1810113787651062	 ([have.][modern])
I(): -0.18089333176612854	 ([( later][beauty])
I(g): -0.18012452125549316	 ([tale's][hall])
I(x): 0.18001788854599	 ([cold][white])
I(L): 0.17977285385131836	 ([contexts][" american])
I(N`): 0.17950677871704102	 ([have.][showed])
I(P_): -0.1794075071811676	 ([chillingly,]["])
I(SU): -0.17926239967346191	 ([robert][recently])
I(Vy): 0.17925739288330078	 ([trial][blood])
I(y): 0.17907977104187012	 ([blood][( later])
I(XZ): -0.17888180911540985	 ([wife.][recent])
I(`o): 0.1786801517009735	 ([showed][film])
I(E^): -0.17864489555358887	 ([" - a][" capote])
I(g): -0.17837820947170258	 ([tale's][" american])
I(PX): -0.17824116349220276	 ([chillingly,][wife.])
I(BL): 0.1779097020626068	 ([2006,][contexts])
I(Tc): 0.17789006233215332	 ([blake,][story])
I(F\): 0.1778801679611206	 ([riveting][winning])
I(|): -0.17770813405513763	 ([notch][perdition])
I(A\): -0.1775529384613037	 ([year][winning])
I(C`): 0.17748790979385376	 ([cold][showed])
I(Ub): 0.17715109884738922	 ([recently][back])
I(u): 0.1768953502178192	 ([film][" road])
I(L^): -0.17681050300598145	 ([contexts][" capote])
I(U): 0.1762794405221939	 ([recently][stunning])
I(U|): 0.17624510824680328	 ([recently][notch])
I(np): -0.17597049474716187	 ([make][timely])
I(GJ): -0.17549073696136475	 ([thriller][new])
I(Yr): -0.1751527190208435	 ([second,][audience.])
I(`): -0.17509302496910095	 ([showed][conrad])
I(N): 0.17472203075885773	 ([have.][cinematography])
I(Pc): -0.17430782318115234	 ([chillingly,][story])
I(G): 0.17420971393585205	 ([thriller][notable])
I(Jc): -0.17351949214935303	 ([new][story])
I(]): 0.17346882820129395	 ([biopic,][beauty])
I(AP): -0.1733083724975586	 ([year][chillingly,])
I(N): 0.17310762405395508	 ([have.][( later])
I(L): 0.17305585741996765	 ([contexts])
I(Wn): 0.17293772101402283	 ([murdering][make])
I(U): -0.17281590402126312	 ([recently][perdition])
I(Ge): -0.17228031158447266	 ([thriller][true])
I(DQ): 0.1722675859928131	 ([blood][fact])
I(To): 0.17197862267494202	 ([blake,][film])
I(O): 0.1718197464942932	 ([first,][" road])
I(): 0.17138469219207764	 (["][" road])
I(Hy): 0.17136633396148682	 ([1967 - has][blood])
I(oy): -0.17135199904441833	 ([film][blood])
I(NR): -0.17079856991767883	 ([have.][star,])
I(al): 0.170614093542099	 ([muddled][new])
I(Qp): -0.17032331228256226	 ([fact][timely])
I(u): 0.17031416296958923	 ([film][beauty])
I(Zg): 0.17030619084835052	 ([recent][tale's])
I(Ur): 0.17010699212551117	 ([recently][audience.])
I(KW): -0.17006850242614746	 ([interesting][murdering])
I(e~): -0.16976603865623474	 ([true][way.])
I(Ld): -0.1692783534526825	 ([contexts][haunting])
I(C\): 0.1691889762878418	 ([cold][winning])
I(Ee): -0.16905784606933594	 ([" - a][true])
I(): 0.16888964176177979	 ([black][perdition])
I(`d): -0.16888108849525452	 ([showed][haunting])
I(Pm): 0.16854000091552734	 ([chillingly,][twists])
I(GP): 0.16842317581176758	 ([thriller][chillingly,])
I(]): 0.1683105230331421	 ([biopic,][" road])
I(\e): -0.16822528839111328	 ([winning][true])
I(fu): -0.16810011863708496	 ([crime][film])
I(u): 0.16779741644859314	 ([film][perdition])
I(M): 0.1677016019821167	 ([previous][" road])
I(x{): -0.16758319735527039	 ([cold][top])
I(^): -0.16742253303527832	 ([" capote][white])
I(d): -0.1673264503479004	 ([haunting][black])
I(Hm): 0.16688519716262817	 ([1967 - has][twists])
I(c): 0.16685092449188232	 ([story][" american])
I(\o): -0.16683456301689148	 ([winning][film])
I(M): 0.16664069890975952	 ([previous][cinematography])
I(Yo): -0.1666298806667328	 ([second,][film])
I(Ja): 0.1665557622909546	 ([new][muddled])
I(\): -0.16654551029205322	 ([winning][notable])
I(DK): -0.16619861125946045	 ([blood][interesting])
I(R): 0.1659165620803833	 ([star,][" american])
I(^~): -0.16573429107666016	 ([" capote][way.])
I(QV): -0.16540232300758362	 ([fact][trial])
I(p): -0.16532015800476074	 ([timely][" road])
I(Rt): -0.16498267650604248	 ([star,][alone])
I(): 0.16468322277069092	 ([notable][conrad])
I(H`): 0.16461536288261414	 ([1967 - has][showed])
I(Ny): 0.16442811489105225	 ([have.][blood])
I(o~): 0.16398265957832336	 ([film][way.])
I(ry): -0.16389238834381104	 ([audience.][blood])
I(Zr): 0.16386155784130096	 ([recent][audience.])
I(Fx): 0.1637049913406372	 ([riveting][cold])
I(Pe): -0.16328608989715576	 ([chillingly,][true])
I(`f): -0.16287031769752502	 ([showed][crime])
I(Ed): -0.1621541976928711	 ([" - a][haunting])
I(N): 0.16200140118598938	 ([have.][conrad])
I(W}): 0.16193142533302307	 ([murdering][every])
I(E): -0.16157937049865723	 ([" - a][perdition])
I(F^): 0.16144108772277832	 ([riveting][" capote])
I(A~): -0.16116711497306824	 ([year][way.])
I(Ll): 0.1610237956047058	 ([contexts][new])
I(X): -0.16102111339569092	 ([wife.][conrad])
I(r): -0.16081714630126953	 ([audience.][" road])
I(]): -0.16059887409210205	 ([biopic,][notable])
I(G^): -0.16040396690368652	 ([thriller][" capote])
I(): -0.16018810868263245	 ([white][conrad])
I(_j): 0.16016757488250732	 (["][capote.])
I(r): -0.15980923175811768	 ([audience.][perdition])
I(g): 0.15972599387168884	 ([tale's][( later])
I(R\): -0.15958893299102783	 ([star,][winning])
I(CO): 0.1595422625541687	 ([cold][first,])
I(Z): -0.15919150412082672	 ([recent][conrad])
I(\t): -0.1587386131286621	 ([winning][alone])
I(FJ): 0.1587197184562683	 ([riveting][new])
I(\q): -0.1581566333770752	 ([winning][modern])
I(Tx): -0.1579676866531372	 ([blake,][cold])
I(IK): -0.15792858600616455	 ([two][interesting])
I(em): -0.15770769119262695	 ([true][twists])
I(q): -0.15770187973976135	 ([modern][black])
I(]~): 0.15765753388404846	 ([biopic,][way.])
I(\u): 0.1573106050491333	 ([winning][film])
I(F): 0.15712034702301025	 ([riveting][cinematography])
I(Qc): -0.15694856643676758	 ([fact][story])
I(Tr): -0.1569288671016693	 ([blake,][audience.])
I(U~): 0.15599851310253143	 ([recently][way.])
I(Rr): 0.15577778220176697	 ([star,][audience.])
I(Sj): 0.15573668479919434	 ([robert][capote.])
I(bu): -0.1555725336074829	 ([back][film])
I(Px): 0.15534961223602295	 ([chillingly,][cold])
I(De): 0.15501666069030762	 ([blood][true])
I(o}): 0.15487904846668243	 ([film][every])
I(v~): -0.1545484960079193	 ([era,][way.])
I(`q): -0.1542448103427887	 ([showed][modern])
I(R): -0.15423429012298584	 ([star,][black])
I(wx): 0.15381717681884766	 ([" in][cold])
I(x~): -0.1536467969417572	 ([cold][way.])
I(Vj): 0.153481125831604	 ([trial][capote.])
I(C]): -0.15303170680999756	 ([cold][biopic,])
I(QU): -0.15296009182929993	 ([fact][recently])
I(B): -0.1528019905090332	 ([2006,][stunning])
I(`g): -0.152764230966568	 ([showed][tale's])
I(F): 0.15264225006103516	 ([riveting][( later])
I(gv): -0.1526196002960205	 ([tale's][era,])
I(JZ): 0.152567058801651	 ([new][recent])
I(Ku): -0.15255343914031982	 ([interesting][film])
I(): 0.1523844599723816	 ([stunning][" american])
I(D): 0.15207445621490479	 ([blood][" american])
I(e): -0.15159261226654053	 ([true][black])
I(W~): 0.15147152543067932	 ([murdering][way.])
I(M): -0.15142375230789185	 ([previous][( later])
I(GK): 0.15106630325317383	 ([thriller][interesting])
I(Hc): -0.1507062017917633	 ([1967 - has][story])
I(Yj): -0.15065646171569824	 ([second,][capote.])
I(G{): -0.1505196988582611	 ([thriller][top])
I(Z}): -0.15026694536209106	 ([recent][every])
I(w): -0.14976704120635986	 ([" in][perdition])
I(An): -0.1497291624546051	 ([year][make])
I(c): 0.14944791793823242	 ([story][conrad])
I(): 0.14915883541107178	 ([white][" american])
I(F[): -0.149006187915802	 ([riveting][oscar])
I(Rc): -0.14888668060302734	 ([star,][story])
I(sy): 0.14857351779937744	 ([stand][blood])
I(Ao): 0.14790239930152893	 ([year][film])
I(b): -0.14785616099834442	 ([back][cinematography])
I(}): -0.14763587713241577	 ([every][black])
I(FT): 0.14756596088409424	 ([riveting][blake,])
I(Lr): 0.14752820134162903	 ([contexts][audience.])
I(ht): 0.14751173555850983	 ([author,][alone])
I(): 0.14740049839019775	 ([conrad][beauty])
I(DY): 0.14720918238162994	 ([blood][second,])
I(C~): 0.14719679951667786	 ([cold][way.])
I(`): -0.1470130980014801	 ([showed][perdition])
I(Wb): 0.14693951606750488	 ([murdering][back])
I(j): -0.14683711528778076	 ([capote.][black])
I(Tz): -0.1467868983745575	 ([blake,]["])
I(K): 0.1466664969921112	 ([interesting][( later])
I(LR): 0.14634504914283752	 ([contexts][star,])
I(V): 0.14621514081954956	 ([trial][conrad])
I([v): -0.1460564136505127	 ([oscar][era,])
I(CH): -0.14591661095619202	 ([cold][1967 - has])
I(T): -0.14591404795646667	 ([blake,]["])
I(C): 0.14569228887557983	 ([cold][beauty])
I(h): -0.14551478624343872	 ([author,][conrad])
I(Ko): -0.14544755220413208	 ([interesting][film])
I(Tq): 0.14536571502685547	 ([blake,][modern])
I(E[): -0.1451147198677063	 ([" - a][oscar])
I(Ol): 0.14497163891792297	 ([first,][new])
I(h): 0.14485162496566772	 ([author,][cinematography])
I(Z): 0.14482995867729187	 ([recent][stunning])
I(C[): -0.14477941393852234	 ([cold][oscar])
I(J): -0.14467954635620117	 ([new][perdition])
I(h): 0.1446601152420044	 ([author,][stunning])
I(LU): 0.1446055769920349	 ([contexts][recently])
I(s}): 0.14457890391349792	 ([stand][every])
I(K): -0.1444793939590454	 ([interesting][perdition])
I(v): -0.14439153671264648	 ([era,][" road])
I(Cq): 0.1443282514810562	 ([cold][modern])
I(ox): -0.1442490518093109	 ([film][cold])
I(Vh): -0.14414051175117493	 ([trial][author,])
I(LO): 0.14367982745170593	 ([contexts][first,])
I(V~): 0.14334478974342346	 ([trial][way.])
I(eo): 0.1431582272052765	 ([true][film])
I(Q): 0.1430046558380127	 ([fact][" road])
I(S[): -0.14297568798065186	 ([robert][oscar])
I(hr): 0.14250272512435913	 ([author,][audience.])
I(Kc): -0.1424260139465332	 ([interesting][story])
I(F): -0.1423410177230835	 ([riveting][" road])
I(Fh): 0.14226847887039185	 ([riveting][author,])
I(A}): -0.14209136366844177	 ([year][every])
I(F): 0.1419682502746582	 ([riveting][notable])
I(rx): -0.14158761501312256	 ([audience.][cold])
I(Wo): 0.14151325821876526	 ([murdering][film])
I([): -0.14109164476394653	 ([oscar][hall])
I(|): 0.14105628430843353	 ([notch][beauty])
I(P): 0.1410154104232788	 ([chillingly,][( later])
I(S): -0.14095579087734222	 ([robert][cinematography])
I(k): -0.14094120264053345	 ([two][conrad])
I(Q^): -0.14072966575622559	 ([fact][" capote])
I(j): -0.14064431190490723	 ([capote.][notable])
I(Ho): 0.14056646823883057	 ([1967 - has][film])
I(Zq): -0.14047454297542572	 ([recent][modern])
I(`): -0.1404377520084381	 ([showed][notable])
I(Ht): -0.14039616286754608	 ([1967 - has][alone])
I(We): -0.13970807194709778	 ([murdering][true])
I(Zd): 0.13968084752559662	 ([recent][haunting])
I(Xl): -0.13953128457069397	 ([wife.][new])
I(CX): -0.1393229067325592	 ([cold][wife.])
I(Go): -0.13868355751037598	 ([thriller][film])
I(gl): -0.13867703080177307	 ([tale's][new])
I(o): -0.13847079873085022	 ([film])
I(EQ): 0.1384429931640625	 ([" - a][fact])
I(K): -0.13841629028320312	 ([interesting])
I(H): -0.13835501670837402	 ([1967 - has][hall])
I(vw): -0.13827893137931824	 ([era,][" in])
I(t{): 0.13825687766075134	 ([alone][top])
I(Ay): 0.1381523609161377	 ([year][blood])
I(Je): -0.13781201839447021	 ([new][true])
I(os): -0.13778671622276306	 ([film][stand])
I(Cn): 0.1376670002937317	 ([cold][make])
I(`): -0.13738349080085754	 ([showed][" road])
I(E): 0.13698670268058777	 ([" - a][( later])
I(gq): -0.1364150047302246	 ([tale's][modern])
