---------- Players ----------
Player 0: honestly
Player 1: idea
Player 2: notorious
Player 3: b. i. g.
Player 4: ( bert
Player 5: i.
Player 6: gordon
Player 7: director ;
Player 8: murdered
Player 9: rapper )
Player 10: still
Player 11: active
Player 12: 80's!
Player 13: always
Player 14: presumed
Player 15: deliciously
Player 16: inept
Player 17: empire
Player 18: ants
Player 19: "
Player 20: stood
Player 21: last
Player 22: masterful
Player 23: accomplishment
Player 24: horror
Player 25: genre,
Player 26: dirty
Player 27: little
Player 28: hands
Player 29: stumbled
Player 30: upon
Player 31: ancient
Player 32: dusty
Player 33: vhs
Player 34: copy
Player 35: " the
Player 36: coming
Player 37: ",
Player 38: totally
Player 39: obscure
Player 40: unheard
Player 41: witchery - movie
Player 42: actually
Player 43: turned
Player 44: less
Player 45: pleasant
Player 46: surprise!
Player 47: starts
Player 48: seemingly
Player 49: atmospheric
Player 50: tale
Player 51: late
Player 52: dark
Player 53: ages
Player 54: soon
Player 55: takes
Player 56: silly
Player 57: turn
Player 58: villager
Player 59: year
Player 60: 1692
Player 61: inexplicably
Player 62: becomes
Player 63: transferred
Player 64: present
Player 65: day
Player 66: salum,
Player 67: massachusetts
Player 68: promptly
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.3402435779571533	 ([i.][gordon])
I(53,61): 0.20934152603149414	 ([ages][inexplicably])
I(34,50): -0.2089892029762268	 ([copy][tale])
I(21,25): -0.2088415026664734	 ([last][genre,])
I(7,9): 0.20866930484771729	 ([director ;][rapper )])
I(28,30): 0.20810949802398682	 ([hands][upon])
I(16,43): -0.20805490016937256	 ([inept][turned])
I(18,33): 0.2074446678161621	 ([ants][vhs])
I(9,11): 0.20730435848236084	 ([rapper )][active])
I(59,61): -0.20726490020751953	 ([year][inexplicably])
I(46,68): -0.20702672004699707	 ([surprise!][promptly])
I(18,57): -0.20674574375152588	 ([ants][turn])
I(60,61): 0.20604443550109863	 ([1692][inexplicably])
I(18,29): 0.2057591676712036	 ([ants][stumbled])
I(12,25): -0.20517754554748535	 ([80's!][genre,])
I(14,29): 0.20488452911376953	 ([presumed][stumbled])
I(12,67): 0.204598069190979	 ([80's!][massachusetts])
I(9,17): 0.2037128210067749	 ([rapper )][empire])
I(25,61): 0.20302438735961914	 ([genre,][inexplicably])
I(32,60): -0.20293593406677246	 ([dusty][1692])
I(25,32): 0.20291060209274292	 ([genre,][dusty])
I(1,24): 0.20204830169677734	 ([idea][horror])
I(18,59): 0.2018446922302246	 ([ants][year])
I(8,61): -0.20117712020874023	 ([murdered][inexplicably])
I(12,20): 0.20074892044067383	 ([80's!][stood])
I(56,64): 0.20054101943969727	 ([silly][present])
I(46,66): 0.20053577423095703	 ([surprise!][salum,])
I(28,58): 0.2005023956298828	 ([hands][villager])
I(7,49): 0.19997990131378174	 ([director ;][atmospheric])
I(17,47): 0.19953638315200806	 ([empire][starts])
I(5,12): -0.19925570487976074	 ([i.][80's!])
I(27,56): 0.19835180044174194	 ([little][silly])
I(12,16): -0.19815325736999512	 ([80's!][inept])
I(18,41): 0.19809627532958984	 ([ants][witchery - movie])
I(6,28): -0.19647538661956787	 ([gordon][hands])
I(18,50): 0.19601941108703613	 ([ants][tale])
I(62,67): 0.1957230567932129	 ([becomes][massachusetts])
I(29,43): 0.19556725025177002	 ([stumbled][turned])
I(60,67): 0.19535255432128906	 ([1692][massachusetts])
I(1,67): 0.1950240135192871	 ([idea][massachusetts])
I(7,63): -0.1949244737625122	 ([director ;][transferred])
I(52,54): -0.1949092149734497	 ([dark][soon])
I(2,40): -0.19449949264526367	 ([notorious][unheard])
I(48,49): -0.1942058801651001	 ([seemingly][atmospheric])
I(1,18): 0.19405615329742432	 ([idea][ants])
I(33,60): -0.19383025169372559	 ([vhs][1692])
I(16,62): -0.19348692893981934	 ([inept][becomes])
I(7,67): 0.19320309162139893	 ([director ;][massachusetts])
I(32,35): 0.19294452667236328	 ([dusty][" the])
I(53,66): 0.19265806674957275	 ([ages][salum,])
I(53,58): 0.19263184070587158	 ([ages][villager])
I(14,20): 0.19234180450439453	 ([presumed][stood])
I(43,53): 0.19218170642852783	 ([turned][ages])
I(4,5): -0.19098663330078125	 ([( bert][i.])
I(7,66): -0.19082903861999512	 ([director ;][salum,])
I(25,34): -0.19047445058822632	 ([genre,][copy])
I(25,57): -0.19023388624191284	 ([genre,][turn])
I(23,36): 0.189797043800354	 ([accomplishment][coming])
I(51,61): 0.18975496292114258	 ([late][inexplicably])
I(0,12): -0.18935394287109375	 ([honestly][80's!])
I(47,57): 0.189156174659729	 ([starts][turn])
I(0,25): 0.18835288286209106	 ([honestly][genre,])
I(9,14): 0.1882636547088623	 ([rapper )][presumed])
I(35,46): 0.18760895729064941	 ([" the][surprise!])
I(39,66): 0.1873149871826172	 ([obscure][salum,])
I(28,55): 0.18687379360198975	 ([hands][takes])
I(3,17): 0.1859269142150879	 ([b. i. g.][empire])
I(20,33): 0.18585491180419922	 ([stood][vhs])
I(7,20): -0.18582582473754883	 ([director ;][stood])
I(3,56): -0.18578171730041504	 ([b. i. g.][silly])
I(9,24): 0.1852511167526245	 ([rapper )][horror])
I(1,25): 0.18509596586227417	 ([idea][genre,])
I(28,31): -0.18357133865356445	 ([hands][ancient])
I(61,65): 0.1829901933670044	 ([inexplicably][day])
I(34,37): -0.18276286125183105	 ([copy][",])
I(23,61): 0.18220806121826172	 ([accomplishment][inexplicably])
I(1,32): 0.18167054653167725	 ([idea][dusty])
I(0,1): 0.18135035037994385	 ([honestly][idea])
I(7,50): -0.18084001541137695	 ([director ;][tale])
I(29,52): -0.18061065673828125	 ([stumbled][dark])
I(28,59): 0.17996346950531006	 ([hands][year])
I(2,11): 0.17992842197418213	 ([notorious][active])
I(2,62): 0.1798398494720459	 ([notorious][becomes])
I(9,15): 0.17962753772735596	 ([rapper )][deliciously])
I(40,50): -0.17941516637802124	 ([unheard][tale])
I(4,59): 0.17886942625045776	 ([( bert][year])
I(23,29): 0.17862272262573242	 ([accomplishment][stumbled])
I(8,15): 0.1782970428466797	 ([murdered][deliciously])
I(53,62): 0.17776453495025635	 ([ages][becomes])
I(1,14): 0.17744290828704834	 ([idea][presumed])
I(26,48): 0.1772761344909668	 ([dirty][seemingly])
I(1,40): 0.17719590663909912	 ([idea][unheard])
I(18,20): -0.177038311958313	 ([ants][stood])
I(12,60): -0.1770174503326416	 ([80's!][1692])
I(62,64): 0.17680108547210693	 ([becomes][present])
I(2,65): 0.17661213874816895	 ([notorious][day])
I(27,31): 0.17634862661361694	 ([little][ancient])
I(29,30): -0.17631864547729492	 ([stumbled][upon])
I(43,46): -0.17630136013031006	 ([turned][surprise!])
I(16,39): -0.1758279800415039	 ([inept][obscure])
I(17,61): 0.17556452751159668	 ([empire][inexplicably])
I(4,17): -0.1754181981086731	 ([( bert][empire])
I(37,60): 0.17519986629486084	 ([",][1692])
I(21,29): 0.17478609085083008	 ([last][stumbled])
I(1,8): 0.17439162731170654	 ([idea][murdered])
I(1,41): 0.1741790771484375	 ([idea][witchery - movie])
I(9,28): -0.17389237880706787	 ([rapper )][hands])
I(51,59): 0.1737823486328125	 ([late][year])
I(58,66): 0.17365485429763794	 ([villager][salum,])
I(53,67): 0.17362868785858154	 ([ages][massachusetts])
I(1,29): 0.17330420017242432	 ([idea][stumbled])
I(9,50): 0.17277324199676514	 ([rapper )][tale])
I(3,61): -0.17275381088256836	 ([b. i. g.][inexplicably])
I(55,58): 0.17274510860443115	 ([takes][villager])
I(26,42): 0.17266535758972168	 ([dirty][actually])
I(32,50): 0.17233437299728394	 ([dusty][tale])
I(9,16): 0.17187964916229248	 ([rapper )][inept])
I(2,45): -0.17141008377075195	 ([notorious][pleasant])
I(3,5): 0.17103362083435059	 ([b. i. g.][i.])
I(11,43): 0.170640230178833	 ([active][turned])
I(3,25): 0.17041248083114624	 ([b. i. g.][genre,])
I(16,38): -0.16955626010894775	 ([inept][totally])
I(4,60): -0.16934573650360107	 ([( bert][1692])
I(46,50): 0.16926121711730957	 ([surprise!][tale])
I(16,25): 0.16886025667190552	 ([inept][genre,])
I(16,51): -0.168717622756958	 ([inept][late])
I(21,33): -0.16835331916809082	 ([last][vhs])
I(46,60): -0.16716551780700684	 ([surprise!][1692])
I(2,34): -0.1669461727142334	 ([notorious][copy])
I(18,58): 0.1668415069580078	 ([ants][villager])
I(18,68): 0.16678273677825928	 ([ants][promptly])
I(7,21): 0.1666727066040039	 ([director ;][last])
I(18,60): 0.1661897897720337	 ([ants][1692])
I(49,56): 0.165521502494812	 ([atmospheric][silly])
I(34,44): -0.16465377807617188	 ([copy][less])
I(44,61): -0.16419768333435059	 ([less][inexplicably])
I(3,58): 0.16416549682617188	 ([b. i. g.][villager])
I(25,65): 0.1639450192451477	 ([genre,][day])
I(36,41): 0.16373777389526367	 ([coming][witchery - movie])
I(28,46): 0.1636122465133667	 ([hands][surprise!])
I(34,57): -0.16302025318145752	 ([copy][turn])
I(12,28): 0.16293585300445557	 ([80's!][hands])
I(17,20): 0.16291260719299316	 ([empire][stood])
I(39,46): -0.16287994384765625	 ([obscure][surprise!])
I(6,9): 0.16277146339416504	 ([gordon][rapper )])
I(1,4): 0.16255319118499756	 ([idea][( bert])
I(53,63): 0.16244912147521973	 ([ages][transferred])
I(16,19): -0.16242122650146484	 ([inept]["])
I(14,28): 0.16208887100219727	 ([presumed][hands])
I(61,66): 0.16195964813232422	 ([inexplicably][salum,])
I(23,28): 0.16165006160736084	 ([accomplishment][hands])
I(2,36): 0.16160905361175537	 ([notorious][coming])
I(42,56): -0.16156649589538574	 ([actually][silly])
I(52,55): -0.16155362129211426	 ([dark][takes])
I(22,29): 0.16107678413391113	 ([masterful][stumbled])
I(45,52): -0.16085267066955566	 ([pleasant][dark])
I(9,49): 0.16079974174499512	 ([rapper )][atmospheric])
I(50,55): -0.16001754999160767	 ([tale][takes])
I(9,63): 0.15996849536895752	 ([rapper )][transferred])
I(2,67): 0.15949976444244385	 ([notorious][massachusetts])
I(15,34): -0.15923011302947998	 ([deliciously][copy])
I(34,58): -0.15918898582458496	 ([copy][villager])
I(18,64): 0.15916454792022705	 ([ants][present])
I(14,36): 0.1591278314590454	 ([presumed][coming])
I(2,68): 0.1590251922607422	 ([notorious][promptly])
I(23,27): 0.15782278776168823	 ([accomplishment][little])
I(55,57): -0.15776777267456055	 ([takes][turn])
I(26,39): -0.1565091609954834	 ([dirty][obscure])
I(2,43): 0.1564573049545288	 ([notorious][turned])
I(11,63): -0.15623879432678223	 ([active][transferred])
I(11,12): 0.1557103395462036	 ([active][80's!])
I(14,25): 0.1554938554763794	 ([presumed][genre,])
I(40,62): 0.15532267093658447	 ([unheard][becomes])
I(12,14): 0.1547229290008545	 ([80's!][presumed])
I(53,55): -0.15465068817138672	 ([ages][takes])
I(32,61): 0.15436315536499023	 ([dusty][inexplicably])
I(26,57): -0.1543138027191162	 ([dirty][turn])
I(15,45): -0.15418362617492676	 ([deliciously][pleasant])
I(8,11): 0.1539708375930786	 ([murdered][active])
I(3,26): -0.15390467643737793	 ([b. i. g.][dirty])
I(7,31): -0.1533961296081543	 ([director ;][ancient])
I(24,43): 0.15334975719451904	 ([horror][turned])
I(51,67): 0.15311473608016968	 ([late][massachusetts])
I(21,28): 0.15284788608551025	 ([last][hands])
I(40,67): 0.15248358249664307	 ([unheard][massachusetts])
I(2,31): 0.15205740928649902	 ([notorious][ancient])
I(20,25): -0.1519138216972351	 ([stood][genre,])
I(3,12): -0.15123295783996582	 ([b. i. g.][80's!])
I(3,50): 0.15103238821029663	 ([b. i. g.][tale])
I(10,29): 0.15091156959533691	 ([still][stumbled])
I(8,50): 0.1508026123046875	 ([murdered][tale])
I(27,59): 0.15074801445007324	 ([little][year])
I(1,43): 0.1505359411239624	 ([idea][turned])
I(4,14): 0.1503993272781372	 ([( bert][presumed])
I(33,53): -0.14896631240844727	 ([vhs][ages])
I(29,47): -0.14864575862884521	 ([stumbled][starts])
I(16,53): -0.14841318130493164	 ([inept][ages])
I(23,59): 0.14817649126052856	 ([accomplishment][year])
I(32,45): -0.14786911010742188	 ([dusty][pleasant])
I(14,50): 0.14772480726242065	 ([presumed][tale])
I(6,13): -0.14762604236602783	 ([gordon][always])
I(18,40): 0.14744973182678223	 ([ants][unheard])
I(15,59): 0.14744967222213745	 ([deliciously][year])
I(0,13): -0.14734995365142822	 ([honestly][always])
I(8,17): -0.14684081077575684	 ([murdered][empire])
I(3,47): 0.14668071269989014	 ([b. i. g.][starts])
I(58,61): -0.14653146266937256	 ([villager][inexplicably])
I(43,59): 0.146013081073761	 ([turned][year])
I(15,68): -0.14561915397644043	 ([deliciously][promptly])
I(31,58): 0.14556431770324707	 ([ancient][villager])
I(56,66): 0.14537930488586426	 ([silly][salum,])
I(28,60): 0.14531433582305908	 ([hands][1692])
I(56,68): -0.1450507640838623	 ([silly][promptly])
I(0,9): 0.14463555812835693	 ([honestly][rapper )])
I(52,58): -0.1446017026901245	 ([dark][villager])
I(24,29): -0.14457440376281738	 ([horror][stumbled])
I(1,34): -0.14425373077392578	 ([idea][copy])
I(0,4): -0.14414846897125244	 ([honestly][( bert])
I(4,61): 0.14389264583587646	 ([( bert][inexplicably])
I(25,67): 0.1431071162223816	 ([genre,][massachusetts])
I(24,54): 0.14308834075927734	 ([horror][soon])
I(3,34): -0.14295470714569092	 ([b. i. g.][copy])
I(17,36): 0.14282476902008057	 ([empire][coming])
I(9,40): -0.14247572422027588	 ([rapper )][unheard])
I(11,14): 0.14201867580413818	 ([active][presumed])
I(7,29): -0.1419081687927246	 ([director ;][stumbled])
I(0,3): 0.14183568954467773	 ([honestly][b. i. g.])
I(27,63): -0.14172905683517456	 ([little][transferred])
I(3,15): 0.1416771411895752	 ([b. i. g.][deliciously])
I(36,61): 0.14165818691253662	 ([coming][inexplicably])
I(9,56): -0.14164268970489502	 ([rapper )][silly])
I(21,24): 0.14163994789123535	 ([last][horror])
I(8,20): -0.14121103286743164	 ([murdered][stood])
I(1,22): 0.14111793041229248	 ([idea][masterful])
I(13,56): 0.1407550573348999	 ([always][silly])
I(18,47): -0.14045190811157227	 ([ants][starts])
I(19,20): -0.14001893997192383	 (["][stood])
I(44,46): 0.1398545503616333	 ([less][surprise!])
I(30,56): 0.13966155052185059	 ([upon][silly])
I(43,68): 0.1395021677017212	 ([turned][promptly])
I(13,33): -0.13928282260894775	 ([always][vhs])
I(7,25): -0.1390945315361023	 ([director ;][genre,])
I(43,63): 0.13892531394958496	 ([turned][transferred])
I(16,33): 0.13877415657043457	 ([inept][vhs])
I(7,32): 0.13847613334655762	 ([director ;][dusty])
I(32,39): -0.13832783699035645	 ([dusty][obscure])
I(33,42): -0.13808441162109375	 ([vhs][actually])
I(22,53): 0.1380164623260498	 ([masterful][ages])
I(12,15): 0.13799810409545898	 ([80's!][deliciously])
I(10,26): 0.13795852661132812	 ([still][dirty])
I(25,26): 0.13768815994262695	 ([genre,][dirty])
I(12,57): -0.13744235038757324	 ([80's!][turn])
I(30,32): 0.1373145580291748	 ([upon][dusty])
I(46,54): -0.137290358543396	 ([surprise!][soon])
I(3,57): -0.13726019859313965	 ([b. i. g.][turn])
I(51,57): 0.1371469497680664	 ([late][turn])
I(22,30): 0.13708657026290894	 ([masterful][upon])
I(43,64): -0.13684451580047607	 ([turned][present])
I(58,68): -0.13632440567016602	 ([villager][promptly])
I(22,36): 0.13623148202896118	 ([masterful][coming])
I(2,13): -0.1360940933227539	 ([notorious][always])
I(37,41): 0.13608169555664062	 ([",][witchery - movie])
I(3,59): 0.13603180646896362	 ([b. i. g.][year])
I(10,25): -0.13573914766311646	 ([still][genre,])
I(37,56): 0.13542234897613525	 ([",][silly])
I(22,64): 0.13528943061828613	 ([masterful][present])
I(7,18): -0.13511359691619873	 ([director ;][ants])
I(8,32): -0.1348094940185547	 ([murdered][dusty])
I(17,45): 0.13477635383605957	 ([empire][pleasant])
I(2,35): 0.1346757411956787	 ([notorious][" the])
I(7,46): -0.13431644439697266	 ([director ;][surprise!])
I(12,30): 0.13412690162658691	 ([80's!][upon])
I(39,45): -0.13408207893371582	 ([obscure][pleasant])
I(11,61): 0.133949875831604	 ([active][inexplicably])
I(45,64): -0.1339411735534668	 ([pleasant][present])
I(9,67): 0.13338112831115723	 ([rapper )][massachusetts])
I(32,41): -0.13323354721069336	 ([dusty][witchery - movie])
I(25,64): -0.13286107778549194	 ([genre,][present])
I(18,35): 0.13277292251586914	 ([ants][" the])
I(0,21): 0.1325395107269287	 ([honestly][last])
I(1,13): 0.132537841796875	 ([idea][always])
I(5,29): 0.1322612762451172	 ([i.][stumbled])
I(0,14): 0.13168859481811523	 ([honestly][presumed])
I(0,33): -0.13143110275268555	 ([honestly][vhs])
I(34,60): -0.1313561201095581	 ([copy][1692])
I(17,53): 0.13125216960906982	 ([empire][ages])
I(43,50): 0.13033443689346313	 ([turned][tale])
I(59,62): 0.13029426336288452	 ([year][becomes])
I(7,30): -0.13025331497192383	 ([director ;][upon])
I(54,57): 0.13021981716156006	 ([soon][turn])
I(24,44): -0.13006210327148438	 ([horror][less])
I(27,61): 0.12980270385742188	 ([little][inexplicably])
I(10,56): 0.12978792190551758	 ([still][silly])
I(26,49): 0.12919044494628906	 ([dirty][atmospheric])
I(49,66): 0.12900125980377197	 ([atmospheric][salum,])
I(12,35): 0.12873458862304688	 ([80's!][" the])
I(4,28): 0.12866806983947754	 ([( bert][hands])
I(29,61): 0.12799906730651855	 ([stumbled][inexplicably])
I(43,61): 0.1279376745223999	 ([turned][inexplicably])
I(55,62): -0.12782764434814453	 ([takes][becomes])
I(46,53): -0.12762486934661865	 ([surprise!][ages])
I(2,57): -0.12756633758544922	 ([notorious][turn])
I(49,51): 0.12738347053527832	 ([atmospheric][late])
I(57,61): -0.12711691856384277	 ([turn][inexplicably])
I(8,51): -0.127091646194458	 ([murdered][late])
I(0,26): 0.12683629989624023	 ([honestly][dirty])
I(6,29): 0.12624096870422363	 ([gordon][stumbled])
I(25,45): 0.12624067068099976	 ([genre,][pleasant])
I(2,39): -0.12576746940612793	 ([notorious][obscure])
I(55,61): -0.1257648468017578	 ([takes][inexplicably])
I(22,42): -0.12542295455932617	 ([masterful][actually])
I(29,63): 0.12533199787139893	 ([stumbled][transferred])
I(55,60): 0.1252584457397461	 ([takes][1692])
I(45,56): -0.1249399185180664	 ([pleasant][silly])
I(23,43): 0.12488877773284912	 ([accomplishment][turned])
I(21,67): -0.12475335597991943	 ([last][massachusetts])
I(40,57): 0.12471580505371094	 ([unheard][turn])
I(25,59): 0.12454831600189209	 ([genre,][year])
I(2,20): 0.12447786331176758	 ([notorious][stood])
I(57,59): -0.12425559759140015	 ([turn][year])
I(27,42): 0.12409251928329468	 ([little][actually])
I(14,63): -0.12395775318145752	 ([presumed][transferred])
I(21,26): 0.1238710880279541	 ([last][dirty])
I(25,48): 0.12387055158615112	 ([genre,][seemingly])
I(20,46): -0.12386739253997803	 ([stood][surprise!])
I(2,14): -0.12367868423461914	 ([notorious][presumed])
I(51,60): -0.12353658676147461	 ([late][1692])
I(18,63): 0.12328481674194336	 ([ants][transferred])
I(0,28): -0.12313401699066162	 ([honestly][hands])
I(5,8): -0.12311935424804688	 ([i.][murdered])
I(6,18): -0.12281322479248047	 ([gordon][ants])
I(36,46): 0.12280881404876709	 ([coming][surprise!])
I(3,21): 0.12227821350097656	 ([b. i. g.][last])
I(7,53): -0.12226986885070801	 ([director ;][ages])
I(47,60): 0.12221062183380127	 ([starts][1692])
I(13,32): -0.12220263481140137	 ([always][dusty])
I(17,46): 0.12219929695129395	 ([empire][surprise!])
I(0,34): -0.12208521366119385	 ([honestly][copy])
I(18,62): -0.12205827236175537	 ([ants][becomes])
I(15,29): 0.1219632625579834	 ([deliciously][stumbled])
I(67,68): 0.12195253372192383	 ([massachusetts][promptly])
I(45,68): -0.12186169624328613	 ([pleasant][promptly])
I(52,57): -0.12182140350341797	 ([dark][turn])
I(52,59): -0.12158936262130737	 ([dark][year])
I(11,16): -0.12154114246368408	 ([active][inept])
I(62,66): 0.1208500862121582	 ([becomes][salum,])
I(16,50): -0.12042051553726196	 ([inept][tale])
I(21,40): -0.12016302347183228	 ([last][unheard])
I(22,51): 0.12001597881317139	 ([masterful][late])
I(28,39): -0.11977875232696533	 ([hands][obscure])
I(9,48): 0.11972355842590332	 ([rapper )][seemingly])
I(63,68): -0.1196976900100708	 ([transferred][promptly])
I(37,40): 0.11941838264465332	 ([",][unheard])
I(15,53): 0.11940360069274902	 ([deliciously][ages])
I(16,34): 0.11903178691864014	 ([inept][copy])
I(25,38): 0.11895924806594849	 ([genre,][totally])
I(17,40): 0.11887645721435547	 ([empire][unheard])
I(42,44): -0.11879611015319824	 ([actually][less])
I(6,41): 0.1185460090637207	 ([gordon][witchery - movie])
I(27,38): 0.11839479207992554	 ([little][totally])
I(8,40): 0.11822247505187988	 ([murdered][unheard])
I(11,20): -0.11812889575958252	 ([active][stood])
I(9,62): 0.11773788928985596	 ([rapper )][becomes])
I(50,62): 0.11768287420272827	 ([tale][becomes])
I(18,26): 0.11751413345336914	 ([ants][dirty])
I(54,55): 0.117500901222229	 ([soon][takes])
I(24,51): 0.1174168586730957	 ([horror][late])
I(4,67): 0.11707258224487305	 ([( bert][massachusetts])
I(32,58): -0.11706674098968506	 ([dusty][villager])
I(11,65): -0.11701810359954834	 ([active][day])
I(14,41): 0.11696386337280273	 ([presumed][witchery - movie])
I(7,23): 0.1166539192199707	 ([director ;][accomplishment])
I(61,67): 0.11652624607086182	 ([inexplicably][massachusetts])
I(23,64): 0.11649274826049805	 ([accomplishment][present])
I(33,47): -0.11631286144256592	 ([vhs][starts])
I(22,48): 0.11625552177429199	 ([masterful][seemingly])
I(13,58): 0.11617565155029297	 ([always][villager])
I(1,61): -0.11617505550384521	 ([idea][inexplicably])
I(15,32): -0.11608648300170898	 ([deliciously][dusty])
I(5,16): -0.11598062515258789	 ([i.][inept])
I(1,42): 0.11591851711273193	 ([idea][actually])
I(55,59): 0.11560440063476562	 ([takes][year])
I(3,22): 0.11558914184570312	 ([b. i. g.][masterful])
I(17,66): 0.11554527282714844	 ([empire][salum,])
I(5,15): -0.11545610427856445	 ([i.][deliciously])
I(2,28): -0.11527025699615479	 ([notorious][hands])
I(28,44): -0.11498403549194336	 ([hands][less])
I(24,53): 0.11479616165161133	 ([horror][ages])
I(46,51): -0.11466085910797119	 ([surprise!][late])
I(23,53): 0.11449116468429565	 ([accomplishment][ages])
I(29,66): 0.11434412002563477	 ([stumbled][salum,])
I(34,55): -0.11419880390167236	 ([copy][takes])
I(8,64): -0.11416769027709961	 ([murdered][present])
I(42,58): -0.11406350135803223	 ([actually][villager])
I(31,36): 0.11406266689300537	 ([ancient][coming])
I(3,23): 0.11406207084655762	 ([b. i. g.][accomplishment])
I(11,18): 0.11397361755371094	 ([active][ants])
I(50,60): -0.11384254693984985	 ([tale][1692])
I(37,67): 0.11367356777191162	 ([",][massachusetts])
I(6,25): -0.11320799589157104	 ([gordon][genre,])
I(10,41): 0.11313056945800781	 ([still][witchery - movie])
I(24,30): 0.11305832862854004	 ([horror][upon])
I(25,58): 0.11300265789031982	 ([genre,][villager])
I(18,28): 0.11290216445922852	 ([ants][hands])
I(17,42): -0.11283934116363525	 ([empire][actually])
I(12,68): -0.11255860328674316	 ([80's!][promptly])
I(33,49): -0.11244833469390869	 ([vhs][atmospheric])
I(45,57): -0.11239767074584961	 ([pleasant][turn])
I(29,46): 0.11230361461639404	 ([stumbled][surprise!])
I(55,64): 0.11230099201202393	 ([takes][present])
I(44,47): 0.11226856708526611	 ([less][starts])
I(12,44): 0.11216259002685547	 ([80's!][less])
I(43,51): 0.11203980445861816	 ([turned][late])
I(18,55): -0.11186707019805908	 ([ants][takes])
I(46,62): 0.11166548728942871	 ([surprise!][becomes])
I(6,64): -0.11066055297851562	 ([gordon][present])
I(11,56): 0.11042702198028564	 ([active][silly])
I(42,67): 0.11037009954452515	 ([actually][massachusetts])
I(23,50): 0.11031544208526611	 ([accomplishment][tale])
I(33,39): -0.1100914478302002	 ([vhs][obscure])
I(44,56): 0.1098487377166748	 ([less][silly])
I(52,66): 0.10978662967681885	 ([dark][salum,])
I(9,36): 0.10973954200744629	 ([rapper )][coming])
I(25,62): -0.10968059301376343	 ([genre,][becomes])
I(21,43): 0.10938990116119385	 ([last][turned])
I(29,54): 0.10933172702789307	 ([stumbled][soon])
I(45,47): -0.10921037197113037	 ([pleasant][starts])
I(13,28): -0.10918521881103516	 ([always][hands])
I(30,41): 0.10908818244934082	 ([upon][witchery - movie])
I(31,68): 0.10887265205383301	 ([ancient][promptly])
I(32,43): 0.10870540142059326	 ([dusty][turned])
I(9,33): -0.1084824800491333	 ([rapper )][vhs])
I(22,34): -0.1080331802368164	 ([masterful][copy])
I(20,41): 0.10792827606201172	 ([stood][witchery - movie])
I(35,50): -0.10785907506942749	 ([" the][tale])
I(40,42): -0.10768711566925049	 ([unheard][actually])
I(52,60): -0.10767126083374023	 ([dark][1692])
I(45,61): -0.10765409469604492	 ([pleasant][inexplicably])
I(1,63): -0.10743451118469238	 ([idea][transferred])
I(12,61): -0.1073446273803711	 ([80's!][inexplicably])
I(10,15): -0.10729610919952393	 ([still][deliciously])
I(18,43): 0.10717582702636719	 ([ants][turned])
I(8,25): 0.10714173316955566	 ([murdered][genre,])
I(50,57): 0.10690563917160034	 ([tale][turn])
I(40,68): 0.106842041015625	 ([unheard][promptly])
I(20,62): -0.10673666000366211	 ([stood][becomes])
I(29,60): -0.10666656494140625	 ([stumbled][1692])
I(11,64): -0.10659456253051758	 ([active][present])
I(1,53): 0.10652101039886475	 ([idea][ages])
I(6,21): -0.10652017593383789	 ([gordon][last])
I(13,44): 0.1061776876449585	 ([always][less])
I(47,63): 0.10617244243621826	 ([starts][transferred])
I(39,41): 0.10614895820617676	 ([obscure][witchery - movie])
I(3,68): 0.10602521896362305	 ([b. i. g.][promptly])
I(39,56): -0.10584640502929688	 ([obscure][silly])
I(40,43): 0.10577738285064697	 ([unheard][turned])
I(18,53): 0.10575234889984131	 ([ants][ages])
I(8,18): 0.10572183132171631	 ([murdered][ants])
I(8,52): -0.10568356513977051	 ([murdered][dark])
I(16,59): -0.10559719800949097	 ([inept][year])
I(25,53): 0.10559481382369995	 ([genre,][ages])
I(34,67): -0.10543954372406006	 ([copy][massachusetts])
I(2,8): -0.1053929328918457	 ([notorious][murdered])
I(40,65): 0.10528826713562012	 ([unheard][day])
I(22,63): -0.10528600215911865	 ([masterful][transferred])
I(49,68): 0.10514414310455322	 ([atmospheric][promptly])
I(15,52): -0.10511767864227295	 ([deliciously][dark])
I(1,15): -0.10503751039505005	 ([idea][deliciously])
I(7,36): -0.10495436191558838	 ([director ;][coming])
I(28,53): 0.10491156578063965	 ([hands][ages])
I(35,42): -0.104705810546875	 ([" the][actually])
I(52,65): -0.10435616970062256	 ([dark][day])
I(20,26): 0.10433053970336914	 ([stood][dirty])
I(35,41): 0.10399031639099121	 ([" the][witchery - movie])
I(27,58): 0.103732168674469	 ([little][villager])
I(58,62): -0.1036386489868164	 ([villager][becomes])
I(60,68): -0.10361194610595703	 ([1692][promptly])
I(32,47): 0.10353434085845947	 ([dusty][starts])
I(32,36): 0.10348832607269287	 ([dusty][coming])
I(11,25): -0.10348743200302124	 ([active][genre,])
I(4,42): 0.10307252407073975	 ([( bert][actually])
I(36,64): 0.1029355525970459	 ([coming][present])
I(27,50): 0.10288095474243164	 ([little][tale])
I(6,22): -0.10275077819824219	 ([gordon][masterful])
I(22,25): -0.1026809811592102	 ([masterful][genre,])
I(17,60): 0.10246086120605469	 ([empire][1692])
I(3,52): -0.10241818428039551	 ([b. i. g.][dark])
I(3,35): 0.10224127769470215	 ([b. i. g.][" the])
