---------- Players ----------
Player 0: know
Player 1: much
Player 2: movie
Player 3: watched
Player 4: it,
Player 5: heard
Player 6: something
Player 7: quantum
Player 8: physics
Player 9: interested.
Player 10: know
Player 11: actually
Player 12: story
Player 13: bunch
Player 14: new - age
Player 15: blowhards
Player 16: love
Player 17: sound
Player 18: voice
Player 19: talking
Player 20: little
Player 21: know
Player 22: basic
Player 23: quantum
Player 24: mechanics.
Player 25: say
Player 26: belongs
Player 27: documentary
Player 28: category
Player 29: comedy
Player 30: drama.
Player 31: marlee
Player 32: matlin
Player 33: movie,
Player 34: order
Player 35: give
Player 36: new
Player 37: age
Player 38: symposium
Player 39: sort
Player 40: storyline.
Player 41: portions
Player 42: film
Player 43: feel
Player 44: horribly
Player 45: tacked
Player 46: meant
Player 47: display
Player 48: speaker's
Player 49: thoughts
Player 50: die
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.0481162071228027	 ([horribly][tacked])
I(12,50): -0.09993743896484375	 ([story][die])
I(23,40): 0.09979104995727539	 ([quantum][storyline.])
I(20,39): 0.09917199611663818	 ([little][sort])
I(3,28): -0.09912431240081787	 ([watched][category])
I(10,26): 0.09901344776153564	 ([know][belongs])
I(3,36): 0.09896737337112427	 ([watched][new])
I(10,12): 0.09877657890319824	 ([know][story])
I(21,41): -0.09860122203826904	 ([know][portions])
I(28,46): 0.09842240810394287	 ([category][meant])
I(33,35): -0.09801268577575684	 ([movie,][give])
I(25,37): 0.09794139862060547	 ([say][age])
I(13,39): 0.0977468490600586	 ([bunch][sort])
I(10,40): 0.09761369228363037	 ([know][storyline.])
I(20,48): 0.09740644693374634	 ([little][speaker's])
I(3,22): -0.09728395938873291	 ([watched][basic])
I(33,38): 0.09723132848739624	 ([movie,][symposium])
I(8,27): 0.09622454643249512	 ([physics][documentary])
I(3,31): 0.09528207778930664	 ([watched][marlee])
I(19,46): 0.09491145610809326	 ([talking][meant])
I(16,17): 0.09486103057861328	 ([love][sound])
I(22,49): 0.09473299980163574	 ([basic][thoughts])
I(5,19): 0.09393984079360962	 ([heard][talking])
I(18,27): -0.0939185619354248	 ([voice][documentary])
I(13,42): 0.0937114953994751	 ([bunch][film])
I(27,39): 0.09363424777984619	 ([documentary][sort])
I(1,30): -0.09350037574768066	 ([much][drama.])
I(29,45): 0.09304279088973999	 ([comedy][tacked])
I(17,50): 0.09283280372619629	 ([sound][die])
I(24,28): -0.09243500232696533	 ([mechanics.][category])
I(20,50): 0.0924309492111206	 ([little][die])
I(20,29): 0.09197652339935303	 ([little][comedy])
I(4,20): 0.09184229373931885	 ([it,][little])
I(24,38): -0.09182274341583252	 ([mechanics.][symposium])
I(39,50): 0.09137892723083496	 ([sort][die])
I(10,17): -0.0913248062133789	 ([know][sound])
I(26,39): -0.09130501747131348	 ([belongs][sort])
I(16,22): -0.0911710262298584	 ([love][basic])
I(49,50): -0.09104347229003906	 ([thoughts][die])
I(7,45): -0.09103870391845703	 ([quantum][tacked])
I(8,49): 0.0908658504486084	 ([physics][thoughts])
I(41,46): 0.09053611755371094	 ([portions][meant])
I(8,43): 0.09028005599975586	 ([physics][feel])
I(11,39): -0.09011650085449219	 ([actually][sort])
I(7,21): 0.09004569053649902	 ([quantum][know])
I(17,42): -0.08990287780761719	 ([sound][film])
I(30,39): 0.08920854330062866	 ([drama.][sort])
I(44,50): 0.08919906616210938	 ([horribly][die])
I(0,17): -0.0891563892364502	 ([know][sound])
I(12,34): -0.08885645866394043	 ([story][order])
I(27,46): 0.08872747421264648	 ([documentary][meant])
I(26,28): 0.08854365348815918	 ([belongs][category])
I(40,50): 0.08847808837890625	 ([storyline.][die])
I(27,45): -0.08803951740264893	 ([documentary][tacked])
I(26,41): -0.088020920753479	 ([belongs][portions])
I(19,22): 0.08799910545349121	 ([talking][basic])
I(15,22): 0.08755373954772949	 ([blowhards][basic])
I(28,39): 0.08733105659484863	 ([category][sort])
I(0,23): 0.08731484413146973	 ([know][quantum])
I(5,8): 0.08678489923477173	 ([heard][physics])
I(3,14): 0.08667528629302979	 ([watched][new - age])
I(31,50): 0.08646893501281738	 ([marlee][die])
I(18,42): -0.0856931209564209	 ([voice][film])
I(10,24): -0.08567410707473755	 ([know][mechanics.])
I(1,48): -0.08562123775482178	 ([much][speaker's])
I(46,49): 0.08527302742004395	 ([meant][thoughts])
I(10,25): -0.0852278470993042	 ([know][say])
I(37,46): -0.08500754833221436	 ([age][meant])
I(4,40): -0.08473515510559082	 ([it,][storyline.])
I(13,34): 0.08458298444747925	 ([bunch][order])
I(1,5): 0.0845252275466919	 ([much][heard])
I(27,36): -0.08445197343826294	 ([documentary][new])
I(22,36): -0.08437991142272949	 ([basic][new])
I(15,37): 0.08397781848907471	 ([blowhards][age])
I(34,38): 0.0834341049194336	 ([order][symposium])
I(14,46): -0.08329522609710693	 ([new - age][meant])
I(29,49): -0.08291566371917725	 ([comedy][thoughts])
I(0,50): 0.08223295211791992	 ([know][die])
Sum: 36.53093057870865
==================================================
