---------- Players ----------
Player 0: presenting
Player 1: lily
Player 2: mars
Player 3: ( mgm,
Player 4: 1943 )
Player 5: cute
Player 6: film,
Player 7: opinion
Player 8: could
Player 9: better.
Player 10: judy
Player 11: garland
Player 12: great
Player 13: always,
Player 14: scenes
Player 15: film
Player 16: seem
Player 17: place
Player 18: romance
Player 19: van
Player 20: heflin
Player 21: develops
Player 22: quickly.
Player 23: mean,
Player 24: one
Player 25: minute
Player 26: he's
Player 27: ready
Player 28: beat
Player 29: butt,
Player 30: next
Player 31: minute
Player 32: falls
Player 33: love
Player 34: her.
Player 35: believe
Player 36: production,
Player 37: film
Player 38: editing,
Player 39: script
Player 40: (
Player 41: even
Player 42: though
Player 43: photography
Player 44: great,
Player 45: scenery
Player 46: nice
Player 47: costumes
Player 48: nice
Player 49: well )
Player 50: could
Player 51: little
Player 52: better.
Player 53: feels
Player 54: though
Player 55: production
Player 56: rushed.
Player 57: supporting
Player 58: cast
Player 59: good
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.514547348022461	 ([photography][great,])
I(46,56): 0.15776950120925903	 ([nice][rushed.])
I(15,21): -0.15750396251678467	 ([film][develops])
I(26,32): 0.15749433636665344	 ([he's][falls])
I(17,28): 0.15746617317199707	 ([place][beat])
I(0,2): 0.15732276439666748	 ([presenting][mars])
I(6,48): 0.15693265199661255	 ([film,][nice])
I(27,56): -0.15658950805664062	 ([ready][rushed.])
I(35,57): 0.15548956394195557	 ([believe][supporting])
I(6,29): -0.1552870273590088	 ([film,][butt,])
I(3,37): 0.15477228164672852	 ([( mgm,][film])
I(5,57): -0.1543552279472351	 ([cute][supporting])
I(12,45): 0.15422126650810242	 ([great][scenery])
I(0,48): 0.1542033851146698	 ([presenting][nice])
I(12,15): 0.15398305654525757	 ([great][film])
I(14,32): -0.1535022258758545	 ([scenes][falls])
I(16,29): -0.15347343683242798	 ([seem][butt,])
I(19,28): -0.1532728672027588	 ([van][beat])
I(7,15): 0.1532086730003357	 ([opinion][film])
I(10,44): 0.1528681516647339	 ([judy][great,])
I(30,52): -0.1528024971485138	 ([next][better.])
I(38,54): -0.15253493189811707	 ([editing,][though])
I(25,28): 0.15229308605194092	 ([minute][beat])
I(6,53): 0.15216752886772156	 ([film,][feels])
I(20,58): -0.15209555625915527	 ([heflin][cast])
I(15,50): 0.1515842080116272	 ([film][could])
I(16,23): -0.15073037147521973	 ([seem][mean,])
I(14,44): 0.1502765715122223	 ([scenes][great,])
I(3,18): -0.15021491050720215	 ([( mgm,][romance])
I(36,51): -0.14972203969955444	 ([production,][little])
I(17,38): -0.14947113394737244	 ([place][editing,])
I(31,47): -0.14942717552185059	 ([minute][costumes])
I(11,53): -0.14912158250808716	 ([garland][feels])
I(33,35): 0.14877104759216309	 ([love][believe])
I(33,59): -0.14866656064987183	 ([love][good])
I(8,30): 0.14857062697410583	 ([could][next])
I(15,26): -0.14811265468597412	 ([film][he's])
I(11,37): 0.14800715446472168	 ([garland][film])
I(21,55): -0.14792585372924805	 ([develops][production])
I(0,13): 0.14770036935806274	 ([presenting][always,])
I(22,24): -0.14767444133758545	 ([quickly.][one])
I(35,45): 0.14743345975875854	 ([believe][scenery])
I(37,58): 0.14731502532958984	 ([film][cast])
I(18,30): -0.14706119894981384	 ([romance][next])
I(7,21): 0.1465897262096405	 ([opinion][develops])
I(40,55): 0.14657729864120483	 ([(][production])
I(26,56): -0.1464160680770874	 ([he's][rushed.])
I(25,27): -0.14536476135253906	 ([minute][ready])
I(17,55): -0.14479577541351318	 ([place][production])
I(12,35): 0.14474159479141235	 ([great][believe])
I(27,37): -0.14470499753952026	 ([ready][film])
I(25,47): -0.14399081468582153	 ([minute][costumes])
I(18,51): 0.14374220371246338	 ([romance][little])
I(25,26): -0.14366751909255981	 ([minute][he's])
I(3,13): -0.14195817708969116	 ([( mgm,][always,])
I(25,29): -0.14186716079711914	 ([minute][butt,])
I(0,19): -0.14176338911056519	 ([presenting][van])
I(9,39): 0.14176201820373535	 ([better.][script])
I(34,36): 0.14131373167037964	 ([her.][production,])
I(36,45): 0.13965719938278198	 ([production,][scenery])
I(38,52): 0.1396169364452362	 ([editing,][better.])
I(28,33): -0.1392141580581665	 ([beat][love])
I(40,44): -0.13914799690246582	 ([(][great,])
I(36,59): 0.13913589715957642	 ([production,][good])
I(13,53): 0.1389753222465515	 ([always,][feels])
I(0,44): 0.13778674602508545	 ([presenting][great,])
I(12,26): 0.13744711875915527	 ([great][he's])
I(35,53): 0.1364993453025818	 ([believe][feels])
I(5,13): 0.13649266958236694	 ([cute][always,])
I(15,28): 0.1363850235939026	 ([film][beat])
I(30,50): 0.1363675892353058	 ([next][could])
I(52,55): -0.13558220863342285	 ([better.][production])
I(39,45): 0.13556307554244995	 ([script][scenery])
I(12,21): 0.13538220524787903	 ([great][develops])
I(10,59): 0.13534152507781982	 ([judy][good])
I(21,36): -0.1352841556072235	 ([develops][production,])
I(15,43): -0.13418835401535034	 ([film][photography])
I(9,23): -0.13412725925445557	 ([better.][mean,])
I(5,52): 0.1341000497341156	 ([cute][better.])
I(9,58): -0.13384675979614258	 ([better.][cast])
I(7,8): -0.13304144144058228	 ([opinion][could])
I(13,37): 0.13284844160079956	 ([always,][film])
I(35,50): -0.13279592990875244	 ([believe][could])
I(3,46): -0.13255876302719116	 ([( mgm,][nice])
I(12,59): -0.13219910860061646	 ([great][good])
I(4,14): 0.13208702206611633	 ([1943 )][scenes])
I(18,35): 0.13189643621444702	 ([romance][believe])
I(6,21): -0.13153642416000366	 ([film,][develops])
I(10,35): 0.13126975297927856	 ([judy][believe])
I(22,57): -0.13078820705413818	 ([quickly.][supporting])
I(31,52): -0.13051864504814148	 ([minute][better.])
I(33,50): 0.1302940845489502	 ([love][could])
I(9,57): -0.13024139404296875	 ([better.][supporting])
I(8,58): 0.12957978248596191	 ([could][cast])
I(28,55): -0.12926709651947021	 ([beat][production])
I(37,51): 0.1288941502571106	 ([film][little])
I(10,13): 0.12871497869491577	 ([judy][always,])
I(11,59): 0.12848109006881714	 ([garland][good])
I(41,58): 0.1282212734222412	 ([even][cast])
I(2,56): -0.12821757793426514	 ([mars][rushed.])
I(33,57): -0.12777948379516602	 ([love][supporting])
I(29,36): 0.12757819890975952	 ([butt,][production,])
I(28,37): -0.12693369388580322	 ([beat][film])
I(23,58): 0.12653470039367676	 ([mean,][cast])
I(12,55): -0.1264479160308838	 ([great][production])
I(26,38): -0.125889390707016	 ([he's][editing,])
I(2,50): 0.1252737045288086	 ([mars][could])
I(6,41): 0.12496787309646606	 ([film,][even])
I(15,19): -0.1247536838054657	 ([film][van])
I(39,52): -0.12473312020301819	 ([script][better.])
I(33,40): 0.12471884489059448	 ([love][(])
I(49,52): 0.12445923686027527	 ([well )][better.])
I(14,19): -0.1240466833114624	 ([scenes][van])
I(29,55): 0.12392330169677734	 ([butt,][production])
I(27,30): 0.1237725019454956	 ([ready][next])
I(28,45): -0.12347108125686646	 ([beat][scenery])
I(27,52): -0.12309113144874573	 ([ready][better.])
I(7,54): -0.12301170825958252	 ([opinion][though])
I(0,35): 0.12259826064109802	 ([presenting][believe])
I(37,41): 0.12241804599761963	 ([film][even])
I(21,33): 0.12227258086204529	 ([develops][love])
I(20,44): 0.12184739112854004	 ([heflin][great,])
I(27,39): 0.12137526273727417	 ([ready][script])
I(26,52): -0.12091901898384094	 ([he's][better.])
I(17,35): 0.12071555852890015	 ([place][believe])
I(6,16): 0.12068462371826172	 ([film,][seem])
I(43,58): -0.12029647827148438	 ([photography][cast])
I(46,57): 0.12004315853118896	 ([nice][supporting])
I(25,58): -0.11967134475708008	 ([minute][cast])
I(5,35): 0.11951571702957153	 ([cute][believe])
I(17,36): 0.11942112445831299	 ([place][production,])
I(41,44): -0.11936390399932861	 ([even][great,])
I(4,29): -0.11922198534011841	 ([1943 )][butt,])
I(7,10): -0.11904686689376831	 ([opinion][judy])
I(26,36): 0.11896216869354248	 ([he's][production,])
I(25,36): 0.11876553297042847	 ([minute][production,])
I(35,46): -0.11872756481170654	 ([believe][nice])
I(1,4): 0.11852759122848511	 ([lily][1943 )])
I(32,44): -0.11825025081634521	 ([falls][great,])
I(34,59): 0.11780363321304321	 ([her.][good])
I(19,35): 0.11775660514831543	 ([van][believe])
I(3,51): -0.1177065372467041	 ([( mgm,][little])
I(15,17): 0.11770525574684143	 ([film][place])
I(3,29): -0.11766260862350464	 ([( mgm,][butt,])
I(12,47): 0.1174856424331665	 ([great][costumes])
I(5,15): -0.11743324995040894	 ([cute][film])
I(17,23): -0.11727786064147949	 ([place][mean,])
I(30,46): 0.11723649501800537	 ([next][nice])
I(39,46): -0.11723005771636963	 ([script][nice])
I(14,45): -0.11717197299003601	 ([scenes][scenery])
I(33,48): -0.11672192811965942	 ([love][nice])
I(27,43): -0.11641979217529297	 ([ready][photography])
I(37,53): 0.11636057496070862	 ([film][feels])
I(31,45): -0.11618828773498535	 ([minute][scenery])
I(48,55): 0.11536091566085815	 ([nice][production])
I(5,43): -0.11514031887054443	 ([cute][photography])
I(0,57): -0.11513328552246094	 ([presenting][supporting])
I(3,38): 0.1148538589477539	 ([( mgm,][editing,])
I(1,29): 0.11475664377212524	 ([lily][butt,])
I(10,55): -0.11463379859924316	 ([judy][production])
I(40,59): -0.11393797397613525	 ([(][good])
I(13,18): 0.1136770248413086	 ([always,][romance])
I(0,46): 0.11351138353347778	 ([presenting][nice])
I(42,47): -0.11331173777580261	 ([though][costumes])
I(36,41): 0.11282050609588623	 ([production,][even])
I(17,58): 0.11205625534057617	 ([place][cast])
I(8,21): 0.11185017228126526	 ([could][develops])
I(17,44): 0.1118006706237793	 ([place][great,])
I(21,45): -0.1116911768913269	 ([develops][scenery])
I(17,59): 0.111477792263031	 ([place][good])
I(28,47): 0.11146759986877441	 ([beat][costumes])
I(2,27): 0.11139059066772461	 ([mars][ready])
I(12,23): 0.11117199063301086	 ([great][mean,])
I(22,41): 0.1110907793045044	 ([quickly.][even])
I(0,10): 0.11078953742980957	 ([presenting][judy])
I(0,51): 0.11076202988624573	 ([presenting][little])
I(37,47): -0.11074620485305786	 ([film][costumes])
I(19,36): -0.11022281646728516	 ([van][production,])
I(34,43): 0.11000996828079224	 ([her.][photography])
I(32,33): -0.11000391840934753	 ([falls][love])
I(52,59): -0.10975375771522522	 ([better.][good])
I(52,56): 0.10958299040794373	 ([better.][rushed.])
I(15,25): -0.109222412109375	 ([film][minute])
I(14,26): -0.10920026898384094	 ([scenes][he's])
I(0,30): 0.10883969068527222	 ([presenting][next])
I(31,39): -0.10882151126861572	 ([minute][script])
I(15,54): 0.10856026411056519	 ([film][though])
I(1,18): -0.10836672782897949	 ([lily][romance])
I(10,47): -0.10820209980010986	 ([judy][costumes])
I(50,51): 0.10815069079399109	 ([could][little])
I(2,53): 0.10809089243412018	 ([mars][feels])
I(7,55): 0.1078026294708252	 ([opinion][production])
I(7,53): -0.10772858560085297	 ([opinion][feels])
I(3,40): -0.10760211944580078	 ([( mgm,][(])
I(4,51): 0.10715624690055847	 ([1943 )][little])
I(35,43): 0.10701960325241089	 ([believe][photography])
I(4,50): -0.10694342851638794	 ([1943 )][could])
I(2,14): -0.10666552186012268	 ([mars][scenes])
I(38,41): 0.10660803318023682	 ([editing,][even])
I(23,26): -0.10622137784957886	 ([mean,][he's])
I(5,27): -0.10615843534469604	 ([cute][ready])
I(31,55): -0.10602712631225586	 ([minute][production])
I(5,26): -0.10568779706954956	 ([cute][he's])
I(1,19): -0.10558152198791504	 ([lily][van])
I(2,22): -0.10537219047546387	 ([mars][quickly.])
I(32,37): -0.1050245463848114	 ([falls][film])
I(15,47): 0.10487914085388184	 ([film][costumes])
I(27,51): 0.10476386547088623	 ([ready][little])
I(6,8): 0.1043553352355957	 ([film,][could])
I(25,44): 0.10384440422058105	 ([minute][great,])
I(25,55): -0.103718101978302	 ([minute][production])
I(22,50): -0.10338973999023438	 ([quickly.][could])
I(23,37): 0.10332885384559631	 ([mean,][film])
I(30,37): -0.10328119993209839	 ([next][film])
I(21,25): -0.10326719284057617	 ([develops][minute])
I(3,44): -0.10312008857727051	 ([( mgm,][great,])
I(41,42): -0.10310471057891846	 ([even][though])
I(27,34): -0.10282403230667114	 ([ready][her.])
I(23,31): -0.10182130336761475	 ([mean,][minute])
I(7,37): 0.101645827293396	 ([opinion][film])
I(6,28): -0.10160842537879944	 ([film,][beat])
I(45,52): -0.10148698091506958	 ([scenery][better.])
I(19,55): -0.1014699935913086	 ([van][production])
I(6,30): -0.10136047005653381	 ([film,][next])
I(46,53): 0.10127925872802734	 ([nice][feels])
I(5,21): 0.10097754001617432	 ([cute][develops])
I(10,58): 0.10036468505859375	 ([judy][cast])
I(3,54): -0.10032176971435547	 ([( mgm,][though])
I(13,54): 0.10008221864700317	 ([always,][though])
I(5,55): -0.10001921653747559	 ([cute][production])
I(18,50): 0.09995976090431213	 ([romance][could])
I(11,21): -0.09991124272346497	 ([garland][develops])
I(9,25): 0.0996779203414917	 ([better.][minute])
I(31,43): -0.09959006309509277	 ([minute][photography])
I(3,16): -0.09952998161315918	 ([( mgm,][seem])
I(0,34): 0.09928449988365173	 ([presenting][her.])
I(10,34): 0.09914648532867432	 ([judy][her.])
I(51,57): -0.09873402118682861	 ([little][supporting])
I(5,29): 0.09848886728286743	 ([cute][butt,])
I(33,54): -0.09835350513458252	 ([love][though])
I(0,16): 0.09832492470741272	 ([presenting][seem])
I(13,47): 0.09831297397613525	 ([always,][costumes])
I(3,17): -0.0978093147277832	 ([( mgm,][place])
I(5,17): 0.09761121869087219	 ([cute][place])
I(34,38): 0.09739530086517334	 ([her.][editing,])
I(12,51): 0.09722179174423218	 ([great][little])
I(48,56): -0.09707891941070557	 ([nice][rushed.])
I(6,52): 0.09697669744491577	 ([film,][better.])
I(6,12): 0.09658956527709961	 ([film,][great])
I(13,48): 0.09658938646316528	 ([always,][nice])
I(8,15): 0.09628814458847046	 ([could][film])
I(26,45): -0.09590756893157959	 ([he's][scenery])
I(12,57): -0.09576469659805298	 ([great][supporting])
I(7,45): 0.09562486410140991	 ([opinion][scenery])
I(8,28): -0.09517443180084229	 ([could][beat])
I(3,23): -0.09491491317749023	 ([( mgm,][mean,])
I(46,51): 0.09473860263824463	 ([nice][little])
I(11,34): 0.09450539946556091	 ([garland][her.])
I(21,54): 0.09450525045394897	 ([develops][though])
I(28,46): 0.09443408250808716	 ([beat][nice])
I(9,15): -0.09388482570648193	 ([better.][film])
I(20,33): -0.09344327449798584	 ([heflin][love])
I(23,51): -0.09321928024291992	 ([mean,][little])
I(40,49): 0.09281879663467407	 ([(][well )])
I(19,37): -0.09237566590309143	 ([van][film])
I(27,31): 0.09197044372558594	 ([ready][minute])
I(14,37): -0.09189015626907349	 ([scenes][film])
I(26,46): -0.09181642532348633	 ([he's][nice])
I(2,59): 0.0914994478225708	 ([mars][good])
I(37,54): 0.09122702479362488	 ([film][though])
I(37,46): 0.09072446823120117	 ([film][nice])
I(23,38): 0.09049123525619507	 ([mean,][editing,])
I(42,52): 0.0903933048248291	 ([though][better.])
I(2,16): -0.09032285213470459	 ([mars][seem])
I(4,57): 0.09030693769454956	 ([1943 )][supporting])
I(16,56): 0.08973979949951172	 ([seem][rushed.])
I(43,51): -0.08942648768424988	 ([photography][little])
I(4,19): -0.08906669914722443	 ([1943 )][van])
I(4,8): -0.08905744552612305	 ([1943 )][could])
I(48,49): -0.08900755643844604	 ([nice][well )])
I(16,37): 0.08876979351043701	 ([seem][film])
I(49,51): -0.08873361349105835	 ([well )][little])
I(12,20): 0.08868035674095154	 ([great][heflin])
I(17,56): 0.08867809176445007	 ([place][rushed.])
I(13,32): 0.08858579397201538	 ([always,][falls])
I(9,10): 0.08844149112701416	 ([better.][judy])
I(22,42): 0.08838427066802979	 ([quickly.][though])
I(8,49): -0.08830294013023376	 ([could][well )])
I(44,48): -0.08828854560852051	 ([great,][nice])
I(11,13): 0.0881195068359375	 ([garland][always,])
I(19,20): 0.08796396851539612	 ([van][heflin])
I(11,44): -0.08785605430603027	 ([garland][great,])
I(21,51): 0.0876409113407135	 ([develops][little])
I(25,30): -0.08758553862571716	 ([minute][next])
I(54,57): 0.08756282925605774	 ([though][supporting])
I(1,37): 0.08752328157424927	 ([lily][film])
I(1,6): 0.08720439672470093	 ([lily][film,])
I(54,55): -0.08714047074317932	 ([though][production])
I(1,33): -0.08709520101547241	 ([lily][love])
I(2,12): 0.0870126485824585	 ([mars][great])
I(23,33): 0.0870077908039093	 ([mean,][love])
I(11,30): 0.0869143009185791	 ([garland][next])
I(1,9): -0.08684533834457397	 ([lily][better.])
I(11,48): 0.0862114429473877	 ([garland][nice])
I(7,43): 0.08603769540786743	 ([opinion][photography])
I(22,35): -0.08596217632293701	 ([quickly.][believe])
I(2,5): 0.08589741587638855	 ([mars][cute])
I(11,57): -0.08533024787902832	 ([garland][supporting])
I(49,58): 0.08531880378723145	 ([well )][cast])
I(49,54): -0.08503848314285278	 ([well )][though])
I(16,33): 0.08502638339996338	 ([seem][love])
I(7,47): 0.08488380908966064	 ([opinion][costumes])
I(5,19): -0.08435970544815063	 ([cute][van])
Sum: 15.306179821491241
==================================================
