---------- AND Interactions ----------
I(2): 5.451844215393066	 ([worst])
I(12,40): 0.14879727363586426	 ([kundera's][fuss])
I(1,30): -0.14811798930168152	 ([one][many])
I(4,52): 0.14804816246032715	 ([ever][kundera])
I(44,51): 0.14727354049682617	 ([self - absorption )][dislike])
I(38,40): 0.14661824703216553	 ([- -][fuss])
I(24,37): 0.14596056938171387	 ([come][awful )])
I(0,3): 0.14568519592285156	 ([possibly][movies])
I(32,48): 0.14562037587165833	 ([( even][reading.])
I(21,36): 0.145430326461792	 ([enamored][truly])
I(15,47): -0.14508724212646484	 ([like][infuriating])
I(6,8): -0.144805908203125	 ([care][say,])
I(0,13): 0.14447888731956482	 ([possibly][novel.])
I(6,37): -0.14396369457244873	 ([care][awful )])
I(2,34): 0.14394330978393555	 ([worst][realist])
I(5,8): -0.1431046724319458	 ([seen.][say,])
I(1,35): -0.1423712968826294	 ([one][poetry.])
I(20,22): 0.14200511574745178	 ([seems][himself, his])
I(19,52): -0.14069342613220215	 ([overdrawn.][kundera])
I(39,51): -0.14044737815856934	 ([understand][dislike])
I(19,23): -0.14023208618164062	 ([overdrawn.][characters])
I(0,49): 0.14011764526367188	 ([possibly][movie,])
I(7,52): -0.14007580280303955	 ([critics][kundera])
I(1,13): -0.13975173234939575	 ([one][novel.])
I(18,43): -0.13943719863891602	 ([pretentious][( like])
I(26,36): 0.13907873630523682	 ([novels][truly])
I(16,21): 0.13851606845855713	 ([99][enamored])
I(8,21): -0.13803741335868835	 ([say,][enamored])
I(31,46): 0.13773751258850098	 ([works][make])
I(8,44): -0.1375119984149933	 ([say,][self - absorption )])
I(19,39): 0.13735413551330566	 ([overdrawn.][understand])
I(33,48): -0.13693809509277344	 ([socialist][reading.])
I(32,51): -0.1368551254272461	 ([( even][dislike])
I(14,44): 0.13660144805908203	 ([unfilmable ;][self - absorption )])
Sum: 20.9417315274477
==================================================
