---------- Players ----------
Player 0: peabody
Player 1: award
Player 2: winning
Player 3: episode
Player 4: one
Player 5: highlights
Player 6: 1st
Player 7: season
Player 8: holodeck
Player 9: malfunction
Player 10: traps
Player 11: captain
Player 12: picard,
Player 13: beverly,
Player 14: data,
Player 15: starfleet
Player 16: historian
Player 17: named
Player 18: waylan
Player 19: within
Player 20: 1930's
Player 21: san
Player 22: francisco
Player 23: setting.
Player 24: episode
Player 25: homage
Player 26: raymond
Player 27: chandler's
Player 28: maltese
Player 29: falcon
Player 30: "
Player 31: patrick
Player 32: stewart
Player 33: assumes
Player 34: humphrey
Player 35: bogart
Player 36: role
Player 37: -
Player 38: complete
Player 39: fedora
Player 40: trenchcoat.
Player 41: office
Player 42: almost
Player 43: exact
Player 44: replica
Player 45: one
Player 46: featured
Player 47: bogey's
Player 48: " maltese
Player 49: falcon.
Player 50: "
Player 51: episode
Player 52: also
Player 53: briefly
Player 54: introduces
Player 55: us
Player 56: mysterious
Player 57: insect
Player 58: race
Player 59: called
Player 60: jarada
Player 61: communicate
Player 62: mostly
Player 63: high - pitched
Player 64: buzzing
Player 65: sound.
Player 66: communication
Player 67: alien
Player 68: race
Player 69: difficult,
Player 70: picard
Player 71: communicate
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.368457794189453	 ([humphrey][bogart])
I(12,39): -0.29502999782562256	 ([picard,][fedora])
I(34,49): 0.29472658038139343	 ([humphrey][falcon.])
I(34,48): 0.293701171875	 ([humphrey][" maltese])
I(34,40): 0.2934894859790802	 ([humphrey][trenchcoat.])
I(2,46): -0.29315829277038574	 ([winning][featured])
I(3,26): -0.29311907291412354	 ([episode][raymond])
I(40,70): -0.2930558919906616	 ([trenchcoat.][picard])
I(23,71): -0.2929342985153198	 ([setting.][communicate])
I(43,68): -0.29038435220718384	 ([exact][race])
I(26,34): 0.28994065523147583	 ([raymond][humphrey])
I(5,59): -0.289574533700943	 ([highlights][called])
I(15,43): -0.2895442247390747	 ([starfleet][exact])
I(7,9): -0.2886226177215576	 ([season][malfunction])
I(59,60): 0.28857484459877014	 ([called][jarada])
I(33,71): -0.2884141206741333	 ([assumes][communicate])
I(18,71): -0.2881816625595093	 ([waylan][communicate])
I(3,25): 0.28748154640197754	 ([episode][homage])
I(39,71): 0.2872351408004761	 ([fedora][communicate])
I(13,68): -0.2871628999710083	 ([beverly,][race])
I(46,65): -0.2866818308830261	 ([featured][sound.])
I(8,34): 0.28586024045944214	 ([holodeck][humphrey])
I(18,51): 0.28543657064437866	 ([waylan][episode])
I(26,32): 0.2847992479801178	 ([raymond][stewart])
I(1,58): -0.2842513918876648	 ([award][race])
I(20,54): -0.28410857915878296	 ([1930's][introduces])
I(40,47): 0.28247934579849243	 ([trenchcoat.][bogey's])
I(29,35): 0.28200674057006836	 ([falcon][bogart])
I(47,51): 0.28194963932037354	 ([bogey's][episode])
I(2,69): 0.28119513392448425	 ([winning][difficult,])
I(6,15): -0.2810676097869873	 ([1st][starfleet])
I(15,16): 0.2807226777076721	 ([starfleet][historian])
I(2,61): -0.2804126739501953	 ([winning][communicate])
I(54,58): -0.28037115931510925	 ([introduces][race])
I(24,35): 0.2790226936340332	 ([episode][bogart])
I(16,51): -0.27823758125305176	 ([historian][episode])
I(1,62): 0.27790749073028564	 ([award][mostly])
I(44,70): 0.27661630511283875	 ([replica][picard])
I(10,34): 0.2763500213623047	 ([traps][humphrey])
I(24,47): 0.2756842374801636	 ([episode][bogey's])
I(24,51): -0.27502739429473877	 ([episode][episode])
I(5,49): -0.27379679679870605	 ([highlights][falcon.])
I(18,56): -0.2736417055130005	 ([waylan][mysterious])
I(55,66): 0.2733040452003479	 ([us][communication])
I(12,51): 0.27311384677886963	 ([picard,][episode])
I(6,58): -0.2721879184246063	 ([1st][race])
I(7,11): -0.2721031606197357	 ([season][captain])
I(29,60): 0.2718343734741211	 ([falcon][jarada])
I(15,46): -0.27154451608657837	 ([starfleet][featured])
I(39,46): -0.2710918188095093	 ([fedora][featured])
I(12,25): -0.2710169553756714	 ([picard,][homage])
I(15,44): -0.27078357338905334	 ([starfleet][replica])
I(63,69): -0.27071285247802734	 ([high - pitched][difficult,])
I(3,49): 0.2702568769454956	 ([episode][falcon.])
I(47,66): -0.2701718807220459	 ([bogey's][communication])
I(15,70): 0.27005434036254883	 ([starfleet][picard])
I(40,57): -0.26939964294433594	 ([trenchcoat.][insect])
I(11,20): -0.2669844329357147	 ([captain][1930's])
I(10,18): 0.26669394969940186	 ([traps][waylan])
I(33,69): 0.2665562629699707	 ([assumes][difficult,])
I(59,61): -0.2664661407470703	 ([called][communicate])
I(2,63): -0.2664613723754883	 ([winning][high - pitched])
I(3,14): -0.26608702540397644	 ([episode][data,])
I(1,41): -0.2654159963130951	 ([award][office])
I(1,5): -0.26511645317077637	 ([award][highlights])
I(2,11): 0.26511111855506897	 ([winning][captain])
I(3,12): -0.2647048830986023	 ([episode][picard,])
I(40,67): -0.264385461807251	 ([trenchcoat.][alien])
I(35,60): 0.26365822553634644	 ([bogart][jarada])
I(22,23): 0.2636299133300781	 ([francisco][setting.])
I(15,29): -0.26348549127578735	 ([starfleet][falcon])
I(41,71): -0.2631469666957855	 ([office][communicate])
I(7,36): -0.2630072236061096	 ([season][role])
I(10,54): -0.2627614736557007	 ([traps][introduces])
I(3,23): -0.26255035400390625	 ([episode][setting.])
I(12,45): -0.26202043890953064	 ([picard,][one])
I(13,27): 0.26198673248291016	 ([beverly,][chandler's])
I(3,13): -0.2615855932235718	 ([episode][beverly,])
I(13,25): -0.26098692417144775	 ([beverly,][homage])
I(60,71): -0.2604749798774719	 ([jarada][communicate])
I(9,59): 0.2596215307712555	 ([malfunction][called])
I(35,66): -0.2595784664154053	 ([bogart][communication])
I(38,67): -0.2592967748641968	 ([complete][alien])
I(12,65): -0.25895488262176514	 ([picard,][sound.])
I(20,22): -0.25882574915885925	 ([1930's][francisco])
I(23,66): -0.2583046555519104	 ([setting.][communication])
I(35,37): 0.2580864429473877	 ([bogart][-])
I(33,60): 0.2575327754020691	 ([assumes][jarada])
I(3,47): 0.25707513093948364	 ([episode][bogey's])
I(38,51): 0.2568349838256836	 ([complete][episode])
I(18,22): -0.2567298710346222	 ([waylan][francisco])
I(65,71): -0.2566230893135071	 ([sound.][communicate])
I(24,58): -0.256614625453949	 ([episode][race])
I(9,66): 0.256375789642334	 ([malfunction][communication])
I(39,56): -0.2559469938278198	 ([fedora][mysterious])
I(45,56): -0.2557140290737152	 ([one][mysterious])
I(18,34): -0.25556784868240356	 ([waylan][humphrey])
I(1,45): -0.255164235830307	 ([award][one])
I(23,58): -0.2551330029964447	 ([setting.][race])
I(11,64): 0.255036324262619	 ([captain][buzzing])
I(8,49): -0.25421005487442017	 ([holodeck][falcon.])
I(38,57): -0.2541918158531189	 ([complete][insect])
I(18,40): -0.25369346141815186	 ([waylan][trenchcoat.])
I(10,62): 0.25350475311279297	 ([traps][mostly])
I(13,67): -0.25342804193496704	 ([beverly,][alien])
I(8,41): -0.2526477575302124	 ([holodeck][office])
I(10,56): 0.25259554386138916	 ([traps][mysterious])
I(45,51): 0.25244852900505066	 ([one][episode])
I(20,40): -0.25223469734191895	 ([1930's][trenchcoat.])
I(30,48): 0.25219234824180603	 (["][" maltese])
I(1,11): 0.25202348828315735	 ([award][captain])
I(5,18): -0.2519843578338623	 ([highlights][waylan])
I(47,63): 0.25194549560546875	 ([bogey's][high - pitched])
I(27,32): 0.2514611780643463	 ([chandler's][stewart])
I(11,70): -0.2511083781719208	 ([captain][picard])
I(10,63): 0.2487475872039795	 ([traps][high - pitched])
I(7,28): -0.2483643740415573	 ([season][maltese])
I(2,60): -0.24818849563598633	 ([winning][jarada])
I(28,29): 0.24722014367580414	 ([maltese][falcon])
I(8,40): -0.24718061089515686	 ([holodeck][trenchcoat.])
I(46,57): -0.24608087539672852	 ([featured][insect])
I(14,47): -0.24606254696846008	 ([data,][bogey's])
I(47,57): 0.24548578262329102	 ([bogey's][insect])
I(56,60): -0.24505382776260376	 ([mysterious][jarada])
I(33,51): -0.2450217455625534	 ([assumes][episode])
I(47,50): -0.24443888664245605	 ([bogey's]["])
I(5,26): -0.24410289525985718	 ([highlights][raymond])
I(6,36): -0.24375653266906738	 ([1st][role])
I(48,60): 0.24249160289764404	 ([" maltese][jarada])
I(3,15): -0.24222779273986816	 ([episode][starfleet])
I(0,10): 0.2421112060546875	 ([peabody][traps])
I(58,61): -0.24180027842521667	 ([race][communicate])
I(4,24): -0.2415071725845337	 ([one][episode])
I(48,62): 0.24142950773239136	 ([" maltese][mostly])
I(28,32): 0.24134714901447296	 ([maltese][stewart])
I(17,18): 0.2411341667175293	 ([named][waylan])
I(49,61): -0.2410983443260193	 ([falcon.][communicate])
I(6,33): -0.24049896001815796	 ([1st][assumes])
I(54,66): 0.23912131786346436	 ([introduces][communication])
I(23,36): -0.2387481927871704	 ([setting.][role])
I(2,14): -0.2376270592212677	 ([winning][data,])
I(51,58): 0.23748570680618286	 ([episode][race])
I(11,38): -0.2367742955684662	 ([captain][complete])
I(6,23): -0.23652702569961548	 ([1st][setting.])
I(11,29): 0.2365199774503708	 ([captain][falcon])
I(33,48): 0.23642659187316895	 ([assumes][" maltese])
I(51,69): -0.2362736463546753	 ([episode][difficult,])
I(5,35): -0.2357138991355896	 ([highlights][bogart])
I(51,63): 0.23506562411785126	 ([episode][high - pitched])
I(57,59): -0.2349330186843872	 ([insect][called])
I(15,25): -0.23485714197158813	 ([starfleet][homage])
I(3,11): -0.2340061366558075	 ([episode][captain])
I(11,65): -0.2336750328540802	 ([captain][sound.])
I(24,70): -0.2335367202758789	 ([episode][picard])
I(0,5): -0.23351120948791504	 ([peabody][highlights])
I(31,33): -0.23339176177978516	 ([patrick][assumes])
I(41,44): -0.23314526677131653	 ([office][replica])
I(18,61): -0.23307394981384277	 ([waylan][communicate])
I(6,61): -0.23201268911361694	 ([1st][communicate])
I(22,67): -0.23149323463439941	 ([francisco][alien])
I(12,20): -0.23149102926254272	 ([picard,][1930's])
I(26,31): 0.23139792680740356	 ([raymond][patrick])
I(9,13): 0.23127643764019012	 ([malfunction][beverly,])
I(42,56): -0.22948729991912842	 ([almost][mysterious])
I(4,56): -0.22905290126800537	 ([one][mysterious])
I(41,45): -0.22883450984954834	 ([office][one])
I(6,46): 0.2287089228630066	 ([1st][featured])
I(16,40): -0.22844398021697998	 ([historian][trenchcoat.])
I(41,43): -0.22812172770500183	 ([office][exact])
I(20,66): 0.22804328799247742	 ([1930's][communication])
I(36,40): -0.2279963493347168	 ([role][trenchcoat.])
I(1,61): -0.22792869806289673	 ([award][communicate])
I(23,60): -0.22708529233932495	 ([setting.][jarada])
I(25,35): -0.22626787424087524	 ([homage][bogart])
I(4,7): -0.2261965274810791	 ([one][season])
I(55,58): 0.22590360045433044	 ([us][race])
I(10,71): -0.22554773092269897	 ([traps][communicate])
I(60,69): 0.22544187307357788	 ([jarada][difficult,])
I(24,61): -0.2252090573310852	 ([episode][communicate])
I(9,38): -0.22498202323913574	 ([malfunction][complete])
I(70,71): 0.2247016429901123	 ([picard][communicate])
I(43,51): 0.22436249256134033	 ([exact][episode])
I(10,27): 0.22411108016967773	 ([traps][chandler's])
I(23,40): -0.2240201234817505	 ([setting.][trenchcoat.])
I(22,31): 0.22394391894340515	 ([francisco][patrick])
I(7,40): -0.22375935316085815	 ([season][trenchcoat.])
I(46,48): -0.22366613149642944	 ([featured][" maltese])
I(2,41): -0.22329360246658325	 ([winning][office])
I(24,41): 0.22320497035980225	 ([episode][office])
I(31,56): -0.22316193580627441	 ([patrick][mysterious])
I(34,38): -0.2224574089050293	 ([humphrey][complete])
I(54,60): 0.2222883105278015	 ([introduces][jarada])
I(54,59): 0.22216001152992249	 ([introduces][called])
I(43,62): 0.22215533256530762	 ([exact][mostly])
I(29,30): 0.22207148373126984	 ([falcon]["])
I(27,31): 0.22193118929862976	 ([chandler's][patrick])
I(49,64): 0.2219112515449524	 ([falcon.][buzzing])
I(12,27): -0.22173118591308594	 ([picard,][chandler's])
I(12,14): -0.22169539332389832	 ([picard,][data,])
I(3,44): 0.2215229570865631	 ([episode][replica])
I(26,61): -0.22116827964782715	 ([raymond][communicate])
I(34,43): -0.22092637419700623	 ([humphrey][exact])
I(3,69): -0.22089684009552002	 ([episode][difficult,])
I(8,61): -0.2201671004295349	 ([holodeck][communicate])
I(26,58): -0.22004473209381104	 ([raymond][race])
I(6,60): -0.2199426293373108	 ([1st][jarada])
I(7,12): -0.2196282148361206	 ([season][picard,])
I(11,39): -0.21905943751335144	 ([captain][fedora])
I(15,63): -0.21905475854873657	 ([starfleet][high - pitched])
I(47,53): 0.21883976459503174	 ([bogey's][briefly])
I(43,46): -0.21866989135742188	 ([exact][featured])
I(50,54): 0.2176026999950409	 (["][introduces])
I(56,65): -0.21719694137573242	 ([mysterious][sound.])
I(13,70): -0.21687448024749756	 ([beverly,][picard])
I(61,62): 0.21683603525161743	 ([communicate][mostly])
I(5,38): 0.2168349027633667	 ([highlights][complete])
I(8,36): -0.2167952060699463	 ([holodeck][role])
I(0,34): 0.2166539430618286	 ([peabody][humphrey])
I(25,40): -0.21640333533287048	 ([homage][trenchcoat.])
I(23,45): -0.2158806025981903	 ([setting.][one])
I(25,71): 0.2156016230583191	 ([homage][communicate])
I(1,51): 0.21517308056354523	 ([award][episode])
I(15,31): -0.21499449014663696	 ([starfleet][patrick])
I(54,56): 0.2145305871963501	 ([introduces][mysterious])
I(6,67): -0.21451479196548462	 ([1st][alien])
I(27,36): -0.2134224772453308	 ([chandler's][role])
I(7,57): -0.2132493257522583	 ([season][insect])
I(11,48): 0.21290555596351624	 ([captain][" maltese])
I(60,61): 0.21273589134216309	 ([jarada][communicate])
I(0,62): 0.2124422788619995	 ([peabody][mostly])
I(22,34): 0.21240133047103882	 ([francisco][humphrey])
I(47,56): 0.2119380235671997	 ([bogey's][mysterious])
I(7,8): -0.21187609434127808	 ([season][holodeck])
I(34,69): -0.21173548698425293	 ([humphrey][difficult,])
I(20,24): -0.21170902252197266	 ([1930's][episode])
I(26,69): -0.2114177942276001	 ([raymond][difficult,])
I(29,67): 0.211210235953331	 ([falcon][alien])
I(0,24): -0.21047186851501465	 ([peabody][episode])
I(8,69): -0.20987367630004883	 ([holodeck][difficult,])
I(58,65): -0.20985674858093262	 ([race][sound.])
I(45,49): -0.20972087979316711	 ([one][falcon.])
I(11,69): -0.20971795916557312	 ([captain][difficult,])
I(7,31): -0.20971351861953735	 ([season][patrick])
I(4,15): -0.20951569080352783	 ([one][starfleet])
I(38,40): -0.20915627479553223	 ([complete][trenchcoat.])
I(14,68): -0.20909932255744934	 ([data,][race])
I(49,50): -0.2087644338607788	 ([falcon.]["])
I(23,47): -0.20843493938446045	 ([setting.][bogey's])
I(6,43): -0.20823216438293457	 ([1st][exact])
I(56,69): -0.20762395858764648	 ([mysterious][difficult,])
I(13,28): 0.20741485059261322	 ([beverly,][maltese])
I(24,30): 0.2071787416934967	 ([episode]["])
I(36,54): 0.2069104015827179	 ([role][introduces])
I(4,51): 0.20669503509998322	 ([one][episode])
I(60,64): 0.20612561702728271	 ([jarada][buzzing])
I(12,43): -0.2057591676712036	 ([picard,][exact])
I(10,49): 0.20569133758544922	 ([traps][falcon.])
I(40,60): -0.20517605543136597	 ([trenchcoat.][jarada])
I(46,63): -0.2047828733921051	 ([featured][high - pitched])
I(43,63): -0.20330649614334106	 ([exact][high - pitched])
I(2,64): 0.20318573713302612	 ([winning][buzzing])
I(13,16): -0.20309384167194366	 ([beverly,][historian])
I(33,37): 0.20294064283370972	 ([assumes][-])
I(31,46): -0.20281612873077393	 ([patrick][featured])
I(0,23): -0.20270085334777832	 ([peabody][setting.])
I(12,18): -0.20269930362701416	 ([picard,][waylan])
I(40,49): -0.20263886451721191	 ([trenchcoat.][falcon.])
I(2,45): -0.20248010754585266	 ([winning][one])
I(2,66): -0.20222854614257812	 ([winning][communication])
I(12,54): -0.20189237594604492	 ([picard,][introduces])
I(44,51): 0.20176653563976288	 ([replica][episode])
I(1,39): 0.20162661373615265	 ([award][fedora])
I(3,22): 0.2013031244277954	 ([episode][francisco])
I(44,66): 0.20107093453407288	 ([replica][communication])
I(1,27): 0.20072484016418457	 ([award][chandler's])
I(43,44): -0.20017831027507782	 ([exact][replica])
I(13,71): -0.1997273564338684	 ([beverly,][communicate])
I(46,51): 0.199709951877594	 ([featured][episode])
I(16,27): -0.1996510624885559	 ([historian][chandler's])
I(24,56): -0.19846415519714355	 ([episode][mysterious])
I(3,36): -0.1984512209892273	 ([episode][role])
I(12,22): -0.1982489824295044	 ([picard,][francisco])
I(24,59): -0.19796639680862427	 ([episode][called])
I(26,57): -0.19760066270828247	 ([raymond][insect])
I(44,56): -0.19727233052253723	 ([replica][mysterious])
I(4,45): -0.19724395871162415	 ([one][one])
I(35,57): -0.19675827026367188	 ([bogart][insect])
I(15,24): 0.19675493240356445	 ([starfleet][episode])
I(41,42): -0.19591084122657776	 ([office][almost])
I(60,63): 0.19564059376716614	 ([jarada][high - pitched])
I(29,34): 0.19503478705883026	 ([falcon][humphrey])
I(7,51): -0.19500839710235596	 ([season][episode])
I(10,48): 0.19497442245483398	 ([traps][" maltese])
I(38,68): -0.1946181058883667	 ([complete][race])
I(35,46): 0.19438308477401733	 ([bogart][featured])
I(15,42): -0.1942790448665619	 ([starfleet][almost])
I(7,16): -0.1942768096923828	 ([season][historian])
I(23,46): -0.1938369870185852	 ([setting.][featured])
I(50,51): 0.19376438856124878	 (["][episode])
I(29,56): -0.1937568336725235	 ([falcon][mysterious])
I(26,63): -0.1935712695121765	 ([raymond][high - pitched])
I(39,67): -0.1935688704252243	 ([fedora][alien])
I(36,48): 0.19309261441230774	 ([role][" maltese])
I(50,69): 0.19308286905288696	 (["][difficult,])
I(12,46): -0.19300657510757446	 ([picard,][featured])
I(42,62): 0.19283819198608398	 ([almost][mostly])
I(13,56): -0.19268400967121124	 ([beverly,][mysterious])
I(63,64): 0.19201549887657166	 ([high - pitched][buzzing])
I(16,47): -0.19160783290863037	 ([historian][bogey's])
I(11,12): 0.19091039896011353	 ([captain][picard,])
I(13,36): -0.19060327112674713	 ([beverly,][role])
I(20,39): -0.1902751922607422	 ([1930's][fedora])
I(16,56): -0.19015991687774658	 ([historian][mysterious])
I(34,66): -0.18973934650421143	 ([humphrey][communication])
I(32,70): 0.18949604034423828	 ([stewart][picard])
I(36,41): -0.1891758143901825	 ([role][office])
I(7,22): -0.18875503540039062	 ([season][francisco])
I(51,62): 0.18871599435806274	 ([episode][mostly])
I(1,35): 0.18863320350646973	 ([award][bogart])
I(35,51): 0.18854176998138428	 ([bogart][episode])
I(58,67): -0.18823397159576416	 ([race][alien])
I(20,61): 0.18724918365478516	 ([1930's][communicate])
I(51,65): -0.18685196340084076	 ([episode][sound.])
I(67,68): 0.18679451942443848	 ([alien][race])
I(22,71): 0.18672072887420654	 ([francisco][communicate])
I(25,34): -0.18615645170211792	 ([homage][humphrey])
I(54,68): 0.186006098985672	 ([introduces][race])
I(35,44): 0.18582555651664734	 ([bogart][replica])
I(0,8): -0.1857980489730835	 ([peabody][holodeck])
I(23,67): -0.18565082550048828	 ([setting.][alien])
I(7,39): -0.18504387140274048	 ([season][fedora])
I(3,43): -0.18483787775039673	 ([episode][exact])
I(47,48): 0.1847083568572998	 ([bogey's][" maltese])
I(46,61): -0.18443262577056885	 ([featured][communicate])
I(23,63): -0.18387490510940552	 ([setting.][high - pitched])
I(18,60): -0.1837894320487976	 ([waylan][jarada])
I(48,71): -0.1834779977798462	 ([" maltese][communicate])
I(6,69): -0.18316650390625	 ([1st][difficult,])
I(2,51): -0.18270087242126465	 ([winning][episode])
I(22,65): -0.18192917108535767	 ([francisco][sound.])
I(69,70): 0.18189048767089844	 ([difficult,][picard])
I(16,18): 0.18187165260314941	 ([historian][waylan])
I(57,70): 0.18182897567749023	 ([insect][picard])
I(1,71): -0.1811809539794922	 ([award][communicate])
I(8,54): -0.18082711100578308	 ([holodeck][introduces])
I(22,70): -0.18080830574035645	 ([francisco][picard])
I(36,53): 0.18075448274612427	 ([role][briefly])
I(3,46): -0.18042296171188354	 ([episode][featured])
I(27,34): 0.1803591251373291	 ([chandler's][humphrey])
I(14,70): -0.18032243847846985	 ([data,][picard])
I(40,45): -0.1801573932170868	 ([trenchcoat.][one])
I(24,39): 0.180031418800354	 ([episode][fedora])
I(39,69): -0.17994467914104462	 ([fedora][difficult,])
I(1,53): 0.17973366379737854	 ([award][briefly])
I(9,26): 0.17944270372390747	 ([malfunction][raymond])
I(51,60): 0.17934870719909668	 ([episode][jarada])
I(14,36): -0.17934206128120422	 ([data,][role])
I(58,71): -0.1793358325958252	 ([race][communicate])
I(54,62): 0.17893314361572266	 ([introduces][mostly])
I(45,47): 0.17891767621040344	 ([one][bogey's])
I(7,20): -0.1788102388381958	 ([season][1930's])
I(34,65): -0.17826414108276367	 ([humphrey][sound.])
I(14,15): -0.17815688252449036	 ([data,][starfleet])
I(20,32): -0.1779956817626953	 ([1930's][stewart])
I(10,40): -0.17779028415679932	 ([traps][trenchcoat.])
I(22,32): 0.17761334776878357	 ([francisco][stewart])
I(55,70): -0.17750859260559082	 ([us][picard])
I(12,32): 0.17709553241729736	 ([picard,][stewart])
I(15,28): -0.17700140178203583	 ([starfleet][maltese])
I(5,71): 0.17690348625183105	 ([highlights][communicate])
I(40,46): -0.17636191844940186	 ([trenchcoat.][featured])
I(7,13): -0.17615677416324615	 ([season][beverly,])
I(23,62): 0.1760023832321167	 ([setting.][mostly])
I(23,27): -0.17542999982833862	 ([setting.][chandler's])
I(18,28): -0.17530463635921478	 ([waylan][maltese])
I(20,21): 0.17508408427238464	 ([1930's][san])
I(9,44): 0.17493602633476257	 ([malfunction][replica])
I(5,44): -0.17479422688484192	 ([highlights][replica])
I(39,66): 0.17475444078445435	 ([fedora][communication])
I(25,61): -0.17447400093078613	 ([homage][communicate])
I(11,27): 0.17445147037506104	 ([captain][chandler's])
I(45,71): -0.174341082572937	 ([one][communicate])
I(3,61): -0.17430472373962402	 ([episode][communicate])
I(20,49): -0.17383313179016113	 ([1930's][falcon.])
I(57,69): 0.17381691932678223	 ([insect][difficult,])
I(23,29): -0.17365063726902008	 ([setting.][falcon])
I(58,66): -0.17277950048446655	 ([race][communication])
I(0,48): 0.17271307110786438	 ([peabody][" maltese])
I(24,49): 0.17261147499084473	 ([episode][falcon.])
I(50,53): 0.1724703311920166	 (["][briefly])
I(9,32): 0.1724560558795929	 ([malfunction][stewart])
I(36,65): -0.1724485158920288	 ([role][sound.])
I(12,57): -0.17196619510650635	 ([picard,][insect])
I(11,32): 0.1717873215675354	 ([captain][stewart])
I(35,59): 0.17159882187843323	 ([bogart][called])
I(23,49): -0.17143511772155762	 ([setting.][falcon.])
I(36,60): 0.1713503897190094	 ([role][jarada])
I(24,31): 0.17127299308776855	 ([episode][patrick])
I(17,24): -0.171039879322052	 ([named][episode])
I(16,62): 0.17086374759674072	 ([historian][mostly])
I(9,42): 0.17083540558815002	 ([malfunction][almost])
I(8,63): -0.1705476939678192	 ([holodeck][high - pitched])
I(5,42): -0.17014393210411072	 ([highlights][almost])
I(62,69): 0.1697554588317871	 ([mostly][difficult,])
I(34,57): 0.16852617263793945	 ([humphrey][insect])
I(8,43): -0.16826742887496948	 ([holodeck][exact])
I(29,70): -0.16821028292179108	 ([falcon][picard])
I(15,38): -0.16814124584197998	 ([starfleet][complete])
I(60,66): -0.16732019186019897	 ([jarada][communication])
I(43,58): -0.16715365648269653	 ([exact][race])
I(45,63): -0.16679462790489197	 ([one][high - pitched])
I(55,67): 0.16667962074279785	 ([us][alien])
I(5,32): -0.1662604808807373	 ([highlights][stewart])
I(40,56): -0.16611576080322266	 ([trenchcoat.][mysterious])
I(18,65): -0.166050523519516	 ([waylan][sound.])
I(25,58): -0.1657693088054657	 ([homage][race])
I(59,71): -0.1656160056591034	 ([called][communicate])
I(63,65): 0.16545820236206055	 ([high - pitched][sound.])
I(33,49): -0.16524028778076172	 ([assumes][falcon.])
I(3,29): -0.16522468626499176	 ([episode][falcon])
I(31,43): -0.16447865962982178	 ([patrick][exact])
I(7,45): -0.16445031762123108	 ([season][one])
I(17,67): 0.16326141357421875	 ([named][alien])
I(15,32): 0.16298145055770874	 ([starfleet][stewart])
I(39,63): -0.16250328719615936	 ([fedora][high - pitched])
I(23,25): -0.16187453269958496	 ([setting.][homage])
I(2,40): 0.16164207458496094	 ([winning][trenchcoat.])
I(51,64): 0.1616363525390625	 ([episode][buzzing])
I(13,60): -0.16157294809818268	 ([beverly,][jarada])
I(43,61): -0.1615702509880066	 ([exact][communicate])
I(38,54): 0.16150248050689697	 ([complete][introduces])
I(53,58): -0.16145315766334534	 ([briefly][race])
I(57,65): 0.1613362431526184	 ([insect][sound.])
I(27,66): 0.16122502088546753	 ([chandler's][communication])
I(14,58): -0.16095981001853943	 ([data,][race])
I(57,58): -0.16088664531707764	 ([insect][race])
I(9,40): 0.16071581840515137	 ([malfunction][trenchcoat.])
I(26,64): -0.16069547832012177	 ([raymond][buzzing])
I(29,71): -0.16000337898731232	 ([falcon][communicate])
I(2,38): -0.1597856879234314	 ([winning][complete])
I(20,29): -0.15974795818328857	 ([1930's][falcon])
I(13,46): -0.15935923159122467	 ([beverly,][featured])
I(8,22): -0.15931439399719238	 ([holodeck][francisco])
I(18,67): -0.15910077095031738	 ([waylan][alien])
I(29,43): -0.15883029997348785	 ([falcon][exact])
I(39,49): -0.15871864557266235	 ([fedora][falcon.])
I(18,63): -0.15862905979156494	 ([waylan][high - pitched])
I(11,42): -0.15851902961730957	 ([captain][almost])
I(24,34): 0.15829014778137207	 ([episode][humphrey])
I(58,64): 0.15815973281860352	 ([race][buzzing])
I(0,45): -0.1580236852169037	 ([peabody][one])
I(7,61): -0.1578182578086853	 ([season][communicate])
I(1,7): -0.15780556201934814	 ([award][season])
I(40,71): 0.15777313709259033	 ([trenchcoat.][communicate])
I(28,71): -0.1575225591659546	 ([maltese][communicate])
I(9,23): -0.15751004219055176	 ([malfunction][setting.])
I(20,47): -0.15743112564086914	 ([1930's][bogey's])
I(54,61): 0.15739279985427856	 ([introduces][communicate])
I(13,51): 0.15728066861629486	 ([beverly,][episode])
I(11,18): 0.1572326421737671	 ([captain][waylan])
I(1,57): 0.15721213817596436	 ([award][insect])
I(0,9): 0.1571948528289795	 ([peabody][malfunction])
I(13,15): -0.15694721043109894	 ([beverly,][starfleet])
I(20,44): -0.1568140983581543	 ([1930's][replica])
I(7,41): -0.15678539872169495	 ([season][office])
I(26,36): -0.15678256750106812	 ([raymond][role])
I(28,31): 0.15632613003253937	 ([maltese][patrick])
I(56,59): 0.15604770183563232	 ([mysterious][called])
I(2,53): 0.15599364042282104	 ([winning][briefly])
I(27,33): -0.1559746265411377	 ([chandler's][assumes])
I(6,10): 0.15579819679260254	 ([1st][traps])
I(27,62): 0.15579605102539062	 ([chandler's][mostly])
I(20,62): 0.15563392639160156	 ([1930's][mostly])
I(6,20): -0.15495139360427856	 ([1st][1930's])
I(0,61): -0.1546778678894043	 ([peabody][communicate])
I(14,40): -0.1546742022037506	 ([data,][trenchcoat.])
I(41,54): 0.15462318062782288	 ([office][introduces])
I(22,33): -0.15440669655799866	 ([francisco][assumes])
I(47,55): -0.1542930006980896	 ([bogey's][us])
I(31,36): -0.15413647890090942	 ([patrick][role])
I(32,33): 0.15391802787780762	 ([stewart][assumes])
I(6,18): -0.15380746126174927	 ([1st][waylan])
I(25,49): -0.1537519097328186	 ([homage][falcon.])
I(39,55): 0.15345941483974457	 ([fedora][us])
I(24,68): -0.15322017669677734	 ([episode][race])
I(20,27): 0.15291273593902588	 ([1930's][chandler's])
