---------- AND Interactions ----------
I(cd): 5.368457794189453	 ([humphrey][bogart])
I(w{): -0.28037115931510925	 ([introduces][race])
I(Yd): 0.2790226936340332	 ([episode][bogart])
I(Qt): -0.27823758125305176	 ([historian][episode])
I(B): 0.27790749073028564	 ([award][mostly])
I(m): 0.27661630511283875	 ([replica][picard])
I(Kc): 0.2763500213623047	 ([traps][humphrey])
I(Yp): 0.2756842374801636	 ([episode][bogey's])
I(Yt): -0.27502739429473877	 ([episode][episode])
I(Fr): -0.27379679679870605	 ([highlights][falcon.])
I(Sy): -0.2736417055130005	 ([waylan][mysterious])
I(x): 0.2733040452003479	 ([us][communication])
I(Mt): 0.27311384677886963	 ([picard,][episode])
I(G{): -0.2721879184246063	 ([1st][race])
I(HL): -0.2721031606197357	 ([season][captain])
I(^}): 0.2718343734741211	 ([falcon][jarada])
I(Po): -0.27154451608657837	 ([starfleet][featured])
I(ho): -0.2710918188095093	 ([fedora][featured])
I(MZ): -0.2710169553756714	 ([picard,][homage])
I(Pm): -0.27078357338905334	 ([starfleet][replica])
I(): -0.27071285247802734	 ([high - pitched][difficult,])
I(Dr): 0.2702568769454956	 ([episode][falcon.])
I(p): -0.2701718807220459	 ([bogey's][communication])
I(P): 0.27005434036254883	 ([starfleet][picard])
I(iz): -0.26939964294433594	 ([trenchcoat.][insect])
I(LU): -0.2669844329357147	 ([captain][1930's])
I(KS): 0.26669394969940186	 ([traps][waylan])
I(b): 0.2665562629699707	 ([assumes][difficult,])
I(|~): -0.2664661407470703	 ([called][communicate])
I(C): -0.2664613723754883	 ([winning][high - pitched])
I(DO): -0.26608702540397644	 ([episode][data,])
I(Bj): -0.2654159963130951	 ([award][office])
I(BF): -0.26511645317077637	 ([award][highlights])
I(CL): 0.26511111855506897	 ([winning][captain])
I(DM): -0.2647048830986023	 ([episode][picard,])
I(i): -0.264385461807251	 ([trenchcoat.][alien])
I(d}): 0.26365822553634644	 ([bogart][jarada])
I(WX): 0.2636299133300781	 ([francisco][setting.])
I(P^): -0.26348549127578735	 ([starfleet][falcon])
I(j): -0.2631469666957855	 ([office][communicate])
I(He): -0.2630072236061096	 ([season][role])
I(Kw): -0.2627614736557007	 ([traps][introduces])
I(DX): -0.26255035400390625	 ([episode][setting.])
I(Mn): -0.26202043890953064	 ([picard,][one])
I(N\): 0.26198673248291016	 ([beverly,][chandler's])
I(DN): -0.2615855932235718	 ([episode][beverly,])
I(NZ): -0.26098692417144775	 ([beverly,][homage])
I(}): -0.2604749798774719	 ([jarada][communicate])
I(J|): 0.2596215307712555	 ([malfunction][called])
I(d): -0.2595784664154053	 ([bogart][communication])
I(g): -0.2592967748641968	 ([complete][alien])
I(M): -0.25895488262176514	 ([picard,][sound.])
I(UW): -0.25882574915885925	 ([1930's][francisco])
I(X): -0.2583046555519104	 ([setting.][communication])
I(df): 0.2580864429473877	 ([bogart][-])
I(b}): 0.2575327754020691	 ([assumes][jarada])
I(Dp): 0.25707513093948364	 ([episode][bogey's])
I(gt): 0.2568349838256836	 ([complete][episode])
I(SW): -0.2567298710346222	 ([waylan][francisco])
I(): -0.2566230893135071	 ([sound.][communicate])
I(Y{): -0.256614625453949	 ([episode][race])
I(J): 0.256375789642334	 ([malfunction][communication])
I(hy): -0.2559469938278198	 ([fedora][mysterious])
I(ny): -0.2557140290737152	 ([one][mysterious])
I(Sc): -0.25556784868240356	 ([waylan][humphrey])
I(Bn): -0.255164235830307	 ([award][one])
I(X{): -0.2551330029964447	 ([setting.][race])
I(L): 0.255036324262619	 ([captain][buzzing])
I(Ir): -0.25421005487442017	 ([holodeck][falcon.])
I(gz): -0.2541918158531189	 ([complete][insect])
I(Si): -0.25369346141815186	 ([waylan][trenchcoat.])
I(K): 0.25350475311279297	 ([traps][mostly])
I(N): -0.25342804193496704	 ([beverly,][alien])
I(Ij): -0.2526477575302124	 ([holodeck][office])
I(Ky): 0.25259554386138916	 ([traps][mysterious])
I(nt): 0.25244852900505066	 ([one][episode])
I(Ui): -0.25223469734191895	 ([1930's][trenchcoat.])
I(_q): 0.25219234824180603	 (["][" maltese])
I(BL): 0.25202348828315735	 ([award][captain])
I(FS): -0.2519843578338623	 ([highlights][waylan])
I(p): 0.25194549560546875	 ([bogey's][high - pitched])
I(\a): 0.2514611780643463	 ([chandler's][stewart])
I(L): -0.2511083781719208	 ([captain][picard])
I(K): 0.2487475872039795	 ([traps][high - pitched])
I(H]): -0.2483643740415573	 ([season][maltese])
I(C}): -0.24818849563598633	 ([winning][jarada])
I(]^): 0.24722014367580414	 ([maltese][falcon])
I(Ii): -0.24718061089515686	 ([holodeck][trenchcoat.])
I(oz): -0.24608087539672852	 ([featured][insect])
I(Op): -0.24606254696846008	 ([data,][bogey's])
I(pz): 0.24548578262329102	 ([bogey's][insect])
I(y}): -0.24505382776260376	 ([mysterious][jarada])
I(bt): -0.2450217455625534	 ([assumes][episode])
I(ps): -0.24443888664245605	 ([bogey's]["])
I(F[): -0.24410289525985718	 ([highlights][raymond])
I(Ge): -0.24375653266906738	 ([1st][role])
I(q}): 0.24249160289764404	 ([" maltese][jarada])
I(DP): -0.24222779273986816	 ([episode][starfleet])
I(AK): 0.2421112060546875	 ([peabody][traps])
I({~): -0.24180027842521667	 ([race][communicate])
I(EY): -0.2415071725845337	 ([one][episode])
I(q): 0.24142950773239136	 ([" maltese][mostly])
I(]a): 0.24134714901447296	 ([maltese][stewart])
I(RS): 0.2411341667175293	 ([named][waylan])
I(r~): -0.2410983443260193	 ([falcon.][communicate])
I(Gb): -0.24049896001815796	 ([1st][assumes])
I(w): 0.23912131786346436	 ([introduces][communication])
I(Xe): -0.2387481927871704	 ([setting.][role])
I(CO): -0.2376270592212677	 ([winning][data,])
I(t{): 0.23748570680618286	 ([episode][race])
I(Lg): -0.2367742955684662	 ([captain][complete])
I(GX): -0.23652702569961548	 ([1st][setting.])
I(L^): 0.2365199774503708	 ([captain][falcon])
I(bq): 0.23642659187316895	 ([assumes][" maltese])
I(t): -0.2362736463546753	 ([episode][difficult,])
I(Fd): -0.2357138991355896	 ([highlights][bogart])
I(t): 0.23506562411785126	 ([episode][high - pitched])
I(z|): -0.2349330186843872	 ([insect][called])
I(PZ): -0.23485714197158813	 ([starfleet][homage])
I(DL): -0.2340061366558075	 ([episode][captain])
I(L): -0.2336750328540802	 ([captain][sound.])
I(Y): -0.2335367202758789	 ([episode][picard])
I(AF): -0.23351120948791504	 ([peabody][highlights])
I(`b): -0.23339176177978516	 ([patrick][assumes])
I(jm): -0.23314526677131653	 ([office][replica])
I(S~): -0.23307394981384277	 ([waylan][communicate])
I(G~): -0.23201268911361694	 ([1st][communicate])
I(W): -0.23149323463439941	 ([francisco][alien])
I(MU): -0.23149102926254272	 ([picard,][1930's])
I([`): 0.23139792680740356	 ([raymond][patrick])
I(JN): 0.23127643764019012	 ([malfunction][beverly,])
I(R): -0.23117226362228394	 ([named])
I(ky): -0.22948729991912842	 ([almost][mysterious])
I(Ey): -0.22905290126800537	 ([one][mysterious])
I(jn): -0.22883450984954834	 ([office][one])
I(Go): 0.2287089228630066	 ([1st][featured])
I(Qi): -0.22844398021697998	 ([historian][trenchcoat.])
I(jl): -0.22812172770500183	 ([office][exact])
I(U): 0.22804328799247742	 ([1930's][communication])
I(ei): -0.2279963493347168	 ([role][trenchcoat.])
I(B~): -0.22792869806289673	 ([award][communicate])
I(X}): -0.22708529233932495	 ([setting.][jarada])
I(Zd): -0.22626787424087524	 ([homage][bogart])
I(EH): -0.2261965274810791	 ([one][season])
I(x{): 0.22590360045433044	 ([us][race])
I(K): -0.22554773092269897	 ([traps][communicate])
I(}): 0.22544187307357788	 ([jarada][difficult,])
I(Y~): -0.2252090573310852	 ([episode][communicate])
I(Jg): -0.22498202323913574	 ([malfunction][complete])
I(): 0.2247016429901123	 ([picard][communicate])
I(lt): 0.22436249256134033	 ([exact][episode])
I(K\): 0.22411108016967773	 ([traps][chandler's])
I(Xi): -0.2240201234817505	 ([setting.][trenchcoat.])
I(W`): 0.22394391894340515	 ([francisco][patrick])
I(Hi): -0.22375935316085815	 ([season][trenchcoat.])
I(oq): -0.22366613149642944	 ([featured][" maltese])
I(Cj): -0.22329360246658325	 ([winning][office])
I(Yj): 0.22320497035980225	 ([episode][office])
I(`y): -0.22316193580627441	 ([patrick][mysterious])
I(cg): -0.2224574089050293	 ([humphrey][complete])
I(w}): 0.2222883105278015	 ([introduces][jarada])
I(w|): 0.22216001152992249	 ([introduces][called])
I(l): 0.22215533256530762	 ([exact][mostly])
I(^_): 0.22207148373126984	 ([falcon]["])
I(\`): 0.22193118929862976	 ([chandler's][patrick])
I(r): 0.2219112515449524	 ([falcon.][buzzing])
I(M\): -0.22173118591308594	 ([picard,][chandler's])
I(MO): -0.22169539332389832	 ([picard,][data,])
I(Dm): 0.2215229570865631	 ([episode][replica])
I([~): -0.22116827964782715	 ([raymond][communicate])
I(cl): -0.22092637419700623	 ([humphrey][exact])
I(D): -0.22089684009552002	 ([episode][difficult,])
I(I~): -0.2201671004295349	 ([holodeck][communicate])
I([{): -0.22004473209381104	 ([raymond][race])
I(G}): -0.2199426293373108	 ([1st][jarada])
I(HM): -0.2196282148361206	 ([season][picard,])
I(Lh): -0.21905943751335144	 ([captain][fedora])
I(P): -0.21905475854873657	 ([starfleet][high - pitched])
I(): -0.21892094612121582	 ([sound.])
I(pv): 0.21883976459503174	 ([bogey's][briefly])
I(lo): -0.21866989135742188	 ([exact][featured])
I(sw): 0.2176026999950409	 (["][introduces])
I(y): -0.21719694137573242	 ([mysterious][sound.])
I(N): -0.21687448024749756	 ([beverly,][picard])
I(~): 0.21683603525161743	 ([communicate][mostly])
I(Fg): 0.2168349027633667	 ([highlights][complete])
I(Ie): -0.2167952060699463	 ([holodeck][role])
I(Ac): 0.2166539430618286	 ([peabody][humphrey])
I(Zi): -0.21640333533287048	 ([homage][trenchcoat.])
I(Xn): -0.2158806025981903	 ([setting.][one])
I(Z): 0.2156016230583191	 ([homage][communicate])
I(Bt): 0.21517308056354523	 ([award][episode])
I(P`): -0.21499449014663696	 ([starfleet][patrick])
I(wy): 0.2145305871963501	 ([introduces][mysterious])
I(G): -0.21451479196548462	 ([1st][alien])
I(\e): -0.2134224772453308	 ([chandler's][role])
I(Hz): -0.2132493257522583	 ([season][insect])
I(Lq): 0.21290555596351624	 ([captain][" maltese])
I(}~): 0.21273589134216309	 ([jarada][communicate])
I(A): 0.2124422788619995	 ([peabody][mostly])
I(Wc): 0.21240133047103882	 ([francisco][humphrey])
I(py): 0.2119380235671997	 ([bogey's][mysterious])
I(HI): -0.21187609434127808	 ([season][holodeck])
I(c): -0.21173548698425293	 ([humphrey][difficult,])
I(UY): -0.21170902252197266	 ([1930's][episode])
I([): -0.2114177942276001	 ([raymond][difficult,])
I(^): 0.211210235953331	 ([falcon][alien])
I(AY): -0.21047186851501465	 ([peabody][episode])
I(I): -0.20987367630004883	 ([holodeck][difficult,])
I({): -0.20985674858093262	 ([race][sound.])
I(nr): -0.20972087979316711	 ([one][falcon.])
I(L): -0.20971795916557312	 ([captain][difficult,])
I(H`): -0.20971351861953735	 ([season][patrick])
I(EP): -0.20951569080352783	 ([one][starfleet])
I(gi): -0.20915627479553223	 ([complete][trenchcoat.])
I(O): -0.20909932255744934	 ([data,][race])
I(rs): -0.2087644338607788	 ([falcon.]["])
I(Xp): -0.20843493938446045	 ([setting.][bogey's])
I(Gl): -0.20823216438293457	 ([1st][exact])
I(y): -0.20762395858764648	 ([mysterious][difficult,])
I(N]): 0.20741485059261322	 ([beverly,][maltese])
I(Y_): 0.2071787416934967	 ([episode]["])
I(ew): 0.2069104015827179	 ([role][introduces])
I(Et): 0.20669503509998322	 ([one][episode])
I(}): 0.20612561702728271	 ([jarada][buzzing])
I(Ml): -0.2057591676712036	 ([picard,][exact])
I(Kr): 0.20569133758544922	 ([traps][falcon.])
I(i}): -0.20517605543136597	 ([trenchcoat.][jarada])
I(g): 0.20511066913604736	 ([complete])
I(o): -0.2047828733921051	 ([featured][high - pitched])
I(l): -0.20330649614334106	 ([exact][high - pitched])
I(C): 0.20318573713302612	 ([winning][buzzing])
I(NQ): -0.20309384167194366	 ([beverly,][historian])
I(bf): 0.20294064283370972	 ([assumes][-])
I(`o): -0.20281612873077393	 ([patrick][featured])
I(AX): -0.20270085334777832	 ([peabody][setting.])
I(MS): -0.20269930362701416	 ([picard,][waylan])
I(ir): -0.20263886451721191	 ([trenchcoat.][falcon.])
I(Cn): -0.20248010754585266	 ([winning][one])
I(C): -0.20222854614257812	 ([winning][communication])
I(Mw): -0.20189237594604492	 ([picard,][introduces])
I(mt): 0.20176653563976288	 ([replica][episode])
I(Bh): 0.20162661373615265	 ([award][fedora])
I(DW): 0.2013031244277954	 ([episode][francisco])
I(m): 0.20107093453407288	 ([replica][communication])
I(B\): 0.20072484016418457	 ([award][chandler's])
I(lm): -0.20017831027507782	 ([exact][replica])
I(N): -0.1997273564338684	 ([beverly,][communicate])
I(ot): 0.199709951877594	 ([featured][episode])
I(Q\): -0.1996510624885559	 ([historian][chandler's])
I(Yy): -0.19846415519714355	 ([episode][mysterious])
I(De): -0.1984512209892273	 ([episode][role])
I(MW): -0.1982489824295044	 ([picard,][francisco])
I(Y|): -0.19796639680862427	 ([episode][called])
I([z): -0.19760066270828247	 ([raymond][insect])
I(my): -0.19727233052253723	 ([replica][mysterious])
I(En): -0.19724395871162415	 ([one][one])
I(dz): -0.19675827026367188	 ([bogart][insect])
I(PY): 0.19675493240356445	 ([starfleet][episode])
I(jk): -0.19591084122657776	 ([office][almost])
I(}): 0.19564059376716614	 ([jarada][high - pitched])
I(I): 0.1954195499420166	 ([holodeck])
I(^c): 0.19503478705883026	 ([falcon][humphrey])
I(Ht): -0.19500839710235596	 ([season][episode])
I(Kq): 0.19497442245483398	 ([traps][" maltese])
I(g): -0.1946181058883667	 ([complete][race])
I(do): 0.19438308477401733	 ([bogart][featured])
I(Pk): -0.1942790448665619	 ([starfleet][almost])
I(HQ): -0.1942768096923828	 ([season][historian])
I(Xo): -0.1938369870185852	 ([setting.][featured])
I(st): 0.19376438856124878	 (["][episode])
I(^y): -0.1937568336725235	 ([falcon][mysterious])
I([): -0.1935712695121765	 ([raymond][high - pitched])
I(h): -0.1935688704252243	 ([fedora][alien])
I(eq): 0.19309261441230774	 ([role][" maltese])
I(s): 0.19308286905288696	 (["][difficult,])
I(Mo): -0.19300657510757446	 ([picard,][featured])
I(k): 0.19283819198608398	 ([almost][mostly])
I(Ny): -0.19268400967121124	 ([beverly,][mysterious])
I(): 0.19201549887657166	 ([high - pitched][buzzing])
I(Qp): -0.19160783290863037	 ([historian][bogey's])
I(LM): 0.19091039896011353	 ([captain][picard,])
I(Ne): -0.19060327112674713	 ([beverly,][role])
I(Uh): -0.1902751922607422	 ([1930's][fedora])
I(Qy): -0.19015991687774658	 ([historian][mysterious])
I(c): -0.18973934650421143	 ([humphrey][communication])
I(a): 0.18949604034423828	 ([stewart][picard])
I(ej): -0.1891758143901825	 ([role][office])
I(HW): -0.18875503540039062	 ([season][francisco])
I(t): 0.18871599435806274	 ([episode][mostly])
I(Bd): 0.18863320350646973	 ([award][bogart])
I(dt): 0.18854176998138428	 ([bogart][episode])
I({): -0.18823397159576416	 ([race][alien])
I(U~): 0.18724918365478516	 ([1930's][communicate])
I(t): -0.18685196340084076	 ([episode][sound.])
I(): 0.18679451942443848	 ([alien][race])
I(W): 0.18672072887420654	 ([francisco][communicate])
I(Zc): -0.18615645170211792	 ([homage][humphrey])
I(w): 0.186006098985672	 ([introduces][race])
I(dm): 0.18582555651664734	 ([bogart][replica])
I(AI): -0.1857980489730835	 ([peabody][holodeck])
I(X): -0.18565082550048828	 ([setting.][alien])
I(Hh): -0.18504387140274048	 ([season][fedora])
I(Dl): -0.18483787775039673	 ([episode][exact])
I(pq): 0.1847083568572998	 ([bogey's][" maltese])
I(o~): -0.18443262577056885	 ([featured][communicate])
I(X): -0.18387490510940552	 ([setting.][high - pitched])
I(S}): -0.1837894320487976	 ([waylan][jarada])
I(q): -0.1834779977798462	 ([" maltese][communicate])
I(G): -0.18316650390625	 ([1st][difficult,])
I(Ct): -0.18270087242126465	 ([winning][episode])
I(W): -0.18192917108535767	 ([francisco][sound.])
I(): 0.18189048767089844	 ([difficult,][picard])
I(QS): 0.18187165260314941	 ([historian][waylan])
I(z): 0.18182897567749023	 ([insect][picard])
I(B): -0.1811809539794922	 ([award][communicate])
I(Iw): -0.18082711100578308	 ([holodeck][introduces])
I(W): -0.18080830574035645	 ([francisco][picard])
I(ev): 0.18075448274612427	 ([role][briefly])
I(Do): -0.18042296171188354	 ([episode][featured])
I(\c): 0.1803591251373291	 ([chandler's][humphrey])
I(O): -0.18032243847846985	 ([data,][picard])
I(in): -0.1801573932170868	 ([trenchcoat.][one])
I(Yh): 0.180031418800354	 ([episode][fedora])
I(h): -0.17994467914104462	 ([fedora][difficult,])
I(Bv): 0.17973366379737854	 ([award][briefly])
I(J[): 0.17944270372390747	 ([malfunction][raymond])
I(t}): 0.17934870719909668	 ([episode][jarada])
I(Oe): -0.17934206128120422	 ([data,][role])
I({): -0.1793358325958252	 ([race][communicate])
I(w): 0.17893314361572266	 ([introduces][mostly])
I(np): 0.17891767621040344	 ([one][bogey's])
I(HU): -0.1788102388381958	 ([season][1930's])
I(c): -0.17826414108276367	 ([humphrey][sound.])
I(OP): -0.17815688252449036	 ([data,][starfleet])
I(Ua): -0.1779956817626953	 ([1930's][stewart])
I(Ki): -0.17779028415679932	 ([traps][trenchcoat.])
I(Z): 0.17764049768447876	 ([homage])
I(Wa): 0.17761334776878357	 ([francisco][stewart])
I(x): -0.17750859260559082	 ([us][picard])
I(Ma): 0.17709553241729736	 ([picard,][stewart])
I(P]): -0.17700140178203583	 ([starfleet][maltese])
I(F): 0.17690348625183105	 ([highlights][communicate])
I(io): -0.17636191844940186	 ([trenchcoat.][featured])
I(HN): -0.17615677416324615	 ([season][beverly,])
I(X): 0.1760023832321167	 ([setting.][mostly])
I(X\): -0.17542999982833862	 ([setting.][chandler's])
I(S]): -0.17530463635921478	 ([waylan][maltese])
I(UV): 0.17508408427238464	 ([1930's][san])
I(Jm): 0.17493602633476257	 ([malfunction][replica])
I(Fm): -0.17479422688484192	 ([highlights][replica])
I(h): 0.17475444078445435	 ([fedora][communication])
I(Z~): -0.17447400093078613	 ([homage][communicate])
I(L\): 0.17445147037506104	 ([captain][chandler's])
I(n): -0.174341082572937	 ([one][communicate])
I(D~): -0.17430472373962402	 ([episode][communicate])
I(Ur): -0.17383313179016113	 ([1930's][falcon.])
I(z): 0.17381691932678223	 ([insect][difficult,])
I(X^): -0.17365063726902008	 ([setting.][falcon])
I({): -0.17277950048446655	 ([race][communication])
I(Aq): 0.17271307110786438	 ([peabody][" maltese])
I(Yr): 0.17261147499084473	 ([episode][falcon.])
I(sv): 0.1724703311920166	 (["][briefly])
I(Ja): 0.1724560558795929	 ([malfunction][stewart])
I(e): -0.1724485158920288	 ([role][sound.])
I(Mz): -0.17196619510650635	 ([picard,][insect])
I(La): 0.1717873215675354	 ([captain][stewart])
I(d|): 0.17159882187843323	 ([bogart][called])
I(Xr): -0.17143511772155762	 ([setting.][falcon.])
I(e}): 0.1713503897190094	 ([role][jarada])
I(Y`): 0.17127299308776855	 ([episode][patrick])
I(RY): -0.171039879322052	 ([named][episode])
I(Q): 0.17086374759674072	 ([historian][mostly])
I(Jk): 0.17083540558815002	 ([malfunction][almost])
I(I): -0.1705476939678192	 ([holodeck][high - pitched])
I(Fk): -0.17014393210411072	 ([highlights][almost])
I(): 0.1697554588317871	 ([mostly][difficult,])
I(cz): 0.16852617263793945	 ([humphrey][insect])
I(Il): -0.16826742887496948	 ([holodeck][exact])
I(^): -0.16821028292179108	 ([falcon][picard])
I(Pg): -0.16814124584197998	 ([starfleet][complete])
I(}): -0.16732019186019897	 ([jarada][communication])
I(l{): -0.16715365648269653	 ([exact][race])
I(n): -0.16679462790489197	 ([one][high - pitched])
I(x): 0.16667962074279785	 ([us][alien])
I(Fa): -0.1662604808807373	 ([highlights][stewart])
I(iy): -0.16611576080322266	 ([trenchcoat.][mysterious])
I(S): -0.166050523519516	 ([waylan][sound.])
I(Z{): -0.1657693088054657	 ([homage][race])
I(|): -0.1656160056591034	 ([called][communicate])
I(): 0.16545820236206055	 ([high - pitched][sound.])
I(br): -0.16524028778076172	 ([assumes][falcon.])
I(D^): -0.16522468626499176	 ([episode][falcon])
I({): -0.16458380222320557	 ([race])
I(`l): -0.16447865962982178	 ([patrick][exact])
I(Hn): -0.16445031762123108	 ([season][one])
I(R): 0.16326141357421875	 ([named][alien])
I(Pa): 0.16298145055770874	 ([starfleet][stewart])
I(h): -0.16250328719615936	 ([fedora][high - pitched])
I(XZ): -0.16187453269958496	 ([setting.][homage])
I(Ci): 0.16164207458496094	 ([winning][trenchcoat.])
I(t): 0.1616363525390625	 ([episode][buzzing])
I(N}): -0.16157294809818268	 ([beverly,][jarada])
I(l~): -0.1615702509880066	 ([exact][communicate])
I(gw): 0.16150248050689697	 ([complete][introduces])
I(v{): -0.16145315766334534	 ([briefly][race])
I(z): 0.1613362431526184	 ([insect][sound.])
I(\): 0.16122502088546753	 ([chandler's][communication])
I(O{): -0.16095981001853943	 ([data,][race])
I(z{): -0.16088664531707764	 ([insect][race])
I(Ji): 0.16071581840515137	 ([malfunction][trenchcoat.])
I([): -0.16069547832012177	 ([raymond][buzzing])
I(A): 0.16057521104812622	 ([peabody])
I(^): -0.16000337898731232	 ([falcon][communicate])
I(Cg): -0.1597856879234314	 ([winning][complete])
I(U^): -0.15974795818328857	 ([1930's][falcon])
I(No): -0.15935923159122467	 ([beverly,][featured])
I(IW): -0.15931439399719238	 ([holodeck][francisco])
I(S): -0.15910077095031738	 ([waylan][alien])
I(^l): -0.15883029997348785	 ([falcon][exact])
I(hr): -0.15871864557266235	 ([fedora][falcon.])
I(S): -0.15862905979156494	 ([waylan][high - pitched])
I(Lk): -0.15851902961730957	 ([captain][almost])
I(Yc): 0.15829014778137207	 ([episode][humphrey])
I({): 0.15815973281860352	 ([race][buzzing])
I(An): -0.1580236852169037	 ([peabody][one])
I(H~): -0.1578182578086853	 ([season][communicate])
I(BH): -0.15780556201934814	 ([award][season])
I(i): 0.15777313709259033	 ([trenchcoat.][communicate])
I(]): -0.1575225591659546	 ([maltese][communicate])
I(JX): -0.15751004219055176	 ([malfunction][setting.])
I(Up): -0.15743112564086914	 ([1930's][bogey's])
I(w~): 0.15739279985427856	 ([introduces][communicate])
I(Nt): 0.15728066861629486	 ([beverly,][episode])
I(LS): 0.1572326421737671	 ([captain][waylan])
I(Bz): 0.15721213817596436	 ([award][insect])
I(AJ): 0.1571948528289795	 ([peabody][malfunction])
I(NP): -0.15694721043109894	 ([beverly,][starfleet])
I(Um): -0.1568140983581543	 ([1930's][replica])
I(Hj): -0.15678539872169495	 ([season][office])
I([e): -0.15678256750106812	 ([raymond][role])
I(]`): 0.15632613003253937	 ([maltese][patrick])
I(y|): 0.15604770183563232	 ([mysterious][called])
I(Cv): 0.15599364042282104	 ([winning][briefly])
I(\b): -0.1559746265411377	 ([chandler's][assumes])
I(GK): 0.15579819679260254	 ([1st][traps])
I(\): 0.15579605102539062	 ([chandler's][mostly])
I(U): 0.15563392639160156	 ([1930's][mostly])
I(GU): -0.15495139360427856	 ([1st][1930's])
I(A~): -0.1546778678894043	 ([peabody][communicate])
I(Oi): -0.1546742022037506	 ([data,][trenchcoat.])
I(jw): 0.15462318062782288	 ([office][introduces])
I(Wb): -0.15440669655799866	 ([francisco][assumes])
I(px): -0.1542930006980896	 ([bogey's][us])
I(`e): -0.15413647890090942	 ([patrick][role])
I(ab): 0.15391802787780762	 ([stewart][assumes])
I(GS): -0.15380746126174927	 ([1st][waylan])
I(Zr): -0.1537519097328186	 ([homage][falcon.])
I(hx): 0.15345941483974457	 ([fedora][us])
I(Y): -0.15322017669677734	 ([episode][race])
I(U\): 0.15291273593902588	 ([1930's][chandler's])
I(B}): -0.15277057886123657	 ([award][jarada])
I(Z): 0.15276074409484863	 ([homage][mostly])
I([h): 0.15245163440704346	 ([raymond][fedora])
I(B): -0.15227961540222168	 ([award][high - pitched])
I(Ik): -0.15192922949790955	 ([holodeck][almost])
I(e): 0.15189936757087708	 ([role][buzzing])
I(A): -0.15166029334068298	 ([peabody][sound.])
I(gy): -0.15144264698028564	 ([complete][mysterious])
I(L): -0.15096572041511536	 ([captain][communicate])
I(N): -0.15032245218753815	 ([beverly,][communication])
I([i): 0.150296151638031	 ([raymond][trenchcoat.])
I(AP): -0.15027546882629395	 ([peabody][starfleet])
I(iq): -0.14981988072395325	 ([trenchcoat.][" maltese])
I(\): 0.14925134181976318	 ([chandler's][communicate])
I(iw): 0.14922845363616943	 ([trenchcoat.][introduces])
I(Q): 0.14883601665496826	 ([historian][communication])
I(m~): 0.14876121282577515	 ([replica][communicate])
I(`t): 0.14870263636112213	 ([patrick][episode])
I(Fh): 0.1486867219209671	 ([highlights][fedora])
I(m): 0.1480463147163391	 ([replica][buzzing])
I(m): 0.14801159501075745	 ([replica][sound.])
I(E~): -0.14792650938034058	 ([one][communicate])
I(m}): 0.14785921573638916	 ([replica][jarada])
I(HS): -0.14763116836547852	 ([season][waylan])
I(O): 0.1470372974872589	 ([data,])
I(n): -0.14682430028915405	 ([one][sound.])
I(Zq): -0.14679712057113647	 ([homage][" maltese])
I(Y): -0.14663267135620117	 ([episode][buzzing])
I(W): 0.1465233564376831	 ([francisco][communication])
I(U]): 0.1464529037475586	 ([1930's][maltese])
I(e): -0.14644986391067505	 ([role][difficult,])
I(EI): -0.14641952514648438	 ([one][holodeck])
I(Ka): 0.1463031768798828	 ([traps][stewart])
I(Io): -0.1459886133670807	 ([holodeck][featured])
I(U[): 0.14589112997055054	 ([1930's][raymond])
I(p): -0.14585280418395996	 ([bogey's][sound.])
I(]c): 0.14579035341739655	 ([maltese][humphrey])
I(KV): 0.14497125148773193	 ([traps][san])
I(J): 0.1448509693145752	 ([malfunction][communicate])
I(Sh): -0.14469699561595917	 ([waylan][fedora])
I(a~): 0.1445888876914978	 ([stewart][communicate])
I(l): -0.14450466632843018	 ([exact][sound.])
I(Bo): -0.14450222253799438	 ([award][featured])
I(E): 0.14436089992523193	 ([one])
I(ov): 0.14419224858283997	 ([featured][briefly])
I(gr): -0.14392578601837158	 ([complete][falcon.])
I(Gp): -0.14323478937149048	 ([1st][bogey's])
I(EK): -0.14282023906707764	 ([one][traps])
I(Y): 0.1426682472229004	 ([episode][high - pitched])
I(Wy): -0.142225980758667	 ([francisco][mysterious])
I(]y): -0.1419767141342163	 ([maltese][mysterious])
I(w): -0.14192211627960205	 ([introduces][difficult,])
I(r): -0.1417708396911621	 ([falcon.][difficult,])
I(Sr): -0.14149051904678345	 ([waylan][falcon.])
I(Al): -0.14141112565994263	 ([peabody][exact])
I(l): -0.14085161685943604	 ([exact][communicate])
I(k): 0.1407722532749176	 ([almost][alien])
I(Or): -0.14038756489753723	 ([data,][falcon.])
I(G[): -0.14023876190185547	 ([1st][raymond])
I(Rt): -0.14022426307201385	 ([named][episode])
I(Od): 0.13988158106803894	 ([data,][bogart])
I(U): 0.13979434967041016	 ([1930's][picard])
I(KZ): -0.13975977897644043	 ([traps][homage])
I(l): -0.1396108865737915	 ([exact][alien])
I(ai): 0.13934099674224854	 ([stewart][trenchcoat.])
I(bk): 0.13889309763908386	 ([assumes][almost])
I(d): 0.13888859748840332	 ([bogart][sound.])
I(D]): -0.1388104408979416	 ([episode][maltese])
I(JV): 0.13875579833984375	 ([malfunction][san])
I(\o): -0.13868537545204163	 ([chandler's][featured])
I(Bx): -0.13863128423690796	 ([award][us])
