---------- Players ----------
Player 0: innovative
Player 1: television
Player 2: drama ;
Player 3: easily
Player 4: blends
Player 5: compelling
Player 6: story,
Player 7: brilliantly
Player 8: drawn
Player 9: character
Player 10: development,
Player 11: humour,
Player 12: romance,
Player 13: drama
Player 14: episode.
Player 15: show
Player 16: sings
Player 17: tune,
Player 18: whether
Player 19: audience
Player 20: chooses
Player 21: follow
Player 22: not.
Player 23: many
Player 24: shows
Player 25: television
Player 26: days
Player 27: boldly
Player 28: change
Player 29: tone
Player 30: one
Player 31: season
Player 32: next?
Player 33: top
Player 34: shows
Player 35: site
Player 36: found
Player 37: formula
Player 38: works,
Player 39: brings
Player 40: viewers
Player 41: dollars
Player 42: stuck
Player 43: like
Player 44: glue
Player 45: formula
Player 46: ( prison
Player 47: break,
Player 48: 24,
Player 49: desperate
Player 50: housewives
Player 51: come
Player 52: mind )
Player 53: -
Player 54: lost
Player 55: takes
Player 56: different
Player 57: route
Player 58: even
Player 59: achieving
Player 60: plateau
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 3.769134759902954	 ([innovative][drama ;])
I(1,14): -0.15970098972320557	 ([television][episode.])
I(6,45): -0.15946227312088013	 ([story,][formula])
I(29,44): 0.15929901599884033	 ([tone][glue])
I(12,39): -0.15768656134605408	 ([romance,][brings])
I(11,19): 0.15741783380508423	 ([humour,][audience])
I(1,41): -0.1573658585548401	 ([television][dollars])
I(35,36): -0.15711787343025208	 ([site][found])
I(6,40): -0.15700316429138184	 ([story,][viewers])
I(27,29): -0.15692323446273804	 ([boldly][tone])
I(6,27): -0.15661603212356567	 ([story,][boldly])
I(13,25): 0.15619897842407227	 ([drama][television])
I(0,51): -0.1561877727508545	 ([innovative][come])
I(37,47): -0.15604066848754883	 ([formula][break,])
I(21,26): 0.155975341796875	 ([follow][days])
I(11,59): -0.15578532218933105	 ([humour,][achieving])
I(27,46): 0.15563881397247314	 ([boldly][( prison])
I(20,38): -0.1556386947631836	 ([chooses][works,])
I(23,40): -0.15524360537528992	 ([many][viewers])
I(9,12): -0.15514379739761353	 ([character][romance,])
I(17,39): -0.15439507365226746	 ([tune,][brings])
I(41,47): -0.15439438819885254	 ([dollars][break,])
I(26,55): -0.15414118766784668	 ([days][takes])
I(12,57): -0.1531221866607666	 ([romance,][route])
I(11,41): -0.15297803282737732	 ([humour,][dollars])
I(6,10): -0.15269160270690918	 ([story,][development,])
I(8,26): -0.15248394012451172	 ([drawn][days])
I(0,22): 0.1522921621799469	 ([innovative][not.])
I(2,10): -0.1522192656993866	 ([drama ;][development,])
I(14,26): 0.15153491497039795	 ([episode.][days])
I(15,33): 0.15088069438934326	 ([show][top])
I(47,57): -0.15078046917915344	 ([break,][route])
I(27,54): 0.14980190992355347	 ([boldly][lost])
I(20,37): -0.14939680695533752	 ([chooses][formula])
I(4,40): 0.14931011199951172	 ([blends][viewers])
I(13,51): -0.14922678470611572	 ([drama][come])
I(39,46): -0.14919960498809814	 ([brings][( prison])
I(26,33): 0.14912962913513184	 ([days][top])
I(17,40): -0.1491084098815918	 ([tune,][viewers])
I(35,47): -0.14899244904518127	 ([site][break,])
I(7,50): 0.14890122413635254	 ([brilliantly][housewives])
I(29,60): 0.14782679080963135	 ([tone][plateau])
I(35,51): -0.1477731466293335	 ([site][come])
I(16,54): -0.1472095251083374	 ([sings][lost])
I(19,54): -0.14705967903137207	 ([audience][lost])
I(13,33): 0.1468510925769806	 ([drama][top])
I(12,40): -0.1464395523071289	 ([romance,][viewers])
I(29,32): -0.1459484100341797	 ([tone][next?])
I(2,59): -0.14585983753204346	 ([drama ;][achieving])
I(34,41): -0.1457967758178711	 ([shows][dollars])
I(0,42): -0.14570000767707825	 ([innovative][stuck])
I(35,41): -0.14533627033233643	 ([site][dollars])
I(42,49): 0.14509280025959015	 ([stuck][desperate])
I(8,13): 0.14502865076065063	 ([drawn][drama])
I(7,54): -0.14496290683746338	 ([brilliantly][lost])
I(3,24): 0.14405757188796997	 ([easily][shows])
I(18,26): -0.14397549629211426	 ([whether][days])
I(7,40): -0.14383172988891602	 ([brilliantly][viewers])
I(26,52): -0.1428050994873047	 ([days][mind )])
I(1,54): -0.14264047145843506	 ([television][lost])
I(15,31): -0.14262771606445312	 ([show][season])
I(4,8): -0.14256203174591064	 ([blends][drawn])
I(1,42): 0.1422758400440216	 ([television][stuck])
I(13,57): -0.1416926383972168	 ([drama][route])
I(31,32): 0.14166539907455444	 ([season][next?])
I(13,48): -0.14165207743644714	 ([drama][24,])
I(15,58): -0.14155641198158264	 ([show][even])
I(17,42): -0.14111009240150452	 ([tune,][stuck])
I(36,43): -0.14095306396484375	 ([found][like])
I(3,34): 0.1408175528049469	 ([easily][shows])
I(17,58): -0.1407342255115509	 ([tune,][even])
I(5,47): 0.14045673608779907	 ([compelling][break,])
I(28,51): -0.14022675156593323	 ([change][come])
I(20,59): -0.1396382451057434	 ([chooses][achieving])
I(4,60): -0.13962161540985107	 ([blends][plateau])
I(34,44): -0.13952240347862244	 ([shows][glue])
I(2,33): 0.13951840996742249	 ([drama ;][top])
I(3,37): -0.1394292116165161	 ([easily][formula])
I(7,42): -0.13923883438110352	 ([brilliantly][stuck])
I(4,12): -0.13884621858596802	 ([blends][romance,])
I(7,45): -0.13852918148040771	 ([brilliantly][formula])
I(7,44): -0.13821721076965332	 ([brilliantly][glue])
I(29,57): -0.13817012310028076	 ([tone][route])
I(12,46): 0.13814795017242432	 ([romance,][( prison])
I(41,42): -0.13809612393379211	 ([dollars][stuck])
I(21,25): 0.13801461458206177	 ([follow][television])
I(44,45): 0.13759005069732666	 ([glue][formula])
I(0,19): 0.13743996620178223	 ([innovative][audience])
I(9,59): -0.13741737604141235	 ([character][achieving])
I(7,60): -0.1374145746231079	 ([brilliantly][plateau])
I(26,57): -0.13730037212371826	 ([days][route])
I(0,11): 0.1357509195804596	 ([innovative][humour,])
I(14,24): -0.13557446002960205	 ([episode.][shows])
I(19,42): 0.13534775376319885	 ([audience][stuck])
I(4,29): 0.13497686386108398	 ([blends][tone])
I(3,60): 0.13486111164093018	 ([easily][plateau])
I(13,34): -0.13480553030967712	 ([drama][shows])
I(1,29): 0.13462769985198975	 ([television][tone])
I(10,59): -0.1345769166946411	 ([development,][achieving])
I(48,49): -0.13447071611881256	 ([24,][desperate])
I(15,52): 0.1343674659729004	 ([show][mind )])
I(0,25): 0.13424518704414368	 ([innovative][television])
I(38,52): -0.13421785831451416	 ([works,][mind )])
I(16,40): -0.13387799263000488	 ([sings][viewers])
I(6,21): 0.13334977626800537	 ([story,][follow])
I(18,38): -0.13329339027404785	 ([whether][works,])
I(4,28): 0.1331685483455658	 ([blends][change])
I(27,33): 0.13283458352088928	 ([boldly][top])
I(46,51): -0.1328064203262329	 ([( prison][come])
I(34,39): -0.132656067609787	 ([shows][brings])
I(20,29): -0.13221591711044312	 ([chooses][tone])
I(13,58): -0.13216009736061096	 ([drama][even])
I(40,46): -0.13215816020965576	 ([viewers][( prison])
I(3,54): -0.13182640075683594	 ([easily][lost])
I(11,31): -0.13178765773773193	 ([humour,][season])
I(4,17): 0.13120830059051514	 ([blends][tune,])
I(31,37): -0.13092836737632751	 ([season][formula])
I(21,27): -0.13061130046844482	 ([follow][boldly])
I(26,45): -0.13020050525665283	 ([days][formula])
I(22,23): 0.12905016541481018	 ([not.][many])
I(2,27): -0.1290249526500702	 ([drama ;][boldly])
I(49,52): -0.12895172834396362	 ([desperate][mind )])
I(38,39): -0.12894770503044128	 ([works,][brings])
I(7,56): 0.1285839080810547	 ([brilliantly][different])
I(34,49): -0.12850908935070038	 ([shows][desperate])
I(25,55): -0.12836521863937378	 ([television][takes])
I(16,55): -0.1278146505355835	 ([sings][takes])
I(6,16): -0.12779271602630615	 ([story,][sings])
I(41,46): -0.12766456604003906	 ([dollars][( prison])
I(32,36): -0.1276056468486786	 ([next?][found])
I(2,45): -0.12755683064460754	 ([drama ;][formula])
I(22,36): 0.12735769152641296	 ([not.][found])
I(19,36): 0.1272159218788147	 ([audience][found])
I(34,60): 0.1271589994430542	 ([shows][plateau])
I(0,49): -0.12707853317260742	 ([innovative][desperate])
I(46,59): -0.12698817253112793	 ([( prison][achieving])
I(7,47): -0.1266946792602539	 ([brilliantly][break,])
I(6,59): -0.12662529945373535	 ([story,][achieving])
I(38,45): -0.1265866756439209	 ([works,][formula])
I(28,60): -0.12605011463165283	 ([change][plateau])
I(3,35): 0.1258322298526764	 ([easily][site])
I(10,41): -0.12572479248046875	 ([development,][dollars])
I(23,26): -0.12551546096801758	 ([many][days])
I(32,60): 0.12545901536941528	 ([next?][plateau])
I(47,51): -0.1254122257232666	 ([break,][come])
I(3,50): 0.125270813703537	 ([easily][housewives])
I(6,19): -0.12522578239440918	 ([story,][audience])
I(2,48): -0.12510907649993896	 ([drama ;][24,])
I(9,57): -0.1250935196876526	 ([character][route])
I(13,37): -0.12508592009544373	 ([drama][formula])
I(2,39): -0.1250702142715454	 ([drama ;][brings])
I(15,46): 0.12469875812530518	 ([show][( prison])
I(48,60): 0.12444907426834106	 ([24,][plateau])
I(2,49): -0.12420584261417389	 ([drama ;][desperate])
I(0,35): 0.12336516380310059	 ([innovative][site])
I(1,38): 0.1233365535736084	 ([television][works,])
I(51,59): -0.12318038940429688	 ([come][achieving])
I(10,17): -0.12293636798858643	 ([development,][tune,])
I(1,11): -0.12229081988334656	 ([television][humour,])
I(19,46): 0.12213146686553955	 ([audience][( prison])
I(9,11): -0.12191075086593628	 ([character][humour,])
I(14,21): -0.12173724174499512	 ([episode.][follow])
I(8,25): -0.12092289328575134	 ([drawn][television])
I(15,48): -0.12079870700836182	 ([show][24,])
I(6,50): 0.12062609195709229	 ([story,][housewives])
I(11,57): -0.12041553854942322	 ([humour,][route])
I(11,51): -0.12030109763145447	 ([humour,][come])
I(10,35): -0.12008371949195862	 ([development,][site])
I(12,18): -0.1199614405632019	 ([romance,][whether])
I(14,45): -0.119911789894104	 ([episode.][formula])
I(25,46): -0.11990225315093994	 ([television][( prison])
I(13,49): 0.11974227428436279	 ([drama][desperate])
I(11,25): 0.1197124719619751	 ([humour,][television])
I(2,57): -0.11970007419586182	 ([drama ;][route])
I(11,45): -0.1195877194404602	 ([humour,][formula])
I(41,57): -0.11887466907501221	 ([dollars][route])
I(7,24): 0.11881136894226074	 ([brilliantly][shows])
I(8,41): -0.11850208044052124	 ([drawn][dollars])
I(12,13): 0.11829507350921631	 ([romance,][drama])
I(20,51): -0.11827826499938965	 ([chooses][come])
I(1,37): -0.11816507577896118	 ([television][formula])
I(31,33): 0.11809802055358887	 ([season][top])
I(40,47): -0.11804202198982239	 ([viewers][break,])
I(6,51): -0.11802184581756592	 ([story,][come])
I(19,35): 0.11778199672698975	 ([audience][site])
I(12,37): -0.11760637164115906	 ([romance,][formula])
I(11,54): -0.11757120490074158	 ([humour,][lost])
I(16,43): -0.11735671758651733	 ([sings][like])
I(3,45): -0.11731433868408203	 ([easily][formula])
I(19,32): 0.11710458993911743	 ([audience][next?])
I(7,28): 0.11693844199180603	 ([brilliantly][change])
I(23,38): -0.116803377866745	 ([many][works,])
I(19,51): 0.1163184642791748	 ([audience][come])
I(45,54): -0.11616981029510498	 ([formula][lost])
I(29,54): 0.11605775356292725	 ([tone][lost])
I(11,29): -0.11585724353790283	 ([humour,][tone])
I(13,36): 0.11563891172409058	 ([drama][found])
I(0,33): 0.11504900455474854	 ([innovative][top])
I(15,19): -0.11497020721435547	 ([show][audience])
I(15,38): -0.11494112014770508	 ([show][works,])
I(2,23): -0.11484101414680481	 ([drama ;][many])
I(3,17): 0.11476552486419678	 ([easily][tune,])
I(39,55): -0.11473456025123596	 ([brings][takes])
I(33,46): 0.11471378803253174	 ([top][( prison])
I(14,25): 0.11441969871520996	 ([episode.][television])
I(19,52): 0.11439052224159241	 ([audience][mind )])
I(4,16): -0.11431467533111572	 ([blends][sings])
I(0,10): 0.11431050300598145	 ([innovative][development,])
I(18,40): -0.11431008577346802	 ([whether][viewers])
I(1,57): -0.11429905891418457	 ([television][route])
I(12,60): -0.11399579048156738	 ([romance,][plateau])
I(38,44): -0.11397695541381836	 ([works,][glue])
I(33,38): 0.11372005939483643	 ([top][works,])
I(11,35): 0.11333158612251282	 ([humour,][site])
I(6,36): 0.11300045251846313	 ([story,][found])
I(16,57): 0.11295652389526367	 ([sings][route])
I(33,42): -0.11289498209953308	 ([top][stuck])
I(2,26): -0.11281454563140869	 ([drama ;][days])
I(37,44): 0.1127740740776062	 ([formula][glue])
I(28,40): -0.11265328526496887	 ([change][viewers])
I(28,34): -0.11244922876358032	 ([change][shows])
I(51,54): 0.11244833469390869	 ([come][lost])
I(9,51): -0.11231797933578491	 ([character][come])
I(3,8): 0.11229389905929565	 ([easily][drawn])
I(37,51): -0.11222350597381592	 ([formula][come])
I(1,22): -0.1121806800365448	 ([television][not.])
I(3,41): 0.11186575889587402	 ([easily][dollars])
I(20,33): 0.11180362105369568	 ([chooses][top])
I(14,41): 0.11177897453308105	 ([episode.][dollars])
I(48,50): -0.11177244782447815	 ([24,][housewives])
I(19,47): 0.1114092469215393	 ([audience][break,])
I(3,39): -0.11126765608787537	 ([easily][brings])
I(16,50): 0.11122751235961914	 ([sings][housewives])
I(26,42): 0.11115241050720215	 ([days][stuck])
I(16,42): -0.1111295223236084	 ([sings][stuck])
I(21,29): -0.11086142063140869	 ([follow][tone])
I(11,36): 0.11068865656852722	 ([humour,][found])
I(0,24): 0.11061352491378784	 ([innovative][shows])
I(14,58): -0.11044836044311523	 ([episode.][even])
I(52,60): 0.11043167114257812	 ([mind )][plateau])
I(29,37): -0.11026573181152344	 ([tone][formula])
I(18,37): -0.11009320616722107	 ([whether][formula])
I(3,27): -0.10999345779418945	 ([easily][boldly])
I(36,55): -0.10983479022979736	 ([found][takes])
I(24,42): 0.10973769426345825	 ([shows][stuck])
I(34,45): 0.1093302071094513	 ([shows][formula])
I(35,46): -0.10915899276733398	 ([site][( prison])
I(19,23): -0.10863301157951355	 ([audience][many])
I(25,27): 0.10856246948242188	 ([television][boldly])
I(36,49): 0.10849140584468842	 ([found][desperate])
I(14,37): -0.10847330093383789	 ([episode.][formula])
I(24,50): -0.10844340920448303	 ([shows][housewives])
I(9,41): -0.10841089487075806	 ([character][dollars])
I(51,53): -0.10814344882965088	 ([come][-])
I(2,15): -0.10811653733253479	 ([drama ;][show])
I(42,60): 0.10796225070953369	 ([stuck][plateau])
I(20,45): -0.10740256309509277	 ([chooses][formula])
I(32,52): 0.10724049806594849	 ([next?][mind )])
I(10,34): 0.10717323422431946	 ([development,][shows])
I(21,35): 0.1067560613155365	 ([follow][site])
I(15,59): 0.10670638084411621	 ([show][achieving])
I(17,49): -0.10662412643432617	 ([tune,][desperate])
I(6,22): -0.10659623146057129	 ([story,][not.])
I(13,22): -0.10650634765625	 ([drama][not.])
I(17,23): 0.10643818974494934	 ([tune,][many])
I(11,24): 0.10594984889030457	 ([humour,][shows])
I(1,58): 0.10581675171852112	 ([television][even])
I(3,31): -0.10566067695617676	 ([easily][season])
I(42,57): -0.10565760731697083	 ([stuck][route])
I(5,50): -0.10555073618888855	 ([compelling][housewives])
I(36,57): -0.10535302758216858	 ([found][route])
I(28,39): -0.10531020164489746	 ([change][brings])
I(45,49): -0.10518848896026611	 ([formula][desperate])
I(30,35): -0.10498255491256714	 ([one][site])
I(0,36): -0.10421198606491089	 ([innovative][found])
I(55,59): 0.10416102409362793	 ([takes][achieving])
I(27,34): 0.10390457510948181	 ([boldly][shows])
I(39,48): -0.10385912656784058	 ([brings][24,])
I(15,20): 0.10383749008178711	 ([show][chooses])
I(14,18): -0.1037055253982544	 ([episode.][whether])
I(18,24): -0.10347837209701538	 ([whether][shows])
I(8,38): -0.1034555435180664	 ([drawn][works,])
I(12,47): -0.10344123840332031	 ([romance,][break,])
I(32,35): -0.10334286093711853	 ([next?][site])
I(5,37): 0.10323870182037354	 ([compelling][formula])
I(12,48): -0.10312342643737793	 ([romance,][24,])
I(31,45): -0.10242530703544617	 ([season][formula])
I(31,50): -0.10241091251373291	 ([season][housewives])
I(4,19): 0.10234594345092773	 ([blends][audience])
I(5,51): 0.10204446315765381	 ([compelling][come])
I(2,21): 0.10108166933059692	 ([drama ;][follow])
I(40,52): 0.1006096601486206	 ([viewers][mind )])
I(22,26): -0.09993958473205566	 ([not.][days])
I(25,28): -0.09975528717041016	 ([television][change])
I(20,25): 0.09950438141822815	 ([chooses][television])
I(0,50): -0.09919512271881104	 ([innovative][housewives])
I(5,38): 0.0986931324005127	 ([compelling][works,])
I(38,48): -0.09863543510437012	 ([works,][24,])
I(41,60): 0.09849429130554199	 ([dollars][plateau])
I(4,10): -0.0984279215335846	 ([blends][development,])
I(24,55): -0.09827560186386108	 ([shows][takes])
I(19,21): -0.09822258353233337	 ([audience][follow])
I(9,60): -0.09801596403121948	 ([character][plateau])
I(5,44): 0.09796497225761414	 ([compelling][glue])
I(24,40): -0.09787172079086304	 ([shows][viewers])
I(3,26): 0.09784066677093506	 ([easily][days])
I(11,38): -0.0977310836315155	 ([humour,][works,])
I(39,51): -0.09771478176116943	 ([brings][come])
I(10,21): 0.09766480326652527	 ([development,][follow])
I(9,27): -0.09674587845802307	 ([character][boldly])
I(7,36): -0.09673571586608887	 ([brilliantly][found])
I(19,38): 0.09656953811645508	 ([audience][works,])
I(27,57): -0.09633049368858337	 ([boldly][route])
I(45,52): -0.0962834358215332	 ([formula][mind )])
I(20,39): -0.09621027112007141	 ([chooses][brings])
I(5,14): -0.09592294692993164	 ([compelling][episode.])
I(14,20): -0.09578883647918701	 ([episode.][chooses])
I(13,32): -0.09569194912910461	 ([drama][next?])
I(33,50): -0.09559208154678345	 ([top][housewives])
I(15,30): -0.09555491805076599	 ([show][one])
I(37,60): 0.09544253349304199	 ([formula][plateau])
I(38,46): -0.09524834156036377	 ([works,][( prison])
I(2,18): -0.09519875049591064	 ([drama ;][whether])
I(0,9): 0.09512859582901001	 ([innovative][character])
I(28,52): -0.0950586199760437	 ([change][mind )])
I(22,38): -0.09495770931243896	 ([not.][works,])
I(35,40): 0.0948495864868164	 ([site][viewers])
I(18,60): 0.09454554319381714	 ([whether][plateau])
I(12,52): -0.09450924396514893	 ([romance,][mind )])
I(8,47): -0.09441056847572327	 ([drawn][break,])
I(19,29): 0.09424197673797607	 ([audience][tone])
Sum: -16.241897642612457
==================================================
