---------- Players ----------
Player A: three
Player B: giant
Player C: sabretooth
Player D: tigers (.. created
Player E: laboratory
Player F: mitochondrial
Player G: dna,
Player H: genetic
Player I: breakthrough
Player J: "
Player K: derived
Player L: fossil
Player M: material ) are
Player N: rampage
Player O: accidentally
Player P: set
Player Q: free
Player R: series
Player S: events ( such
Player T: computer
Player U: geek's
Player V: introduced
Player W: virus
Player X: order
Player Y: unlock
Player Z: security
Player [: measures
Player \: keeping
Player ]: resort
Player ^: novelty
Player _: shops
Player `: closed
Player a: construction
Player b: &
Player c: security
Player d: guard's
Player e: leaving
Player f: gate
Player g: open
Player h: searching
Player i: missing
Player j: page
Player k: porn
Player l: mag
Player m: flew
Player n: away
Player o: breeze ) that
Player p: threaten
Player q: lives
Player r: comes
Player s: contact
Player t: with.
Player u: tigers
Player v: always
Player w: hungry,
Player x: unable
Player y: digest
Player z: eat.
Player {: pretty
Player |: much
Player }: tigers
Player ~: rip
Player : prey
Player : shreds.
Player : victims
Player : include
Player : group
Player : college
Player : kids (.. the
Player : stereotypes
---------- AND Interactions (Pairwise Only) ----------
I(pq): 3.6906232833862305	 ([threaten][lives])
I(U): 0.23336565494537354	 ([geek's][prey])
I(Xm): 0.23270940780639648	 ([order][flew])
I(CZ): 0.23167097568511963	 ([sabretooth][security])
I(N]): 0.23144125938415527	 ([rampage][resort])
I(B): 0.23132407665252686	 ([giant][group])
I(ij): 0.23098182678222656	 ([missing][page])
I(O): -0.23077940940856934	 ([accidentally][victims])
I(LU): -0.23042821884155273	 ([fossil][geek's])
I(sy): 0.22908461093902588	 ([contact][digest])
I(Hw): 0.22878706455230713	 ([genetic][hungry,])
I(d): 0.22877037525177002	 ([guard's][stereotypes])
I(a): 0.22864854335784912	 ([construction][prey])
I(Ff): 0.22815212607383728	 ([mitochondrial][gate])
I(]q): 0.2278827428817749	 ([resort][lives])
I(Q}): 0.22721591591835022	 ([free][tigers])
I(Yc): 0.22698068618774414	 ([unlock][security])
I(j): 0.2267521321773529	 ([page][shreds.])
I(ET): -0.22655630111694336	 ([laboratory][computer])
I(a): -0.22626519203186035	 ([construction][kids (.. the])
I(Ch): 0.2262049913406372	 ([sabretooth][searching])
I(CH): 0.22612613439559937	 ([sabretooth][genetic])
I(do): 0.22604310512542725	 ([guard's][breeze ) that])
I(Xq): 0.22577491402626038	 ([order][lives])
I(Bs): 0.22573474049568176	 ([giant][contact])
I(aq): 0.22571539878845215	 ([construction][lives])
I(): 0.22557035088539124	 ([include][group])
I(^{): -0.22534066438674927	 ([novelty][pretty])
I(EQ): 0.22504818439483643	 ([laboratory][free])
I(Mh): 0.2246372401714325	 ([material ) are][searching])
I(O): -0.22459805011749268	 ([accidentally][kids (.. the])
I(f): 0.22430896759033203	 ([gate][stereotypes])
I(j~): 0.22425508499145508	 ([page][rip])
I(A^): 0.22417259216308594	 ([three][novelty])
I(Dp): -0.22363638877868652	 ([tigers (.. created][threaten])
I(E_): 0.22362501919269562	 ([laboratory][shops])
I(Uz): 0.22223377227783203	 ([geek's][eat.])
I(^): 0.22186386585235596	 ([novelty][prey])
I(W): -0.22159743309020996	 ([virus][victims])
I(Wc): 0.22152602672576904	 ([virus][security])
I(Mk): 0.22127842903137207	 ([material ) are][porn])
I(Qj): 0.21979409456253052	 ([free][page])
I(^): -0.2196718454360962	 ([novelty][college])
I(C): 0.21967065334320068	 ([sabretooth][college])
I(Ep): 0.21937346458435059	 ([laboratory][threaten])
I(Ca): 0.21935567259788513	 ([sabretooth][construction])
I(jo): 0.21923333406448364	 ([page][breeze ) that])
I(TV): -0.21880626678466797	 ([computer][introduced])
I(f): 0.21810388565063477	 ([gate][kids (.. the])
I(Uy): -0.21806859970092773	 ([geek's][digest])
I(FV): -0.21776509284973145	 ([mitochondrial][introduced])
I(\): -0.21765682101249695	 ([keeping][victims])
I(d): 0.2176198959350586	 ([guard's][shreds.])
I(Ux): -0.21759486198425293	 ([geek's][unable])
I(Fs): 0.21745342016220093	 ([mitochondrial][contact])
I(y): -0.21737432479858398	 ([digest][stereotypes])
I(V[): 0.2172199785709381	 ([introduced][measures])
I({~): 0.21709656715393066	 ([pretty][rip])
I(Sz): -0.21677660942077637	 ([events ( such][eat.])
I(^): 0.21660637855529785	 ([novelty][shreds.])
I(): 0.21660208702087402	 ([victims][kids (.. the])
I(z}): -0.21656173467636108	 ([eat.][tigers])
I(E~): 0.21641230583190918	 ([laboratory][rip])
I(Ld): 0.21633803844451904	 ([fossil][guard's])
I(su): 0.21583780646324158	 ([contact][tigers])
I(au): 0.21569037437438965	 ([construction][tigers])
I(Qs): 0.2152644395828247	 ([free][contact])
I(UY): -0.2142598032951355	 ([geek's][unlock])
I(AO): -0.21413403749465942	 ([three][accidentally])
I(Re): 0.21270175278186798	 ([series][leaving])
I(}): -0.21253558993339539	 ([tigers][shreds.])
I(IR): 0.21190482378005981	 ([breakthrough][series])
I(ty): 0.2117682695388794	 ([with.][digest])
I(z~): 0.2113966941833496	 ([eat.][rip])
I(Bc): 0.2112090289592743	 ([giant][security])
I(Wf): 0.21081626415252686	 ([virus][gate])
I(Gq): 0.2103344202041626	 ([dna,][lives])
I(): 0.20977568626403809	 ([shreds.][college])
I(Qu): 0.20905867218971252	 ([free][tigers])
I(ju): 0.20905250310897827	 ([page][tigers])
I(Gc): 0.20903491973876953	 ([dna,][security])
I(k): 0.20894241333007812	 ([porn][shreds.])
I(DV): -0.20892652869224548	 ([tigers (.. created][introduced])
I(M): 0.20881220698356628	 ([material ) are][shreds.])
I(M}): 0.2087099552154541	 ([material ) are][tigers])
I(i): -0.20865178108215332	 ([missing][victims])
I(Ah): 0.20756202936172485	 ([three][searching])
I(Ox): -0.20659923553466797	 ([accidentally][unable])
I(Y}): 0.20646727085113525	 ([unlock][tigers])
I(S): 0.20628058910369873	 ([events ( such][include])
I(^w): 0.2059859037399292	 ([novelty][hungry,])
I(_d): 0.20595483481884003	 ([shops][guard's])
I(JK): -0.20501494407653809	 (["][derived])
I(^k): -0.20419526100158691	 ([novelty][porn])
I(QW): 0.20363998413085938	 ([free][virus])
I(sw): 0.20329120755195618	 ([contact][hungry,])
I(Sv): 0.2031383514404297	 ([events ( such][always])
I(np): 0.2029399275779724	 ([away][threaten])
I(F]): -0.2029215395450592	 ([mitochondrial][resort])
I(L]): -0.20283618569374084	 ([fossil][resort])
I(Mx): 0.20250234007835388	 ([material ) are][unable])
I(]c): 0.2024337649345398	 ([resort][security])
I(pz): 0.20190250873565674	 ([threaten][eat.])
I(GU): -0.20151114463806152	 ([dna,][geek's])
I(G): 0.20126056671142578	 ([dna,][victims])
I(Zf): 0.20112770795822144	 ([security][gate])
I(L^): -0.20069432258605957	 ([fossil][novelty])
I(\^): 0.2005157470703125	 ([keeping][novelty])
I(A): 0.19930899143218994	 ([three][kids (.. the])
I(Ta): -0.19908881187438965	 ([computer][construction])
I(w): 0.19859181344509125	 ([hungry,][include])
I(Hz): 0.1984538435935974	 ([genetic][eat.])
I(ru): 0.1976466178894043	 ([comes][tigers])
I(Gf): 0.1976151466369629	 ([dna,][gate])
I(cw): 0.19756101071834564	 ([security][hungry,])
I(KS): 0.19689875841140747	 ([derived][events ( such])
I(Pm): 0.19641631841659546	 ([set][flew])
I(Vj): 0.1963716745376587	 ([introduced][page])
I(sz): 0.19629934430122375	 ([contact][eat.])
I(m~): 0.19600343704223633	 ([flew][rip])
I(Z): -0.19552099704742432	 ([security][shreds.])
I(X_): 0.19544924795627594	 ([order][shops])
I(ab): 0.19535142183303833	 ([construction][&])
I(kt): -0.19499456882476807	 ([porn][with.])
I(]): 0.19443029165267944	 ([resort][group])
I(]e): -0.19442814588546753	 ([resort][leaving])
I(Gl): 0.1942673921585083	 ([dna,][mag])
I(BF): 0.19376248121261597	 ([giant][mitochondrial])
I(NX): -0.19374966621398926	 ([rampage][order])
I(A): 0.1935155987739563	 ([three][college])
I(B): -0.19311165809631348	 ([giant][stereotypes])
I(s): -0.1923201084136963	 ([contact][college])
I(Dv): 0.19211438298225403	 ([tigers (.. created][always])
I(WY): 0.192005455493927	 ([virus][unlock])
I(EP): -0.1915004551410675	 ([laboratory][set])
I(E{): -0.1910572648048401	 ([laboratory][pretty])
I(k): -0.1903364658355713	 ([porn][college])
I(M]): 0.1900760531425476	 ([material ) are][resort])
I(^d): 0.19006669521331787	 ([novelty][guard's])
I(MU): -0.1898048222064972	 ([material ) are][geek's])
I(}): 0.18968847393989563	 ([tigers][kids (.. the])
I(Cw): 0.18894316256046295	 ([sabretooth][hungry,])
I(ST): -0.18811893463134766	 ([events ( such][computer])
I(DX): 0.1872791349887848	 ([tigers (.. created][order])
I(AM): -0.1870935559272766	 ([three][material ) are])
I(\n): 0.18703898787498474	 ([keeping][away])
I(UX): 0.1870253086090088	 ([geek's][order])
I(d~): -0.186057448387146	 ([guard's][rip])
I(gx): 0.1855318546295166	 ([open][unable])
I(Y[): -0.18508529663085938	 ([unlock][measures])
I(o): -0.1848529577255249	 ([breeze ) that][victims])
I(Wo): 0.18458151817321777	 ([virus][breeze ) that])
I(\q): 0.18456867337226868	 ([keeping][lives])
I(Y`): -0.18446135520935059	 ([unlock][closed])
I(D_): 0.18408198654651642	 ([tigers (.. created][shops])
I(X\): 0.1837957203388214	 ([order][keeping])
I(n~): -0.18361437320709229	 ([away][rip])
I(Nc): -0.18315669894218445	 ([rampage][security])
I(cg): -0.1831061840057373	 ([security][open])
I(BS): 0.18296825885772705	 ([giant][events ( such])
I(D): -0.1828521490097046	 ([tigers (.. created][stereotypes])
I(ku): 0.18233966827392578	 ([porn][tigers])
I(Na): -0.18185877799987793	 ([rampage][construction])
I(Si): -0.18141412734985352	 ([events ( such][missing])
I(k{): -0.1810547113418579	 ([porn][pretty])
I(PQ): -0.1809910535812378	 ([set][free])
I(h): -0.18077850341796875	 ([searching][victims])
I(^p): 0.1803821325302124	 ([novelty][threaten])
I(BN): -0.18029379844665527	 ([giant][rampage])
I(C): 0.18007159233093262	 ([sabretooth][prey])
I(u): -0.1797032356262207	 ([tigers][victims])
I(Gk): -0.17958450317382812	 ([dna,][porn])
I(hs): 0.17940443754196167	 ([searching][contact])
I(ej): 0.17938464879989624	 ([leaving][page])
I(Eu): 0.1793595552444458	 ([laboratory][tigers])
I(aj): 0.1793067455291748	 ([construction][page])
I(U): -0.1790757179260254	 ([geek's][include])
I(Y\): -0.17893484234809875	 ([unlock][keeping])
I(m): 0.17889553308486938	 ([flew][shreds.])
I(VY): 0.17848429083824158	 ([introduced][unlock])
I(t}): 0.17821910977363586	 ([with.][tigers])
I(DN): 0.17815613746643066	 ([tigers (.. created][rampage])
I(Nd): -0.17809820175170898	 ([rampage][guard's])
I(g): 0.17809230089187622	 ([open][prey])
I(Pd): 0.17806470394134521	 ([set][guard's])
I(R]): 0.1777280569076538	 ([series][resort])
I(W): -0.17771971225738525	 ([virus][college])
I(Q[): 0.17771795392036438	 ([free][measures])
I(IL): 0.17758727073669434	 ([breakthrough][fossil])
I(Yp): 0.17733341455459595	 ([unlock][threaten])
I(LV): -0.1767181158065796	 ([fossil][introduced])
I(So): -0.1763772964477539	 ([events ( such][breeze ) that])
I(GW): -0.1762150526046753	 ([dna,][virus])
I(Qa): 0.1761922836303711	 ([free][construction])
I(\p): -0.1760675609111786	 ([keeping][threaten])
I(Ya): 0.17585811018943787	 ([unlock][construction])
I(Zo): 0.17585337162017822	 ([security][breeze ) that])
I(D): -0.17584705352783203	 ([tigers (.. created][group])
I(M~): 0.17583036422729492	 ([material ) are][rip])
I(jn): 0.17540061473846436	 ([page][away])
I(NV): -0.17478013038635254	 ([rampage][introduced])
I(]h): -0.1741035282611847	 ([resort][searching])
I(]i): -0.1739380657672882	 ([resort][missing])
I(Uo): 0.17386126518249512	 ([geek's][breeze ) that])
I(Zj): 0.1737864464521408	 ([security][page])
I(Z): -0.17373597621917725	 ([security][stereotypes])
I(K): 0.17248600721359253	 ([derived][stereotypes])
I(^n): 0.17226475477218628	 ([novelty][away])
I(o): 0.17202574014663696	 ([breeze ) that][prey])
I(d): 0.17176425457000732	 ([guard's][kids (.. the])
I(]_): 0.1716499775648117	 ([resort][shops])
I(Tm): 0.171403169631958	 ([computer][flew])
I(Zd): 0.17089784145355225	 ([security][guard's])
I(h): -0.17084813117980957	 ([searching][prey])
I(]f): 0.17067217826843262	 ([resort][gate])
I(Y_): 0.17035125195980072	 ([unlock][shops])
I(JL): -0.17012518644332886	 (["][fossil])
I(L): -0.16901206970214844	 ([fossil][victims])
I(eg): 0.1685916930437088	 ([leaving][open])
I(MY): -0.16838547587394714	 ([material ) are][unlock])
I(dx): 0.1681305170059204	 ([guard's][unable])
I(dp): -0.16808617115020752	 ([guard's][threaten])
I(Wr): 0.1675458550453186	 ([virus][comes])
I(Ha): -0.16741496324539185	 ([genetic][construction])
I(SY): 0.16722798347473145	 ([events ( such][unlock])
I(CR): 0.16691184043884277	 ([sabretooth][series])
I(lx): 0.16672933101654053	 ([mag][unable])
I(DZ): 0.16669154167175293	 ([tigers (.. created][security])
I(G|): 0.16660401225090027	 ([dna,][much])
I(W]): 0.16618800163269043	 ([virus][resort])
I(fw): 0.16610004007816315	 ([gate][hungry,])
I(KO): -0.16607683897018433	 ([derived][accidentally])
I(s): 0.16550907492637634	 ([contact][shreds.])
I(~): 0.16539514064788818	 ([rip][prey])
I(Dx): -0.16530370712280273	 ([tigers (.. created][unable])
I(cj): 0.16529685258865356	 ([security][page])
I(dz): 0.16520801186561584	 ([guard's][eat.])
I(N{): -0.16517949104309082	 ([rampage][pretty])
I(Es): 0.1651233434677124	 ([laboratory][contact])
I(FZ): -0.1651095151901245	 ([mitochondrial][security])
I(M\): 0.1650734841823578	 ([material ) are][keeping])
I(U]): 0.1644076108932495	 ([geek's][resort])
I(CP): 0.16422057151794434	 ([sabretooth][set])
I(^}): 0.1642078161239624	 ([novelty][tigers])
I(Bd): 0.16419538855552673	 ([giant][guard's])
I(D|): -0.16398146748542786	 ([tigers (.. created][much])
I(|): 0.16391205787658691	 ([much][prey])
I(ry): 0.16384607553482056	 ([comes][digest])
I(Yf): 0.16381627321243286	 ([unlock][gate])
I(qt): 0.16341528296470642	 ([lives][with.])
I(R): -0.1633913516998291	 ([series][victims])
I(tw): 0.16324032843112946	 ([with.][hungry,])
I(cz): 0.1631067991256714	 ([security][eat.])
I(Hd): 0.16262692213058472	 ([genetic][guard's])
I(G]): 0.16257250308990479	 ([dna,][resort])
I(PS): -0.1622236967086792	 ([set][events ( such])
I([`): 0.16175690293312073	 ([measures][closed])
I(cs): 0.1614592969417572	 ([security][contact])
I(r): 0.1613759696483612	 ([comes][shreds.])
I(jz): 0.16131851077079773	 ([page][eat.])
I(Sa): -0.16124701499938965	 ([events ( such][construction])
I(ak): -0.16106879711151123	 ([construction][porn])
I(G~): 0.16076254844665527	 ([dna,][rip])
I(Vp): 0.1606823205947876	 ([introduced][threaten])
I(m): -0.16063368320465088	 ([flew][victims])
I(EN): -0.1604762077331543	 ([laboratory][rampage])
I(Az): 0.1602066457271576	 ([three][eat.])
I(EO): -0.1601545810699463	 ([laboratory][accidentally])
I(Z~): -0.1601048707962036	 ([security][rip])
I(BL): 0.15975141525268555	 ([giant][fossil])
I(q{): 0.1594220995903015	 ([lives][pretty])
I(r): -0.15929460525512695	 ([comes][stereotypes])
I(Ni): -0.15923166275024414	 ([rampage][missing])
I(X~): -0.15912377834320068	 ([order][rip])
I(E`): -0.1589878499507904	 ([laboratory][closed])
I(Eo): 0.15797412395477295	 ([laboratory][breeze ) that])
I(Mz): 0.15797382593154907	 ([material ) are][eat.])
I(Oz): 0.15743279457092285	 ([accidentally][eat.])
I(Qy): -0.15706408023834229	 ([free][digest])
I(To): -0.15701711177825928	 ([computer][breeze ) that])
I([): -0.15685269236564636	 ([measures][college])
I(h}): 0.1566268503665924	 ([searching][tigers])
I(Io): -0.15639084577560425	 ([breakthrough][breeze ) that])
I(Q`): 0.15595662593841553	 ([free][closed])
I(Mo): 0.1556333303451538	 ([material ) are][breeze ) that])
I(Wj): 0.15531262755393982	 ([virus][page])
I(EL): -0.15526485443115234	 ([laboratory][fossil])
I(Jz): -0.15525472164154053	 (["][eat.])
I(O): -0.15523552894592285	 ([accidentally][include])
I(z): 0.15507084131240845	 ([eat.][group])
I(mt): 0.15499663352966309	 ([flew][with.])
I(A}): -0.1549091637134552	 ([three][tigers])
I(E[): -0.1548156440258026	 ([laboratory][measures])
I(Ed): 0.15467453002929688	 ([laboratory][guard's])
I(Nn): 0.15463948249816895	 ([rampage][away])
I(ef): -0.1546078324317932	 ([leaving][gate])
I(Hx): -0.15442389249801636	 ([genetic][unable])
I(S): -0.154363751411438	 ([events ( such][shreds.])
I(LZ): 0.15401685237884521	 ([fossil][security])
I(L): -0.15382742881774902	 ([fossil][college])
I(B): 0.15365511178970337	 ([giant][college])
I(rx): 0.15347984433174133	 ([comes][unable])
I(\k): -0.1529451608657837	 ([keeping][porn])
I(`d): 0.15254756808280945	 ([closed][guard's])
I(Gd): 0.15246182680130005	 ([dna,][guard's])
I([): 0.15196004509925842	 ([measures][victims])
I(Ba): 0.15069836378097534	 ([giant][construction])
I(d): -0.15058374404907227	 ([guard's][victims])
I(Z\): -0.15026691555976868	 ([security][keeping])
I(ex): -0.15018314123153687	 ([leaving][unable])
I(c): -0.14997360110282898	 ([security][prey])
I(T`): -0.1499234437942505	 ([computer][closed])
I(x): 0.14972960948944092	 ([unable][college])
I(SW): -0.1493685245513916	 ([events ( such][virus])
I(EF): -0.14924800395965576	 ([laboratory][mitochondrial])
I(Wt): 0.1492375135421753	 ([virus][with.])
I(w): 0.14911149442195892	 ([hungry,][group])
I(]): -0.14893841743469238	 ([resort][victims])
I(o}): 0.14793160557746887	 ([breeze ) that][tigers])
I(Y): 0.14760470390319824	 ([unlock][prey])
I(I`): -0.14702558517456055	 ([breakthrough][closed])
I(BE): 0.14675474166870117	 ([giant][laboratory])
I(U_): 0.14663417637348175	 ([geek's][shops])
I(Uf): 0.1466202735900879	 ([geek's][gate])
I(X[): -0.14611563086509705	 ([order][measures])
I(Z}): 0.14608827233314514	 ([security][tigers])
I(RT): 0.14607173204421997	 ([series][computer])
I(Rx): 0.14595317840576172	 ([series][unable])
I(Gs): 0.14592456817626953	 ([dna,][contact])
I(G): 0.14576244354248047	 ([dna,][shreds.])
I(v{): -0.14531594514846802	 ([always][pretty])
I(y): -0.1452500820159912	 ([digest][victims])
I(nx): -0.14503654837608337	 ([away][unable])
I(hy): -0.14486920833587646	 ([searching][digest])
I(Wx): -0.14459192752838135	 ([virus][unable])
I(D): -0.14452338218688965	 ([tigers (.. created][shreds.])
I([): 0.14441967010498047	 ([measures][prey])
I({): 0.14413708448410034	 ([pretty][shreds.])
I(co): 0.1439768671989441	 ([security][breeze ) that])
I(Q): -0.14392781257629395	 ([free][victims])
I(`q): 0.14358216524124146	 ([closed][lives])
I(j): 0.14354771375656128	 ([page][victims])
I(l): 0.14339113235473633	 ([mag][shreds.])
I(E]): -0.14331459999084473	 ([laboratory][resort])
I(OW): -0.14309453964233398	 ([accidentally][virus])
I(B): 0.1429263949394226	 ([giant][kids (.. the])
I(DF): -0.14291131496429443	 ([tigers (.. created][mitochondrial])
I(ch): 0.14259493350982666	 ([security][searching])
I(~): -0.14240145683288574	 ([rip][stereotypes])
I(F^): -0.14236199855804443	 ([mitochondrial][novelty])
I(Vo): 0.14223313331604004	 ([introduced][breeze ) that])
I(Ri): 0.14208048582077026	 ([series][missing])
I(Nt): 0.1417837142944336	 ([rampage][with.])
I(P): -0.14171874523162842	 ([set][victims])
I(): 0.14135277271270752	 ([victims][group])
I(`k): -0.1411876082420349	 ([closed][porn])
I([f): 0.1411210298538208	 ([measures][gate])
I(Zt): -0.1410612165927887	 ([security][with.])
I(G[): -0.1408252716064453	 ([dna,][measures])
I(IZ): 0.1408197283744812	 ([breakthrough][security])
I(Ow): 0.1407696008682251	 ([accidentally][hungry,])
I(O]): -0.14043152332305908	 ([accidentally][resort])
I(g): 0.14019331336021423	 ([open][stereotypes])
I(Yt): -0.13994377851486206	 ([unlock][with.])
I(Sr): 0.13988113403320312	 ([events ( such][comes])
I(Zh): -0.1398754119873047	 ([security][searching])
I(QX): 0.13978087902069092	 ([free][order])
I(a): -0.13974404335021973	 ([construction][stereotypes])
I(B{): -0.1395968496799469	 ([giant][pretty])
I(DG): 0.13925087451934814	 ([tigers (.. created][dna,])
I(Kp): 0.13912171125411987	 ([derived][threaten])
I(s): 0.13895666599273682	 ([contact][group])
I(c): -0.138147234916687	 ([security][shreds.])
I(HU): -0.1381048560142517	 ([genetic][geek's])
I(F): 0.13777971267700195	 ([mitochondrial][group])
I(T^): 0.13776397705078125	 ([computer][novelty])
I(io): -0.13775396347045898	 ([missing][breeze ) that])
I(Xh): 0.13770103454589844	 ([order][searching])
I(GS): -0.13748419284820557	 ([dna,][events ( such])
I(Ht): 0.13706627488136292	 ([genetic][with.])
I(gm): 0.1369086503982544	 ([open][flew])
I(M): -0.13681641221046448	 ([material ) are][kids (.. the])
I(oz): 0.1366504430770874	 ([breeze ) that][eat.])
I(^x): 0.13633930683135986	 ([novelty][unable])
I(gu): 0.1361561119556427	 ([open][tigers])
I(E): -0.13592994213104248	 ([laboratory][college])
I(OX): 0.13590741157531738	 ([accidentally][order])
I(]): 0.13520410656929016	 ([resort][shreds.])
I(lm): 0.1351839303970337	 ([mag][flew])
I(\c): -0.13512727618217468	 ([keeping][security])
I(gz): 0.13503465056419373	 ([open][eat.])
I(C): 0.13479110598564148	 ([sabretooth][include])
I(MT): 0.13474568724632263	 ([material ) are][computer])
I(Yo): -0.13447266817092896	 ([unlock][breeze ) that])
I(Au): -0.13436615467071533	 ([three][tigers])
I(W_): 0.13396818935871124	 ([virus][shops])
I(Zk): -0.133935809135437	 ([security][porn])
I(O): -0.13378047943115234	 ([accidentally][shreds.])
I(G): -0.13376116752624512	 ([dna,][stereotypes])
I(HT): 0.13336482644081116	 ([genetic][computer])
I(e): -0.1332731693983078	 ([leaving][victims])
I(`u): 0.13315671682357788	 ([closed][tigers])
I(IX): 0.13296881318092346	 ([breakthrough][order])
I(Y): -0.13282614946365356	 ([unlock][victims])
I(OV): -0.13279807567596436	 ([accidentally][introduced])
I(\g): 0.13252770900726318	 ([keeping][open])
I(^h): 0.13247787952423096	 ([novelty][searching])
I(Ys): 0.13238674402236938	 ([unlock][contact])
I(Rs): 0.1323314905166626	 ([series][contact])
I(at): -0.13227102160453796	 ([construction][with.])
I(d): -0.13220858573913574	 ([guard's][college])
I(\a): 0.13203337788581848	 ([keeping][construction])
I(R`): 0.13200914859771729	 ([series][closed])
I(s{): 0.1317557692527771	 ([contact][pretty])
I(Er): -0.13167011737823486	 ([laboratory][comes])
I(^b): -0.1315951943397522	 ([novelty][&])
I(Y): -0.13130909204483032	 ([unlock][stereotypes])
I(e): -0.13115781545639038	 ([leaving][shreds.])
I([o): -0.13110899925231934	 ([measures][breeze ) that])
I(_`): -0.1310620754957199	 ([shops][closed])
I(i): -0.13069665431976318	 ([missing][kids (.. the])
I(Ia): 0.13067659735679626	 ([breakthrough][construction])
I(): -0.13036739826202393	 ([include][college])
I(de): 0.1301327496767044	 ([guard's][leaving])
I(Qx): -0.12999531626701355	 ([free][unable])
I(vw): -0.12996405363082886	 ([always][hungry,])
I(Qt): 0.12996360659599304	 ([free][with.])
I(m): -0.12955904006958008	 ([flew][college])
I(_s): 0.12951965630054474	 ([shops][contact])
I(En): 0.12944990396499634	 ([laboratory][away])
I(Ne): -0.1292896270751953	 ([rampage][leaving])
I(u|): -0.12916511297225952	 ([tigers][much])
I(af): 0.12880098819732666	 ([construction][gate])
I(IU): 0.12876200675964355	 ([breakthrough][geek's])
I(tx): 0.1287287175655365	 ([with.][unable])
I(o): 0.12863492965698242	 ([breeze ) that][include])
I(ar): 0.12836477160453796	 ([construction][comes])
I(|): -0.12836173176765442	 ([much][kids (.. the])
I(LT): -0.12830793857574463	 ([fossil][computer])
I(sx): 0.12824711203575134	 ([contact][unable])
I(H): -0.12817901372909546	 ([genetic][stereotypes])
I(Hh): 0.1278468370437622	 ([genetic][searching])
I(`h): -0.12780287861824036	 ([closed][searching])
I(FR): -0.12738358974456787	 ([mitochondrial][series])
I(f|): 0.12716707587242126	 ([gate][much])
I(C): 0.1269138753414154	 ([sabretooth][shreds.])
I(TZ): 0.1268225908279419	 ([computer][security])
I(fj): 0.12680214643478394	 ([gate][page])
I(A\): 0.1267698109149933	 ([three][keeping])
I(bd): 0.1266801655292511	 ([&][guard's])
I(Yu): 0.12615129351615906	 ([unlock][tigers])
I(Hm): 0.12580305337905884	 ([genetic][flew])
I(O{): -0.12531572580337524	 ([accidentally][pretty])
I(^i): -0.12530231475830078	 ([novelty][missing])
I(M`): 0.12510240077972412	 ([material ) are][closed])
I(Tf): 0.12505412101745605	 ([computer][gate])
I(D]): 0.12478148937225342	 ([tigers (.. created][resort])
I(DL): 0.12450385093688965	 ([tigers (.. created][fossil])
I(EG): 0.12443089485168457	 ([laboratory][dna,])
I(`): -0.12442860007286072	 ([closed][college])
I(jq): -0.12437039613723755	 ([page][lives])
I(hm): 0.1236419677734375	 ([searching][flew])
I(v): -0.12362220883369446	 ([always][college])
I(Pq): 0.12347269058227539	 ([set][lives])
I(PV): -0.12327301502227783	 ([set][introduced])
I(x}): -0.12325677275657654	 ([unable][tigers])
I(hi): -0.12319830060005188	 ([searching][missing])
I(I): 0.12285017967224121	 ([breakthrough][victims])
I(QR): 0.12253350019454956	 ([free][series])
I(Qp): -0.12238338589668274	 ([free][threaten])
I(Aq): 0.12208056449890137	 ([three][lives])
I(p): 0.12206554412841797	 ([threaten][include])
I(Q): 0.12196022272109985	 ([free][include])
I(Zz): 0.12158083915710449	 ([security][eat.])
I([): -0.12146997451782227	 ([measures][kids (.. the])
I(KW): 0.12138313055038452	 ([derived][virus])
I(F): -0.12134230136871338	 ([mitochondrial][include])
I([j): 0.12110856175422668	 ([measures][page])
I(lw): 0.12051397562026978	 ([mag][hungry,])
I([m): 0.12041771411895752	 ([measures][flew])
I(T~): 0.1203463077545166	 ([computer][rip])
I(W): -0.12031102180480957	 ([virus][stereotypes])
I(B]): 0.12021705508232117	 ([giant][resort])
I(): 0.12012076377868652	 ([include][kids (.. the])
I(Wl): -0.12011027336120605	 ([virus][mag])
I(IN): 0.12008357048034668	 ([breakthrough][rampage])
I(P): 0.12005966901779175	 ([set][prey])
I(Po): 0.11989718675613403	 ([set][breeze ) that])
I(jm): 0.1197475790977478	 ([page][flew])
I(j): -0.11965352296829224	 ([page][college])
I(Dr): 0.11965054273605347	 ([tigers (.. created][comes])
I(hj): 0.11956340074539185	 ([searching][page])
I(D[): 0.11948862671852112	 ([tigers (.. created][measures])
I(l~): 0.11922001838684082	 ([mag][rip])
I(ck): -0.11909806728363037	 ([security][porn])
I(Oq): 0.11905193328857422	 ([accidentally][lives])
I(jx): 0.11904817819595337	 ([page][unable])
I(Fi): -0.11875107884407043	 ([mitochondrial][missing])
I(Z): 0.11859428882598877	 ([security][group])
I(pu): -0.11838126182556152	 ([threaten][tigers])
I(f): 0.11833292245864868	 ([gate][prey])
I(S): 0.1183236837387085	 ([events ( such][kids (.. the])
I(N}): -0.11789751052856445	 ([rampage][tigers])
I(Dn): 0.117808997631073	 ([tigers (.. created][away])
I(Lx): -0.11774575710296631	 ([fossil][unable])
I(al): 0.11773085594177246	 ([construction][mag])
I(Yi): -0.11742755770683289	 ([unlock][missing])
I(Ft): -0.1171109676361084	 ([mitochondrial][with.])
I(L): -0.11706089973449707	 ([fossil][shreds.])
I(AB): -0.11705869436264038	 ([three][giant])
I(RY): 0.1168774962425232	 ([series][unlock])
I(t): -0.11673936247825623	 ([with.][college])
