---------- Players ----------
Player 0: can't
Player 1: say
Player 2: much
Player 3: kalifornia
Player 4: sadly
Player 5: yet
Player 6: actually
Player 7: see
Player 8: whole
Player 9: thing
Player 10: ( i've
Player 11: managed
Player 12: see
Player 13: bits
Player 14: pieces
Player 15: fuse. )
Player 16: seen
Player 17: absolutely
Player 18: awesome!
Player 19: fan
Player 20: brad
Player 21: pitt
Player 22: admit
Player 23: earlier
Player 24: movies
Player 25: well
Player 26: good.
Player 27: role,
Player 28: just,
Player 29: acting
Player 30: great,
Player 31: character
Player 32: early
Player 33: seems
Player 34: normal
Player 35: well
Player 36: okay
Player 37: creepy,
Player 38: dark
Player 39: weird
Player 40: know
Player 41: normal
Player 42: hillbilly
Player 43: type
Player 44: guess.
Player 45: juliette
Player 46: lewis's
Player 47: performance
Player 48: although
Player 49: see
Player 50: may
Player 51: annoyed
Player 52: think
Player 53: amazing.
Player 54: sadly
Player 55: yet
Player 56: see
Player 57: end,
---------- AND Interactions (Pairwise Only) ----------
I(18,30): -2.001912832260132	 ([awesome!][great,])
I(34,39): 0.0863180160522461	 ([normal][weird])
I(39,46): -0.08630657196044922	 ([weird][lewis's])
I(12,52): -0.08625936508178711	 ([see][think])
I(8,45): -0.08618712425231934	 ([whole][juliette])
I(20,50): 0.08603739738464355	 ([brad][may])
I(38,41): 0.08572602272033691	 ([dark][normal])
I(11,34): -0.08567070960998535	 ([managed][normal])
I(27,37): -0.08517158031463623	 ([role,][creepy,])
I(43,57): -0.08505392074584961	 ([type][end,])
I(19,53): -0.08501768112182617	 ([fan][amazing.])
I(16,19): -0.08490467071533203	 ([seen][fan])
I(11,16): -0.08429813385009766	 ([managed][seen])
I(23,28): -0.08425664901733398	 ([earlier][just,])
I(2,8): 0.08424365520477295	 ([much][whole])
I(0,19): 0.08387422561645508	 ([can't][fan])
I(8,55): -0.08379340171813965	 ([whole][yet])
I(46,57): -0.08373856544494629	 ([lewis's][end,])
I(22,51): 0.08371424674987793	 ([admit][annoyed])
I(18,56): 0.08363032341003418	 ([awesome!][see])
I(0,12): -0.08359146118164062	 ([can't][see])
I(12,37): -0.0835336446762085	 ([see][creepy,])
I(5,56): 0.08348727226257324	 ([yet][see])
I(23,25): 0.08327364921569824	 ([earlier][well])
I(13,14): 0.08320426940917969	 ([bits][pieces])
I(34,44): 0.083038330078125	 ([normal][guess.])
I(9,29): 0.08285045623779297	 ([thing][acting])
I(51,56): -0.08283567428588867	 ([annoyed][see])
I(37,52): -0.08283340930938721	 ([creepy,][think])
I(6,8): -0.08251810073852539	 ([actually][whole])
I(24,56): 0.08248257637023926	 ([movies][see])
I(50,56): 0.08238911628723145	 ([may][see])
I(23,32): -0.08232855796813965	 ([earlier][early])
I(5,53): 0.082275390625	 ([yet][amazing.])
I(47,55): 0.08194160461425781	 ([performance][yet])
I(26,36): -0.08180522918701172	 ([good.][okay])
I(27,45): 0.08151865005493164	 ([role,][juliette])
I(16,56): -0.0812368392944336	 ([seen][see])
I(5,13): 0.08111882209777832	 ([yet][bits])
I(3,9): -0.0811166763305664	 ([kalifornia][thing])
I(3,17): -0.08056974411010742	 ([kalifornia][absolutely])
I(15,47): -0.08052182197570801	 ([fuse. )][performance])
I(27,56): 0.0801694393157959	 ([role,][see])
I(17,28): 0.07985138893127441	 ([absolutely][just,])
I(10,15): 0.07976245880126953	 ([( i've][fuse. )])
I(3,28): 0.07924389839172363	 ([kalifornia][just,])
I(39,40): -0.07896590232849121	 ([weird][know])
I(25,46): -0.07890987396240234	 ([well][lewis's])
I(12,54): 0.07861745357513428	 ([see][sadly])
I(4,32): -0.0784752368927002	 ([sadly][early])
I(51,52): 0.07839930057525635	 ([annoyed][think])
I(10,20): 0.07836079597473145	 ([( i've][brad])
I(19,51): 0.078155517578125	 ([fan][annoyed])
I(7,16): -0.07802963256835938	 ([see][seen])
I(45,51): 0.07770395278930664	 ([juliette][annoyed])
I(8,20): -0.0775442123413086	 ([whole][brad])
I(2,31): -0.07728517055511475	 ([much][character])
I(25,51): -0.07721757888793945	 ([well][annoyed])
I(23,46): -0.07720375061035156	 ([earlier][lewis's])
I(11,27): -0.07693862915039062	 ([managed][role,])
I(27,43): -0.07643699645996094	 ([role,][type])
I(24,45): 0.07639026641845703	 ([movies][juliette])
I(28,43): -0.07638287544250488	 ([just,][type])
I(12,44): -0.07596278190612793	 ([see][guess.])
I(45,54): 0.07582235336303711	 ([juliette][sadly])
I(2,46): -0.0755084753036499	 ([much][lewis's])
I(13,18): 0.0754849910736084	 ([bits][awesome!])
I(15,29): -0.07542157173156738	 ([fuse. )][acting])
I(42,49): -0.0753316879272461	 ([hillbilly][see])
I(7,17): -0.07521319389343262	 ([see][absolutely])
I(11,57): 0.07509875297546387	 ([managed][end,])
I(41,51): -0.0749739408493042	 ([normal][annoyed])
I(12,47): 0.07462501525878906	 ([see][performance])
I(15,24): 0.0744328498840332	 ([fuse. )][movies])
I(38,51): 0.07412147521972656	 ([dark][annoyed])
I(4,51): 0.07379913330078125	 ([sadly][annoyed])
I(13,42): 0.07361328601837158	 ([bits][hillbilly])
I(42,45): -0.07358598709106445	 ([hillbilly][juliette])
I(13,50): -0.07358288764953613	 ([bits][may])
I(16,23): -0.07343649864196777	 ([seen][earlier])
I(43,56): -0.07339739799499512	 ([type][see])
I(20,49): -0.07306504249572754	 ([brad][see])
I(42,56): -0.07282483577728271	 ([hillbilly][see])
I(13,56): -0.07272148132324219	 ([bits][see])
I(18,43): 0.07263374328613281	 ([awesome!][type])
I(30,57): 0.07234025001525879	 ([great,][end,])
I(12,51): -0.07177567481994629	 ([see][annoyed])
I(17,22): 0.07175183296203613	 ([absolutely][admit])
I(49,56): -0.07137107849121094	 ([see][see])
I(24,44): 0.07123184204101562	 ([movies][guess.])
I(7,47): -0.07074236869812012	 ([see][performance])
I(8,50): -0.0707399845123291	 ([whole][may])
I(32,50): -0.07052826881408691	 ([early][may])
I(30,55): -0.07049083709716797	 ([great,][yet])
I(27,33): -0.07042121887207031	 ([role,][seems])
I(21,28): 0.07037508487701416	 ([pitt][just,])
I(10,49): -0.07016611099243164	 ([( i've][see])
I(45,55): -0.07005000114440918	 ([juliette][yet])
I(26,37): 0.06992411613464355	 ([good.][creepy,])
I(19,52): -0.06976437568664551	 ([fan][think])
I(13,51): -0.06938421726226807	 ([bits][annoyed])
I(0,11): -0.06934142112731934	 ([can't][managed])
I(7,55): -0.06866621971130371	 ([see][yet])
I(42,54): -0.0685509443283081	 ([hillbilly][sadly])
I(5,17): -0.06813597679138184	 ([yet][absolutely])
I(48,50): -0.06800222396850586	 ([although][may])
I(23,47): 0.06793045997619629	 ([earlier][performance])
I(17,51): 0.06782221794128418	 ([absolutely][annoyed])
I(0,8): -0.06762266159057617	 ([can't][whole])
I(15,20): -0.06741666793823242	 ([fuse. )][brad])
I(9,25): -0.06734037399291992	 ([thing][well])
I(20,47): -0.06730687618255615	 ([brad][performance])
I(11,44): 0.06726455688476562	 ([managed][guess.])
I(13,43): 0.0671701431274414	 ([bits][type])
I(15,26): 0.06716299057006836	 ([fuse. )][good.])
I(4,43): -0.0669870376586914	 ([sadly][type])
I(0,14): 0.06695318222045898	 ([can't][pieces])
I(26,45): 0.0666658878326416	 ([good.][juliette])
I(40,53): -0.0663766860961914	 ([know][amazing.])
I(32,33): 0.06625223159790039	 ([early][seems])
I(39,44): 0.06621575355529785	 ([weird][guess.])
I(14,51): -0.0661470890045166	 ([pieces][annoyed])
I(14,38): -0.06599640846252441	 ([pieces][dark])
I(16,31): -0.06591677665710449	 ([seen][character])
I(26,31): -0.06571555137634277	 ([good.][character])
I(0,7): -0.06545376777648926	 ([can't][see])
I(14,50): -0.06535935401916504	 ([pieces][may])
I(26,51): 0.06535172462463379	 ([good.][annoyed])
I(6,55): -0.06513142585754395	 ([actually][yet])
I(41,49): -0.06508231163024902	 ([normal][see])
I(27,39): 0.06504082679748535	 ([role,][weird])
Sum: 30.53545320034027
==================================================
