---------- Players ----------
Player A: ... and
Player B: look
Player C: statement
Player D: different
Player E: ways,
Player F: way.
Player G: first
Player H: all,
Player I: mess
Player J: gruesome
Player K: extremely
Player L: violent
Player M: scenes.
Player N: wildest
Player O: imagination
Player P: even
Player Q: come
Player R: close
Player S: explicitly
Player T: shown
Player U: scenes
Player V: here.
Player W: entire
Player X: parts
Player Y: movie
Player Z: plain
Player [: sick,
Player \: disgusting,
Player ]: offensive,
Player ^: brutal
Player _: bring
Player `: close
Player a: puking
Player b: guts
Player c: out.
Player d: now,
Player e: love
Player f: horror
Player g: movies
Player h: ' pro - violence ',
Player i: think
Player j: lead
Player k: somewhere
Player l: !!
Player m: much
Player n: ask
Player o: ?
Player p: cradle
Player q: fear
Player r: series
Player s: utterly
Player t: sick
Player u: twisted
Player v: thoughts.
Player w: movie
Player x: "
Player y: contains
Player z: four
Player {: separate
Player |: chapters
---------- AND Interactions (Pairwise Only) ----------
I(bf): 3.9082770347595215	 ([guts][horror])
I(Jb): -0.16790974140167236	 ([gruesome][guts])
I(\o): -0.16785192489624023	 ([disgusting,][?])
I(Io): -0.16773176193237305	 ([mess][?])
I(`l): 0.16735458374023438	 ([close][!!])
I(sv): 0.16719090938568115	 ([utterly][thoughts.])
I(Ne): -0.16589736938476562	 ([wildest][love])
I(Jj): 0.16551780700683594	 ([gruesome][lead])
I(Ss): 0.1652613878250122	 ([explicitly][utterly])
I(al): -0.16525232791900635	 ([puking][!!])
I(Rf): 0.1647651195526123	 ([close][horror])
I(Nk): -0.1641688346862793	 ([wildest][somewhere])
I(fs): 0.16414999961853027	 ([horror][utterly])
I(iq): 0.16386818885803223	 ([think][fear])
I(nu): -0.16315937042236328	 ([ask][twisted])
I(kt): 0.1630328893661499	 ([somewhere][sick])
I(mv): 0.1612539291381836	 ([much][thoughts.])
I(Sw): 0.16094207763671875	 ([explicitly][movie])
I(Ua): 0.16051995754241943	 ([scenes][puking])
I(^p): -0.16007578372955322	 ([brutal][cradle])
I(e{): 0.15993237495422363	 ([love][separate])
I(Y`): -0.15974712371826172	 ([movie][close])
I(in): 0.15953147411346436	 ([think][ask])
I(de): 0.15915322303771973	 ([now,][love])
I(gr): 0.15905284881591797	 ([movies][series])
I(pu): -0.1589491367340088	 ([cradle][twisted])
I([l): -0.1585615873336792	 ([sick,][!!])
I(Hk): 0.1578761339187622	 ([all,][somewhere])
I(HL): -0.15761828422546387	 ([all,][violent])
I(P]): 0.15757977962493896	 ([even][offensive,])
I(P\): -0.1574106216430664	 ([even][disgusting,])
I(Iv): -0.1572713851928711	 ([mess][thoughts.])
I(_d): 0.15519976615905762	 ([bring][now,])
I(\j): 0.15487384796142578	 ([disgusting,][lead])
I(Vd): 0.15480256080627441	 ([here.][now,])
I(Yx): 0.15460693836212158	 ([movie]["])
I(Hl): 0.1545710563659668	 ([all,][!!])
I([{): -0.15446007251739502	 ([sick,][separate])
I(R`): 0.15335822105407715	 ([close][close])
I(L|): -0.15311932563781738	 ([violent][chapters])
I(aw): 0.15281951427459717	 ([puking][movie])
I(RU): -0.1527118682861328	 ([close][scenes])
I(Rc): 0.15270304679870605	 ([close][out.])
I(GI): -0.1525101661682129	 ([first][mess])
I(On): 0.15217185020446777	 ([imagination][ask])
I(hp): 0.15209996700286865	 ([' pro - violence ',][cradle])
I(xy): -0.1512610912322998	 (["][contains])
I(EY): -0.15121793746948242	 ([ways,][movie])
I(TU): -0.15113615989685059	 ([shown][scenes])
I(M\): -0.1507120132446289	 ([scenes.][disgusting,])
I(KM): 0.1495978832244873	 ([extremely][scenes.])
I(^c): -0.14910662174224854	 ([brutal][out.])
I(ad): -0.14895451068878174	 ([puking][now,])
I(dp): 0.1483612060546875	 ([now,][cradle])
I(dw): -0.14786052703857422	 ([now,][movie])
I(ir): 0.14759516716003418	 ([think][series])
I(a{): -0.1475759744644165	 ([puking][separate])
I(OQ): 0.14752960205078125	 ([imagination][come])
I(HM): -0.14734172821044922	 ([all,][scenes.])
I(`u): 0.14719295501708984	 ([close][twisted])
I(Qw): 0.14696896076202393	 ([come][movie])
I(ty): 0.14683294296264648	 ([sick][contains])
I(Xi): -0.14669132232666016	 ([parts][think])
I(X`): -0.14641642570495605	 ([parts][close])
I(gq): 0.14606451988220215	 ([movies][fear])
I(`w): -0.14580178260803223	 ([close][movie])
I(sz): -0.1456921100616455	 ([utterly][four])
I(QV): 0.1452348232269287	 ([come][here.])
I(Pc): -0.14451146125793457	 ([even][out.])
I(L{): -0.1433873176574707	 ([violent][separate])
I(Mz): -0.14332270622253418	 ([scenes.][four])
I(lq): -0.14293956756591797	 ([!!][fear])
I(Mc): 0.14259028434753418	 ([scenes.][out.])
I(RZ): 0.14256739616394043	 ([close][plain])
I(Zj): 0.1424577236175537	 ([plain][lead])
I(J{): -0.14240539073944092	 ([gruesome][separate])
I(dj): -0.14238286018371582	 ([now,][lead])
I(BO): 0.1419072151184082	 ([look][imagination])
I(Rb): 0.14177370071411133	 ([close][guts])
I(Vu): -0.14110803604125977	 ([here.][twisted])
I(_t): 0.14080047607421875	 ([bring][sick])
I(]z): -0.14000320434570312	 ([offensive,][four])
I(fn): -0.1396777629852295	 ([horror][ask])
I(fi): 0.1393730640411377	 ([horror][think])
I(dt): -0.13911700248718262	 ([now,][sick])
I(BL): 0.13891136646270752	 ([look][violent])
I(Mw): -0.13887429237365723	 ([scenes.][movie])
I(Rw): -0.13882708549499512	 ([close][movie])
I(]l): -0.13866055011749268	 ([offensive,][!!])
I(Yv): -0.1385972499847412	 ([movie][thoughts.])
I(ey): 0.13826489448547363	 ([love][contains])
I(SZ): -0.13818144798278809	 ([explicitly][plain])
I(^{): -0.13732826709747314	 ([brutal][separate])
I(W_): -0.13725686073303223	 ([entire][bring])
I(WY): 0.13656306266784668	 ([entire][movie])
I(`s): -0.13650918006896973	 ([close][utterly])
I(mw): -0.1359109878540039	 ([much][movie])
I(OY): -0.13588547706604004	 ([imagination][movie])
I(T^): 0.1358729600906372	 ([shown][brutal])
I(^n): -0.13478553295135498	 ([brutal][ask])
I(MX): 0.1343843936920166	 ([scenes.][parts])
I(cz): 0.13435006141662598	 ([out.][four])
I(BE): 0.13422417640686035	 ([look][ways,])
I(Y|): -0.13388466835021973	 ([movie][chapters])
I(ov): 0.13370895385742188	 ([?][thoughts.])
I(p|): -0.13367652893066406	 ([cradle][chapters])
I(Nl): -0.13350820541381836	 ([wildest][!!])
I(JS): 0.13346290588378906	 ([gruesome][explicitly])
I(Z\): -0.13206768035888672	 ([plain][disgusting,])
I(jw): 0.132055401802063	 ([lead][movie])
I(We): -0.13204312324523926	 ([entire][love])
I(Z_): -0.13196301460266113	 ([plain][bring])
I(Sv): 0.13155817985534668	 ([explicitly][thoughts.])
I(Nn): -0.13106989860534668	 ([wildest][ask])
I(Ya): 0.13073503971099854	 ([movie][puking])
I(Uj): 0.130295991897583	 ([scenes][lead])
I(\k): 0.13010740280151367	 ([disgusting,][somewhere])
I(QR): 0.12990474700927734	 ([come][close])
I(cv): -0.12979364395141602	 ([out.][thoughts.])
I(Rr): -0.12966108322143555	 ([close][series])
I(Pr): 0.12818169593811035	 ([even][series])
I(Yy): -0.1281282901763916	 ([movie][contains])
I(M`): -0.12782049179077148	 ([scenes.][close])
I(Cb): -0.12760281562805176	 ([statement][guts])
I(z{): 0.1275644302368164	 ([four][separate])
I(B\): 0.12755680084228516	 ([look][disgusting,])
I(Mg): 0.12738823890686035	 ([scenes.][movies])
I(fr): 0.12662315368652344	 ([horror][series])
I(Y_): -0.1254136562347412	 ([movie][bring])
I(Re): 0.12477540969848633	 ([close][love])
I(AT): -0.1245121955871582	 ([... and][shown])
I(ho): -0.12426185607910156	 ([' pro - violence ',][?])
I(Xj): -0.1239783763885498	 ([parts][lead])
I(O_): 0.12366080284118652	 ([imagination][bring])
I(U`): -0.12288641929626465	 ([scenes][close])
I(W|): -0.12282276153564453	 ([entire][chapters])
I(NZ): 0.1224508285522461	 ([wildest][plain])
I(Ci): 0.12242066860198975	 ([statement][think])
I(Mu): -0.12160897254943848	 ([scenes.][twisted])
I(Th): 0.12137556076049805	 ([shown][' pro - violence ',])
I(er): -0.12117791175842285	 ([love][series])
I(Wh): 0.12104940414428711	 ([entire][' pro - violence ',])
I(Su): 0.12068629264831543	 ([explicitly][twisted])
I(dl): 0.12044095993041992	 ([now,][!!])
I(ck): 0.12031567096710205	 ([out.][somewhere])
I(fv): 0.1201469898223877	 ([horror][thoughts.])
I(lp): -0.12013697624206543	 ([!!][cradle])
I(VX): 0.1200113296508789	 ([here.][parts])
I(lw): -0.11930155754089355	 ([!!][movie])
I(pt): 0.11924982070922852	 ([cradle][sick])
I(_n): 0.1190035343170166	 ([bring][ask])
I(TV): -0.11890745162963867	 ([shown][here.])
I(Qm): -0.11871743202209473	 ([come][much])
I(B_): -0.11863589286804199	 ([look][bring])
I(bo): -0.11841654777526855	 ([guts][?])
I(JZ): 0.11823809146881104	 ([gruesome][plain])
I(Qc): 0.11762690544128418	 ([come][out.])
I(Ee): 0.11745762825012207	 ([ways,][love])
I(\m): -0.11712026596069336	 ([disgusting,][much])
I(G\): 0.1170659065246582	 ([first][disgusting,])
I(Ln): -0.11699962615966797	 ([violent][ask])
I(KL): 0.11687994003295898	 ([extremely][violent])
I(HO): 0.11658358573913574	 ([all,][imagination])
I(NP): 0.11644244194030762	 ([wildest][even])
I(Uc): 0.1162571907043457	 ([scenes][out.])
I(Eh): -0.11613345146179199	 ([ways,][' pro - violence ',])
I(hn): -0.11608827114105225	 ([' pro - violence ',][ask])
I(]x): 0.11607396602630615	 ([offensive,]["])
I(IR): 0.11583662033081055	 ([mess][close])
I(Bs): 0.11567974090576172	 ([look][utterly])
I(f|): 0.11561346054077148	 ([horror][chapters])
I(Xt): 0.11465513706207275	 ([parts][sick])
I(Fj): 0.11444520950317383	 ([way.][lead])
I(Oi): -0.11422395706176758	 ([imagination][think])
I(`b): -0.11394453048706055	 ([close][guts])
I(pz): -0.11338543891906738	 ([cradle][four])
I(cx): -0.11325287818908691	 ([out.]["])
I(^m): -0.1130760908126831	 ([brutal][much])
I(C_): -0.11272311210632324	 ([statement][bring])
I(Vj): 0.11239862442016602	 ([here.][lead])
I(Hi): 0.11199593544006348	 ([all,][think])
I(Nu): -0.11155319213867188	 ([wildest][twisted])
I(Pn): -0.11144828796386719	 ([even][ask])
I(nx): -0.11127376556396484	 ([ask]["])
I(AE): 0.11113381385803223	 ([... and][ways,])
I(\z): -0.11107397079467773	 ([disgusting,][four])
I(Ab): -0.1109914779663086	 ([... and][guts])
I(Zv): -0.11088013648986816	 ([plain][thoughts.])
I(ry): -0.11071944236755371	 ([series][contains])
I(P[): 0.11056983470916748	 ([even][sick,])
I(Vh): -0.11051702499389648	 ([here.][' pro - violence ',])
I(AY): -0.10947489738464355	 ([... and][movie])
I([c): -0.10933196544647217	 ([sick,][out.])
I(Ke): -0.10907149314880371	 ([extremely][love])
I(tz): 0.10901987552642822	 ([sick][four])
Sum: 41.108362793922424
==================================================
