---------- Players ----------
Player 0: spoiler!!!
Player 1: movie
Player 2: based
Player 3: concept
Player 4: if?
Player 5: course
Player 6: mr
Player 7: destiny
Player 8: able
Player 9: answer
Player 10: question.
Player 11: main
Player 12: character
Player 13: goes
Player 14: bad
Player 15: day,
Player 16: like
Player 17: many
Player 18: us,
Player 19: asks
Player 20: question.
Player 21: chaos
Player 22: theory
Player 23: states
Player 24: butterfly
Player 25: china
Player 26: could
Player 27: effect
Player 28: someone
Player 29: chain
Player 30: reaction.
Player 31: focus
Player 32: movie
Player 33: based
Player 34: one
Player 35: event
Player 36: baseball
Player 37: game.
Player 38: event
Player 39: sets
Player 40: motion
Player 41: one's
Player 42: destiny ;
Player 43: like
Player 44: ashton
Player 45: butterfly
Player 46: effect
Player 47: "
Player 48: except
Player 49: mr.
Player 50: destiny
Player 51: uses
Player 52: comedy
Player 53: drama.
Player 54: results
Player 55: make
Player 56: fresh,
Player 57: somewhat
Player 58: original
Player 59: movie.
Player 60: one's
Player 61: philosophical
Player 62: tune
Player 63: " the
Player 64: butterfly
Player 65: effect
Player 66: "
Player 67: one
Player 68: likely
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.422161102294922	 ([bad][day,])
I(15,54): -0.17056316137313843	 ([day,][results])
I(30,67): -0.1703445315361023	 ([reaction.][one])
I(53,55): 0.16977810859680176	 ([drama.][make])
I(30,56): -0.16955995559692383	 ([reaction.][fresh,])
I(24,27): 0.1692878007888794	 ([butterfly][effect])
I(1,64): 0.16900283098220825	 ([movie][butterfly])
I(56,61): 0.1687639355659485	 ([fresh,][philosophical])
I(15,56): -0.16862618923187256	 ([day,][fresh,])
I(30,55): -0.16855281591415405	 ([reaction.][make])
I(8,37): -0.16833266615867615	 ([able][game.])
I(57,59): -0.16810643672943115	 ([somewhat][movie.])
I(18,65): -0.1678638458251953	 ([us,][effect])
I(2,31): -0.1675894856452942	 ([based][focus])
I(56,65): 0.16734665632247925	 ([fresh,][effect])
I(0,3): 0.16711795330047607	 ([spoiler!!!][concept])
I(0,9): -0.1671130657196045	 ([spoiler!!!][answer])
I(18,46): -0.16696077585220337	 ([us,][effect])
I(3,24): -0.16690799593925476	 ([concept][butterfly])
I(60,65): 0.1668548583984375	 ([one's][effect])
I(14,50): 0.16664648056030273	 ([bad][destiny])
I(50,64): 0.16589081287384033	 ([destiny][butterfly])
I(8,52): -0.16541865468025208	 ([able][comedy])
I(19,53): -0.1653105616569519	 ([asks][drama.])
I(17,25): 0.16521984338760376	 ([many][china])
I(25,63): -0.1652093529701233	 ([china][" the])
I(14,20): 0.1650986671447754	 ([bad][question.])
I(8,55): -0.16478562355041504	 ([able][make])
I(8,67): -0.16456204652786255	 ([able][one])
I(27,65): 0.16434288024902344	 ([effect][effect])
I(3,26): -0.1642763614654541	 ([concept][could])
I(19,22): 0.1635591983795166	 ([asks][theory])
I(4,18): 0.16299456357955933	 ([if?][us,])
I(4,15): -0.162960946559906	 ([if?][day,])
I(14,58): 0.16268587112426758	 ([bad][original])
I(14,32): -0.16264057159423828	 ([bad][movie])
I(40,41): 0.1623653769493103	 ([motion][one's])
I(15,55): -0.1623581051826477	 ([day,][make])
I(35,60): -0.16210722923278809	 ([event][one's])
I(35,42): -0.16193294525146484	 ([event][destiny ;])
I(9,15): -0.16172456741333008	 ([answer][day,])
I(18,54): -0.16162651777267456	 ([us,][results])
I(30,54): 0.16161203384399414	 ([reaction.][results])
I(3,48): -0.16156697273254395	 ([concept][except])
I(2,61): -0.16150128841400146	 ([based][philosophical])
I(21,58): 0.16138726472854614	 ([chaos][original])
I(19,61): -0.16136357188224792	 ([asks][philosophical])
I(7,39): -0.16125941276550293	 ([destiny][sets])
I(22,53): 0.16093260049819946	 ([theory][drama.])
I(15,59): -0.16076189279556274	 ([day,][movie.])
I(22,38): -0.16067597270011902	 ([theory][event])
I(0,39): -0.16066843271255493	 ([spoiler!!!][sets])
I(3,23): -0.1605103611946106	 ([concept][states])
I(7,18): -0.1604900360107422	 ([destiny][us,])
I(24,30): -0.16043764352798462	 ([butterfly][reaction.])
I(27,45): -0.16032183170318604	 ([effect][butterfly])
I(33,62): -0.16004574298858643	 ([based][tune])
I(46,60): 0.159989595413208	 ([effect][one's])
I(51,53): 0.15983575582504272	 ([uses][drama.])
I(39,40): 0.15884551405906677	 ([sets][motion])
I(28,52): 0.15834832191467285	 ([someone][comedy])
I(30,61): 0.15797019004821777	 ([reaction.][philosophical])
I(39,59): -0.15794658660888672	 ([sets][movie.])
I(42,55): -0.15765118598937988	 ([destiny ;][make])
I(9,38): -0.15745875239372253	 ([answer][event])
I(42,60): -0.15727543830871582	 ([destiny ;][one's])
I(10,37): -0.1571180522441864	 ([question.][game.])
I(25,38): 0.15708962082862854	 ([china][event])
I(31,45): -0.15706419944763184	 ([focus][butterfly])
I(0,30): 0.15693235397338867	 ([spoiler!!!][reaction.])
I(0,32): 0.15687298774719238	 ([spoiler!!!][movie])
I(15,19): -0.15677803754806519	 ([day,][asks])
I(44,60): 0.15651679039001465	 ([ashton][one's])
I(27,67): 0.15595781803131104	 ([effect][one])
I(0,2): 0.155933678150177	 ([spoiler!!!][based])
I(7,25): -0.1555156707763672	 ([destiny][china])
I(30,62): 0.15547186136245728	 ([reaction.][tune])
I(1,33): -0.1552431881427765	 ([movie][based])
I(51,56): -0.15505176782608032	 ([uses][fresh,])
I(30,40): 0.15477871894836426	 ([reaction.][motion])
I(0,64): 0.15471911430358887	 ([spoiler!!!][butterfly])
I(3,47): -0.15453124046325684	 ([concept]["])
I(35,53): 0.15448999404907227	 ([event][drama.])
I(15,20): -0.1544158160686493	 ([day,][question.])
I(38,49): 0.15438437461853027	 ([event][mr.])
I(19,25): -0.1541346311569214	 ([asks][china])
I(15,51): -0.1537746787071228	 ([day,][uses])
I(10,68): 0.1537480354309082	 ([question.][likely])
I(30,31): 0.15311622619628906	 ([reaction.][focus])
I(8,61): -0.1530618667602539	 ([able][philosophical])
I(4,14): -0.15288853645324707	 ([if?][bad])
I(27,61): -0.15272384881973267	 ([effect][philosophical])
I(21,40): 0.15260958671569824	 ([chaos][motion])
I(21,28): -0.1526092290878296	 ([chaos][someone])
I(36,45): -0.1526038646697998	 ([baseball][butterfly])
I(37,50): -0.15259742736816406	 ([game.][destiny])
I(10,53): 0.15254920721054077	 ([question.][drama.])
I(24,31): -0.15228420495986938	 ([butterfly][focus])
I(3,64): -0.15187621116638184	 ([concept][butterfly])
I(36,46): -0.15183669328689575	 ([baseball][effect])
I(21,62): -0.15175962448120117	 ([chaos][tune])
I(35,61): -0.15157556533813477	 ([event][philosophical])
I(19,21): 0.15148574113845825	 ([asks][chaos])
I(3,11): 0.15114060044288635	 ([concept][main])
I(33,68): 0.14999628067016602	 ([based][likely])
I(21,30): 0.14949250221252441	 ([chaos][reaction.])
I(22,64): -0.14939159154891968	 ([theory][butterfly])
I(2,19): -0.1491682529449463	 ([based][asks])
I(42,49): -0.14916110038757324	 ([destiny ;][mr.])
I(0,15): -0.14907705783843994	 ([spoiler!!!][day,])
I(30,64): -0.1490488052368164	 ([reaction.][butterfly])
I(4,30): -0.14900720119476318	 ([if?][reaction.])
I(2,52): -0.1484782099723816	 ([based][comedy])
I(30,50): -0.14843207597732544	 ([reaction.][destiny])
I(10,67): -0.1483900547027588	 ([question.][one])
I(35,62): -0.14824128150939941	 ([event][tune])
I(9,35): -0.1476733684539795	 ([answer][event])
I(2,62): -0.14728021621704102	 ([based][tune])
I(9,61): -0.14707529544830322	 ([answer][philosophical])
I(11,15): 0.14705562591552734	 ([main][day,])
I(16,21): 0.1469275951385498	 ([like][chaos])
I(49,65): 0.14660882949829102	 ([mr.][effect])
I(1,31): -0.1463559865951538	 ([movie][focus])
I(23,46): -0.14628899097442627	 ([states][effect])
I(20,37): -0.14615479111671448	 ([question.][game.])
I(35,40): 0.14577758312225342	 ([event][motion])
I(9,68): 0.1456809639930725	 ([answer][likely])
I(54,56): 0.14537176489830017	 ([results][fresh,])
I(10,51): 0.14520317316055298	 ([question.][uses])
I(15,27): 0.14495909214019775	 ([day,][effect])
I(3,13): 0.14484965801239014	 ([concept][goes])
I(19,55): -0.14434343576431274	 ([asks][make])
I(28,64): 0.1441856026649475	 ([someone][butterfly])
I(1,40): 0.14400088787078857	 ([movie][motion])
I(38,39): 0.14383792877197266	 ([event][sets])
I(34,53): -0.14350828528404236	 ([one][drama.])
I(31,33): -0.1426185667514801	 ([focus][based])
I(48,53): -0.14247429370880127	 ([except][drama.])
I(33,38): 0.14218062162399292	 ([based][event])
I(39,61): -0.14167609810829163	 ([sets][philosophical])
I(7,41): -0.1414175033569336	 ([destiny][one's])
I(37,68): 0.1412430703639984	 ([game.][likely])
I(36,42): -0.14122271537780762	 ([baseball][destiny ;])
I(29,59): -0.14113107323646545	 ([chain][movie.])
I(10,27): -0.14079809188842773	 ([question.][effect])
I(10,13): 0.14079612493515015	 ([question.][goes])
I(36,39): -0.1405842900276184	 ([baseball][sets])
I(3,65): 0.1403113603591919	 ([concept][effect])
I(45,56): -0.14020049571990967	 ([butterfly][fresh,])
I(25,43): 0.14007169008255005	 ([china][like])
I(0,21): 0.13977044820785522	 ([spoiler!!!][chaos])
I(37,64): -0.139661967754364	 ([game.][butterfly])
I(37,56): 0.13962426781654358	 ([game.][fresh,])
I(25,31): 0.13955384492874146	 ([china][focus])
I(25,54): -0.13936156034469604	 ([china][results])
I(25,36): 0.13925081491470337	 ([china][baseball])
I(31,46): -0.13911449909210205	 ([focus][effect])
I(48,52): -0.13875466585159302	 ([except][comedy])
I(8,50): 0.13874119520187378	 ([able][destiny])
I(54,64): -0.1387239694595337	 ([results][butterfly])
I(4,59): 0.1383315920829773	 ([if?][movie.])
I(8,64): -0.13819199800491333	 ([able][butterfly])
I(15,42): -0.13791847229003906	 ([day,][destiny ;])
I(0,27): -0.1379116177558899	 ([spoiler!!!][effect])
I(49,66): -0.13784930109977722	 ([mr.]["])
I(40,51): -0.13779103755950928	 ([motion][uses])
I(34,41): -0.13769787549972534	 ([one][one's])
I(20,32): 0.13767027854919434	 ([question.][movie])
I(4,38): -0.13757911324501038	 ([if?][event])
I(0,59): 0.13738679885864258	 ([spoiler!!!][movie.])
I(5,10): 0.13684698939323425	 ([course][question.])
I(19,37): -0.13682961463928223	 ([asks][game.])
I(14,19): 0.136765718460083	 ([bad][asks])
I(47,48): 0.13641828298568726	 (["][except])
I(61,63): -0.13625012338161469	 ([philosophical][" the])
I(19,60): -0.13624781370162964	 ([asks][one's])
I(35,56): 0.13601064682006836	 ([event][fresh,])
I(42,48): -0.13594484329223633	 ([destiny ;][except])
I(41,68): 0.1354382336139679	 ([one's][likely])
I(21,59): 0.13532555103302002	 ([chaos][movie.])
I(55,67): -0.135056734085083	 ([make][one])
I(27,53): -0.1348104476928711	 ([effect][drama.])
I(44,59): -0.13478797674179077	 ([ashton][movie.])
I(19,30): 0.13476115465164185	 ([asks][reaction.])
I(32,37): 0.134555846452713	 ([movie][game.])
I(11,21): 0.1333242952823639	 ([main][chaos])
I(1,52): 0.13331949710845947	 ([movie][comedy])
I(47,50): -0.1330655813217163	 (["][destiny])
I(43,62): -0.13263964653015137	 ([like][tune])
I(19,67): -0.1319606900215149	 ([asks][one])
I(49,56): -0.1313449740409851	 ([mr.][fresh,])
I(8,26): -0.13131654262542725	 ([able][could])
I(15,17): -0.1308639645576477	 ([day,][many])
I(5,9): -0.13041171431541443	 ([course][answer])
I(5,30): -0.13021320104599	 ([course][reaction.])
I(25,49): -0.12996608018875122	 ([china][mr.])
I(50,65): 0.12994587421417236	 ([destiny][effect])
I(6,52): 0.12967801094055176	 ([mr][comedy])
I(8,32): 0.12960749864578247	 ([able][movie])
I(6,18): -0.12932953238487244	 ([mr][us,])
I(39,68): 0.12923485040664673	 ([sets][likely])
I(10,17): 0.1292281150817871	 ([question.][many])
I(18,60): -0.1290408968925476	 ([us,][one's])
I(35,45): 0.12896966934204102	 ([event][butterfly])
I(29,62): -0.12887096405029297	 ([chain][tune])
I(20,51): 0.12864166498184204	 ([question.][uses])
I(18,22): -0.12863007187843323	 ([us,][theory])
I(18,49): -0.12856298685073853	 ([us,][mr.])
I(4,9): -0.1285584270954132	 ([if?][answer])
I(56,67): -0.12832355499267578	 ([fresh,][one])
I(21,56): -0.1281062364578247	 ([chaos][fresh,])
I(12,27): -0.1279127299785614	 ([character][effect])
I(23,45): -0.12755942344665527	 ([states][butterfly])
I(22,54): 0.1274622082710266	 ([theory][results])
I(20,67): -0.12710615992546082	 ([question.][one])
I(54,61): -0.1270984709262848	 ([results][philosophical])
I(21,60): 0.12694787979125977	 ([chaos][one's])
I(40,53): 0.1268925666809082	 ([motion][drama.])
I(0,7): -0.12667381763458252	 ([spoiler!!!][destiny])
I(0,10): 0.12628835439682007	 ([spoiler!!!][question.])
I(33,40): 0.12626172602176666	 ([based][motion])
I(27,64): -0.1261920928955078	 ([effect][butterfly])
I(41,67): -0.12613099813461304	 ([one's][one])
I(32,68): -0.12605679035186768	 ([movie][likely])
I(9,60): -0.12600398063659668	 ([answer][one's])
I(35,54): -0.1259237825870514	 ([event][results])
I(22,23): 0.12581396102905273	 ([theory][states])
I(29,46): -0.12546271085739136	 ([chain][effect])
I(7,43): -0.125291109085083	 ([destiny][like])
I(10,55): -0.12514132261276245	 ([question.][make])
I(15,23): -0.1250963807106018	 ([day,][states])
I(56,60): -0.125075101852417	 ([fresh,][one's])
I(9,62): -0.12497091293334961	 ([answer][tune])
I(20,27): -0.12484550476074219	 ([question.][effect])
I(8,60): -0.12473940849304199	 ([able][one's])
I(27,31): 0.12457156181335449	 ([effect][focus])
I(64,67): 0.12448525428771973	 ([butterfly][one])
I(29,32): -0.12386420369148254	 ([chain][movie])
I(19,32): 0.12381249666213989	 ([asks][movie])
I(15,45): 0.12376809120178223	 ([day,][butterfly])
I(22,58): 0.1236407458782196	 ([theory][original])
I(18,23): -0.12333625555038452	 ([us,][states])
I(38,46): -0.1233333945274353	 ([event][effect])
I(6,29): -0.12329831719398499	 ([mr][chain])
I(2,30): 0.12321674823760986	 ([based][reaction.])
I(58,64): -0.12270417809486389	 ([original][butterfly])
I(3,36): -0.1224820613861084	 ([concept][baseball])
I(58,62): -0.12240374088287354	 ([original][tune])
I(19,64): -0.12240105867385864	 ([asks][butterfly])
I(61,67): -0.12228161096572876	 ([philosophical][one])
I(11,17): 0.12211421132087708	 ([main][many])
I(10,39): -0.12192881107330322	 ([question.][sets])
I(15,21): -0.12180885672569275	 ([day,][chaos])
I(51,67): -0.12145724892616272	 ([uses][one])
I(42,51): -0.12140488624572754	 ([destiny ;][uses])
I(16,22): 0.12111884355545044	 ([like][theory])
I(39,45): -0.12088894844055176	 ([sets][butterfly])
I(42,59): -0.12081718444824219	 ([destiny ;][movie.])
I(9,37): -0.12050709128379822	 ([answer][game.])
I(15,58): -0.12037220597267151	 ([day,][original])
I(48,61): -0.12033912539482117	 ([except][philosophical])
I(14,52): -0.12030458450317383	 ([bad][comedy])
I(0,55): -0.11971327662467957	 ([spoiler!!!][make])
I(16,65): 0.11963915824890137	 ([like][effect])
I(37,67): -0.1193799376487732	 ([game.][one])
I(29,61): -0.11916565895080566	 ([chain][philosophical])
I(35,43): 0.11898922920227051	 ([event][like])
I(39,54): -0.1185915470123291	 ([sets][results])
I(54,67): -0.11836498975753784	 ([results][one])
I(55,65): 0.11809635162353516	 ([make][effect])
I(7,67): -0.11807799339294434	 ([destiny][one])
I(2,4): -0.11803168058395386	 ([based][if?])
I(31,63): 0.11785314977169037	 ([focus][" the])
I(38,44): -0.11739853024482727	 ([event][ashton])
I(31,51): -0.1171383261680603	 ([focus][uses])
I(19,33): -0.11711680889129639	 ([asks][based])
I(19,63): -0.11691240966320038	 ([asks][" the])
I(0,56): 0.11685508489608765	 ([spoiler!!!][fresh,])
I(14,48): 0.1165156364440918	 ([bad][except])
I(35,65): -0.1163986325263977	 ([event][effect])
I(22,37): -0.11634549498558044	 ([theory][game.])
I(50,62): -0.11611199378967285	 ([destiny][tune])
I(40,48): -0.11598235368728638	 ([motion][except])
I(17,31): 0.11593115329742432	 ([many][focus])
I(7,48): -0.11582612991333008	 ([destiny][except])
I(23,64): -0.11580526828765869	 ([states][butterfly])
I(24,62): -0.11538958549499512	 ([butterfly][tune])
I(17,56): 0.11527451872825623	 ([many][fresh,])
I(38,62): 0.11510050296783447	 ([event][tune])
I(21,54): 0.11507093906402588	 ([chaos][results])
I(4,27): -0.11489492654800415	 ([if?][effect])
I(18,37): -0.11474990844726562	 ([us,][game.])
I(10,54): 0.11469322443008423	 ([question.][results])
I(9,55): -0.11419203877449036	 ([answer][make])
I(7,58): -0.11403584480285645	 ([destiny][original])
I(49,52): 0.1139533519744873	 ([mr.][comedy])
I(2,54): -0.11395034193992615	 ([based][results])
I(46,55): -0.11391597986221313	 ([effect][make])
I(25,60): -0.11369627714157104	 ([china][one's])
I(31,39): -0.11339879035949707	 ([focus][sets])
I(37,39): -0.11319944262504578	 ([game.][sets])
I(27,36): 0.11265027523040771	 ([effect][baseball])
I(28,40): -0.11242246627807617	 ([someone][motion])
I(54,60): -0.11235815286636353	 ([results][one's])
I(23,35): -0.11220872402191162	 ([states][event])
I(25,45): 0.11205816268920898	 ([china][butterfly])
I(29,40): -0.11199012398719788	 ([chain][motion])
I(11,29): -0.11176818609237671	 ([main][chain])
I(29,56): -0.11173355579376221	 ([chain][fresh,])
I(27,49): 0.1116790771484375	 ([effect][mr.])
I(14,68): 0.11142468452453613	 ([bad][likely])
I(53,58): -0.11113643646240234	 ([drama.][original])
I(19,49): 0.11111336946487427	 ([asks][mr.])
I(49,51): 0.11107009649276733	 ([mr.][uses])
I(19,23): -0.11103421449661255	 ([asks][states])
I(2,37): -0.1106451153755188	 ([based][game.])
I(13,65): 0.11062514781951904	 ([goes][effect])
I(38,48): -0.1105991005897522	 ([event][except])
I(36,51): -0.11052888631820679	 ([baseball][uses])
I(15,35): 0.1104574203491211	 ([day,][event])
I(22,43): 0.11033457517623901	 ([theory][like])
I(28,51): -0.11011379957199097	 ([someone][uses])
I(9,63): -0.11007726192474365	 ([answer][" the])
I(4,65): 0.11004114151000977	 ([if?][effect])
I(6,37): -0.10972493886947632	 ([mr][game.])
I(16,20): 0.10952544212341309	 ([like][question.])
I(24,49): -0.10932251811027527	 ([butterfly][mr.])
I(3,41): -0.10930624604225159	 ([concept][one's])
I(7,8): -0.10898017883300781	 ([destiny][able])
I(37,59): 0.10866779088973999	 ([game.][movie.])
I(12,24): -0.10861456394195557	 ([character][butterfly])
I(11,49): 0.10852941870689392	 ([main][mr.])
I(43,54): -0.1083642840385437	 ([like][results])
I(17,65): 0.10802555084228516	 ([many][effect])
I(29,51): -0.10785087943077087	 ([chain][uses])
I(18,36): -0.10777109861373901	 ([us,][baseball])
I(24,66): 0.10776853561401367	 ([butterfly]["])
I(8,31): -0.10749024152755737	 ([able][focus])
I(2,56): 0.10741585493087769	 ([based][fresh,])
I(40,61): 0.10729867219924927	 ([motion][philosophical])
I(25,65): -0.10728299617767334	 ([china][effect])
I(36,67): -0.10702824592590332	 ([baseball][one])
I(63,68): -0.10690842568874359	 ([" the][likely])
I(4,28): -0.10687965154647827	 ([if?][someone])
I(28,68): -0.10684967041015625	 ([someone][likely])
I(36,65): -0.10684257745742798	 ([baseball][effect])
I(6,32): 0.10674530267715454	 ([mr][movie])
I(53,59): -0.10667717456817627	 ([drama.][movie.])
I(2,18): -0.10650044679641724	 ([based][us,])
I(60,63): -0.10646075010299683	 ([one's][" the])
I(36,59): 0.1064455509185791	 ([baseball][movie.])
I(48,64): -0.10608518123626709	 ([except][butterfly])
I(13,42): 0.10588729381561279	 ([goes][destiny ;])
I(58,59): -0.10514754056930542	 ([original][movie.])
I(29,35): -0.10512486100196838	 ([chain][event])
I(37,48): -0.10505369305610657	 ([game.][except])
I(5,52): 0.10489621758460999	 ([course][comedy])
I(17,58): 0.10489043593406677	 ([many][original])
I(21,68): 0.1048738956451416	 ([chaos][likely])
I(2,50): 0.10483217239379883	 ([based][destiny])
I(30,59): 0.10472464561462402	 ([reaction.][movie.])
I(39,52): -0.1045677661895752	 ([sets][comedy])
I(1,50): 0.1044732928276062	 ([movie][destiny])
I(11,65): 0.10385265946388245	 ([main][effect])
I(20,31): 0.1038355827331543	 ([question.][focus])
I(41,45): -0.1034160852432251	 ([one's][butterfly])
I(13,59): -0.10339611768722534	 ([goes][movie.])
I(14,63): -0.10332393646240234	 ([bad][" the])
I(5,25): 0.10329657793045044	 ([course][china])
I(48,60): -0.10329294204711914	 ([except][one's])
I(56,68): -0.103263258934021	 ([fresh,][likely])
I(12,53): -0.10323616862297058	 ([character][drama.])
I(14,33): -0.1032257080078125	 ([bad][based])
I(52,54): -0.10310196876525879	 ([comedy][results])
I(38,54): -0.10274854302406311	 ([event][results])
I(1,37): -0.1025916337966919	 ([movie][game.])
I(6,67): -0.10258278250694275	 ([mr][one])
I(0,40): 0.10251623392105103	 ([spoiler!!!][motion])
I(29,31): -0.10229629278182983	 ([chain][focus])
I(3,7): 0.102203369140625	 ([concept][destiny])
I(13,46): 0.10214817523956299	 ([goes][effect])
I(17,52): 0.10193687677383423	 ([many][comedy])
I(3,29): 0.10191604495048523	 ([concept][chain])
I(3,50): 0.10190176963806152	 ([concept][destiny])
I(29,48): -0.10171732306480408	 ([chain][except])
I(3,66): 0.1016840934753418	 ([concept]["])
I(28,56): -0.10151052474975586	 ([someone][fresh,])
I(37,55): -0.10137572884559631	 ([game.][make])
I(17,62): 0.1013174057006836	 ([many][tune])
I(28,30): -0.10117244720458984	 ([someone][reaction.])
I(29,67): 0.10089841485023499	 ([chain][one])
I(23,37): -0.10085472464561462	 ([states][game.])
I(8,49): -0.1007942259311676	 ([able][mr.])
I(36,48): -0.10078155994415283	 ([baseball][except])
I(1,24): -0.10062700510025024	 ([movie][butterfly])
I(59,67): 0.10045760869979858	 ([movie.][one])
I(2,60): -0.10025292634963989	 ([based][one's])
I(49,64): -0.09970730543136597	 ([mr.][butterfly])
I(18,55): -0.09967684745788574	 ([us,][make])
I(35,68): 0.09949159622192383	 ([event][likely])
I(18,64): 0.0994863510131836	 ([us,][butterfly])
I(2,53): -0.09946423768997192	 ([based][drama.])
I(37,44): -0.09930187463760376	 ([game.][ashton])
I(50,61): -0.09910261631011963	 ([destiny][philosophical])
I(52,62): 0.09856617450714111	 ([comedy][tune])
I(3,16): -0.09841322898864746	 ([concept][like])
I(31,34): -0.09832864999771118	 ([focus][one])
I(10,16): 0.09814095497131348	 ([question.][like])
I(18,38): -0.09805366396903992	 ([us,][event])
I(26,60): 0.09777188301086426	 ([could][one's])
I(16,18): -0.09763014316558838	 ([like][us,])
I(22,59): 0.09738945960998535	 ([theory][movie.])
I(14,66): -0.09721875190734863	 ([bad]["])
I(30,38): -0.09706646203994751	 ([reaction.][event])
I(62,65): -0.0969771146774292	 ([tune][effect])
I(21,51): 0.09689521789550781	 ([chaos][uses])
I(54,59): -0.09681475162506104	 ([results][movie.])
I(16,61): 0.09653890132904053	 ([like][philosophical])
I(33,61): -0.09637519717216492	 ([based][philosophical])
I(30,42): -0.09634250402450562	 ([reaction.][destiny ;])
I(3,17): 0.09633016586303711	 ([concept][many])
I(24,55): 0.09621140360832214	 ([butterfly][make])
I(59,68): 0.09596896171569824	 ([movie.][likely])
I(9,53): -0.09591424465179443	 ([answer][drama.])
I(6,39): -0.09588366746902466	 ([mr][sets])
I(0,24): 0.09559309482574463	 ([spoiler!!!][butterfly])
I(30,43): 0.09545791149139404	 ([reaction.][like])
I(27,58): -0.09506416320800781	 ([effect][original])
I(27,59): 0.0950479805469513	 ([effect][movie.])
I(38,59): -0.09502464532852173	 ([event][movie.])
I(1,39): -0.09497937560081482	 ([movie][sets])
I(18,19): -0.09496968984603882	 ([us,][asks])
I(9,23): -0.09496608376502991	 ([answer][states])
I(24,63): 0.09486737847328186	 ([butterfly][" the])
I(0,62): -0.09463059902191162	 ([spoiler!!!][tune])
I(28,39): 0.0944659411907196	 ([someone][sets])
I(27,41): -0.09440898895263672	 ([effect][one's])
I(24,68): 0.09438291192054749	 ([butterfly][likely])
I(6,65): 0.0943763256072998	 ([mr][effect])
I(3,43): -0.0943136215209961	 ([concept][like])
I(18,41): -0.09424996376037598	 ([us,][one's])
I(37,40): 0.09424200654029846	 ([game.][motion])
I(42,64): -0.09412729740142822	 ([destiny ;][butterfly])
I(16,46): 0.09410309791564941	 ([like][effect])
I(32,63): 0.09398287534713745	 ([movie][" the])
I(11,45): -0.09387028217315674	 ([main][butterfly])
I(15,68): 0.09374293684959412	 ([day,][likely])
I(19,41): -0.09361791610717773	 ([asks][one's])
I(9,11): 0.09359726309776306	 ([answer][main])
I(35,47): -0.09337049722671509	 ([event]["])
I(38,55): -0.09335628151893616	 ([event][make])
I(22,32): 0.09310626983642578	 ([theory][movie])
I(3,38): 0.09307870268821716	 ([concept][event])
I(21,25): -0.09285098314285278	 ([chaos][china])
I(17,61): 0.0927731990814209	 ([many][philosophical])
I(14,42): -0.09267044067382812	 ([bad][destiny ;])
I(36,50): -0.09264707565307617	 ([baseball][destiny])
I(12,36): -0.09247031807899475	 ([character][baseball])
I(51,65): 0.09240269660949707	 ([uses][effect])
I(7,33): 0.09239745140075684	 ([destiny][based])
I(0,35): -0.09231573343276978	 ([spoiler!!!][event])
I(37,60): -0.09224465489387512	 ([game.][one's])
I(38,43): -0.09216886758804321	 ([event][like])
I(39,60): -0.09199482202529907	 ([sets][one's])
I(16,53): 0.09150421619415283	 ([like][drama.])
I(26,36): -0.09150344133377075	 ([could][baseball])
I(57,61): 0.09147897362709045	 ([somewhat][philosophical])
I(23,32): 0.091438889503479	 ([states][movie])
I(14,35): -0.09122180938720703	 ([bad][event])
I(43,59): 0.09074115753173828	 ([like][movie.])
I(32,54): 0.09069985151290894	 ([movie][results])
I(44,48): -0.09050914645195007	 ([ashton][except])
I(11,22): 0.08995828032493591	 ([main][theory])
I(6,28): 0.08994638919830322	 ([mr][someone])
I(19,26): 0.08985820412635803	 ([asks][could])
I(17,33): 0.08937802910804749	 ([many][based])
I(5,53): 0.08937475085258484	 ([course][drama.])
I(3,35): -0.08934354782104492	 ([concept][event])
I(4,35): -0.08925163745880127	 ([if?][event])
I(32,49): 0.08922898769378662	 ([movie][mr.])
I(13,60): 0.08904159069061279	 ([goes][one's])
I(19,39): -0.08889666199684143	 ([asks][sets])
I(49,60): 0.08867406845092773	 ([mr.][one's])
I(20,60): -0.08865121006965637	 ([question.][one's])
I(9,31): -0.08858427405357361	 ([answer][focus])
I(23,43): 0.08854994177818298	 ([states][like])
I(50,55): 0.08847522735595703	 ([destiny][make])
I(32,46): 0.0883629322052002	 ([movie][effect])
I(41,46): 0.08824247121810913	 ([one's][effect])
I(10,22): 0.08814847469329834	 ([question.][theory])
I(43,63): 0.08794520795345306	 ([like][" the])
I(24,67): 0.08783972263336182	 ([butterfly][one])
I(10,32): 0.08779311180114746	 ([question.][movie])
I(19,56): -0.0875612199306488	 ([asks][fresh,])
I(25,42): -0.08746671676635742	 ([china][destiny ;])
I(12,42): -0.08737316727638245	 ([character][destiny ;])
I(22,52): -0.08737272024154663	 ([theory][comedy])
I(25,59): -0.08717364072799683	 ([china][movie.])
I(5,62): 0.08705759048461914	 ([course][tune])
I(38,63): -0.08667029440402985	 ([event][" the])
I(15,40): 0.0866471529006958	 ([day,][motion])
I(60,64): -0.08663022518157959	 ([one's][butterfly])
I(27,63): -0.08649778366088867	 ([effect][" the])
I(12,33): -0.0860217809677124	 ([character][based])
I(15,46): -0.08600574731826782	 ([day,][effect])
I(2,6): -0.0856986939907074	 ([based][mr])
I(32,65): 0.08568072319030762	 ([movie][effect])
