---------- Players ----------
Player 0: like
Player 1: chris
Player 2: rock,
Player 3: feel
Player 4: wasted
Player 5: film.
Player 6: idea
Player 7: remaking
Player 8: heaven
Player 9: wait
Player 10: fine,
Player 11: filmmakers
Player 12: followed
Player 13: plot
Player 14: turkey
Player 15: closely.
Player 16: eddie
Player 17: murphy
Player 18: remade
Player 19: dr.
Player 20: doolittle
Player 21: nutty
Player 22: professor,
Player 23: re - did
Player 24: totally
Player 25: - -
Player 26: became
Player 27: murphy
Player 28: films
Player 29: vehicles,
Player 30: tepid
Player 31: remakes.
Player 32: that's
Player 33: successful.
Player 34: chris
Player 35: done
Player 36: same,
Player 37: could
Player 38: much
Player 39: better
Player 40: film.
Player 41: laughs
Player 42: come
Player 43: standup
Player 44: routine
Player 45: - -
Player 46: might
Player 47: well
Player 48: done
Player 49: concert
Player 50: film.
Player 51: also
Player 52: would
Player 53: much
Player 54: funnier
Player 55: white
Player 56: man
Player 57: whose
Player 58: body
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.556649684906006	 ([better][film.])
I(42,56): 0.15329492092132568	 ([come][man])
I(5,56): -0.15313899517059326	 ([film.][man])
I(24,27): 0.15286707878112793	 ([totally][murphy])
I(37,46): -0.15274134278297424	 ([could][might])
I(0,9): 0.15215343236923218	 ([like][wait])
I(6,18): -0.1519641876220703	 ([idea][remade])
I(42,43): 0.1514735221862793	 ([come][standup])
I(10,31): -0.15142762660980225	 ([fine,][remakes.])
I(25,26): 0.1508401334285736	 ([- -][became])
I(35,36): -0.15039393305778503	 ([done][same,])
I(48,54): -0.15022563934326172	 ([done][funnier])
I(6,27): 0.15019774436950684	 ([idea][murphy])
I(14,27): 0.1501387357711792	 ([turkey][murphy])
I(5,57): -0.14891016483306885	 ([film.][whose])
I(0,29): -0.14878064393997192	 ([like][vehicles,])
I(15,28): 0.14840924739837646	 ([closely.][films])
I(27,40): 0.14811837673187256	 ([murphy][film.])
I(9,40): 0.14721935987472534	 ([wait][film.])
I(2,12): 0.14717647433280945	 ([rock,][followed])
I(20,34): -0.14711153507232666	 ([doolittle][chris])
I(4,20): -0.14710330963134766	 ([wasted][doolittle])
I(55,57): -0.14706534147262573	 ([white][whose])
I(26,35): -0.1469634771347046	 ([became][done])
I(39,44): -0.146713525056839	 ([better][routine])
I(23,36): 0.14649152755737305	 ([re - did][same,])
I(7,14): 0.14648306369781494	 ([remaking][turkey])
I(23,58): 0.14584872126579285	 ([re - did][body])
I(16,22): -0.1450091004371643	 ([eddie][professor,])
I(35,44): 0.14462751150131226	 ([done][routine])
I(7,18): -0.14434710144996643	 ([remaking][remade])
I(13,27): 0.14422360062599182	 ([plot][murphy])
I(0,19): -0.14378005266189575	 ([like][dr.])
I(41,57): -0.14335834980010986	 ([laughs][whose])
I(0,42): 0.14332538843154907	 ([like][come])
I(24,54): -0.1425151824951172	 ([totally][funnier])
I(7,34): 0.14191734790802002	 ([remaking][chris])
I(38,49): -0.14184528589248657	 ([much][concert])
I(6,58): -0.14177757501602173	 ([idea][body])
I(19,49): -0.14150285720825195	 ([dr.][concert])
I(2,38): -0.14143383502960205	 ([rock,][much])
I(24,40): 0.14142656326293945	 ([totally][film.])
I(39,43): -0.14111053943634033	 ([better][standup])
I(21,38): -0.14109349250793457	 ([nutty][much])
I(57,58): -0.14098292589187622	 ([whose][body])
I(13,42): -0.14030024409294128	 ([plot][come])
I(22,31): 0.1402100920677185	 ([professor,][remakes.])
I(10,28): 0.1401841640472412	 ([fine,][films])
I(19,40): 0.13916015625	 ([dr.][film.])
I(4,17): -0.13915586471557617	 ([wasted][murphy])
I(21,42): -0.1390884518623352	 ([nutty][come])
I(14,47): 0.13901174068450928	 ([turkey][well])
I(32,46): 0.13850316405296326	 ([that's][might])
I(2,44): 0.13841727375984192	 ([rock,][routine])
I(29,41): -0.1377970576286316	 ([vehicles,][laughs])
I(6,50): 0.13663232326507568	 ([idea][film.])
I(36,41): 0.13657259941101074	 ([same,][laughs])
I(34,40): 0.13599848747253418	 ([chris][film.])
I(2,56): 0.13585734367370605	 ([rock,][man])
I(14,56): 0.13557380437850952	 ([turkey][man])
I(7,13): 0.13523665070533752	 ([remaking][plot])
I(55,58): -0.1352221667766571	 ([white][body])
I(7,15): -0.13521528244018555	 ([remaking][closely.])
I(15,34): 0.13506421446800232	 ([closely.][chris])
I(2,46): 0.1349923014640808	 ([rock,][might])
I(1,33): 0.13444364070892334	 ([chris][successful.])
I(7,29): 0.13431748747825623	 ([remaking][vehicles,])
I(36,49): -0.13427364826202393	 ([same,][concert])
I(16,27): -0.13424676656723022	 ([eddie][murphy])
I(1,50): 0.13419586420059204	 ([chris][film.])
I(0,41): -0.13390839099884033	 ([like][laughs])
I(2,9): -0.13328605890274048	 ([rock,][wait])
I(18,50): -0.13326668739318848	 ([remade][film.])
I(9,43): 0.1327500343322754	 ([wait][standup])
I(15,54): -0.13235068321228027	 ([closely.][funnier])
I(23,43): 0.13234704732894897	 ([re - did][standup])
Sum: 18.2983435690403
==================================================
