---------- Players ----------
Player 0: looking
Player 1: hollywood
Player 2: action
Player 3: packed
Player 4: kid - flick
Player 5: common
Player 6: bad
Player 7: language
Player 8: violence
Player 9: may
Player 10: film
Player 11: sit
Player 12: for.
Player 13: hand
Player 14: interested
Player 15: watching
Player 16: film
Player 17: youre
Player 18: children
Player 19: actually
Player 20: values
Player 21: like
Player 22: showing
Player 23: importance
Player 24: friendship
Player 25: truth
Player 26: film
Player 27: watch.
Player 28: looking
Player 29: program
Player 30: guide
Player 31: obviously
Player 32: millions
Player 33: viewers
Player 34: found.
Player 35: many
Player 36: low - budget
Player 37: independent
Player 38: films
Player 39: ever
Player 40: aired
Player 41: much
Player 42: mr.
Player 43: atlas.
Player 44: film
Player 45: actually
Player 46: funny
Player 47: well
Player 48: warm
Player 49: hearted
Player 50: shows
Player 51: beautiful
Player 52: locations
Player 53: masterfully
Player 54: captured
Player 55: sharp
Player 56: eye
Player 57: obvious
Player 58: brilliant
Player 59: cinematographer
---------- AND Interactions (Pairwise Only) ----------
I(44,46): 5.589084625244141	 ([film][funny])
I(22,51): -0.21705448627471924	 ([showing][beautiful])
I(1,26): 0.2169102430343628	 ([hollywood][film])
I(1,43): -0.21678435802459717	 ([hollywood][atlas.])
I(48,52): -0.21661651134490967	 ([warm][locations])
I(26,59): -0.21627193689346313	 ([film][cinematographer])
I(29,44): 0.21601587533950806	 ([program][film])
I(2,10): -0.21579420566558838	 ([action][film])
I(7,32): -0.21553277969360352	 ([language][millions])
I(14,42): 0.21538615226745605	 ([interested][mr.])
I(12,26): 0.21521103382110596	 ([for.][film])
I(10,58): 0.21495187282562256	 ([film][brilliant])
I(6,7): -0.21453869342803955	 ([bad][language])
I(14,57): 0.21412932872772217	 ([interested][obvious])
I(7,18): -0.21284520626068115	 ([language][children])
I(39,53): -0.21242845058441162	 ([ever][masterfully])
I(39,58): -0.21202397346496582	 ([ever][brilliant])
I(26,27): 0.21059763431549072	 ([film][watch.])
I(0,48): -0.2105109691619873	 ([looking][warm])
I(22,54): -0.20966589450836182	 ([showing][captured])
I(27,51): 0.20957732200622559	 ([watch.][beautiful])
I(46,52): -0.20955348014831543	 ([funny][locations])
I(33,50): -0.20783543586730957	 ([viewers][shows])
I(24,45): -0.20733106136322021	 ([friendship][actually])
I(46,59): 0.2072610855102539	 ([funny][cinematographer])
I(1,10): 0.20644879341125488	 ([hollywood][film])
I(54,58): -0.20609819889068604	 ([captured][brilliant])
I(10,51): 0.20558011531829834	 ([film][beautiful])
I(4,5): 0.20530760288238525	 ([kid - flick][common])
I(3,25): -0.20527327060699463	 ([packed][truth])
I(0,40): -0.2050110101699829	 ([looking][aired])
I(3,18): -0.2037467360496521	 ([packed][children])
I(13,27): 0.2035466432571411	 ([hand][watch.])
I(25,26): 0.20325791835784912	 ([truth][film])
I(15,37): -0.20222246646881104	 ([watching][independent])
I(38,48): -0.20202648639678955	 ([films][warm])
I(4,50): 0.20160436630249023	 ([kid - flick][shows])
I(0,1): -0.20127105712890625	 ([looking][hollywood])
I(27,59): 0.2004449963569641	 ([watch.][cinematographer])
I(29,34): -0.2003224492073059	 ([program][found.])
I(32,59): 0.20011824369430542	 ([millions][cinematographer])
I(20,33): -0.1999417543411255	 ([values][viewers])
I(20,43): -0.19962680339813232	 ([values][atlas.])
I(5,25): -0.19947850704193115	 ([common][truth])
I(43,53): -0.19906258583068848	 ([atlas.][masterfully])
I(37,46): -0.19878101348876953	 ([independent][funny])
I(42,56): -0.19776421785354614	 ([mr.][eye])
I(30,48): -0.19770431518554688	 ([guide][warm])
I(1,48): -0.19755685329437256	 ([hollywood][warm])
I(23,34): 0.197210431098938	 ([importance][found.])
I(22,40): 0.19630467891693115	 ([showing][aired])
I(26,29): 0.19553571939468384	 ([film][program])
I(18,52): -0.19542860984802246	 ([children][locations])
I(8,18): 0.19525671005249023	 ([violence][children])
I(45,48): -0.19523370265960693	 ([actually][warm])
I(22,53): -0.19495773315429688	 ([showing][masterfully])
I(20,29): -0.19483733177185059	 ([values][program])
I(29,56): -0.19483083486557007	 ([program][eye])
I(46,56): -0.19450974464416504	 ([funny][eye])
I(38,52): -0.19431912899017334	 ([films][locations])
I(26,55): 0.194105863571167	 ([film][sharp])
I(36,51): 0.19404923915863037	 ([low - budget][beautiful])
I(18,42): 0.19331657886505127	 ([children][mr.])
I(18,49): 0.19312047958374023	 ([children][hearted])
I(31,56): -0.1929592490196228	 ([obviously][eye])
I(6,9): -0.19268161058425903	 ([bad][may])
I(8,38): -0.19265508651733398	 ([violence][films])
I(23,56): -0.19232606887817383	 ([importance][eye])
I(8,19): 0.19224834442138672	 ([violence][actually])
I(3,52): -0.19176864624023438	 ([packed][locations])
I(24,26): 0.190726637840271	 ([friendship][film])
I(24,56): -0.19062352180480957	 ([friendship][eye])
I(5,36): 0.19051682949066162	 ([common][low - budget])
I(7,55): -0.19035178422927856	 ([language][sharp])
I(43,59): -0.1900629997253418	 ([atlas.][cinematographer])
I(25,45): -0.18949449062347412	 ([truth][actually])
I(11,15): 0.18879520893096924	 ([sit][watching])
I(23,40): 0.18872129917144775	 ([importance][aired])
I(5,20): -0.18864673376083374	 ([common][values])
I(8,30): -0.18679893016815186	 ([violence][guide])
I(44,52): -0.18666315078735352	 ([film][locations])
I(3,32): -0.1864284873008728	 ([packed][millions])
I(33,51): -0.1862201690673828	 ([viewers][beautiful])
I(8,32): -0.18572282791137695	 ([violence][millions])
I(42,48): 0.18516743183135986	 ([mr.][warm])
I(18,22): -0.18510037660598755	 ([children][showing])
I(6,48): -0.1842668056488037	 ([bad][warm])
I(9,56): -0.18420261144638062	 ([may][eye])
I(0,53): 0.18374300003051758	 ([looking][masterfully])
I(8,53): -0.18357229232788086	 ([violence][masterfully])
I(19,40): 0.18252241611480713	 ([actually][aired])
I(2,54): -0.18207991123199463	 ([action][captured])
I(7,38): 0.1813868284225464	 ([language][films])
I(3,51): 0.18129539489746094	 ([packed][beautiful])
I(16,54): 0.18127644062042236	 ([film][captured])
I(3,7): -0.18023979663848877	 ([packed][language])
I(15,55): 0.18006503582000732	 ([watching][sharp])
I(23,46): -0.18005943298339844	 ([importance][funny])
I(0,14): 0.17992901802062988	 ([looking][interested])
I(11,56): -0.17864179611206055	 ([sit][eye])
I(52,58): -0.17844653129577637	 ([locations][brilliant])
I(19,46): -0.17825984954833984	 ([actually][funny])
I(27,54): 0.17764627933502197	 ([watch.][captured])
I(19,59): -0.17740488052368164	 ([actually][cinematographer])
I(6,27): -0.17693495750427246	 ([bad][watch.])
I(35,53): 0.17671096324920654	 ([many][masterfully])
I(16,55): 0.1765298843383789	 ([film][sharp])
I(33,38): 0.1760694980621338	 ([viewers][films])
I(6,53): -0.17602097988128662	 ([bad][masterfully])
I(11,16): -0.17518651485443115	 ([sit][film])
I(8,11): -0.17472946643829346	 ([violence][sit])
I(7,26): 0.17404627799987793	 ([language][film])
I(27,43): 0.17345285415649414	 ([watch.][atlas.])
I(5,26): 0.17340660095214844	 ([common][film])
I(1,52): -0.1733860969543457	 ([hollywood][locations])
I(6,19): 0.17301833629608154	 ([bad][actually])
I(0,4): -0.17294549942016602	 ([looking][kid - flick])
I(42,49): 0.17249202728271484	 ([mr.][hearted])
I(10,25): 0.17067790031433105	 ([film][truth])
I(8,10): -0.1700378656387329	 ([violence][film])
I(3,55): -0.17000436782836914	 ([packed][sharp])
I(41,59): -0.16982042789459229	 ([much][cinematographer])
I(5,15): -0.16978061199188232	 ([common][watching])
I(14,31): -0.16953539848327637	 ([interested][obviously])
I(8,26): -0.16885924339294434	 ([violence][film])
I(11,49): 0.16871118545532227	 ([sit][hearted])
I(45,58): -0.16851723194122314	 ([actually][brilliant])
I(4,27): 0.16828322410583496	 ([kid - flick][watch.])
I(28,53): -0.16823458671569824	 ([looking][masterfully])
I(20,32): -0.16819465160369873	 ([values][millions])
I(7,14): -0.16790223121643066	 ([language][interested])
I(12,15): -0.16757261753082275	 ([for.][watching])
I(30,52): -0.16743028163909912	 ([guide][locations])
I(40,59): -0.16740041971206665	 ([aired][cinematographer])
I(50,54): 0.16636383533477783	 ([shows][captured])
I(7,34): -0.16625559329986572	 ([language][found.])
I(2,57): 0.16545164585113525	 ([action][obvious])
I(0,50): 0.1651015281677246	 ([looking][shows])
I(4,37): -0.16491353511810303	 ([kid - flick][independent])
I(48,57): -0.16437828540802002	 ([warm][obvious])
I(25,42): -0.1641850471496582	 ([truth][mr.])
I(18,56): -0.16332340240478516	 ([children][eye])
I(39,51): -0.16305327415466309	 ([ever][beautiful])
I(5,10): 0.1629469394683838	 ([common][film])
I(35,38): 0.16286706924438477	 ([many][films])
I(21,36): 0.16280686855316162	 ([like][low - budget])
I(5,34): -0.16268813610076904	 ([common][found.])
I(25,39): -0.1625354290008545	 ([truth][ever])
I(2,59): -0.16246193647384644	 ([action][cinematographer])
I(18,36): 0.16224026679992676	 ([children][low - budget])
I(34,45): -0.16199582815170288	 ([found.][actually])
I(3,42): 0.16148662567138672	 ([packed][mr.])
I(1,25): -0.16136813163757324	 ([hollywood][truth])
I(43,56): -0.16110599040985107	 ([atlas.][eye])
I(4,19): 0.16103506088256836	 ([kid - flick][actually])
I(33,43): -0.16064369678497314	 ([viewers][atlas.])
I(44,45): 0.16050469875335693	 ([film][actually])
I(10,12): 0.16031408309936523	 ([film][for.])
I(39,59): 0.16004985570907593	 ([ever][cinematographer])
I(21,25): -0.16004204750061035	 ([like][truth])
I(12,51): -0.15996849536895752	 ([for.][beautiful])
I(30,37): -0.15957367420196533	 ([guide][independent])
I(6,23): -0.15932106971740723	 ([bad][importance])
I(24,44): 0.1593111753463745	 ([friendship][film])
I(3,26): 0.15913474559783936	 ([packed][film])
I(25,28): -0.15878629684448242	 ([truth][looking])
I(51,54): 0.15858995914459229	 ([beautiful][captured])
I(2,26): -0.15841460227966309	 ([action][film])
I(23,31): 0.15798115730285645	 ([importance][obviously])
I(15,34): 0.15788912773132324	 ([watching][found.])
I(37,44): -0.15775835514068604	 ([independent][film])
I(25,59): 0.1575741171836853	 ([truth][cinematographer])
I(3,27): 0.15727484226226807	 ([packed][watch.])
I(16,24): -0.15667176246643066	 ([film][friendship])
I(2,11): -0.15659987926483154	 ([action][sit])
I(48,59): -0.15571248531341553	 ([warm][cinematographer])
I(2,15): 0.15539419651031494	 ([action][watching])
I(40,48): 0.15483951568603516	 ([aired][warm])
I(40,55): -0.15478360652923584	 ([aired][sharp])
I(19,58): -0.15445268154144287	 ([actually][brilliant])
I(22,39): -0.15404260158538818	 ([showing][ever])
I(22,33): -0.15395265817642212	 ([showing][viewers])
I(14,50): 0.15368306636810303	 ([interested][shows])
I(42,54): -0.15339255332946777	 ([mr.][captured])
I(11,22): -0.1533123254776001	 ([sit][showing])
I(5,53): -0.15320920944213867	 ([common][masterfully])
I(14,25): -0.15308356285095215	 ([interested][truth])
I(11,57): -0.15294194221496582	 ([sit][obvious])
I(26,36): 0.1526585817337036	 ([film][low - budget])
I(0,11): -0.15247464179992676	 ([looking][sit])
I(34,39): -0.15244603157043457	 ([found.][ever])
I(22,58): -0.15233230590820312	 ([showing][brilliant])
I(21,23): -0.15179193019866943	 ([like][importance])
I(16,48): -0.15059280395507812	 ([film][warm])
I(24,40): -0.149894118309021	 ([friendship][aired])
I(1,15): 0.1495048999786377	 ([hollywood][watching])
I(10,32): 0.14948177337646484	 ([film][millions])
I(28,32): -0.14941620826721191	 ([looking][millions])
I(8,31): -0.1486034393310547	 ([violence][obviously])
I(34,40): -0.1481938362121582	 ([found.][aired])
I(31,58): -0.14805638790130615	 ([obviously][brilliant])
I(0,24): -0.14788877964019775	 ([looking][friendship])
I(11,27): 0.14763736724853516	 ([sit][watch.])
I(42,58): -0.14732253551483154	 ([mr.][brilliant])
I(7,15): -0.14727795124053955	 ([language][watching])
I(24,48): 0.14717602729797363	 ([friendship][warm])
I(28,57): -0.14710426330566406	 ([looking][obvious])
I(6,26): -0.14697563648223877	 ([bad][film])
I(14,44): -0.14677166938781738	 ([interested][film])
I(42,57): 0.14633524417877197	 ([mr.][obvious])
I(22,46): -0.14560472965240479	 ([showing][funny])
I(29,52): -0.14544892311096191	 ([program][locations])
I(33,59): 0.14418381452560425	 ([viewers][cinematographer])
I(27,49): 0.14400160312652588	 ([watch.][hearted])
I(22,28): -0.1438051462173462	 ([showing][looking])
I(22,29): -0.14355772733688354	 ([showing][program])
I(14,33): -0.14335781335830688	 ([interested][viewers])
I(28,54): -0.1433548927307129	 ([looking][captured])
I(7,52): -0.14325755834579468	 ([language][locations])
I(24,30): -0.1425611972808838	 ([friendship][guide])
I(3,10): -0.14232730865478516	 ([packed][film])
I(34,36): -0.14190912246704102	 ([found.][low - budget])
I(11,24): -0.141778826713562	 ([sit][friendship])
I(37,54): -0.14157170057296753	 ([independent][captured])
I(16,52): -0.14153516292572021	 ([film][locations])
I(19,35): 0.14147615432739258	 ([actually][many])
I(34,41): -0.14121901988983154	 ([found.][much])
I(36,49): 0.14119958877563477	 ([low - budget][hearted])
I(6,49): 0.14116549491882324	 ([bad][hearted])
I(26,39): 0.14099061489105225	 ([film][ever])
I(19,51): 0.14090442657470703	 ([actually][beautiful])
I(0,36): 0.1407405138015747	 ([looking][low - budget])
I(55,59): 0.1405310034751892	 ([sharp][cinematographer])
I(32,55): -0.1402801275253296	 ([millions][sharp])
I(39,57): -0.14025986194610596	 ([ever][obvious])
I(5,32): -0.1401609182357788	 ([common][millions])
I(30,39): -0.13986635208129883	 ([guide][ever])
Sum: 10.654799103736877
==================================================
