---------- Players ----------
Player A: mini
Player B: series,
Player C: also
Player D: based
Player E: book
Player F: alex
Player G: haley
Player H: queen ',
Player I: tried
Player J: use
Player K: similar
Player L: formulas,
Player M: is,
Player N: constructing
Player O: long
Player P: history
Player Q: following
Player R: lives
Player S: family
Player T: many
Player U: years.
Player V: whereas
Player W: queen '
Player X: result
Player Y: masterful,
Player Z: mama
Player [: flora
Player \: inspiration
Player ]: lacking.
Player ^: firstly
Player _: perhaps
Player `: book
Player a: itself,
Player b: certainly
Player c: tv
Player d: production.
Player e: much
Player f: put
Player g: much
Player h: haste
Player i: years,
Player j: unfolding
Player k: saga
Player l: shallow,
Player m: superficial,
Player n: nearly
Player o: authentic
Player p: queen '.
Player q: full
Player r: marks
Player s: scenification
Player t: earlier
Player u: parts
Player v: film,
Player w: prepared
Player x: great
Player y: care,
Player z: film
Player {: progressed
Player |: seemed
---------- AND Interactions (Pairwise Only) ----------
I(\]): 4.217792510986328	 ([inspiration][lacking.])
I(EY): 0.19449067115783691	 ([book][masterful,])
I(]i): 0.1944504976272583	 ([lacking.][years,])
I(Wl): -0.19444644451141357	 ([queen '][shallow,])
I(Wp): -0.19439250230789185	 ([queen '][queen '.])
I(px): 0.19390946626663208	 ([queen '.][great])
I(cz): -0.19384324550628662	 ([tv][film])
I(IW): -0.1934816837310791	 ([tried][queen '])
I(_`): 0.19346141815185547	 ([perhaps][book])
I(It): 0.19262981414794922	 ([tried][earlier])
I(cp): 0.19254672527313232	 ([tv][queen '.])
I(Xo): 0.19239425659179688	 ([result][authentic])
I(DX): 0.19166690111160278	 ([based][result])
I(ow): 0.19143563508987427	 ([authentic][prepared])
I(u{): -0.19121471047401428	 ([parts][progressed])
I(JU): 0.19107353687286377	 ([use][years.])
I(LY): -0.19086581468582153	 ([formulas,][masterful,])
I(IX): -0.19060564041137695	 ([tried][result])
I(Yd): -0.190018892288208	 ([masterful,][production.])
I(L]): 0.18909364938735962	 ([formulas,][lacking.])
I(Ep): 0.18870234489440918	 ([book][queen '.])
I(Al): -0.18727588653564453	 ([mini][shallow,])
I(cv): -0.1870046854019165	 ([tv][film,])
I(ey): -0.18680232763290405	 ([much][care,])
I(BP): 0.1867377758026123	 ([series,][history])
I(eq): -0.18652009963989258	 ([much][full])
I(Nr): 0.1856621503829956	 ([constructing][marks])
I(CD): -0.1852300763130188	 ([also][based])
I(Xx): 0.18521860241889954	 ([result][great])
I(gv): 0.18499493598937988	 ([much][film,])
I(f|): -0.1849226951599121	 ([put][seemed])
I(Ej): 0.1845332384109497	 ([book][unfolding])
I(bt): 0.18446630239486694	 ([certainly][earlier])
I(Zc): -0.1844264268875122	 ([mama][tv])
I(Nj): 0.18433663249015808	 ([constructing][unfolding])
I(Iy): -0.1840043067932129	 ([tried][care,])
I(Bt): 0.18400335311889648	 ([series,][earlier])
I(FM): -0.18336713314056396	 ([alex][is,])
I(Fb): 0.1830958127975464	 ([alex][certainly])
I(Zh): -0.18260586261749268	 ([mama][haste])
I(]o): 0.1822209358215332	 ([lacking.][authentic])
I(gk): -0.18175673484802246	 ([much][saga])
I(Lv): 0.1805359423160553	 ([formulas,][film,])
I(ew): 0.17992854118347168	 ([much][prepared])
I(Ex): 0.1797107458114624	 ([book][great])
I(Ne): -0.17956870794296265	 ([constructing][much])
I(rx): 0.179032564163208	 ([marks][great])
I(bv): -0.1775984764099121	 ([certainly][film,])
I(Bf): -0.17755305767059326	 ([series,][put])
I(Ft): 0.17689883708953857	 ([alex][earlier])
I(Xg): -0.17677950859069824	 ([result][much])
I(`x): 0.1765727400779724	 ([book][great])
I(VZ): 0.1756943166255951	 ([whereas][mama])
I(So): 0.17565816640853882	 ([family][authentic])
I([x): 0.1754840910434723	 ([flora][great])
I(cg): 0.1752614974975586	 ([tv][much])
I(BL): 0.1751301884651184	 ([series,][formulas,])
I(Yr): 0.1750308871269226	 ([masterful,][marks])
I(jz): 0.1748998761177063	 ([unfolding][film])
I(iw): -0.1746845245361328	 ([years,][prepared])
I(`{): 0.17447799444198608	 ([book][progressed])
I(Qe): 0.17411065101623535	 ([following][much])
I(ae): -0.17393410205841064	 ([itself,][much])
I(Ws): 0.1735619306564331	 ([queen '][scenification])
I(SV): 0.17270851135253906	 ([family][whereas])
I(sz): 0.1726698875427246	 ([scenification][film])
I(l|): -0.17235660552978516	 ([shallow,][seemed])
I(HL): -0.17234709858894348	 ([queen ',][formulas,])
I(\d): 0.171630859375	 ([inspiration][production.])
I(TY): -0.17124152183532715	 ([many][masterful,])
I(OY): 0.17099910974502563	 ([long][masterful,])
I(QW): 0.17032462358474731	 ([following][queen '])
I(dl): -0.1696973443031311	 ([production.][shallow,])
I(U_): 0.16947615146636963	 ([years.][perhaps])
I(IO): 0.16928666830062866	 ([tried][long])
I(Aj): 0.16924381256103516	 ([mini][unfolding])
I(jm): 0.1687624454498291	 ([unfolding][superficial,])
I(dk): 0.16874104738235474	 ([production.][saga])
I(L`): 0.16831845045089722	 ([formulas,][book])
I(is): 0.16807734966278076	 ([years,][scenification])
I(NU): 0.1680578589439392	 ([constructing][years.])
I(su): -0.16787531971931458	 ([scenification][parts])
I(BW): -0.16761451959609985	 ([series,][queen '])
I(Jv): 0.1673504114151001	 ([use][film,])
I(HN): 0.167242169380188	 ([queen ',][constructing])
I(Wj): 0.16712939739227295	 ([queen '][unfolding])
I(Xl): -0.16636455059051514	 ([result][shallow,])
I(Fi): 0.16598021984100342	 ([alex][years,])
I(Sr): 0.16530561447143555	 ([family][marks])
I(st): -0.16484332084655762	 ([scenification][earlier])
I(J{): 0.1646343469619751	 ([use][progressed])
I(Eh): 0.16453486680984497	 ([book][haste])
I(Py): 0.16445058584213257	 ([history][care,])
I(Ni): 0.16432732343673706	 ([constructing][years,])
I(B`): 0.1641310453414917	 ([series,][book])
I(Sc): 0.16413038969039917	 ([family][tv])
I(X\): 0.16389095783233643	 ([result][inspiration])
I(cd): 0.16284304857254028	 ([tv][production.])
I(SZ): 0.16281747817993164	 ([family][mama])
I(G\): 0.16143298149108887	 ([haley][inspiration])
I(ou): -0.1608625054359436	 ([authentic][parts])
I(\h): -0.16086053848266602	 ([inspiration][haste])
I(OU): 0.15975648164749146	 ([long][years.])
I(N`): 0.15848428010940552	 ([constructing][book])
I(Q|): 0.15837574005126953	 ([following][seemed])
I(P[): 0.15806439518928528	 ([history][flora])
I(Ia): 0.15801286697387695	 ([tried][itself,])
I(s|): -0.15774989128112793	 ([scenification][seemed])
I(Ti): -0.15749990940093994	 ([many][years,])
I(Zd): 0.1572614312171936	 ([mama][production.])
I(hz): 0.15715742111206055	 ([haste][film])
I(q{): 0.1569652557373047	 ([full][progressed])
I(mn): -0.15690967440605164	 ([superficial,][nearly])
I(DV): 0.15681448578834534	 ([based][whereas])
I(Fx): 0.15676772594451904	 ([alex][great])
I(ai): 0.15670621395111084	 ([itself,][years,])
I(`b): 0.15632414817810059	 ([book][certainly])
I(A{): 0.15617382526397705	 ([mini][progressed])
I(GM): -0.15614283084869385	 ([haley][is,])
I(CP): 0.155379056930542	 ([also][history])
I(av): -0.1545679271221161	 ([itself,][film,])
I(_z): -0.15454649925231934	 ([perhaps][film])
I(Lj): 0.15432247519493103	 ([formulas,][unfolding])
I(Xa): 0.1543005406856537	 ([result][itself,])
I(H\): -0.1535353660583496	 ([queen ',][inspiration])
I(Ag): -0.15312612056732178	 ([mini][much])
I(Uv): -0.1530059576034546	 ([years.][film,])
I(`t): 0.15228915214538574	 ([book][earlier])
I(pu): -0.15114060044288635	 ([queen '.][parts])
I(Zs): 0.1490049958229065	 ([mama][scenification])
I(Pj): 0.14897048473358154	 ([history][unfolding])
I(mw): -0.14893722534179688	 ([superficial,][prepared])
I(Pa): 0.14885962009429932	 ([history][itself,])
I(Ux): 0.1488410234451294	 ([years.][great])
I([g): -0.1485196053981781	 ([flora][much])
I(em): 0.14833557605743408	 ([much][superficial,])
I(K|): 0.1481163501739502	 ([similar][seemed])
I(N|): 0.14765578508377075	 ([constructing][seemed])
I(Db): 0.14747178554534912	 ([based][certainly])
I(Co): 0.14620119333267212	 ([also][authentic])
I(Eb): 0.146142840385437	 ([book][certainly])
I(Wi): -0.1461087465286255	 ([queen '][years,])
I([j): 0.14581254124641418	 ([flora][unfolding])
I(AM): 0.14526057243347168	 ([mini][is,])
I(pt): -0.14524710178375244	 ([queen '.][earlier])
I(Li): 0.14511674642562866	 ([formulas,][years,])
I(NV): 0.1450776755809784	 ([constructing][whereas])
I(jv): 0.14479470252990723	 ([unfolding][film,])
I(EZ): 0.14436936378479004	 ([book][mama])
I(\l): 0.14434945583343506	 ([inspiration][shallow,])
I(Ns): 0.1443118453025818	 ([constructing][scenification])
I(Ue): -0.14420858025550842	 ([years.][much])
I(T{): -0.14399966597557068	 ([many][progressed])
I(hs): -0.14399254322052002	 ([haste][scenification])
I(cr): -0.14384204149246216	 ([tv][marks])
I(B]): 0.1436779499053955	 ([series,][lacking.])
I(]n): 0.14336159825325012	 ([lacking.][nearly])
I(cj): 0.143346905708313	 ([tv][unfolding])
I(_d): -0.14331656694412231	 ([perhaps][production.])
I(H|): -0.1429591178894043	 ([queen ',][seemed])
I(BM): 0.14275580644607544	 ([series,][is,])
I(^e): -0.14262425899505615	 ([firstly][much])
I(M{): -0.1415344476699829	 ([is,][progressed])
I(ds): 0.1414925456047058	 ([production.][scenification])
I(Ce): -0.1413576602935791	 ([also][much])
I(Io): -0.14116090536117554	 ([tried][authentic])
I(mo): 0.1410684585571289	 ([superficial,][authentic])
I(UW): 0.14094340801239014	 ([years.][queen '])
I(]l): -0.1408628225326538	 ([lacking.][shallow,])
I(Et): 0.14070290327072144	 ([book][earlier])
I(NW): 0.1406000852584839	 ([constructing][queen '])
I(Si): 0.14049828052520752	 ([family][years,])
I(V\): 0.14013397693634033	 ([whereas][inspiration])
I([l): -0.1396476924419403	 ([flora][shallow,])
I(Ae): -0.13936853408813477	 ([mini][much])
I(LZ): 0.13910377025604248	 ([formulas,][mama])
I(V{): 0.13875237107276917	 ([whereas][progressed])
I(Ko): 0.13858574628829956	 ([similar][authentic])
I(HX): 0.13848716020584106	 ([queen ',][result])
I(Dz): 0.13827264308929443	 ([based][film])
I(WZ): -0.1381765902042389	 ([queen '][mama])
I(\e): 0.13801473379135132	 ([inspiration][much])
I(Wa): -0.1376456618309021	 ([queen '][itself,])
I(Sm): -0.1367793083190918	 ([family][superficial,])
I(bj): -0.13676154613494873	 ([certainly][unfolding])
I(R_): 0.13668596744537354	 ([lives][perhaps])
I(Nb): 0.1366526484489441	 ([constructing][certainly])
I(BE): -0.1365981101989746	 ([series,][book])
I(\u): 0.13623595237731934	 ([inspiration][parts])
I(CU): 0.1362239122390747	 ([also][years.])
I([{): 0.13589969277381897	 ([flora][progressed])
I(dv): 0.13587933778762817	 ([production.][film,])
I(gr): -0.13578158617019653	 ([much][marks])
I(f{): -0.1356225609779358	 ([put][progressed])
I(dm): -0.134904682636261	 ([production.][superficial,])
I(rz): 0.13481754064559937	 ([marks][film])
I(Fc): 0.1343477964401245	 ([alex][tv])
I(cf): 0.13417983055114746	 ([tv][put])
I(ce): 0.13379156589508057	 ([tv][much])
I(N[): 0.13353684544563293	 ([constructing][flora])
I(bn): -0.1332155168056488	 ([certainly][nearly])
I(XZ): 0.1331970989704132	 ([result][mama])
I(Nw): 0.13223117589950562	 ([constructing][prepared])
I(DP): -0.13200616836547852	 ([based][history])
I(uw): -0.13164421916007996	 ([parts][prepared])
I(JZ): 0.13139939308166504	 ([use][mama])
I(G_): 0.13088762760162354	 ([haley][perhaps])
I(CW): -0.13061046600341797	 ([also][queen '])
I(U|): 0.130415678024292	 ([years.][seemed])
I([h): -0.13035359978675842	 ([flora][haste])
I(Ao): -0.1300463080406189	 ([mini][authentic])
I(LS): 0.12982457876205444	 ([formulas,][family])
I(Rm): -0.12952816486358643	 ([lives][superficial,])
I(Vj): -0.1289893388748169	 ([whereas][unfolding])
I(\_): 0.12870681285858154	 ([inspiration][perhaps])
I(Sd): 0.12866663932800293	 ([family][production.])
I(Zt): 0.1284237504005432	 ([mama][earlier])
I(`w): 0.12827199697494507	 ([book][prepared])
I(as): 0.12805244326591492	 ([itself,][scenification])
I(Rd): 0.12761932611465454	 ([lives][production.])
I([m): -0.12712079286575317	 ([flora][superficial,])
I(Ul): 0.12675970792770386	 ([years.][shallow,])
I(Hs): 0.12637382745742798	 ([queen ',][scenification])
I(wx): 0.12533670663833618	 ([prepared][great])
I(m|): -0.12531936168670654	 ([superficial,][seemed])
I(Sp): 0.12513327598571777	 ([family][queen '.])
I(Ru): 0.12504854798316956	 ([lives][parts])
I(Mb): -0.1240624189376831	 ([is,][certainly])
I(Bo): 0.1240530014038086	 ([series,][authentic])
I(ex): 0.1239205002784729	 ([much][great])
I(Ah): -0.12372183799743652	 ([mini][haste])
I(Ny): 0.1235666275024414	 ([constructing][care,])
I([z): 0.12351343035697937	 ([flora][film])
I(D|): 0.12314355373382568	 ([based][seemed])
I(JS): 0.12291300296783447	 ([use][family])
I(Xt): 0.1228669285774231	 ([result][earlier])
I(Xi): 0.12256771326065063	 ([result][years,])
I(lu): 0.12240099906921387	 ([shallow,][parts])
I(Uy): 0.12220299243927002	 ([years.][care,])
I(Tg): -0.12201619148254395	 ([many][much])
I(i|): -0.12196230888366699	 ([years,][seemed])
I(hv): 0.12176454067230225	 ([haste][film,])
I(Wo): 0.12144431471824646	 ([queen '][authentic])
I(Gq): 0.12086749076843262	 ([haley][full])
I(_k): 0.12063980102539062	 ([perhaps][saga])
I(I[): 0.12022855877876282	 ([tried][flora])
I(Sk): 0.1198805570602417	 ([family][saga])
I(Sh): 0.11979818344116211	 ([family][haste])
I(JV): 0.11956906318664551	 ([use][whereas])
I(Sj): -0.11954700946807861	 ([family][unfolding])
I(V|): 0.11893439292907715	 ([whereas][seemed])
I(\y): 0.11874866485595703	 ([inspiration][care,])
I(ry): 0.11853322386741638	 ([marks][care,])
I(T]): 0.11840164661407471	 ([many][lacking.])
I(s{): -0.11795639991760254	 ([scenification][progressed])
I(C|): -0.11783075332641602	 ([also][seemed])
I(F_): 0.11732709407806396	 ([alex][perhaps])
I(Ua): 0.11731934547424316	 ([years.][itself,])
I(ef): -0.11686277389526367	 ([much][put])
I(lp): -0.11665308475494385	 ([shallow,][queen '.])
I(RT): 0.11640393733978271	 ([lives][many])
I(Dx): -0.11629611253738403	 ([based][great])
I(Ai): -0.11616253852844238	 ([mini][years,])
I(Q\): -0.11600518226623535	 ([following][inspiration])
I(Vz): 0.11570191383361816	 ([whereas][film])
I(ks): -0.1156160831451416	 ([saga][scenification])
I(QX): 0.11515253782272339	 ([following][result])
I(`a): -0.1150968074798584	 ([book][itself,])
I(_|): -0.11501991748809814	 ([perhaps][seemed])
I(WY): 0.1149212121963501	 ([queen '][masterful,])
I(Fq): 0.11491966247558594	 ([alex][full])
I(Lr): 0.11486661434173584	 ([formulas,][marks])
I(Kd): -0.1142803430557251	 ([similar][production.])
I(Hx): 0.11427310109138489	 ([queen ',][great])
I(cs): 0.11425483226776123	 ([tv][scenification])
I(j|): 0.11418652534484863	 ([unfolding][seemed])
I(NZ): 0.11386653780937195	 ([constructing][mama])
I(hj): 0.1135818362236023	 ([haste][unfolding])
I(jp): 0.11349555850028992	 ([unfolding][queen '.])
I(Yc): -0.11337912082672119	 ([masterful,][tv])
I(\n): 0.11313632130622864	 ([inspiration][nearly])
I(TX): 0.11311095952987671	 ([many][result])
I(m{): -0.11307328939437866	 ([superficial,][progressed])
I(bp): 0.11300617456436157	 ([certainly][queen '.])
I(qz): 0.11274367570877075	 ([full][film])
I(Xw): 0.1123698353767395	 ([result][prepared])
I(Nk): 0.11226797103881836	 ([constructing][saga])
I(DM): -0.11216545104980469	 ([based][is,])
I(MV): -0.11144128441810608	 ([is,][whereas])
I(Kz): 0.110576331615448	 ([similar][film])
I(]r): -0.110470712184906	 ([lacking.][marks])
I(Sb): 0.11044681072235107	 ([family][certainly])
I(HW): 0.11043351888656616	 ([queen ',][queen '])
I(Zj): 0.11038076877593994	 ([mama][unfolding])
I(rt): 0.10953539609909058	 ([marks][earlier])
I(`v): -0.10939681529998779	 ([book][film,])
I(HQ): 0.10901373624801636	 ([queen ',][following])
I(St): 0.10854005813598633	 ([family][earlier])
I(oq): 0.10837072134017944	 ([authentic][full])
I(Gh): -0.10799139738082886	 ([haley][haste])
I(Im): -0.10794460773468018	 ([tried][superficial,])
I(Gi): 0.1071929931640625	 ([haley][years,])
I(fz): 0.10705089569091797	 ([put][film])
I(GJ): -0.10704958438873291	 ([haley][use])
I(uy): 0.10697463154792786	 ([parts][care,])
I(Dv): 0.10686731338500977	 ([based][film,])
I(_{): -0.10685628652572632	 ([perhaps][progressed])
I(Ol): 0.1067456603050232	 ([long][shallow,])
I(ay): 0.10599726438522339	 ([itself,][care,])
I(cl): -0.10576534271240234	 ([tv][shallow,])
I(Lc): 0.10563677549362183	 ([formulas,][tv])
I(Xr): 0.10550945997238159	 ([result][marks])
Sum: 124.99738416075706
==================================================
