---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.800629138946533	 ([love])
I(BCEFGHIJKLM): 0.058429718017578125	 ([Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEFGIJK): -0.0582427978515625	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...])
I(ABCGM): 0.05776667594909668	 ([like][Pauly][Shore,][hate][it!])
I(DKL): -0.057473599910736084	 ([love][well...][liked])
I(BCDEFHIJKL): -0.057437896728515625	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(DEGJ): -0.05739450454711914	 ([love][Son][hate][then,])
I(BCDEFGHIJL): -0.057361602783203125	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked])
I(DEFGJL): -0.05677938461303711	 ([love][Son][Law.][hate][then,][liked])
I(ABCDEGHIJKL): 0.05659294128417969	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked])
I(JM): 0.056505441665649414	 ([then,][it!])
I(BHM): -0.05623126029968262	 ([Pauly][Pauly][it!])
I(ABDEFHIJKLM): 0.05579090118408203	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(DGHIJLM): 0.05577898025512695	 ([love][hate][Pauly][Shore,][then,][liked][it!])
I(ABCDEFHIJK): -0.05562782287597656	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...])
I(DFGKLM): -0.05559492111206055	 ([love][Law.][hate][well...][liked][it!])
I(ABDEFGHIJLM): 0.05550193786621094	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(BDEFGHIJKLM): 0.055123329162597656	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDFGHIJKM): 0.05498695373535156	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(ABCDEFGHJK): -0.054866790771484375	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][then,][well...])
I(KLM): -0.054822683334350586	 ([well...][liked][it!])
I(BCDEFGHIJK): -0.0545806884765625	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...])
I(ABCDFGHIJK): -0.05448436737060547	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...])
I(GHJ): 0.05427742004394531	 ([hate][Pauly][then,])
I(DEFGM): 0.05427122116088867	 ([love][Son][Law.][hate][it!])
I(BCDEFGHIJM): -0.05384635925292969	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][it!])
I(J): -0.053562164306640625	 ([then,])
I(CDEFGHIJKL): -0.0532684326171875	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(ACDEFGHIJKM): 0.053131103515625	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(ABCDEHIJKLM): 0.052944183349609375	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,][well...][liked][it!])
I(GIJK): 0.05279207229614258	 ([hate][Shore,][then,][well...])
I(BCDEGHIJLM): -0.05270671844482422	 ([Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(ABDEFHIJKL): -0.05267620086669922	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(JKM): 0.05263805389404297	 ([then,][well...][it!])
I(ABCEFGHIJK): -0.05258941650390625	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...])
I(ACDFGHIJKLM): 0.05243968963623047	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(CL): 0.052309274673461914	 ([Shore,][liked])
I(ABCFGHIJKLM): 0.05168962478637695	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(IJL): 0.05164337158203125	 ([Shore,][then,][liked])
I(BCDFHIJKLM): -0.051448822021484375	 ([Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEGHIJKM): 0.051448822021484375	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][it!])
I(BCEFGHIJKL): -0.051253318786621094	 ([Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(BDGHJL): -0.051117897033691406	 ([Pauly][love][hate][Pauly][then,][liked])
I(BDGHL): -0.0509490966796875	 ([Pauly][love][hate][Pauly][liked])
I(ACDM): -0.050904273986816406	 ([like][Shore,][love][it!])
I(ABCDFHIJKL): -0.050731658935546875	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...][liked])
I(FGJM): -0.050461769104003906	 ([Law.][hate][then,][it!])
I(CDEGHIJKLM): -0.05035209655761719	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABDFGIJKLM): -0.050345420837402344	 ([like][Pauly][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(BCDEGHIJKL): -0.04969215393066406	 ([Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked])
==================================================
