---------- AND Interactions ----------
I(32): -4.187041282653809	 ([bad])
I(8,40): -0.1449965238571167	 ([job][along.])
I(3,14): -0.14484179019927979	 ([sexy][meet])
I(0,23): -0.14448612928390503	 ([female][people])
I(41,45): -0.14440283179283142	 ([ends][high])
I(17,55): -0.14406776428222656	 ([go.][bed.])
I(12,47): 0.14406144618988037	 ([death][cost,])
I(11,52): 0.1439831554889679	 ([men][see])
I(19,46): -0.14340990781784058	 ([film][low])
I(13,20): -0.14338833093643188	 ([row][real,])
I(6,10): 0.14328265190124512	 ([ii )][fantasies])
I(41,50): 0.14306676387786865	 ([ends][90's.])
I(7,14): 0.1425236463546753	 ([fun][meet])
I(21,24): -0.14223045110702515	 ([would][world])
I(39,53): -0.1421055793762207	 ([moves][kids])
I(11,37): -0.14187076687812805	 ([men][gets])
I(11,14): 0.14180168509483337	 ([men][meet])
I(9,15): -0.14142906665802002	 ([fulfilling][maker.])
I(0,18): -0.14138281345367432	 ([female][lucky])
I(17,47): -0.14104068279266357	 ([go.][cost,])
I(48,54): 0.1407926082611084	 ([sexy][away])
I(22,36): -0.14043551683425903	 ([lot][films.])
I(13,54): -0.14005833864212036	 ([row][away])
I(13,53): -0.139654278755188	 ([row][kids])
I(4,44): 0.1396074891090393	 ([jennifer][rate])
I(26,47): 0.13957655429840088	 ([row.][cost,])
I(19,29): -0.13930678367614746	 ([film][slow.])
I(14,18): 0.1391160488128662	 ([meet][lucky])
I(22,38): 0.1386117935180664	 ([lot][better])
I(18,26): -0.13858649134635925	 ([lucky][row.])
I(5,26): -0.13854458928108215	 ([thomas][row.])
I(10,41): -0.13847458362579346	 ([fantasies][ends])
I(10,12): -0.1381434202194214	 ([fantasies][death])
I(39,50): 0.13798850774765015	 ([moves][90's.])
I(24,46): 0.13794821500778198	 ([world][low])
I(6,8): -0.13783887028694153	 ([ii )][job])
I(24,44): -0.1375393271446228	 ([world][rate])
I(17,33): -0.13720345497131348	 ([go.][acting,])
I(9): 0.1371249258518219	 ([fulfilling])
I(28,51): -0.13684147596359253	 ([real][must])
I(25,52): 0.1363012194633484	 ([death][see])
I(16,33): -0.13618344068527222	 ([way][acting,])
I(17,23): 0.1360098123550415	 ([go.][people])
I(32,43): 0.13547319173812866	 ([bad][would])
I(16,44): -0.1347956657409668	 ([way][rate])
I(16,47): -0.13474994897842407	 ([way][cost,])
I(18,19): 0.1345861554145813	 ([lucky][film])
I(9,44): -0.1344180405139923	 ([fulfilling][rate])
I(8,14): -0.1340048909187317	 ([job][meet])
I(0,44): 0.13388139009475708	 ([female][rate])
I(9,14): 0.1338540017604828	 ([fulfilling][meet])
I(18,54): 0.13369965553283691	 ([lucky][away])
I(31,36): -0.13368171453475952	 ([light][films.])
I(6,53): -0.1332823634147644	 ([ii )][kids])
I(17,24): 0.13289868831634521	 ([go.][world])
I(21,27): 0.13280272483825684	 ([would][starts])
I(32,54): -0.13242697715759277	 ([bad][away])
I(34,44): 0.13223561644554138	 ([like][rate])
I(27,41): 0.13202059268951416	 ([starts][ends])
I(30,49): -0.13114163279533386	 ([low][movies])
I(19,26): 0.13055512309074402	 ([film][row.])
I(6,24): -0.13028168678283691	 ([ii )][world])
I(16,38): -0.12980979681015015	 ([way][better])
I(0,54): -0.12972021102905273	 ([female][away])
I(15,51): -0.12917423248291016	 ([maker.][must])
I(9,29): -0.12902763485908508	 ([fulfilling][slow.])
I(2,54): -0.12897533178329468	 ([( played][away])
I(2,28): -0.12893140316009521	 ([( played][real])
I(1,8): 0.12888264656066895	 ([executioner][job])
I(5,16): 0.12860870361328125	 ([thomas][way])
I(25,37): -0.1284012794494629	 ([death][gets])
I(38,55): -0.12796831130981445	 ([better][bed.])
I(15): 0.1278962790966034	 ([maker.])
I(22,41): -0.126819908618927	 ([lot][ends])
I(25,42): -0.12679576873779297	 ([death][bang.])
I(16,35): -0.12662473320960999	 ([way][( b )])
I(10,46): 0.12653428316116333	 ([fantasies][low])
I(19,53): -0.12612348794937134	 ([film][kids])
I(38,43): -0.12609165906906128	 ([better][would])
I(26,30): 0.1259712278842926	 ([row.][low])
I(10,21): 0.12555038928985596	 ([fantasies][would])
I(4,13): -0.12536948919296265	 ([jennifer][row])
I(6,43): -0.1251179277896881	 ([ii )][would])
I(4,12): 0.1250462532043457	 ([jennifer][death])
I(15,21): -0.12500998377799988	 ([maker.][would])
I(31,44): 0.12498486042022705	 ([light][rate])
I(13,25): -0.12498030066490173	 ([row][death])
I(16,41): -0.1247713565826416	 ([way][ends])
I(41): -0.1246415376663208	 ([ends])
I(18,42): 0.12440258264541626	 ([lucky][bang.])
I(4,8): -0.1243278980255127	 ([jennifer][job])
I(43,53): 0.12410670518875122	 ([would][kids])
I(15,22): 0.1238718032836914	 ([maker.][lot])
I(32,55): 0.12384271621704102	 ([bad][bed.])
I(31,46): 0.12355566024780273	 ([light][low])
I(51,54): -0.12341761589050293	 ([must][away])
I(8,16): -0.12322324514389038	 ([job][way])
I(23,53): -0.12285065650939941	 ([people][kids])
I(7,18): 0.12258720397949219	 ([fun][lucky])
I(36,54): -0.12243419885635376	 ([films.][away])
I(25,31): -0.12236210703849792	 ([death][light])
I(18,23): 0.12217980623245239	 ([lucky][people])
I(3,55): -0.12217140197753906	 ([sexy][bed.])
I(17,50): -0.12194794416427612	 ([go.][90's.])
I(40,45): -0.12128257751464844	 ([along.][high])
I(21,37): 0.12111222743988037	 ([would][gets])
I(0,25): -0.12104633450508118	 ([female][death])
I(6,27): -0.12029847502708435	 ([ii )][starts])
I(6,26): -0.12026584148406982	 ([ii )][row.])
I(4,9): -0.1201346218585968	 ([jennifer][fulfilling])
I(9,16): -0.11982887983322144	 ([fulfilling][way])
I(16,43): -0.11961740255355835	 ([way][would])
I(8,33): -0.11913520097732544	 ([job][acting,])
I(9,13): -0.11908790469169617	 ([fulfilling][row])
I(24,33): 0.11878275871276855	 ([world][acting,])
I(1,27): 0.11862999200820923	 ([executioner][starts])
I(14,50): -0.11834096908569336	 ([meet][90's.])
I(36,41): 0.11828863620758057	 ([films.][ends])
I(3,45): 0.11811327934265137	 ([sexy][high])
I(22,39): -0.11774316430091858	 ([lot][moves])
I(8,9): -0.11773130297660828	 ([job][fulfilling])
I(14,53): -0.11766329407691956	 ([meet][kids])
I(4,36): 0.11735701560974121	 ([jennifer][films.])
I(24,54): -0.1173408031463623	 ([world][away])
I(3,22): 0.11733537912368774	 ([sexy][lot])
I(9,38): -0.11715015769004822	 ([fulfilling][better])
I(40,47): 0.11713516712188721	 ([along.][cost,])
I(0,16): 0.11643990874290466	 ([female][way])
I(26,44): -0.11610063910484314	 ([row.][rate])
I(15,39): -0.11568686366081238	 ([maker.][moves])
I(5,51): 0.11549663543701172	 ([thomas][must])
I(13,31): -0.11515021324157715	 ([row][light])
I(18,21): 0.11510932445526123	 ([lucky][would])
I(21,25): -0.11505970358848572	 ([would][death])
I(36,38): 0.11495769023895264	 ([films.][better])
I(35,50): 0.11491352319717407	 ([( b )][90's.])
I(5,13): -0.11472314596176147	 ([thomas][row])
I(10,45): 0.1143917441368103	 ([fantasies][high])
I(19,42): 0.11410558223724365	 ([film][bang.])
I(13,47): 0.11392563581466675	 ([row][cost,])
I(20,42): -0.1138916015625	 ([real,][bang.])
I(45,53): 0.11354571580886841	 ([high][kids])
I(6,32): -0.11352014541625977	 ([ii )][bad])
I(4,19): -0.1131819486618042	 ([jennifer][film])
I(0,31): -0.11311072111129761	 ([female][light])
I(2,32): -0.11288881301879883	 ([( played][bad])
I(4,42): 0.11277085542678833	 ([jennifer][bang.])
I(12,49): -0.11275571584701538	 ([death][movies])
I(17,22): -0.11254608631134033	 ([go.][lot])
I(1,18): -0.11253756284713745	 ([executioner][lucky])
I(22,28): -0.11241352558135986	 ([lot][real])
I(26,36): 0.11228600144386292	 ([row.][films.])
I(42,50): 0.11219799518585205	 ([bang.][90's.])
I(9,33): -0.1116616427898407	 ([fulfilling][acting,])
I(0,5): -0.11136084794998169	 ([female][thomas])
I(8,25): -0.11123472452163696	 ([job][death])
I(28,45): -0.11115175485610962	 ([real][high])
I(13,49): -0.11114740371704102	 ([row][movies])
I(2,46): 0.11113882064819336	 ([( played][low])
I(8,36): -0.11110594868659973	 ([job][films.])
I(6,35): -0.11029201745986938	 ([ii )][( b )])
I(21,42): -0.11005884408950806	 ([would][bang.])
I(47,52): -0.11005771160125732	 ([cost,][see])
I(42,46): 0.110043466091156	 ([bang.][low])
I(15,47): 0.11000406742095947	 ([maker.][cost,])
I(19,27): 0.1097748875617981	 ([film][starts])
I(10,33): -0.10846364498138428	 ([fantasies][acting,])
I(3,46): -0.1082075834274292	 ([sexy][low])
I(31,50): -0.10791105031967163	 ([light][90's.])
I(6,50): -0.1077805757522583	 ([ii )][90's.])
I(2,40): -0.10759961605072021	 ([( played][along.])
I(45,55): -0.10759690403938293	 ([high][bed.])
I(9,50): -0.10756170749664307	 ([fulfilling][90's.])
I(9,55): -0.10731056332588196	 ([fulfilling][bed.])
I(19,45): 0.10721194744110107	 ([film][high])
I(25,30): 0.10662400722503662	 ([death][low])
I(21,54): -0.10622596740722656	 ([would][away])
I(37,53): 0.10564768314361572	 ([gets][kids])
I(25,40): -0.1056344211101532	 ([death][along.])
I(24,34): 0.10558927059173584	 ([world][like])
I(43,48): -0.10523182153701782	 ([would][sexy])
I(20,44): -0.10507184267044067	 ([real,][rate])
I(27,35): -0.10504841804504395	 ([starts][( b )])
Sum: -53.393350690603256
==================================================
