---------- Players ----------
Player 0: make
Player 1: thru
Player 2: classic
Player 3: meyer
Player 4: "
Player 5: titles
Player 6: intro,
Player 7: wade
Player 8: thru
Player 9: anything.
Player 10: would
Player 11: want
Player 12: to?
Player 13: find
Player 14: lot
Player 15: dig
Player 16: teeth
Player 17: into.
Player 18: suppose
Player 19: go
Player 20: low
Player 21: enuff
Player 22: expectations
Player 23: delighted
Player 24: ( a
Player 25: la
Player 26: charlie's
Player 27: angels. )
Player 28: money
Player 29: i'd
Player 30: like
Player 31: little
Player 32: something
Player 33: more,
Player 34: visual,
Player 35: moving.
Player 36: more.
Player 37: feel
Player 38: like
Player 39: i'm
Player 40: begging
Player 41: gruel
Player 42: foot
Player 43: master
Player 44: .
Player 45: mans
Player 46: got
Player 47: goods
Player 48: .
Player 49: share. "
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -1.5940337181091309	 ([visual,][moving.])
I(9,37): 0.08662652969360352	 ([anything.][feel])
I(6,32): -0.08613505959510803	 ([intro,][something])
I(9,31): 0.08603999018669128	 ([anything.][little])
I(21,31): -0.08518987894058228	 ([enuff][little])
I(22,31): -0.08510994911193848	 ([expectations][little])
I(8,34): -0.08498519659042358	 ([thru][visual,])
I(9,35): 0.08468639850616455	 ([anything.][moving.])
I(31,46): -0.08460906147956848	 ([little][got])
I(38,49): -0.0845138430595398	 ([like][share. "])
I(39,44): -0.08450639247894287	 ([i'm][.])
I(32,40): 0.08449146151542664	 ([something][begging])
I(7,34): -0.08430629968643188	 ([wade][visual,])
I(16,36): 0.08414947986602783	 ([teeth][more.])
I(27,41): 0.08394730091094971	 ([angels. )][gruel])
I(36,41): 0.0838782787322998	 ([more.][gruel])
I(12,27): 0.08383417129516602	 ([to?][angels. )])
I(34,44): -0.0835493803024292	 ([visual,][.])
I(7,23): -0.08330744504928589	 ([wade][delighted])
I(48,49): -0.0831625759601593	 ([.][share. "])
I(21,29): -0.082969069480896	 ([enuff][i'd])
I(25,34): -0.08292019367218018	 ([la][visual,])
I(26,33): -0.08275148272514343	 ([charlie's][more,])
I(9,48): 0.08245706558227539	 ([anything.][.])
I(16,32): 0.08219185471534729	 ([teeth][something])
I(0,27): 0.08210229873657227	 ([make][angels. )])
I(5,11): 0.08209282159805298	 ([titles][want])
I(8,26): -0.08205601572990417	 ([thru][charlie's])
I(6,36): -0.0818679928779602	 ([intro,][more.])
I(33,43): -0.0814988911151886	 ([more,][master])
I(21,36): -0.08130615949630737	 ([enuff][more.])
I(26,34): -0.08100661635398865	 ([charlie's][visual,])
I(27,31): 0.08096909523010254	 ([angels. )][little])
I(42,43): -0.08082634210586548	 ([foot][master])
I(3,33): 0.08040672540664673	 ([meyer][more,])
I(11,14): -0.07969790697097778	 ([want][lot])
I(36,48): -0.07962864637374878	 ([more.][.])
I(37,43): -0.0791022777557373	 ([feel][master])
I(36,38): -0.07876384258270264	 ([more.][like])
I(5,24): -0.07860356569290161	 ([titles][( a])
I(7,14): -0.07840734720230103	 ([wade][lot])
I(20,45): -0.07817691564559937	 ([low][mans])
I(10,15): 0.07747268676757812	 ([would][dig])
I(6,31): -0.0773584246635437	 ([intro,][little])
I(9,20): -0.07730251550674438	 ([anything.][low])
I(23,32): 0.07723408937454224	 ([delighted][something])
I(2,19): 0.07715803384780884	 ([classic][go])
I(26,48): -0.07670751214027405	 ([charlie's][.])
I(41,45): 0.07641220092773438	 ([gruel][mans])
I(5,37): -0.07634961605072021	 ([titles][feel])
I(15,45): -0.07590264081954956	 ([dig][mans])
I(1,4): -0.07535052299499512	 ([thru]["])
I(35,38): -0.07531648874282837	 ([moving.][like])
I(1,43): -0.07518720626831055	 ([thru][master])
I(21,39): -0.07503622770309448	 ([enuff][i'm])
I(0,28): 0.07484853267669678	 ([make][money])
I(17,45): 0.07457846403121948	 ([into.][mans])
I(14,16): -0.07432496547698975	 ([lot][teeth])
I(5,14): -0.07429778575897217	 ([titles][lot])
I(3,39): 0.0742722749710083	 ([meyer][i'm])
I(10,17): 0.07420367002487183	 ([would][into.])
I(32,39): 0.07403147220611572	 ([something][i'm])
I(31,40): 0.0738862156867981	 ([little][begging])
I(0,6): 0.07378029823303223	 ([make][intro,])
I(5,31): -0.07357150316238403	 ([titles][little])
I(23,30): -0.07330584526062012	 ([delighted][like])
I(5,26): -0.07300010323524475	 ([titles][charlie's])
I(12,29): 0.07299673557281494	 ([to?][i'd])
I(6,11): -0.07289296388626099	 ([intro,][want])
I(2,48): 0.0727928876876831	 ([classic][.])
I(22,29): 0.07250118255615234	 ([expectations][i'd])
I(12,41): -0.07223629951477051	 ([to?][gruel])
I(15,18): -0.07205331325531006	 ([dig][suppose])
I(12,31): 0.07195213437080383	 ([to?][little])
I(28,34): 0.07176977396011353	 ([money][visual,])
I(0,3): -0.07153123617172241	 ([make][meyer])
I(18,46): -0.07151859998703003	 ([suppose][got])
I(0,9): -0.07141977548599243	 ([make][anything.])
I(9,41): -0.0712437629699707	 ([anything.][gruel])
I(23,31): 0.0711507797241211	 ([delighted][little])
I(16,31): 0.07106217741966248	 ([teeth][little])
I(15,25): 0.07094937562942505	 ([dig][la])
I(39,47): 0.07049596309661865	 ([i'm][goods])
I(36,43): -0.07007622718811035	 ([more.][master])
I(16,45): -0.06999820470809937	 ([teeth][mans])
I(19,48): -0.06999391317367554	 ([go][.])
I(30,46): -0.06963706016540527	 ([like][got])
I(33,35): 0.0695047378540039	 ([more,][moving.])
I(26,46): 0.06887465715408325	 ([charlie's][got])
I(22,32): 0.06843623518943787	 ([expectations][something])
I(42,46): 0.0683591365814209	 ([foot][got])
I(7,12): 0.06809335947036743	 ([wade][to?])
I(17,48): -0.06806713342666626	 ([into.][.])
I(5,9): -0.06784212589263916	 ([titles][anything.])
I(1,5): -0.06733870506286621	 ([thru][titles])
I(46,48): -0.06671631336212158	 ([got][.])
I(3,35): -0.06662219762802124	 ([meyer][moving.])
I(0,7): 0.06658148765563965	 ([make][wade])
I(12,17): -0.06642091274261475	 ([to?][into.])
I(12,18): 0.06606674194335938	 ([to?][suppose])
I(28,46): -0.06605368852615356	 ([money][got])
I(13,46): -0.0660051703453064	 ([find][got])
I(3,48): 0.06598788499832153	 ([meyer][.])
I(7,45): -0.06598275899887085	 ([wade][mans])
I(8,49): 0.06596845388412476	 ([thru][share. "])
I(18,20): -0.0657888650894165	 ([suppose][low])
I(13,39): -0.06570672988891602	 ([find][i'm])
I(32,36): -0.06553980708122253	 ([something][more.])
I(16,24): 0.06542104482650757	 ([teeth][( a])
I(31,36): -0.06519994139671326	 ([little][more.])
I(30,32): -0.06482008099555969	 ([like][something])
I(18,31): 0.06455597281455994	 ([suppose][little])
I(15,26): 0.06445127725601196	 ([dig][charlie's])
I(7,8): 0.06438344717025757	 ([wade][thru])
I(39,45): 0.06429517269134521	 ([i'm][mans])
I(18,40): 0.06419774889945984	 ([suppose][begging])
I(37,48): -0.06390964984893799	 ([feel][.])
I(6,30): -0.06374311447143555	 ([intro,][like])
I(11,39): 0.06358933448791504	 ([want][i'm])
I(24,29): 0.06356596946716309	 ([( a][i'd])
I(12,14): -0.06320714950561523	 ([to?][lot])
I(3,9): 0.06304383277893066	 ([meyer][anything.])
I(2,11): -0.06268465518951416	 ([classic][want])
I(27,49): -0.06233733892440796	 ([angels. )][share. "])
I(22,45): -0.06230044364929199	 ([expectations][mans])
I(36,46): -0.06211954355239868	 ([more.][got])
I(21,23): -0.06206226348876953	 ([enuff][delighted])
I(9,17): -0.06203949451446533	 ([anything.][into.])
I(21,42): 0.061822593212127686	 ([enuff][foot])
I(29,49): 0.06170082092285156	 ([i'd][share. "])
I(41,48): -0.0615619421005249	 ([gruel][.])
I(2,45): 0.06150895357131958	 ([classic][mans])
I(24,32): 0.06133228540420532	 ([( a][something])
I(6,29): -0.061219871044158936	 ([intro,][i'd])
I(9,34): 0.061114609241485596	 ([anything.][visual,])
I(8,11): -0.060939282178878784	 ([thru][want])
I(1,17): 0.06079697608947754	 ([thru][into.])
I(9,36): -0.060751140117645264	 ([anything.][more.])
I(8,12): 0.06032532453536987	 ([thru][to?])
I(33,39): -0.060074567794799805	 ([more,][i'm])
I(33,49): -0.05990603566169739	 ([more,][share. "])
I(6,45): 0.05907243490219116	 ([intro,][mans])
I(29,33): 0.058868587017059326	 ([i'd][more,])
I(8,17): 0.05874258279800415	 ([thru][into.])
I(29,38): 0.05794733762741089	 ([i'd][like])
I(4,23): -0.05790695548057556	 (["][delighted])
I(24,40): 0.057791948318481445	 ([( a][begging])
I(15,38): -0.05766505002975464	 ([dig][like])
I(9,13): 0.057625651359558105	 ([anything.][find])
I(5,46): 0.05748331546783447	 ([titles][got])
I(17,29): 0.05737864971160889	 ([into.][i'd])
I(21,40): -0.05721643567085266	 ([enuff][begging])
I(1,31): -0.057097434997558594	 ([thru][little])
I(6,12): -0.05706888437271118	 ([intro,][to?])
I(1,20): 0.05701601505279541	 ([thru][low])
I(5,44): 0.0569797158241272	 ([titles][.])
I(18,26): -0.056950002908706665	 ([suppose][charlie's])
I(13,49): -0.05688893795013428	 ([find][share. "])
I(32,47): -0.056694477796554565	 ([something][goods])
I(9,24): 0.056691110134124756	 ([anything.][( a])
I(3,46): 0.056539714336395264	 ([meyer][got])
I(27,30): 0.056241750717163086	 ([angels. )][like])
I(25,45): -0.05610918998718262	 ([la][mans])
I(19,33): 0.056024134159088135	 ([go][more,])
I(18,21): -0.05593758821487427	 ([suppose][enuff])
I(20,22): 0.055786311626434326	 ([low][expectations])
I(1,12): 0.05572506785392761	 ([thru][to?])
I(1,44): -0.055657804012298584	 ([thru][.])
I(19,45): -0.05564838647842407	 ([go][mans])
I(7,26): 0.055639445781707764	 ([wade][charlie's])
I(33,48): 0.055566608905792236	 ([more,][.])
I(9,28): -0.05541867017745972	 ([anything.][money])
I(45,49): 0.05533391237258911	 ([mans][share. "])
I(10,19): 0.055017948150634766	 ([would][go])
I(8,43): -0.054888635873794556	 ([thru][master])
I(10,27): -0.05488848686218262	 ([would][angels. )])
I(14,25): 0.054388999938964844	 ([lot][la])
I(17,47): 0.05418109893798828	 ([into.][goods])
I(19,28): -0.054113805294036865	 ([go][money])
I(0,45): 0.05410754680633545	 ([make][mans])
I(3,29): 0.0538729727268219	 ([meyer][i'd])
I(16,48): 0.053661346435546875	 ([teeth][.])
I(32,44): 0.05363157391548157	 ([something][.])
I(13,28): -0.05357515811920166	 ([find][money])
I(24,41): -0.05346071720123291	 ([( a][gruel])
I(40,45): 0.053394317626953125	 ([begging][mans])
I(27,44): -0.05327033996582031	 ([angels. )][.])
I(8,13): 0.0531516969203949	 ([thru][find])
I(17,30): -0.05308830738067627	 ([into.][like])
I(36,45): -0.0530126690864563	 ([more.][mans])
I(20,46): -0.05282175540924072	 ([low][got])
I(8,46): 0.0526544451713562	 ([thru][got])
I(11,43): -0.05252772569656372	 ([want][master])
I(1,8): 0.05243775248527527	 ([thru][thru])
I(3,44): 0.052344828844070435	 ([meyer][.])
I(23,47): 0.05230659246444702	 ([delighted][goods])
I(23,42): 0.05212715268135071	 ([delighted][foot])
I(2,9): -0.05201566219329834	 ([classic][anything.])
I(18,19): -0.05121731758117676	 ([suppose][go])
I(7,10): 0.051015615463256836	 ([wade][would])
I(11,48): -0.050798892974853516	 ([want][.])
I(3,40): 0.05074256658554077	 ([meyer][begging])
I(4,18): -0.050566673278808594	 (["][suppose])
I(25,43): -0.05025041103363037	 ([la][master])
I(5,8): -0.049601614475250244	 ([titles][thru])
I(19,44): -0.04960113763809204	 ([go][.])
I(2,32): -0.049599289894104004	 ([classic][something])
I(5,19): 0.04957085847854614	 ([titles][go])
I(11,27): 0.04953908920288086	 ([want][angels. )])
I(8,48): 0.04928171634674072	 ([thru][.])
I(26,37): -0.04894104599952698	 ([charlie's][feel])
I(11,29): 0.04889488220214844	 ([want][i'd])
I(29,43): -0.04883766174316406	 ([i'd][master])
I(4,22): 0.04880666732788086	 (["][expectations])
I(13,22): 0.048798561096191406	 ([find][expectations])
I(12,48): 0.04844629764556885	 ([to?][.])
I(3,37): 0.04835247993469238	 ([meyer][feel])
I(33,42): -0.048301249742507935	 ([more,][foot])
I(9,16): 0.04810088872909546	 ([anything.][teeth])
I(19,24): -0.047961533069610596	 ([go][( a])
I(19,42): -0.047854602336883545	 ([go][foot])
I(20,30): -0.04782819747924805	 ([low][like])
I(6,28): -0.04782688617706299	 ([intro,][money])
I(1,18): -0.04754585027694702	 ([thru][suppose])
I(5,12): -0.047488629817962646	 ([titles][to?])
I(11,19): 0.04733198881149292	 ([want][go])
I(37,47): -0.04726767539978027	 ([feel][goods])
I(20,48): -0.04725205898284912	 ([low][.])
I(9,18): 0.047141969203948975	 ([anything.][suppose])
I(17,40): -0.04711231589317322	 ([into.][begging])
I(5,38): -0.04706460237503052	 ([titles][like])
I(2,16): 0.04691016674041748	 ([classic][teeth])
I(8,10): 0.04686635732650757	 ([thru][would])
I(31,38): -0.04662516713142395	 ([little][like])
I(9,21): -0.046442270278930664	 ([anything.][enuff])
I(17,25): 0.046150803565979004	 ([into.][la])
I(22,48): -0.045928239822387695	 ([expectations][.])
I(23,49): 0.04583698511123657	 ([delighted][share. "])
I(25,33): -0.0454864501953125	 ([la][more,])
I(12,36): -0.04546850919723511	 ([to?][more.])
I(0,19): -0.04491215944290161	 ([make][go])
I(6,24): -0.04472166299819946	 ([intro,][( a])
I(30,47): -0.044632017612457275	 ([like][goods])
I(0,42): 0.04460412263870239	 ([make][foot])
I(1,6): -0.044587016105651855	 ([thru][intro,])
I(32,48): 0.04449117183685303	 ([something][.])
I(14,30): -0.0444408655166626	 ([lot][like])
I(6,8): -0.04427522420883179	 ([intro,][thru])
I(20,38): -0.04427468776702881	 ([low][like])
I(7,22): 0.04420405626296997	 ([wade][expectations])
I(9,26): -0.044126927852630615	 ([anything.][charlie's])
I(18,36): 0.04409593343734741	 ([suppose][more.])
I(25,36): -0.043802082538604736	 ([la][more.])
I(10,43): -0.04379594326019287	 ([would][master])
I(8,45): -0.043786436319351196	 ([thru][mans])
I(8,19): -0.04375213384628296	 ([thru][go])
I(7,36): -0.043751657009124756	 ([wade][more.])
I(25,37): -0.04369950294494629	 ([la][feel])
I(25,42): -0.043690234422683716	 ([la][foot])
I(7,19): -0.04338264465332031	 ([wade][go])
I(31,37): -0.043294697999954224	 ([little][feel])
I(2,17): 0.043283820152282715	 ([classic][into.])
I(8,31): -0.042932599782943726	 ([thru][little])
I(15,36): -0.04288226366043091	 ([dig][more.])
I(18,29): -0.0428275465965271	 ([suppose][i'd])
I(13,30): -0.04271340370178223	 ([find][like])
I(0,39): 0.042666077613830566	 ([make][i'm])
I(9,15): -0.042461276054382324	 ([anything.][dig])
I(0,11): -0.04226559400558472	 ([make][want])
I(20,44): -0.042234599590301514	 ([low][.])
I(3,12): 0.0421847403049469	 ([meyer][to?])
I(21,26): 0.04218068718910217	 ([enuff][charlie's])
I(9,27): 0.04205155372619629	 ([anything.][angels. )])
I(3,43): -0.04199439287185669	 ([meyer][master])
I(9,22): -0.041936397552490234	 ([anything.][expectations])
I(11,45): 0.041415780782699585	 ([want][mans])
I(3,16): 0.04129645228385925	 ([meyer][teeth])
I(20,33): 0.04126554727554321	 ([low][more,])
I(1,28): 0.04118764400482178	 ([thru][money])
I(10,39): -0.04099547863006592	 ([would][i'm])
I(32,38): 0.04098436236381531	 ([something][like])
I(20,32): -0.040341317653656006	 ([low][something])
I(21,33): -0.04016673564910889	 ([enuff][more,])
I(10,22): 0.04013383388519287	 ([would][expectations])
I(31,43): -0.04000559449195862	 ([little][master])
Sum: -22.74706283211708
==================================================
