---------- Players ----------
Player 0: missed
Player 1: first
Player 2: 10
Player 3: minutes
Player 4: movie
Player 5: think
Player 6: watching
Player 7: beginning
Player 8: would've
Player 9: made
Player 10: difference.
Player 11: found
Player 12: film
Player 13: extremely
Player 14: boring
Player 15: disappointed
Player 16: acting.
Player 17: remember
Player 18: patrick
Player 19: swayze
Player 20: actors
Player 21: ( roy
Player 22: marsden,
Player 23: instance )
Player 24: outstanding
Player 25: roles
Player 26: disappointed
Player 27: due
Player 28: weak
Player 29: script.
Player 30: kind
Player 31: solomon's
Player 32: mines
Player 33: "... the
Player 34: short
Player 35: part
Player 36: movie
Player 37: inside
Player 38: " mines
Player 39: "
Player 40: exciting
Player 41: watching
Player 42: paint
Player 43: dry
Player 44: doubt
Player 45: even
Player 46: pre - school
Player 47: kid
Player 48: would've
Player 49: spell - bound
Player 50: watching
Player 51: fight
Player 52: " warriors
Player 53: ".
Player 54: entire
Player 55: movie
Player 56: reminiscent
Player 57: cheaply
Player 58: produced
Player 59: american
Player 60: tv
---------- AND Interactions (Pairwise Only) ----------
I(15,26): -4.295627117156982	 ([disappointed][disappointed])
I(6,46): 0.16597631573677063	 ([watching][pre - school])
I(32,44): 0.1658475399017334	 ([mines][doubt])
I(25,31): 0.16563475131988525	 ([roles][solomon's])
I(22,46): 0.1654324233531952	 ([marsden,][pre - school])
I(7,57): 0.1653355360031128	 ([beginning][cheaply])
I(5,57): -0.16485166549682617	 ([think][cheaply])
I(32,37): 0.1647074818611145	 ([mines][inside])
I(20,51): 0.1640836000442505	 ([actors][fight])
I(22,49): 0.16322791576385498	 ([marsden,][spell - bound])
I(4,10): -0.16250872611999512	 ([movie][difference.])
I(11,33): 0.16248703002929688	 ([found]["... the])
I(1,31): -0.16208374500274658	 ([first][solomon's])
I(4,50): -0.16150778532028198	 ([movie][watching])
I(48,60): 0.16139674186706543	 ([would've][tv])
I(20,52): -0.1612250804901123	 ([actors][" warriors])
I(4,22): 0.1608389914035797	 ([movie][marsden,])
I(4,5): -0.16020435094833374	 ([movie][think])
I(4,11): -0.16014647483825684	 ([movie][found])
I(49,50): -0.15970450639724731	 ([spell - bound][watching])
I(33,38): -0.15960940718650818	 (["... the][" mines])
I(14,59): -0.15912145376205444	 ([boring][american])
I(31,59): -0.15811622142791748	 ([solomon's][american])
I(58,59): -0.15798825025558472	 ([produced][american])
I(3,35): -0.1579124927520752	 ([minutes][part])
I(36,44): -0.15715670585632324	 ([movie][doubt])
I(5,7): 0.1570606231689453	 ([think][beginning])
I(27,31): 0.1563395857810974	 ([due][solomon's])
I(10,17): 0.15629899501800537	 ([difference.][remember])
I(10,59): -0.15629363059997559	 ([difference.][american])
I(17,58): -0.156233549118042	 ([remember][produced])
I(53,56): -0.1557978391647339	 ([".][reminiscent])
I(6,31): 0.155531108379364	 ([watching][solomon's])
I(4,33): -0.15532076358795166	 ([movie]["... the])
I(12,60): -0.15526747703552246	 ([film][tv])
I(4,54): 0.1549893021583557	 ([movie][entire])
I(19,56): -0.15485459566116333	 ([swayze][reminiscent])
I(36,54): 0.1547532081604004	 ([movie][entire])
I(13,26): -0.15474247932434082	 ([extremely][disappointed])
I(3,55): 0.1543201506137848	 ([minutes][movie])
I(6,8): -0.15361297130584717	 ([watching][would've])
I(1,24): -0.15318655967712402	 ([first][outstanding])
I(36,53): -0.15292638540267944	 ([movie][".])
I(48,52): 0.15283972024917603	 ([would've][" warriors])
I(6,55): 0.15280264616012573	 ([watching][movie])
I(15,56): 0.1526736617088318	 ([disappointed][reminiscent])
I(43,57): -0.15196889638900757	 ([dry][cheaply])
I(11,48): 0.15118515491485596	 ([found][would've])
I(52,55): -0.15101447701454163	 ([" warriors][movie])
I(6,41): 0.15096509456634521	 ([watching][watching])
I(43,58): -0.15086287260055542	 ([dry][produced])
I(31,45): -0.15036123991012573	 ([solomon's][even])
I(32,36): 0.15029489994049072	 ([mines][movie])
I(11,26): -0.15023350715637207	 ([found][disappointed])
I(55,60): -0.15012550354003906	 ([movie][tv])
I(21,41): -0.149971604347229	 ([( roy][watching])
I(0,3): 0.14974063634872437	 ([missed][minutes])
I(32,49): 0.1496519148349762	 ([mines][spell - bound])
I(1,38): 0.14928403496742249	 ([first][" mines])
I(6,49): 0.14862102270126343	 ([watching][spell - bound])
I(3,56): 0.14846867322921753	 ([minutes][reminiscent])
I(35,41): 0.14834606647491455	 ([part][watching])
I(6,25): 0.14724010229110718	 ([watching][roles])
I(25,49): 0.147161066532135	 ([roles][spell - bound])
I(3,4): -0.14707645773887634	 ([minutes][movie])
I(12,49): -0.14678078889846802	 ([film][spell - bound])
I(7,36): 0.14675086736679077	 ([beginning][movie])
I(11,60): -0.1467289924621582	 ([found][tv])
I(45,59): 0.1465214490890503	 ([even][american])
I(44,47): 0.14625263214111328	 ([doubt][kid])
I(5,6): -0.14599937200546265	 ([think][watching])
I(26,60): -0.1458899974822998	 ([disappointed][tv])
I(5,59): -0.14588648080825806	 ([think][american])
I(14,58): -0.1455848217010498	 ([boring][produced])
I(29,43): -0.14556974172592163	 ([script.][dry])
I(36,56): -0.14545130729675293	 ([movie][reminiscent])
I(24,34): -0.14524602890014648	 ([outstanding][short])
I(2,28): 0.14512419700622559	 ([10][weak])
I(0,2): 0.1450028419494629	 ([missed][10])
I(10,14): 0.14471101760864258	 ([difference.][boring])
I(41,54): 0.14467167854309082	 ([watching][entire])
I(31,60): -0.14460217952728271	 ([solomon's][tv])
I(31,36): -0.14414650201797485	 ([solomon's][movie])
I(6,59): 0.14397668838500977	 ([watching][american])
I(24,43): -0.1437971591949463	 ([outstanding][dry])
I(21,47): -0.1437891125679016	 ([( roy][kid])
I(26,27): 0.14347553253173828	 ([disappointed][due])
I(47,50): 0.14317554235458374	 ([kid][watching])
I(34,51): 0.14302343130111694	 ([short][fight])
I(52,60): 0.1423649787902832	 ([" warriors][tv])
I(1,5): 0.14225712418556213	 ([first][think])
I(47,60): -0.14221572875976562	 ([kid][tv])
I(35,51): -0.1419920027256012	 ([part][fight])
I(28,50): 0.1416635513305664	 ([weak][watching])
I(19,55): -0.14153307676315308	 ([swayze][movie])
I(17,31): 0.1414562463760376	 ([remember][solomon's])
I(20,56): -0.14114266633987427	 ([actors][reminiscent])
I(21,35): 0.14059579372406006	 ([( roy][part])
I(6,24): 0.14021921157836914	 ([watching][outstanding])
I(15,54): -0.14010834693908691	 ([disappointed][entire])
I(26,34): 0.14005017280578613	 ([disappointed][short])
I(30,49): 0.14001163840293884	 ([kind][spell - bound])
I(19,42): -0.13981559872627258	 ([swayze][paint])
I(37,49): -0.13934612274169922	 ([inside][spell - bound])
I(1,28): 0.13912248611450195	 ([first][weak])
I(6,45): 0.13898926973342896	 ([watching][even])
I(4,46): 0.138931542634964	 ([movie][pre - school])
I(21,59): -0.13851255178451538	 ([( roy][american])
I(12,20): -0.1380792260169983	 ([film][actors])
I(16,33): 0.138067364692688	 ([acting.]["... the])
I(3,33): -0.1377016305923462	 ([minutes]["... the])
I(44,51): 0.13769203424453735	 ([doubt][fight])
I(22,60): -0.13708984851837158	 ([marsden,][tv])
I(3,37): -0.13691207766532898	 ([minutes][inside])
I(9,27): 0.1364043951034546	 ([made][due])
I(45,57): -0.13624471426010132	 ([even][cheaply])
I(29,42): -0.13586610555648804	 ([script.][paint])
I(48,57): -0.135575532913208	 ([would've][cheaply])
I(5,19): 0.13501936197280884	 ([think][swayze])
I(4,30): -0.134677916765213	 ([movie][kind])
I(17,47): -0.1343018114566803	 ([remember][kid])
I(32,47): -0.13402116298675537	 ([mines][kid])
I(1,40): -0.13332605361938477	 ([first][exciting])
I(12,58): 0.13322824239730835	 ([film][produced])
I(23,29): 0.13276517391204834	 ([instance )][script.])
I(10,33): 0.1313040852546692	 ([difference.]["... the])
I(52,54): 0.13095277547836304	 ([" warriors][entire])
I(40,54): 0.1300952434539795	 ([exciting][entire])
I(24,57): -0.12970376014709473	 ([outstanding][cheaply])
I(36,45): 0.12947618961334229	 ([movie][even])
I(0,15): -0.12920713424682617	 ([missed][disappointed])
I(44,56): 0.12911856174468994	 ([doubt][reminiscent])
I(31,40): -0.1285463571548462	 ([solomon's][exciting])
I(40,53): -0.12852001190185547	 ([exciting][".])
I(37,48): 0.12810438871383667	 ([inside][would've])
I(14,51): 0.12809571623802185	 ([boring][fight])
I(11,56): 0.12793314456939697	 ([found][reminiscent])
I(22,27): 0.12787261605262756	 ([marsden,][due])
I(29,47): 0.12784844636917114	 ([script.][kid])
I(37,41): -0.12752312421798706	 ([inside][watching])
I(49,53): 0.1271781325340271	 ([spell - bound][".])
I(46,59): -0.1270054280757904	 ([pre - school][american])
I(33,40): -0.12627100944519043	 (["... the][exciting])
I(6,52): 0.1262616515159607	 ([watching][" warriors])
I(47,58): -0.1262204647064209	 ([kid][produced])
I(28,38): -0.12577039003372192	 ([weak][" mines])
I(17,28): -0.12524199485778809	 ([remember][weak])
I(30,57): -0.12443438172340393	 ([kind][cheaply])
I(38,56): -0.1240578293800354	 ([" mines][reminiscent])
I(17,25): -0.12385660409927368	 ([remember][roles])
I(19,41): 0.12379658222198486	 ([swayze][watching])
I(19,23): -0.12282788753509521	 ([swayze][instance )])
I(28,35): -0.12282013893127441	 ([weak][part])
I(1,14): 0.12252473831176758	 ([first][boring])
I(11,17): 0.12217128276824951	 ([found][remember])
I(11,27): 0.12216699123382568	 ([found][due])
I(31,41): 0.12187963724136353	 ([solomon's][watching])
I(4,29): 0.12173599004745483	 ([movie][script.])
I(4,32): 0.12161827087402344	 ([movie][mines])
I(40,45): 0.12158924341201782	 ([exciting][even])
I(16,23): -0.12153893709182739	 ([acting.][instance )])
I(2,57): -0.12140393257141113	 ([10][cheaply])
I(6,48): 0.12131738662719727	 ([watching][would've])
I(17,30): 0.12101003527641296	 ([remember][kind])
I(5,15): -0.12067866325378418	 ([think][disappointed])
I(37,60): -0.12041258811950684	 ([inside][tv])
I(21,29): 0.12040317058563232	 ([( roy][script.])
I(2,22): 0.11966797709465027	 ([10][marsden,])
I(11,44): 0.11964118480682373	 ([found][doubt])
I(3,36): 0.11923697590827942	 ([minutes][movie])
I(31,56): -0.11922848224639893	 ([solomon's][reminiscent])
I(3,48): 0.11915722489356995	 ([minutes][would've])
I(10,57): -0.11866110563278198	 ([difference.][cheaply])
I(7,16): 0.1186295747756958	 ([beginning][acting.])
I(27,49): 0.11792993545532227	 ([due][spell - bound])
I(47,52): -0.11787194013595581	 ([kid][" warriors])
I(2,24): -0.11774373054504395	 ([10][outstanding])
I(3,21): 0.11741504073143005	 ([minutes][( roy])
I(24,47): 0.11699628829956055	 ([outstanding][kid])
I(0,22): -0.11639100313186646	 ([missed][marsden,])
I(33,60): -0.11628341674804688	 (["... the][tv])
I(19,60): 0.11618012189865112	 ([swayze][tv])
I(25,56): -0.11592477560043335	 ([roles][reminiscent])
I(27,48): 0.11583280563354492	 ([due][would've])
I(40,51): 0.11574685573577881	 ([exciting][fight])
I(4,43): 0.11574602127075195	 ([movie][dry])
I(0,33): -0.1157221794128418	 ([missed]["... the])
I(42,46): 0.11527273058891296	 ([paint][pre - school])
I(34,49): 0.11516869068145752	 ([short][spell - bound])
I(36,51): -0.11513331532478333	 ([movie][fight])
I(22,45): 0.11507514119148254	 ([marsden,][even])
I(7,9): -0.1149405837059021	 ([beginning][made])
I(1,35): -0.1148022711277008	 ([first][part])
I(12,40): 0.11411231756210327	 ([film][exciting])
I(46,56): 0.11357250809669495	 ([pre - school][reminiscent])
I(5,60): -0.11350202560424805	 ([think][tv])
I(8,12): -0.11339634656906128	 ([would've][film])
I(29,57): -0.11299514770507812	 ([script.][cheaply])
I(29,30): 0.11293533444404602	 ([script.][kind])
I(48,55): 0.11288517713546753	 ([would've][movie])
I(54,58): -0.11284780502319336	 ([entire][produced])
I(6,44): 0.11280715465545654	 ([watching][doubt])
I(16,40): 0.1121983528137207	 ([acting.][exciting])
I(0,23): 0.11210596561431885	 ([missed][instance )])
I(14,55): 0.11196351051330566	 ([boring][movie])
I(10,16): 0.11139768362045288	 ([difference.][acting.])
I(33,56): -0.11131903529167175	 (["... the][reminiscent])
I(21,23): 0.11130225658416748	 ([( roy][instance )])
I(35,52): -0.11093848943710327	 ([part][" warriors])
I(3,20): 0.11091732978820801	 ([minutes][actors])
I(34,45): 0.11082077026367188	 ([short][even])
I(5,45): 0.11081093549728394	 ([think][even])
I(20,31): 0.1107020378112793	 ([actors][solomon's])
I(32,33): -0.11062413454055786	 ([mines]["... the])
I(27,43): 0.11056137084960938	 ([due][dry])
I(40,59): 0.11043316125869751	 ([exciting][american])
I(30,32): 0.11027666926383972	 ([kind][mines])
I(29,48): 0.11022239923477173	 ([script.][would've])
I(12,51): 0.10998854041099548	 ([film][fight])
I(33,51): 0.10987544059753418	 (["... the][fight])
I(48,59): 0.1098102331161499	 ([would've][american])
I(18,59): -0.10971879959106445	 ([patrick][american])
I(49,57): 0.10915660858154297	 ([spell - bound][cheaply])
I(34,44): 0.1086764931678772	 ([short][doubt])
I(14,43): -0.10867118835449219	 ([boring][dry])
I(6,9): -0.10844653844833374	 ([watching][made])
I(1,29): 0.10842642188072205	 ([first][script.])
I(38,51): -0.10836413502693176	 ([" mines][fight])
I(20,53): -0.10816675424575806	 ([actors][".])
I(51,58): 0.108120858669281	 ([fight][produced])
I(24,39): -0.10788869857788086	 ([outstanding]["])
Sum: 50.27834132313728
==================================================
