---------- Players ----------
Player 0: first
Player 1: things
Player 2: first!
Player 3: action
Player 4: movie
Player 5: although
Player 6: lot
Player 7: action
Player 8: it!
Player 9: think
Player 10: compare
Player 11: american
Player 12: sports
Player 13: movies!
Player 14: team
Player 15: bad
Player 16: players
Player 17: succeed
Player 18: unthinkable, winning
Player 19: game
Player 20: tournament
Player 21: beyond
Player 22: expectation!
Player 23: case
Player 24: football
Player 25: baseball, but
Player 26: taekwondo!
Player 27: beginning
Player 28: street
Player 29: thugs
Player 30: seem
Player 31: good
Player 32: nothing!
Player 33: soon
Player 34: find
Player 35: want
Player 36: thugs
Player 37: actually
Player 38: achieve
Player 39: something
Player 40: life!
Player 41: nice
Player 42: see
Player 43: struggle
Player 44: training!
Player 45: surprised
Player 46: funny
Player 47: movie
Player 48: was!
Player 49: start
Player 50: till
Player 51: end
Player 52: laugh
Player 53: pants
Player 54: off!
Player 55: young
---------- AND Interactions (Pairwise Only) ----------
I(15,18): 2.5555202960968018	 ([bad][unthinkable, winning])
I(7,53): 0.13855022192001343	 ([action][pants])
I(32,35): 0.13723337650299072	 ([nothing!][want])
I(24,36): 0.1371995210647583	 ([football][thugs])
I(49,55): 0.13630783557891846	 ([start][young])
I(38,39): 0.13609588146209717	 ([achieve][something])
I(7,26): -0.13607501983642578	 ([action][taekwondo!])
I(17,48): 0.13605481386184692	 ([succeed][was!])
I(19,31): -0.13558197021484375	 ([game][good])
I(6,35): 0.13547688722610474	 ([lot][want])
I(0,40): 0.13533282279968262	 ([first][life!])
I(0,46): -0.1350398063659668	 ([first][funny])
I(17,22): 0.13492053747177124	 ([succeed][expectation!])
I(7,50): -0.13477301597595215	 ([action][till])
I(24,32): -0.13396751880645752	 ([football][nothing!])
I(10,36): -0.13291531801223755	 ([compare][thugs])
I(20,32): -0.13240909576416016	 ([tournament][nothing!])
I(26,48): -0.13208961486816406	 ([taekwondo!][was!])
I(3,7): 0.13148236274719238	 ([action][action])
I(49,54): 0.13133525848388672	 ([start][off!])
I(29,32): 0.13082098960876465	 ([thugs][nothing!])
I(46,55): 0.1307668685913086	 ([funny][young])
I(45,53): -0.1304318904876709	 ([surprised][pants])
I(8,54): -0.1299583911895752	 ([it!][off!])
I(41,49): 0.1294616460800171	 ([nice][start])
I(16,44): 0.12820374965667725	 ([players][training!])
I(4,27): 0.1278698444366455	 ([movie][beginning])
I(2,52): 0.12776923179626465	 ([first!][laugh])
I(12,36): 0.1275728940963745	 ([sports][thugs])
I(22,51): -0.1275167465209961	 ([expectation!][end])
I(29,41): -0.1274566650390625	 ([thugs][nice])
I(3,18): -0.12733232975006104	 ([action][unthinkable, winning])
I(22,35): 0.1271294355392456	 ([expectation!][want])
I(28,41): 0.12691843509674072	 ([street][nice])
I(18,21): -0.12683725357055664	 ([unthinkable, winning][beyond])
I(41,46): -0.1268315315246582	 ([nice][funny])
I(18,32): 0.12630999088287354	 ([unthinkable, winning][nothing!])
I(28,53): 0.12592250108718872	 ([street][pants])
I(0,15): 0.12528371810913086	 ([first][bad])
I(17,55): 0.12509888410568237	 ([succeed][young])
I(8,32): -0.1250821352005005	 ([it!][nothing!])
I(32,52): -0.12487399578094482	 ([nothing!][laugh])
I(42,47): 0.12480878829956055	 ([see][movie])
I(4,38): -0.12455105781555176	 ([movie][achieve])
I(16,27): 0.1244046688079834	 ([players][beginning])
I(3,33): 0.1243746280670166	 ([action][soon])
I(18,44): -0.12421011924743652	 ([unthinkable, winning][training!])
I(22,45): -0.12389731407165527	 ([expectation!][surprised])
I(34,53): -0.12367331981658936	 ([find][pants])
I(24,53): 0.12327450513839722	 ([football][pants])
I(6,14): 0.1227455735206604	 ([lot][team])
I(44,48): 0.12258386611938477	 ([training!][was!])
I(13,19): -0.1216726303100586	 ([movies!][game])
I(2,40): 0.1215519905090332	 ([first!][life!])
I(41,51): -0.12138938903808594	 ([nice][end])
I(20,21): 0.12102150917053223	 ([tournament][beyond])
I(7,27): 0.12082922458648682	 ([action][beginning])
I(41,48): 0.12069177627563477	 ([nice][was!])
I(12,44): 0.12065267562866211	 ([sports][training!])
I(8,55): -0.12050986289978027	 ([it!][young])
I(22,46): -0.12040066719055176	 ([expectation!][funny])
I(16,36): 0.12018805742263794	 ([players][thugs])
I(17,40): 0.1194913387298584	 ([succeed][life!])
I(9,40): -0.1189194917678833	 ([think][life!])
I(25,55): 0.11867523193359375	 ([baseball, but][young])
I(2,48): -0.11858236789703369	 ([first!][was!])
I(39,43): -0.11844497919082642	 ([something][struggle])
I(31,40): -0.117576003074646	 ([good][life!])
I(3,40): 0.11747622489929199	 ([action][life!])
I(3,55): -0.11700260639190674	 ([action][young])
I(6,48): 0.11671233177185059	 ([lot][was!])
I(28,33): -0.11670291423797607	 ([street][soon])
I(21,43): -0.11633390188217163	 ([beyond][struggle])
I(49,50): -0.11578083038330078	 ([start][till])
I(27,42): -0.11543834209442139	 ([beginning][see])
I(49,51): -0.11534321308135986	 ([start][end])
I(4,20): -0.11526608467102051	 ([movie][tournament])
I(14,46): 0.11462998390197754	 ([team][funny])
I(35,42): 0.1146082878112793	 ([want][see])
I(10,18): 0.1140795350074768	 ([compare][unthinkable, winning])
I(44,53): 0.11396676301956177	 ([training!][pants])
I(33,54): -0.11373025178909302	 ([soon][off!])
I(23,43): -0.11356467008590698	 ([case][struggle])
I(9,44): -0.11343395709991455	 ([think][training!])
I(14,43): 0.11338841915130615	 ([team][struggle])
I(32,42): 0.11297595500946045	 ([nothing!][see])
I(33,55): -0.11127626895904541	 ([soon][young])
I(3,48): 0.11066114902496338	 ([action][was!])
I(16,18): -0.11049902439117432	 ([players][unthinkable, winning])
I(18,34): -0.11041712760925293	 ([unthinkable, winning][find])
I(41,50): -0.11024320125579834	 ([nice][till])
I(32,37): -0.11017954349517822	 ([nothing!][actually])
I(7,23): -0.10998702049255371	 ([action][case])
I(25,39): -0.10973131656646729	 ([baseball, but][something])
I(15,45): -0.10956025123596191	 ([bad][surprised])
I(2,6): -0.10945117473602295	 ([first!][lot])
I(9,38): -0.10915005207061768	 ([think][achieve])
I(29,53): 0.10912656784057617	 ([thugs][pants])
I(15,39): 0.10904800891876221	 ([bad][something])
I(35,54): 0.10899531841278076	 ([want][off!])
I(1,48): -0.10885131359100342	 ([things][was!])
I(27,38): -0.10873663425445557	 ([beginning][achieve])
I(6,43): -0.10864931344985962	 ([lot][struggle])
I(17,35): 0.10835504531860352	 ([succeed][want])
I(6,36): 0.10833072662353516	 ([lot][thugs])
I(6,25): 0.10799288749694824	 ([lot][baseball, but])
I(5,47): 0.10785865783691406	 ([although][movie])
I(12,41): 0.10785400867462158	 ([sports][nice])
I(12,25): -0.10745751857757568	 ([sports][baseball, but])
I(35,51): 0.10737597942352295	 ([want][end])
Sum: 37.97303396463394
==================================================
