---------- Players ----------
Player A: without
Player B: mental
Player C: anachronism
Player D: ",
Player E: film
Player F: would
Player G: like
Player H: find
Player I: dvd
Player J: offer
Player K: extraordinary
Player L: diving
Player M: vital
Player N: mental
Player O: context
Player P: thought
Player Q: people
Player R: " disenchantment
Player S: world
Player T: ".
Player U: that,
Player V: thirty
Player W: years,
Player X: director
Player Y: scenario
Player Z: writer
Player [: could
Player \: test
Player ]: one
Player ^: empathy
Player _: romantic
Player `: truth
Player a: masterpiece
Player b: leaves
Player c: astounding.
Player d: would
Player e: necessary
Player f: able
Player g: see
Player h: re - examine
Player i: film
Player j: better
Player k: seizing
Player l: temporal
Player m: cultural
Player n: distance
Player o: us
Player p: make
Player q: lose
Player r: capacity
Player s: included
Player t: understood,
Player u: analyze
Player v: finally
Player w: accept
Player x: example
Player y: " primitive
Player z: thought
Player {: ".
Player |: thought
---------- AND Interactions (Pairwise Only) ----------
I(BC): -2.793696403503418	 ([mental][anachronism])
I(ak): -0.13214141130447388	 ([masterpiece][seizing])
I(`k): 0.13184529542922974	 ([truth][seizing])
I(SV): 0.13178443908691406	 ([world][thirty])
I(Qq): -0.13149213790893555	 ([people][lose])
I(Jj): 0.13120412826538086	 ([offer][better])
I(F{): 0.13100409507751465	 ([would][".])
I(Gj): 0.13074040412902832	 ([like][better])
I(lz): -0.1307109147310257	 ([temporal][thought])
I(AS): 0.13040095567703247	 ([without][world])
I(Lk): -0.13026714324951172	 ([diving][seizing])
I(QW): -0.12939751148223877	 ([people][years,])
I(Sf): -0.12936294078826904	 ([world][able])
I(Lm): 0.12930335104465485	 ([diving][cultural])
I(Ex): 0.12901873886585236	 ([film][example])
I(Yp): -0.12887565791606903	 ([scenario][make])
I(Lb): -0.12880085408687592	 ([diving][leaves])
I(fu): -0.1285652369260788	 ([able][analyze])
I(Wc): -0.1284913420677185	 ([years,][astounding.])
I(ln): -0.12831620872020721	 ([temporal][distance])
I(Ve): 0.12807613611221313	 ([thirty][necessary])
I(bt): 0.12768886983394623	 ([leaves][understood,])
I(\k): 0.12666529417037964	 ([test][seizing])
I(Xa): -0.1266116499900818	 ([director][masterpiece])
I(PV): 0.12647415697574615	 ([thought][thirty])
I(Vz): 0.12637947499752045	 ([thirty][thought])
I(_m): 0.12630271911621094	 ([romantic][cultural])
I(Kn): -0.12629489600658417	 ([extraordinary][distance])
I(Lf): -0.12620966136455536	 ([diving][able])
I(bn): 0.12538082897663116	 ([leaves][distance])
I(AE): 0.12458658218383789	 ([without][film])
I(DX): 0.12413346767425537	 ([",][director])
I(Xb): -0.12411612272262573	 ([director][leaves])
I(LS): 0.12392289936542511	 ([diving][world])
I(Cu): 0.12352639436721802	 ([anachronism][analyze])
I(Oi): 0.12340366840362549	 ([context][film])
I(ch): -0.12272079288959503	 ([astounding.][re - examine])
I(Lp): -0.12267164885997772	 ([diving][make])
I(_w): -0.12236571311950684	 ([romantic][accept])
I(Rm): 0.12138651311397552	 ([" disenchantment][cultural])
I(nv): -0.12113337218761444	 ([distance][finally])
I(HP): -0.1206706166267395	 ([find][thought])
I(JM): 0.12065660953521729	 ([offer][vital])
I(lt): -0.12060558795928955	 ([temporal][understood,])
I(Cv): 0.1204833984375	 ([anachronism][finally])
I(_c): -0.12013983726501465	 ([romantic][astounding.])
I(Oa): -0.11998474597930908	 ([context][masterpiece])
I(Cq): 0.11994874477386475	 ([anachronism][lose])
I(Kg): -0.11941289901733398	 ([extraordinary][see])
I(oq): -0.11909495294094086	 ([us][lose])
I(Xv): 0.11906290054321289	 ([director][finally])
I(ci): 0.11850035190582275	 ([astounding.][film])
I(DF): 0.118130624294281	 ([",][would])
I(Yq): -0.11760108172893524	 ([scenario][lose])
I(or): -0.11750613152980804	 ([us][capacity])
I(lv): -0.11749148368835449	 ([temporal][finally])
I(MS): -0.11738210916519165	 ([vital][world])
I(St): -0.11735820770263672	 ([world][understood,])
I(cq): -0.11723440885543823	 ([astounding.][lose])
I(a{): -0.11710311472415924	 ([masterpiece][".])
I(Wg): -0.11680877208709717	 ([years,][see])
I(qw): 0.11673986911773682	 ([lose][accept])
I(Oe): 0.1162477433681488	 ([context][necessary])
I(UX): 0.11615526676177979	 ([that,][director])
I(\]): 0.11565561592578888	 ([test][one])
I(Fe): 0.1153637170791626	 ([would][necessary])
I(iw): 0.1152086853981018	 ([film][accept])
I(Vu): 0.11516571044921875	 ([thirty][analyze])
I(cw): -0.11496274173259735	 ([astounding.][accept])
I(HS): -0.1147681474685669	 ([find][world])
I(Ev): 0.11449211835861206	 ([film][finally])
I(pu): -0.11376094818115234	 ([make][analyze])
I(L{): -0.11334288120269775	 ([diving][".])
I(ag): -0.11334055662155151	 ([masterpiece][see])
I(Ku): 0.11328625679016113	 ([extraordinary][analyze])
I(BG): 0.11303991079330444	 ([mental][like])
I(LY): -0.11303780972957611	 ([diving][scenario])
I(Sw): -0.11303532123565674	 ([world][accept])
I(qs): -0.11194556951522827	 ([lose][included])
I(MY): -0.11192750930786133	 ([vital][scenario])
I(Vx): 0.11185403168201447	 ([thirty][example])
I(Iz): 0.11105583608150482	 ([dvd][thought])
I(Vn): 0.11102350056171417	 ([thirty][distance])
I(Nz): 0.11102209985256195	 ([mental][thought])
I(bo): 0.11054123938083649	 ([leaves][us])
I(E_): 0.11024928092956543	 ([film][romantic])
I(F_): -0.11019539833068848	 ([would][romantic])
I(qt): 0.11017297208309174	 ([lose][understood,])
I(Iq): -0.11008423566818237	 ([dvd][lose])
I(GV): 0.11003744602203369	 ([like][thirty])
I(Qx): -0.10994911193847656	 ([people][example])
I(Jk): 0.109932541847229	 ([offer][seizing])
I(c|): -0.10986191034317017	 ([astounding.][thought])
I(_`): 0.10982656478881836	 ([romantic][truth])
I(fn): 0.10978521406650543	 ([able][distance])
I(FX): -0.10974490642547607	 ([would][director])
I(Qu): 0.10965494811534882	 ([people][analyze])
I(gq): -0.10934138298034668	 ([see][lose])
I([_): -0.10907626152038574	 ([could][romantic])
I(ct): -0.10877780616283417	 ([astounding.][understood,])
I(bq): 0.10845834016799927	 ([leaves][lose])
I(bj): 0.10834598541259766	 ([leaves][better])
I(DG): 0.10825026035308838	 ([",][like])
I(Yy): -0.1077931672334671	 ([scenario][" primitive])
I(Wj): 0.10752677917480469	 ([years,][better])
I(C`): -0.1067887544631958	 ([anachronism][truth])
I(QV): 0.106758251786232	 ([people][thirty])
I(at): -0.10654044151306152	 ([masterpiece][understood,])
I(Cf): -0.10636399686336517	 ([anachronism][able])
I(Uc): -0.1061209887266159	 ([that,][astounding.])
I(Nq): 0.10588540136814117	 ([mental][lose])
I(QY): 0.10562610626220703	 ([people][scenario])
I(\s): -0.10545945167541504	 ([test][included])
I(BN): 0.1052742451429367	 ([mental][mental])
I(`x): -0.10493654012680054	 ([truth][example])
I(Vc): 0.10454311966896057	 ([thirty][astounding.])
I(Ee): -0.10442912578582764	 ([film][necessary])
I(Yc): -0.10423634946346283	 ([scenario][astounding.])
I(EZ): -0.10412444174289703	 ([film][writer])
I(ex): 0.10402418673038483	 ([necessary][example])
I(`l): -0.10389280319213867	 ([truth][temporal])
I(jr): -0.10362935066223145	 ([better][capacity])
I(`h): -0.10333561897277832	 ([truth][re - examine])
I(Hi): 0.10267394781112671	 ([find][film])
I(hs): -0.10227479040622711	 ([re - examine][included])
I(Ye): 0.10208618640899658	 ([scenario][necessary])
I(ls): -0.1020481288433075	 ([temporal][included])
I(Pt): -0.10186225175857544	 ([thought][understood,])
I(kp): 0.10152029991149902	 ([seizing][make])
I(`e): 0.10145848989486694	 ([truth][necessary])
I(tx): -0.10135208070278168	 ([understood,][example])
I(Lw): -0.10131257772445679	 ([diving][accept])
I(Sq): -0.10121692717075348	 ([world][lose])
I(D_): -0.10118746757507324	 ([",][romantic])
I(hw): -0.10118305683135986	 ([re - examine][accept])
I(Vv): 0.10094986855983734	 ([thirty][finally])
I(Op): 0.10046988725662231	 ([context][make])
I(GR): -0.1000899076461792	 ([like][" disenchantment])
I(fq): 0.09986640512943268	 ([able][lose])
I(HV): 0.09970055520534515	 ([find][thirty])
I(R|): 0.0996173620223999	 ([" disenchantment][thought])
I(]l): -0.09950380027294159	 ([one][temporal])
I(Vh): 0.09890063107013702	 ([thirty][re - examine])
I(Wi): 0.09886276721954346	 ([years,][film])
I(dg): 0.09874121844768524	 ([would][see])
I(DH): 0.09868283569812775	 ([",][find])
I(`v): -0.09854996204376221	 ([truth][finally])
I(BM): -0.09853214025497437	 ([mental][vital])
I(Es): -0.09830820560455322	 ([film][included])
I(hu): 0.09817196428775787	 ([re - examine][analyze])
I(O`): -0.097775399684906	 ([context][truth])
I(Vt): 0.09777094423770905	 ([thirty][understood,])
I(^b): -0.09771728515625	 ([empathy][leaves])
I(X`): 0.0974854826927185	 ([director][truth])
I(pq): -0.09745961427688599	 ([make][lose])
I(It): 0.09736877679824829	 ([dvd][understood,])
I(^u): -0.0972435474395752	 ([empathy][analyze])
I(IV): 0.0970771312713623	 ([dvd][thirty])
I(Qw): -0.09700310230255127	 ([people][accept])
I(Ik): 0.09698855876922607	 ([dvd][seizing])
I([j): 0.09694927930831909	 ([could][better])
I(dp): 0.09690839052200317	 ([would][make])
I(C{): 0.09686939418315887	 ([anachronism][".])
I(\{): 0.09678280353546143	 ([test][".])
I(en): 0.09672679007053375	 ([necessary][distance])
I(be): 0.09651869535446167	 ([leaves][necessary])
I(Xh): -0.0964503288269043	 ([director][re - examine])
I(GI): -0.09642308950424194	 ([like][dvd])
I(Ba): -0.09638237953186035	 ([mental][masterpiece])
I(fm): 0.09637780487537384	 ([able][cultural])
I(Oj): 0.09632992744445801	 ([context][better])
I(iu): 0.09627294540405273	 ([film][analyze])
I(JW): 0.09620381891727448	 ([offer][years,])
I(pv): 0.09606723487377167	 ([make][finally])
I(Q{): -0.09544786810874939	 ([people][".])
I(dk): 0.09544573724269867	 ([would][seizing])
I(AP): 0.09536111354827881	 ([without][thought])
I(]j): -0.09530304372310638	 ([one][better])
I(rx): -0.09528402984142303	 ([capacity][example])
I(_p): -0.09518790245056152	 ([romantic][make])
I(el): 0.09512734413146973	 ([necessary][temporal])
I(cp): 0.09501853585243225	 ([astounding.][make])
I(H`): -0.09476059675216675	 ([find][truth])
I(TW): -0.09475362300872803	 ([".][years,])
I(De): 0.09459412097930908	 ([",][necessary])
I(BY): -0.09453795850276947	 ([mental][scenario])
I(^p): 0.09444499015808105	 ([empathy][make])
I(Vj): -0.09384512901306152	 ([thirty][better])
I(Zl): 0.0937509536743164	 ([writer][temporal])
I(r|): -0.09372825920581818	 ([capacity][thought])
I(E`): 0.09369896352291107	 ([film][truth])
I(cz): -0.0932798832654953	 ([astounding.][thought])
I(HY): -0.09319944679737091	 ([find][scenario])
I(^n): -0.09316182136535645	 ([empathy][distance])
I(ek): 0.09306269884109497	 ([necessary][seizing])
I(Aq): 0.09287774562835693	 ([without][lose])
I(Oz): -0.09279391169548035	 ([context][thought])
I(Dq): 0.09274280071258545	 ([",][lose])
I(it): 0.09242606163024902	 ([film][understood,])
I(IT): 0.09215682744979858	 ([dvd][".])
I(_k): -0.09203362464904785	 ([romantic][seizing])
I(FT): 0.09191292524337769	 ([would][".])
I(KO): 0.09150207042694092	 ([extraordinary][context])
I(lr): 0.09123927354812622	 ([temporal][capacity])
I(bk): 0.09106230735778809	 ([leaves][seizing])
I([i): -0.09105414152145386	 ([could][film])
I(Of): -0.09073726832866669	 ([context][able])
I(`y): -0.09059005975723267	 ([truth][" primitive])
I(Lr): -0.09054814279079437	 ([diving][capacity])
I(Bs): -0.0905170738697052	 ([mental][included])
I(ru): 0.0898980051279068	 ([capacity][analyze])
I(PQ): -0.08978688716888428	 ([thought][people])
I(s{): -0.0895911306142807	 ([included][".])
I(Zf): -0.08933304250240326	 ([writer][able])
I(Yl): -0.08908939361572266	 ([scenario][temporal])
I(SY): 0.08897018432617188	 ([world][scenario])
I(Yg): 0.08892655372619629	 ([scenario][see])
I(dw): -0.08871850371360779	 ([would][accept])
I(DS): -0.08858758211135864	 ([",][world])
I(Pc): -0.08839505910873413	 ([thought][astounding.])
I(Fd): 0.08829325437545776	 ([would][would])
I(CF): 0.08813881874084473	 ([anachronism][would])
I(JT): -0.08790142834186554	 ([offer][".])
I(FQ): -0.08777838945388794	 ([would][people])
I(Lz): -0.08775188028812408	 ([diving][thought])
I(`w): -0.08741408586502075	 ([truth][accept])
I(Lx): 0.08735927939414978	 ([diving][example])
I(wy): -0.08729514479637146	 ([accept][" primitive])
I(Uz): -0.08722962439060211	 ([that,][thought])
I(Qi): 0.08715306222438812	 ([people][film])
I(FL): -0.08714473247528076	 ([would][diving])
I(Pu): 0.08693218231201172	 ([thought][analyze])
I(Ly): -0.08686791360378265	 ([diving][" primitive])
I(`b): 0.08676749467849731	 ([truth][leaves])
I(uw): 0.0865589827299118	 ([analyze][accept])
I(di): -0.08655768632888794	 ([would][film])
I(Lh): -0.08646818995475769	 ([diving][re - examine])
I(Ld): 0.08631302416324615	 ([diving][would])
I(gp): 0.08612976968288422	 ([see][make])
I(Mw): -0.08596616983413696	 ([vital][accept])
I(Oy): -0.08592931926250458	 ([context][" primitive])
I(bp): 0.08591705560684204	 ([leaves][make])
I(]i): 0.08586038649082184	 ([one][film])
I(Rp): 0.08578310906887054	 ([" disenchantment][make])
I(Wm): -0.08545172214508057	 ([years,][cultural])
I(rw): -0.08493258059024811	 ([capacity][accept])
I(]`): -0.08478997647762299	 ([one][truth])
Sum: -7.047073230147362
==================================================
