---------- AND Interactions ----------
I(46): 4.164987564086914	 ([bad :])
I(62): 0.17326316237449646	 ([might])
I(4,56): 0.17318415641784668	 ([avenet - bradley][now!])
I(9,15): 0.17303913831710815	 ([know][bored!])
I(16,21): 0.17259669303894043	 ([people][( sometimes])
I(15,45): -0.1725778579711914	 ([bored!][bad,])
I(10,15): -0.1724047064781189	 ([comments][bored!])
I(11,49): -0.1723625659942627	 ([votes][bad])
I(11,15): -0.17156177759170532	 ([votes][bored!])
I(18,66): 0.17151087522506714	 ([team][man.])
I(47,63): 0.17135381698608398	 ([bad][quite])
I(10,53): 0.17129004001617432	 ([comments][bad])
I(46,58): 0.17069482803344727	 ([bad :][believe])
I(46,55): 0.17020702362060547	 ([bad :][believe])
I(7,64): -0.1694185733795166	 ([gets][good])
I(34,37): 0.16924989223480225	 ([movie.][critics])
I(42,48): -0.16920185089111328	 ([ones.][acting,])
I(15,31): 0.16908788681030273	 ([bored!][whenever])
I(3,53): -0.16811037063598633	 ([brian][bad])
I(13,43): -0.1680094599723816	 ([trust][movie])
I(35,46): -0.16777300834655762	 ([that's][bad :])
I(28,51): -0.1677720844745636	 ([click][bad])
I(49,56): -0.16723132133483887	 ([bad][now!])
I(3,37): -0.16712114214897156	 ([brian][critics])
I(12,50): 0.16660404205322266	 ([faked.][lighting,])
I(39,48): -0.16649478673934937	 ([placed][acting,])
I(65): 0.16549152135849	 ([business])
I(39,50): -0.16528576612472534	 ([placed][lighting,])
I(5,8): 0.16469264030456543	 ([compares][imdb,])
I(4,23): 0.1646050214767456	 ([avenet - bradley][admit])
I(34,38): -0.16458767652511597	 ([movie.][always])
I(18,45): 0.16438770294189453	 ([team][bad,])
I(1,4): 0.16430974006652832	 ([seen][avenet - bradley])
I(31,38): 0.1642710566520691	 ([whenever][always])
I(48,57): -0.16420269012451172	 ([acting,][not,])
I(33,48): -0.16417884826660156	 ([comment][acting,])
I(60,64): -0.16411691904067993	 ([brian][good])
I(61): -0.16399049758911133	 ([avenet - bradley])
I(0,46): 0.16354131698608398	 ([ever][bad :])
I(10,18): -0.1630433201789856	 ([comments][team])
I(11,35): -0.16301333904266357	 ([votes][that's])
I(3,15): -0.16295093297958374	 ([brian][bored!])
I(15,54): -0.16294270753860474	 ([bored!][ending.])
I(3,54): 0.16289573907852173	 ([brian][ending.])
I(0,17): -0.16277199983596802	 ([ever][production])
I(11,13): 0.16270577907562256	 ([votes][trust])
I(6,39): -0.16227567195892334	 ([feedbacks][placed])
I(45,59): -0.1621999740600586	 ([bad,][later!])
I(32,43): 0.16190791130065918	 ([negative][movie])
I(17,45): 0.16172504425048828	 ([production][bad,])
I(37,41): 0.16141009330749512	 ([critics][hyped])
I(30,49): -0.16103971004486084	 (["][bad])
I(37,66): -0.16058552265167236	 ([critics][man.])
I(11,16): -0.16012084484100342	 ([votes][people])
I(48,52): -0.15962433815002441	 ([acting,][script,])
I(16,20): -0.15946120023727417	 ([people][feedback])
I(4,29): 0.1591254472732544	 ([avenet - bradley][constantly])
I(19,38): 0.15849590301513672	 ([write][always])
I(23): -0.15845787525177002	 ([admit])
I(5,44): -0.15782976150512695	 ([compares][bad,])
I(34,58): -0.15773826837539673	 ([movie.][believe])
I(28,41): -0.15769529342651367	 ([click][hyped])
I(47,56): -0.15730667114257812	 ([bad][now!])
I(4,34): -0.15717363357543945	 ([avenet - bradley][movie.])
I(4,52): 0.15700554847717285	 ([avenet - bradley][script,])
I(23,49): -0.15681898593902588	 ([admit][bad])
I(42,44): -0.15675711631774902	 ([ones.][bad,])
I(3,24): 0.15646249055862427	 ([brian][it ).])
I(40,44): -0.156358003616333	 ([behind][bad,])
I(2,15): -0.15622001886367798	 ([movie][bored!])
I(40,52): -0.15586194396018982	 ([behind][script,])
I(38,52): 0.15489035844802856	 ([always][script,])
I(44,63): 0.15485715866088867	 ([bad,][quite])
I(23,41): 0.15479445457458496	 ([admit][hyped])
I(4,24): -0.15467476844787598	 ([avenet - bradley][it ).])
I(38,55): 0.15454334020614624	 ([always][believe])
I(10,17): -0.15454083681106567	 ([comments][production])
I(21,30): -0.1544860303401947	 ([( sometimes]["])
I(10,13): 0.15448027849197388	 ([comments][trust])
I(3,66): 0.15404760837554932	 ([brian][man.])
I(17,64): -0.1535547971725464	 ([production][good])
I(15,36): -0.15351009368896484	 ([bored!][negative])
I(38,58): 0.1535050868988037	 ([always][believe])
I(5,13): 0.1533399522304535	 ([compares][trust])
I(7,49): 0.1530747413635254	 ([gets][bad])
I(8,14): 0.15264683961868286	 ([imdb,][me :])
I(16,43): -0.15233707427978516	 ([people][movie])
I(58,63): -0.15225166082382202	 ([believe][quite])
I(19,49): -0.15212488174438477	 ([write][bad])
I(15,63): 0.15134698152542114	 ([bored!][quite])
I(0,11): -0.151300847530365	 ([ever][votes])
I(41,58): 0.15122300386428833	 ([hyped][believe])
I(35,36): 0.15100544691085815	 ([that's][negative])
I(42,50): -0.15063926577568054	 ([ones.][lighting,])
I(31,43): 0.15049046277999878	 ([whenever][movie])
I(2,55): 0.15043216943740845	 ([movie][believe])
I(1,12): 0.14998352527618408	 ([seen][faked.])
I(3,9): -0.1498103141784668	 ([brian][know])
I(21,37): -0.1497012972831726	 ([( sometimes][critics])
I(50,57): -0.14922299981117249	 ([lighting,][not,])
I(53,58): -0.14919990301132202	 ([bad][believe])
I(3,51): -0.14893436431884766	 ([brian][bad])
I(41,59): -0.14859360456466675	 ([hyped][later!])
I(15,57): -0.14851641654968262	 ([bored!][not,])
I(23,55): 0.14752066135406494	 ([admit][believe])
I(3): -0.14715427160263062	 ([brian])
I(6,43): 0.1471039056777954	 ([feedbacks][movie])
I(26,53): 0.1468510627746582	 ([enough :][bad])
I(19,58): 0.14622604846954346	 ([write][believe])
I(18,46): 0.1461958885192871	 ([team][bad :])
I(4,13): 0.14515149593353271	 ([avenet - bradley][trust])
I(11,65): -0.14453840255737305	 ([votes][business])
I(49,66): -0.14422249794006348	 ([bad][man.])
I(15,19): -0.14404529333114624	 ([bored!][write])
I(16,55): 0.14388775825500488	 ([people][believe])
I(17,53): 0.1437511444091797	 ([production][bad])
I(23,37): -0.14370271563529968	 ([admit][critics])
I(13,53): -0.14311754703521729	 ([trust][bad])
I(10,49): 0.14294016361236572	 ([comments][bad])
I(3,6): 0.14272964000701904	 ([brian][feedbacks])
I(37,56): -0.14248675107955933	 ([critics][now!])
I(58,62): 0.14237681031227112	 ([believe][might])
I(6,16): -0.14163261651992798	 ([feedbacks][people])
I(41,49): -0.14150166511535645	 ([hyped][bad])
I(38,64): 0.14111661911010742	 ([always][good])
I(9,31): 0.14093896746635437	 ([know][whenever])
I(43,62): 0.14089110493659973	 ([movie][might])
I(50,56): -0.14066582918167114	 ([lighting,][now!])
I(11,38): -0.13996773958206177	 ([votes][always])
I(20,24): 0.13983044028282166	 ([feedback][it ).])
I(19,20): 0.1393105387687683	 ([write][feedback])
I(17,44): 0.13907098770141602	 ([production][bad,])
I(48,53): 0.13881373405456543	 ([acting,][bad])
I(0,3): -0.13876289129257202	 ([ever][brian])
I(25): 0.1387183964252472	 ([that's])
I(24,61): -0.13853731751441956	 ([it ).][avenet - bradley])
I(34,65): 0.13845372200012207	 ([movie.][business])
I(1,43): -0.13839760422706604	 ([seen][movie])
I(8,25): 0.13796254992485046	 ([imdb,][that's])
I(2,64): 0.13771206140518188	 ([movie][good])
I(12,42): -0.1376568078994751	 ([faked.][ones.])
I(0,41): 0.13735151290893555	 ([ever][hyped])
I(11,21): -0.1372370719909668	 ([votes][( sometimes])
I(5,58): 0.13710004091262817	 ([compares][believe])
I(33,58): 0.1366811990737915	 ([comment][believe])
I(21,44): -0.13648009300231934	 ([( sometimes][bad,])
I(34,40): 0.13643532991409302	 ([movie.][behind])
I(10,50): -0.1364147961139679	 ([comments][lighting,])
I(17,43): 0.1363842487335205	 ([production][movie])
I(17,52): -0.13617008924484253	 ([production][script,])
I(2): 0.1361621618270874	 ([movie])
I(25,41): -0.13599443435668945	 ([that's][hyped])
I(6,53): 0.13570761680603027	 ([feedbacks][bad])
I(9,10): 0.13556480407714844	 ([know][comments])
I(8,10): 0.13554924726486206	 ([imdb,][comments])
I(21,22): 0.1355474591255188	 ([( sometimes][even])
I(13,45): 0.13546204566955566	 ([trust][bad,])
I(18,47): 0.13544583320617676	 ([team][bad])
I(5,49): -0.1346721649169922	 ([compares][bad])
I(1,59): -0.1343470811843872	 ([seen][later!])
I(50,66): -0.134039968252182	 ([lighting,][man.])
I(2,32): 0.13382133841514587	 ([movie][negative])
I(8,32): 0.133095383644104	 ([imdb,][negative])
I(12,64): 0.13224434852600098	 ([faked.][good])
I(52,64): 0.1320069432258606	 ([script,][good])
I(61,62): -0.13156428933143616	 ([avenet - bradley][might])
I(1,37): -0.131513774394989	 ([seen][critics])
I(5,47): -0.13150286674499512	 ([compares][bad])
I(16,17): -0.13072147965431213	 ([people][production])
I(12,15): -0.13016092777252197	 ([faked.][bored!])
I(11,58): 0.12994742393493652	 ([votes][believe])
I(5,11): -0.12988018989562988	 ([compares][votes])
I(8,62): 0.12980523705482483	 ([imdb,][might])
I(17,54): -0.12925958633422852	 ([production][ending.])
I(48,60): 0.1291152834892273	 ([acting,][brian])
I(37,63): -0.12903010845184326	 ([critics][quite])
I(2,7): 0.12894335389137268	 ([movie][gets])
I(40,53): 0.12863650918006897	 ([behind][bad])
I(16,52): 0.12851929664611816	 ([people][script,])
I(11,64): 0.1284773349761963	 ([votes][good])
I(36,54): -0.1283419132232666	 ([negative][ending.])
I(17,61): -0.12803450226783752	 ([production][avenet - bradley])
I(54,58): 0.1278548240661621	 ([ending.][believe])
I(8,31): 0.1277790367603302	 ([imdb,][whenever])
I(19,46): -0.1277303695678711	 ([write][bad :])
I(4,5): -0.12718415260314941	 ([avenet - bradley][compares])
I(12,51): -0.12717348337173462	 ([faked.][bad])
I(12,24): -0.1269877552986145	 ([faked.][it ).])
I(8,54): 0.1264680027961731	 ([imdb,][ending.])
I(4,19): 0.1262880563735962	 ([avenet - bradley][write])
I(54,64): 0.1262810230255127	 ([ending.][good])
I(49,63): 0.1259150505065918	 ([bad][quite])
I(55,66): 0.125685453414917	 ([believe][man.])
I(8,30): 0.125503271818161	 ([imdb,]["])
I(17,51): 0.1253981590270996	 ([production][bad])
I(24,53): -0.1252286434173584	 ([it ).][bad])
I(1,31): 0.12469026446342468	 ([seen][whenever])
I(28,36): -0.12444230914115906	 ([click][negative])
I(29,38): 0.12412196397781372	 ([constantly][always])
I(1,11): 0.12408709526062012	 ([seen][votes])
I(15,56): 0.12402135133743286	 ([bored!][now!])
I(28,47): -0.12382271885871887	 ([click][bad])
I(26,51): 0.12356328964233398	 ([enough :][bad])
I(15,64): -0.1233581006526947	 ([bored!][good])
I(18,48): 0.12292242050170898	 ([team][acting,])
I(19): -0.1215132474899292	 ([write])
I(5,28): -0.12147992849349976	 ([compares][click])
I(41,60): -0.12139523029327393	 ([hyped][brian])
I(57): -0.12103962898254395	 ([not,])
I(0,51): 0.120697021484375	 ([ever][bad])
I(1,20): -0.12057644128799438	 ([seen][feedback])
I(28,43): 0.12013539671897888	 ([click][movie])
I(4,63): 0.1200716495513916	 ([avenet - bradley][quite])
I(13,34): -0.11991482973098755	 ([trust][movie.])
I(1,6): -0.11984968185424805	 ([seen][feedbacks])
I(3,50): 0.1196240782737732	 ([brian][lighting,])
I(29,61): 0.11951220035552979	 ([constantly][avenet - bradley])
I(19,55): 0.11942851543426514	 ([write][believe])
I(33,59): 0.11939114332199097	 ([comment][later!])
I(29,37): -0.11923301219940186	 ([constantly][critics])
I(5,39): -0.11865296959877014	 ([compares][placed])
I(24,48): -0.11848697066307068	 ([it ).][acting,])
I(8,18): 0.11848282814025879	 ([imdb,][team])
I(15,25): -0.11810752749443054	 ([bored!][that's])
I(12,59): -0.11750024557113647	 ([faked.][later!])
I(38,51): -0.1174013614654541	 ([always][bad])
I(49,54): -0.11706113815307617	 ([bad][ending.])
I(59,60): 0.11700457334518433	 ([later!][brian])
I(5,50): -0.11677524447441101	 ([compares][lighting,])
I(19,28): -0.11663174629211426	 ([write][click])
I(20,34): -0.11660844087600708	 ([feedback][movie.])
I(8,21): -0.11641645431518555	 ([imdb,][( sometimes])
I(17,33): 0.11603659391403198	 ([production][comment])
I(16,47): -0.11596298217773438	 ([people][bad])
I(31,32): -0.11568951606750488	 ([whenever][negative])
I(14,49): 0.11563700437545776	 ([me :][bad])
I(33,38): 0.11540114879608154	 ([comment][always])
I(15,55): 0.11538243293762207	 ([bored!][believe])
I(28,45): -0.11534762382507324	 ([click][bad,])
I(10,58): 0.11530041694641113	 ([comments][believe])
I(17,42): -0.11524510383605957	 ([production][ones.])
I(35,54): -0.11499038338661194	 ([that's][ending.])
I(5,48): -0.11477494239807129	 ([compares][acting,])
I(62,66): 0.11471801996231079	 ([might][man.])
I(0,34): -0.11466199159622192	 ([ever][movie.])
I(9,34): -0.11434200406074524	 ([know][movie.])
I(15,50): 0.11424469947814941	 ([bored!][lighting,])
I(12,34): 0.11405670642852783	 ([faked.][movie.])
I(21,50): -0.11402168869972229	 ([( sometimes][lighting,])
I(7,15): -0.11396282911300659	 ([gets][bored!])
I(24,31): -0.11392241716384888	 ([it ).][whenever])
I(38,66): 0.11384832859039307	 ([always][man.])
I(0,47): 0.11336493492126465	 ([ever][bad])
I(14,47): 0.11330336332321167	 ([me :][bad])
I(41,63): 0.1131432056427002	 ([hyped][quite])
I(13,51): -0.11278235912322998	 ([trust][bad])
I(1,48): 0.11223411560058594	 ([seen][acting,])
I(9,56): -0.11202538013458252	 ([know][now!])
I(11,19): -0.11181497573852539	 ([votes][write])
I(1,39): 0.11167347431182861	 ([seen][placed])
I(0,61): 0.11159461736679077	 ([ever][avenet - bradley])
I(38,44): 0.11115169525146484	 ([always][bad,])
I(66): -0.11102008819580078	 ([man.])
I(12,37): -0.11101233959197998	 ([faked.][critics])
I(5,9): -0.11064031720161438	 ([compares][know])
I(5,51): -0.11055377125740051	 ([compares][bad])
I(52): -0.1103314757347107	 ([script,])
I(37,60): -0.11016124486923218	 ([critics][brian])
I(19,31): -0.10987037420272827	 ([write][whenever])
I(28,61): -0.10964429378509521	 ([click][avenet - bradley])
I(15,33): -0.10963940620422363	 ([bored!][comment])
I(57,60): -0.10959270596504211	 ([not,][brian])
I(8,59): 0.10911554098129272	 ([imdb,][later!])
I(8,33): 0.1090046763420105	 ([imdb,][comment])
I(1,32): 0.10889285802841187	 ([seen][negative])
I(11,33): -0.10880851745605469	 ([votes][comment])
I(14,45): 0.10858434438705444	 ([me :][bad,])
I(39,42): -0.10854178667068481	 ([placed][ones.])
I(33,40): -0.10834017395973206	 ([comment][behind])
I(20,58): 0.10826081037521362	 ([feedback][believe])
I(7,21): -0.10818272829055786	 ([gets][( sometimes])
I(48,62): -0.10763391852378845	 ([acting,][might])
I(17,40): 0.1076294481754303	 ([production][behind])
I(4,22): 0.10712546110153198	 ([avenet - bradley][even])
I(38,42): 0.10711568593978882	 ([always][ones.])
I(36,55): 0.10684642195701599	 ([negative][believe])
I(0,45): -0.10657072067260742	 ([ever][bad,])
I(8,19): 0.10633844137191772	 ([imdb,][write])
I(8,34): -0.10633128881454468	 ([imdb,][movie.])
I(35,47): -0.1061311662197113	 ([that's][bad])
I(7,35): -0.10608109831809998	 ([gets][that's])
I(39,51): -0.10583901405334473	 ([placed][bad])
I(1,17): -0.10551834106445312	 ([seen][production])
I(13,17): 0.10543566942214966	 ([trust][production])
I(0,50): -0.10526257753372192	 ([ever][lighting,])
I(7,34): -0.10514867305755615	 ([gets][movie.])
I(5,35): -0.1048489511013031	 ([compares][that's])
I(49,65): 0.10457730293273926	 ([bad][business])
I(3,49): -0.1043391227722168	 ([brian][bad])
I(20,65): 0.10417056083679199	 ([feedback][business])
Sum: -38.24626415967941
==================================================
